"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,168.5,170,2.4332,30.396,33.9581,2.4237,27.1031,325.499,95.82,94.64,-0.01,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,169.5,171,2.4326,30.3969,33.9594,2.4231,27.1041,325.297,95.76,94.63,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,170.5,172,2.4277,30.3946,33.9612,2.4181,27.106,325.095,95.69,94.58,0,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,171.5,173,2.4274,30.3959,33.9624,2.4178,27.107,324.893,95.63,94.62,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,172.5,174,2.4271,30.3965,33.9629,2.4174,27.1074,324.69,95.57,94.6,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,173.4,175,2.4261,30.3969,33.964,2.4164,27.1084,324.488,95.51,94.66,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,174.4,176,2.4278,30.3992,33.9645,2.418,27.1086,324.286,95.46,94.64,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,175.4,177,2.4273,30.3997,33.965,2.4174,27.1091,324.083,95.39,94.62,-0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,176.4,178,2.4315,30.406,33.9678,2.4216,27.111,323.881,95.35,94.67,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,177.4,179,2.4354,30.4106,33.9688,2.4254,27.1115,323.679,95.3,94.64,-0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,178.4,180,2.4383,30.414,33.9693,2.4283,27.1117,323.476,95.25,94.61,-0.01,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,179.4,181,2.4431,30.4197,33.9707,2.433,27.1124,323.274,95.2,94.58,0,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,180.4,182,2.4482,30.4252,33.9716,2.438,27.1127,323.107,95.16,94.58,-0.01,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,181.4,183,2.4523,30.4301,33.9728,2.4421,27.1133,322.458,94.98,94.67,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,182.4,184,2.4547,30.434,33.9745,2.4444,27.1144,321.955,94.84,94.69,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,183.3,185,2.4529,30.434,33.9757,2.4425,27.1156,321.574,94.72,94.55,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,184.3,186,2.4511,30.434,33.9771,2.4407,27.1168,321.293,94.64,94.67,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,185.3,187,2.4459,30.4308,33.9781,2.4354,27.1181,321.087,94.57,94.54,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,186.3,188,2.4336,30.4225,33.9803,2.4231,27.1209,320.934,94.49,94.7,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,187.3,189,2.4301,30.4208,33.9813,2.4195,27.122,320.808,94.45,94.7,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,188.3,190,2.4257,30.4184,33.9826,2.4151,27.1234,320.686,94.4,94.63,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,189.3,191,2.421,30.4159,33.9839,2.4103,27.1248,320.546,94.35,94.63,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,190.3,192,2.4124,30.4114,33.987,2.4017,27.128,320.363,94.28,94.66,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,191.3,193,2.3998,30.4028,33.9892,2.3891,27.1308,320.113,94.18,94.67,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,192.3,194,2.4184,30.4162,33.9854,2.4076,27.1262,319.784,94.12,94.7,-0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,193.3,195,2.3889,30.3962,33.9915,2.3781,27.1336,319.404,93.94,94.72,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,194.2,196,2.3755,30.387,33.9938,2.3646,27.1365,319.001,93.79,94.68,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,195.2,197,2.3787,30.39,33.9936,2.3678,27.136,318.603,93.68,94.67,-0.02,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,196.2,198,2.3721,30.3853,33.9942,2.3611,27.1371,318.237,93.56,94.7,-0.02,24
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,197.2,199,2.369,30.3834,33.9946,2.358,27.1377,317.931,93.46,94.72,-0.02,24
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,198.2,200,2.3673,30.3826,33.9949,2.3562,27.1381,317.715,93.4,94.71,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,199.2,201,2.3568,30.3745,33.9955,2.3457,27.1394,317.542,93.32,94.72,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,200.2,202,2.3382,30.36,33.9967,2.327,27.1419,317.369,93.23,94.7,0,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,201.2,203,2.3348,30.3584,33.9979,2.3236,27.1431,317.197,93.17,94.71,-0.01,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,202.2,204,2.3307,30.3557,33.9984,2.3194,27.1438,317.024,93.11,94.71,-0.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,203.2,205,2.3269,30.3544,34.0003,2.3156,27.1456,312.522,91.78,94.67,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,204.2,206,2.3233,30.3546,34.0038,2.3119,27.1487,312.79,91.85,94.71,-0.02,28
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,205.1,207,2.3171,30.3526,34.0073,2.3057,27.1521,313.058,91.92,94.74,-0.02,27
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,206.1,208,2.3111,30.3495,34.0093,2.2996,27.1542,313.326,91.98,94.78,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,207.1,209,2.3044,30.3446,34.0098,2.2929,27.1551,313.594,92.05,94.78,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,208.1,210,2.2921,30.3348,34.0102,2.2806,27.1564,313.862,92.1,94.76,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,209.1,211,2.2832,30.3276,34.0103,2.2716,27.1572,314.13,92.15,94.77,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,210.1,212,2.2741,30.3204,34.0104,2.2625,27.1581,314.397,92.21,94.76,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,211.1,213,2.2837,30.33,34.0116,2.272,27.1582,314.942,92.4,94.7,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,212.1,214,2.3028,30.3516,34.0175,2.291,27.1614,314.636,92.35,94.75,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,213.1,215,2.3138,30.3638,34.0203,2.3019,27.1628,314.462,92.33,94.8,-0.02,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,214.1,216,2.3006,30.3524,34.0197,2.2887,27.1634,312.862,91.83,94.77,-0.02,25
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,215,217,2.2702,30.3239,34.0162,2.2583,27.1631,311.8,91.44,94.77,-0.02,24
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,216,218,2.2306,30.2885,34.0139,2.2187,27.1644,312.051,91.42,94.78,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,217,219,2.2252,30.2845,34.0142,2.2133,27.165,312.108,91.43,94.76,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,218,220,2.2261,30.2861,34.0147,2.2141,27.1654,311.987,91.4,94.78,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,219,221,2.2299,30.2905,34.0155,2.2178,27.1658,311.703,91.32,94.8,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,220,222,2.2377,30.2991,34.0173,2.2256,27.1665,311.272,91.22,94.81,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,221,223,2.2509,30.3123,34.0191,2.2387,27.1669,310.71,91.08,94.79,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,222,224,2.2511,30.313,34.0192,2.2388,27.167,310.031,90.88,94.72,-0.01,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,223,225,2.2939,30.3571,34.0276,2.2815,27.1703,309.251,90.76,94.75,0,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,224,226,2.3213,30.3842,34.0314,2.3088,27.1711,308.385,90.57,94.71,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,225,227,2.3954,30.4569,34.0418,2.3827,27.1734,307.45,90.47,94.73,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,225.9,228,2.4999,30.5598,34.0571,2.4869,27.177,306.46,90.43,94.77,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,226.9,229,2.5267,30.5879,34.0626,2.5136,27.1792,305.431,90.19,94.81,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,227.9,230,2.528,30.5901,34.0635,2.5149,27.1797,304.379,89.88,94.82,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,228.9,231,2.5201,30.5844,34.0643,2.5069,27.1811,303.318,89.55,94.77,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,229.9,232,2.4937,30.5597,34.0613,2.4805,27.1809,302.265,89.18,94.82,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,230.9,233,2.4815,30.5484,34.0599,2.4683,27.1807,301.234,88.85,94.72,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,231.9,234,2.4838,30.5509,34.06,2.4705,27.1807,300.242,88.56,94.8,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,232.9,235,2.5022,30.5701,34.0635,2.4888,27.1819,299.304,88.33,94.79,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,233.9,236,2.521,30.5897,34.0671,2.5075,27.1833,298.435,88.11,94.82,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,234.9,237,2.5222,30.5916,34.0676,2.5087,27.1836,297.651,87.89,94.84,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,235.8,238,2.5219,30.5921,34.068,2.5083,27.1839,296.967,87.68,94.85,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,236.8,239,2.5218,30.5924,34.0679,2.5081,27.1839,296.398,87.52,94.87,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,237.8,240,2.5219,30.5933,34.0684,2.5082,27.1842,295.961,87.39,94.83,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,238.8,241,2.522,30.5939,34.0685,2.5082,27.1843,295.67,87.3,94.82,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,239.8,242,2.5219,30.5943,34.0685,2.5081,27.1843,295.541,87.26,94.87,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,240.8,243,2.5234,30.5963,34.0688,2.5095,27.1844,295.59,87.28,94.83,-0.02,25
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,241.8,244,2.5152,30.5909,34.0703,2.5013,27.1863,295.363,87.2,94.81,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,242.8,245,2.5144,30.5904,34.07,2.5004,27.1861,295.016,87.09,94.83,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,243.8,246,2.5131,30.5899,34.0702,2.499,27.1864,294.894,87.05,94.84,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,244.8,247,2.5019,30.5812,34.0708,2.4878,27.1879,294.902,87.03,94.86,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,245.7,248,2.4937,30.5748,34.0712,2.4796,27.1888,294.843,87,94.86,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,246.7,249,2.4934,30.5753,34.0716,2.4792,27.1892,294.865,87,94.85,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,247.7,250,2.4899,30.5732,34.0722,2.4756,27.19,294.544,86.9,94.85,-0.02,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,248.7,251,2.4794,30.5647,34.0723,2.4651,27.1909,294.138,86.76,94.84,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,249.7,252,2.457,30.5449,34.0711,2.4427,27.1919,293.733,86.59,94.83,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,250.7,253,2.4422,30.5323,34.0708,2.4279,27.1928,293.327,86.44,94.83,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,251.7,254,2.4448,30.5364,34.0725,2.4304,27.194,292.922,86.32,94.82,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,252.7,255,2.444,30.5367,34.0732,2.4295,27.1946,294.71,86.85,94.65,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,253.7,256,2.4413,30.5363,34.0751,2.4268,27.1964,294.342,86.74,94.79,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,254.7,257,2.4356,30.5338,34.0774,2.421,27.1987,293.587,86.5,94.82,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,255.7,258,2.4265,30.5269,34.0781,2.4119,27.2,293.06,86.33,94.82,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,256.6,259,2.4187,30.5205,34.0779,2.4041,27.2005,292.716,86.21,94.84,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,257.6,260,2.4145,30.5173,34.0779,2.3998,27.2009,292.506,86.14,94.85,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,258.6,261,2.4095,30.5136,34.0781,2.3948,27.2014,292.385,86.09,94.85,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,259.6,262,2.4093,30.5143,34.0786,2.3945,27.2019,292.306,86.07,94.88,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,260.6,263,2.4104,30.5157,34.0786,2.3955,27.2018,292.221,86.04,94.86,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,261.6,264,2.4044,30.5105,34.0781,2.3895,27.2019,292.171,86.02,94.9,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,262.6,265,2.3984,30.5059,34.0782,2.3835,27.2025,292.2,86.01,94.87,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,263.6,266,2.3976,30.5055,34.078,2.3826,27.2024,291.958,85.94,94.86,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,264.6,267,2.3825,30.4913,34.076,2.3675,27.202,292.252,85.99,94.87,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,265.6,268,2.3744,30.4853,34.0767,2.3593,27.2032,292.421,86.02,94.9,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,266.5,269,2.3934,30.5044,34.0794,2.3782,27.2039,292.473,86.08,94.89,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,267.5,270,2.3919,30.5045,34.0806,2.3767,27.2049,292.416,86.06,94.87,-0.01,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,268.5,271,2.3861,30.501,34.0819,2.3708,27.2065,292.261,86.01,94.82,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,269.5,272,2.386,30.5021,34.0829,2.3707,27.2072,292.015,85.93,94.9,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,270.5,273,2.3833,30.5002,34.0828,2.3679,27.2074,291.688,85.83,94.92,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,271.5,274,2.3829,30.5008,34.0834,2.3675,27.208,291.288,85.71,94.9,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,272.5,275,2.3841,30.5034,34.0848,2.3686,27.209,290.824,85.58,94.74,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,273.5,276,2.3909,30.5113,34.0868,2.3753,27.21,290.306,85.44,94.81,-0.02,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,274.5,277,2.3927,30.5146,34.0884,2.3771,27.2111,289.741,85.28,94.86,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,275.5,278,2.394,30.518,34.0906,2.3783,27.2128,289.14,85.11,94.83,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,276.4,279,2.4014,30.5287,34.0955,2.3856,27.2161,288.51,84.94,94.91,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,277.4,280,2.4077,30.5378,34.0994,2.3918,27.2187,287.861,84.77,94.91,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,278.4,281,2.4081,30.54,34.1012,2.3922,27.2201,287.201,84.57,94.89,0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,279.4,282,2.4121,30.5468,34.1047,2.3961,27.2226,286.539,84.39,94.89,-0.01,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,280.4,283,2.4121,30.547,34.1044,2.3961,27.2224,285.885,84.2,94.85,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,281.4,284,2.4115,30.5459,34.1031,2.3954,27.2214,285.247,84.01,94.85,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,282.4,285,2.4159,30.5554,34.1097,2.3997,27.2263,284.625,83.84,94.92,-0.02,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,283.4,286,2.4156,30.5579,34.1125,2.3994,27.2286,284.019,83.66,94.92,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,284.4,287,2.4138,30.5573,34.1132,2.3975,27.2293,283.43,83.48,94.92,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,285.4,288,2.4125,30.5571,34.1137,2.3961,27.2298,282.857,83.31,94.91,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,286.3,289,2.4124,30.5575,34.1137,2.396,27.2298,282.301,83.15,94.89,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,287.3,290,2.4123,30.5581,34.114,2.3958,27.2301,281.761,82.99,94.91,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,288.3,291,2.4113,30.558,34.1145,2.3948,27.2306,281.238,82.83,94.91,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,289.3,292,2.4093,30.5575,34.1154,2.3927,27.2314,280.733,82.68,94.9,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,290.3,293,2.4065,30.5562,34.1163,2.3899,27.2324,280.244,82.53,94.9,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,291.3,294,2.4043,30.5552,34.1168,2.3876,27.233,279.773,82.39,94.9,-0.02,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,292.3,295,2.4044,30.5554,34.1164,2.3877,27.2326,279.319,82.25,94.81,-0.02,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,293.3,296,2.3988,30.5514,34.1169,2.382,27.2335,278.882,82.11,94.88,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,294.3,297,2.3984,30.5515,34.1168,2.3815,27.2335,278.463,81.99,94.92,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,295.3,298,2.3968,30.5506,34.1169,2.3799,27.2337,278.061,81.87,94.89,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,296.2,299,2.3962,30.5505,34.1168,2.3792,27.2337,278.112,81.88,94.88,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,297.2,300,2.3952,30.5499,34.1167,2.3782,27.2337,278.162,81.89,94.89,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,298.2,301,2.3937,30.5492,34.1169,2.3766,27.2339,278.213,81.91,94.93,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,299.2,302,2.3926,30.5487,34.1168,2.3755,27.234,278.263,81.92,94.91,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,300.2,303,2.3919,30.5487,34.117,2.3747,27.2342,278.314,81.93,94.89,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,301.2,304,2.3913,30.5486,34.117,2.3741,27.2343,278.364,81.95,94.88,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,302.2,305,2.3917,30.5496,34.1172,2.3744,27.2344,277.646,81.74,94.8,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,303.2,306,2.3924,30.5509,34.1176,2.375,27.2346,277.394,81.66,94.89,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,304.2,307,2.3944,30.5537,34.1184,2.377,27.2351,277.142,81.59,94.89,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,305.2,308,2.4153,30.578,34.1255,2.3977,27.2391,276.891,81.57,94.87,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,306.1,309,2.4397,30.6049,34.1321,2.422,27.2424,276.639,81.55,94.92,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,307.1,310,2.4394,30.6052,34.1323,2.4217,27.2426,276.387,81.47,94.88,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,308.1,311,2.4389,30.606,34.1332,2.4211,27.2433,276.136,81.4,94.88,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,309.1,312,2.4381,30.6061,34.1337,2.4202,27.2438,275.884,81.32,94.88,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,310.1,313,2.4374,30.6061,34.1339,2.4195,27.244,275.632,81.25,94.83,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,311.1,314,2.4375,30.6066,34.1339,2.4195,27.244,275.38,81.17,94.76,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,312.1,315,2.4376,30.6072,34.1339,2.4196,27.244,275.128,81.1,94.93,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,313.1,316,2.4376,30.6076,34.1338,2.4195,27.244,274.876,81.02,94.95,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,314.1,317,2.4372,30.6078,34.1339,2.4191,27.2441,274.623,80.95,94.97,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,315.1,318,2.4356,30.6069,34.134,2.4174,27.2443,274.37,80.87,94.96,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,316,319,2.4289,30.6018,34.1343,2.4107,27.2451,274.117,80.78,94.95,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,317,320,2.4269,30.601,34.135,2.4086,27.2458,273.863,80.7,94.94,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,318,321,2.4257,30.6009,34.1355,2.4073,27.2463,273.608,80.63,94.94,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,319,322,2.4241,30.6002,34.1358,2.4057,27.2467,273.354,80.55,94.94,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,320,323,2.4221,30.5991,34.1361,2.4036,27.2471,273.098,80.47,94.95,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,321,324,2.4202,30.5979,34.1361,2.4017,27.2472,272.833,80.39,94.94,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,322,325,2.4193,30.5976,34.136,2.4007,27.2473,272.644,80.33,94.9,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,323,326,2.4185,30.5975,34.1362,2.3999,27.2475,272.62,80.32,94.94,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,324,327,2.4064,30.5872,34.1359,2.3877,27.2482,272.666,80.31,94.95,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,325,328,2.3941,30.5775,34.1364,2.3754,27.2497,272.635,80.28,94.94,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,325.9,329,2.3901,30.5745,34.1364,2.3714,27.25,272.359,80.19,94.94,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,326.9,330,2.3874,30.5728,34.1367,2.3686,27.2505,272.376,80.19,94.95,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,327.9,331,2.3859,30.5718,34.1365,2.367,27.2504,272.439,80.2,94.97,-0.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,328.9,332,2.385,30.5717,34.1368,2.3661,27.2507,272.105,80.1,94.92,0,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,329.9,333,2.3843,30.5713,34.1365,2.3653,27.2506,271.804,80.01,94.86,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,330.9,334,2.3831,30.5709,34.1368,2.3641,27.2509,271.53,79.93,94.81,-0.02,15
