"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,163.3,165,0.8256,29.5816,34.6822,0.8184,27.8018,203.158,57.66,92.89,0.01,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,164.3,166,0.8319,29.5881,34.683,0.8246,27.8021,203.044,57.64,92.65,0.01,25
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,165.3,167,0.8339,29.5904,34.6831,0.8266,27.802,202.962,57.62,92.87,0.01,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,166.3,168,0.8367,29.5936,34.6836,0.8293,27.8022,202.908,57.61,92.88,0.01,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,167.3,169,0.8406,29.5978,34.6841,0.8332,27.8024,202.875,57.61,92.9,0,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,168.3,170,0.843,29.6006,34.6844,0.8355,27.8025,202.857,57.6,92.9,-0.01,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,169.3,171,0.8457,29.6036,34.6847,0.8382,27.8025,202.847,57.61,92.89,0.01,24
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,170.3,172,0.85,29.6083,34.6854,0.8424,27.8028,202.84,57.61,92.91,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,171.2,173,0.8547,29.6131,34.6858,0.8471,27.8029,202.828,57.61,92.92,0.01,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,172.2,174,0.8562,29.6149,34.6858,0.8485,27.8028,202.807,57.61,92.92,0,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,173.2,175,0.8588,29.6179,34.6861,0.8511,27.8029,202.769,57.6,92.92,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,174.2,176,0.8623,29.6218,34.6868,0.8545,27.8031,202.729,57.6,92.92,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,175.2,177,0.8646,29.6244,34.687,0.8568,27.8032,202.7,57.59,92.94,0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,176.2,178,0.8658,29.6261,34.6872,0.858,27.8033,202.696,57.59,92.94,0.01,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,177.2,179,0.867,29.6277,34.6874,0.8591,27.8034,202.731,57.61,92.95,0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,178.2,180,0.8709,29.6322,34.6882,0.863,27.8038,202.82,57.64,92.94,0.01,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,179.2,181,0.8733,29.6351,34.6887,0.8653,27.804,202.798,57.63,92.95,0,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,180.1,182,0.8742,29.6363,34.6887,0.8662,27.804,202.816,57.64,92.97,-0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,181.1,183,0.8744,29.6371,34.6889,0.8663,27.8041,202.846,57.65,92.96,0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,182.1,184,0.8744,29.6375,34.6888,0.8663,27.8041,202.861,57.65,92.94,-0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,183.1,185,0.8746,29.6382,34.6889,0.8664,27.8041,202.868,57.66,92.95,0.01,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,184.1,186,0.8748,29.6391,34.6893,0.8666,27.8044,202.917,57.67,92.94,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,185.1,187,0.8739,29.639,34.6895,0.8656,27.8047,202.963,57.68,92.95,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,186.1,188,0.8733,29.6391,34.6897,0.865,27.8049,203.006,57.69,92.98,-0.01,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,187.1,189,0.873,29.6394,34.6899,0.8646,27.805,203.044,57.7,92.95,-0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,188.1,190,0.8728,29.6397,34.69,0.8644,27.8051,203.081,57.71,92.95,-0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,189.1,191,0.8726,29.6401,34.69,0.8641,27.8052,203.119,57.72,92.82,0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,190,192,0.8725,29.6406,34.6902,0.864,27.8053,203.161,57.74,92.95,-0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,191,193,0.8725,29.6411,34.6902,0.864,27.8053,203.193,57.75,92.94,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,192,194,0.8725,29.6414,34.69,0.8639,27.8052,203.198,57.75,92.98,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,193,195,0.8725,29.6419,34.6902,0.8639,27.8053,203.161,57.74,92.99,-0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,194,196,0.8725,29.6425,34.6902,0.8638,27.8054,203.182,57.74,92.99,0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,195,197,0.8724,29.6429,34.6904,0.8637,27.8055,203.232,57.76,92.9,-0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,196,198,0.8715,29.6426,34.6904,0.8627,27.8056,203.283,57.77,92.96,-0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,197,199,0.8706,29.6426,34.6907,0.8618,27.8059,203.309,57.78,92.98,0.01,24
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,198,200,0.8698,29.6426,34.6911,0.8609,27.8062,203.282,57.77,92.99,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,198.9,201,0.8695,29.643,34.6913,0.8606,27.8064,203.341,57.78,92.97,0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,199.9,202,0.8694,29.6433,34.6912,0.8604,27.8064,203.399,57.8,92.99,-0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,200.9,203,0.8693,29.6436,34.6911,0.8603,27.8063,203.458,57.82,92.98,0,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,201.9,204,0.8693,29.644,34.6911,0.8602,27.8063,203.516,57.83,92.92,-0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,202.9,205,0.8689,29.6442,34.6913,0.8598,27.8064,203.094,57.71,92.95,-0.02,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,203.9,206,0.8686,29.6445,34.6913,0.8595,27.8065,203.158,57.73,92.94,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,204.9,207,0.8685,29.6448,34.6912,0.8593,27.8064,203.222,57.75,92.94,-0.02,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,205.9,208,0.8675,29.6447,34.6916,0.8583,27.8068,203.287,57.77,92.99,-0.02,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,206.9,209,0.866,29.6438,34.6915,0.8567,27.8068,203.351,57.78,93,-0.01,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,207.8,210,0.8651,29.6437,34.6918,0.8558,27.8071,203.415,57.8,92.53,-0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,208.8,211,0.8635,29.6429,34.6919,0.8541,27.8074,203.529,57.83,92.98,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,209.8,212,0.862,29.6422,34.6922,0.8526,27.8076,203.609,57.85,92.96,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,210.8,213,0.8613,29.6419,34.692,0.8518,27.8076,203.57,57.84,92.88,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,211.8,214,0.8607,29.6421,34.6923,0.8512,27.8078,203.655,57.86,92.93,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,212.8,215,0.8599,29.6419,34.6923,0.8504,27.8079,203.73,57.88,92.99,0,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,213.8,216,0.8589,29.6415,34.6923,0.8493,27.808,203.773,57.89,93,-0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,214.8,217,0.8579,29.6411,34.6924,0.8483,27.8081,203.762,57.89,92.97,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,215.8,218,0.8573,29.6411,34.6925,0.8476,27.8082,203.749,57.88,92.97,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,216.8,219,0.8567,29.641,34.6924,0.847,27.8082,203.783,57.89,93.01,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,217.7,220,0.8564,29.6413,34.6925,0.8466,27.8083,203.906,57.93,93,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,218.7,221,0.8556,29.6412,34.6927,0.8458,27.8085,203.955,57.94,93,0,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,219.7,222,0.8546,29.6408,34.6928,0.8447,27.8086,203.956,57.94,93.02,-0.01,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,220.7,223,0.8539,29.6408,34.6929,0.844,27.8087,203.931,57.93,93,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,221.7,224,0.8534,29.6408,34.6929,0.8435,27.8088,203.907,57.92,92.99,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,222.7,225,0.8528,29.6408,34.6929,0.8428,27.8089,204.147,57.99,93.02,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,223.7,226,0.8525,29.6409,34.6928,0.8425,27.8088,204.246,58.02,93.01,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,224.7,227,0.8523,29.6413,34.6929,0.8422,27.8089,204.219,58.01,93,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,225.7,228,0.8521,29.6416,34.693,0.842,27.809,204.202,58,92.99,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,226.6,229,0.8518,29.6418,34.693,0.8416,27.809,204.326,58.04,93.01,0,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,227.6,230,0.8512,29.6418,34.693,0.841,27.8091,204.382,58.05,93.02,0,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,228.6,231,0.8499,29.6411,34.693,0.8396,27.8091,204.405,58.06,92.97,0,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,229.6,232,0.8462,29.6385,34.6931,0.8359,27.8095,204.429,58.06,92.99,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,230.6,233,0.8448,29.6378,34.6932,0.8344,27.8097,204.471,58.07,93.02,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,231.6,234,0.8442,29.6377,34.6932,0.8338,27.8097,204.549,58.09,93.01,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,232.6,235,0.8437,29.6379,34.6934,0.8333,27.8099,204.591,58.1,93.02,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,233.6,236,0.8435,29.6381,34.6933,0.833,27.8098,204.527,58.08,93.03,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,234.6,237,0.843,29.6382,34.6934,0.8325,27.8099,204.595,58.1,93.04,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,235.5,238,0.8416,29.6375,34.6934,0.831,27.81,204.659,58.12,93.03,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,236.5,239,0.8415,29.6379,34.6934,0.8309,27.8101,204.703,58.13,93.04,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,237.5,240,0.8411,29.638,34.6935,0.8304,27.8102,204.712,58.13,93.04,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,238.5,241,0.8404,29.638,34.6937,0.8297,27.8103,204.693,58.12,93.03,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,239.5,242,0.84,29.6381,34.6936,0.8292,27.8103,204.652,58.11,93,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,240.5,243,0.8397,29.6382,34.6935,0.8289,27.8102,204.598,58.1,93.04,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,241.5,244,0.8386,29.6377,34.6935,0.8277,27.8103,204.536,58.08,93.05,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,242.5,245,0.8385,29.6381,34.6936,0.8276,27.8104,204.728,58.13,93.04,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,243.5,246,0.8381,29.6381,34.6935,0.8272,27.8103,204.737,58.13,93.04,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,244.4,247,0.8364,29.6372,34.6935,0.8254,27.8105,204.746,58.13,93.03,-0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,245.4,248,0.8353,29.6367,34.6936,0.8243,27.8106,204.77,58.14,92.89,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,246.4,249,0.8345,29.6366,34.6937,0.8234,27.8107,204.821,58.15,92.97,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,247.4,250,0.832,29.6349,34.6937,0.8209,27.8109,204.915,58.18,93.04,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,248.4,251,0.8308,29.6343,34.6937,0.8196,27.811,205.064,58.22,93.06,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,249.4,252,0.8307,29.6349,34.694,0.8195,27.8112,205.095,58.22,93.03,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,250.4,253,0.8308,29.6351,34.6936,0.8195,27.8109,205.132,58.23,93.02,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,251.4,254,0.8302,29.6351,34.6937,0.8189,27.811,205.169,58.24,92.96,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,252.4,255,0.8288,29.6345,34.6938,0.8175,27.8112,205.201,58.25,93.04,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,253.4,256,0.8277,29.6337,34.6934,0.8163,27.811,205.229,58.26,93.04,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,254.3,257,0.8264,29.6333,34.6938,0.815,27.8114,205.252,58.26,93.04,-0.01,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,255.3,258,0.8253,29.6329,34.6938,0.8138,27.8115,205.272,58.27,93.07,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,256.3,259,0.8243,29.6325,34.6939,0.8128,27.8116,205.29,58.27,93.06,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,257.3,260,0.824,29.6326,34.6938,0.8124,27.8115,205.305,58.27,93.06,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,258.3,261,0.8224,29.6317,34.6938,0.8108,27.8116,205.317,58.27,93.06,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,259.3,262,0.822,29.6318,34.6938,0.8103,27.8117,205.321,58.28,93.07,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,260.3,263,0.8214,29.6318,34.6939,0.8097,27.8118,205.316,58.27,93.07,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,261.3,264,0.8207,29.6318,34.694,0.809,27.8119,205.299,58.27,93.08,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,262.3,265,0.8207,29.6323,34.6941,0.8089,27.812,205.027,58.19,93.08,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,263.2,266,0.8203,29.6322,34.6939,0.8085,27.8119,205.085,58.21,93.08,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,264.2,267,0.8202,29.6328,34.6941,0.8083,27.812,205.142,58.22,93.07,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,265.2,268,0.8199,29.6329,34.694,0.808,27.8119,205.2,58.24,93.08,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,266.2,269,0.8197,29.6331,34.694,0.8077,27.812,205.257,58.25,93.08,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,267.2,270,0.819,29.6329,34.6939,0.807,27.8119,205.315,58.27,93.06,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,268.2,271,0.8181,29.6325,34.6938,0.806,27.8119,205.373,58.28,93.04,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,269.2,272,0.8177,29.6328,34.694,0.8056,27.8122,205.43,58.3,93.02,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,270.2,273,0.8177,29.6333,34.6941,0.8055,27.8122,205.488,58.32,93.06,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,271.2,274,0.8173,29.6333,34.694,0.8051,27.8121,205.545,58.33,93.07,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,272.1,275,0.8155,29.6323,34.694,0.8032,27.8123,205.603,58.35,93.08,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,273.1,276,0.8137,29.6313,34.6942,0.8014,27.8125,205.611,58.35,93.07,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,274.1,277,0.8127,29.6307,34.6939,0.8004,27.8124,205.66,58.36,93.05,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,275.1,278,0.8122,29.6308,34.694,0.7998,27.8125,205.693,58.37,93.08,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,276.1,279,0.8111,29.6302,34.6939,0.7987,27.8125,205.709,58.37,93.1,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,277.1,280,0.8088,29.6288,34.694,0.7963,27.8127,205.704,58.36,93.09,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,278.1,281,0.807,29.6277,34.6941,0.7945,27.8129,205.735,58.37,93.06,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,279.1,282,0.8063,29.6275,34.6939,0.7937,27.8128,205.791,58.38,93.04,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,280.1,283,0.8055,29.6273,34.694,0.7929,27.8129,205.858,58.4,93.08,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,281,284,0.8047,29.6271,34.694,0.792,27.813,205.926,58.42,93.09,-0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,282,285,0.8041,29.6271,34.6941,0.7914,27.8131,205.85,58.4,93.08,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,283,286,0.8036,29.6271,34.694,0.7909,27.8131,205.789,58.38,93.09,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,284,287,0.8018,29.626,34.6941,0.789,27.8133,205.773,58.37,93.1,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,285,288,0.7998,29.6246,34.694,0.787,27.8133,205.79,58.37,93.08,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,286,289,0.7996,29.625,34.694,0.7867,27.8134,205.832,58.39,93.08,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,287,290,0.7998,29.6256,34.694,0.7869,27.8133,205.885,58.4,93.1,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,288,291,0.7992,29.6255,34.6939,0.7862,27.8133,205.939,58.42,93.11,-0.01,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,289,292,0.7979,29.6249,34.6941,0.7849,27.8135,205.986,58.43,93.08,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,289.9,293,0.7954,29.6232,34.6941,0.7823,27.8137,206.016,58.43,93.06,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,290.9,294,0.794,29.6224,34.694,0.7809,27.8137,206.031,58.43,93.06,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,291.9,295,0.7935,29.6225,34.6941,0.7804,27.8138,206.031,58.43,93.05,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,292.9,296,0.7916,29.6213,34.6941,0.7784,27.8139,206.018,58.43,93.08,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,293.9,297,0.7912,29.6214,34.694,0.778,27.8139,206,58.42,93.12,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,294.9,298,0.7907,29.6215,34.6941,0.7774,27.814,205.986,58.42,93.13,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,295.9,299,0.7907,29.6219,34.6941,0.7774,27.814,205.987,58.42,93.09,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,296.9,300,0.7905,29.6222,34.6941,0.7771,27.814,206.009,58.42,93.1,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,297.9,301,0.7904,29.6226,34.6942,0.777,27.8141,206.064,58.44,93.13,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,298.8,302,0.7891,29.6219,34.6941,0.7756,27.8141,206.134,58.46,93.08,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,299.8,303,0.7886,29.6221,34.6943,0.7751,27.8143,206.205,58.48,93.12,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,300.8,304,0.7873,29.6213,34.6942,0.7737,27.8143,206.275,58.49,93.07,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,301.8,305,0.7871,29.6215,34.6941,0.7735,27.8142,206.162,58.46,93.09,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,302.8,306,0.7869,29.6219,34.6942,0.7733,27.8143,206.226,58.48,93.11,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,303.8,307,0.7861,29.6216,34.6941,0.7724,27.8143,206.283,58.49,93.12,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,304.8,308,0.7845,29.6208,34.6942,0.7708,27.8145,206.347,58.51,93.15,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,305.8,309,0.7844,29.6211,34.6942,0.7706,27.8145,206.429,58.53,93.16,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,306.8,310,0.7839,29.6212,34.6943,0.7701,27.8147,206.261,58.48,93.1,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,307.7,311,0.7839,29.6216,34.6943,0.77,27.8146,206.441,58.53,93.09,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,308.7,312,0.7838,29.6219,34.6942,0.7699,27.8145,206.506,58.55,93.11,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,309.7,313,0.7839,29.6226,34.6943,0.7699,27.8146,206.505,58.55,93.13,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,310.7,314,0.7829,29.6222,34.6944,0.7689,27.8148,206.483,58.55,93.09,-0.01,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,311.7,315,0.7827,29.6224,34.6943,0.7686,27.8147,206.49,58.55,93.12,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,312.7,316,0.782,29.6223,34.6943,0.7679,27.8148,206.447,58.53,93.13,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,313.7,317,0.7817,29.6225,34.6944,0.7675,27.8148,206.405,58.52,93.1,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,314.7,318,0.7811,29.6223,34.6941,0.7669,27.8147,206.413,58.52,93.1,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,315.7,319,0.7805,29.6223,34.6942,0.7663,27.8148,206.451,58.53,93.11,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,316.6,320,0.7794,29.6217,34.6941,0.7651,27.8148,206.499,58.54,93.08,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,317.6,321,0.7779,29.6208,34.694,0.7636,27.8148,206.586,58.57,93.12,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,318.6,322,0.7773,29.6209,34.6942,0.7629,27.815,206.421,58.52,93.06,-0.01,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,319.6,323,0.7761,29.6203,34.6942,0.7617,27.815,206.433,58.52,93.12,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,320.6,324,0.7749,29.6198,34.6943,0.7604,27.8152,206.446,58.52,93.1,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,321.6,325,0.7741,29.6196,34.6943,0.7596,27.8153,206.961,58.67,93.1,-0.01,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,322.6,326,0.7718,29.618,34.6942,0.7572,27.8154,206.876,58.64,93.09,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,323.6,327,0.7717,29.6184,34.6942,0.7571,27.8154,206.791,58.62,93.09,-0.01,12
