"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,167.2,169,0.7076,29.4777,34.6768,0.7004,27.8049,213.818,60.5,94.66,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,168.2,170,0.7115,29.4816,34.677,0.7042,27.8048,213.549,60.43,94.57,-0.02,24
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,169.2,171,0.7197,29.4899,34.678,0.7124,27.8052,213.237,60.35,94.67,-0.01,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,170.2,172,0.7227,29.4932,34.6783,0.7153,27.8052,212.936,60.27,94.68,-0.02,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,171.2,173,0.7264,29.4971,34.6787,0.719,27.8053,212.702,60.21,94.62,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,172.2,174,0.7303,29.5014,34.6793,0.7228,27.8055,212.434,60.14,94.65,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,173.2,175,0.7288,29.5006,34.6793,0.7213,27.8056,212.273,60.1,94.69,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,174.2,176,0.7269,29.499,34.6787,0.7193,27.8053,212.124,60.05,94.66,-0.01,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,175.2,177,0.7252,29.4979,34.6787,0.7176,27.8053,211.895,59.98,94.66,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,176.1,178,0.7243,29.4979,34.679,0.7167,27.8057,211.706,59.93,94.67,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,177.1,179,0.737,29.5101,34.6801,0.7293,27.8058,211.548,59.9,94.67,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,178.1,180,0.7492,29.5221,34.6814,0.7414,27.8061,211.411,59.88,94.68,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,179.1,181,0.7489,29.5224,34.6815,0.7411,27.8062,211.283,59.85,94.67,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,180.1,182,0.7442,29.5186,34.6814,0.7364,27.8063,211.156,59.8,94.64,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,181.1,183,0.7424,29.5173,34.6811,0.7345,27.8062,211.028,59.77,94.67,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,182.1,184,0.7431,29.5185,34.6812,0.7352,27.8062,210.901,59.73,94.66,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,183.1,185,0.744,29.5198,34.6813,0.736,27.8063,211.079,59.78,94.69,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,184.1,186,0.7431,29.5195,34.6814,0.7351,27.8064,211.248,59.83,94.62,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,185,187,0.7419,29.5188,34.6812,0.7338,27.8064,211.351,59.86,94.64,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,186,188,0.7403,29.5179,34.6812,0.7322,27.8065,211.433,59.88,94.64,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,187,189,0.7386,29.5166,34.6808,0.7305,27.8063,211.538,59.9,94.64,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,188,190,0.7389,29.5174,34.6809,0.7307,27.8063,211.65,59.94,94.64,-0.01,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,189,191,0.7389,29.5179,34.681,0.7307,27.8064,211.756,59.97,94.67,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,190,192,0.7391,29.5185,34.681,0.7308,27.8064,211.858,59.99,94.63,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,191,193,0.7394,29.5193,34.6811,0.7311,27.8064,211.959,60.02,94.67,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,192,194,0.7402,29.5207,34.6813,0.7318,27.8066,212.057,60.05,94.64,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,193,195,0.7398,29.5206,34.6811,0.7314,27.8064,212.147,60.08,94.68,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,193.9,196,0.7391,29.5205,34.6812,0.7306,27.8066,212.224,60.1,94.69,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,194.9,197,0.7353,29.5172,34.6806,0.7268,27.8063,212.291,60.11,94.66,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,195.9,198,0.728,29.5112,34.6803,0.7195,27.8066,212.348,60.12,94.66,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,196.9,199,0.7247,29.5081,34.6794,0.7161,27.806,212.398,60.12,94.66,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,197.9,200,0.7161,29.5011,34.6792,0.7075,27.8064,212.441,60.12,94.69,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,198.9,201,0.7192,29.5043,34.6793,0.7105,27.8063,212.478,60.14,94.67,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,199.9,202,0.7198,29.5052,34.6793,0.7111,27.8063,212.512,60.15,94.66,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,200.9,203,0.7145,29.5006,34.6786,0.7058,27.806,212.542,60.15,94.68,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,201.9,204,0.71,29.4971,34.6785,0.7012,27.8063,212.572,60.15,94.67,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,202.8,205,0.6485,29.4405,34.6731,0.6398,27.8057,215.442,60.86,94.53,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,203.8,206,0.6052,29.4029,34.672,0.5965,27.8075,215.473,60.8,94.62,-0.02,24
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,204.8,207,0.5615,29.3624,34.6676,0.5529,27.8066,215.504,60.74,94.66,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,205.8,208,0.5566,29.3581,34.6668,0.5479,27.8063,215.535,60.74,94.65,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,206.8,209,0.557,29.359,34.667,0.5483,27.8063,215.565,60.75,94.65,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,207.8,210,0.5589,29.3614,34.6674,0.5501,27.8066,215.628,60.77,94.63,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,208.8,211,0.5597,29.3629,34.6679,0.5509,27.8069,215.753,60.81,94.66,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,209.8,212,0.559,29.3628,34.6678,0.5501,27.8069,215.974,60.87,94.66,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,210.8,213,0.5594,29.3637,34.668,0.5505,27.8071,216.321,60.97,94.67,-0.02,25
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,211.7,214,0.5619,29.3665,34.6682,0.5529,27.8071,216.825,61.11,94.66,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,212.7,215,0.5607,29.366,34.6683,0.5517,27.8072,216.549,61.03,94.6,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,213.7,216,0.5602,29.3659,34.6682,0.5512,27.8072,216.418,60.99,94.68,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,214.7,217,0.5611,29.3671,34.6682,0.552,27.8071,216.393,60.99,94.67,-0.02,25
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,215.7,218,0.5597,29.3662,34.668,0.5506,27.807,216.433,61,94.7,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,216.7,219,0.5596,29.3667,34.6681,0.5504,27.8071,216.498,61.02,94.66,-0.01,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,217.7,220,0.5596,29.367,34.6679,0.5504,27.807,216.547,61.03,94.67,0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,218.7,221,0.5605,29.3684,34.6681,0.5512,27.8071,216.539,61.03,94.68,0.01,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,219.7,222,0.5607,29.369,34.6681,0.5514,27.807,216.532,61.03,94.67,-0.01,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,220.6,223,0.5605,29.3693,34.6682,0.5512,27.8071,216.526,61.03,94.67,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,221.6,224,0.5609,29.3701,34.6682,0.5515,27.8071,216.519,61.02,94.68,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,222.6,225,0.5607,29.3703,34.6681,0.5513,27.807,216.443,61,94.68,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,223.6,226,0.5601,29.3704,34.6682,0.5506,27.8072,216.478,61.01,94.67,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,224.6,227,0.5653,29.3765,34.6697,0.5558,27.8081,216.479,61.02,94.68,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,225.6,228,0.577,29.3875,34.6704,0.5674,27.808,216.413,61.02,94.67,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,226.6,229,0.5764,29.3873,34.6702,0.5668,27.8078,216.361,61.01,94.68,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,227.6,230,0.5713,29.383,34.6698,0.5616,27.8078,216.405,61.01,94.64,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,228.6,231,0.5701,29.3823,34.6696,0.5604,27.8078,216.466,61.02,94.64,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,229.6,232,0.5649,29.3779,34.6691,0.5551,27.8076,216.463,61.01,94.69,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,230.5,233,0.5669,29.3804,34.6695,0.5571,27.8079,216.512,61.03,94.67,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,231.5,234,0.5546,29.3694,34.6683,0.5448,27.8076,216.522,61.01,94.68,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,232.5,235,0.5419,29.3583,34.6675,0.5321,27.8078,216.434,60.97,94.66,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,233.5,236,0.5384,29.3555,34.6672,0.5285,27.8077,216.423,60.96,94.64,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,234.5,237,0.5424,29.3596,34.6675,0.5325,27.8077,216.473,60.98,94.65,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,235.5,238,0.5565,29.3739,34.6697,0.5465,27.8086,216.566,61.03,94.57,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,236.5,239,0.5728,29.389,34.6706,0.5627,27.8084,216.682,61.09,94.67,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,237.5,240,0.5687,29.3859,34.6705,0.5586,27.8086,216.805,61.12,94.66,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,238.4,241,0.5732,29.3906,34.671,0.563,27.8087,216.808,61.13,94.5,-0.01,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,239.4,242,0.5649,29.3832,34.67,0.5547,27.8084,216.788,61.11,94.67,0,24
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,240.4,243,0.5768,29.3949,34.6713,0.5665,27.8087,216.84,61.14,94.67,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,241.4,244,0.5921,29.4097,34.6729,0.5818,27.8091,216.919,61.19,94.66,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,242.4,245,0.6076,29.4244,34.6741,0.5972,27.8091,216.005,60.96,94.63,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,243.4,246,0.5992,29.4171,34.6734,0.5888,27.8091,215.939,60.92,94.67,0,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,244.4,247,0.6206,29.4379,34.676,0.6101,27.8098,215.873,60.94,94.7,-0.01,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,245.4,248,0.6267,29.4437,34.6761,0.6161,27.8096,215.71,60.9,94.69,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,246.4,249,0.6265,29.4439,34.676,0.6159,27.8095,215.526,60.85,94.68,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,247.3,250,0.6268,29.4446,34.6759,0.6161,27.8094,215.399,60.82,94.69,0,25
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,248.3,251,0.6255,29.4437,34.6756,0.6148,27.8093,215.324,60.79,94.69,-0.01,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,249.3,252,0.6234,29.4421,34.6754,0.6126,27.8092,215.296,60.78,94.69,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,250.3,253,0.6143,29.4342,34.6747,0.6035,27.8092,215.31,60.77,94.64,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,251.3,254,0.5905,29.413,34.6731,0.5797,27.8094,215.361,60.75,94.69,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,252.3,255,0.581,29.4046,34.6722,0.5702,27.8092,215.443,60.75,94.7,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,253.3,256,0.5786,29.4029,34.672,0.5678,27.8092,215.551,60.78,94.7,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,254.3,257,0.579,29.4037,34.672,0.5681,27.8092,215.682,60.82,94.63,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,255.3,258,0.5767,29.4022,34.6721,0.5658,27.8094,215.832,60.86,94.71,0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,256.2,259,0.5766,29.4027,34.6722,0.5656,27.8095,215.997,60.9,94.55,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,257.2,260,0.5753,29.4019,34.6721,0.5643,27.8095,216.173,60.95,94.67,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,258.2,261,0.5737,29.4009,34.672,0.5626,27.8095,216.357,61,94.68,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,259.2,262,0.5661,29.3945,34.6715,0.555,27.8096,216.544,61.04,94.71,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,260.2,263,0.5727,29.4015,34.6726,0.5616,27.8101,216.732,61.1,94.66,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,261.2,264,0.5742,29.4033,34.6728,0.563,27.8101,216.919,61.16,94.71,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,262.2,265,0.5738,29.4032,34.6725,0.5626,27.8099,216.456,61.03,94.69,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,263.2,266,0.5734,29.4034,34.6726,0.5621,27.81,216.287,60.98,94.65,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,264.2,267,0.5737,29.4042,34.6726,0.5624,27.8101,216.288,60.98,94.72,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,265.1,268,0.5748,29.4056,34.6727,0.5634,27.8101,216.375,61.01,94.71,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,266.1,269,0.5749,29.4061,34.6727,0.5635,27.81,216.464,61.03,94.68,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,267.1,270,0.5754,29.4071,34.6727,0.5639,27.81,216.463,61.03,94.71,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,268.1,271,0.5754,29.4076,34.6728,0.5639,27.8101,216.441,61.03,94.72,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,269.1,272,0.5756,29.408,34.6726,0.564,27.8099,216.336,61,94.71,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,270.1,273,0.5755,29.4085,34.6727,0.5639,27.81,216.255,60.97,94.72,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,271.1,274,0.5791,29.4125,34.6733,0.5674,27.8103,216.19,60.96,94.71,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,272.1,275,0.5842,29.4177,34.6737,0.5725,27.8103,216.133,60.95,94.72,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,273.1,276,0.5859,29.4196,34.6737,0.5741,27.8102,216.074,60.94,94.73,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,274,277,0.5961,29.4299,34.6752,0.5843,27.8108,216.005,60.94,94.72,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,275,278,0.6032,29.4371,34.676,0.5913,27.811,215.918,60.93,94.7,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,276,279,0.6035,29.4377,34.6758,0.5916,27.8109,215.805,60.89,94.73,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,277,280,0.6045,29.4392,34.6761,0.5925,27.811,215.669,60.86,94.71,0,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,278,281,0.606,29.4409,34.6761,0.594,27.8109,215.511,60.82,94.72,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,279,282,0.6058,29.4414,34.6763,0.5937,27.8111,215.334,60.76,94.7,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,280,283,0.6063,29.4423,34.6763,0.5942,27.8111,215.138,60.71,94.72,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,281,284,0.6103,29.4467,34.677,0.5981,27.8114,214.942,60.66,94.73,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,282,285,0.6101,29.4469,34.6768,0.5979,27.8113,215.215,60.74,94.71,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,282.9,286,0.6142,29.4512,34.6773,0.6019,27.8114,215.062,60.7,94.71,0,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,283.9,287,0.615,29.4523,34.6772,0.6027,27.8113,215.075,60.71,94.69,0.01,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,284.9,288,0.6148,29.4526,34.6773,0.6024,27.8114,215.05,60.7,94.7,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,285.9,289,0.6181,29.4562,34.6777,0.6057,27.8115,214.995,60.69,94.6,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,286.9,290,0.6181,29.4565,34.6775,0.6056,27.8113,214.922,60.67,94.73,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,287.9,291,0.6191,29.458,34.6778,0.6066,27.8115,214.865,60.65,94.72,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,288.9,292,0.6209,29.46,34.6778,0.6083,27.8114,214.837,60.65,94.72,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,289.9,293,0.6267,29.4661,34.6785,0.6141,27.8117,214.709,60.62,94.71,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,290.9,294,0.6317,29.4714,34.6793,0.619,27.812,214.685,60.62,94.72,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,291.8,295,0.6375,29.4772,34.6798,0.6247,27.812,214.623,60.62,94.73,-0.02,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,292.8,296,0.6381,29.4783,34.6799,0.6253,27.8121,214.386,60.55,94.71,-0.02,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,293.8,297,0.6379,29.4785,34.6799,0.6251,27.8121,214.289,60.52,94.7,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,294.8,298,0.647,29.4875,34.6807,0.6341,27.8122,214.274,60.53,94.72,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,295.8,299,0.6467,29.4877,34.6807,0.6337,27.8122,214.256,60.53,94.72,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,296.8,300,0.6465,29.488,34.6808,0.6335,27.8123,214.148,60.5,94.73,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,297.8,301,0.6456,29.4875,34.6806,0.6326,27.8121,214.012,60.46,94.72,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,298.8,302,0.6408,29.4836,34.6802,0.6277,27.8122,213.905,60.42,94.72,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,299.7,303,0.642,29.4851,34.6803,0.6289,27.8122,213.819,60.4,94.73,-0.02,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,300.7,304,0.6433,29.4868,34.6805,0.6301,27.8122,213.743,60.38,94.73,-0.02,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,301.7,305,0.6439,29.488,34.6807,0.6307,27.8124,213.947,60.44,94.73,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,302.7,306,0.6444,29.4888,34.6807,0.6311,27.8123,213.904,60.42,94.7,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,303.7,307,0.6446,29.4896,34.6809,0.6313,27.8125,213.952,60.44,94.66,0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,304.7,308,0.6446,29.4901,34.6809,0.6312,27.8125,213.963,60.44,94.7,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,305.7,309,0.6442,29.4902,34.681,0.6308,27.8126,213.945,60.44,94.51,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,306.7,310,0.6439,29.4903,34.6808,0.6304,27.8125,213.907,60.42,94.57,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,307.7,311,0.6436,29.4906,34.6809,0.6301,27.8126,213.858,60.41,94.72,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,308.6,312,0.6437,29.4911,34.6808,0.6301,27.8125,213.807,60.4,94.7,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,309.6,313,0.644,29.4917,34.6808,0.6304,27.8124,213.763,60.38,94.7,0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,310.6,314,0.6444,29.4928,34.6811,0.6308,27.8127,213.726,60.37,94.7,-0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,311.6,315,0.6473,29.496,34.6814,0.6336,27.8128,213.696,60.37,94.7,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,312.6,316,0.649,29.498,34.6816,0.6353,27.8128,213.673,60.37,94.7,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,313.6,317,0.6492,29.4987,34.6816,0.6354,27.8128,213.657,60.36,94.72,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,314.6,318,0.6501,29.4999,34.6816,0.6363,27.8127,213.651,60.36,94.72,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,315.6,319,0.6474,29.498,34.6815,0.6335,27.8128,213.659,60.36,94.72,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,316.6,320,0.6455,29.4968,34.6815,0.6316,27.813,213.659,60.36,94.71,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,317.5,321,0.6453,29.497,34.6814,0.6313,27.8129,213.629,60.35,94.69,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,318.5,322,0.6485,29.5006,34.6819,0.6345,27.8131,213.58,60.34,94.65,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,319.5,323,0.65,29.5024,34.682,0.6359,27.8131,213.521,60.33,94.67,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,320.5,324,0.6457,29.499,34.6817,0.6316,27.8132,213.462,60.3,94.72,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,321.5,325,0.6451,29.499,34.6819,0.6309,27.8133,213.748,60.38,94.71,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,322.5,326,0.6413,29.4958,34.6814,0.6271,27.8132,213.733,60.37,94.71,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,323.5,327,0.6352,29.4909,34.6812,0.621,27.8134,213.723,60.36,94.73,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,324.5,328,0.6325,29.4887,34.6808,0.6182,27.8132,213.724,60.35,94.73,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,325.4,329,0.6309,29.4877,34.6808,0.6166,27.8133,213.731,60.35,94.73,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,326.4,330,0.6381,29.495,34.6816,0.6237,27.8135,213.742,60.37,94.73,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,327.4,331,0.6482,29.5052,34.6829,0.6338,27.814,213.751,60.39,94.74,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,328.4,332,0.6485,29.5058,34.6829,0.634,27.8139,213.746,60.39,94.74,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,329.4,333,0.6478,29.5056,34.6827,0.6333,27.8138,213.714,60.38,94.74,-0.02,13
