"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,164.3,166,-1.3836,27.5409,34.4607,-1.3877,27.7302,290.34,77.57,95.15,-0.01,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,165.3,167,-1.3748,27.5498,34.4622,-1.3789,27.7311,290.027,77.5,95.16,-0.01,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,166.2,168,-1.368,27.5559,34.4621,-1.3721,27.7308,289.757,77.44,95.16,0.01,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,167.2,169,-1.3604,27.5636,34.4633,-1.3646,27.7315,289.445,77.38,95.16,0.01,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,168.2,170,-1.3728,27.5536,34.4632,-1.377,27.7319,289.011,77.24,95.17,0.01,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,169.2,171,-1.3805,27.5475,34.463,-1.3847,27.732,288.751,77.15,95.16,0,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,170.2,172,-1.3841,27.5449,34.463,-1.3883,27.7321,288.968,77.2,95.15,0,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,171.2,173,-1.387,27.5429,34.4629,-1.3912,27.7321,288.806,77.15,95.16,0.01,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,172.2,174,-1.3941,27.5373,34.4627,-1.3983,27.7322,288.542,77.07,95.13,0,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,173.2,175,-1.3897,27.5419,34.4634,-1.394,27.7326,288.213,76.99,95.11,0.01,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,174.2,176,-1.3708,27.5603,34.4664,-1.3751,27.7344,287.854,76.93,95.15,-0.01,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,175.1,177,-1.3532,27.577,34.4685,-1.3576,27.7355,287.502,76.88,95.17,0,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,176.1,178,-1.3531,27.5776,34.4686,-1.3575,27.7356,287.193,76.79,95.17,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,177.1,179,-1.3524,27.579,34.469,-1.3568,27.7359,286.961,76.73,95.17,0.01,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,178.1,180,-1.3194,27.6095,34.4723,-1.3239,27.7375,286.844,76.77,95.17,0,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,179.1,181,-1.2935,27.6331,34.4743,-1.2981,27.7382,286.32,76.69,95.18,-0.01,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,180.1,182,-1.2674,27.6574,34.477,-1.2721,27.7395,285.795,76.6,95.19,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,181.1,183,-1.2553,27.6686,34.478,-1.26,27.7399,285.27,76.49,95.19,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,182.1,184,-1.2547,27.6695,34.4779,-1.2594,27.7398,284.745,76.35,95.19,-0.01,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,183.1,185,-1.2463,27.6778,34.4789,-1.2511,27.7403,283.863,76.13,95.2,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,184,186,-1.2372,27.6867,34.48,-1.242,27.7409,283.389,76.02,95.19,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,185,187,-1.2162,27.7059,34.4817,-1.2211,27.7415,282.916,75.94,95.17,-0.01,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,186,188,-1.2143,27.708,34.4817,-1.2192,27.7415,282.444,75.82,95.19,-0.01,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,187,189,-1.2099,27.7127,34.4825,-1.2148,27.7419,281.974,75.7,95.18,0.01,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,188,190,-1.1483,27.7683,34.4873,-1.1534,27.7436,281.404,75.68,95.16,-0.01,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,189,191,-1.0565,27.8485,34.491,-1.0618,27.7432,280.771,75.7,95.19,-0.01,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,190,192,-0.9807,27.9184,34.4988,-0.9861,27.7467,280.103,75.68,95.21,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,191,193,-0.9539,27.9428,34.5008,-0.9594,27.7472,279.43,75.55,95.21,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,192,194,-0.9466,27.9495,34.5008,-0.9521,27.747,278.779,75.39,95.21,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,192.9,195,-0.988,27.913,34.4979,-0.9935,27.7462,278.18,75.14,95.22,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,193.9,196,-1.0543,27.8553,34.4945,-1.0597,27.746,277.661,74.86,95.21,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,194.9,197,-1.0587,27.8527,34.4954,-1.0641,27.7469,277.249,74.75,95.19,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,195.9,198,-1.0586,27.8532,34.4954,-1.0641,27.7469,276.975,74.67,95.19,-0.01,25
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,196.9,199,-1.0641,27.8492,34.4956,-1.0696,27.7472,276.866,74.63,95.19,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,197.9,200,-1.055,27.8579,34.4965,-1.0605,27.7477,276.781,74.63,95.19,-0.01,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,198.9,201,-1.0639,27.8518,34.4976,-1.0694,27.7489,276.491,74.53,95.19,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,199.9,202,-1.0753,27.8431,34.4983,-1.0809,27.7499,276.045,74.39,95.18,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,200.9,203,-1.0636,27.8538,34.4988,-1.0692,27.7499,275.488,74.26,95.13,-0.01,25
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,201.8,204,-1.0472,27.8696,34.501,-1.0529,27.751,274.869,74.13,95.18,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,202.8,205,-1.0246,27.8909,34.5035,-1.0303,27.7522,274.234,74,95.19,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,203.8,206,-0.9876,27.9247,34.5065,-0.9934,27.7532,273.63,73.92,95.18,-0.02,25
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,204.8,207,-0.9605,27.9495,34.5086,-0.9664,27.7539,273.105,73.83,95.2,-0.02,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,205.8,208,-0.903,28.0021,34.5138,-0.909,27.7558,272.706,73.84,95.2,-0.02,26
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,206.8,209,-0.8627,28.0387,34.5167,-0.8688,27.7566,272.479,73.86,95.21,-0.02,25
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,207.8,210,-0.8331,28.0659,34.5192,-0.8393,27.7574,272.253,73.86,95.22,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,208.8,211,-0.8198,28.0782,34.5201,-0.8261,27.7575,272.026,73.83,95.2,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,209.8,212,-0.8145,28.0833,34.5203,-0.8208,27.7575,271.8,73.77,95.21,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,210.7,213,-0.7931,28.1031,34.5221,-0.7995,27.7581,271.573,73.76,95.21,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,211.7,214,-0.7619,28.1312,34.5239,-0.7684,27.7582,271.347,73.76,95.22,-0.02,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,212.7,215,-0.7405,28.1533,34.5288,-0.7471,27.7613,267.725,72.82,95.19,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,213.7,216,-0.717,28.1737,34.529,-0.7236,27.7604,267.145,72.71,95.18,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,214.7,217,-0.7118,28.1789,34.5294,-0.7185,27.7606,266.566,72.56,95.2,-0.02,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,215.7,218,-0.7016,28.1883,34.5298,-0.7083,27.7605,265.76,72.36,95.21,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,216.7,219,-0.7009,28.1892,34.5296,-0.7077,27.7603,265.426,72.27,95.21,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,217.7,220,-0.6776,28.2111,34.5321,-0.6845,27.7613,264.773,72.14,95.2,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,218.7,221,-0.6326,28.2523,34.5358,-0.6396,27.7623,263.936,72,95.21,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,219.6,222,-0.5964,28.2855,34.5387,-0.6035,27.7631,263.054,71.83,95.22,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,220.6,223,-0.5515,28.3274,34.5433,-0.5587,27.7648,262.265,71.7,95.21,-0.02,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,221.6,224,-0.4864,28.3874,34.5494,-0.4938,27.7668,261.707,71.68,95.22,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,222.6,225,-0.4916,28.3832,34.549,-0.499,27.7667,261.093,71.5,95.21,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,223.6,226,-0.4928,28.3822,34.5485,-0.5002,27.7663,260.434,71.32,95.21,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,224.6,227,-0.4861,28.3888,34.5491,-0.4936,27.7666,259.74,71.14,95.22,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,225.6,228,-0.479,28.3955,34.5494,-0.4865,27.7664,259.019,70.96,95.21,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,226.6,229,-0.4777,28.3969,34.5491,-0.4852,27.7662,258.282,70.76,95.05,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,227.6,230,-0.4697,28.4047,34.5499,-0.4773,27.7665,257.538,70.57,95.18,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,228.5,231,-0.4648,28.4094,34.5501,-0.4724,27.7664,256.801,70.38,95.22,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,229.5,232,-0.4406,28.4319,34.5522,-0.4483,27.7669,256.083,70.23,95.21,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,230.5,233,-0.3334,28.5312,34.5629,-0.3414,27.7706,255.396,70.24,95.21,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,231.5,234,-0.3131,28.55,34.5643,-0.3212,27.7707,254.755,70.11,95.21,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,232.5,235,-0.307,28.5557,34.5644,-0.3151,27.7705,254.17,69.96,95.23,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,233.5,236,-0.3037,28.559,34.5645,-0.3119,27.7704,253.657,69.82,95.22,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,234.5,237,-0.3046,28.5584,34.5641,-0.3128,27.7701,253.226,69.7,95.21,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,235.5,238,-0.2969,28.5658,34.5647,-0.3051,27.7703,252.891,69.62,95.23,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,236.5,239,-0.2678,28.5925,34.5667,-0.2761,27.7705,252.665,69.62,95.22,-0.02,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,237.4,240,-0.2489,28.6104,34.5686,-0.2573,27.7711,252.314,69.56,95.22,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,238.4,241,-0.2365,28.6226,34.5701,-0.245,27.7717,251.878,69.46,95.21,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,239.4,242,-0.214,28.6432,34.5716,-0.2226,27.7718,251.4,69.37,95.22,-0.02,28
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,240.4,243,-0.213,28.6444,34.5715,-0.2216,27.7717,250.87,69.23,95.22,-0.02,27
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,241.4,244,-0.2138,28.644,34.5712,-0.2224,27.7714,250.425,69.1,95.22,-0.02,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,242.4,245,-0.2089,28.649,34.5718,-0.2176,27.7717,250.123,69.03,95.22,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,243.4,246,-0.2065,28.6517,34.5719,-0.2152,27.7717,250.15,69.04,95.2,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,244.4,247,-0.2069,28.6516,34.5717,-0.2157,27.7715,250.176,69.05,95.22,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,245.4,248,-0.205,28.654,34.5722,-0.2138,27.7718,250.203,69.06,95.22,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,246.3,249,-0.1942,28.6644,34.5731,-0.2031,27.7721,249.994,69.02,95.22,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,247.3,250,-0.1931,28.6658,34.5732,-0.202,27.7721,249.764,68.96,95.23,-0.02,25
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,248.3,251,-0.1892,28.6699,34.5736,-0.1982,27.7722,249.535,68.9,95.24,-0.02,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,249.3,252,-0.1814,28.6776,34.5744,-0.1904,27.7725,249.327,68.86,95.23,-0.02,25
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,250.3,253,-0.1723,28.6866,34.5754,-0.1814,27.7728,249.069,68.81,95.23,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,251.3,254,-0.1653,28.6934,34.576,-0.1744,27.773,248.766,68.73,95.24,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,252.3,255,-0.1468,28.7112,34.5781,-0.156,27.7737,248.42,68.67,95.24,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,253.3,256,-0.1269,28.7296,34.5795,-0.1362,27.7739,248.035,68.6,95.25,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,254.3,257,-0.1185,28.7383,34.581,-0.1278,27.7746,247.614,68.5,95.24,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,255.2,258,-0.1139,28.7431,34.5815,-0.1233,27.7748,247.294,68.42,95.24,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,256.2,259,-0.1022,28.7542,34.5824,-0.1117,27.775,247.032,68.37,95.24,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,257.2,260,-0.0954,28.7609,34.5831,-0.1049,27.7751,246.787,68.32,95.22,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,258.2,261,-0.0827,28.7732,34.5844,-0.0923,27.7756,246.537,68.27,95.25,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,259.2,262,-0.0777,28.7783,34.5849,-0.0873,27.7757,246.258,68.2,95.26,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,260.2,263,-0.0623,28.7929,34.5863,-0.072,27.7761,245.856,68.12,95.24,-0.02,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,261.2,264,-0.0448,28.8099,34.5885,-0.0546,27.7769,245.454,68.04,95.25,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,262.2,265,-0.0368,28.8178,34.5894,-0.0466,27.7772,245.089,67.96,95.25,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,263.2,266,-0.0301,28.8244,34.59,-0.04,27.7773,244.801,67.89,95.21,-0.02,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,264.1,267,-0.0269,28.8277,34.5901,-0.0368,27.7773,244.55,67.83,95.25,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,265.1,268,-0.0159,28.8383,34.5912,-0.0259,27.7776,244.292,67.77,95.25,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,266.1,269,-0.0011,28.8527,34.593,-0.0112,27.7783,243.986,67.72,95.24,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,267.1,270,-0.0013,28.853,34.5929,-0.0114,27.7782,243.589,67.61,95.26,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,268.1,271,8e-04,28.8553,34.593,-0.0094,27.7782,243.215,67.51,95.25,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,269.1,272,0.0196,28.8731,34.5948,0.0094,27.7787,243.02,67.49,95.26,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,270.1,273,0.0301,28.8835,34.5962,0.0198,27.7792,242.824,67.45,95.24,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,271.1,274,0.0348,28.8883,34.5966,0.0244,27.7793,242.628,67.41,95.24,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,272.1,275,0.0388,28.8924,34.5969,0.0284,27.7793,241.892,67.21,95.25,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,273,276,0.0421,28.8959,34.5972,0.0316,27.7794,241.713,67.17,95.25,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,274,277,0.0493,28.9032,34.5981,0.0388,27.7797,241.534,67.13,95.24,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,275,278,0.0588,28.9126,34.5992,0.0482,27.7801,241.352,67.1,95.22,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,276,279,0.0688,28.9226,34.6006,0.0582,27.7807,241.164,67.06,95.25,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,277,280,0.0707,28.9249,34.6008,0.06,27.7808,240.967,67.01,95.26,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,278,281,0.0748,28.9289,34.601,0.0641,27.7807,240.767,66.96,95.26,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,279,282,0.0815,28.9359,34.602,0.0707,27.7812,240.57,66.92,95.26,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,280,283,0.0879,28.9423,34.6026,0.077,27.7814,240.385,66.88,95.26,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,280.9,284,0.0907,28.9452,34.6027,0.0798,27.7813,240.217,66.84,95.26,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,281.9,285,0.0941,28.9487,34.603,0.0831,27.7813,240.057,66.8,95.25,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,282.9,286,0.0943,28.9495,34.6032,0.0833,27.7815,239.897,66.76,95.25,-0.02,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,283.9,287,0.0966,28.9523,34.6037,0.0856,27.7817,239.744,66.72,95.24,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,284.9,288,0.1036,28.9594,34.6045,0.0925,27.7821,239.608,66.69,95.21,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,285.9,289,0.1082,28.9641,34.6049,0.097,27.7821,239.499,66.67,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,286.9,290,0.1081,28.9643,34.6048,0.0969,27.782,239.385,66.64,95.26,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,287.9,291,0.112,28.9683,34.6051,0.1008,27.7821,239.236,66.6,95.26,-0.02,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,288.9,292,0.1224,28.9787,34.6064,0.1111,27.7826,239.021,66.56,95.26,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,289.8,293,0.1295,28.9859,34.6074,0.1181,27.783,238.886,66.54,95.27,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,290.8,294,0.1333,28.9899,34.6077,0.1219,27.7831,238.796,66.52,95.27,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,291.8,295,0.1362,28.9931,34.6081,0.1247,27.7832,238.715,66.5,95.24,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,292.8,296,0.1393,28.9965,34.6085,0.1278,27.7834,238.608,66.48,95.24,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,293.8,297,0.1412,28.9986,34.6086,0.1296,27.7833,238.483,66.45,95.25,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,294.8,298,0.1422,28.9999,34.6085,0.1306,27.7832,238.351,66.41,95.25,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,295.8,299,0.141,28.9991,34.6082,0.1293,27.783,238.22,66.37,95.26,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,296.8,300,0.1422,29.0009,34.6086,0.1305,27.7833,238.101,66.34,95.26,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,297.8,301,0.1457,29.0048,34.6093,0.134,27.7837,237.997,66.32,95.26,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,298.7,302,0.1671,29.0256,34.612,0.1553,27.7847,237.913,66.34,95.26,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,299.7,303,0.1886,29.046,34.6141,0.1767,27.7852,237.853,66.36,95.22,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,300.7,304,0.1977,29.0547,34.6147,0.1857,27.7852,237.805,66.36,95.23,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,301.7,305,0.2033,29.0603,34.6152,0.1912,27.7853,236.287,65.95,95.26,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,302.7,306,0.2084,29.0657,34.6159,0.1963,27.7856,236.15,65.92,95.27,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,303.7,307,0.209,29.0665,34.6157,0.1968,27.7853,236.013,65.88,95.26,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,304.7,308,0.2105,29.0684,34.6159,0.1983,27.7855,235.95,65.87,95.25,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,305.7,309,0.2118,29.0703,34.6164,0.1995,27.7858,235.912,65.86,95.26,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,306.6,310,0.2167,29.0754,34.617,0.2044,27.786,235.849,65.85,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,307.6,311,0.2214,29.0802,34.6174,0.209,27.7861,235.713,65.82,95.25,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,308.6,312,0.2242,29.0833,34.6177,0.2118,27.7862,235.52,65.77,95.27,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,309.6,313,0.2261,29.0855,34.618,0.2136,27.7863,235.673,65.82,95.27,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,310.6,314,0.2291,29.0886,34.6181,0.2166,27.7862,235.469,65.76,95.26,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,311.6,315,0.2351,29.0947,34.6188,0.2225,27.7864,235.281,65.72,95.22,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,312.6,316,0.2417,29.1016,34.6198,0.2291,27.7869,235.164,65.7,95.25,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,313.6,317,0.2512,29.1108,34.6206,0.2385,27.787,234.952,65.66,95.24,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,314.6,318,0.2492,29.1095,34.6205,0.2365,27.787,234.714,65.59,95.23,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,315.5,319,0.2469,29.108,34.6206,0.2341,27.7872,234.447,65.51,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,316.5,320,0.2663,29.1268,34.6229,0.2534,27.788,234.15,65.46,95.26,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,317.5,321,0.3013,29.1596,34.6261,0.2883,27.7886,233.82,65.43,95.26,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,318.5,322,0.3127,29.1704,34.6269,0.2996,27.7886,233.471,65.35,95.27,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,319.5,323,0.3252,29.1828,34.6285,0.312,27.7892,233.115,65.28,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,320.5,324,0.3345,29.1921,34.6296,0.3213,27.7895,232.765,65.2,95.27,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,321.5,325,0.3409,29.1985,34.6303,0.3276,27.7897,232.435,65.11,95.27,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,322.5,326,0.3644,29.2208,34.6325,0.351,27.7902,232.138,65.07,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,323.5,327,0.3773,29.2332,34.6337,0.3638,27.7904,231.671,64.96,95.27,-0.02,13
