"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,163.3,165,0.4561,29.243,34.6549,0.4494,27.8025,211.243,59.37,92.92,0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,164.3,166,0.4647,29.2515,34.6557,0.458,27.8027,210.476,59.17,92.89,0.01,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,165.3,167,0.47,29.2571,34.6566,0.4632,27.803,209.798,58.98,92.92,0.01,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,166.3,168,0.4756,29.2628,34.6571,0.4688,27.8032,209.287,58.85,92.93,0.01,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,167.3,169,0.4838,29.271,34.6581,0.4769,27.8034,209.02,58.79,92.94,0.01,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,168.3,170,0.4947,29.2818,34.6593,0.4878,27.8038,208.587,58.68,92.93,0.01,26
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,169.2,171,0.509,29.2966,34.6621,0.502,27.8052,208.026,58.55,92.91,0.01,26
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,170.2,172,0.5235,29.3107,34.6636,0.5164,27.8056,207.398,58.39,92.95,0.01,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,171.2,173,0.536,29.3235,34.6657,0.5289,27.8065,206.764,58.24,92.97,0.01,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,172.2,174,0.5444,29.3317,34.6664,0.5372,27.8066,206.184,58.09,92.95,0.01,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,173.2,175,0.5575,29.3451,34.6686,0.5502,27.8075,205.719,57.97,92.97,0.01,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,174.2,176,0.5775,29.3639,34.6702,0.5702,27.8076,205.43,57.92,92.99,0.01,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,175.2,177,0.5833,29.3706,34.6718,0.5759,27.8085,204.793,57.75,92.27,0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,176.2,178,0.6065,29.3925,34.6737,0.599,27.8087,204.355,57.67,92.96,0.03,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,177.2,179,0.6193,29.4056,34.6758,0.6118,27.8096,204.341,57.68,93,0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,178.1,180,0.6231,29.4089,34.6753,0.6155,27.809,203.587,57.48,93,-0.01,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,179.1,181,0.6217,29.4086,34.6759,0.6141,27.8095,203.177,57.36,93.01,0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,180.1,182,0.6316,29.4182,34.6767,0.6239,27.8096,202.993,57.32,93.02,0.01,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,181.1,183,0.6387,29.4254,34.6775,0.631,27.8098,202.917,57.31,93.02,0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,182.1,184,0.644,29.4306,34.6778,0.6362,27.8097,202.895,57.31,93.04,0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,183.1,185,0.6463,29.4334,34.6782,0.6385,27.8099,203.208,57.4,93.05,0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,184.1,186,0.6478,29.4354,34.6785,0.6399,27.8101,203.065,57.37,93.06,0.01,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,185.1,187,0.647,29.4348,34.678,0.6391,27.8097,202.921,57.32,93.04,-0.01,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,186.1,188,0.6466,29.4349,34.678,0.6386,27.8098,202.778,57.28,93.06,0.01,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,187.1,189,0.6475,29.4363,34.6783,0.6395,27.8099,202.634,57.24,93.02,0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,188,190,0.6494,29.4389,34.679,0.6413,27.8103,202.491,57.21,93.08,0,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,189,191,0.6503,29.4403,34.6791,0.6422,27.8104,202.355,57.17,93.08,-0.01,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,190,192,0.6509,29.4414,34.6793,0.6428,27.8105,202.236,57.14,93.03,0,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,191,193,0.6485,29.4396,34.6791,0.6403,27.8105,202.14,57.11,93.06,0.01,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,192,194,0.648,29.4398,34.6793,0.6398,27.8107,202.077,57.09,93.09,0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,193,195,0.6482,29.4405,34.6794,0.6399,27.8108,202.011,57.07,93.09,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,194,196,0.6498,29.4427,34.6798,0.6415,27.811,201.908,57.04,93.1,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,195,197,0.6491,29.4425,34.6798,0.6407,27.811,201.733,56.99,93.09,-0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,196,198,0.6573,29.4514,34.6816,0.6489,27.812,201.452,56.93,93.11,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,196.9,199,0.6594,29.4537,34.6816,0.6509,27.8119,201.357,56.9,93.1,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,197.9,200,0.6579,29.4526,34.6814,0.6494,27.8118,201.24,56.87,93.11,0,25
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,198.9,201,0.6576,29.4528,34.6814,0.649,27.8118,201.107,56.83,93.09,0.01,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,199.9,202,0.6699,29.4657,34.6838,0.6613,27.813,200.963,56.81,93.13,-0.01,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,200.9,203,0.6702,29.4665,34.6838,0.6615,27.813,200.815,56.77,93.13,0,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,201.9,204,0.6704,29.4669,34.6836,0.6617,27.8128,200.666,56.72,93.15,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,202.9,205,0.6716,29.4689,34.6842,0.6628,27.8132,200.524,56.69,93.15,-0.01,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,203.9,206,0.6756,29.4733,34.6849,0.6668,27.8136,200.393,56.66,93.16,-0.01,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,204.9,207,0.6744,29.473,34.6853,0.6655,27.8139,200.279,56.62,93.17,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,205.8,208,0.6738,29.473,34.6854,0.6649,27.814,200.187,56.59,93.15,-0.01,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,206.8,209,0.6734,29.4732,34.6854,0.6645,27.8141,200.123,56.58,93.18,-0.01,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,207.8,210,0.6744,29.4748,34.6857,0.6654,27.8143,200.092,56.57,93.16,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,208.8,211,0.6757,29.4764,34.6859,0.6667,27.8143,200.046,56.56,93.16,-0.01,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,209.8,212,0.6739,29.4751,34.6856,0.6648,27.8142,199.934,56.52,93.04,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,210.8,213,0.67,29.4725,34.6859,0.6609,27.8147,199.789,56.48,93.2,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,211.8,214,0.6799,29.4822,34.6869,0.6707,27.8149,199.645,56.45,93.18,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,212.8,215,0.6752,29.4783,34.6865,0.666,27.8148,199.682,56.45,93.18,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,213.8,216,0.6853,29.4887,34.688,0.676,27.8155,199.753,56.49,93.18,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,214.7,217,0.6857,29.4893,34.6878,0.6764,27.8153,199.824,56.51,93.19,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,215.7,218,0.6836,29.4878,34.6877,0.6742,27.8153,199.879,56.52,93.19,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,216.7,219,0.6834,29.4879,34.6874,0.674,27.8151,199.92,56.53,93.18,0,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,217.7,220,0.6813,29.4866,34.6874,0.6719,27.8153,199.947,56.54,93.2,-0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,218.7,221,0.6731,29.4798,34.6872,0.6636,27.8156,199.964,56.53,93.18,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,219.7,222,0.6637,29.4717,34.6866,0.6542,27.8157,199.973,56.52,93.2,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,220.7,223,0.6615,29.4704,34.6867,0.652,27.8159,199.974,56.52,93.21,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,221.7,224,0.6603,29.4699,34.6869,0.6507,27.8162,199.971,56.51,93.22,-0.02,24
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,222.7,225,0.6588,29.4691,34.6869,0.6492,27.8162,199.965,56.51,93.22,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,223.7,226,0.6583,29.4692,34.687,0.6486,27.8164,199.959,56.51,93.22,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,224.6,227,0.6579,29.4694,34.687,0.6482,27.8164,199.954,56.51,93.22,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,225.6,228,0.6575,29.4695,34.6871,0.6477,27.8165,199.951,56.5,93.23,-0.01,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,226.6,229,0.6567,29.4695,34.6875,0.6469,27.8168,199.983,56.51,93.23,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,227.6,230,0.6553,29.4688,34.6875,0.6455,27.8169,200.077,56.54,93.23,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,228.6,231,0.6551,29.4692,34.6876,0.6452,27.817,200.167,56.56,93.23,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,229.6,232,0.6552,29.4697,34.6876,0.6453,27.817,200.184,56.57,93.24,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,230.6,233,0.6549,29.47,34.6877,0.6449,27.8172,200.156,56.56,93.19,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,231.6,234,0.6542,29.4699,34.6878,0.6442,27.8173,200.108,56.54,93.18,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,232.6,235,0.6524,29.469,34.688,0.6423,27.8175,200.066,56.53,93.21,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,233.5,236,0.6524,29.4694,34.6879,0.6423,27.8175,200.034,56.52,93.23,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,234.5,237,0.6518,29.4694,34.688,0.6416,27.8176,200.015,56.51,93.25,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,235.5,238,0.652,29.4703,34.6883,0.6418,27.8178,200.011,56.51,93.22,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,236.5,239,0.6526,29.4713,34.6884,0.6424,27.8178,200.025,56.52,92.94,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,237.5,240,0.6521,29.4713,34.6884,0.6418,27.8179,200.06,56.53,93.15,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,238.5,241,0.6529,29.4724,34.6883,0.6426,27.8177,200.119,56.55,93.23,0,26
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,239.5,242,0.6503,29.4708,34.6885,0.6399,27.8181,200.205,56.57,93.25,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,240.5,243,0.6493,29.4703,34.6883,0.6389,27.818,200.319,56.6,93.25,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,241.5,244,0.6479,29.4694,34.6882,0.6374,27.818,200.319,56.59,93.21,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,242.4,245,0.6464,29.4685,34.6882,0.6359,27.8181,199.905,56.48,93.23,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,243.4,246,0.6445,29.4675,34.6883,0.634,27.8183,200.027,56.51,93.25,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,244.4,247,0.6432,29.4668,34.6883,0.6326,27.8184,200.088,56.52,93.12,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,245.4,248,0.6442,29.468,34.6882,0.6336,27.8182,200.022,56.51,93.22,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,246.4,249,0.6443,29.4687,34.6884,0.6336,27.8184,200.015,56.5,93.23,-0.01,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,247.4,250,0.6431,29.4682,34.6885,0.6324,27.8185,199.924,56.48,93.24,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,248.4,251,0.6416,29.4673,34.6884,0.6308,27.8186,199.889,56.46,93.24,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,249.4,252,0.6404,29.4666,34.6882,0.6296,27.8184,199.962,56.48,93.24,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,250.4,253,0.6399,29.4666,34.6882,0.6291,27.8185,199.952,56.48,93.24,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,251.3,254,0.6397,29.4671,34.6884,0.6288,27.8187,199.925,56.47,93.24,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,252.3,255,0.6384,29.4662,34.6882,0.6275,27.8186,199.913,56.47,93.23,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,253.3,256,0.6366,29.4653,34.6884,0.6256,27.8189,199.915,56.46,93.23,0,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,254.3,257,0.6352,29.4646,34.6885,0.6242,27.819,199.927,56.47,93.24,-0.01,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,255.3,258,0.6361,29.4659,34.6885,0.625,27.819,199.946,56.47,93.23,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,256.3,259,0.6395,29.4696,34.6889,0.6284,27.8192,199.972,56.48,93.24,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,257.3,260,0.6376,29.4684,34.689,0.6264,27.8193,200.001,56.49,93.25,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,258.3,261,0.6325,29.4642,34.6885,0.6213,27.8193,200.03,56.49,93.19,-0.01,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,259.3,262,0.6323,29.4647,34.6889,0.6211,27.8196,200.058,56.5,93.25,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,260.2,263,0.6311,29.4641,34.6889,0.6198,27.8196,200.083,56.5,93.24,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,261.2,264,0.631,29.4646,34.689,0.6197,27.8197,200.102,56.51,93.25,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,262.2,265,0.6302,29.4642,34.6888,0.6188,27.8196,200.119,56.51,93.23,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,263.2,266,0.6281,29.4629,34.6888,0.6167,27.8198,200.138,56.51,93.24,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,264.2,267,0.6278,29.4631,34.6888,0.6163,27.8198,200.163,56.52,93.24,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,265.2,268,0.6303,29.4656,34.6887,0.6188,27.8196,200.195,56.53,93.25,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,266.2,269,0.6259,29.4622,34.6886,0.6144,27.8197,200.172,56.52,93.25,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,267.2,270,0.6242,29.4613,34.6887,0.6126,27.8199,200.109,56.5,93.26,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,268.2,271,0.6224,29.46,34.6885,0.6108,27.8199,200.184,56.52,93.26,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,269.1,272,0.6193,29.4579,34.6886,0.6076,27.8202,200.149,56.5,93.25,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,270.1,273,0.6186,29.4578,34.6887,0.6069,27.8202,200.139,56.5,93.24,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,271.1,274,0.6192,29.4589,34.6889,0.6074,27.8204,200.141,56.5,93.24,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,272.1,275,0.6188,29.4589,34.6887,0.607,27.8203,200.104,56.49,93.18,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,273.1,276,0.6182,29.4589,34.6887,0.6064,27.8204,200.118,56.49,93.21,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,274.1,277,0.6157,29.4569,34.6884,0.6038,27.8202,200.022,56.46,93.25,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,275.1,278,0.615,29.4568,34.6884,0.6031,27.8203,199.911,56.43,93.17,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,276.1,279,0.6138,29.4562,34.6884,0.6018,27.8204,199.876,56.42,93.26,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,277.1,280,0.6115,29.4547,34.6884,0.5995,27.8205,199.941,56.43,93.25,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,278,281,0.61,29.4538,34.6883,0.5979,27.8205,199.983,56.44,93.26,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,279,282,0.6085,29.4528,34.6882,0.5964,27.8205,199.876,56.41,93.24,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,280,283,0.6103,29.4548,34.6882,0.5982,27.8204,199.791,56.39,93.25,-0.02,24
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,281,284,0.6068,29.4525,34.6885,0.5946,27.8209,199.728,56.37,93.22,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,282,285,0.6065,29.4527,34.6884,0.5943,27.8208,199.689,56.36,93.24,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,283,286,0.6062,29.4527,34.6883,0.5939,27.8207,199.674,56.35,93.24,-0.02,25
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,284,287,0.6051,29.4524,34.6884,0.5928,27.8209,199.673,56.35,93.22,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,285,288,0.6034,29.4512,34.6882,0.591,27.8209,199.675,56.35,93.24,-0.02,26
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,286,289,0.6011,29.4496,34.6881,0.5887,27.8209,199.671,56.34,93.25,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,286.9,290,0.5998,29.449,34.6883,0.5874,27.8211,199.649,56.33,93.24,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,287.9,291,0.5987,29.4485,34.6881,0.5862,27.8211,199.6,56.32,93.22,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,288.9,292,0.5999,29.4497,34.6878,0.5874,27.8208,199.535,56.3,93.24,-0.02,29
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,289.9,293,0.5974,29.4483,34.6882,0.5848,27.8212,199.466,56.28,93.24,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,290.9,294,0.5946,29.4461,34.6878,0.582,27.8211,199.404,56.26,93.24,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,291.9,295,0.5923,29.4445,34.6878,0.5797,27.8212,199.352,56.24,93.25,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,292.9,296,0.5928,29.4454,34.6878,0.5801,27.8212,199.315,56.23,93.24,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,293.9,297,0.5928,29.4459,34.6879,0.5801,27.8213,199.295,56.22,93.25,-0.02,25
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,294.9,298,0.5912,29.4449,34.6877,0.5784,27.8212,199.448,56.26,93.24,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,295.8,299,0.5893,29.4438,34.6878,0.5765,27.8214,199.306,56.22,93.24,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,296.8,300,0.5885,29.4436,34.6879,0.5756,27.8215,199.345,56.23,93.25,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,297.8,301,0.5897,29.445,34.6878,0.5768,27.8214,199.271,56.21,93.24,-0.02,33
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,298.8,302,0.5874,29.4436,34.688,0.5744,27.8217,199.176,56.18,93.23,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,299.8,303,0.5871,29.4439,34.6881,0.5741,27.8218,199.15,56.17,93.23,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,300.8,304,0.5867,29.4439,34.6879,0.5737,27.8217,199.158,56.18,93.24,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,301.8,305,0.5883,29.4458,34.688,0.5752,27.8216,199.32,56.22,93.24,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,302.8,306,0.5876,29.4456,34.6879,0.5745,27.8217,199.222,56.2,93.23,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,303.7,307,0.5855,29.4445,34.6883,0.5723,27.822,199.295,56.21,93.24,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,304.7,308,0.586,29.4454,34.6883,0.5728,27.8221,199.442,56.26,93.24,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,305.7,309,0.5847,29.4445,34.688,0.5714,27.8219,199.568,56.29,93.24,-0.02,24
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,306.7,310,0.5862,29.4465,34.6883,0.5729,27.822,199.659,56.32,93.24,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,307.7,311,0.5859,29.4471,34.6888,0.5725,27.8225,199.759,56.35,93.24,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,308.7,312,0.5847,29.4463,34.6885,0.5713,27.8223,199.912,56.39,93.25,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,309.7,313,0.5839,29.446,34.6884,0.5705,27.8223,200.077,56.43,93.2,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,310.7,314,0.583,29.4457,34.6885,0.5695,27.8224,200.213,56.47,93.23,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,311.7,315,0.5826,29.4456,34.6883,0.5691,27.8222,200.28,56.49,93.25,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,312.6,316,0.5811,29.4449,34.6884,0.5675,27.8224,200.235,56.47,93.24,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,313.6,317,0.5782,29.4427,34.6882,0.5646,27.8224,200.172,56.45,93.25,-0.01,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,314.6,318,0.5772,29.4425,34.6885,0.5635,27.8227,200.183,56.45,93.25,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,315.6,319,0.5771,29.4428,34.6883,0.5634,27.8226,200.359,56.5,93.22,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,316.6,320,0.576,29.4421,34.6881,0.5623,27.8226,200.443,56.52,93.2,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,317.6,321,0.5743,29.4411,34.6881,0.5605,27.8226,200.452,56.52,93.24,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,318.6,322,0.5743,29.4416,34.6882,0.5605,27.8227,200.406,56.51,93.24,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,319.6,323,0.5733,29.4412,34.6881,0.5594,27.8227,200.322,56.49,93.25,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,320.6,324,0.5718,29.4403,34.6881,0.5579,27.8228,200.22,56.45,93.25,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,321.5,325,0.5708,29.44,34.6882,0.5568,27.823,200.2,56.45,93.25,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,322.5,326,0.5697,29.4395,34.6882,0.5557,27.823,200.365,56.49,93.24,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,323.5,327,0.5693,29.4395,34.6881,0.5553,27.8229,200.129,56.42,93.26,-0.02,14
