"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,167.3,169,0.883,29.6316,34.6805,0.8755,27.7967,208.523,59.27,94.99,0.01,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,168.3,170,0.8812,29.6305,34.6805,0.8737,27.7969,208.642,59.3,94.81,0.01,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,169.3,171,0.8806,29.6305,34.6806,0.8731,27.797,208.551,59.28,94.93,0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,170.2,172,0.879,29.6295,34.6805,0.8714,27.797,208.698,59.32,94.95,0.03,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,171.2,173,0.8781,29.6292,34.6805,0.8705,27.7971,208.641,59.3,94.97,0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,172.2,174,0.8778,29.6297,34.6809,0.8701,27.7974,208.673,59.31,94.98,0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,173.2,175,0.8767,29.629,34.6806,0.869,27.7972,208.774,59.33,94.95,0.01,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,174.2,176,0.8767,29.6293,34.6805,0.8689,27.7972,208.674,59.31,94.97,0.05,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,175.2,177,0.8768,29.6299,34.6805,0.869,27.7972,208.863,59.36,94.99,0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,176.2,178,0.8758,29.6298,34.6809,0.8679,27.7976,208.511,59.26,94.97,0.03,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,177.2,179,0.8781,29.6325,34.6812,0.8702,27.7977,208.719,59.32,95.01,0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,178.2,180,0.8777,29.6326,34.6812,0.8697,27.7977,208.667,59.31,94.99,0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,179.1,181,0.8797,29.6351,34.6815,0.8717,27.7978,208.776,59.34,95.01,0.01,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,180.1,182,0.8834,29.6391,34.682,0.8753,27.798,208.602,59.3,94.96,0,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,181.1,183,0.8874,29.6433,34.6825,0.8793,27.7981,208.67,59.32,94.92,0,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,182.1,184,0.883,29.6398,34.6822,0.8749,27.7982,208.59,59.29,95.01,0.01,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,183.1,185,0.8847,29.642,34.6826,0.8765,27.7984,208.518,59.28,94.96,0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,184.1,186,0.8877,29.6454,34.683,0.8795,27.7985,208.538,59.29,95,0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,185.1,187,0.889,29.6469,34.6829,0.8807,27.7984,208.631,59.31,94.99,0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,186.1,188,0.8885,29.6469,34.6829,0.8802,27.7984,208.467,59.27,95,0.01,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,187.1,189,0.8865,29.6455,34.6828,0.8781,27.7984,208.388,59.24,95.02,0,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,188.1,190,0.8871,29.6465,34.6827,0.8787,27.7983,208.483,59.27,94.99,0,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,189,191,0.8823,29.6425,34.6824,0.8738,27.7984,208.517,59.27,95.01,0.01,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,190,192,0.8832,29.6439,34.6826,0.8747,27.7985,208.435,59.25,95.01,0,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,191,193,0.8949,29.6545,34.6826,0.8863,27.7978,208.464,59.28,95.02,0.01,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,192,194,0.9048,29.6654,34.6851,0.8962,27.7991,208.412,59.28,95.01,0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,193,195,0.9052,29.6662,34.6851,0.8965,27.7991,208.058,59.18,95.03,0,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,194,196,0.9033,29.6648,34.6847,0.8946,27.7989,207.784,59.1,94.97,0.01,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,195,197,0.8956,29.6582,34.6843,0.8868,27.7991,207.835,59.1,95.01,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,196,198,0.8995,29.6625,34.6849,0.8907,27.7993,207.787,59.09,95.01,0.01,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,197,199,0.9026,29.6659,34.6852,0.8937,27.7994,208.058,59.17,95.05,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,197.9,200,0.9031,29.6669,34.6854,0.8942,27.7995,207.99,59.15,94.96,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,198.9,201,0.9043,29.6683,34.6852,0.8953,27.7993,208.034,59.17,95.02,0.01,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,199.9,202,0.912,29.6764,34.6865,0.903,27.7998,207.739,59.1,95.05,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,200.9,203,0.9255,29.6898,34.6882,0.9164,27.8003,207.897,59.16,95.05,0.12,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,201.9,204,0.9253,29.6891,34.687,0.9162,27.7993,207.942,59.18,95.06,0.01,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,202.9,205,0.9153,29.6807,34.6866,0.9061,27.7997,208.009,59.18,95.04,-0.02,24
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,203.9,206,0.9144,29.6801,34.6863,0.9052,27.7995,207.725,59.1,95.04,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,204.9,207,0.9105,29.6772,34.6863,0.9012,27.7997,207.738,59.09,95.05,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,205.9,208,0.9084,29.6759,34.6863,0.8991,27.7999,207.533,59.03,95.04,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,206.8,209,0.9089,29.6769,34.6865,0.8996,27.8,207.796,59.11,95.06,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,207.8,210,0.9098,29.678,34.6863,0.9004,27.7998,207.711,59.09,95.04,-0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,208.8,211,0.9097,29.6784,34.6864,0.9003,27.7999,207.908,59.14,95.03,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,209.8,212,0.9094,29.6788,34.6867,0.8999,27.8002,207.817,59.12,95.01,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,210.8,213,0.9119,29.6817,34.6871,0.9024,27.8003,207.502,59.03,95.04,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,211.8,214,0.9157,29.6858,34.6875,0.9061,27.8004,207.658,59.08,95.06,-0.02,24
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,212.8,215,0.9175,29.6879,34.6876,0.9079,27.8004,207.84,59.13,94.98,-0.01,25
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,213.8,216,0.9197,29.6906,34.6881,0.91,27.8006,207.623,59.08,95,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,214.8,217,0.93,29.7009,34.6892,0.9202,27.8009,207.368,59.02,95.03,0,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,215.7,218,0.9308,29.702,34.6893,0.921,27.8008,207.426,59.04,95.07,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,216.7,219,0.9279,29.6998,34.6891,0.918,27.8009,207.271,58.99,95.05,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,217.7,220,0.9253,29.698,34.689,0.9154,27.801,207.267,58.98,95.04,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,218.7,221,0.9248,29.6979,34.6889,0.9149,27.801,207.317,59,95.05,0,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,219.7,222,0.9248,29.6984,34.6888,0.9148,27.8009,207.389,59.02,95.06,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,220.7,223,0.9243,29.6984,34.6888,0.9143,27.8009,207.607,59.08,95.04,-0.02,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,221.7,224,0.9244,29.699,34.689,0.9143,27.8011,207.343,59,95.03,-0.02,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,222.7,225,0.9276,29.7027,34.6895,0.9175,27.8013,207.328,59.01,95.07,-0.02,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,223.7,226,0.9291,29.7048,34.69,0.9189,27.8016,207.399,59.03,95,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,224.7,227,0.9297,29.7057,34.6899,0.9195,27.8015,207.2,58.97,95.05,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,225.6,228,0.929,29.7055,34.6899,0.9187,27.8015,207.234,58.98,95.04,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,226.6,229,0.9287,29.7058,34.6899,0.9184,27.8016,207.12,58.95,94.95,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,227.6,230,0.9281,29.7057,34.69,0.9177,27.8016,207.395,59.03,95.04,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,228.6,231,0.9262,29.7045,34.6899,0.9158,27.8017,207.159,58.96,95.06,0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,229.6,232,0.9252,29.7042,34.6901,0.9147,27.8019,207.135,58.95,95.07,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,230.6,233,0.9231,29.7026,34.6897,0.9126,27.8017,207.262,58.98,95.05,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,231.6,234,0.9236,29.7037,34.69,0.913,27.802,207.135,58.94,95.07,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,232.6,235,0.9259,29.7062,34.69,0.9153,27.8019,207.236,58.98,95.07,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,233.6,236,0.9245,29.7052,34.6897,0.9139,27.8017,207.488,59.05,95.09,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,234.5,237,0.9196,29.7014,34.6898,0.9089,27.802,207.312,58.99,95.04,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,235.5,238,0.9176,29.7005,34.6902,0.9069,27.8025,207.476,59.03,95.08,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,236.5,239,0.9182,29.7013,34.69,0.9074,27.8023,207.276,58.98,95.06,-0.02,26
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,237.5,240,0.9175,29.701,34.6898,0.9067,27.8022,207.707,59.1,95.08,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,238.5,241,0.9139,29.6983,34.6898,0.903,27.8024,207.488,59.03,94.99,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,239.5,242,0.9119,29.697,34.6897,0.901,27.8025,207.409,59,95.07,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,240.5,243,0.9097,29.6954,34.6895,0.8988,27.8025,207.441,59.01,95.08,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,241.5,244,0.9073,29.6935,34.6891,0.8963,27.8024,207.752,59.09,95.07,-0.02,25
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,242.5,245,0.894,29.682,34.6885,0.883,27.8027,208.106,59.17,95.08,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,243.4,246,0.8928,29.6814,34.6884,0.8817,27.8027,207.853,59.1,95.09,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,244.4,247,0.8928,29.682,34.6886,0.8817,27.8029,207.978,59.14,95.11,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,245.4,248,0.8943,29.684,34.689,0.8831,27.8031,207.972,59.14,95.11,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,246.4,249,0.8995,29.6893,34.6893,0.8883,27.8031,207.85,59.11,95.11,-0.02,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,247.4,250,0.9005,29.6909,34.6898,0.8892,27.8033,207.848,59.11,95.12,-0.02,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,248.4,251,0.8993,29.6903,34.6898,0.888,27.8034,207.907,59.13,95.11,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,249.4,252,0.9028,29.6944,34.6906,0.8914,27.8038,208.09,59.18,95.12,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,250.4,253,0.9036,29.6953,34.6903,0.8922,27.8035,207.726,59.08,95.11,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,251.4,254,0.9038,29.696,34.6904,0.8923,27.8036,207.783,59.1,95.12,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,252.3,255,0.9062,29.6989,34.6909,0.8947,27.8039,207.863,59.13,95.12,0,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,253.3,256,0.9052,29.6984,34.6907,0.8936,27.8038,207.731,59.09,95.11,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,254.3,257,0.9043,29.6981,34.6907,0.8927,27.8038,207.698,59.08,95.11,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,255.3,258,0.9049,29.699,34.6907,0.8933,27.8038,207.825,59.11,95.09,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,256.3,259,0.9009,29.6959,34.6905,0.8892,27.804,207.805,59.1,95.11,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,257.3,260,0.8997,29.6955,34.6907,0.888,27.8041,207.939,59.14,95.12,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,258.3,261,0.8998,29.6961,34.6908,0.888,27.8043,208.003,59.16,95.13,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,259.3,262,0.9008,29.6976,34.691,0.889,27.8043,207.718,59.08,95.11,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,260.3,263,0.9009,29.6981,34.691,0.889,27.8043,207.847,59.11,95.1,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,261.2,264,0.8989,29.6966,34.6906,0.887,27.8042,207.951,59.14,95.13,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,262.2,265,0.8974,29.6959,34.6909,0.8854,27.8045,207.683,59.06,95.11,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,263.2,266,0.8968,29.6956,34.6906,0.8848,27.8043,207.723,59.07,95.13,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,264.2,267,0.8989,29.698,34.6907,0.8868,27.8042,208.066,59.17,95.11,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,265.2,268,0.8978,29.6975,34.6908,0.8857,27.8044,208.094,59.18,95.13,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,266.2,269,0.9029,29.7031,34.6917,0.8907,27.8048,207.795,59.1,95.14,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,267.2,270,0.9125,29.7126,34.6927,0.9003,27.805,207.839,59.13,95.12,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,268.2,271,0.915,29.7155,34.693,0.9027,27.8051,207.603,59.07,95.15,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,269.2,272,0.9146,29.7155,34.6929,0.9023,27.805,207.78,59.12,95.11,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,270.1,273,0.9142,29.7156,34.6929,0.9018,27.8051,207.611,59.07,95.14,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,271.1,274,0.9138,29.7157,34.6929,0.9014,27.8051,207.69,59.09,95.14,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,272.1,275,0.9134,29.7159,34.6929,0.9009,27.8051,207.61,59.07,95.12,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,273.1,276,0.9138,29.7166,34.6929,0.9013,27.8051,207.536,59.04,95.08,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,274.1,277,0.9136,29.717,34.693,0.901,27.8052,207.926,59.16,95.15,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,275.1,278,0.9154,29.7191,34.6931,0.9028,27.8052,207.61,59.07,95.13,-0.01,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,276.1,279,0.9156,29.7198,34.6932,0.9029,27.8052,207.783,59.12,95.15,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,277.1,280,0.9146,29.7195,34.6933,0.9019,27.8054,207.606,59.07,95.13,-0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,278.1,281,0.914,29.7193,34.6932,0.9012,27.8053,207.652,59.08,95.14,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,279,282,0.9137,29.7195,34.6932,0.9009,27.8053,207.596,59.06,95.15,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,280,283,0.9126,29.7188,34.693,0.8997,27.8052,207.44,59.02,95.13,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,281,284,0.9118,29.7185,34.6929,0.8989,27.8052,207.765,59.11,95.14,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,282,285,0.9081,29.7156,34.6926,0.8952,27.8052,207.824,59.12,95.14,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,283,286,0.9048,29.7131,34.6925,0.8918,27.8053,207.664,59.07,95.14,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,284,287,0.905,29.7137,34.6924,0.892,27.8053,207.85,59.12,95.12,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,285,288,0.9019,29.7114,34.6924,0.8888,27.8055,207.926,59.14,95.15,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,286,289,0.8991,29.7095,34.6924,0.886,27.8057,207.998,59.15,95.16,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,287,290,0.8988,29.7098,34.6925,0.8856,27.8058,207.785,59.09,95.15,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,287.9,291,0.8994,29.7107,34.6924,0.8862,27.8057,207.806,59.1,95.15,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,288.9,292,0.8983,29.7102,34.6925,0.885,27.8058,207.684,59.06,95.15,-0.02,25
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,289.9,293,0.8969,29.7095,34.6925,0.8836,27.8059,207.78,59.09,95.13,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,290.9,294,0.896,29.7091,34.6924,0.8827,27.8059,207.835,59.1,95.15,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,291.9,295,0.8955,29.7091,34.6924,0.8821,27.8059,207.602,59.04,95.15,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,292.9,296,0.8963,29.7104,34.6925,0.8829,27.806,207.754,59.08,95.15,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,293.9,297,0.8932,29.7081,34.6925,0.8797,27.8062,207.811,59.09,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,294.9,298,0.8913,29.7069,34.6925,0.8778,27.8062,207.883,59.11,95.16,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,295.9,299,0.8898,29.706,34.6924,0.8762,27.8063,207.834,59.09,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,296.8,300,0.8877,29.7045,34.6923,0.8741,27.8063,207.913,59.11,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,297.8,301,0.885,29.7024,34.6919,0.8713,27.8062,208.137,59.17,95.16,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,298.8,302,0.8841,29.7023,34.6922,0.8704,27.8065,208.02,59.14,95.15,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,299.8,303,0.8844,29.7029,34.692,0.8707,27.8063,208.104,59.16,95.14,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,300.8,304,0.881,29.7004,34.692,0.8672,27.8065,207.922,59.1,95.15,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,301.8,305,0.8821,29.7023,34.6927,0.8683,27.8071,208.192,59.18,95.15,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,302.8,306,0.8838,29.7042,34.6927,0.8699,27.8069,207.87,59.09,95.14,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,303.8,307,0.8827,29.7037,34.6926,0.8688,27.8069,207.999,59.13,95.17,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,304.8,308,0.8835,29.7053,34.6932,0.8695,27.8074,208.235,59.2,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,305.7,309,0.8845,29.7066,34.6932,0.8705,27.8074,208.098,59.16,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,306.7,310,0.8858,29.7083,34.6934,0.8717,27.8074,207.826,59.08,95.15,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,307.7,311,0.8886,29.7115,34.6938,0.8745,27.8075,207.916,59.11,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,308.7,312,0.8895,29.7126,34.6937,0.8753,27.8074,207.847,59.1,95.18,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,309.7,313,0.8879,29.7116,34.6936,0.8737,27.8074,207.87,59.1,95.18,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,310.7,314,0.8876,29.7118,34.6936,0.8733,27.8074,207.803,59.08,95.15,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,311.7,315,0.8876,29.7124,34.6937,0.8733,27.8076,207.728,59.06,95.15,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,312.7,316,0.888,29.7133,34.6939,0.8736,27.8076,207.742,59.06,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,313.7,317,0.8879,29.7136,34.6937,0.8735,27.8075,207.676,59.05,95.15,-0.01,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,314.6,318,0.8862,29.7123,34.6934,0.8717,27.8074,207.655,59.04,95.15,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,315.6,319,0.8836,29.7104,34.6932,0.8691,27.8074,207.972,59.12,95.15,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,316.6,320,0.8817,29.7093,34.6933,0.8671,27.8076,207.861,59.09,95.13,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,317.6,321,0.8813,29.7095,34.6934,0.8667,27.8077,207.851,59.08,95.15,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,318.6,322,0.8804,29.709,34.6933,0.8657,27.8077,207.684,59.04,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,319.6,323,0.879,29.7083,34.6933,0.8643,27.8078,207.741,59.05,95.08,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,320.6,324,0.878,29.7078,34.6932,0.8633,27.8077,207.927,59.1,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,321.6,325,0.8767,29.7071,34.6932,0.8619,27.8079,208.107,59.15,95.13,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,322.5,326,0.8765,29.7074,34.6932,0.8617,27.8078,207.783,59.06,95.17,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,323.5,327,0.8762,29.7075,34.6931,0.8613,27.8078,207.932,59.1,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,324.5,328,0.8781,29.7103,34.6939,0.8632,27.8084,207.695,59.04,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,325.5,329,0.8779,29.7103,34.6936,0.8629,27.8081,207.775,59.06,95.14,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,326.5,330,0.8782,29.7112,34.6938,0.8632,27.8083,208.075,59.14,95.15,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,327.5,331,0.8793,29.7127,34.6939,0.8642,27.8083,207.989,59.12,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,328.5,332,0.8811,29.7149,34.6942,0.866,27.8084,207.92,59.1,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,329.5,333,0.8812,29.7154,34.6941,0.866,27.8083,208.004,59.13,95.17,-0.02,11
