"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,163.3,165,0.4669,29.2398,34.6386,0.4602,27.7887,221.838,62.36,94.1,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,164.2,166,0.4679,29.241,34.6383,0.4612,27.7885,220.619,62.01,94.19,-0.02,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,165.2,167,0.4679,29.2411,34.6379,0.4611,27.7881,220.167,61.89,94.17,-0.02,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,166.2,168,0.4681,29.2415,34.6376,0.4613,27.7879,220.011,61.84,94.18,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,167.2,169,0.5205,29.2935,34.6463,0.5136,27.7917,219.679,61.84,94.18,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,168.2,170,0.5589,29.3287,34.6485,0.5519,27.7913,219.469,61.84,94.22,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,169.2,171,0.5576,29.328,34.6486,0.5505,27.7914,219.104,61.74,94.2,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,170.2,172,0.5571,29.3275,34.6478,0.55,27.7908,218.305,61.51,94.2,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,171.2,173,0.5577,29.3285,34.6478,0.5505,27.7908,217.635,61.32,94.22,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,172.2,174,0.5576,29.3288,34.6478,0.5504,27.7908,217.66,61.33,94.22,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,173.1,175,0.5567,29.3285,34.6478,0.5495,27.7908,217.541,61.3,94.2,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,174.1,176,0.5552,29.3276,34.6477,0.5479,27.7908,217.58,61.31,94.14,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,175.1,177,0.555,29.3276,34.6474,0.5477,27.7906,217.437,61.26,94.23,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,176.1,178,0.5814,29.3542,34.6519,0.574,27.7926,217.156,61.23,94.23,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,177.1,179,0.6242,29.3946,34.6561,0.6167,27.7934,216.783,61.19,94.25,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,178.1,180,0.623,29.3939,34.6559,0.6154,27.7933,216.365,61.07,94.25,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,179.1,181,0.6242,29.3957,34.6562,0.6166,27.7935,215.947,60.96,94.23,-0.01,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,180.1,182,0.631,29.403,34.6576,0.6233,27.7942,215.575,60.87,94.24,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,181.1,183,0.6824,29.4519,34.6631,0.6746,27.7955,215.395,60.9,94.24,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,182,184,0.6793,29.4493,34.6627,0.6715,27.7953,214.805,60.73,94.25,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,183,185,0.68,29.4505,34.6628,0.6721,27.7954,214.153,60.54,94.26,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,184,186,0.6823,29.4527,34.6625,0.6744,27.795,213.79,60.44,94.27,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,185,187,0.6847,29.4553,34.6626,0.6767,27.795,213.638,60.41,94.27,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,186,188,0.7154,29.4858,34.6673,0.7073,27.7968,213.622,60.45,94.27,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,187,189,0.725,29.4944,34.6671,0.7169,27.7961,213.408,60.41,94.28,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,188,190,0.7251,29.4949,34.6671,0.7169,27.7961,212.925,60.27,94.28,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,189,191,0.7244,29.4946,34.6669,0.7162,27.796,212.727,60.21,94.29,0,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,190,192,0.7241,29.4948,34.6669,0.7158,27.796,212.675,60.2,94.29,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,190.9,193,0.7251,29.4961,34.6668,0.7168,27.7959,212.633,60.19,94.27,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,191.9,194,0.7499,29.5212,34.6712,0.7415,27.7978,212.549,60.2,94.29,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,192.9,195,0.7532,29.5241,34.6707,0.7448,27.7972,212.373,60.16,94.29,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,193.9,196,0.7533,29.5245,34.6704,0.7448,27.797,212.308,60.14,94.28,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,194.9,197,0.7499,29.5215,34.6698,0.7414,27.7967,212.294,60.13,94.3,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,195.9,198,0.7384,29.5118,34.6694,0.7299,27.7971,212.279,60.11,94.32,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,196.9,199,0.7418,29.5152,34.6695,0.7332,27.797,212.706,60.23,94.3,-0.02,27
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,197.9,200,0.7446,29.5185,34.6701,0.7359,27.7973,212.836,60.28,94.31,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,198.9,201,0.7621,29.5362,34.6728,0.7534,27.7984,212.85,60.31,94.3,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,199.8,202,0.7632,29.5376,34.6728,0.7544,27.7983,212.928,60.33,94.29,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,200.8,203,0.7623,29.537,34.6725,0.7535,27.7981,213.115,60.38,94.32,-0.02,26
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,201.8,204,0.7631,29.5383,34.6727,0.7542,27.7982,213.054,60.37,94.32,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,202.8,205,0.768,29.5438,34.6737,0.7591,27.7988,212.819,60.31,94.32,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,203.8,206,0.7765,29.5521,34.6744,0.7675,27.7988,212.729,60.3,94.32,-0.02,26
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,204.8,207,0.7761,29.5518,34.6739,0.7671,27.7984,212.647,60.27,94.34,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,205.8,208,0.7789,29.5551,34.6745,0.7698,27.7987,212.581,60.26,94.34,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,206.8,209,0.7891,29.5656,34.6761,0.78,27.7993,212.488,60.25,94.35,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,207.8,210,0.7911,29.5677,34.676,0.7819,27.7991,212.328,60.21,94.33,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,208.7,211,0.7922,29.5693,34.6763,0.783,27.7993,212.275,60.19,94.35,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,209.7,212,0.8049,29.5817,34.6775,0.7956,27.7995,212.269,60.21,94.34,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,210.7,213,0.8048,29.582,34.6774,0.7955,27.7994,212.174,60.19,94.35,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,211.7,214,0.8055,29.5832,34.6776,0.7961,27.7996,211.859,60.1,94.34,-0.02,27
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,212.7,215,0.8109,29.5886,34.678,0.8014,27.7996,211.716,60.07,94.32,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,213.7,216,0.8116,29.59,34.6784,0.8021,27.7998,211.687,60.06,94.32,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,214.7,217,0.8155,29.5939,34.6786,0.8059,27.7997,211.714,60.07,94.35,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,215.7,218,0.8182,29.5971,34.6791,0.8086,27.7999,211.561,60.03,94.35,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,216.7,219,0.8246,29.6035,34.6797,0.8149,27.8,211.558,60.04,94.36,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,217.6,220,0.827,29.6063,34.68,0.8173,27.8001,211.57,60.05,94.35,-0.02,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,218.6,221,0.8311,29.6104,34.6801,0.8213,27.8,211.463,60.03,94.33,-0.01,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,219.6,222,0.8351,29.6148,34.6808,0.8253,27.8002,211.303,59.99,94.35,-0.01,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,220.6,223,0.8358,29.616,34.681,0.8259,27.8003,211.351,60,94.37,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,221.6,224,0.8371,29.6176,34.681,0.8272,27.8003,211.25,59.98,94.35,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,222.6,225,0.8385,29.6195,34.6813,0.8285,27.8004,211.124,59.94,94.36,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,223.6,226,0.841,29.6224,34.6817,0.831,27.8006,211.21,59.97,94.35,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,224.6,227,0.8433,29.6251,34.6821,0.8332,27.8007,211.122,59.95,94.36,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,225.6,228,0.8444,29.6267,34.6823,0.8343,27.8009,211.016,59.92,94.37,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,226.5,229,0.846,29.6289,34.6827,0.8358,27.8011,211.048,59.93,94.37,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,227.5,230,0.8477,29.6309,34.6828,0.8375,27.8011,211.008,59.92,94.38,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,228.5,231,0.8492,29.6329,34.6832,0.8389,27.8013,210.895,59.9,94.35,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,229.5,232,0.8501,29.6342,34.6833,0.8398,27.8013,210.864,59.89,94.37,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,230.5,233,0.8508,29.6355,34.6836,0.8404,27.8015,210.814,59.87,94.39,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,231.5,234,0.8515,29.6365,34.6835,0.8411,27.8014,210.849,59.89,94.37,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,232.5,235,0.8526,29.638,34.6836,0.8421,27.8014,210.852,59.89,94.38,-0.02,27
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,233.5,236,0.8557,29.6411,34.6836,0.8452,27.8012,210.703,59.85,94.37,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,234.5,237,0.8548,29.6413,34.6842,0.8442,27.8018,210.629,59.83,94.38,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,235.4,238,0.8558,29.6428,34.6844,0.8452,27.8019,210.567,59.81,94.35,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,236.4,239,0.8563,29.6437,34.6845,0.8457,27.8019,210.563,59.81,94.38,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,237.4,240,0.8565,29.6443,34.6844,0.8458,27.8019,210.556,59.81,94.38,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,238.4,241,0.8566,29.645,34.6847,0.8459,27.802,210.594,59.82,94.39,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,239.4,242,0.8571,29.646,34.6848,0.8463,27.8021,210.696,59.85,94.39,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,240.4,243,0.8576,29.647,34.685,0.8468,27.8023,210.665,59.84,94.39,-0.01,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,241.4,244,0.8581,29.648,34.6851,0.8472,27.8023,210.569,59.82,94.39,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,242.4,245,0.8582,29.6487,34.6854,0.8473,27.8025,210.535,59.81,94.38,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,243.4,246,0.8583,29.6494,34.6856,0.8473,27.8027,210.601,59.83,94.39,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,244.3,247,0.8583,29.65,34.6857,0.8473,27.8027,210.689,59.85,94.38,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,245.3,248,0.8593,29.6513,34.6857,0.8482,27.8027,210.609,59.83,94.38,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,246.3,249,0.8584,29.6509,34.6856,0.8473,27.8027,210.556,59.81,94.39,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,247.3,250,0.858,29.6513,34.6859,0.8468,27.803,210.546,59.81,94.39,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,248.3,251,0.8581,29.6518,34.6859,0.8469,27.8029,210.6,59.83,94.4,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,249.3,252,0.8584,29.6525,34.6859,0.8471,27.8029,210.628,59.84,94.38,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,250.3,253,0.8587,29.6532,34.6859,0.8474,27.8029,210.662,59.85,94.39,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,251.3,254,0.859,29.6542,34.6862,0.8476,27.8032,210.588,59.82,94.38,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,252.2,255,0.8594,29.6551,34.6864,0.848,27.8033,210.514,59.8,94.38,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,253.2,256,0.86,29.6562,34.6865,0.8485,27.8033,210.551,59.82,94.38,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,254.2,257,0.8615,29.658,34.6866,0.85,27.8033,210.55,59.82,94.38,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,255.2,258,0.8619,29.6587,34.6864,0.8503,27.8031,210.544,59.82,94.39,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,256.2,259,0.8608,29.6583,34.6866,0.8492,27.8034,210.532,59.81,94.39,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,257.2,260,0.8604,29.6585,34.6867,0.8488,27.8035,210.514,59.81,94.39,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,258.2,261,0.86,29.6587,34.6868,0.8483,27.8036,210.487,59.8,94.4,-0.02,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,259.2,262,0.859,29.6584,34.687,0.8473,27.8038,210.451,59.79,94.41,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,260.2,263,0.8589,29.6589,34.6871,0.8471,27.8039,210.45,59.79,94.4,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,261.1,264,0.8585,29.6591,34.6872,0.8467,27.804,210.525,59.81,94.4,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,262.1,265,0.858,29.6591,34.6872,0.8461,27.804,210.616,59.83,94.41,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,263.1,266,0.8579,29.6596,34.6874,0.846,27.8042,210.689,59.85,94.41,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,264.1,267,0.8587,29.6609,34.6876,0.8467,27.8043,210.711,59.86,94.4,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,265.1,268,0.8568,29.6598,34.6877,0.8448,27.8045,210.648,59.84,94.41,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,266.1,269,0.8565,29.66,34.6876,0.8444,27.8045,210.466,59.79,94.4,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,267.1,270,0.8566,29.6605,34.6876,0.8445,27.8045,210.488,59.79,94.42,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,268.1,271,0.8571,29.6616,34.6879,0.8449,27.8047,210.671,59.85,94.36,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,269.1,272,0.8568,29.6617,34.6878,0.8446,27.8046,210.624,59.83,94.41,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,270,273,0.8564,29.6618,34.6878,0.8442,27.8047,210.635,59.83,94.38,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,271,274,0.855,29.6612,34.688,0.8427,27.8049,210.637,59.83,94.4,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,272,275,0.8552,29.6618,34.6879,0.8429,27.8048,210.574,59.82,94.41,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,273,276,0.8552,29.6623,34.688,0.8428,27.8049,210.502,59.8,94.42,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,274,277,0.855,29.6627,34.6881,0.8426,27.805,210.646,59.84,94.42,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,275,278,0.8543,29.6625,34.6881,0.8418,27.805,210.599,59.82,94.43,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,276,279,0.8536,29.6625,34.6882,0.8411,27.8052,210.538,59.8,94.43,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,277,280,0.853,29.6625,34.6883,0.8404,27.8053,210.747,59.86,94.39,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,278,281,0.8519,29.6621,34.6885,0.8393,27.8055,210.689,59.84,94.41,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,278.9,282,0.8517,29.6623,34.6883,0.839,27.8054,210.756,59.86,94.42,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,279.9,283,0.8533,29.6642,34.6885,0.8406,27.8054,210.754,59.86,94.42,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,280.9,284,0.8506,29.6627,34.6889,0.8378,27.8059,210.645,59.83,94.43,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,281.9,285,0.8498,29.6624,34.6888,0.837,27.806,210.655,59.83,94.41,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,282.9,286,0.8495,29.6625,34.6887,0.8367,27.8059,210.729,59.85,94.42,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,283.9,287,0.851,29.6643,34.6888,0.8381,27.8059,210.837,59.88,94.4,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,284.9,288,0.8483,29.6628,34.6892,0.8354,27.8064,210.896,59.9,94.44,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,285.9,289,0.848,29.6629,34.6891,0.835,27.8063,210.891,59.89,94.42,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,286.8,290,0.8483,29.6636,34.6891,0.8353,27.8062,210.714,59.85,94.43,-0.02,25
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,287.8,291,0.8497,29.6654,34.6893,0.8366,27.8063,210.72,59.85,94.42,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,288.8,292,0.8473,29.6639,34.6894,0.8342,27.8066,210.823,59.87,94.43,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,289.8,293,0.8465,29.6636,34.6894,0.8333,27.8067,210.815,59.87,94.34,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,290.8,294,0.8468,29.6643,34.6894,0.8336,27.8066,210.807,59.87,94.42,-0.02,25
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,291.8,295,0.8458,29.6639,34.6893,0.8325,27.8066,210.824,59.87,94.42,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,292.8,296,0.8431,29.6622,34.6896,0.8298,27.807,210.892,59.89,94.42,-0.02,27
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,293.8,297,0.843,29.6626,34.6896,0.8296,27.807,210.959,59.91,94.44,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,294.8,298,0.8426,29.6627,34.6896,0.8292,27.8071,210.975,59.91,94.43,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,295.7,299,0.8423,29.6627,34.6894,0.8288,27.8069,210.89,59.89,94.43,-0.02,30
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,296.7,300,0.8411,29.6624,34.6897,0.8276,27.8073,210.833,59.87,94.43,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,297.7,301,0.8401,29.662,34.6897,0.8266,27.8073,210.821,59.86,94.44,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,298.7,302,0.8399,29.6623,34.6897,0.8263,27.8073,210.841,59.87,94.44,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,299.7,303,0.8408,29.6637,34.6899,0.8272,27.8074,210.882,59.88,94.43,-0.02,25
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,300.7,304,0.8398,29.6633,34.69,0.8261,27.8076,210.934,59.89,94.43,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,301.7,305,0.8389,29.6631,34.6901,0.8252,27.8077,210.772,59.85,94.42,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,302.7,306,0.8387,29.6634,34.6902,0.8249,27.8078,211.094,59.94,94.43,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,303.6,307,0.8395,29.6644,34.69,0.8257,27.8076,210.876,59.88,94.44,-0.01,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,304.6,308,0.8395,29.665,34.6901,0.8256,27.8077,210.738,59.84,94.43,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,305.6,309,0.838,29.6644,34.6904,0.8241,27.8081,210.695,59.82,94.44,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,306.6,310,0.8375,29.6643,34.6903,0.8235,27.808,210.711,59.83,94.44,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,307.6,311,0.8372,29.6645,34.6903,0.8232,27.808,210.75,59.84,94.45,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,308.6,312,0.8377,29.6655,34.6905,0.8236,27.8082,210.775,59.85,94.43,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,309.6,313,0.8384,29.6668,34.6908,0.8243,27.8084,210.742,59.84,94.44,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,310.6,314,0.839,29.6678,34.6908,0.8248,27.8083,210.664,59.82,94.43,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,311.6,315,0.8405,29.6696,34.6908,0.8263,27.8083,210.554,59.79,94.44,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,312.5,316,0.8416,29.671,34.6908,0.8273,27.8082,210.425,59.75,94.42,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,313.5,317,0.8488,29.6788,34.6924,0.8345,27.809,210.289,59.73,94.43,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,314.5,318,0.85,29.6802,34.6923,0.8356,27.8088,210.147,59.69,94.44,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,315.5,319,0.85,29.6807,34.6923,0.8356,27.8088,209.999,59.65,94.43,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,316.5,320,0.8514,29.6823,34.6922,0.8369,27.8087,209.846,59.6,94.43,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,317.5,321,0.8501,29.6819,34.6925,0.8356,27.809,209.69,59.56,94.44,-0.01,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,318.5,322,0.8529,29.685,34.6928,0.8383,27.8091,209.531,59.52,94.44,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,319.5,323,0.8556,29.6877,34.6928,0.841,27.8089,209.371,59.48,94.45,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,320.5,324,0.8552,29.688,34.693,0.8405,27.8091,209.21,59.43,94.43,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,321.4,325,0.8585,29.6915,34.6933,0.8438,27.8091,208.855,59.33,94.45,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,322.4,326,0.857,29.6906,34.6932,0.8422,27.8091,208.631,59.27,94.39,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,323.4,327,0.8553,29.6895,34.693,0.8405,27.8091,208.479,59.22,94.44,-0.02,20
