"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,162.3,164,-1.5032,27.4216,34.4352,-1.507,27.7133,295.65,78.71,92.81,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,163.3,165,-1.4885,27.4358,34.4372,-1.4924,27.7145,294.689,78.49,92.79,-0.01,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,164.3,166,-1.4773,27.4462,34.438,-1.4812,27.7148,293.67,78.24,92.74,0.01,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,165.3,167,-1.442,27.4787,34.4415,-1.446,27.7165,292.617,78.04,92.81,0.01,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,166.3,168,-1.3652,27.5474,34.4472,-1.3693,27.7186,291.554,77.92,92.83,-0.01,25
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,167.3,169,-1.3408,27.5696,34.449,-1.345,27.7193,290.503,77.7,92.81,-0.01,26
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,168.3,170,-1.3008,27.6064,34.4529,-1.3051,27.7211,289.489,77.51,92.79,-0.01,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,169.3,171,-1.2725,27.6324,34.4556,-1.2768,27.7223,288.642,77.34,92.83,0,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,170.3,172,-1.2428,27.6599,34.4585,-1.2472,27.7236,287.935,77.22,92.82,0,25
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,171.2,173,-1.2323,27.6698,34.4594,-1.2368,27.724,287.34,77.08,92.82,-0.01,28
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,172.2,174,-1.2258,27.6762,34.4601,-1.2303,27.7243,286.832,76.96,92.82,0,27
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,173.2,175,-1.2219,27.6804,34.4608,-1.2264,27.7248,286.382,76.85,92.84,-0.01,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,174.2,176,-1.2279,27.675,34.4596,-1.2324,27.724,285.965,76.72,92.83,0,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,175.2,177,-1.2307,27.673,34.4594,-1.2353,27.724,285.553,76.61,92.84,0,25
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,176.2,178,-1.23,27.6743,34.4598,-1.2346,27.7242,285.12,76.49,92.83,0,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,177.2,179,-1.2266,27.6779,34.4602,-1.2312,27.7245,284.639,76.37,92.84,-0.01,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,178.2,180,-1.2251,27.6797,34.4603,-1.2298,27.7245,284.81,76.42,92.81,0,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,179.2,181,-1.2245,27.6806,34.4602,-1.2292,27.7244,284.795,76.42,92.85,0,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,180.2,182,-1.225,27.6807,34.4602,-1.2297,27.7244,284.78,76.41,92.83,0,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,181.1,183,-1.2255,27.6807,34.4603,-1.2302,27.7245,284.766,76.41,92.87,-0.01,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,182.1,184,-1.2207,27.6855,34.4607,-1.2255,27.7246,284.751,76.41,92.85,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,183.1,185,-1.1528,27.7488,34.4689,-1.1577,27.7289,281.38,75.65,92.86,0.01,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,184.1,186,-1.0395,27.8514,34.4785,-1.0446,27.7325,279.956,75.51,92.86,0.03,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,185.1,187,-0.9735,27.9128,34.486,-0.9788,27.736,278.531,75.26,92.85,-0.01,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,186.1,188,-0.97,27.9169,34.487,-0.9753,27.7367,277.107,74.88,92.84,0,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,187.1,189,-0.9394,27.9444,34.4888,-0.9448,27.737,275.683,74.56,92.84,0,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,188.1,190,-0.891,27.9894,34.4939,-0.8965,27.7392,274.259,74.27,92.82,0.01,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,189.1,191,-0.8381,28.038,34.4989,-0.8437,27.7411,272.766,73.98,92.79,-0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,190,192,-0.7989,28.0751,34.5038,-0.8046,27.7435,271.27,73.65,92.81,0.01,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,191,193,-0.7786,28.0946,34.5064,-0.7844,27.7447,269.836,73.31,92.82,0,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,192,194,-0.7508,28.1201,34.5086,-0.7567,27.7453,268.528,73.01,92.82,0,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,193,195,-0.7379,28.1323,34.5098,-0.7438,27.7458,267.41,72.73,92.78,-0.01,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,194,196,-0.7255,28.1441,34.5109,-0.7315,27.7462,266.549,72.52,92.81,-0.01,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,195,197,-0.7112,28.1578,34.5126,-0.7172,27.7469,266.008,72.4,92.83,-0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,196,198,-0.6909,28.1775,34.5155,-0.697,27.7484,265.226,72.23,92.79,-0.01,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,197,199,-0.6231,28.2399,34.5217,-0.6293,27.7505,264.1,72.06,92.82,-0.01,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,198,200,-0.5885,28.2723,34.5254,-0.5948,27.752,262.527,71.7,92.82,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,199,201,-0.5696,28.2899,34.527,-0.576,27.7524,261.558,71.47,92.79,-0.01,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,199.9,202,-0.5573,28.302,34.5286,-0.5638,27.7532,261.066,71.36,92.84,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,200.9,203,-0.5358,28.3229,34.5317,-0.5423,27.7547,260.359,71.21,92.85,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,201.9,204,-0.5177,28.3387,34.5317,-0.5243,27.7539,259.535,71.02,92.84,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,202.9,205,-0.4807,28.3736,34.536,-0.4874,27.7557,258.695,70.86,92.84,-0.02,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,203.9,206,-0.4609,28.3923,34.538,-0.4677,27.7564,257.939,70.69,92.85,-0.01,26
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,204.9,207,-0.4105,28.4393,34.5432,-0.4174,27.7582,257.368,70.63,92.85,-0.02,25
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,205.9,208,-0.3968,28.4519,34.544,-0.4038,27.7582,255.926,70.26,92.82,-0.02,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,206.9,209,-0.3947,28.4544,34.5442,-0.4017,27.7583,255.834,70.24,92.81,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,207.9,210,-0.3885,28.4606,34.5449,-0.3955,27.7586,255.524,70.17,92.86,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,208.8,211,-0.3827,28.4664,34.5455,-0.3898,27.7588,255.363,70.13,92.86,-0.02,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,209.8,212,-0.3478,28.4998,34.55,-0.355,27.7608,254.297,69.91,92.84,-0.01,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,210.8,213,-0.3265,28.5202,34.5525,-0.3338,27.7618,253.485,69.73,92.84,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,211.8,214,-0.308,28.537,34.5534,-0.3153,27.7616,252.673,69.54,92.81,-0.02,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,212.8,215,-0.301,28.5442,34.5545,-0.3084,27.7621,252.38,69.47,92.86,-0.02,28
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,213.8,216,-0.26,28.5831,34.5594,-0.2675,27.7642,251.726,69.37,92.86,-0.01,32
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,214.8,217,-0.2531,28.5898,34.5598,-0.2606,27.7642,250.291,68.99,92.86,-0.02,28
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,215.8,218,-0.2337,28.6082,34.5619,-0.2413,27.7649,249.387,68.77,92.85,-0.01,29
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,216.8,219,-0.2034,28.6373,34.5657,-0.2111,27.7664,248.665,68.63,92.86,-0.01,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,217.7,220,-0.1768,28.6625,34.5686,-0.1846,27.7675,247.776,68.44,92.87,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,218.7,221,-0.1307,28.7052,34.5727,-0.1386,27.7685,246.369,68.13,92.85,-0.02,28
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,219.7,222,-0.0693,28.7644,34.5813,-0.0774,27.7723,245.252,67.94,92.86,-0.02,25
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,220.7,223,-0.0723,28.7616,34.5803,-0.0804,27.7716,244.361,67.69,92.85,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,221.7,224,-0.059,28.7743,34.5815,-0.0672,27.772,243.628,67.51,92.86,-0.02,29
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,222.7,225,-0.0657,28.7685,34.5808,-0.0739,27.7717,242.99,67.32,92.84,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,223.7,226,-0.0692,28.766,34.5808,-0.0774,27.7719,242.379,67.14,92.79,-0.02,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,224.7,227,-0.0677,28.7678,34.5809,-0.076,27.7719,241.73,66.97,92.84,-0.02,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,225.7,228,-0.0578,28.7782,34.583,-0.0661,27.773,241.059,66.8,92.83,-0.02,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,226.6,229,-0.0427,28.7931,34.5851,-0.0511,27.774,240.381,66.64,92.87,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,227.6,230,-0.0068,28.8274,34.5894,-0.0153,27.7756,239.713,66.52,92.87,0,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,228.6,231,-0.005,28.8297,34.5898,-0.0136,27.7758,239.069,66.34,92.86,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,229.6,232,0.0123,28.8466,34.5921,0.0037,27.7767,238.467,66.21,92.87,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,230.6,233,0.0253,28.8587,34.5928,0.0166,27.7766,237.725,66.03,92.87,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,231.6,234,0.0336,28.8672,34.5941,0.0248,27.7772,237.387,65.95,92.85,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,232.6,235,0.057,28.8898,34.597,0.0482,27.7784,236.522,65.75,92.87,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,233.6,236,0.0781,28.9102,34.5996,0.0692,27.7793,235.545,65.51,92.84,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,234.6,237,0.0985,28.9299,34.602,0.0895,27.7802,235.049,65.41,92.87,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,235.6,238,0.1351,28.9639,34.605,0.126,27.7807,234.965,65.45,92.86,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,236.5,239,0.1252,28.9555,34.6046,0.1161,27.7808,234.024,65.18,92.87,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,237.5,240,0.1633,28.9912,34.6081,0.154,27.7816,233.868,65.2,92.82,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,238.5,241,0.1653,28.9936,34.6084,0.156,27.7818,232.959,64.95,92.82,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,239.5,242,0.169,28.9975,34.6088,0.1596,27.7818,232.759,64.9,92.82,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,240.5,243,0.1864,29.0147,34.6113,0.177,27.7829,232.724,64.92,92.86,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,241.5,244,0.2031,29.0307,34.613,0.1936,27.7834,232.438,64.87,92.82,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,242.5,245,0.2134,29.0411,34.6145,0.2038,27.784,231.716,64.69,92.87,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,243.5,246,0.2351,29.062,34.617,0.2254,27.7848,231.351,64.62,92.87,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,244.5,247,0.2529,29.0792,34.619,0.2432,27.7854,230.985,64.55,92.87,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,245.4,248,0.2608,29.0866,34.6192,0.251,27.7852,230.62,64.46,92.86,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,246.4,249,0.2637,29.0899,34.6198,0.2538,27.7855,230.268,64.37,92.88,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,247.4,250,0.2683,29.0945,34.6201,0.2584,27.7855,229.944,64.29,92.87,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,248.4,251,0.271,29.0974,34.6202,0.261,27.7854,229.662,64.21,92.87,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,249.4,252,0.2737,29.1003,34.6204,0.2637,27.7854,229.436,64.16,92.87,-0.02,29
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,250.4,253,0.2863,29.1128,34.622,0.2762,27.786,229.28,64.13,92.86,-0.02,26
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,251.4,254,0.3091,29.1348,34.6248,0.2989,27.7869,229.222,64.16,92.87,-0.02,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,252.4,255,0.3199,29.1452,34.6257,0.3097,27.7871,229.032,64.12,92.86,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,253.4,256,0.3285,29.1538,34.6266,0.3182,27.7874,228.481,63.98,92.87,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,254.3,257,0.336,29.1609,34.6269,0.3257,27.7872,228.066,63.88,92.76,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,255.3,258,0.3458,29.1709,34.6285,0.3354,27.7879,227.762,63.81,92.86,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,256.3,259,0.3567,29.1815,34.6295,0.3462,27.7881,227.545,63.77,92.87,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,257.3,260,0.3609,29.1856,34.6297,0.3504,27.788,227.392,63.73,92.85,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,258.3,261,0.362,29.1871,34.6297,0.3514,27.7879,227.277,63.7,92.82,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,259.3,262,0.3628,29.1882,34.6297,0.3522,27.7879,227.177,63.68,92.84,-0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,260.3,263,0.3634,29.1892,34.6297,0.3527,27.7878,227.069,63.65,92.84,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,261.3,264,0.3642,29.1904,34.6298,0.3535,27.7879,226.943,63.61,92.87,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,262.3,265,0.369,29.1955,34.6306,0.3582,27.7882,226.794,63.58,92.86,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,263.2,266,0.3762,29.2028,34.6314,0.3654,27.7884,226.613,63.54,92.86,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,264.2,267,0.3843,29.2106,34.632,0.3734,27.7885,226.394,63.5,92.83,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,265.2,268,0.4005,29.2276,34.6355,0.3895,27.7904,226.129,63.45,92.87,0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,266.2,269,0.4213,29.2473,34.6373,0.4102,27.7907,225.81,63.4,92.87,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,267.2,270,0.4379,29.2637,34.6396,0.4268,27.7915,225.431,63.32,92.87,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,268.2,271,0.4494,29.2749,34.6407,0.4382,27.7917,224.983,63.21,92.87,-0.01,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,269.2,272,0.4533,29.2789,34.6409,0.442,27.7917,224.536,63.09,92.77,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,270.2,273,0.4568,29.2827,34.6414,0.4455,27.7919,224.088,62.97,92.87,-0.02,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,271.2,274,0.4666,29.2928,34.6431,0.4552,27.7927,223.641,62.86,92.88,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,272.1,275,0.4702,29.2965,34.6433,0.4588,27.7926,223.193,62.74,92.88,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,273.1,276,0.4733,29.3,34.6438,0.4618,27.7929,223.106,62.73,92.87,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,274.1,277,0.4777,29.3047,34.6444,0.4662,27.793,223.019,62.71,92.88,-0.02,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,275.1,278,0.4793,29.3066,34.6445,0.4677,27.793,222.933,62.69,92.88,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,276.1,279,0.4827,29.3106,34.6454,0.4711,27.7935,222.846,62.67,92.86,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,277.1,280,0.4866,29.3146,34.6456,0.4749,27.7935,222.752,62.65,92.88,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,278.1,281,0.489,29.3172,34.6457,0.4773,27.7934,222.644,62.62,92.89,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,279.1,282,0.4911,29.3197,34.646,0.4793,27.7936,222.525,62.59,92.88,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,280.1,283,0.4952,29.3241,34.6465,0.4834,27.7938,222.399,62.56,92.68,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,281,284,0.4976,29.3267,34.6467,0.4857,27.7938,222.27,62.53,92.87,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,282,285,0.498,29.3276,34.6468,0.4861,27.7938,222.141,62.5,92.89,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,283,286,0.4984,29.3285,34.6469,0.4864,27.7939,222.016,62.46,92.85,-0.01,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,284,287,0.5004,29.3307,34.647,0.4884,27.7938,221.9,62.43,92.87,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,285,288,0.5011,29.3318,34.6471,0.489,27.7939,221.791,62.4,92.88,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,286,289,0.5043,29.3354,34.6476,0.4922,27.7941,221.691,62.38,92.86,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,287,290,0.5094,29.3407,34.6482,0.4972,27.7943,221.6,62.36,92.87,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,288,291,0.5108,29.3426,34.6485,0.4986,27.7944,221.518,62.34,92.88,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,289,292,0.5133,29.3453,34.6486,0.501,27.7944,221.446,62.33,92.87,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,289.9,293,0.512,29.3446,34.6486,0.4997,27.7944,221.384,62.31,92.88,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,290.9,294,0.5128,29.3458,34.6487,0.5004,27.7945,221.332,62.29,92.87,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,291.9,295,0.5152,29.3488,34.6493,0.5028,27.7948,221.29,62.29,92.87,-0.02,25
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,292.9,296,0.5163,29.3501,34.6492,0.5038,27.7947,221.26,62.28,92.89,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,293.9,297,0.5174,29.3515,34.6492,0.5049,27.7946,221.241,62.28,92.89,-0.02,26
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,294.9,298,0.5177,29.3522,34.6492,0.5051,27.7946,221.233,62.27,92.9,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,295.9,299,0.5183,29.3534,34.6495,0.5057,27.7948,221.193,62.26,92.89,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,296.9,300,0.5184,29.354,34.6495,0.5057,27.7949,221.165,62.26,92.9,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,297.9,301,0.5187,29.3547,34.6495,0.506,27.7948,221.073,62.23,92.88,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,298.8,302,0.5187,29.3552,34.6496,0.5059,27.7949,221.07,62.23,92.9,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,299.8,303,0.5164,29.3535,34.6493,0.5036,27.7948,221.111,62.24,92.89,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,300.8,304,0.5129,29.3509,34.6492,0.5001,27.7949,221.152,62.24,92.9,-0.02,26
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,301.8,305,0.5134,29.3518,34.6493,0.5005,27.795,220.959,62.19,92.87,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,302.8,306,0.5174,29.3566,34.6505,0.5045,27.7957,220.737,62.13,92.89,-0.02,29
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,303.8,307,0.5294,29.3687,34.6523,0.5164,27.7964,220.515,62.09,92.89,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,304.8,308,0.5368,29.3764,34.6534,0.5237,27.7969,220.293,62.04,92.9,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,305.8,309,0.5394,29.3795,34.654,0.5263,27.7972,220.069,61.98,92.86,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,306.8,310,0.5428,29.3835,34.6547,0.5296,27.7976,219.841,61.93,92.9,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,307.7,311,0.5475,29.3884,34.6553,0.5343,27.7978,219.613,61.87,92.83,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,308.7,312,0.5499,29.3909,34.6553,0.5366,27.7976,219.388,61.81,92.79,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,309.7,313,0.5487,29.3904,34.6554,0.5354,27.7978,219.17,61.75,92.88,-0.02,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,310.7,314,0.5515,29.3934,34.6556,0.5381,27.7978,218.962,61.69,92.85,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,311.7,315,0.55,29.3928,34.6558,0.5366,27.7981,218.767,61.63,92.89,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,312.7,316,0.5508,29.3939,34.6558,0.5373,27.798,218.588,61.59,92.7,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,313.7,317,0.5527,29.3961,34.656,0.5392,27.7981,218.566,61.58,92.9,-0.02,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,314.7,318,0.5532,29.3972,34.6562,0.5396,27.7982,218.437,61.55,92.88,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,315.7,319,0.5546,29.399,34.6564,0.541,27.7983,218.25,61.5,92.91,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,316.6,320,0.5628,29.4077,34.658,0.5491,27.7991,218.052,61.45,92.84,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,317.6,321,0.5717,29.4163,34.6587,0.5579,27.7991,217.86,61.42,92.89,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,318.6,322,0.5736,29.4186,34.6589,0.5598,27.7992,217.689,61.37,92.9,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,319.6,323,0.573,29.4186,34.659,0.5591,27.7993,217.556,61.33,92.9,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,320.6,324,0.5741,29.4203,34.6594,0.5602,27.7995,217.477,61.31,92.89,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,321.6,325,0.5747,29.4213,34.6595,0.5607,27.7996,217.399,61.29,92.91,-0.02,16
