"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,165.3,167,0.9134,29.6603,34.6849,0.906,27.7983,203.708,57.95,94.44,-0.02,26
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,166.2,168,0.9104,29.6581,34.6848,0.9029,27.7985,203.737,57.96,94.44,-0.02,26
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,167.2,169,0.91,29.6581,34.6847,0.9025,27.7984,203.712,57.95,94.44,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,168.2,170,0.9281,29.6761,34.6871,0.9205,27.7992,203.65,57.96,94.45,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,169.2,171,0.9509,29.698,34.6895,0.9432,27.7996,203.566,57.97,94.47,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,170.2,172,0.9532,29.7009,34.69,0.9455,27.7998,203.476,57.95,94.47,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,171.2,173,0.9539,29.7016,34.6895,0.9462,27.7994,203.396,57.93,94.46,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,172.2,174,0.9472,29.696,34.6891,0.9394,27.7996,203.328,57.9,94.43,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,173.2,175,0.9527,29.7014,34.6895,0.9449,27.7995,203.274,57.89,94.45,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,174.2,176,0.9523,29.7015,34.6894,0.9444,27.7995,203.256,57.88,94.48,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,175.1,177,0.9664,29.7159,34.6917,0.9584,27.8004,203.297,57.92,94.47,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,176.1,178,0.957,29.7067,34.6897,0.949,27.7994,203.211,57.88,94.45,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,177.1,179,0.9566,29.7075,34.6906,0.9486,27.8001,203.189,57.87,94.46,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,178.1,180,0.9732,29.7232,34.6918,0.9651,27.8,203.156,57.89,94.49,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,179.1,181,0.9762,29.7265,34.6921,0.968,27.8,203.138,57.89,94.5,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,180.1,182,0.9612,29.7125,34.6902,0.953,27.7995,203.163,57.87,94.48,0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,181.1,183,0.9759,29.7276,34.6927,0.9677,27.8006,203.211,57.91,94.49,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,182.1,184,0.9795,29.7312,34.6927,0.9712,27.8003,203.259,57.93,94.51,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,183.1,185,0.979,29.7312,34.6927,0.9707,27.8003,203.286,57.93,94.49,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,184,186,0.974,29.7269,34.6921,0.9656,27.8002,203.296,57.93,94.49,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,185,187,0.9776,29.7309,34.6927,0.9692,27.8004,203.296,57.93,94.5,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,186,188,0.9783,29.732,34.6927,0.9698,27.8004,203.29,57.93,94.5,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,187,189,0.9777,29.732,34.6929,0.9692,27.8006,203.282,57.93,94.52,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,188,190,0.9781,29.7331,34.6932,0.9695,27.8008,203.278,57.93,94.51,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,189,191,0.9785,29.7338,34.693,0.9699,27.8007,203.254,57.92,94.53,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,190,192,0.9784,29.7343,34.6932,0.9697,27.8008,203.186,57.9,94.5,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,191,193,0.9782,29.7346,34.6932,0.9695,27.8009,203.197,57.91,94.52,-0.02,26
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,192,194,0.9781,29.7349,34.6932,0.9693,27.8009,203.255,57.92,94.49,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,192.9,195,0.9773,29.7349,34.6935,0.9685,27.8012,203.325,57.94,94.54,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,193.9,196,0.9764,29.735,34.694,0.9675,27.8016,203.371,57.95,94.53,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,194.9,197,0.9761,29.7352,34.694,0.9672,27.8016,203.36,57.95,94.54,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,195.9,198,0.9756,29.7352,34.694,0.9666,27.8016,203.443,57.97,94.56,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,196.9,199,0.9768,29.7366,34.6938,0.9678,27.8015,203.512,58,94.54,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,197.9,200,0.9767,29.737,34.6939,0.9677,27.8015,203.459,57.98,94.55,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,198.9,201,0.974,29.7355,34.6944,0.9649,27.8021,203.474,57.98,94.54,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,199.9,202,0.974,29.7359,34.6942,0.9649,27.802,203.536,58,94.53,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,200.9,203,0.9756,29.7376,34.6941,0.9664,27.8018,203.62,58.02,94.54,-0.02,24
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,201.8,204,0.9726,29.7359,34.6947,0.9634,27.8024,203.705,58.04,94.57,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,202.8,205,0.9714,29.7353,34.6947,0.9621,27.8025,203.789,58.07,94.58,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,203.8,206,0.9712,29.7356,34.6946,0.9619,27.8025,203.586,58.01,94.58,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,204.8,207,0.9708,29.7358,34.6947,0.9614,27.8026,203.73,58.05,94.57,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,205.8,208,0.9724,29.7377,34.6949,0.963,27.8026,203.809,58.07,94.57,-0.01,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,206.8,209,0.9694,29.7358,34.6952,0.9599,27.8031,203.836,58.08,94.57,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,207.8,210,0.9684,29.7354,34.6952,0.9589,27.8031,203.824,58.07,94.55,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,208.8,211,0.9676,29.7351,34.6951,0.9581,27.8031,203.786,58.06,94.56,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,209.8,212,0.9684,29.7362,34.6951,0.9588,27.803,203.839,58.08,94.56,-0.02,27
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,210.7,213,0.9679,29.7364,34.6952,0.9583,27.8032,203.902,58.09,94.56,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,211.7,214,0.9639,29.7336,34.6955,0.9542,27.8037,203.964,58.11,94.58,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,212.7,215,0.9625,29.7329,34.6955,0.9528,27.8038,204.015,58.12,94.58,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,213.7,216,0.9617,29.7327,34.6956,0.9519,27.8039,204.042,58.12,94.6,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,214.7,217,0.9661,29.7368,34.6954,0.9563,27.8035,204.033,58.13,94.58,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,215.7,218,0.9623,29.734,34.6955,0.9524,27.8038,203.977,58.11,94.56,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,216.7,219,0.9589,29.7316,34.6956,0.949,27.8041,204.001,58.11,94.59,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,217.7,220,0.9579,29.7313,34.6956,0.9479,27.8042,204.004,58.11,94.6,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,218.7,221,0.9574,29.7313,34.6957,0.9474,27.8043,204.031,58.11,94.61,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,219.6,222,0.9542,29.7292,34.6959,0.9442,27.8047,204.127,58.14,94.61,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,220.6,223,0.9519,29.7277,34.696,0.9418,27.8049,204.164,58.14,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,221.6,224,0.9532,29.7292,34.6959,0.9431,27.8048,204.169,58.15,94.6,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,222.6,225,0.9521,29.7288,34.696,0.9419,27.8049,204.167,58.15,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,223.6,226,0.9501,29.7276,34.696,0.9399,27.8051,204.188,58.15,94.61,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,224.6,227,0.9495,29.7276,34.6961,0.9392,27.8051,204.263,58.17,94.56,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,225.6,228,0.948,29.7265,34.6959,0.9377,27.8051,204.299,58.18,94.63,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,226.6,229,0.9491,29.728,34.696,0.9387,27.8051,204.204,58.15,94.61,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,227.6,230,0.9471,29.7268,34.696,0.9367,27.8053,204.231,58.16,94.63,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,228.5,231,0.9444,29.7251,34.6962,0.9339,27.8056,204.31,58.17,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,229.5,232,0.9437,29.7249,34.6961,0.9332,27.8056,204.368,58.19,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,230.5,233,0.945,29.7264,34.6961,0.9345,27.8054,204.334,58.18,94.59,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,231.5,234,0.944,29.7261,34.6962,0.9334,27.8056,204.398,58.2,94.61,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,232.5,235,0.9408,29.7239,34.6963,0.9302,27.8059,204.377,58.19,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,233.5,236,0.9387,29.7225,34.6963,0.928,27.806,204.391,58.19,94.63,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,234.5,237,0.9389,29.723,34.6961,0.9282,27.8059,204.401,58.19,94.62,-0.02,28
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,235.5,238,0.9394,29.7241,34.6964,0.9286,27.8061,204.364,58.18,94.59,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,236.5,239,0.9355,29.7213,34.6965,0.9247,27.8064,204.327,58.17,94.63,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,237.4,240,0.9338,29.7203,34.6965,0.9229,27.8065,204.391,58.18,94.64,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,238.4,241,0.9335,29.7203,34.6963,0.9226,27.8064,204.385,58.18,94.64,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,239.4,242,0.9363,29.7233,34.6965,0.9253,27.8064,204.49,58.21,94.64,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,240.4,243,0.9321,29.7201,34.6964,0.9211,27.8066,204.381,58.18,94.64,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,241.4,244,0.9294,29.7183,34.6964,0.9184,27.8068,204.356,58.17,94.63,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,242.4,245,0.9283,29.7177,34.6964,0.9172,27.8068,204.35,58.16,94.64,-0.02,28
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,243.4,246,0.9319,29.7211,34.6962,0.9208,27.8065,204.721,58.27,94.64,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,244.4,247,0.9259,29.7168,34.6967,0.9147,27.8073,204.773,58.28,94.65,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,245.4,248,0.9241,29.7156,34.6966,0.9129,27.8073,204.808,58.29,94.65,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,246.3,249,0.923,29.715,34.6965,0.9117,27.8073,204.811,58.28,94.66,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,247.3,250,0.9256,29.7179,34.6966,0.9143,27.8072,204.848,58.3,94.65,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,248.3,251,0.9204,29.7138,34.6966,0.909,27.8076,204.846,58.29,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,249.3,252,0.9178,29.712,34.6966,0.9064,27.8077,204.73,58.25,94.66,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,250.3,253,0.9166,29.7115,34.6966,0.9052,27.8078,204.668,58.23,94.63,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,251.3,254,0.917,29.7122,34.6966,0.9055,27.8077,204.649,58.23,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,252.3,255,0.9174,29.7131,34.6966,0.9059,27.8078,204.664,58.23,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,253.3,256,0.9116,29.7087,34.6968,0.9,27.8083,204.7,58.24,94.67,0,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,254.3,257,0.9099,29.7077,34.6968,0.8983,27.8084,204.749,58.25,94.66,0,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,255.2,258,0.9089,29.7072,34.6968,0.8972,27.8085,204.799,58.26,94.65,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,256.2,259,0.9093,29.708,34.6967,0.8976,27.8084,204.873,58.28,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,257.2,260,0.9084,29.7077,34.6968,0.8966,27.8085,204.912,58.29,94.65,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,258.2,261,0.9068,29.7068,34.6968,0.895,27.8086,204.857,58.27,94.66,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,259.2,262,0.9043,29.705,34.6967,0.8925,27.8087,204.827,58.26,94.65,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,260.2,263,0.9033,29.7047,34.6968,0.8914,27.8089,204.817,58.26,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,261.2,264,0.9027,29.7046,34.6968,0.8908,27.8089,204.822,58.26,94.67,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,262.2,265,0.902,29.7045,34.6968,0.89,27.809,204.837,58.26,94.65,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,263.2,266,0.9009,29.7039,34.6967,0.8889,27.809,204.835,58.26,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,264.1,267,0.9,29.7037,34.6968,0.8879,27.8091,204.846,58.26,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,265.1,268,0.8994,29.7036,34.6968,0.8873,27.8091,204.9,58.27,94.65,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,266.1,269,0.8986,29.7033,34.6968,0.8864,27.8091,205.029,58.31,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,267.1,270,0.8978,29.7031,34.6967,0.8856,27.8092,204.976,58.29,94.69,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,268.1,271,0.8973,29.7031,34.6967,0.885,27.8092,204.987,58.3,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,269.1,272,0.8971,29.7035,34.6968,0.8848,27.8093,205.038,58.31,94.64,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,270.1,273,0.8961,29.7031,34.6969,0.8838,27.8095,205.106,58.33,94.69,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,271.1,274,0.8946,29.7023,34.697,0.8822,27.8096,205.165,58.34,94.69,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,272,275,0.8931,29.7014,34.6968,0.8807,27.8096,205.192,58.35,94.68,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,273,276,0.891,29.7,34.6968,0.8785,27.8097,205.162,58.34,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,274,277,0.8898,29.6994,34.6968,0.8773,27.8097,205.051,58.3,94.68,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,275,278,0.889,29.6991,34.6968,0.8764,27.8098,205.219,58.35,94.68,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,276,279,0.8874,29.6982,34.6967,0.8748,27.8099,205.222,58.35,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,277,280,0.8863,29.6977,34.6968,0.8736,27.81,205.192,58.34,94.68,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,278,281,0.8838,29.6961,34.6968,0.8711,27.8102,205.169,58.33,94.68,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,279,282,0.8824,29.6954,34.6969,0.8697,27.8103,205.147,58.32,94.69,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,280,283,0.8806,29.6943,34.697,0.8678,27.8105,205.125,58.31,94.69,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,280.9,284,0.8791,29.6935,34.697,0.8663,27.8106,205.102,58.3,94.66,-0.01,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,281.9,285,0.8777,29.6928,34.697,0.8648,27.8107,205.08,58.29,94.69,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,282.9,286,0.876,29.6916,34.6968,0.8631,27.8107,205.311,58.36,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,283.9,287,0.875,29.6913,34.6969,0.862,27.8108,205.401,58.38,94.69,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,284.9,288,0.8741,29.6907,34.6965,0.8611,27.8106,205.49,58.4,94.69,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,285.9,289,0.8781,29.6944,34.6963,0.865,27.8102,205.523,58.42,94.69,-0.02,24
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,286.9,290,0.8728,29.6908,34.697,0.8597,27.811,205.435,58.39,94.65,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,287.9,291,0.872,29.6904,34.6968,0.8589,27.8109,205.579,58.43,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,288.9,292,0.8712,29.6903,34.6969,0.858,27.8111,205.602,58.43,94.66,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,289.8,293,0.8686,29.6885,34.697,0.8554,27.8113,205.56,58.42,94.69,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,290.8,294,0.8683,29.6886,34.6968,0.855,27.8112,205.512,58.4,94.68,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,291.8,295,0.868,29.6888,34.6968,0.8547,27.8112,205.516,58.4,94.69,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,292.8,296,0.8668,29.6881,34.6966,0.8534,27.8112,205.628,58.43,94.69,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,293.8,297,0.8654,29.6874,34.6967,0.852,27.8113,205.636,58.43,94.69,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,294.8,298,0.8671,29.6892,34.6966,0.8536,27.8111,205.593,58.42,94.69,-0.02,27
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,295.8,299,0.8691,29.6916,34.6968,0.8556,27.8112,205.555,58.41,94.68,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,296.8,300,0.8624,29.6861,34.6967,0.8488,27.8115,205.576,58.41,94.51,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,297.8,301,0.8595,29.6844,34.697,0.8459,27.812,205.711,58.44,94.69,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,298.7,302,0.8582,29.6835,34.6968,0.8446,27.8119,205.74,58.45,94.7,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,299.7,303,0.8571,29.683,34.6967,0.8434,27.8119,205.769,58.46,94.7,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,300.7,304,0.8561,29.6826,34.6967,0.8424,27.8119,205.796,58.46,94.7,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,301.7,305,0.854,29.6811,34.6966,0.8402,27.812,205.821,58.47,94.71,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,302.7,306,0.8541,29.6815,34.6964,0.8403,27.8119,205.842,58.47,94.7,-0.01,24
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,303.7,307,0.858,29.6854,34.6966,0.8441,27.8117,205.859,58.48,94.69,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,304.7,308,0.8499,29.6789,34.6965,0.836,27.8122,205.869,58.47,94.69,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,305.7,309,0.8481,29.6779,34.6967,0.8342,27.8125,205.872,58.47,94.71,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,306.6,310,0.8474,29.6777,34.6966,0.8334,27.8125,205.866,58.47,94.69,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,307.6,311,0.8472,29.6781,34.6967,0.8332,27.8125,205.858,58.47,94.69,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,308.6,312,0.8458,29.6771,34.6965,0.8317,27.8124,205.852,58.46,94.71,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,309.6,313,0.8437,29.6759,34.6967,0.8296,27.8127,205.855,58.46,94.69,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,310.6,314,0.843,29.6756,34.6964,0.8288,27.8126,205.871,58.46,94.71,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,311.6,315,0.8417,29.675,34.6965,0.8275,27.8127,205.908,58.47,94.71,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,312.6,316,0.8398,29.6738,34.6965,0.8255,27.8129,205.97,58.49,94.71,-0.01,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,313.6,317,0.8381,29.6728,34.6965,0.8238,27.813,206.011,58.5,94.72,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,314.6,318,0.8375,29.6726,34.6964,0.8231,27.8129,206.068,58.51,94.7,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,315.5,319,0.8358,29.6717,34.6965,0.8214,27.8131,206.018,58.5,94.7,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,316.5,320,0.8342,29.6708,34.6966,0.8198,27.8133,206.103,58.52,94.72,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,317.5,321,0.8333,29.6705,34.6966,0.8188,27.8133,206.014,58.49,94.7,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,318.5,322,0.8329,29.6706,34.6966,0.8184,27.8134,206.113,58.52,94.68,-0.01,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,319.5,323,0.8319,29.6702,34.6965,0.8173,27.8134,206.159,58.53,94.68,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,320.5,324,0.8308,29.6697,34.6965,0.8162,27.8135,206.168,58.53,94.68,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,321.5,325,0.8301,29.6693,34.6962,0.8154,27.8133,206.16,58.53,94.72,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,322.5,326,0.8312,29.6708,34.6963,0.8165,27.8133,206.1,58.51,94.7,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,323.5,327,0.8269,29.6677,34.6966,0.8121,27.8138,205.957,58.46,94.71,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,324.4,328,0.8263,29.6677,34.6966,0.8115,27.8138,206.106,58.51,94.71,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,325.4,329,0.8256,29.6674,34.6965,0.8108,27.8138,206.23,58.54,94.71,-0.02,9
