"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,641.7,649,-0.2349,28.8509,34.6278,-0.2602,27.8191,254.029,70.08,92.72,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,642.7,650,-0.224,28.8614,34.6289,-0.2494,27.8194,253.704,70.01,92.74,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,643.7,651,-0.2185,28.8671,34.6296,-0.244,27.8198,252.532,69.7,92.75,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,644.7,652,-0.2126,28.8731,34.6304,-0.2382,27.8201,250.706,69.21,92.76,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,645.7,653,-0.2018,28.8839,34.6319,-0.2275,27.8208,250.279,69.11,92.78,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,646.6,654,-0.1767,28.9073,34.6341,-0.2026,27.8213,249.912,69.06,92.79,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,647.6,655,-0.1711,28.9127,34.6343,-0.1971,27.8212,249.661,69,92.79,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,648.6,656,-0.1744,28.9102,34.6341,-0.2004,27.8212,249.492,68.95,92.8,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,649.6,657,-0.1786,28.9069,34.6339,-0.2046,27.8212,248.088,68.55,92.76,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,650.6,658,-0.1811,28.9047,34.6332,-0.2071,27.8208,248.002,68.52,92.78,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,651.6,659,-0.1985,28.8891,34.6316,-0.2245,27.8204,247.81,68.44,92.74,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,652.6,660,-0.213,28.8765,34.6306,-0.239,27.8203,248.145,68.5,92.76,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,653.5,661,-0.2256,28.8654,34.6296,-0.2515,27.8201,248.198,68.49,92.76,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,654.5,662,-0.2344,28.858,34.629,-0.2603,27.8201,248.687,68.61,92.76,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,655.5,663,-0.2443,28.8493,34.6281,-0.2702,27.8198,249.403,68.79,92.78,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,656.5,664,-0.2565,28.8389,34.6274,-0.2824,27.8199,250.21,68.99,92.76,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,657.5,665,-0.2649,28.8317,34.6268,-0.2908,27.8198,250.842,69.15,92.76,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,658.5,666,-0.2717,28.8263,34.6268,-0.2976,27.8201,251.215,69.24,92.75,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,659.5,667,-0.2761,28.8227,34.6263,-0.302,27.8199,251.38,69.28,92.76,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,660.5,668,-0.2819,28.818,34.626,-0.3078,27.82,251.802,69.38,92.77,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,661.4,669,-0.2843,28.8163,34.6258,-0.3103,27.82,252.451,69.56,92.76,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,662.4,670,-0.3032,28.799,34.6236,-0.3291,27.819,252.733,69.6,92.77,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,663.4,671,-0.3191,28.7857,34.6234,-0.345,27.8196,252.665,69.55,92.78,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,664.4,672,-0.3172,28.7879,34.6235,-0.3431,27.8196,252.546,69.52,92.74,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,665.4,673,-0.3152,28.7899,34.6233,-0.3412,27.8194,253.349,69.74,92.77,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,666.4,674,-0.3364,28.7715,34.6222,-0.3623,27.8195,254.315,69.97,92.76,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,667.4,675,-0.3429,28.7663,34.622,-0.3688,27.8197,253.879,69.84,92.77,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,668.4,676,-0.3409,28.7689,34.6226,-0.3669,27.8201,254.352,69.97,92.79,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,669.3,677,-0.341,28.7691,34.6224,-0.367,27.8199,254.548,70.03,92.79,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,670.3,678,-0.3447,28.7663,34.6223,-0.3707,27.82,255.093,70.17,92.79,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,671.3,679,-0.349,28.7631,34.6223,-0.375,27.8202,254.968,70.13,92.78,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,672.3,680,-0.3588,28.7545,34.6214,-0.3848,27.8199,255.072,70.14,92.79,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,673.3,681,-0.3693,28.7457,34.621,-0.3953,27.8201,254.954,70.08,92.8,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,674.3,682,-0.3707,28.7451,34.621,-0.3967,27.8202,255.145,70.13,92.77,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,675.3,683,-0.3747,28.742,34.621,-0.4008,27.8203,255.716,70.28,92.79,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,676.3,684,-0.3765,28.7411,34.6211,-0.4026,27.8206,255.877,70.32,92.81,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,677.2,685,-0.3804,28.7378,34.6206,-0.4065,27.8203,256.374,70.45,92.8,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,678.2,686,-0.3857,28.7333,34.62,-0.4118,27.8201,256.042,70.35,92.79,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,679.2,687,-0.3978,28.7229,34.6193,-0.4239,27.8201,256.246,70.38,92.79,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,680.2,688,-0.4084,28.7135,34.6181,-0.4345,27.8196,256.263,70.37,92.78,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,681.2,689,-0.4167,28.7069,34.618,-0.4428,27.82,256.808,70.5,92.77,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,682.2,690,-0.4279,28.6968,34.6167,-0.454,27.8194,257.059,70.55,92.8,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,683.2,691,-0.4405,28.6859,34.6158,-0.4665,27.8193,257.337,70.6,92.79,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,684.1,692,-0.4455,28.6821,34.6158,-0.4716,27.8195,257.84,70.73,92.8,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,685.1,693,-0.4504,28.6783,34.6156,-0.4765,27.8196,258.636,70.94,92.79,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,686.1,694,-0.4626,28.6671,34.614,-0.4886,27.8188,258.99,71.01,92.8,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,687.1,695,-0.4623,28.6684,34.6147,-0.4884,27.8194,259.247,71.08,92.79,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,688.1,696,-0.4608,28.6702,34.6149,-0.4869,27.8195,259.37,71.12,92.81,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,689.1,697,-0.4665,28.6655,34.6144,-0.4927,27.8193,260.013,71.29,92.79,-0.02,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,690.1,698,-0.4656,28.6668,34.6145,-0.4918,27.8194,260.018,71.29,92.78,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,691.1,699,-0.4545,28.6782,34.6166,-0.4808,27.8206,260.065,71.32,92.8,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,692,700,-0.4426,28.6894,34.6175,-0.469,27.8207,259.913,71.3,92.8,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,693,701,-0.4705,28.663,34.6133,-0.4968,27.8187,260.03,71.28,92.8,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,694,702,-0.4901,28.6467,34.6131,-0.5163,27.8193,259.786,71.18,92.79,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,695,703,-0.505,28.6339,34.6122,-0.5312,27.8193,259.415,71.05,92.77,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,696,704,-0.5201,28.6209,34.6114,-0.5462,27.8193,259.725,71.1,92.78,-0.01,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,697,705,-0.5203,28.6212,34.6114,-0.5465,27.8194,260.826,71.4,92.78,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,698,706,-0.521,28.6213,34.6118,-0.5472,27.8197,261.799,71.67,92.78,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,699,707,-0.5149,28.6281,34.6133,-0.5412,27.8207,262.29,71.82,92.78,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,699.9,708,-0.4946,28.6469,34.615,-0.5211,27.8211,262.466,71.9,92.79,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,700.9,709,-0.4814,28.6596,34.6163,-0.508,27.8216,262.12,71.84,92.79,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,701.9,710,-0.4703,28.6699,34.617,-0.497,27.8216,261.711,71.74,92.78,-0.02,12
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,702.9,711,-0.4616,28.6787,34.6183,-0.4884,27.8223,261.052,71.58,92.8,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,703.9,712,-0.4529,28.6873,34.6193,-0.4798,27.8227,260.685,71.5,92.82,-0.02,13
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,704.9,713,-0.4352,28.7041,34.6211,-0.4623,27.8233,260.103,71.37,92.81,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,705.9,714,-0.4204,28.7179,34.6222,-0.4476,27.8235,259.505,71.24,92.83,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,706.8,715,-0.4183,28.72,34.622,-0.4455,27.8233,258.949,71.09,92.84,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,707.8,716,-0.4001,28.7401,34.6276,-0.4275,27.827,258.145,70.91,92.83,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,708.8,717,-0.338,28.7953,34.6304,-0.3658,27.8263,257.42,70.83,92.84,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,709.8,718,-0.3063,28.826,34.6348,-0.3344,27.8283,257.223,70.83,92.82,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,710.8,719,-0.2808,28.8497,34.6369,-0.3091,27.8288,256.804,70.77,92.89,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,711.8,720,-0.2778,28.8519,34.6358,-0.3061,27.8278,255.061,70.29,92.89,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,712.8,721,-0.2842,28.8463,34.635,-0.3125,27.8275,252.596,69.6,92.88,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,713.8,722,-0.293,28.8388,34.6345,-0.3213,27.8274,250.886,69.11,92.88,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,714.7,723,-0.2955,28.8368,34.6341,-0.3239,27.8273,250.936,69.12,92.89,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,715.7,724,-0.2953,28.8378,34.6345,-0.3237,27.8276,251.138,69.18,92.87,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,716.7,725,-0.2955,28.8372,34.6333,-0.3239,27.8267,251.361,69.24,92.87,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,717.7,726,-0.3102,28.8251,34.6333,-0.3386,27.8274,251.768,69.32,92.83,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,718.7,727,-0.3183,28.8181,34.6326,-0.3467,27.8271,251.82,69.32,92.84,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,719.7,728,-0.3247,28.8131,34.6326,-0.3531,27.8275,252.245,69.43,92.84,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,720.7,729,-0.3346,28.8044,34.6315,-0.363,27.8271,252.54,69.49,92.86,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,721.7,730,-0.3408,28.7995,34.6315,-0.3692,27.8274,253.147,69.64,92.87,-0.01,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,722.6,731,-0.346,28.795,34.6307,-0.3744,27.827,253.008,69.6,92.86,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,723.6,732,-0.3527,28.7896,34.6305,-0.3811,27.8272,253.54,69.73,92.86,-0.01,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,724.6,733,-0.3577,28.7857,34.6305,-0.3861,27.8273,253.946,69.83,92.84,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,725.6,734,-0.36,28.7842,34.6305,-0.3885,27.8275,253.873,69.81,92.83,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,726.6,735,-0.3611,28.7839,34.6307,-0.3896,27.8277,254.404,69.95,92.86,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,727.6,736,-0.3618,28.7837,34.6307,-0.3903,27.8277,254.604,70.01,92.82,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,728.6,737,-0.3648,28.7816,34.6307,-0.3934,27.8279,254.697,70.03,92.85,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,729.5,738,-0.3687,28.7787,34.6306,-0.3973,27.828,254.629,70,92.84,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,730.5,739,-0.3744,28.7742,34.6305,-0.403,27.8282,254.618,69.99,92.85,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,731.5,740,-0.3773,28.772,34.6303,-0.4059,27.8281,254.327,69.9,92.85,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,732.5,741,-0.3917,28.7593,34.6291,-0.4203,27.8278,254.848,70.02,92.85,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,733.5,742,-0.4149,28.7387,34.6272,-0.4434,27.8274,255.227,70.08,92.84,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,734.5,743,-0.4339,28.7224,34.6263,-0.4623,27.8276,255.306,70.06,92.83,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,735.5,744,-0.4383,28.7191,34.6263,-0.4667,27.8278,256.098,70.27,92.83,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,736.5,745,-0.4405,28.7173,34.6259,-0.469,27.8276,256.853,70.47,92.83,-0.02,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,737.4,746,-0.4486,28.7108,34.6257,-0.4771,27.8278,257.363,70.6,92.82,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,738.4,747,-0.4512,28.7089,34.6256,-0.4797,27.8278,257.799,70.71,92.83,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,739.4,748,-0.4556,28.7054,34.6253,-0.4841,27.8278,257.851,70.72,92.83,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,740.4,749,-0.4674,28.6951,34.6244,-0.4959,27.8275,258.223,70.8,92.82,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,741.4,750,-0.4779,28.6863,34.6238,-0.5063,27.8276,258.171,70.76,92.82,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,742.4,751,-0.4839,28.681,34.623,-0.5124,27.8272,258.642,70.88,92.84,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,743.4,752,-0.4973,28.6696,34.6224,-0.5257,27.8273,259.223,71.01,92.82,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,744.3,753,-0.5006,28.6672,34.6223,-0.529,27.8274,259.497,71.08,92.82,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,745.3,754,-0.5026,28.666,34.6223,-0.5311,27.8275,259.644,71.12,92.82,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,746.3,755,-0.5026,28.6665,34.6225,-0.5311,27.8276,260.306,71.3,92.83,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,747.3,756,-0.5022,28.6674,34.6227,-0.5308,27.8278,260.542,71.37,92.82,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,748.3,757,-0.5105,28.6596,34.621,-0.539,27.8268,260.56,71.35,92.82,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,749.3,758,-0.5198,28.6525,34.6215,-0.5483,27.8276,260.605,71.35,92.81,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,750.3,759,-0.5011,28.6704,34.6237,-0.5298,27.8285,260.34,71.31,92.81,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,751.3,760,-0.4857,28.6849,34.6249,-0.5145,27.8289,261.154,71.57,92.84,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,752.2,761,-0.4649,28.7041,34.6265,-0.4939,27.8292,260.964,71.55,92.85,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,753.2,762,-0.4631,28.7064,34.6269,-0.4922,27.8295,260.354,71.39,92.87,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,754.2,763,-0.4593,28.7104,34.6273,-0.4885,27.8296,259.559,71.18,92.86,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,755.2,764,-0.4556,28.7143,34.6278,-0.4848,27.8298,258.974,71.03,92.86,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,756.2,765,-0.4492,28.7206,34.6284,-0.4785,27.83,258.609,70.94,92.87,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,757.2,766,-0.4486,28.7218,34.6287,-0.478,27.8302,258.358,70.87,92.87,-0.01,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,758.2,767,-0.4488,28.7222,34.6288,-0.4782,27.8303,258.3,70.86,92.87,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,759.1,768,-0.4484,28.723,34.6289,-0.4778,27.8303,257.915,70.75,92.87,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,760.1,769,-0.4482,28.7235,34.6288,-0.4777,27.8303,257.751,70.71,92.88,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,761.1,770,-0.4477,28.7246,34.629,-0.4772,27.8305,257.833,70.73,92.87,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,762.1,771,-0.4456,28.7269,34.6292,-0.4752,27.8305,257.804,70.73,92.87,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,763.1,772,-0.4426,28.7304,34.6298,-0.4723,27.8309,258.026,70.79,92.88,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,764.1,773,-0.4389,28.7341,34.6301,-0.4686,27.8309,257.746,70.72,92.89,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,765.1,774,-0.4387,28.7347,34.63,-0.4685,27.8308,257.629,70.69,92.89,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,766.1,775,-0.4338,28.7399,34.6308,-0.4637,27.8313,257.183,70.58,92.89,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,767,776,-0.4267,28.7468,34.6314,-0.4567,27.8314,257.236,70.61,92.87,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,768,777,-0.4194,28.7541,34.6323,-0.4495,27.8318,257.186,70.61,92.89,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,769,778,-0.4161,28.7577,34.6327,-0.4462,27.832,256.734,70.49,92.88,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,770,779,-0.4163,28.758,34.6328,-0.4465,27.8321,256.709,70.48,92.9,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,771,780,-0.4176,28.7571,34.6325,-0.4478,27.8319,256.219,70.35,92.89,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,772,781,-0.4238,28.7519,34.632,-0.454,27.8317,256.234,70.34,92.9,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,773,782,-0.4332,28.7435,34.6308,-0.4634,27.8313,256.53,70.4,92.89,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,773.9,783,-0.4462,28.7327,34.6305,-0.4763,27.8316,256.477,70.36,92.87,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,774.9,784,-0.445,28.7341,34.6304,-0.4752,27.8315,257.104,70.54,92.87,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,775.9,785,-0.4503,28.7298,34.6301,-0.4805,27.8315,257.778,70.71,92.87,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,776.9,786,-0.4528,28.7279,34.6299,-0.483,27.8314,257.59,70.65,92.86,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,777.9,787,-0.4569,28.7247,34.6296,-0.4872,27.8314,257.712,70.68,92.87,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,778.9,788,-0.4596,28.7227,34.6295,-0.4899,27.8314,258.085,70.78,92.85,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,779.9,789,-0.4754,28.7085,34.6278,-0.5056,27.8307,258.131,70.76,92.86,-0.01,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,780.9,790,-0.5003,28.6867,34.6263,-0.5304,27.8307,258.44,70.8,92.86,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,781.8,791,-0.5143,28.6742,34.6248,-0.5444,27.8301,259.097,70.95,92.85,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,782.8,792,-0.5214,28.6685,34.6247,-0.5515,27.8303,260.217,71.24,92.84,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,783.8,793,-0.5215,28.6688,34.6246,-0.5516,27.8303,260.953,71.44,92.84,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,784.8,794,-0.5218,28.6691,34.6247,-0.5519,27.8304,260.855,71.41,92.83,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,785.8,795,-0.5269,28.6652,34.6247,-0.5571,27.8306,260.871,71.41,92.84,-0.02,28
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,786.8,796,-0.5243,28.6682,34.6252,-0.5545,27.8309,261.149,71.49,92.83,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,787.8,797,-0.5191,28.6735,34.6257,-0.5494,27.8311,261.427,71.58,92.84,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,788.7,798,-0.5178,28.675,34.6257,-0.5482,27.831,261.141,71.5,92.83,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,789.7,799,-0.5208,28.6728,34.6255,-0.5512,27.831,260.897,71.43,92.84,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,790.7,800,-0.5266,28.6681,34.6253,-0.557,27.8311,260.668,71.36,92.85,-0.02,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,791.7,801,-0.5346,28.6613,34.6247,-0.565,27.831,261.041,71.44,92.81,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,792.7,802,-0.544,28.653,34.6237,-0.5744,27.8306,261.139,71.45,92.83,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,793.7,803,-0.5494,28.6491,34.624,-0.5798,27.831,261.235,71.47,92.83,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,794.7,804,-0.5532,28.646,34.6235,-0.5836,27.8309,261.969,71.66,92.79,-0.02,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,795.7,805,-0.5582,28.6421,34.6233,-0.5886,27.8309,262.136,71.7,92.83,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,796.6,806,-0.5582,28.6425,34.6234,-0.5886,27.831,262.072,71.68,92.82,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,797.6,807,-0.5567,28.6444,34.6236,-0.5872,27.831,262.293,71.74,92.81,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,798.6,808,-0.563,28.6392,34.6232,-0.5935,27.831,262.546,71.8,92.82,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,799.6,809,-0.5641,28.6388,34.6233,-0.5946,27.8312,262.173,71.69,92.82,-0.02,19
