"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,638.7,646,0.4247,29.4305,34.6515,0.3959,27.8029,228.61,64.19,92.71,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,639.7,647,0.4246,29.4308,34.6514,0.3958,27.8029,228.738,64.23,92.71,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,640.7,648,0.4239,29.4305,34.6513,0.395,27.8028,228.869,64.27,92.71,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,641.7,649,0.4273,29.4347,34.6523,0.3984,27.8034,228.519,64.17,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,642.7,650,0.425,29.4328,34.6519,0.396,27.8032,228.727,64.23,92.7,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,643.7,651,0.4222,29.431,34.6521,0.3932,27.8035,228.582,64.18,92.71,-0.01,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,644.7,652,0.4203,29.4296,34.6517,0.3913,27.8034,228.644,64.2,92.71,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,645.7,653,0.4157,29.4258,34.6513,0.3866,27.8033,228.585,64.17,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,646.6,654,0.4034,29.4146,34.6499,0.3744,27.8029,228.521,64.13,92.64,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,647.6,655,0.3986,29.4112,34.6503,0.3695,27.8035,228.493,64.12,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,648.6,656,0.4005,29.4135,34.6506,0.3714,27.8036,228.771,64.2,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,649.6,657,0.4006,29.4139,34.6504,0.3714,27.8035,229.144,64.3,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,650.6,658,0.4001,29.414,34.6506,0.3709,27.8036,229.352,64.36,92.71,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,651.6,659,0.3999,29.4147,34.6511,0.3706,27.8041,229.572,64.42,92.71,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,652.6,660,0.3999,29.415,34.6509,0.3706,27.8039,229.069,64.28,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,653.5,661,0.3999,29.4157,34.6512,0.3705,27.8041,229.346,64.36,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,654.5,662,0.4005,29.4168,34.6514,0.3711,27.8043,229.378,64.37,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,655.5,663,0.4008,29.4176,34.6515,0.3713,27.8043,229.19,64.32,92.64,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,656.5,664,0.4014,29.4187,34.6518,0.3719,27.8045,229.2,64.32,92.7,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,657.5,665,0.4031,29.4207,34.6519,0.3735,27.8045,229.238,64.33,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,658.5,666,0.4096,29.4276,34.6531,0.3799,27.8051,229.039,64.29,92.71,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,659.5,667,0.4069,29.4255,34.6527,0.3772,27.805,229.087,64.3,92.68,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,660.5,668,0.3954,29.4152,34.6515,0.3657,27.8047,228.823,64.2,92.7,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,661.4,669,0.3891,29.4099,34.651,0.3594,27.8046,228.66,64.15,92.7,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,662.4,670,0.3835,29.4054,34.6508,0.3538,27.8048,228.612,64.12,92.7,-0.02,12
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,663.4,671,0.3834,29.4057,34.6508,0.3536,27.8048,228.88,64.2,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,664.4,672,0.3853,29.408,34.6511,0.3554,27.8049,229.227,64.3,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,665.4,673,0.3848,29.4081,34.6512,0.3549,27.8051,229.754,64.45,92.7,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,666.4,674,0.3832,29.4071,34.6511,0.3533,27.8051,229.977,64.51,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,667.4,675,0.3819,29.4063,34.6509,0.3519,27.805,229.512,64.37,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,668.4,676,0.3803,29.4053,34.6509,0.3503,27.8051,229.689,64.42,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,669.3,677,0.3848,29.4104,34.6519,0.3547,27.8056,229.618,64.41,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,670.3,678,0.3928,29.4185,34.653,0.3626,27.806,230.025,64.54,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,671.3,679,0.3966,29.4224,34.6533,0.3663,27.806,229.595,64.42,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,672.3,680,0.3965,29.4228,34.6533,0.3662,27.8061,229.631,64.43,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,673.3,681,0.396,29.4227,34.6532,0.3656,27.806,229.027,64.26,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,674.3,682,0.3955,29.4227,34.6531,0.3651,27.806,228.937,64.24,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,675.3,683,0.3951,29.4228,34.6531,0.3646,27.806,228.793,64.2,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,676.3,684,0.3944,29.4226,34.653,0.3639,27.806,229.021,64.26,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,677.2,685,0.3892,29.4181,34.6524,0.3587,27.8058,228.936,64.23,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,678.2,686,0.388,29.4176,34.6525,0.3574,27.8059,229.082,64.26,92.71,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,679.2,687,0.3862,29.4162,34.6521,0.3556,27.8058,229.199,64.29,92.69,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,680.2,688,0.3831,29.4138,34.6519,0.3524,27.8057,229.369,64.34,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,681.2,689,0.3821,29.4134,34.6519,0.3514,27.8058,229.167,64.28,92.71,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,682.2,690,0.3847,29.4166,34.6526,0.3539,27.8062,229.532,64.39,92.7,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,683.2,691,0.3844,29.4169,34.6528,0.3536,27.8064,229.618,64.41,92.72,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,684.1,692,0.385,29.4181,34.6531,0.3541,27.8066,229.415,64.35,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,685.1,693,0.3799,29.4136,34.6524,0.349,27.8063,229.314,64.32,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,686.1,694,0.368,29.4029,34.651,0.3371,27.8059,229.422,64.33,92.68,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,687.1,695,0.3374,29.3751,34.6484,0.3067,27.8055,229.391,64.26,92.7,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,688.1,696,0.3329,29.3723,34.6492,0.3021,27.8064,229.833,64.38,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,689.1,697,0.3414,29.3808,34.6502,0.3105,27.8068,230.64,64.62,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,690.1,698,0.3475,29.3872,34.6512,0.3165,27.8073,231.099,64.76,92.71,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,691.1,699,0.3468,29.3871,34.6513,0.3158,27.8074,231.111,64.76,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,692,700,0.3535,29.3938,34.6519,0.3224,27.8075,231.237,64.81,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,693,701,0.3545,29.3953,34.6521,0.3234,27.8076,230.737,64.67,92.71,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,694,702,0.3591,29.4,34.6526,0.3279,27.8078,230.659,64.66,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,695,703,0.3621,29.4034,34.6531,0.3308,27.808,230.093,64.5,92.68,-0.01,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,696,704,0.3654,29.4071,34.6537,0.334,27.8083,229.928,64.46,92.72,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,697,705,0.3678,29.4097,34.6538,0.3364,27.8082,229.749,64.42,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,698,706,0.37,29.4124,34.6543,0.3385,27.8085,229.948,64.48,92.7,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,699,707,0.3769,29.4193,34.655,0.3453,27.8087,229.652,64.41,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,699.9,708,0.3788,29.4214,34.6551,0.3472,27.8087,229.661,64.41,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,700.9,709,0.3796,29.4226,34.6552,0.3479,27.8087,229.378,64.33,92.69,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,701.9,710,0.3817,29.4252,34.6556,0.3499,27.8089,229.22,64.29,92.72,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,702.9,711,0.3862,29.4299,34.6562,0.3544,27.8091,228.978,64.23,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,703.9,712,0.3881,29.4322,34.6564,0.3562,27.8092,228.955,64.23,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,704.9,713,0.3894,29.434,34.6567,0.3574,27.8094,228.8,64.19,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,705.9,714,0.3883,29.4332,34.6565,0.3563,27.8092,228.919,64.22,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,706.8,715,0.384,29.4296,34.656,0.352,27.8091,228.548,64.11,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,707.8,716,0.3711,29.4179,34.6545,0.3391,27.8086,228.816,64.16,92.72,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,708.8,717,0.3592,29.4076,34.6537,0.3272,27.8087,228.82,64.14,92.72,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,709.8,718,0.3595,29.4085,34.6541,0.3275,27.8089,228.876,64.16,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,710.8,719,0.3553,29.4054,34.6541,0.3232,27.8092,229.6,64.36,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,711.8,720,0.3533,29.4038,34.6536,0.3212,27.809,229.727,64.39,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,712.8,721,0.3528,29.4042,34.6541,0.3206,27.8094,229.739,64.39,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,713.8,722,0.3505,29.4023,34.6538,0.3183,27.8092,229.747,64.39,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,714.7,723,0.3503,29.403,34.6542,0.3181,27.8096,229.958,64.45,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,715.7,724,0.3501,29.4033,34.6542,0.3178,27.8096,229.992,64.46,92.71,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,716.7,725,0.3431,29.3974,34.6539,0.3108,27.8098,229.855,64.41,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,717.7,726,0.3429,29.3982,34.6545,0.3105,27.8103,230.121,64.48,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,718.7,727,0.3477,29.4032,34.6552,0.3153,27.8105,229.912,64.43,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,719.7,728,0.3478,29.4035,34.6548,0.3153,27.8102,230.076,64.48,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,720.7,729,0.3484,29.4048,34.6552,0.3159,27.8105,229.998,64.46,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,721.7,730,0.3464,29.4033,34.655,0.3138,27.8104,230.06,64.47,92.7,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,722.6,731,0.3359,29.394,34.654,0.3033,27.8102,229.774,64.37,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,723.6,732,0.334,29.393,34.6543,0.3014,27.8106,229.954,64.42,92.71,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,724.6,733,0.3249,29.3847,34.6529,0.2923,27.81,230.25,64.48,92.71,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,725.6,734,0.3241,29.3851,34.6538,0.2915,27.8108,230.172,64.46,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,726.6,735,0.3284,29.3897,34.6545,0.2957,27.8111,230.41,64.54,92.7,-0.02,29
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,727.6,736,0.3287,29.3905,34.6546,0.2959,27.8112,230.651,64.6,92.71,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,728.6,737,0.3287,29.3913,34.6551,0.2959,27.8116,230.837,64.66,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,729.5,738,0.3263,29.3897,34.6551,0.2934,27.8117,230.334,64.51,92.71,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,730.5,739,0.3185,29.3824,34.6537,0.2856,27.811,230.096,64.43,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,731.5,740,0.3057,29.3714,34.6531,0.2729,27.8113,230.446,64.51,92.71,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,732.5,741,0.3048,29.3714,34.6534,0.2719,27.8116,230.169,64.43,92.71,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,733.5,742,0.3094,29.3764,34.6543,0.2764,27.812,230.653,64.57,92.71,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,734.5,743,0.3239,29.3902,34.6555,0.2908,27.8122,231.251,64.76,92.7,-0.01,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,735.5,744,0.3242,29.391,34.6557,0.291,27.8124,231.049,64.71,92.71,0,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,736.5,745,0.321,29.3886,34.6555,0.2878,27.8123,230.959,64.68,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,737.4,746,0.3215,29.3896,34.6557,0.2883,27.8125,230.597,64.58,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,738.4,747,0.324,29.3922,34.6557,0.2907,27.8124,230.618,64.59,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,739.4,748,0.3249,29.3934,34.6558,0.2915,27.8124,230.393,64.53,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,740.4,749,0.3239,29.3931,34.6558,0.2905,27.8125,230.426,64.53,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,741.4,750,0.3212,29.3908,34.6553,0.2878,27.8122,230.548,64.56,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,742.4,751,0.3131,29.3838,34.6547,0.2797,27.8121,230.122,64.43,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,743.4,752,0.3116,29.3831,34.6549,0.2781,27.8124,230.485,64.53,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,744.3,753,0.3095,29.3815,34.6546,0.276,27.8123,230.533,64.54,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,745.3,754,0.3074,29.3801,34.6544,0.2738,27.8123,230.633,64.56,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,746.3,755,0.305,29.3783,34.6542,0.2714,27.8122,231.139,64.7,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,747.3,756,0.3002,29.3744,34.6539,0.2666,27.8122,230.99,64.65,92.7,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,748.3,757,0.2971,29.372,34.6537,0.2634,27.8123,231.206,64.71,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,749.3,758,0.2935,29.3691,34.6533,0.2598,27.8122,231.084,64.67,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,750.3,759,0.2886,29.3651,34.653,0.2549,27.8122,231.425,64.75,92.7,0,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,751.3,760,0.283,29.3604,34.6526,0.2493,27.8122,231.526,64.77,92.68,-0.01,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,752.2,761,0.2783,29.3567,34.6524,0.2446,27.8123,231.375,64.72,92.69,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,753.2,762,0.276,29.355,34.6521,0.2422,27.8122,231.872,64.86,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,754.2,763,0.2736,29.3533,34.652,0.2398,27.8123,231.785,64.83,92.68,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,755.2,764,0.2714,29.3517,34.6518,0.2375,27.8122,232.155,64.93,92.69,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,756.2,765,0.2689,29.35,34.6519,0.235,27.8124,232.56,65.04,92.67,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,757.2,766,0.2661,29.3478,34.6515,0.2322,27.8123,232.326,64.96,92.68,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,758.2,767,0.2632,29.3456,34.6514,0.2292,27.8123,232.6,65.04,92.68,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,759.1,768,0.2591,29.3422,34.6509,0.2251,27.8122,232.399,64.97,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,760.1,769,0.2547,29.3388,34.6508,0.2207,27.8124,232.483,64.99,92.68,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,761.1,770,0.2514,29.3363,34.6506,0.2174,27.8124,232.909,65.1,92.69,-0.02,29
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,762.1,771,0.2439,29.33,34.6503,0.2099,27.8125,233.11,65.15,92.69,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,763.1,772,0.243,29.3297,34.6503,0.2089,27.8126,233.025,65.12,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,764.1,773,0.2399,29.3272,34.6499,0.2058,27.8124,233.104,65.14,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,765.1,774,0.2378,29.3259,34.6499,0.2037,27.8126,233.296,65.19,92.69,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,766.1,775,0.2372,29.3259,34.65,0.203,27.8127,233.589,65.27,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,767,776,0.2365,29.3259,34.6502,0.2023,27.8129,233.702,65.3,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,768,777,0.237,29.3269,34.6504,0.2027,27.813,233.875,65.35,92.69,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,769,778,0.2366,29.3268,34.6501,0.2023,27.8128,233.698,65.3,92.67,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,770,779,0.2336,29.3246,34.6501,0.1992,27.813,233.807,65.32,92.68,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,771,780,0.2314,29.3229,34.6498,0.197,27.8128,233.8,65.32,92.69,-0.01,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,772,781,0.2312,29.3233,34.6499,0.1967,27.8129,233.523,65.24,92.66,0,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,773,782,0.2281,29.3209,34.6497,0.1936,27.813,233.831,65.32,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,773.9,783,0.2278,29.3213,34.6499,0.1933,27.8131,233.879,65.33,92.64,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,774.9,784,0.2267,29.3207,34.6497,0.1921,27.8131,233.638,65.26,92.66,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,775.9,785,0.2202,29.3151,34.6492,0.1856,27.813,234.11,65.38,92.68,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,776.9,786,0.2149,29.3107,34.6487,0.1803,27.8129,233.846,65.3,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,777.9,787,0.2108,29.3076,34.6487,0.1762,27.8131,233.784,65.28,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,778.9,788,0.2088,29.3064,34.6488,0.1741,27.8133,233.851,65.29,92.67,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,779.9,789,0.207,29.3052,34.6487,0.1723,27.8134,234.258,65.4,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,780.9,790,0.2026,29.3018,34.6486,0.1679,27.8135,234.821,65.55,92.65,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,781.8,791,0.1948,29.2957,34.6487,0.1601,27.814,234.889,65.56,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,782.8,792,0.1989,29.3003,34.6495,0.1641,27.8145,234.645,65.5,92.66,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,783.8,793,0.2009,29.3028,34.6501,0.166,27.8148,234.779,65.54,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,784.8,794,0.2043,29.3064,34.6504,0.1694,27.8149,234.811,65.55,92.7,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,785.8,795,0.2057,29.3082,34.6506,0.1707,27.8149,234.816,65.56,92.65,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,786.8,796,0.2064,29.3093,34.6507,0.1713,27.815,234.505,65.47,92.69,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,787.8,797,0.2077,29.3109,34.6508,0.1726,27.815,234.436,65.45,92.69,-0.01,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,788.7,798,0.2085,29.3122,34.651,0.1733,27.8151,234.273,65.41,92.68,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,789.7,799,0.2096,29.314,34.6515,0.1744,27.8155,234.308,65.42,92.7,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,790.7,800,0.2099,29.3146,34.6514,0.1746,27.8154,233.959,65.32,92.68,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,791.7,801,0.2102,29.3154,34.6516,0.1749,27.8155,233.883,65.3,92.7,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,792.7,802,0.2122,29.3176,34.6516,0.1768,27.8154,233.858,65.3,92.7,-0.02,12
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,793.7,803,0.2127,29.3185,34.6516,0.1772,27.8154,234.239,65.41,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,794.7,804,0.2123,29.3187,34.6518,0.1768,27.8156,233.941,65.32,92.68,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,795.7,805,0.2186,29.3253,34.6528,0.183,27.8161,233.803,65.3,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,796.6,806,0.2222,29.3294,34.6536,0.1865,27.8165,233.707,65.28,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,797.6,807,0.2207,29.3288,34.6538,0.185,27.8168,234.047,65.37,92.71,-0.02,16
