"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,165.3,167,0.7027,29.4485,34.6456,0.6956,27.7801,211.836,59.92,94.2,0.03,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,166.3,168,0.7057,29.4529,34.6472,0.6985,27.7812,212.712,60.17,94.27,0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,167.3,169,0.7037,29.4519,34.6476,0.6965,27.7817,211.547,59.84,94.32,0.01,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,168.3,170,0.7066,29.4557,34.6487,0.6994,27.7823,210.333,59.5,94.31,0.03,24
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,169.3,171,0.7133,29.4629,34.65,0.706,27.783,210.432,59.54,94.26,0.01,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,170.3,172,0.7231,29.4733,34.652,0.7157,27.784,209.932,59.41,94.38,0.01,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,171.2,173,0.7177,29.4691,34.6519,0.7103,27.7843,209.59,59.31,94.34,0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,172.2,174,0.7293,29.4815,34.6545,0.7218,27.7856,209.333,59.25,94.4,0.01,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,173.2,175,0.7361,29.4889,34.656,0.7286,27.7864,209.093,59.2,94.3,0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,174.2,176,0.7354,29.4883,34.6553,0.7278,27.7859,208.577,59.05,94.34,0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,175.2,177,0.7435,29.4971,34.6572,0.7359,27.7869,208.272,58.98,94.42,0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,176.2,178,0.7523,29.5058,34.6581,0.7446,27.7871,208.307,59,94.48,0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,177.2,179,0.7616,29.5154,34.6595,0.7539,27.7876,207.969,58.92,94.49,0.01,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,178.2,180,0.7867,29.5398,34.6625,0.7789,27.7885,207.679,58.88,94.49,0,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,179.2,181,0.793,29.5462,34.6632,0.7851,27.7887,207.348,58.79,94.48,0.01,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,180.1,182,0.8053,29.5584,34.6647,0.7974,27.789,206.627,58.61,94.5,0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,181.1,183,0.8346,29.5873,34.6689,0.8266,27.7906,206.345,58.58,94.51,0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,182.1,184,0.8428,29.5951,34.6692,0.8347,27.7903,206.49,58.63,94.54,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,183.1,185,0.8454,29.5986,34.6703,0.8373,27.791,205.975,58.49,94.54,0,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,184.1,186,0.8736,29.6257,34.6733,0.8654,27.7916,205.464,58.39,94.54,0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,185.1,187,0.8806,29.6326,34.6738,0.8723,27.7916,205.312,58.35,94.56,0,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,186.1,188,0.9099,29.6615,34.6779,0.9015,27.793,205.356,58.41,94.56,0,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,187.1,189,0.9131,29.6647,34.6778,0.9047,27.7927,204.934,58.3,94.49,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,188.1,190,0.9123,29.6643,34.6777,0.9038,27.7926,204.692,58.23,94.51,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,189.1,191,0.9123,29.6648,34.6777,0.9038,27.7927,204.504,58.17,94.6,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,190,192,0.919,29.6719,34.6788,0.9104,27.7932,204.692,58.24,94.57,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,191,193,0.9276,29.6809,34.6803,0.919,27.7938,204.476,58.19,94.6,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,192,194,0.9298,29.6832,34.6802,0.9211,27.7935,204.666,58.25,94.6,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,193,195,0.9291,29.683,34.6801,0.9204,27.7936,204.251,58.13,94.5,0.01,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,194,196,0.9312,29.6857,34.6807,0.9224,27.7939,204.146,58.1,94.58,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,195,197,0.9293,29.6844,34.6805,0.9205,27.7939,204.087,58.08,94.62,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,196,198,0.9252,29.6812,34.6804,0.9163,27.7941,204.357,58.15,94.61,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,197,199,0.9242,29.6807,34.6802,0.9153,27.794,204.058,58.07,94.59,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,198,200,0.9052,29.6639,34.6792,0.8963,27.7943,204.448,58.15,94.61,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,198.9,201,0.8755,29.6367,34.6765,0.8666,27.7941,204.303,58.06,94.5,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,199.9,202,0.8725,29.6357,34.6779,0.8635,27.7955,204.117,58,94.61,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,200.9,203,0.8673,29.631,34.677,0.8583,27.7951,204.348,58.06,94.57,-0.01,25
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,201.9,204,0.8706,29.6355,34.6787,0.8616,27.7962,204.33,58.06,94.6,-0.01,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,202.9,205,0.8862,29.6515,34.6813,0.8771,27.7973,204.35,58.09,94.62,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,203.9,206,0.8949,29.6596,34.6815,0.8857,27.7969,204.434,58.13,94.62,-0.02,30
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,204.9,207,0.8938,29.659,34.6814,0.8846,27.7969,204.303,58.09,94.63,-0.02,24
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,205.9,208,0.8963,29.6618,34.6817,0.887,27.797,204.369,58.11,94.64,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,206.9,209,0.8975,29.6636,34.6821,0.8882,27.7972,204.225,58.07,94.64,-0.01,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,207.9,210,0.8986,29.6656,34.6828,0.8892,27.7977,204.044,58.02,94.65,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,208.8,211,0.8935,29.6618,34.6829,0.8841,27.7982,204.255,58.08,94.65,-0.01,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,209.8,212,0.8927,29.6617,34.6831,0.8832,27.7984,204.265,58.08,94.58,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,210.8,213,0.8936,29.6631,34.6833,0.8841,27.7985,204.176,58.05,94.65,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,211.8,214,0.8975,29.6677,34.6844,0.8879,27.7991,204.056,58.03,94.67,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,212.8,215,0.8872,29.6586,34.6836,0.8776,27.7991,204.304,58.08,94.66,-0.02,29
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,213.8,216,0.8795,29.6523,34.6833,0.8699,27.7994,204.378,58.09,94.66,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,214.8,217,0.8774,29.6511,34.6835,0.8677,27.7997,204.105,58.01,94.66,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,215.8,218,0.8768,29.6511,34.6837,0.8671,27.7999,204.197,58.04,94.66,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,216.8,219,0.876,29.6512,34.684,0.8662,27.8002,204.347,58.08,94.68,-0.02,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,217.7,220,0.8746,29.6506,34.6843,0.8648,27.8005,204.205,58.03,94.67,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,218.7,221,0.8742,29.6508,34.6844,0.8644,27.8006,204.164,58.02,94.66,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,219.7,222,0.8744,29.6515,34.6845,0.8645,27.8007,204.327,58.07,94.66,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,220.7,223,0.8734,29.6511,34.6845,0.8635,27.8008,204.424,58.09,94.67,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,221.7,224,0.8704,29.649,34.6845,0.8604,27.801,204.174,58.02,94.68,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,222.7,225,0.8652,29.6455,34.6851,0.8552,27.8018,204.359,58.06,94.68,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,223.7,226,0.8704,29.651,34.6859,0.8603,27.8021,204.299,58.06,94.69,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,224.7,227,0.8705,29.6514,34.6857,0.8604,27.8019,204.671,58.16,94.67,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,225.7,228,0.8776,29.659,34.6871,0.8674,27.8026,204.554,58.14,94.68,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,226.6,229,0.8823,29.6643,34.6881,0.8721,27.8031,204.455,58.12,94.68,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,227.6,230,0.886,29.6676,34.6877,0.8757,27.8025,204.843,58.23,94.68,-0.01,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,228.6,231,0.8865,29.6691,34.6884,0.8762,27.8031,205.004,58.28,94.67,-0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,229.6,232,0.8875,29.6707,34.6887,0.8771,27.8033,204.918,58.26,94.69,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,230.6,233,0.8913,29.6747,34.6891,0.8809,27.8034,204.737,58.21,94.69,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,231.6,234,0.893,29.6768,34.6893,0.8825,27.8034,205.067,58.31,94.62,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,232.6,235,0.8946,29.6789,34.6897,0.8841,27.8036,204.94,58.28,94.67,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,233.6,236,0.9014,29.6864,34.6912,0.8908,27.8044,204.837,58.26,94.69,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,234.6,237,0.906,29.691,34.6914,0.8953,27.8042,205.133,58.35,94.71,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,235.5,238,0.8994,29.6856,34.6912,0.8887,27.8045,205.261,58.38,94.71,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,236.5,239,0.8973,29.6841,34.691,0.8866,27.8045,205.242,58.37,94.68,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,237.5,240,0.8959,29.6837,34.6915,0.8851,27.805,205.315,58.39,94.72,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,238.5,241,0.8956,29.6839,34.6915,0.8848,27.805,205.272,58.37,94.71,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,239.5,242,0.8891,29.6783,34.691,0.8782,27.805,205.474,58.42,94.7,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,240.5,243,0.8799,29.6705,34.6905,0.869,27.8052,205.411,58.39,94.7,-0.02,25
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,241.5,244,0.868,29.6595,34.6889,0.8571,27.8047,205.281,58.33,94.69,-0.01,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,242.5,245,0.858,29.6509,34.6885,0.8471,27.805,205.208,58.3,94.69,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,243.5,246,0.8538,29.6475,34.688,0.8428,27.8049,205.039,58.24,94.68,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,244.5,247,0.8526,29.6469,34.688,0.8416,27.805,205.078,58.25,94.7,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,245.4,248,0.8494,29.6441,34.6874,0.8383,27.8047,204.969,58.21,94.7,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,246.4,249,0.8418,29.6379,34.6873,0.8307,27.8051,204.865,58.17,94.71,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,247.4,250,0.8395,29.6365,34.6874,0.8284,27.8054,204.844,58.16,94.71,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,248.4,251,0.8404,29.6375,34.6872,0.8292,27.8051,204.836,58.16,94.71,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,249.4,252,0.843,29.6414,34.6887,0.8318,27.8061,204.811,58.16,94.66,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,250.4,253,0.8544,29.6523,34.6895,0.8431,27.8061,204.701,58.15,94.71,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,251.4,254,0.8558,29.6544,34.6901,0.8444,27.8065,204.694,58.15,94.71,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,252.4,255,0.8557,29.6549,34.6903,0.8443,27.8066,204.966,58.22,94.71,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,253.4,256,0.8584,29.6579,34.6906,0.8469,27.8067,205.305,58.32,94.71,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,254.3,257,0.8579,29.658,34.6906,0.8464,27.8068,205.251,58.31,94.72,-0.01,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,255.3,258,0.8623,29.6627,34.6912,0.8507,27.807,205.201,58.3,94.72,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,256.3,259,0.8608,29.6617,34.691,0.8492,27.8069,205.359,58.34,94.73,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,257.3,260,0.8578,29.6595,34.6909,0.8462,27.807,205.455,58.37,94.7,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,258.3,261,0.8511,29.6537,34.6903,0.8394,27.807,205.412,58.34,94.7,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,259.3,262,0.8509,29.6543,34.6907,0.8392,27.8073,205.382,58.34,94.71,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,260.3,263,0.8512,29.6551,34.6908,0.8394,27.8074,205.39,58.34,94.72,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,261.3,264,0.8453,29.6502,34.6904,0.8335,27.8075,205.409,58.33,94.61,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,262.3,265,0.8453,29.6512,34.6912,0.8335,27.8081,205.308,58.31,94.67,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,263.2,266,0.8492,29.6552,34.6913,0.8373,27.808,205.315,58.31,94.68,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,264.2,267,0.8441,29.65,34.6898,0.8322,27.807,205.511,58.36,94.71,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,265.2,268,0.8296,29.6377,34.6894,0.8176,27.8076,205.444,58.32,94.7,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,266.2,269,0.8242,29.6338,34.6898,0.8122,27.8083,205.851,58.43,94.72,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,267.2,270,0.8178,29.628,34.6888,0.8058,27.8079,205.414,58.29,94.71,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,268.2,271,0.8131,29.6241,34.6885,0.801,27.808,205.428,58.29,94.71,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,269.2,272,0.8081,29.6202,34.6884,0.796,27.8082,205.11,58.19,94.72,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,270.2,273,0.807,29.6199,34.6886,0.7949,27.8085,205.07,58.18,94.72,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,271.2,274,0.8056,29.6191,34.6885,0.7934,27.8085,205.333,58.25,94.72,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,272.1,275,0.8041,29.6181,34.6884,0.7919,27.8085,205.374,58.26,94.71,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,273.1,276,0.8027,29.6175,34.6886,0.7904,27.8087,204.93,58.13,94.73,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,274.1,277,0.8022,29.6176,34.6887,0.7899,27.8088,204.892,58.12,94.71,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,275.1,278,0.8014,29.6176,34.689,0.789,27.8091,205.083,58.17,94.72,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,276.1,279,0.8057,29.6224,34.6898,0.7933,27.8095,204.911,58.13,94.72,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,277.1,280,0.8068,29.6242,34.6903,0.7943,27.8098,205.165,58.21,94.7,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,278.1,281,0.8114,29.6297,34.6917,0.7989,27.8107,205.089,58.19,94.72,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,279.1,282,0.8232,29.6411,34.6927,0.8106,27.8107,205.212,58.25,94.7,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,280.1,283,0.8268,29.6442,34.6921,0.8141,27.81,205.171,58.24,94.71,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,281,284,0.8202,29.6384,34.6914,0.8075,27.8099,204.943,58.16,94.73,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,282,285,0.812,29.6312,34.6906,0.7993,27.8098,205.363,58.27,94.72,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,283,286,0.8096,29.6297,34.6908,0.7968,27.8101,205.567,58.32,94.73,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,284,287,0.8103,29.631,34.6911,0.7975,27.8103,205.72,58.37,94.7,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,285,288,0.8118,29.6328,34.6912,0.7989,27.8103,205.88,58.42,94.74,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,286,289,0.8084,29.63,34.6907,0.7955,27.8101,205.52,58.31,94.73,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,287,290,0.8038,29.6255,34.6895,0.7909,27.8094,205.387,58.26,94.72,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,288,291,0.7852,29.6086,34.6877,0.7723,27.8092,205.645,58.31,94.75,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,289,292,0.7772,29.6025,34.6881,0.7642,27.81,205.727,58.32,94.73,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,289.9,293,0.7741,29.6003,34.6881,0.7611,27.8102,205.627,58.29,94.71,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,290.9,294,0.7737,29.6005,34.6883,0.7607,27.8104,205.355,58.21,94.71,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,291.9,295,0.7765,29.6034,34.6883,0.7634,27.8103,205.081,58.14,94.72,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,292.9,296,0.7762,29.6039,34.6887,0.7631,27.8106,204.922,58.09,94.73,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,293.9,297,0.7798,29.6085,34.69,0.7666,27.8114,204.771,58.05,94.74,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,294.9,298,0.7922,29.6204,34.6911,0.7789,27.8115,204.845,58.09,94.73,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,295.9,299,0.7974,29.6254,34.6912,0.7841,27.8112,205.207,58.2,94.74,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,296.9,300,0.798,29.6264,34.6912,0.7846,27.8112,205.167,58.19,94.74,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,297.9,301,0.7956,29.6245,34.6908,0.7822,27.8111,204.83,58.09,94.74,-0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,298.8,302,0.792,29.6219,34.6909,0.7785,27.8114,205.428,58.26,94.74,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,299.8,303,0.7947,29.6251,34.6914,0.7812,27.8116,205.611,58.31,94.75,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,300.8,304,0.7962,29.627,34.6917,0.7826,27.8117,205.607,58.32,94.75,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,301.8,305,0.7965,29.6278,34.6918,0.7829,27.8118,205.979,58.42,94.72,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,302.8,306,0.7966,29.6282,34.6916,0.7829,27.8116,205.858,58.39,94.74,-0.01,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,303.8,307,0.7967,29.6288,34.6916,0.783,27.8117,205.69,58.34,94.74,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,304.8,308,0.7967,29.6293,34.6916,0.7829,27.8117,206.001,58.43,94.75,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,305.8,309,0.7959,29.629,34.6916,0.7821,27.8117,206.058,58.44,94.73,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,306.8,310,0.7951,29.6288,34.6916,0.7812,27.8117,205.87,58.39,94.74,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,307.7,311,0.7954,29.6295,34.6917,0.7815,27.8118,206.032,58.44,94.74,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,308.7,312,0.7967,29.6315,34.6922,0.7827,27.8121,206.147,58.47,94.71,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,309.7,313,0.8035,29.6386,34.6932,0.7895,27.8125,205.837,58.39,94.75,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,310.7,314,0.8058,29.6414,34.6937,0.7917,27.8128,205.711,58.36,94.74,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,311.7,315,0.8069,29.6426,34.6934,0.7928,27.8125,206.182,58.5,94.72,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,312.7,316,0.8065,29.6427,34.6934,0.7923,27.8125,206.076,58.47,94.72,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,313.7,317,0.8075,29.6441,34.6935,0.7933,27.8125,206.338,58.54,94.73,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,314.7,318,0.8038,29.6409,34.6929,0.7895,27.8123,206.469,58.57,94.74,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,315.7,319,0.8049,29.6428,34.6936,0.7906,27.8128,206.496,58.58,94.74,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,316.6,320,0.8065,29.6448,34.6938,0.7921,27.8128,206.348,58.54,94.72,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,317.6,321,0.8062,29.6449,34.6937,0.7918,27.8128,206.583,58.61,94.74,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,318.6,322,0.8049,29.6442,34.6936,0.7904,27.8128,206.758,58.66,94.74,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,319.6,323,0.8031,29.6432,34.6937,0.7886,27.8129,206.751,58.65,94.74,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,320.6,324,0.8016,29.6421,34.6933,0.7871,27.8128,206.659,58.62,94.73,-0.01,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,321.6,325,0.8008,29.6419,34.6935,0.7862,27.813,206.654,58.62,94.73,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,322.6,326,0.7982,29.6398,34.693,0.7836,27.8128,206.634,58.61,94.74,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,323.6,327,0.7923,29.6349,34.6927,0.7776,27.8128,206.675,58.61,94.73,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,324.6,328,0.7895,29.6332,34.693,0.7748,27.8133,207.072,58.72,94.74,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,325.5,329,0.7883,29.6325,34.6928,0.7736,27.8132,206.511,58.56,94.75,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,326.5,330,0.7869,29.6318,34.6929,0.7721,27.8134,206.759,58.63,94.74,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,327.5,331,0.7846,29.63,34.6926,0.7698,27.8132,206.482,58.55,94.75,-0.02,16
