"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,660.4,668,0.344,29.3955,34.6832,0.3145,27.8332,211.996,59.42,93.48,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,661.4,669,0.3436,29.3955,34.6831,0.3141,27.8331,212.013,59.42,93.48,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,662.4,670,0.3435,29.3959,34.6832,0.3139,27.8332,212.007,59.42,93.5,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,663.4,671,0.3423,29.3951,34.6829,0.3127,27.833,212.018,59.42,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,664.4,672,0.3413,29.3948,34.6831,0.3116,27.8332,212.048,59.43,93.48,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,665.4,673,0.3407,29.3947,34.683,0.311,27.8332,212.096,59.44,93.49,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,666.3,674,0.3405,29.395,34.6831,0.3108,27.8333,212.161,59.46,93.36,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,667.3,675,0.3406,29.3956,34.6831,0.3108,27.8333,212.24,59.48,93.47,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,668.3,676,0.3407,29.3962,34.6832,0.3109,27.8334,212.276,59.49,93.46,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,669.3,677,0.3409,29.3967,34.6831,0.311,27.8333,212.287,59.49,93.49,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,670.3,678,0.3401,29.3964,34.683,0.3102,27.8332,212.289,59.49,93.49,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,671.3,679,0.3396,29.3965,34.6831,0.3096,27.8334,212.296,59.49,93.49,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,672.3,680,0.3396,29.397,34.6832,0.3096,27.8335,212.304,59.49,93.5,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,673.2,681,0.3395,29.3972,34.683,0.3094,27.8333,212.307,59.5,93.49,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,674.2,682,0.3394,29.3975,34.683,0.3093,27.8333,212.302,59.49,93.49,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,675.2,683,0.3393,29.398,34.6831,0.3091,27.8334,212.298,59.49,93.49,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,676.2,684,0.339,29.3982,34.6831,0.3088,27.8334,212.306,59.49,93.49,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,677.2,685,0.339,29.3985,34.683,0.3087,27.8333,212.337,59.5,93.49,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,678.2,686,0.3389,29.3989,34.6831,0.3086,27.8334,212.403,59.52,93.49,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,679.2,687,0.339,29.3994,34.6829,0.3086,27.8333,212.36,59.51,93.47,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,680.2,688,0.3391,29.3999,34.683,0.3087,27.8333,212.375,59.51,93.49,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,681.1,689,0.3384,29.3997,34.6829,0.3079,27.8333,212.414,59.52,93.48,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,682.1,690,0.3382,29.3999,34.6828,0.3077,27.8333,212.444,59.53,93.47,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,683.1,691,0.3382,29.4005,34.683,0.3076,27.8334,212.431,59.53,93.49,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,684.1,692,0.3377,29.4005,34.683,0.3071,27.8334,212.342,59.5,93.49,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,685.1,693,0.3365,29.3998,34.6829,0.3058,27.8334,212.252,59.47,93.49,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,686.1,694,0.3365,29.4002,34.6827,0.3058,27.8333,212.163,59.45,93.49,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,687.1,695,0.3336,29.3981,34.6827,0.3028,27.8334,213.104,59.71,93.49,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,688.1,696,0.3316,29.3967,34.6825,0.3008,27.8334,213.058,59.69,93.48,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,689,697,0.3314,29.3971,34.6827,0.3005,27.8335,213.011,59.68,93.49,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,690,698,0.3323,29.3982,34.6826,0.3014,27.8334,212.965,59.67,93.41,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,691,699,0.3324,29.3987,34.6825,0.3014,27.8333,212.918,59.65,93.49,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,692,700,0.3317,29.3985,34.6825,0.3007,27.8334,212.872,59.64,93.49,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,693,701,0.3283,29.3961,34.6825,0.2973,27.8336,212.849,59.63,93.5,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,694,702,0.3282,29.3963,34.6824,0.2971,27.8335,212.855,59.63,93.43,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,695,703,0.3276,29.3963,34.6824,0.2965,27.8335,212.891,59.64,93.47,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,695.9,704,0.3267,29.3958,34.6822,0.2955,27.8334,212.963,59.66,93.48,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,696.9,705,0.326,29.3957,34.6822,0.2948,27.8335,213.074,59.69,93.5,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,697.9,706,0.3249,29.3952,34.6822,0.2936,27.8336,213.227,59.73,93.49,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,698.9,707,0.3246,29.3954,34.6822,0.2933,27.8336,213.427,59.78,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,699.9,708,0.3244,29.3956,34.6822,0.293,27.8336,213.371,59.77,93.5,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,700.9,709,0.3228,29.3946,34.6822,0.2914,27.8337,213.452,59.79,93.48,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,701.9,710,0.3227,29.395,34.6821,0.2912,27.8336,213.557,59.82,93.49,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,702.9,711,0.3222,29.3949,34.682,0.2907,27.8335,213.575,59.82,93.49,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,703.8,712,0.3216,29.3949,34.6822,0.29,27.8337,213.682,59.85,93.5,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,704.8,713,0.3211,29.3948,34.682,0.2895,27.8336,213.713,59.86,93.43,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,705.8,714,0.3197,29.3941,34.6821,0.2881,27.8338,213.753,59.87,93.49,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,706.8,715,0.3184,29.3933,34.6819,0.2867,27.8337,213.893,59.91,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,707.8,716,0.3173,29.3929,34.682,0.2856,27.8338,213.943,59.92,93.5,-0.02,9
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,708.8,717,0.3168,29.3929,34.682,0.285,27.8339,214.035,59.94,93.41,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,709.8,718,0.3163,29.3929,34.6819,0.2845,27.8339,214.133,59.97,93.5,-0.01,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,710.8,719,0.3161,29.3932,34.6821,0.2842,27.834,214.202,59.99,93.49,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,711.7,720,0.3161,29.3936,34.6819,0.2842,27.8339,214.207,59.99,93.48,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,712.7,721,0.3161,29.3939,34.6818,0.2841,27.8338,214.214,59.99,93.5,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,713.7,722,0.3158,29.3941,34.6817,0.2838,27.8338,214.21,59.99,93.5,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,714.7,723,0.3156,29.3943,34.6817,0.2835,27.8337,214.422,60.05,93.51,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,715.7,724,0.315,29.3944,34.682,0.2829,27.834,214.464,60.06,93.49,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,716.7,725,0.3143,29.3943,34.682,0.2821,27.8341,214.354,60.03,93.51,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,717.7,726,0.3144,29.3949,34.6821,0.2822,27.8341,214.314,60.02,93.5,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,718.6,727,0.3146,29.3955,34.682,0.2823,27.8341,214.363,60.03,93.49,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,719.6,728,0.3145,29.3958,34.682,0.2822,27.834,214.441,60.05,93.51,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,720.6,729,0.314,29.3958,34.682,0.2816,27.8341,214.49,60.07,93.48,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,721.6,730,0.3142,29.3963,34.6819,0.2818,27.834,214.496,60.07,93.5,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,722.6,731,0.3141,29.3967,34.6819,0.2816,27.834,214.445,60.05,93.5,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,723.6,732,0.314,29.3971,34.6819,0.2815,27.834,214.401,60.04,93.49,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,724.6,733,0.3138,29.3973,34.6819,0.2812,27.834,214.428,60.05,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,725.6,734,0.3138,29.3977,34.6818,0.2812,27.8339,214.59,60.09,93.5,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,726.5,735,0.3138,29.3981,34.6818,0.2811,27.834,214.616,60.1,93.49,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,727.5,736,0.3139,29.3987,34.6819,0.2812,27.834,214.63,60.1,93.5,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,728.5,737,0.314,29.3993,34.682,0.2812,27.8341,214.64,60.11,93.51,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,729.5,738,0.3139,29.3996,34.6818,0.2811,27.834,214.651,60.11,93.5,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,730.5,739,0.3138,29.4,34.6819,0.2809,27.8341,214.669,60.12,93.49,-0.02,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,731.5,740,0.3126,29.3994,34.6819,0.2797,27.8341,214.692,60.12,93.5,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,732.5,741,0.3127,29.4,34.682,0.2797,27.8342,214.718,60.13,93.48,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,733.4,742,0.3126,29.4002,34.6818,0.2796,27.8341,214.745,60.14,93.51,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,734.4,743,0.3123,29.4004,34.6818,0.2792,27.8341,214.771,60.14,93.5,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,735.4,744,0.312,29.4006,34.6818,0.2789,27.8341,214.792,60.15,93.49,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,736.4,745,0.3119,29.401,34.6819,0.2787,27.8342,214.808,60.15,93.48,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,737.4,746,0.3117,29.4013,34.6819,0.2785,27.8342,214.816,60.15,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,738.4,747,0.3119,29.4018,34.6817,0.2786,27.834,214.814,60.15,93.48,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,739.4,748,0.3116,29.402,34.6818,0.2783,27.8341,214.835,60.16,93.49,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,740.4,749,0.3117,29.4026,34.6819,0.2783,27.8342,214.863,60.17,93.5,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,741.3,750,0.3117,29.403,34.6818,0.2783,27.8341,214.882,60.17,93.5,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,742.3,751,0.3118,29.4035,34.6818,0.2783,27.8341,214.792,60.15,93.5,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,743.3,752,0.3117,29.4038,34.6817,0.2782,27.834,214.766,60.14,93.5,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,744.3,753,0.3112,29.4039,34.6819,0.2776,27.8342,214.781,60.14,93.51,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,745.3,754,0.3108,29.404,34.6818,0.2772,27.8342,214.817,60.15,93.5,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,746.3,755,0.3105,29.404,34.6816,0.2768,27.8341,214.728,60.13,93.5,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,747.3,756,0.3095,29.4037,34.6817,0.2758,27.8342,214.703,60.12,93.49,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,748.2,757,0.3094,29.404,34.6817,0.2756,27.8342,214.69,60.11,93.47,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,749.2,758,0.3096,29.4044,34.6815,0.2758,27.834,214.702,60.12,93.5,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,750.2,759,0.3095,29.4048,34.6815,0.2756,27.834,214.769,60.14,93.51,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,751.2,760,0.3087,29.4047,34.6817,0.2748,27.8342,214.92,60.18,93.51,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,752.2,761,0.3079,29.4044,34.6816,0.2739,27.8342,214.973,60.19,93.5,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,753.2,762,0.3082,29.4052,34.6818,0.2742,27.8343,214.958,60.19,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,754.2,763,0.3083,29.4057,34.6817,0.2742,27.8343,214.909,60.17,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,755.2,764,0.3076,29.4054,34.6816,0.2735,27.8342,214.856,60.16,93.5,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,756.1,765,0.3074,29.4058,34.6817,0.2732,27.8343,214.832,60.15,93.5,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,757.1,766,0.3073,29.406,34.6816,0.2731,27.8342,214.867,60.16,93.51,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,758.1,767,0.3072,29.4064,34.6815,0.2729,27.8342,214.931,60.18,93.47,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,759.1,768,0.3067,29.4064,34.6815,0.2724,27.8342,214.995,60.2,93.47,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,760.1,769,0.3064,29.4066,34.6816,0.272,27.8343,215.054,60.21,93.5,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,761.1,770,0.3065,29.4071,34.6815,0.2721,27.8342,215.1,60.22,93.49,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,762.1,771,0.3066,29.4076,34.6815,0.2721,27.8342,215.132,60.23,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,763,772,0.3067,29.4082,34.6816,0.2722,27.8343,215.149,60.24,93.49,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,764,773,0.3069,29.4087,34.6814,0.2723,27.8341,215.149,60.24,93.5,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,765,774,0.3069,29.4092,34.6815,0.2723,27.8342,215.129,60.23,93.5,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,766,775,0.3066,29.4095,34.6816,0.2719,27.8343,215.087,60.22,93.51,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,767,776,0.3059,29.4092,34.6815,0.2712,27.8342,215.023,60.2,93.51,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,768,777,0.3054,29.4091,34.6814,0.2706,27.8342,214.957,60.18,93.49,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,769,778,0.3055,29.4096,34.6813,0.2707,27.8342,214.947,60.18,93.51,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,770,779,0.3054,29.41,34.6813,0.2705,27.8342,215.053,60.21,93.5,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,770.9,780,0.3052,29.4103,34.6814,0.2703,27.8342,215.097,60.22,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,771.9,781,0.3043,29.41,34.6814,0.2693,27.8343,215.111,60.22,93.5,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,772.9,782,0.304,29.4102,34.6814,0.269,27.8344,215.125,60.23,93.52,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,773.9,783,0.3044,29.4109,34.6814,0.2693,27.8343,215.138,60.23,93.51,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,774.9,784,0.3042,29.4112,34.6814,0.2691,27.8343,215.152,60.24,93.5,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,775.9,785,0.3037,29.4112,34.6814,0.2685,27.8344,214.877,60.16,93.5,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,776.9,786,0.3033,29.4113,34.6813,0.2681,27.8343,214.856,60.15,93.5,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,777.8,787,0.3032,29.4117,34.6814,0.2679,27.8344,214.882,60.16,93.5,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,778.8,788,0.3036,29.4125,34.6814,0.2683,27.8344,214.935,60.17,93.47,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,779.8,789,0.3038,29.413,34.6813,0.2684,27.8343,214.995,60.19,93.5,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,780.8,790,0.3038,29.4136,34.6815,0.2684,27.8345,215.02,60.2,93.48,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,781.8,791,0.3031,29.4132,34.6812,0.2676,27.8342,214.969,60.18,93.51,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,782.8,792,0.302,29.4127,34.6812,0.2665,27.8343,214.917,60.17,93.52,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,783.8,793,0.3012,29.4125,34.6813,0.2656,27.8344,214.941,60.17,93.5,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,784.8,794,0.3011,29.4129,34.6814,0.2655,27.8345,214.964,60.18,93.51,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,785.7,795,0.3012,29.4133,34.6812,0.2655,27.8344,214.983,60.18,93.39,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,786.7,796,0.3007,29.4133,34.6812,0.265,27.8344,215,60.19,93.49,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,787.7,797,0.2998,29.413,34.6812,0.264,27.8344,215.014,60.19,93.52,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,788.7,798,0.2996,29.4132,34.6811,0.2638,27.8344,215.025,60.19,93.51,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,789.7,799,0.2994,29.4135,34.6812,0.2635,27.8345,215.031,60.19,93.52,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,790.7,800,0.2995,29.414,34.6812,0.2636,27.8345,215.032,60.19,93.5,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,791.7,801,0.2992,29.4142,34.6812,0.2632,27.8345,215.027,60.19,93.5,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,792.6,802,0.2986,29.4142,34.6813,0.2626,27.8346,215.014,60.19,93.49,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,793.6,803,0.2981,29.4141,34.6811,0.262,27.8344,214.994,60.18,93.51,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,794.6,804,0.2974,29.414,34.6812,0.2613,27.8346,214.967,60.17,93.48,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,795.6,805,0.2976,29.4147,34.6813,0.2614,27.8346,214.936,60.16,93.46,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,796.6,806,0.2969,29.4144,34.6811,0.2607,27.8345,214.902,60.15,93.49,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,797.6,807,0.297,29.4149,34.6811,0.2607,27.8346,214.874,60.15,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,798.6,808,0.2975,29.4158,34.6812,0.2612,27.8346,214.864,60.14,93.33,-0.02,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,799.5,809,0.2974,29.4162,34.6812,0.261,27.8346,214.881,60.15,93.44,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,800.5,810,0.2972,29.4165,34.6812,0.2608,27.8346,214.935,60.16,93.5,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,801.5,811,0.2963,29.4162,34.6813,0.2598,27.8348,214.872,60.14,93.5,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,802.5,812,0.2958,29.4161,34.6812,0.2593,27.8347,214.821,60.13,93.52,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,803.5,813,0.2949,29.4157,34.681,0.2583,27.8346,214.776,60.12,93.51,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,804.5,814,0.2948,29.4162,34.6812,0.2582,27.8348,214.732,60.1,93.52,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,805.5,815,0.2948,29.4166,34.6811,0.2581,27.8347,214.854,60.14,93.51,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,806.5,816,0.2945,29.4166,34.681,0.2578,27.8346,214.848,60.13,93.51,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,807.4,817,0.294,29.4167,34.6811,0.2572,27.8348,214.842,60.13,93.5,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,808.4,818,0.2936,29.4168,34.6811,0.2568,27.8348,214.836,60.13,93.5,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,809.4,819,0.293,29.4166,34.6809,0.2561,27.8346,214.83,60.13,93.5,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,810.4,820,0.2924,29.4166,34.681,0.2555,27.8348,214.867,60.14,93.5,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,811.4,821,0.2926,29.4172,34.681,0.2556,27.8347,214.993,60.17,93.5,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,812.4,822,0.2924,29.4176,34.6812,0.2554,27.8349,215.07,60.19,93.44,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,813.4,823,0.2924,29.4179,34.681,0.2553,27.8348,215.101,60.2,93.5,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,814.3,824,0.2918,29.4178,34.6809,0.2547,27.8347,215.087,60.2,93.51,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,815.3,825,0.2915,29.4181,34.681,0.2543,27.8349,215.054,60.19,93.51,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,816.3,826,0.2915,29.4184,34.681,0.2543,27.8348,215.027,60.18,93.51,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,817.3,827,0.2911,29.4184,34.6808,0.2538,27.8347,215.032,60.18,93.5,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,818.3,828,0.2902,29.4181,34.6808,0.2529,27.8347,215.061,60.19,93.52,-0.02,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,819.3,829,0.2901,29.4184,34.6807,0.2527,27.8347,215.105,60.2,93.52,-0.02,19
