"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,162.3,164,-1.7248,27.1933,34.3744,-1.7283,27.6704,312.483,82.66,94.95,0.04,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,163.3,165,-1.7301,27.1893,34.3742,-1.7336,27.6704,312.278,82.59,94.95,0.04,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,164.3,166,-1.7298,27.1902,34.3745,-1.7333,27.6707,311.909,82.49,94.95,0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,165.2,167,-1.7288,27.1911,34.3739,-1.7323,27.6702,311.637,82.42,94.95,0.04,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,166.2,168,-1.7251,27.1959,34.3757,-1.7287,27.6715,311.56,82.41,94.93,0.04,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,167.2,169,-1.7257,27.196,34.376,-1.7293,27.6718,311.625,82.43,94.94,0.04,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,168.2,170,-1.7247,27.1971,34.3756,-1.7283,27.6715,311.507,82.4,94.94,0.04,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,169.2,171,-1.7139,27.2081,34.3779,-1.7176,27.673,311.293,82.37,94.94,0.04,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,170.2,172,-1.7135,27.2094,34.3786,-1.7172,27.6736,311.07,82.31,94.93,0.05,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,171.2,173,-1.7147,27.209,34.3788,-1.7184,27.6737,310.927,82.27,94.93,0.04,26
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,172.2,174,-1.7195,27.2059,34.3794,-1.7232,27.6744,310.817,82.23,94.93,0.03,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,173.2,175,-1.7301,27.1981,34.3801,-1.7338,27.6752,310.692,82.17,94.87,0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,174.1,176,-1.7327,27.1971,34.3811,-1.7364,27.6761,310.507,82.12,94.86,0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,175.1,177,-1.73,27.2004,34.382,-1.7338,27.6768,310.51,82.13,94.86,0.04,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,176.1,178,-1.7274,27.2026,34.3814,-1.7312,27.6762,310.478,82.12,94.91,0.04,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,177.1,179,-1.7261,27.2057,34.3835,-1.7299,27.6779,310.418,82.11,94.86,0.03,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,178.1,180,-1.7172,27.2149,34.3854,-1.7211,27.6792,310.337,82.11,94.87,0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,179.1,181,-1.6983,27.232,34.3867,-1.7022,27.6797,310.243,82.13,94.92,0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,180.1,182,-1.7087,27.2228,34.3853,-1.7126,27.6789,310.141,82.08,94.93,0.03,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,181.1,183,-1.7093,27.2233,34.3861,-1.7133,27.6795,310.039,82.05,94.96,0.04,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,182.1,184,-1.6909,27.2406,34.3882,-1.6949,27.6808,309.937,82.07,94.98,0.03,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,183.1,185,-1.6814,27.2494,34.3889,-1.6854,27.681,309.999,82.11,94.98,0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,184,186,-1.6823,27.2487,34.3883,-1.6864,27.6806,309.481,81.97,94.98,0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,185,187,-1.6865,27.2466,34.3895,-1.6906,27.6817,308.878,81.8,94.99,0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,186,188,-1.6318,27.2955,34.3936,-1.636,27.6834,308.104,81.72,95,0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,187,189,-1.6118,27.313,34.3941,-1.6161,27.6833,307.075,81.49,95.03,0.01,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,188,190,-1.6422,27.2865,34.3918,-1.6464,27.6823,306.134,81.17,95.02,0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,189,191,-1.6017,27.3236,34.3959,-1.606,27.6844,305.625,81.13,95.07,0.01,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,190,192,-1.5732,27.3492,34.3979,-1.5776,27.6852,305.266,81.1,95.09,0.01,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,191,193,-1.5782,27.3456,34.398,-1.5826,27.6854,304.775,80.96,95.08,0.01,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,192,194,-1.5823,27.3419,34.3971,-1.5867,27.6848,304.263,80.81,94.99,0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,192.9,195,-1.5831,27.342,34.3974,-1.5876,27.6851,303.839,80.7,95.06,0.01,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,193.9,196,-1.5884,27.3382,34.3977,-1.5929,27.6855,303.614,80.63,95.07,0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,194.9,197,-1.5932,27.3345,34.3974,-1.5977,27.6854,303.7,80.64,95.04,0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,195.9,198,-1.6038,27.3261,34.3974,-1.6083,27.6857,303.494,80.56,95.05,0.01,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,196.9,199,-1.6078,27.3232,34.3973,-1.6123,27.6858,303.875,80.65,95.04,0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,197.9,200,-1.6269,27.3077,34.3973,-1.6314,27.6863,303.944,80.63,95.04,0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,198.9,201,-1.6285,27.3068,34.3973,-1.633,27.6863,303.762,80.58,95.04,0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,199.9,202,-1.6277,27.308,34.3974,-1.6322,27.6864,303.388,80.48,95.03,0.01,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,200.9,203,-1.6183,27.3169,34.3983,-1.6229,27.6868,304.181,80.71,95.04,0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,201.8,204,-1.5724,27.3593,34.4033,-1.5771,27.6896,304.975,81.03,95.03,0.01,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,202.8,205,-1.5718,27.3602,34.4033,-1.5765,27.6895,303.935,80.75,95.04,0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,203.8,206,-1.5765,27.3562,34.4026,-1.5812,27.6891,303.102,80.52,95.04,0,24
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,204.8,207,-1.5756,27.3578,34.403,-1.5804,27.6894,302.269,80.3,95.04,0.01,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,205.8,208,-1.5783,27.3562,34.4034,-1.5831,27.6898,301.718,80.15,95.03,0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,206.8,209,-1.5775,27.3575,34.4036,-1.5823,27.69,301.734,80.15,95.02,0.15,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,207.8,210,-1.5714,27.3631,34.4037,-1.5762,27.6899,301.408,80.08,95.03,0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,208.8,211,-1.486,27.4409,34.4122,-1.491,27.6941,300.797,80.11,94.97,0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,209.8,212,-1.384,27.5324,34.4203,-1.3893,27.6975,299.956,80.11,95.09,0.01,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,210.7,213,-1.3162,27.5937,34.4261,-1.3216,27.6999,298.94,79.99,95.1,0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,211.7,214,-1.3008,27.6081,34.4276,-1.3063,27.7006,297.803,79.72,95.11,-0.01,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,212.7,215,-1.3087,27.601,34.4263,-1.3142,27.6998,296.603,79.38,95.08,0,29
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,213.7,216,-1.3059,27.6036,34.426,-1.3114,27.6995,295.392,79.07,95.11,-0.01,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,214.7,217,-1.3106,27.6005,34.4266,-1.3161,27.7001,294.228,78.74,95.08,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,215.7,218,-1.3073,27.6041,34.4271,-1.3129,27.7004,293.164,78.47,95.1,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,216.7,219,-1.2999,27.6113,34.4278,-1.3055,27.7007,292.256,78.24,95.11,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,217.7,220,-1.3023,27.6095,34.4275,-1.3079,27.7006,291.56,78.05,95.1,-0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,218.7,221,-1.2913,27.6206,34.4295,-1.297,27.7019,291.214,77.98,95.1,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,219.6,222,-1.2462,27.661,34.4325,-1.252,27.7027,290.952,78.01,95.1,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,220.6,223,-1.2305,27.6756,34.4339,-1.2363,27.7033,291.093,78.08,95.09,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,221.6,224,-1.2215,27.6839,34.4343,-1.2274,27.7033,291.235,78.14,95.1,-0.02,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,222.6,225,-1.2657,27.6444,34.4303,-1.2715,27.7016,290.988,77.97,95.09,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,223.6,226,-1.2309,27.6771,34.4345,-1.2368,27.7038,290.416,77.9,95.09,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,224.6,227,-1.1343,27.7645,34.4429,-1.1405,27.7071,289.845,77.95,95.1,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,225.6,228,-1.1415,27.7577,34.4412,-1.1477,27.706,289.258,77.78,95.09,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,226.6,229,-1.1289,27.7695,34.4423,-1.1351,27.7064,288.64,77.64,95.1,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,227.6,230,-1.1117,27.7859,34.4443,-1.118,27.7075,287.976,77.5,95.1,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,228.5,231,-1.1091,27.7887,34.4445,-1.1154,27.7075,287.25,77.31,95.1,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,229.5,232,-1.0993,27.7979,34.4452,-1.1057,27.7077,286.446,77.11,95.09,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,230.5,233,-1.102,27.796,34.4451,-1.1084,27.7078,285.548,76.87,95.09,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,231.5,234,-1.0738,27.8221,34.4478,-1.0803,27.7089,284.543,76.66,95.1,-0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,232.5,235,-1.0537,27.8414,34.4505,-1.0603,27.7104,283.631,76.45,95.1,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,233.5,236,-1.0414,27.8518,34.45,-1.048,27.7095,282.812,76.26,95.08,-0.01,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,234.5,237,-0.9804,27.9087,34.4571,-0.9872,27.7129,282.082,76.19,95.1,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,235.5,238,-0.9718,27.9174,34.4586,-0.9786,27.7138,281.439,76.03,95.1,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,236.5,239,-0.9702,27.9193,34.4588,-0.9771,27.7139,280.882,75.89,95.1,0,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,237.4,240,-0.9658,27.924,34.4595,-0.9727,27.7143,280.406,75.77,95.1,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,238.4,241,-0.965,27.9252,34.4596,-0.9719,27.7143,280.012,75.66,95.07,0,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,239.4,242,-0.965,27.9256,34.4595,-0.972,27.7143,279.694,75.58,95.04,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,240.4,243,-0.9627,27.9282,34.4598,-0.9697,27.7144,279.453,75.52,95.09,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,241.4,244,-0.9528,27.9382,34.4614,-0.9598,27.7153,279.211,75.47,95.1,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,242.4,245,-0.9327,27.9573,34.4638,-0.9398,27.7165,278.794,75.4,95.1,-0.01,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,243.4,246,-0.9047,27.9829,34.466,-0.9119,27.7172,278.303,75.33,95.11,-0.01,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,244.4,247,-0.8947,27.9925,34.4671,-0.902,27.7176,277.504,75.13,95.11,-0.01,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,245.4,248,-0.881,28.0055,34.4685,-0.8883,27.7182,276.088,74.78,95.05,-0.02,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,246.3,249,-0.8624,28.0232,34.4706,-0.8698,27.7192,275.207,74.58,95.09,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,247.3,250,-0.8517,28.0334,34.4716,-0.8592,27.7196,275.075,74.56,95.11,-0.01,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,248.3,251,-0.8296,28.0543,34.4742,-0.8371,27.7208,274.691,74.51,95.1,-0.01,26
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,249.3,252,-0.7868,28.0941,34.4786,-0.7945,27.7226,274.106,74.43,95.11,0,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,250.3,253,-0.7613,28.1178,34.481,-0.7691,27.7235,273.37,74.29,95.11,-0.01,24
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,251.3,254,-0.7322,28.1446,34.4834,-0.7401,27.7242,272.533,74.12,95.12,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,252.3,255,-0.7096,28.1659,34.4859,-0.7175,27.7253,271.645,73.92,95.12,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,253.3,256,-0.6928,28.1819,34.4877,-0.7008,27.7261,270.756,73.72,95.11,-0.01,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,254.2,257,-0.7004,28.1755,34.4871,-0.7084,27.7259,269.916,73.47,95.11,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,255.2,258,-0.6579,28.2152,34.4917,-0.6661,27.7278,269.128,73.34,95.12,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,256.2,259,-0.6588,28.2147,34.4915,-0.667,27.7277,268.396,73.14,95.11,-0.01,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,257.2,260,-0.6564,28.2176,34.492,-0.6646,27.728,267.722,72.96,95.11,0,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,258.2,261,-0.6573,28.2173,34.492,-0.6656,27.728,267.095,72.79,95.12,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,259.2,262,-0.6381,28.2363,34.4952,-0.6464,27.7298,266.505,72.67,95.11,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,260.2,263,-0.6208,28.2529,34.4973,-0.6292,27.7308,265.941,72.55,95.11,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,261.2,264,-0.6217,28.2524,34.4971,-0.6301,27.7306,265.39,72.4,95.11,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,262.2,265,-0.6074,28.266,34.4985,-0.6159,27.7311,263.281,71.85,95.11,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,263.1,266,-0.6072,28.2664,34.4982,-0.6157,27.7309,264.075,72.07,95.12,-0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,264.1,267,-0.5973,28.2762,34.4995,-0.6059,27.7315,264.868,72.3,95.12,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,265.1,268,-0.5922,28.2813,34.5,-0.6008,27.7316,265.661,72.53,95.11,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,266.1,269,-0.671,28.2122,34.4958,-0.6795,27.7317,266.418,72.58,95.12,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,267.1,270,-0.6672,28.2164,34.4966,-0.6757,27.7322,267.101,72.78,95.11,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,268.1,271,-0.7108,28.1783,34.4942,-0.7193,27.7321,267.674,72.85,95.11,0,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,269.1,272,-0.728,28.1637,34.4934,-0.7365,27.7321,268.101,72.93,95.08,0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,270.1,273,-0.7289,28.1633,34.4933,-0.7374,27.7321,268.344,72.99,95.1,-0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,271.1,274,-0.7049,28.187,34.4974,-0.7135,27.7345,268.368,73.05,95.13,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,272,275,-0.6466,28.2416,34.5041,-0.6554,27.7373,268.135,73.1,95.13,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,273,276,-0.6148,28.2712,34.5071,-0.6237,27.7384,267.609,73.02,95.14,0,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,274,277,-0.6094,28.2768,34.5079,-0.6183,27.7388,266.753,72.8,95.14,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,275,278,-0.5865,28.298,34.5099,-0.5955,27.7394,265.531,72.51,95.13,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,276,279,-0.567,28.3164,34.5118,-0.5761,27.7401,265.063,72.42,95.13,-0.01,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,277,280,-0.5013,28.3766,34.5176,-0.5106,27.7418,264.973,72.53,95.15,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,278,281,-0.4832,28.3939,34.5196,-0.4926,27.7426,264.882,72.54,95.15,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,279,282,-0.4556,28.4194,34.5218,-0.4651,27.7432,264.792,72.57,95.15,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,280,283,-0.476,28.4012,34.5199,-0.4855,27.7426,264.701,72.5,95.15,0,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,280.9,284,-0.4254,28.4473,34.5238,-0.435,27.7433,264.611,72.58,95.15,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,281.9,285,-0.3733,28.4957,34.5289,-0.3831,27.7451,259.834,71.37,95.15,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,282.9,286,-0.3597,28.5086,34.5302,-0.3696,27.7455,259.162,71.21,95.12,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,283.9,287,-0.3634,28.5053,34.5292,-0.3733,27.7449,258.491,71.02,95.14,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,284.9,288,-0.3471,28.5206,34.5307,-0.3571,27.7453,257.819,70.87,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,285.9,289,-0.3274,28.5392,34.5326,-0.3375,27.7459,257.147,70.72,95.13,-0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,286.9,290,-0.314,28.5517,34.5335,-0.3241,27.746,256.475,70.56,95.12,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,287.9,291,-0.315,28.5514,34.5337,-0.3252,27.7462,255.926,70.41,95.13,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,288.8,292,-0.3077,28.5582,34.5339,-0.3179,27.746,255.622,70.34,95.12,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,289.8,293,-0.2949,28.5706,34.5353,-0.3052,27.7465,255.289,70.27,95.13,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,290.8,294,-0.2916,28.5742,34.5358,-0.3019,27.7468,254.653,70.11,95.13,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,291.8,295,-0.2908,28.5754,34.5358,-0.3012,27.7468,254.009,69.93,95.11,-0.02,28
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,292.8,296,-0.2778,28.5876,34.5369,-0.2882,27.747,253.649,69.86,95.13,-0.02,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,293.8,297,-0.2674,28.5977,34.538,-0.2779,27.7473,253.641,69.87,95.13,-0.01,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,294.8,298,-0.2571,28.608,34.5395,-0.2677,27.7481,253.341,69.81,95.13,-0.01,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,295.8,299,-0.2559,28.6098,34.5398,-0.2665,27.7483,252.658,69.62,95.12,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,296.8,300,-0.2522,28.614,34.5406,-0.2629,27.7488,252.701,69.64,95.12,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,297.7,301,-0.2459,28.6208,34.5421,-0.2566,27.7496,252.462,69.59,95.12,-0.02,25
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,298.7,302,-0.2184,28.6466,34.5447,-0.2292,27.7504,252.424,69.63,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,299.7,303,-0.2108,28.6542,34.5456,-0.2217,27.7508,252.095,69.56,95.13,-0.02,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,300.7,304,-0.2114,28.654,34.5454,-0.2223,27.7506,251.765,69.46,95.14,-0.02,26
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,301.7,305,-0.1975,28.6674,34.547,-0.2085,27.7512,251.688,69.47,95.14,-0.02,27
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,302.7,306,-0.184,28.6806,34.5487,-0.1951,27.7519,251.254,69.37,95.13,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,303.7,307,-0.1606,28.703,34.5515,-0.1718,27.753,250.819,69.3,95.12,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,304.7,308,-0.1651,28.6993,34.5509,-0.1763,27.7528,250.075,69.08,95.13,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,305.7,309,-0.1454,28.7181,34.5532,-0.1567,27.7536,249.744,69.03,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,306.6,310,-0.1347,28.7289,34.5548,-0.1461,27.7544,249.502,68.98,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,307.6,311,-0.1222,28.7409,34.5559,-0.1336,27.7547,249.022,68.88,95.13,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,308.6,312,-0.123,28.7404,34.5557,-0.1345,27.7545,248.635,68.77,95.12,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,309.6,313,-0.0823,28.7794,34.5608,-0.0939,27.7566,248.672,68.85,95.13,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,310.6,314,-0.0914,28.7712,34.5597,-0.103,27.7562,248.572,68.81,95.13,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,311.6,315,-0.1293,28.7386,34.5586,-0.1409,27.7572,248.374,68.68,95.11,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,312.6,316,-0.1241,28.7436,34.5587,-0.1357,27.757,248.115,68.62,95.13,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,313.6,317,-0.1279,28.7407,34.5586,-0.1396,27.7571,247.834,68.54,95.12,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,314.5,318,-0.1362,28.7343,34.5588,-0.1479,27.7577,247.569,68.45,95.12,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,315.5,319,-0.1369,28.734,34.5586,-0.1486,27.7576,247.357,68.39,95.13,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,316.5,320,-0.1364,28.7349,34.5586,-0.1482,27.7576,247.237,68.36,95.12,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,317.5,321,-0.1381,28.7339,34.5587,-0.1499,27.7577,247.419,68.4,95.12,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,318.5,322,-0.1393,28.7335,34.5588,-0.1511,27.7579,247.545,68.44,95.11,-0.02,15
