"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,162.3,164,-0.8851,27.9657,34.4712,-0.8898,27.7205,276.989,75.01,94.9,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,163.3,165,-0.8687,27.9806,34.472,-0.8735,27.7205,277.216,75.11,94.91,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,164.3,166,-0.8443,28.004,34.4753,-0.8491,27.7222,276.076,74.85,94.93,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,165.3,167,-0.8382,28.0102,34.4761,-0.8431,27.7226,275.764,74.78,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,166.2,168,-0.8074,28.0378,34.4779,-0.8123,27.7228,274.804,74.58,94.93,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,167.2,169,-0.7492,28.0922,34.4844,-0.7543,27.7256,273.444,74.33,94.87,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,168.2,170,-0.6733,28.1624,34.4923,-0.6785,27.7288,271.933,74.08,94.94,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,169.2,171,-0.68,28.1567,34.4915,-0.6852,27.7285,270.454,73.66,94.93,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,170.2,172,-0.6749,28.1615,34.4917,-0.6802,27.7284,269.192,73.33,94.93,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,171.2,173,-0.6601,28.1757,34.4933,-0.6654,27.729,268.33,73.12,94.92,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,172.2,174,-0.6443,28.1908,34.4951,-0.6497,27.7298,268.052,73.08,94.91,-0.01,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,173.2,175,-0.5578,28.2713,34.5046,-0.5633,27.7337,267.41,73.08,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,174.2,176,-0.5252,28.3009,34.5067,-0.5308,27.7339,266.377,72.86,94.94,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,175.1,177,-0.5275,28.2984,34.5053,-0.5332,27.7329,264.924,72.46,94.93,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,176.1,178,-0.5209,28.3051,34.5062,-0.5266,27.7333,263.027,71.95,94.94,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,177.1,179,-0.5012,28.3237,34.5082,-0.507,27.7341,262.524,71.85,94.94,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,178.1,180,-0.4481,28.3717,34.5118,-0.454,27.7345,261.665,71.72,94.94,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,179.1,181,-0.4391,28.3805,34.5128,-0.445,27.7349,260.616,71.45,94.94,-0.01,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,180.1,182,-0.3911,28.4251,34.5175,-0.3971,27.7365,259.909,71.35,94.93,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,181.1,183,-0.3447,28.4675,34.5209,-0.3509,27.7371,258.084,70.94,94.94,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,182.1,184,-0.3463,28.4668,34.5212,-0.3525,27.7374,257.261,70.71,94.95,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,183.1,185,-0.3545,28.46,34.5208,-0.3607,27.7374,257.447,70.75,94.94,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,184,186,-0.4107,28.4096,34.5164,-0.4169,27.7365,257.719,70.71,94.94,-0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,185,187,-0.428,28.3956,34.5167,-0.4342,27.7376,258.57,70.92,94.94,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,186,188,-0.4302,28.3942,34.5167,-0.4364,27.7377,259.26,71.1,94.91,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,187,189,-0.4352,28.3901,34.5163,-0.4414,27.7376,259.328,71.11,94.93,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,188,190,-0.4554,28.3729,34.5155,-0.4616,27.7379,259.37,71.08,94.95,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,189,191,-0.4996,28.3344,34.5134,-0.5058,27.7383,259.605,71.06,94.95,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,190,192,-0.5429,28.2965,34.5111,-0.549,27.7383,260.249,71.15,94.95,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,191,193,-0.5847,28.2606,34.5097,-0.5908,27.739,261.519,71.42,94.96,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,192,194,-0.6103,28.2388,34.5089,-0.6164,27.7395,260.948,71.21,94.96,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,192.9,195,-0.6017,28.2473,34.5099,-0.6078,27.74,260.287,71.05,94.97,-0.02,26
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,193.9,196,-0.5353,28.309,34.5167,-0.5416,27.7425,259.56,70.98,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,194.9,197,-0.4491,28.3883,34.5247,-0.4556,27.745,258.794,70.94,94.95,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,195.9,198,-0.4092,28.4255,34.5287,-0.4158,27.7464,258.012,70.8,95,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,196.9,199,-0.3854,28.4474,34.5304,-0.3921,27.7467,257.241,70.64,94.99,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,197.9,200,-0.384,28.4489,34.5302,-0.3907,27.7465,256.507,70.44,95,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,198.9,201,-0.3777,28.4546,34.5301,-0.3844,27.7461,255.834,70.27,94.99,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,199.9,202,-0.3208,28.5083,34.5369,-0.3277,27.7489,255.248,70.21,94.99,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,200.9,203,-0.3204,28.509,34.5368,-0.3273,27.7488,254.774,70.09,94.96,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,201.8,204,-0.3033,28.5249,34.538,-0.3103,27.7489,254.3,69.99,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,202.8,205,-0.2736,28.5527,34.5409,-0.2807,27.7498,253.771,69.9,94.96,-0.01,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,203.8,206,-0.2541,28.5708,34.5423,-0.2612,27.75,253.108,69.75,94.97,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,204.8,207,-0.22,28.603,34.5461,-0.2272,27.7514,252.444,69.64,94.98,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,205.8,208,-0.2109,28.6117,34.5468,-0.2182,27.7515,251.777,69.47,94.89,-0.02,30
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,206.8,209,-0.2043,28.6182,34.5474,-0.2116,27.7517,251.108,69.3,94.97,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,207.8,210,-0.1915,28.6306,34.5488,-0.1989,27.7522,250.433,69.13,94.97,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,208.8,211,-0.1758,28.6458,34.5507,-0.1833,27.7529,249.753,68.98,94.96,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,209.8,212,-0.1404,28.6787,34.5538,-0.148,27.7537,249.065,68.85,94.97,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,210.7,213,-0.1329,28.6863,34.5548,-0.1405,27.7541,248.381,68.68,94.97,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,211.7,214,-0.0721,28.7441,34.5623,-0.0799,27.757,247.711,68.61,94.96,-0.02,26
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,212.7,215,-0.038,28.7751,34.5644,-0.0459,27.757,247.064,68.49,94.98,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,213.7,216,-0.0335,28.7795,34.5645,-0.0414,27.7568,246.453,68.33,94.95,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,214.7,217,-0.0029,28.8083,34.5675,-0.0109,27.7577,245.87,68.22,94.97,-0.02,28
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,215.7,218,0.0101,28.8207,34.5687,0.002,27.758,245.313,68.09,94.98,-0.02,27
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,216.7,219,0.0305,28.8403,34.5711,0.0223,27.7588,244.775,67.98,94.97,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,217.7,220,0.0527,28.8613,34.5733,0.0445,27.7594,244.251,67.88,94.98,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,218.7,221,0.0545,28.8635,34.5735,0.0462,27.7595,243.738,67.74,94.98,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,219.6,222,0.0653,28.8739,34.5745,0.057,27.7597,243.23,67.62,94.98,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,220.6,223,0.074,28.8829,34.5759,0.0656,27.7604,242.721,67.49,94.95,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,221.6,224,0.0814,28.8904,34.5769,0.073,27.7608,242.213,67.36,94.98,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,222.6,225,0.0936,28.9023,34.5783,0.0851,27.7613,242.431,67.45,94.97,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,223.6,226,0.1021,28.9105,34.579,0.0935,27.7614,242.065,67.36,94.98,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,224.6,227,0.1193,28.9274,34.5813,0.1107,27.7623,241.698,67.29,94.99,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,225.6,228,0.1206,28.9295,34.582,0.1119,27.7629,241.332,67.19,94.99,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,226.6,229,0.1298,28.9393,34.584,0.1211,27.7639,240.966,67.11,94.99,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,227.6,230,0.1329,28.9427,34.5844,0.1241,27.7641,240.599,67.01,94.98,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,228.5,231,0.1374,28.9475,34.5851,0.1286,27.7644,240.234,66.92,94.97,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,229.5,232,0.1408,28.9511,34.5854,0.1319,27.7645,239.869,66.82,94.97,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,230.5,233,0.1505,28.9609,34.5868,0.1416,27.765,239.507,66.74,94.99,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,231.5,234,0.1624,28.973,34.5887,0.1534,27.766,239.147,66.66,94.99,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,232.5,235,0.1579,28.9691,34.5881,0.1489,27.7658,238.794,66.55,94.99,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,233.5,236,0.1581,28.9703,34.5889,0.149,27.7664,238.454,66.46,94.98,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,234.5,237,0.1649,28.9773,34.5897,0.1558,27.7667,238.132,66.38,94.99,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,235.5,238,0.1785,28.9905,34.5913,0.1693,27.7672,237.835,66.32,94.98,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,236.5,239,0.1824,28.9949,34.5922,0.1731,27.7677,237.572,66.26,95,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,237.4,240,0.1775,28.9914,34.5924,0.1682,27.7681,237.317,66.18,95.01,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,238.4,241,0.18,28.9945,34.5931,0.1707,27.7686,237.271,66.17,95,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,239.4,242,0.1884,29.0033,34.5946,0.179,27.7693,237.138,66.15,95.01,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,240.4,243,0.1896,29.0054,34.5954,0.1802,27.7699,236.962,66.1,95,-0.02,29
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,241.4,244,0.1943,29.0104,34.5962,0.1848,27.7703,236.786,66.06,95,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,242.4,245,0.2026,29.0188,34.5972,0.1931,27.7707,236.548,66.01,95.01,-0.02,27
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,243.4,246,0.217,29.0327,34.5987,0.2074,27.7711,236.347,65.98,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,244.4,247,0.2272,29.0428,34.6,0.2175,27.7715,236.125,65.94,95.01,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,245.4,248,0.2377,29.0532,34.6012,0.228,27.772,235.859,65.88,94.98,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,246.3,249,0.2422,29.0576,34.6014,0.2324,27.7719,235.521,65.79,95,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,247.3,250,0.2459,29.0613,34.6015,0.2361,27.7717,235.077,65.68,95,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,248.3,251,0.2491,29.0648,34.602,0.2392,27.7719,234.75,65.59,95.01,-0.01,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,249.3,252,0.2614,29.0766,34.603,0.2514,27.7721,234.47,65.53,94.99,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,250.3,253,0.281,29.0953,34.605,0.271,27.7725,234.171,65.49,95.02,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,251.3,254,0.2883,29.1032,34.6065,0.2782,27.7734,233.784,65.39,95.01,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,252.3,255,0.3122,29.1251,34.608,0.302,27.7732,233.243,65.28,95.01,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,253.3,256,0.3228,29.1356,34.6091,0.3125,27.7736,232.847,65.19,95,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,254.3,257,0.3467,29.1584,34.6117,0.3363,27.7742,232.405,65.11,95,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,255.2,258,0.378,29.1879,34.6147,0.3675,27.7749,231.838,65,95.01,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,256.2,259,0.3734,29.1847,34.615,0.3629,27.7754,231.233,64.83,94.99,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,257.2,260,0.3994,29.2091,34.6173,0.3888,27.7757,230.675,64.72,95,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,258.2,261,0.4081,29.2176,34.618,0.3974,27.7758,230.252,64.61,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,259.2,262,0.423,29.2322,34.6198,0.4123,27.7764,229.751,64.5,95,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,260.2,263,0.4262,29.2357,34.6202,0.4154,27.7766,228.959,64.28,94.98,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,261.2,264,0.4409,29.2501,34.622,0.43,27.7771,228.168,64.08,94.99,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,262.2,265,0.4557,29.2642,34.6233,0.4447,27.7773,228.419,64.18,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,263.1,266,0.4643,29.273,34.6246,0.4533,27.7778,228.09,64.1,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,264.1,267,0.4718,29.2806,34.6255,0.4607,27.7781,227.818,64.04,94.99,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,265.1,268,0.4702,29.2797,34.6254,0.4591,27.7782,227.599,63.98,94.99,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,266.1,269,0.4712,29.2814,34.626,0.46,27.7786,227.428,63.93,94.99,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,267.1,270,0.4692,29.2803,34.6262,0.458,27.7789,227.3,63.89,94.97,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,268.1,271,0.4681,29.28,34.6265,0.4569,27.7792,227.21,63.86,95,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,269.1,272,0.4606,29.2744,34.6269,0.4493,27.78,227.154,63.83,95,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,270.1,273,0.4561,29.2711,34.627,0.4448,27.7803,227.127,63.82,94.99,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,271.1,274,0.456,29.2715,34.6271,0.4447,27.7804,227.124,63.82,94.98,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,272,275,0.453,29.2692,34.6269,0.4416,27.7804,227.14,63.82,94.94,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,273,276,0.4478,29.265,34.6266,0.4364,27.7805,227.171,63.82,94.97,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,274,277,0.4421,29.2603,34.6263,0.4307,27.7806,227.212,63.82,94.99,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,275,278,0.4421,29.2607,34.6262,0.4306,27.7805,227.257,63.83,94.99,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,276,279,0.4408,29.26,34.6261,0.4293,27.7805,227.303,63.84,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,277,280,0.4342,29.2542,34.6254,0.4226,27.7803,227.429,63.87,95,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,278,281,0.4277,29.2492,34.6255,0.4161,27.7808,227.608,63.91,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,279,282,0.4298,29.2516,34.6257,0.4182,27.7808,227.813,63.97,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,280,283,0.4248,29.2478,34.6257,0.4131,27.7811,228.019,64.02,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,280.9,284,0.4232,29.2466,34.6253,0.4115,27.7809,228.224,64.07,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,281.9,285,0.4232,29.2472,34.6256,0.4114,27.7811,228.198,64.06,95,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,282.9,286,0.4387,29.2625,34.6276,0.4269,27.7819,227.943,64.02,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,283.9,287,0.4528,29.2761,34.629,0.4409,27.7821,227.688,63.97,95.01,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,284.9,288,0.4558,29.2796,34.6296,0.4438,27.7824,227.425,63.9,95.02,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,285.9,289,0.4588,29.2826,34.6296,0.4468,27.7823,227.145,63.83,95.01,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,286.9,290,0.4735,29.2971,34.6315,0.4614,27.7829,226.841,63.77,95.01,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,287.9,291,0.4988,29.3208,34.6335,0.4866,27.7831,226.503,63.72,95.01,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,288.9,292,0.5146,29.3361,34.6352,0.5023,27.7835,226.125,63.64,95.01,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,289.8,293,0.5209,29.3424,34.6357,0.5085,27.7836,225.772,63.55,94.99,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,290.8,294,0.5146,29.3367,34.6347,0.5022,27.7831,225.51,63.47,95.01,-0.02,32
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,291.8,295,0.4968,29.3211,34.6337,0.4844,27.7834,225.405,63.41,95.01,-0.02,27
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,292.8,296,0.4876,29.3132,34.6331,0.4752,27.7834,225.525,63.42,95,-0.02,26
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,293.8,297,0.4807,29.3075,34.6328,0.4683,27.7836,225.934,63.53,94.99,-0.02,28
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,294.8,298,0.4574,29.2868,34.6313,0.445,27.7838,226.01,63.51,94.99,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,295.8,299,0.4532,29.2837,34.6313,0.4408,27.784,226.17,63.55,95,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,296.8,300,0.4523,29.2835,34.6315,0.4398,27.7842,226.388,63.61,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,297.7,301,0.4526,29.2843,34.6316,0.4401,27.7843,226.637,63.68,95,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,298.7,302,0.4539,29.286,34.6317,0.4413,27.7843,226.892,63.75,95,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,299.7,303,0.4561,29.2886,34.6321,0.4435,27.7845,227.125,63.82,95,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,300.7,304,0.4576,29.2907,34.6326,0.4449,27.7848,227.358,63.89,95,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,301.7,305,0.4668,29.2998,34.6336,0.454,27.7851,226.563,63.68,95,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,302.7,306,0.4701,29.3036,34.6343,0.4573,27.7854,226.558,63.69,95.01,-0.02,26
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,303.7,307,0.4671,29.3014,34.6341,0.4543,27.7855,226.546,63.68,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,304.7,308,0.4656,29.3004,34.6339,0.4527,27.7854,226.519,63.67,94.99,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,305.7,309,0.4664,29.3016,34.634,0.4535,27.7854,226.486,63.66,95,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,306.6,310,0.467,29.3027,34.6342,0.454,27.7855,226.456,63.65,95.01,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,307.6,311,0.4676,29.3038,34.6343,0.4546,27.7856,226.419,63.64,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,308.6,312,0.4668,29.3035,34.6343,0.4537,27.7856,226.368,63.63,95.01,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,309.6,313,0.4682,29.3054,34.6346,0.4551,27.7858,226.326,63.62,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,310.6,314,0.4696,29.3071,34.6347,0.4564,27.7858,226.317,63.62,95,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,311.6,315,0.4711,29.3089,34.6348,0.4579,27.7858,226.364,63.63,95,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,312.6,316,0.4708,29.3091,34.6348,0.4575,27.7858,226.332,63.62,95,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,313.6,317,0.4705,29.3092,34.6347,0.4572,27.7857,226.275,63.61,94.99,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,314.6,318,0.4717,29.3109,34.6348,0.4584,27.7858,226.245,63.6,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,315.5,319,0.4716,29.3113,34.635,0.4582,27.7859,226.24,63.6,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,316.5,320,0.4729,29.313,34.6351,0.4595,27.786,226.212,63.59,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,317.5,321,0.4736,29.3142,34.6353,0.4601,27.7861,226.168,63.58,95,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,318.5,322,0.4752,29.3162,34.6355,0.4617,27.7861,226.116,63.57,94.89,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,319.5,323,0.4778,29.3191,34.6358,0.4642,27.7863,226.064,63.56,94.96,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,320.5,324,0.479,29.3208,34.6361,0.4654,27.7864,226.012,63.55,95,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,321.5,325,0.4818,29.3239,34.6364,0.4681,27.7865,226.05,63.56,95.01,-0.02,19
