"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,164.3,166,0.5756,29.3447,34.6531,0.5687,27.7939,215.635,60.79,93.28,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,165.3,167,0.5955,29.3641,34.6556,0.5885,27.7948,215.224,60.71,93.29,-0.01,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,166.2,168,0.6108,29.3789,34.6571,0.6038,27.7951,214.821,60.62,93.29,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,167.2,169,0.6148,29.3831,34.6575,0.6077,27.7951,214.432,60.52,93.29,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,168.2,170,0.6215,29.3899,34.6583,0.6144,27.7953,214.063,60.42,93.28,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,169.2,171,0.6314,29.4,34.6598,0.6242,27.796,213.719,60.34,93.3,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,170.2,172,0.6479,29.4159,34.6615,0.6406,27.7963,213.407,60.28,93.27,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,171.2,173,0.6496,29.4179,34.6615,0.6423,27.7962,213.13,60.21,93.31,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,172.2,174,0.6493,29.418,34.6614,0.642,27.7961,212.897,60.14,93.08,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,173.2,175,0.6504,29.4194,34.6614,0.643,27.7961,212.627,60.06,93.32,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,174.2,176,0.6571,29.4264,34.6624,0.6497,27.7964,212.243,59.97,93.31,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,175.1,177,0.6767,29.4455,34.6647,0.6692,27.7971,211.963,59.92,93.28,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,176.1,178,0.682,29.451,34.6653,0.6744,27.7973,211.753,59.87,93.31,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,177.1,179,0.705,29.4735,34.6684,0.6974,27.7983,211.581,59.86,93.31,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,178.1,180,0.7166,29.4847,34.6693,0.7089,27.7984,211.414,59.83,93.32,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,179.1,181,0.7194,29.4875,34.6693,0.7116,27.7982,211.218,59.78,93.33,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,180.1,182,0.7192,29.488,34.6695,0.7114,27.7984,210.962,59.71,93.35,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,181.1,183,0.7325,29.501,34.6709,0.7246,27.7986,210.707,59.65,93.35,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,182.1,184,0.7341,29.5028,34.6709,0.7262,27.7986,210.517,59.6,93.35,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,183.1,185,0.7365,29.5056,34.6712,0.7285,27.7987,210.284,59.54,93.36,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,184.1,186,0.7394,29.5091,34.672,0.7314,27.7991,210.125,59.5,93.36,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,185,187,0.7485,29.5182,34.6729,0.7404,27.7993,209.966,59.47,93.36,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,186,188,0.7508,29.5206,34.6729,0.7427,27.7991,209.807,59.43,93.37,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,187,189,0.7535,29.5237,34.6733,0.7453,27.7993,209.675,59.4,93.38,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,188,190,0.7604,29.5309,34.6743,0.7522,27.7997,209.597,59.39,93.38,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,189,191,0.7612,29.532,34.6743,0.7529,27.7996,209.521,59.36,93.39,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,190,192,0.7614,29.5326,34.6743,0.7531,27.7996,209.428,59.34,93.39,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,191,193,0.7639,29.5359,34.6752,0.7555,27.8001,209.295,59.31,93.39,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,192,194,0.7835,29.5546,34.677,0.7751,27.8004,209.1,59.28,93.39,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,193,195,0.7875,29.559,34.6776,0.779,27.8006,208.947,59.24,93.4,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,193.9,196,0.7916,29.5632,34.6778,0.7831,27.8006,208.836,59.22,93.41,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,194.9,197,0.7953,29.567,34.6781,0.7867,27.8006,208.765,59.2,93.42,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,195.9,198,0.7954,29.5675,34.678,0.7868,27.8005,208.733,59.2,93.42,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,196.9,199,0.7971,29.5698,34.6785,0.7884,27.8007,208.652,59.18,93.42,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,197.9,200,0.7995,29.5723,34.6785,0.7908,27.8006,208.56,59.15,93.42,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,198.9,201,0.8,29.5733,34.6786,0.7912,27.8007,208.49,59.13,93.42,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,199.9,202,0.8001,29.5739,34.6787,0.7913,27.8007,208.425,59.12,93.43,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,200.9,203,0.8003,29.5744,34.6785,0.7914,27.8006,208.346,59.09,93.43,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,201.9,204,0.8002,29.5748,34.6786,0.7913,27.8006,208.261,59.07,93.43,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,202.8,205,0.8067,29.5817,34.6797,0.7977,27.8011,208.179,59.06,93.44,-0.02,24
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,203.8,206,0.8095,29.5847,34.6798,0.8005,27.801,208.099,59.04,93.44,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,204.8,207,0.8091,29.5847,34.6797,0.8,27.8009,208.022,59.02,93.44,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,205.8,208,0.8117,29.5877,34.6801,0.8026,27.8011,207.948,59,93.44,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,206.8,209,0.8191,29.5954,34.6813,0.8099,27.8016,207.876,58.99,93.45,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,207.8,210,0.8237,29.6,34.6815,0.8145,27.8015,207.806,58.98,93.46,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,208.8,211,0.8256,29.6024,34.6819,0.8163,27.8017,207.754,58.97,93.46,-0.02,23
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,209.8,212,0.8338,29.6106,34.6827,0.8244,27.8018,207.733,58.97,93.46,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,210.8,213,0.8342,29.6114,34.6828,0.8248,27.8019,207.759,58.98,93.46,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,211.7,214,0.8348,29.6125,34.6828,0.8254,27.8019,207.687,58.96,93.46,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,212.7,215,0.8428,29.6206,34.6838,0.8333,27.8022,207.798,59.01,93.46,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,213.7,216,0.843,29.6212,34.6838,0.8334,27.8021,207.594,58.95,93.47,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,214.7,217,0.8473,29.6258,34.6844,0.8377,27.8023,207.39,58.9,93.47,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,215.7,218,0.8509,29.6296,34.6847,0.8412,27.8024,207.324,58.88,93.45,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,216.7,219,0.8519,29.6311,34.6849,0.8422,27.8024,207.344,58.89,93.48,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,217.7,220,0.8518,29.6314,34.6849,0.842,27.8024,207.399,58.91,93.48,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,218.7,221,0.8542,29.6341,34.685,0.8444,27.8024,207.435,58.92,93.49,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,219.7,222,0.8555,29.6359,34.6853,0.8456,27.8026,207.402,58.91,93.49,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,220.6,223,0.8563,29.637,34.6852,0.8464,27.8025,207.328,58.89,93.49,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,221.6,224,0.8569,29.638,34.6853,0.8469,27.8025,207.243,58.87,93.49,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,222.6,225,0.8578,29.6393,34.6854,0.8478,27.8025,207.177,58.85,93.5,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,223.6,226,0.8594,29.6413,34.6856,0.8493,27.8025,207.129,58.84,93.5,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,224.6,227,0.8606,29.6428,34.6857,0.8505,27.8025,207.099,58.84,93.5,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,225.6,228,0.862,29.6447,34.6859,0.8519,27.8027,207.085,58.83,93.5,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,226.6,229,0.8631,29.6462,34.686,0.8529,27.8027,207.087,58.84,93.5,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,227.6,230,0.8634,29.647,34.6862,0.8532,27.8028,207.106,58.84,93.49,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,228.6,231,0.8639,29.6479,34.6862,0.8536,27.8028,207.139,58.85,93.5,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,229.5,232,0.8644,29.6487,34.6861,0.8541,27.8027,207.187,58.87,93.51,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,230.5,233,0.8657,29.6505,34.6864,0.8553,27.8028,207.211,58.88,93.51,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,231.5,234,0.8669,29.6522,34.6866,0.8565,27.8029,207.175,58.87,93.51,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,232.5,235,0.8688,29.6546,34.687,0.8583,27.8031,207.155,58.86,93.51,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,233.5,236,0.8691,29.6553,34.687,0.8586,27.8031,207.146,58.86,93.51,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,234.5,237,0.8701,29.6567,34.6871,0.8595,27.8031,207.155,58.87,93.51,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,235.5,238,0.8705,29.6576,34.6872,0.8599,27.8032,207.19,58.88,93.52,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,236.5,239,0.8713,29.659,34.6876,0.8606,27.8034,207.259,58.9,93.52,-0.01,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,237.5,240,0.8721,29.6603,34.6877,0.8614,27.8035,207.266,58.9,93.52,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,238.4,241,0.8728,29.6615,34.6879,0.862,27.8036,207.245,58.9,93.52,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,239.4,242,0.8731,29.6621,34.6878,0.8623,27.8035,207.234,58.89,93.52,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,240.4,243,0.8733,29.6628,34.688,0.8624,27.8036,207.266,58.9,93.52,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,241.4,244,0.8731,29.6632,34.6881,0.8622,27.8037,207.32,58.92,93.51,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,242.4,245,0.8729,29.6636,34.6882,0.8619,27.8038,207.32,58.92,93.52,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,243.4,246,0.8724,29.6637,34.6883,0.8614,27.804,207.441,58.95,93.52,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,244.4,247,0.8722,29.6641,34.6884,0.8611,27.8041,207.562,58.99,93.52,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,245.4,248,0.8721,29.6646,34.6886,0.861,27.8042,207.677,59.02,93.52,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,246.4,249,0.8716,29.6647,34.6887,0.8604,27.8043,207.779,59.05,93.52,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,247.3,250,0.8721,29.6656,34.6887,0.8609,27.8043,207.861,59.07,93.52,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,248.3,251,0.8724,29.6665,34.6889,0.8612,27.8045,207.917,59.09,93.52,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,249.3,252,0.8708,29.6655,34.6889,0.8595,27.8046,207.941,59.09,93.52,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,250.3,253,0.8681,29.6635,34.6887,0.8568,27.8046,207.927,59.08,93.52,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,251.3,254,0.8648,29.6609,34.6885,0.8534,27.8046,207.96,59.09,93.53,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,252.3,255,0.8631,29.6599,34.6885,0.8517,27.8047,208.128,59.13,93.52,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,253.3,256,0.8629,29.6603,34.6886,0.8514,27.8048,208.149,59.14,93.53,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,254.3,257,0.8627,29.6606,34.6886,0.8512,27.8048,208.164,59.14,93.53,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,255.3,258,0.8626,29.6609,34.6885,0.851,27.8048,208.31,59.18,93.54,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,256.2,259,0.8617,29.6605,34.6885,0.8501,27.8048,208.423,59.21,93.53,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,257.2,260,0.8595,29.6592,34.6885,0.8479,27.805,208.5,59.23,93.55,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,258.2,261,0.8587,29.6591,34.6888,0.847,27.8053,208.537,59.24,93.54,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,259.2,262,0.857,29.6581,34.6888,0.8453,27.8054,208.532,59.24,93.54,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,260.2,263,0.8577,29.6593,34.689,0.8459,27.8055,208.509,59.23,93.53,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,261.2,264,0.8575,29.6597,34.6891,0.8457,27.8056,208.492,59.23,93.54,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,262.2,265,0.8566,29.6593,34.6891,0.8447,27.8057,208.504,59.23,93.54,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,263.2,266,0.8555,29.6589,34.6892,0.8436,27.8058,208.538,59.24,93.54,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,264.2,267,0.8547,29.6586,34.6891,0.8427,27.8058,208.584,59.25,93.55,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,265.1,268,0.8538,29.6582,34.689,0.8418,27.8058,208.634,59.26,93.54,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,266.1,269,0.8534,29.6585,34.6892,0.8413,27.806,208.68,59.28,93.54,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,267.1,270,0.8573,29.6627,34.6897,0.8452,27.8061,208.714,59.29,93.55,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,268.1,271,0.8577,29.6636,34.6899,0.8455,27.8062,208.726,59.3,93.55,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,269.1,272,0.8574,29.664,34.69,0.8452,27.8064,208.728,59.3,93.54,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,270.1,273,0.8572,29.6645,34.6904,0.8449,27.8067,208.73,59.3,93.53,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,271.1,274,0.8572,29.6651,34.6905,0.8449,27.8068,208.732,59.3,93.53,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,272.1,275,0.8574,29.6657,34.6905,0.8451,27.8068,208.181,59.14,93.53,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,273,276,0.8574,29.6663,34.6907,0.845,27.807,208.208,59.15,93.54,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,274,277,0.8571,29.6665,34.6907,0.8447,27.807,208.236,59.16,93.53,-0.01,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,275,278,0.8563,29.6661,34.6905,0.8438,27.8069,208.287,59.17,93.55,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,276,279,0.8553,29.6658,34.6906,0.8428,27.807,208.386,59.2,93.54,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,277,280,0.8554,29.6664,34.6907,0.8428,27.8071,208.422,59.21,93.54,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,278,281,0.8553,29.6669,34.6908,0.8427,27.8072,208.417,59.2,93.55,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,279,282,0.8536,29.6659,34.6909,0.8409,27.8074,208.397,59.2,93.52,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,280,283,0.8525,29.6653,34.6908,0.8398,27.8074,208.393,59.19,93.54,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,281,284,0.8518,29.6653,34.6909,0.839,27.8075,208.44,59.21,93.54,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,281.9,285,0.8503,29.6643,34.6908,0.8375,27.8075,208.507,59.22,93.55,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,282.9,286,0.8489,29.6636,34.6907,0.8361,27.8076,208.564,59.24,93.55,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,283.9,287,0.8478,29.6632,34.6909,0.8349,27.8078,208.58,59.24,93.54,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,284.9,288,0.8477,29.6635,34.6909,0.8348,27.8077,208.581,59.24,93.55,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,285.9,289,0.8465,29.6629,34.6908,0.8335,27.8078,208.589,59.24,93.53,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,286.9,290,0.8457,29.6627,34.6909,0.8327,27.8079,208.63,59.25,93.53,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,287.9,291,0.8451,29.6628,34.691,0.832,27.808,208.709,59.27,93.55,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,288.9,292,0.845,29.6632,34.6911,0.8319,27.8081,208.782,59.29,93.5,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,289.9,293,0.844,29.6628,34.6911,0.8308,27.8082,208.806,59.3,93.55,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,290.8,294,0.8433,29.6627,34.6911,0.8301,27.8082,208.735,59.28,93.55,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,291.8,295,0.8402,29.6603,34.6909,0.8269,27.8083,208.699,59.26,93.53,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,292.8,296,0.839,29.6598,34.691,0.8257,27.8084,208.699,59.26,93.54,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,293.8,297,0.8422,29.6635,34.6916,0.8288,27.8087,208.727,59.27,93.54,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,294.8,298,0.8403,29.6622,34.6915,0.8269,27.8088,208.775,59.28,93.55,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,295.8,299,0.8392,29.6617,34.6915,0.8258,27.8089,208.834,59.3,93.54,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,296.8,300,0.8392,29.6622,34.6916,0.8257,27.8089,208.896,59.32,93.55,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,297.8,301,0.839,29.6626,34.6917,0.8255,27.809,208.953,59.33,93.55,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,298.8,302,0.8385,29.6626,34.6917,0.8249,27.809,208.996,59.34,93.55,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,299.7,303,0.8389,29.6634,34.6917,0.8253,27.809,209.04,59.36,93.55,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,300.7,304,0.8376,29.6628,34.6917,0.8239,27.8091,209.083,59.37,93.56,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,301.7,305,0.8355,29.6613,34.6916,0.8218,27.8092,208.933,59.32,93.55,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,302.7,306,0.8341,29.6606,34.6916,0.8203,27.8093,208.947,59.32,93.55,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,303.7,307,0.8327,29.6597,34.6915,0.8189,27.8092,208.956,59.32,93.55,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,304.7,308,0.8329,29.6605,34.6917,0.819,27.8094,208.955,59.32,93.55,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,305.7,309,0.8345,29.6624,34.6918,0.8206,27.8094,208.94,59.32,93.56,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,306.7,310,0.8342,29.6626,34.6917,0.8202,27.8094,208.911,59.31,93.55,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,307.6,311,0.8332,29.6622,34.6917,0.8192,27.8094,208.882,59.3,93.56,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,308.6,312,0.8313,29.6609,34.6916,0.8173,27.8095,208.863,59.29,93.56,-0.01,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,309.6,313,0.8308,29.661,34.6918,0.8167,27.8096,208.868,59.29,93.56,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,310.6,314,0.8315,29.6621,34.6918,0.8174,27.8096,208.908,59.31,93.56,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,311.6,315,0.8319,29.663,34.6919,0.8177,27.8097,208.995,59.33,93.56,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,312.6,316,0.8311,29.6627,34.6918,0.8169,27.8097,208.948,59.32,93.55,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,313.6,317,0.8291,29.6614,34.6918,0.8148,27.8098,208.923,59.31,93.55,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,314.6,318,0.8283,29.6611,34.6917,0.814,27.8098,209.077,59.35,93.56,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,315.6,319,0.8306,29.6637,34.692,0.8162,27.8098,209.086,59.36,93.56,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,316.5,320,0.8301,29.6637,34.6919,0.8157,27.8098,209.067,59.35,93.56,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,317.5,321,0.8294,29.6637,34.6921,0.8149,27.81,209.139,59.37,93.56,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,318.5,322,0.8276,29.6626,34.692,0.8131,27.8101,209.164,59.37,93.56,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,319.5,323,0.8265,29.6619,34.6919,0.8119,27.81,209.159,59.37,93.56,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,320.5,324,0.8262,29.6622,34.692,0.8116,27.8101,209.137,59.36,93.55,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,321.5,325,0.8249,29.6614,34.6918,0.8103,27.8101,209.115,59.36,93.57,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,322.5,326,0.8234,29.6606,34.6918,0.8087,27.8101,209.115,59.35,93.56,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,323.5,327,0.8223,29.66,34.6917,0.8076,27.8101,209.161,59.36,93.57,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,324.5,328,0.8208,29.6593,34.6919,0.806,27.8104,209.278,59.4,93.57,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,325.4,329,0.8204,29.6596,34.6921,0.8056,27.8106,209.284,59.4,93.57,-0.02,16
