"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,166.3,168,0.6846,29.446,34.6619,0.6775,27.7943,215.47,60.92,94.75,0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,167.2,169,0.6927,29.454,34.6627,0.6855,27.7945,215.355,60.9,94.83,0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,168.2,170,0.6905,29.4523,34.6623,0.6833,27.7943,215.199,60.86,94.83,0.03,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,169.2,171,0.6904,29.453,34.6628,0.6831,27.7947,214.977,60.79,94.75,0.05,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,170.2,172,0.6956,29.4582,34.6632,0.6883,27.7947,214.82,60.76,94.6,0.03,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,171.2,173,0.6969,29.4598,34.6632,0.6895,27.7946,214.857,60.77,94.88,0.03,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,172.2,174,0.6982,29.4614,34.6631,0.6908,27.7945,214.839,60.77,94.83,0.03,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,173.2,175,0.7012,29.4649,34.6637,0.6937,27.7948,214.746,60.75,94.84,0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,174.2,176,0.7016,29.4656,34.6636,0.6941,27.7947,214.615,60.71,94.87,0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,175.2,177,0.7016,29.4661,34.6636,0.694,27.7947,214.482,60.67,94.86,0.01,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,176.1,178,0.7039,29.4686,34.6638,0.6963,27.7947,214.359,60.64,94.85,0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,177.1,179,0.7053,29.4705,34.664,0.6977,27.7948,214.356,60.64,94.85,0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,178.1,180,0.7059,29.4714,34.664,0.6982,27.7947,214.355,60.64,94.88,0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,179.1,181,0.709,29.4748,34.6643,0.7013,27.7948,214.489,60.69,94.87,0.04,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,180.1,182,0.7118,29.478,34.6647,0.704,27.795,214.406,60.67,94.91,0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,181.1,183,0.7134,29.4799,34.6649,0.7056,27.795,214.37,60.66,94.9,0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,182.1,184,0.7141,29.4809,34.6648,0.7062,27.7949,214.263,60.63,94.89,0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,183.1,185,0.7145,29.4817,34.6648,0.7066,27.7948,214.993,60.84,94.91,0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,184.1,186,0.7158,29.4835,34.6651,0.7078,27.795,214.612,60.73,94.95,0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,185.1,187,0.7175,29.4854,34.6651,0.7095,27.7949,214.231,60.63,94.91,0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,186,188,0.718,29.4864,34.6652,0.7099,27.795,213.85,60.52,94.92,0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,187,189,0.7181,29.487,34.6653,0.71,27.795,213.618,60.45,94.84,0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,188,190,0.719,29.4883,34.6654,0.7108,27.7951,213.472,60.41,94.89,0.03,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,189,191,0.7232,29.4928,34.6659,0.715,27.7953,213.351,60.39,94.9,0.03,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,190,192,0.7542,29.523,34.6698,0.7459,27.7965,213.192,60.39,94.86,0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,191,193,0.7648,29.5334,34.6709,0.7564,27.7967,212.935,60.34,94.9,0.01,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,192,194,0.7758,29.544,34.6718,0.7674,27.7967,212.518,60.24,94.92,0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,193,195,0.7775,29.546,34.672,0.769,27.7967,212.135,60.13,94.91,0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,194,196,0.7832,29.5519,34.6726,0.7747,27.7968,211.984,60.1,94.83,0.01,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,194.9,197,0.7965,29.5648,34.6739,0.7879,27.7971,211.783,60.06,94.9,0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,195.9,198,0.8,29.5685,34.6742,0.7913,27.7971,211.57,60.01,94.98,0.02,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,196.9,199,0.8076,29.5761,34.6749,0.7989,27.7972,211.382,59.97,94.96,0.01,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,197.9,200,0.822,29.5904,34.6768,0.8132,27.7978,210.777,59.82,95,0.01,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,198.9,201,0.8233,29.5921,34.6769,0.8145,27.7978,210.464,59.73,94.9,0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,199.9,202,0.8295,29.5987,34.6781,0.8206,27.7983,210.328,59.7,94.99,0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,200.9,203,0.8424,29.6117,34.6799,0.8334,27.799,210.249,59.7,95,0.01,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,201.9,204,0.8411,29.6107,34.6794,0.8321,27.7987,210.171,59.68,94.98,0,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,202.9,205,0.8456,29.6154,34.6799,0.8365,27.7988,209.843,59.59,94.94,0.01,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,203.8,206,0.8396,29.6103,34.6794,0.8305,27.7988,209.734,59.55,94.99,0.01,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,204.8,207,0.8396,29.6107,34.6794,0.8305,27.7988,209.625,59.52,95,-0.02,27
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,205.8,208,0.8405,29.612,34.6795,0.8313,27.7988,209.515,59.49,94.99,0,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,206.8,209,0.8485,29.62,34.6802,0.8393,27.7989,209.444,59.48,94.97,-0.01,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,207.8,210,0.856,29.6278,34.6814,0.8467,27.7994,209.402,59.48,95.01,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,208.8,211,0.8543,29.6266,34.6812,0.845,27.7993,209.383,59.47,94.99,0,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,209.8,212,0.8554,29.6281,34.6813,0.846,27.7993,209.379,59.47,95.01,0,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,210.8,213,0.8561,29.6291,34.6812,0.8467,27.7992,209.381,59.48,94.98,0.01,25
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,211.8,214,0.8538,29.6275,34.6811,0.8443,27.7993,209.381,59.47,95.03,0,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,212.7,215,0.8505,29.6249,34.6808,0.841,27.7993,209.373,59.46,94.95,0.03,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,213.7,216,0.8489,29.6237,34.6804,0.8393,27.799,209.348,59.45,95.03,-0.02,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,214.7,217,0.846,29.6216,34.6804,0.8364,27.7992,209.299,59.44,94.92,0,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,215.7,218,0.8412,29.6178,34.6803,0.8316,27.7994,209.391,59.45,94.98,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,216.7,219,0.8387,29.6161,34.6802,0.829,27.7995,209.445,59.47,94.82,0,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,217.7,220,0.8377,29.6156,34.6801,0.828,27.7995,209.478,59.47,95.05,-0.01,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,218.7,221,0.8366,29.6153,34.6804,0.8268,27.7998,209.51,59.48,95.05,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,219.7,222,0.838,29.617,34.6805,0.8282,27.7998,209.558,59.5,95.05,-0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,220.7,223,0.8413,29.6208,34.681,0.8314,27.8,209.614,59.52,94.71,-0.02,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,221.6,224,0.844,29.6237,34.6813,0.8341,27.8,209.67,59.54,94.94,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,222.6,225,0.8464,29.6266,34.6816,0.8364,27.8002,209.378,59.46,95.07,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,223.6,226,0.8492,29.6296,34.6819,0.8392,27.8002,209.252,59.43,95.05,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,224.6,227,0.8558,29.6364,34.6827,0.8457,27.8005,209.127,59.4,95.08,-0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,225.6,228,0.8558,29.6367,34.6825,0.8457,27.8003,209.006,59.37,95.07,-0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,226.6,229,0.8742,29.6549,34.685,0.864,27.8011,208.89,59.37,95.07,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,227.6,230,0.8774,29.6584,34.6853,0.8671,27.8012,208.781,59.34,95.07,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,228.6,231,0.877,29.6583,34.6851,0.8667,27.801,208.678,59.31,95.05,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,229.6,232,0.8775,29.6595,34.6854,0.8671,27.8013,208.58,59.28,95.04,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,230.5,233,0.8792,29.6613,34.6853,0.8688,27.8011,208.488,59.26,95.08,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,231.5,234,0.8796,29.6621,34.6852,0.8691,27.801,208.4,59.23,95.07,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,232.5,235,0.8792,29.6624,34.6855,0.8687,27.8012,208.316,59.21,95.06,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,233.5,236,0.8902,29.6736,34.6872,0.8796,27.8018,208.235,59.2,95.01,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,234.5,237,0.8989,29.682,34.6878,0.8883,27.8018,208.157,59.2,95.05,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,235.5,238,0.8937,29.6775,34.6871,0.883,27.8016,208.082,59.17,95.06,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,236.5,239,0.8933,29.6776,34.6872,0.8826,27.8017,208.008,59.15,94.96,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,237.5,240,0.8902,29.6752,34.6869,0.8794,27.8017,207.935,59.12,95.04,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,238.5,241,0.8906,29.676,34.6869,0.8798,27.8016,207.863,59.1,95.01,-0.02,25
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,239.4,242,0.8981,29.6839,34.6881,0.8872,27.8021,207.791,59.09,95.08,-0.02,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,240.4,243,0.9084,29.6941,34.6892,0.8975,27.8024,207.718,59.09,95.05,-0.01,25
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,241.4,244,0.9088,29.6948,34.6892,0.8978,27.8023,207.646,59.07,95.08,-0.01,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,242.4,245,0.9087,29.6953,34.6892,0.8977,27.8023,207.695,59.08,95.09,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,243.4,246,0.9089,29.6959,34.6892,0.8978,27.8024,207.57,59.05,95.09,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,244.4,247,0.9161,29.7033,34.6901,0.905,27.8026,207.445,59.02,95.09,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,245.4,248,0.9203,29.7077,34.6906,0.9091,27.8027,207.516,59.05,95.07,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,246.4,249,0.9205,29.7082,34.6904,0.9092,27.8025,207.439,59.03,95.01,-0.02,26
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,247.4,250,0.9194,29.7077,34.6905,0.9081,27.8027,207.33,58.99,95.11,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,248.3,251,0.9168,29.7058,34.6903,0.9055,27.8027,207.443,59.02,95.11,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,249.3,252,0.917,29.7064,34.6902,0.9056,27.8026,207.46,59.03,95.1,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,250.3,253,0.914,29.7039,34.6898,0.9026,27.8025,207.444,59.02,95.08,-0.01,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,251.3,254,0.9039,29.6953,34.6893,0.8924,27.8028,207.454,59,95.1,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,252.3,255,0.897,29.6895,34.6889,0.8855,27.8029,207.491,59,95.09,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,253.3,256,0.8959,29.6888,34.6886,0.8844,27.8027,207.555,59.02,95.11,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,254.3,257,0.8902,29.6842,34.6885,0.8786,27.803,207.637,59.04,95.12,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,255.3,258,0.882,29.6772,34.6879,0.8704,27.8031,207.732,59.05,95.12,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,256.3,259,0.8781,29.6741,34.6878,0.8665,27.8032,207.833,59.07,95.12,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,257.2,260,0.8796,29.6759,34.6878,0.8679,27.8031,207.932,59.1,95.06,-0.01,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,258.2,261,0.8876,29.6843,34.6891,0.8758,27.8037,208.06,59.15,95.09,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,259.2,262,0.8923,29.6893,34.6898,0.8805,27.8039,208.114,59.17,95.09,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,260.2,263,0.8922,29.6895,34.6895,0.8803,27.8037,207.993,59.14,95.12,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,261.2,264,0.8921,29.6898,34.6895,0.8802,27.8037,207.872,59.11,95.12,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,262.2,265,0.8884,29.687,34.6894,0.8765,27.8038,207.86,59.1,95.12,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,263.2,266,0.8851,29.6844,34.6891,0.8731,27.8039,207.887,59.1,95.13,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,264.2,267,0.8861,29.6857,34.6891,0.8741,27.8038,207.913,59.11,95.12,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,265.2,268,0.8825,29.6831,34.6892,0.8704,27.8041,207.939,59.11,95.13,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,266.1,269,0.8817,29.6829,34.6892,0.8696,27.8042,207.966,59.12,95.13,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,267.1,270,0.8788,29.6803,34.6885,0.8666,27.8038,207.992,59.12,95.13,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,268.1,271,0.8758,29.6783,34.6886,0.8636,27.8041,208.024,59.12,95.12,-0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,269.1,272,0.8764,29.6793,34.6887,0.8642,27.8041,208.067,59.14,95.13,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,270.1,273,0.8751,29.6786,34.6886,0.8628,27.8041,208.127,59.15,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,271.1,274,0.8738,29.6778,34.6885,0.8615,27.8041,208.162,59.16,95.12,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,272.1,275,0.871,29.6761,34.6888,0.8586,27.8046,208.129,59.15,95.12,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,273.1,276,0.8719,29.6772,34.6886,0.8595,27.8043,208.122,59.15,95.13,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,274.1,277,0.87,29.6762,34.6888,0.8575,27.8046,208.133,59.15,95.13,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,275,278,0.8691,29.6758,34.6887,0.8566,27.8046,208.154,59.15,95.04,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,276,279,0.87,29.677,34.6887,0.8574,27.8045,208.151,59.15,95.13,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,277,280,0.8675,29.6753,34.6887,0.8549,27.8047,208.13,59.14,95.13,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,278,281,0.8658,29.6743,34.6887,0.8531,27.8048,208.095,59.13,95.12,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,279,282,0.8644,29.6734,34.6886,0.8517,27.8048,208.051,59.11,95.13,-0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,280,283,0.8604,29.6703,34.6885,0.8477,27.805,208.003,59.09,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,281,284,0.8606,29.6711,34.6886,0.8478,27.8051,207.954,59.08,95.11,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,282,285,0.8596,29.6707,34.6887,0.8468,27.8052,208.275,59.17,95.12,-0.02,28
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,283,286,0.8578,29.6695,34.6886,0.8449,27.8052,208.238,59.16,95.12,0,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,283.9,287,0.8571,29.6693,34.6884,0.8442,27.8051,208.235,59.15,95.13,-0.01,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,284.9,288,0.8559,29.6687,34.6884,0.8429,27.8052,208.216,59.15,95.12,-0.01,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,285.9,289,0.8527,29.6666,34.6886,0.8397,27.8056,208.224,59.14,95.14,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,286.9,290,0.8529,29.667,34.6884,0.8399,27.8054,208.324,59.17,95.12,-0.02,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,287.9,291,0.856,29.6706,34.689,0.8429,27.8057,208.382,59.19,95.09,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,288.9,292,0.8578,29.6728,34.6893,0.8446,27.8058,208.265,59.16,95.15,-0.02,25
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,289.9,293,0.8544,29.6702,34.6891,0.8412,27.8059,208.17,59.13,95.13,-0.02,28
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,290.9,294,0.8533,29.6698,34.6892,0.8401,27.8061,208.113,59.11,95.14,-0.01,27
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,291.9,295,0.8536,29.6705,34.6892,0.8403,27.8061,208.114,59.11,95.1,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,292.8,296,0.8656,29.6829,34.6912,0.8522,27.8069,208.191,59.16,95.13,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,293.8,297,0.8719,29.689,34.6916,0.8585,27.8068,208.105,59.14,95.13,-0.02,25
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,294.8,298,0.8782,29.6956,34.6924,0.8647,27.807,207.944,59.11,95.1,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,295.8,299,0.8804,29.698,34.6926,0.8669,27.807,207.795,59.07,95.14,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,296.8,300,0.8804,29.6985,34.6926,0.8668,27.807,207.745,59.05,95.14,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,297.8,301,0.8798,29.6982,34.6923,0.8662,27.8069,207.618,59.02,95.13,-0.02,26
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,298.8,302,0.8749,29.6942,34.6919,0.8612,27.8069,207.5,58.97,95.12,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,299.8,303,0.8742,29.6941,34.692,0.8605,27.807,207.477,58.97,95.14,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,300.7,304,0.8745,29.6948,34.692,0.8607,27.807,207.455,58.96,95.15,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,301.7,305,0.8735,29.6944,34.6921,0.8597,27.8071,207.541,58.98,95.13,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,302.7,306,0.8736,29.6949,34.6919,0.8597,27.807,207.563,58.99,95.12,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,303.7,307,0.8706,29.6928,34.692,0.8567,27.8072,207.585,58.99,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,304.7,308,0.8708,29.6933,34.6918,0.8568,27.8071,207.59,58.99,95.13,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,305.7,309,0.8709,29.6939,34.6919,0.8569,27.8072,207.561,58.99,95.14,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,306.7,310,0.8677,29.6915,34.6918,0.8537,27.8073,207.525,58.97,95.1,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,307.7,311,0.8672,29.6914,34.6917,0.8531,27.8072,207.506,58.96,95.14,-0.01,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,308.7,312,0.8664,29.6912,34.6917,0.8523,27.8072,207.501,58.96,95.14,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,309.6,313,0.8667,29.6916,34.6913,0.8525,27.8069,207.501,58.96,95.13,-0.02,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,310.6,314,0.8632,29.6891,34.6914,0.849,27.8072,207.494,58.95,95.13,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,311.6,315,0.8627,29.6891,34.6914,0.8484,27.8073,207.479,58.95,95.08,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,312.6,316,0.863,29.6898,34.6913,0.8487,27.8072,207.453,58.94,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,313.6,317,0.8644,29.6915,34.6914,0.85,27.8072,207.415,58.93,95.12,-0.01,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,314.6,318,0.8667,29.6946,34.6923,0.8523,27.8077,207.364,58.92,95.13,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,315.6,319,0.8716,29.6998,34.6929,0.8571,27.8079,207.326,58.92,94.86,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,316.6,320,0.8735,29.7021,34.6932,0.859,27.808,207.272,58.91,95.13,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,317.6,321,0.8738,29.7025,34.6928,0.8592,27.8077,207.17,58.88,95.13,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,318.5,322,0.8768,29.7062,34.6937,0.8622,27.8082,207.098,58.86,95.16,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,319.5,323,0.8796,29.7095,34.6941,0.8649,27.8084,207.135,58.88,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,320.5,324,0.8834,29.7137,34.6947,0.8686,27.8087,206.944,58.83,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,321.5,325,0.884,29.7146,34.6947,0.8692,27.8086,206.931,58.83,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,322.5,326,0.8854,29.7165,34.695,0.8705,27.8088,206.828,58.8,95.1,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,323.5,327,0.8871,29.7185,34.6951,0.8722,27.8087,206.726,58.77,95.14,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,324.5,328,0.888,29.7201,34.6955,0.873,27.809,206.624,58.75,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,325.5,329,0.8888,29.7211,34.6954,0.8738,27.8088,206.539,58.72,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,326.4,330,0.8897,29.7225,34.6956,0.8746,27.809,206.489,58.71,95.14,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,327.4,331,0.8903,29.7235,34.6957,0.8752,27.809,206.466,58.71,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,328.4,332,0.8914,29.7249,34.6957,0.8762,27.8089,206.461,58.71,95.15,-0.02,16
