"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,165.4,167,-0.4677,28.3423,34.5025,-0.4731,27.728,263.589,72.21,94.96,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,166.4,168,-0.432,28.376,34.5066,-0.4375,27.7296,262.384,71.95,94.79,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,167.4,169,-0.3915,28.417,34.5151,-0.3971,27.7346,262.182,71.98,94.95,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,168.3,170,-0.3456,28.462,34.5226,-0.3513,27.7385,260.948,71.73,95.03,0,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,169.3,171,-0.3236,28.4833,34.5255,-0.3294,27.7398,259.061,71.25,95.04,0.03,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,170.3,172,-0.3151,28.4917,34.5265,-0.3209,27.7402,256.9,70.68,95.01,0.07,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,171.3,173,-0.2946,28.5105,34.5279,-0.3005,27.7403,254.844,70.15,95.03,0.03,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,172.3,174,-0.2641,28.542,34.5347,-0.2701,27.7443,253.27,69.78,95.03,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,173.3,175,-0.2435,28.5625,34.5381,-0.2495,27.7461,252.362,69.57,95.04,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,174.3,176,-0.2294,28.5765,34.5402,-0.2355,27.7471,252.303,69.58,94.97,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,175.3,177,-0.2324,28.5755,34.5417,-0.2385,27.7484,251.82,69.44,95.02,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,176.3,178,-0.22,28.5887,34.5447,-0.2262,27.7502,251.137,69.27,95,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,177.2,179,-0.2024,28.6066,34.548,-0.2086,27.752,250.017,69,95.02,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,178.2,180,-0.1651,28.6419,34.5522,-0.1714,27.7536,247.977,68.51,95.02,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,179.2,181,-0.154,28.6537,34.5548,-0.1604,27.7551,245.687,67.89,95,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,180.2,182,-0.1552,28.6534,34.5551,-0.1616,27.7554,245.111,67.73,95.04,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,181.2,183,-0.1507,28.6598,34.5579,-0.1572,27.7575,244.541,67.59,95.03,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,182.2,184,-0.1448,28.6669,34.5602,-0.1513,27.759,244.251,67.52,95.04,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,183.2,185,-0.1386,28.6732,34.5608,-0.1452,27.7592,244.112,67.49,94.93,0.07,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,184.2,186,-0.1309,28.6808,34.5617,-0.1375,27.7595,242.969,67.19,94.95,0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,185.2,187,-0.113,28.7004,34.5669,-0.1197,27.7628,242.166,67,94.93,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,186.2,188,-0.131,28.6868,34.5686,-0.1377,27.7651,242.043,66.94,95.03,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,187.1,189,-0.1311,28.6879,34.5695,-0.1378,27.7659,241.492,66.78,94.94,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,188.1,190,-0.1115,28.7081,34.5736,-0.1183,27.7682,240.604,66.57,95.03,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,189.1,191,-0.0886,28.7304,34.5767,-0.0955,27.7695,239.475,66.3,95.03,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,190.1,192,-0.0619,28.7571,34.5814,-0.0689,27.7719,238.196,66,94.85,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,191.1,193,-0.0456,28.7737,34.5844,-0.0526,27.7735,236.861,65.66,95,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,192.1,194,0.006,28.8254,34.5942,-0.0011,27.7787,235.727,65.44,95.02,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,193.1,195,0.0203,28.8396,34.5962,0.0131,27.7796,234.731,65.19,95.03,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,194.1,196,0.0412,28.8605,34.5996,0.0339,27.7812,232.637,64.64,95,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,195.1,197,0.0578,28.8771,34.6022,0.0504,27.7825,231.118,64.25,95.02,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,196.1,198,0.0773,28.8961,34.6048,0.0699,27.7835,230.043,63.99,94.95,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,197,199,0.0912,28.91,34.6069,0.0837,27.7844,229.277,63.8,95.03,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,198,200,0.1232,28.9414,34.6117,0.1156,27.7866,228.688,63.69,95.04,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,199,201,0.1465,28.9633,34.6138,0.1388,27.787,228.143,63.58,95.04,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,200,202,0.1501,28.9674,34.6145,0.1424,27.7874,226.865,63.23,95.05,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,201,203,0.1554,28.9732,34.6156,0.1476,27.788,225.698,62.91,95.04,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,202,204,0.1556,28.9743,34.6163,0.1478,27.7885,224.53,62.59,95.02,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,203,205,0.1509,28.9708,34.6163,0.1431,27.7888,225.281,62.79,95.06,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,204,206,0.154,28.9752,34.618,0.1461,27.79,224.878,62.68,95.05,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,205,207,0.1702,28.9916,34.6208,0.1623,27.7914,224.441,62.59,95.05,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,206,208,0.1789,29.0004,34.622,0.1709,27.7919,223.645,62.38,95.05,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,206.9,209,0.1831,29.005,34.6227,0.175,27.7922,222.919,62.19,95.06,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,207.9,210,0.1936,29.0161,34.6249,0.1855,27.7934,222.247,62.02,95.05,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,208.9,211,0.2075,29.0303,34.6274,0.1993,27.7947,221.959,61.96,95.04,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,209.9,212,0.238,29.0601,34.6317,0.2297,27.7964,221.646,61.92,95.01,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,210.9,213,0.2499,29.0718,34.6332,0.2416,27.7969,221.105,61.79,95.02,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,211.9,214,0.2564,29.0782,34.6336,0.248,27.797,220.448,61.62,95.05,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,212.9,215,0.2609,29.0829,34.6341,0.2525,27.7971,219.784,61.44,95.04,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,213.9,216,0.2639,29.0862,34.6345,0.2554,27.7973,219.273,61.3,95.03,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,214.9,217,0.2717,29.0944,34.6359,0.2632,27.7979,219.077,61.26,95.06,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,215.8,218,0.2784,29.1011,34.6366,0.2698,27.7981,218.998,61.25,95.06,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,216.8,219,0.2851,29.108,34.6375,0.2764,27.7985,218.839,61.22,95.06,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,217.8,220,0.2922,29.1153,34.6385,0.2835,27.7989,218.32,61.09,95.03,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,218.8,221,0.3111,29.1342,34.6414,0.3023,27.8002,218.016,61.03,95.03,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,219.8,222,0.3367,29.16,34.646,0.3278,27.8024,217.8,61.01,95.06,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,220.8,223,0.3707,29.1927,34.6501,0.3617,27.8037,217.615,61.02,95.06,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,221.8,224,0.3809,29.2025,34.6509,0.3719,27.8038,217.423,60.98,95.06,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,222.8,225,0.4035,29.225,34.6544,0.3944,27.8053,216.181,60.67,95.06,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,223.8,226,0.4137,29.2352,34.6558,0.4045,27.8058,215.586,60.52,95.07,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,224.8,227,0.4205,29.2426,34.6572,0.4112,27.8066,214.99,60.37,95.08,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,225.7,228,0.4238,29.2463,34.6577,0.4145,27.8068,214.542,60.24,95.05,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,226.7,229,0.4212,29.2445,34.6577,0.4119,27.8069,214.387,60.2,95.08,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,227.7,230,0.4245,29.2482,34.6582,0.4151,27.8072,214.225,60.16,95.03,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,228.7,231,0.4284,29.252,34.6582,0.419,27.807,213.734,60.03,95.04,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,229.7,232,0.434,29.2584,34.6597,0.4245,27.8079,213.45,59.95,95.06,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,230.7,233,0.4292,29.2548,34.6598,0.4197,27.8082,213.31,59.91,95.08,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,231.7,234,0.4348,29.2607,34.6606,0.4252,27.8086,213.256,59.9,95.08,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,232.7,235,0.442,29.2679,34.6614,0.4324,27.8087,213.11,59.87,95.07,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,233.7,236,0.4474,29.2733,34.6618,0.4377,27.8087,212.697,59.77,95.07,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,234.6,237,0.4499,29.2761,34.662,0.4402,27.8088,212.376,59.68,95.07,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,235.6,238,0.4557,29.2823,34.663,0.4459,27.8093,212.505,59.72,95.09,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,236.6,239,0.4596,29.2864,34.6634,0.4498,27.8094,212.212,59.65,95.08,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,237.6,240,0.4617,29.2889,34.6638,0.4518,27.8095,212.252,59.66,95.08,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,238.6,241,0.4707,29.2978,34.6647,0.4607,27.8097,211.931,59.59,95.07,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,239.6,242,0.4754,29.3025,34.665,0.4654,27.8097,212.135,59.65,95.08,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,240.6,243,0.48,29.3075,34.6658,0.4699,27.8101,211.995,59.62,95.01,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,241.6,244,0.4805,29.3086,34.6661,0.4704,27.8103,211.879,59.59,95.1,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,242.6,245,0.4793,29.3078,34.6658,0.4692,27.8101,211.909,59.6,95.11,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,243.6,246,0.4772,29.3065,34.6658,0.467,27.8102,211.829,59.57,95.02,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,244.5,247,0.4745,29.3044,34.6655,0.4643,27.8102,211.794,59.56,95.11,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,245.5,248,0.47,29.301,34.6654,0.4597,27.8104,211.527,59.47,95.1,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,246.5,249,0.4698,29.3014,34.6656,0.4595,27.8105,211.396,59.44,95.11,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,247.5,250,0.4717,29.3038,34.666,0.4613,27.8108,211.284,59.41,95.11,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,248.5,251,0.4724,29.3051,34.6663,0.462,27.811,211.209,59.39,95.11,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,249.5,252,0.4722,29.3055,34.6665,0.4618,27.8111,211.096,59.36,95.11,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,250.5,253,0.473,29.3068,34.6667,0.4625,27.8112,210.857,59.29,95.11,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,251.5,254,0.4731,29.3073,34.6667,0.4626,27.8112,210.64,59.23,95.11,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,252.5,255,0.4732,29.3079,34.6668,0.4626,27.8113,210.509,59.19,95.11,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,253.4,256,0.4741,29.3091,34.6667,0.4635,27.8112,210.533,59.2,95.02,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,254.4,257,0.4722,29.3081,34.6669,0.4615,27.8115,210.776,59.27,95.09,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,255.4,258,0.4709,29.3075,34.667,0.4602,27.8116,210.689,59.24,95.12,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,256.4,259,0.4693,29.3066,34.6671,0.4586,27.8118,210.514,59.19,95.12,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,257.4,260,0.4691,29.3068,34.667,0.4583,27.8117,210.357,59.14,95.11,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,258.4,261,0.4686,29.3069,34.667,0.4578,27.8118,210.323,59.13,95.11,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,259.4,262,0.4706,29.3096,34.6677,0.4597,27.8122,210.073,59.07,95.12,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,260.4,263,0.4728,29.3122,34.6681,0.4619,27.8124,210.099,59.08,95.12,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,261.4,264,0.4723,29.3121,34.6679,0.4613,27.8123,210.264,59.12,95.13,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,262.4,265,0.4729,29.3131,34.6679,0.4619,27.8123,209.93,59.03,95.13,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,263.3,266,0.4763,29.3174,34.6692,0.4652,27.8131,209.791,59,95.13,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,264.3,267,0.4791,29.3211,34.6703,0.468,27.8138,209.653,58.96,95.12,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,265.3,268,0.4827,29.3255,34.6714,0.4715,27.8145,209.207,58.84,95.13,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,266.3,269,0.4856,29.3289,34.6719,0.4744,27.8147,208.911,58.76,95.13,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,267.3,270,0.4865,29.3301,34.672,0.4752,27.8147,208.727,58.71,95.13,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,268.3,271,0.4866,29.3308,34.6721,0.4753,27.8148,208.618,58.68,95.12,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,269.3,272,0.4887,29.3335,34.6727,0.4773,27.8152,208.546,58.67,95.14,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,270.3,273,0.4907,29.336,34.6732,0.4793,27.8155,208.471,58.65,95.1,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,271.3,274,0.4937,29.3394,34.6736,0.4822,27.8156,208.357,58.62,95.13,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,272.2,275,0.4965,29.3427,34.6742,0.485,27.816,208.166,58.57,95.14,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,273.2,276,0.5004,29.3471,34.675,0.4888,27.8164,207.995,58.53,95.13,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,274.2,277,0.5008,29.3479,34.675,0.4892,27.8163,207.997,58.53,95.12,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,275.2,278,0.5011,29.3487,34.6751,0.4894,27.8164,207.864,58.5,95.14,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,276.2,279,0.503,29.3513,34.6757,0.4913,27.8168,207.705,58.45,95.12,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,277.2,280,0.5118,29.3599,34.6765,0.5,27.8169,207.628,58.45,95.14,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,278.2,281,0.5122,29.3608,34.6767,0.5004,27.817,207.742,58.48,95.15,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,279.2,282,0.513,29.3622,34.677,0.5011,27.8173,207.744,58.48,95.15,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,280.2,283,0.5146,29.3642,34.6772,0.5027,27.8173,207.724,58.48,95.16,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,281.2,284,0.516,29.3661,34.6775,0.504,27.8175,207.776,58.49,95.16,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,282.1,285,0.5172,29.3678,34.6778,0.5052,27.8176,207.452,58.41,95.16,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,283.1,286,0.5189,29.3698,34.6779,0.5068,27.8176,207.685,58.47,95.02,-0.01,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,284.1,287,0.5184,29.3698,34.6779,0.5063,27.8177,207.763,58.49,95.08,0,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,285.1,288,0.5195,29.3715,34.6782,0.5074,27.8179,207.533,58.43,95.15,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,286.1,289,0.5201,29.3724,34.6782,0.5079,27.8178,207.698,58.48,95.14,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,287.1,290,0.5205,29.3731,34.678,0.5083,27.8177,207.788,58.5,95.14,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,288.1,291,0.5206,29.3736,34.678,0.5083,27.8176,207.598,58.45,95.16,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,289.1,292,0.5204,29.3741,34.6782,0.5081,27.8178,207.537,58.43,95.15,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,290.1,293,0.5205,29.3747,34.6784,0.5081,27.818,207.613,58.46,95.16,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,291,294,0.5204,29.3751,34.6784,0.508,27.818,207.528,58.43,95.1,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,292,295,0.5187,29.3741,34.6784,0.5062,27.818,207.404,58.39,95.16,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,293,296,0.5184,29.3743,34.6784,0.5059,27.8181,207.564,58.44,95.14,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,294,297,0.5181,29.3746,34.6786,0.5056,27.8183,207.513,58.42,95.16,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,295,298,0.5167,29.3741,34.6789,0.5041,27.8186,207.29,58.36,95.16,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,296,299,0.5166,29.3744,34.6788,0.504,27.8186,207.068,58.3,95.16,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,297,300,0.5166,29.3751,34.6791,0.5039,27.8187,207.017,58.28,95.16,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,298,301,0.5165,29.3756,34.6792,0.5038,27.8189,206.852,58.24,95.13,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,299,302,0.5166,29.3764,34.6796,0.5038,27.8192,206.721,58.2,95.15,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,299.9,303,0.5165,29.3767,34.6795,0.5037,27.8191,206.609,58.17,95.16,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,300.9,304,0.5166,29.3773,34.6796,0.5037,27.8192,206.496,58.14,95.17,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,301.9,305,0.5169,29.3778,34.6793,0.504,27.8189,206.425,58.12,95.16,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,302.9,306,0.5172,29.3787,34.6795,0.5043,27.8191,206.583,58.16,95.16,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,303.9,307,0.5183,29.3804,34.68,0.5053,27.8194,206.443,58.12,95.17,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,304.9,308,0.5192,29.3817,34.6801,0.5062,27.8194,206.25,58.07,95.17,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,305.9,309,0.5193,29.3824,34.6802,0.5062,27.8196,206.325,58.09,95.14,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,306.9,310,0.5183,29.3819,34.6801,0.5052,27.8195,206.212,58.06,95.17,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,307.9,311,0.5169,29.3812,34.6803,0.5037,27.8197,206.202,58.05,95.19,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,308.8,312,0.515,29.3801,34.6803,0.5018,27.8199,206.239,58.06,95.15,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,309.8,313,0.5125,29.3784,34.6803,0.4992,27.82,206.09,58.02,95.16,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,310.8,314,0.5104,29.377,34.6803,0.4971,27.8201,205.833,57.94,95.03,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,311.8,315,0.5055,29.3732,34.6802,0.4922,27.8204,205.545,57.85,95.15,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,312.8,316,0.504,29.3724,34.6802,0.4906,27.8204,205.541,57.85,95.16,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,313.8,317,0.5032,29.372,34.68,0.4898,27.8204,205.146,57.74,95.17,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,314.8,318,0.5027,29.372,34.68,0.4892,27.8204,204.912,57.67,95.16,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,315.8,319,0.5025,29.3726,34.6803,0.489,27.8207,204.782,57.63,95.17,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,316.8,320,0.5024,29.3731,34.6806,0.4889,27.8209,204.694,57.61,95.17,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,317.8,321,0.5025,29.3738,34.6807,0.4889,27.821,204.59,57.58,95.18,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,318.7,322,0.5022,29.374,34.6808,0.4886,27.8211,204.41,57.53,95.15,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,319.7,323,0.5026,29.3748,34.6808,0.4889,27.821,204.416,57.53,95.17,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,320.7,324,0.5052,29.378,34.6815,0.4915,27.8215,204.218,57.48,95.17,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,321.7,325,0.5108,29.384,34.6823,0.497,27.8218,204.04,57.44,95.19,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,322.7,326,0.515,29.3885,34.683,0.5011,27.8221,204.282,57.51,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,323.7,327,0.5167,29.3905,34.6831,0.5028,27.8221,204.398,57.55,95.21,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,324.7,328,0.5204,29.3946,34.6837,0.5064,27.8223,204.854,57.68,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,325.7,329,0.5189,29.3937,34.6836,0.5049,27.8224,205.512,57.86,95.21,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,326.7,330,0.5231,29.3982,34.6842,0.509,27.8226,205.469,57.86,95.21,-0.02,14
