"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,162.3,164,-1.8272,27.1169,34.3864,-1.8305,27.683,321.615,84.84,93.01,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,163.3,165,-1.8273,27.1173,34.3864,-1.8307,27.683,321.245,84.74,93.03,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,164.3,166,-1.827,27.1181,34.3866,-1.8304,27.6832,321.843,84.9,93.02,0.01,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,165.3,167,-1.8267,27.119,34.3869,-1.8301,27.6834,321.663,84.85,93.03,-0.01,24
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,166.3,168,-1.8244,27.1218,34.3875,-1.8278,27.6838,321.523,84.82,93.02,0.01,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,167.3,169,-1.8243,27.1225,34.3876,-1.8278,27.6839,321.237,84.75,93.02,-0.01,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,168.3,170,-1.8213,27.126,34.3884,-1.8248,27.6845,320.905,84.67,93.03,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,169.3,171,-1.8208,27.127,34.3886,-1.8243,27.6846,320.577,84.58,93.02,0.01,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,170.3,172,-1.8207,27.1275,34.3886,-1.8242,27.6846,320.502,84.56,93.03,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,171.2,173,-1.8208,27.1279,34.3885,-1.8244,27.6846,318.939,84.15,93.03,0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,172.2,174,-1.8208,27.1284,34.3886,-1.8244,27.6846,318.232,83.96,93.03,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,173.2,175,-1.8209,27.1288,34.3886,-1.8245,27.6846,317.438,83.75,93.02,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,174.2,176,-1.821,27.1292,34.3887,-1.8246,27.6847,317.236,83.7,93.01,0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,175.2,177,-1.8209,27.1297,34.3887,-1.8245,27.6847,317.472,83.76,93.03,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,176.2,178,-1.8211,27.1301,34.3888,-1.8248,27.6848,317.205,83.69,93.02,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,177.2,179,-1.8211,27.1306,34.3889,-1.8248,27.6849,317.325,83.72,93.02,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,178.2,180,-1.8199,27.1324,34.3894,-1.8236,27.6852,317.522,83.78,93.03,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,179.2,181,-1.8188,27.1341,34.3899,-1.8225,27.6856,317.968,83.9,93.04,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,180.2,182,-1.8183,27.1349,34.3898,-1.8221,27.6855,318.449,84.03,93.03,0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,181.1,183,-1.818,27.1358,34.39,-1.8218,27.6857,318.382,84.01,93.04,-0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,182.1,184,-1.8173,27.1369,34.3901,-1.8211,27.6857,318.92,84.15,93.04,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,183.1,185,-1.8167,27.138,34.3903,-1.8205,27.6859,318.505,84.05,93.01,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,184.1,186,-1.8131,27.1417,34.3907,-1.817,27.6861,318.133,83.96,93.04,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,185.1,187,-1.8102,27.1447,34.3908,-1.8141,27.6861,317.935,83.91,93.04,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,186.1,188,-1.8103,27.1453,34.3911,-1.8142,27.6864,318.014,83.93,93.04,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,187.1,189,-1.8071,27.1487,34.3915,-1.811,27.6866,317.618,83.84,93.05,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,188.1,190,-1.8051,27.151,34.3918,-1.8091,27.6868,317.487,83.81,93.05,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,189.1,191,-1.8048,27.1518,34.392,-1.8088,27.6869,317.306,83.76,93.05,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,190,192,-1.8038,27.1533,34.3922,-1.8078,27.6871,317.136,83.72,93.05,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,191,193,-1.8038,27.1538,34.3922,-1.8078,27.6871,316.494,83.55,93.02,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,192,194,-1.806,27.1522,34.3919,-1.81,27.6869,316.406,83.52,93.05,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,193,195,-1.8078,27.1513,34.3922,-1.8119,27.6872,316.267,83.48,93.05,-0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,194,196,-1.8084,27.1513,34.3922,-1.8125,27.6872,316.318,83.49,93.05,0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,195,197,-1.8088,27.1516,34.3924,-1.8129,27.6874,316.061,83.42,93.05,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,196,198,-1.8087,27.1522,34.3925,-1.8128,27.6875,315.71,83.33,93.06,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,197,199,-1.8092,27.1522,34.3925,-1.8134,27.6875,315.698,83.32,93.05,-0.02,11
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,198,200,-1.81,27.1523,34.3929,-1.8142,27.6879,315.122,83.17,93.04,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,199,201,-1.8059,27.1566,34.3936,-1.8101,27.6883,315.193,83.2,93.06,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,199.9,202,-1.8041,27.1589,34.394,-1.8083,27.6886,315.002,83.15,93.06,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,200.9,203,-1.8019,27.1617,34.3947,-1.8062,27.6891,314.766,83.1,93.06,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,201.9,204,-1.7932,27.1704,34.3961,-1.7975,27.69,314.468,83.04,93.08,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,202.9,205,-1.7824,27.1801,34.3965,-1.7867,27.69,314.057,82.95,93.07,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,203.9,206,-1.7639,27.1973,34.3984,-1.7683,27.691,313.708,82.91,93.07,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,204.9,207,-1.7454,27.2137,34.3993,-1.7499,27.6913,313.003,82.76,93.07,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,205.9,208,-1.7386,27.22,34.3995,-1.7431,27.6913,313.111,82.81,93.05,-0.02,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,206.9,209,-1.7303,27.228,34.4004,-1.7348,27.6918,313.068,82.81,93.06,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,207.9,210,-1.7208,27.237,34.4013,-1.7254,27.6922,313.356,82.91,93.08,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,208.8,211,-1.7189,27.2398,34.4023,-1.7235,27.693,313.554,82.97,93.08,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,209.8,212,-1.7155,27.2438,34.4033,-1.7201,27.6937,313.611,82.99,93.08,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,210.8,213,-1.7114,27.2481,34.404,-1.7161,27.6942,313.248,82.91,93.08,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,211.8,214,-1.7071,27.2527,34.4047,-1.7118,27.6946,312.344,82.68,93.09,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,212.8,215,-1.6988,27.261,34.406,-1.7035,27.6954,311.947,82.59,93.09,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,213.8,216,-1.6937,27.2659,34.4063,-1.6985,27.6955,311.527,82.49,93.1,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,214.8,217,-1.6845,27.2749,34.4076,-1.6893,27.6963,310.287,82.19,93.09,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,215.8,218,-1.6783,27.2805,34.4076,-1.6832,27.6961,310.312,82.21,93.09,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,216.8,219,-1.6779,27.2814,34.4077,-1.6828,27.6962,309.743,82.06,93.04,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,217.7,220,-1.676,27.2838,34.4082,-1.6809,27.6966,309.594,82.02,93.09,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,218.7,221,-1.6628,27.2971,34.4108,-1.6678,27.6983,309.258,81.96,93.07,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,219.7,222,-1.6444,27.3149,34.4136,-1.6494,27.7001,308.909,81.91,93.08,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,220.7,223,-1.6269,27.3307,34.4146,-1.632,27.7004,309.254,82.05,93.09,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,221.7,224,-1.6212,27.3364,34.4153,-1.6263,27.7008,309.158,82.03,93.07,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,222.7,225,-1.6122,27.3451,34.4164,-1.6174,27.7014,308.222,81.81,93.08,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,223.7,226,-1.6046,27.3521,34.4167,-1.6098,27.7014,307.247,81.56,93.09,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,224.7,227,-1.6022,27.3548,34.417,-1.6074,27.7016,307.097,81.53,93.1,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,225.7,228,-1.5975,27.3597,34.4177,-1.6028,27.702,306.496,81.38,93.08,-0.01,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,226.7,229,-1.5899,27.3666,34.4179,-1.5952,27.702,306.034,81.28,93.1,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,227.6,230,-1.5829,27.3739,34.4193,-1.5882,27.7029,306.303,81.36,93.08,-0.01,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,228.6,231,-1.5723,27.3837,34.42,-1.5777,27.7031,305.648,81.21,93.1,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,229.6,232,-1.5686,27.3873,34.4201,-1.574,27.7031,305.736,81.25,93.09,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,230.6,233,-1.5609,27.395,34.4212,-1.5664,27.7038,305.482,81.2,93.06,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,231.6,234,-1.5541,27.4015,34.4217,-1.5596,27.704,305.512,81.22,93.08,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,232.6,235,-1.5513,27.4045,34.422,-1.5568,27.7041,305.103,81.12,93.06,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,233.6,236,-1.5452,27.4104,34.4225,-1.5508,27.7044,304.871,81.07,93.03,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,234.6,237,-1.5413,27.4146,34.4232,-1.5469,27.7048,304.801,81.06,93.06,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,235.6,238,-1.5373,27.4188,34.4238,-1.5429,27.7052,304.692,81.04,93.07,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,236.5,239,-1.5327,27.4233,34.4241,-1.5384,27.7052,304.476,80.99,93.08,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,237.5,240,-1.53,27.4261,34.4242,-1.5357,27.7053,304.365,80.97,93.08,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,238.5,241,-1.5247,27.4316,34.4251,-1.5304,27.7058,304.007,80.89,93.07,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,239.5,242,-1.5213,27.4352,34.4255,-1.5271,27.7061,303.498,80.76,93.08,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,240.5,243,-1.5109,27.4455,34.4271,-1.5167,27.7071,303.443,80.77,93.06,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,241.5,244,-1.4885,27.467,34.4303,-1.4944,27.709,303.274,80.77,93.08,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,242.5,245,-1.4809,27.4739,34.4305,-1.4868,27.7089,303.002,80.72,93.08,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,243.5,246,-1.4776,27.4773,34.4308,-1.4836,27.709,302.58,80.61,93.08,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,244.5,247,-1.47,27.4848,34.4317,-1.476,27.7095,301.661,80.39,93.08,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,245.4,248,-1.4641,27.4908,34.4326,-1.4702,27.71,301.031,80.23,93.07,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,246.4,249,-1.4567,27.4978,34.4331,-1.4628,27.7102,300.468,80.1,93.08,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,247.4,250,-1.4529,27.5019,34.4338,-1.459,27.7106,300.282,80.06,93.04,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,248.4,251,-1.4482,27.5062,34.4337,-1.4544,27.7104,300.577,80.15,93.04,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,249.4,252,-1.4497,27.5055,34.4339,-1.4559,27.7106,300.317,80.07,93.08,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,250.4,253,-1.4503,27.5053,34.4335,-1.4565,27.7104,300.54,80.13,93.06,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,251.4,254,-1.4483,27.5076,34.4338,-1.4546,27.7105,300.288,80.07,93.08,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,252.4,255,-1.4464,27.5097,34.4339,-1.4527,27.7106,300.28,80.07,93.07,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,253.4,256,-1.443,27.5132,34.4342,-1.4493,27.7107,300.236,80.07,93.07,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,254.3,257,-1.4421,27.5145,34.4343,-1.4485,27.7107,300.115,80.04,93.08,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,255.3,258,-1.4392,27.5176,34.4346,-1.4456,27.7109,299.92,79.99,93.08,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,256.3,259,-1.4344,27.5227,34.4355,-1.4408,27.7115,300.151,80.06,93.08,-0.01,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,257.3,260,-1.4211,27.5356,34.4373,-1.4276,27.7125,300.006,80.05,93.07,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,258.3,261,-1.4027,27.5526,34.439,-1.4093,27.7133,299.803,80.04,93.06,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,259.3,262,-1.3911,27.5639,34.4405,-1.3977,27.7142,299.8,80.07,93.08,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,260.3,263,-1.3783,27.5769,34.4431,-1.385,27.7158,299.596,80.04,93.08,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,261.3,264,-1.3635,27.5912,34.4451,-1.3702,27.717,298.867,79.88,93.05,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,262.3,265,-1.3292,27.623,34.4488,-1.336,27.7188,298.026,79.73,93.06,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,263.2,266,-1.3143,27.6365,34.4496,-1.3212,27.7189,296.708,79.41,93.06,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,264.2,267,-1.3041,27.6462,34.4506,-1.3111,27.7194,295.14,79.02,93.06,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,265.2,268,-1.2847,27.6646,34.453,-1.2917,27.7207,294.215,78.81,93.06,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,266.2,269,-1.2673,27.6811,34.4549,-1.2744,27.7217,293.475,78.65,93.05,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,267.2,270,-1.2532,27.6943,34.4562,-1.2604,27.7222,293.56,78.7,93.06,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,268.2,271,-1.2431,27.7036,34.4568,-1.2503,27.7223,293.782,78.79,93.05,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,269.2,272,-1.2411,27.7056,34.4566,-1.2484,27.7221,294.012,78.85,93.07,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,270.2,273,-1.2389,27.7082,34.457,-1.2462,27.7224,293.292,78.66,93.06,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,271.2,274,-1.2339,27.7132,34.4575,-1.2412,27.7226,293.302,78.68,93.07,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,272.2,275,-1.2252,27.7218,34.4587,-1.2326,27.7233,292.868,78.58,93.01,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,273.1,276,-1.2219,27.725,34.4586,-1.2293,27.7231,292.602,78.52,93.05,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,274.1,277,-1.2149,27.7319,34.4595,-1.2224,27.7236,292.452,78.49,93.06,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,275.1,278,-1.2096,27.7375,34.4604,-1.2171,27.7241,292.484,78.51,93.03,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,276.1,279,-1.2038,27.7429,34.4606,-1.2113,27.7241,292.042,78.4,93.05,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,277.1,280,-1.1979,27.749,34.4615,-1.2055,27.7246,291.603,78.3,92.96,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,278.1,281,-1.1951,27.7518,34.4616,-1.2027,27.7245,291.439,78.26,93.05,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,279.1,282,-1.1829,27.7637,34.4632,-1.1906,27.7254,291.191,78.22,93.05,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,280.1,283,-1.1709,27.7754,34.4648,-1.1787,27.7263,290.797,78.14,93.06,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,281.1,284,-1.1568,27.7886,34.466,-1.1646,27.7268,290.75,78.16,93.06,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,282,285,-1.1474,27.7978,34.4673,-1.1553,27.7275,290.812,78.2,93.02,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,283,286,-1.1399,27.8052,34.4682,-1.1478,27.728,290.355,78.09,93.04,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,284,287,-1.1277,27.8169,34.4695,-1.1357,27.7286,289.548,77.9,93.03,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,285,288,-1.0993,27.8449,34.4747,-1.1074,27.7317,288.796,77.76,93.06,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,286,289,-1.0608,27.8806,34.4787,-1.069,27.7335,288.304,77.71,92.96,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,287,290,-1.0488,27.8914,34.479,-1.0571,27.7334,288.178,77.7,93.02,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,288,291,-1.0388,27.9018,34.4811,-1.0471,27.7347,287.204,77.46,93.03,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,289,292,-1.031,27.9088,34.4811,-1.0394,27.7344,285.65,77.06,93.01,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,290,293,-1.0319,27.9083,34.4808,-1.0403,27.7342,284.726,76.81,93.04,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,290.9,294,-1.0279,27.9126,34.4815,-1.0364,27.7346,284.212,76.68,93.01,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,291.9,295,-1.0266,27.914,34.4813,-1.0351,27.7344,283.672,76.54,93.02,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,292.9,296,-1.0228,27.9178,34.4816,-1.0313,27.7345,283.338,76.45,93.03,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,293.9,297,-1.0224,27.9185,34.4815,-1.031,27.7344,283.227,76.42,93.04,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,294.9,298,-1.0188,27.9226,34.4823,-1.0274,27.7349,283.373,76.47,93.04,-0.02,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,295.9,299,-1.0138,27.9274,34.4825,-1.0224,27.7349,283.121,76.41,93.01,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,296.9,300,-1.0076,27.9337,34.4833,-1.0163,27.7353,282.93,76.38,93.02,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,297.9,301,-0.9924,27.9487,34.4858,-1.0012,27.7367,282.835,76.38,93.01,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,298.9,302,-0.9792,27.9611,34.4869,-0.988,27.7371,282.855,76.42,93,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,299.8,303,-0.9648,27.9745,34.4881,-0.9737,27.7375,282.699,76.4,93.02,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,300.8,304,-0.954,27.9851,34.4895,-0.963,27.7382,282.281,76.32,93.02,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,301.8,305,-0.9474,27.9914,34.49,-0.9564,27.7383,281.689,76.17,93.01,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,302.8,306,-0.933,28.0055,34.4921,-0.9421,27.7395,281.249,76.08,93.04,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,303.8,307,-0.9187,28.0188,34.4931,-0.9279,27.7398,280.701,75.96,93.04,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,304.8,308,-0.9089,28.0279,34.4937,-0.9181,27.7399,280.558,75.94,93.03,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,305.8,309,-0.9054,28.0315,34.4939,-0.9147,27.7399,280.071,75.82,93.02,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,306.8,310,-0.8996,28.0374,34.4948,-0.9089,27.7404,279.518,75.68,93.02,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,307.8,311,-0.8845,28.0518,34.4964,-0.8939,27.7411,279.041,75.58,93.02,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,308.7,312,-0.8793,28.0566,34.4964,-0.8887,27.7409,278.762,75.52,93.03,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,309.7,313,-0.8664,28.0696,34.4987,-0.8759,27.7422,278.855,75.57,93.03,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,310.7,314,-0.8551,28.0797,34.4988,-0.8647,27.7419,278.794,75.58,93.03,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,311.7,315,-0.851,28.0837,34.499,-0.8606,27.7419,278.408,75.48,93.03,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,312.7,316,-0.8482,28.0868,34.4993,-0.8578,27.742,277.941,75.36,93.03,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,313.7,317,-0.8452,28.0903,34.5001,-0.8549,27.7425,277.858,75.35,93.02,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,314.7,318,-0.8304,28.1045,34.5018,-0.8402,27.7433,277.124,75.18,92.95,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,315.7,319,-0.8183,28.1155,34.5023,-0.8281,27.7432,276.926,75.15,93.01,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,316.7,320,-0.8158,28.1183,34.5027,-0.8257,27.7434,276.811,75.12,93.03,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,317.6,321,-0.8164,28.1179,34.5021,-0.8263,27.7429,276.729,75.1,93.04,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,318.6,322,-0.8087,28.126,34.5037,-0.8187,27.7439,276.081,74.94,93.02,-0.02,17
