"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,162.3,164,0.1864,28.9845,34.6192,0.1801,27.7891,236.002,65.84,95.04,-0.01,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,163.3,165,0.2054,29.0027,34.6212,0.1991,27.7896,235.296,65.68,95.03,-0.01,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,164.3,166,0.2141,29.0113,34.6221,0.2077,27.7899,234.649,65.51,95.06,-0.01,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,165.3,167,0.2181,29.0152,34.6221,0.2117,27.7897,234.073,65.36,95.06,0.02,25
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,166.2,168,0.2143,29.0124,34.622,0.2078,27.7899,233.579,65.21,95.05,0.01,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,167.2,169,0.2296,29.0268,34.6233,0.2231,27.79,233.157,65.12,95.07,-0.01,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,168.2,170,0.2434,29.0403,34.6248,0.2368,27.7905,232.796,65.05,95.05,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,169.2,171,0.255,29.0511,34.6255,0.2484,27.7904,232.469,64.97,94.93,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,170.2,172,0.2249,29.0237,34.6226,0.2183,27.7898,232.153,64.83,95.05,0,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,171.2,173,0.3094,29.1034,34.6317,0.3026,27.7923,231.822,64.89,95.06,-0.01,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,172.2,174,0.3239,29.1165,34.6321,0.317,27.7918,231.287,64.76,95.1,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,173.2,175,0.3322,29.1247,34.6329,0.3253,27.792,230.672,64.61,95.11,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,174.2,176,0.3294,29.122,34.632,0.3225,27.7914,230.105,64.44,95.11,-0.01,25
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,175.1,177,0.3332,29.1261,34.6324,0.3262,27.7916,229.713,64.34,95.13,-0.02,26
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,176.1,178,0.3357,29.129,34.6329,0.3287,27.7918,229.621,64.32,95.13,-0.01,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,177.1,179,0.3388,29.1323,34.6331,0.3317,27.7918,229.956,64.42,95.13,0.01,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,178.1,180,0.3536,29.1465,34.6345,0.3465,27.7921,229.655,64.36,95.13,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,179.1,181,0.3413,29.1353,34.633,0.3341,27.7916,229.117,64.19,95.08,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,180.1,182,0.3631,29.1565,34.6358,0.3559,27.7925,228.892,64.16,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,181.1,183,0.3877,29.1803,34.6387,0.3804,27.7935,229.143,64.28,95.14,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,182.1,184,0.4007,29.1922,34.6391,0.3933,27.7931,229.139,64.3,95.1,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,183.1,185,0.3926,29.185,34.6381,0.3852,27.7928,228.678,64.15,95.13,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,184,186,0.3762,29.1709,34.6375,0.3688,27.7932,228.405,64.05,95.14,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,185,187,0.402,29.1946,34.639,0.3945,27.7929,228.135,64.02,95.12,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,186,188,0.4055,29.1983,34.6393,0.3979,27.793,227.87,63.95,95.11,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,187,189,0.3927,29.1866,34.6377,0.3851,27.7924,227.47,63.81,95.14,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,188,190,0.4193,29.2126,34.6414,0.4116,27.7938,227.213,63.79,95.13,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,189,191,0.4324,29.2249,34.6421,0.4247,27.7937,226.971,63.74,95.16,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,190,192,0.4394,29.232,34.643,0.4316,27.794,226.615,63.65,95.17,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,191,193,0.4363,29.229,34.642,0.4285,27.7934,226.242,63.54,95.15,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,192,194,0.4432,29.2364,34.6434,0.4353,27.7941,225.947,63.47,95.14,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,192.9,195,0.4651,29.2569,34.645,0.4571,27.7941,225.836,63.48,95.15,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,193.9,196,0.4696,29.2618,34.6457,0.4616,27.7944,225.609,63.42,95.17,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,194.9,197,0.4593,29.2524,34.6444,0.4513,27.794,225.342,63.33,95.15,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,195.9,198,0.4883,29.281,34.6486,0.4802,27.7956,225.111,63.32,95.16,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,196.9,199,0.5131,29.3038,34.65,0.5049,27.7953,224.888,63.3,95.17,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,197.9,200,0.5253,29.3154,34.6509,0.517,27.7953,224.661,63.25,95.18,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,198.9,201,0.5157,29.3064,34.6494,0.5074,27.7946,224.415,63.17,95.17,0,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,199.9,202,0.5101,29.3017,34.6489,0.5018,27.7945,224.137,63.08,95.17,-0.02,23
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,200.9,203,0.5438,29.3337,34.6523,0.5354,27.7953,223.813,63.04,94.92,-0.02,25
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,201.8,204,0.554,29.3438,34.6535,0.5455,27.7957,223.482,62.97,95.11,0,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,202.8,205,0.5575,29.3475,34.6538,0.549,27.7957,223.217,62.9,95.18,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,203.8,206,0.5596,29.3499,34.6539,0.551,27.7957,223,62.84,95.18,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,204.8,207,0.5596,29.3501,34.6536,0.551,27.7954,222.816,62.79,95.18,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,205.8,208,0.5512,29.3428,34.653,0.5425,27.7954,222.646,62.73,95.17,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,206.8,209,0.5604,29.3519,34.6539,0.5517,27.7956,222.475,62.7,95.18,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,207.8,210,0.5672,29.3587,34.6546,0.5584,27.7958,222.286,62.65,95.18,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,208.8,211,0.5665,29.3583,34.6542,0.5577,27.7955,222.085,62.6,95.17,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,209.8,212,0.5657,29.3583,34.6545,0.5568,27.7958,221.878,62.54,95.19,-0.01,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,210.7,213,0.5952,29.3863,34.6574,0.5862,27.7963,221.671,62.53,95.19,0.01,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,211.7,214,0.5989,29.39,34.6575,0.5899,27.7962,221.464,62.48,95.19,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,212.7,215,0.5997,29.3913,34.6577,0.5906,27.7963,221.468,62.48,95.19,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,213.7,216,0.5989,29.3907,34.6573,0.5898,27.796,221.246,62.41,95.18,-0.02,23
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,214.7,217,0.6011,29.3942,34.6587,0.5919,27.797,221.058,62.36,95.18,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,215.7,218,0.6202,29.4118,34.6596,0.611,27.7966,220.94,62.36,95.18,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,216.7,219,0.6213,29.4132,34.6597,0.612,27.7966,220.8,62.33,95.18,-0.02,23
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,217.7,220,0.6205,29.413,34.6597,0.6112,27.7967,220.64,62.28,95.2,-0.02,23
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,218.7,221,0.6252,29.4177,34.66,0.6158,27.7966,220.466,62.24,95.2,-0.02,25
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,219.6,222,0.6318,29.4244,34.6607,0.6224,27.7968,220.28,62.2,95.21,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,220.6,223,0.6365,29.4293,34.6612,0.627,27.7969,220.087,62.15,95.2,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,221.6,224,0.6383,29.4313,34.6613,0.6288,27.7968,219.889,62.1,95.19,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,222.6,225,0.6522,29.4445,34.6623,0.6426,27.7968,219.713,62.07,95.2,-0.01,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,223.6,226,0.6549,29.4479,34.663,0.6452,27.7972,219.56,62.03,95.2,-0.01,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,224.6,227,0.6571,29.4504,34.6633,0.6474,27.7973,219.424,62,95.21,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,225.6,228,0.6592,29.4529,34.6635,0.6494,27.7974,219.301,61.97,95.14,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,226.6,229,0.6634,29.457,34.6636,0.6536,27.7972,219.185,61.94,95.19,-0.02,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,227.6,230,0.6622,29.4563,34.6635,0.6524,27.7972,219.071,61.91,95.2,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,228.5,231,0.6692,29.4631,34.6639,0.6593,27.7971,218.953,61.88,95.2,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,229.5,232,0.6739,29.4682,34.6647,0.6639,27.7974,218.835,61.86,95.19,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,230.5,233,0.686,29.4801,34.666,0.676,27.7978,218.72,61.85,95.21,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,231.5,234,0.6852,29.4796,34.6657,0.6751,27.7976,218.611,61.81,95.19,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,232.5,235,0.6851,29.4801,34.6659,0.675,27.7977,218.513,61.79,95.2,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,233.5,236,0.6881,29.4832,34.666,0.6779,27.7976,218.426,61.77,95.16,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,234.5,237,0.6914,29.4868,34.6663,0.6812,27.7976,218.352,61.75,95.2,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,235.5,238,0.6931,29.4889,34.6666,0.6828,27.7978,218.292,61.74,95.18,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,236.5,239,0.6965,29.4924,34.6668,0.6862,27.7977,218.235,61.73,95.19,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,237.4,240,0.6967,29.4931,34.6668,0.6863,27.7978,218.17,61.71,95.2,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,238.4,241,0.7077,29.504,34.6681,0.6973,27.7981,218.085,61.7,95.13,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,239.4,242,0.7155,29.5119,34.669,0.705,27.7983,217.968,61.68,95.2,-0.01,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,240.4,243,0.7228,29.519,34.6695,0.7122,27.7983,217.851,61.66,95.2,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,241.4,244,0.7252,29.5218,34.6698,0.7146,27.7984,217.735,61.63,95.2,-0.02,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,242.4,245,0.7307,29.5274,34.6704,0.72,27.7985,217.376,61.54,95.21,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,243.4,246,0.7381,29.5348,34.6711,0.7274,27.7987,217.259,61.52,95.2,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,244.4,247,0.7411,29.5381,34.6714,0.7303,27.7987,217.152,61.49,95.2,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,245.4,248,0.7407,29.5381,34.6714,0.7299,27.7987,217.065,61.47,95.21,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,246.3,249,0.7402,29.538,34.6712,0.7293,27.7986,217.006,61.45,95.18,-0.02,25
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,247.3,250,0.74,29.5384,34.6714,0.7291,27.7988,216.926,61.43,95.2,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,248.3,251,0.7426,29.5412,34.6715,0.7316,27.7987,216.886,61.42,95.11,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,249.3,252,0.7445,29.5433,34.6715,0.7335,27.7986,216.838,61.41,95.18,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,250.3,253,0.7527,29.5516,34.6726,0.7416,27.7989,216.777,61.41,95.2,-0.02,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,251.3,254,0.7545,29.5539,34.6728,0.7434,27.799,216.701,61.39,95.21,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,252.3,255,0.752,29.5521,34.6728,0.7408,27.7991,216.605,61.36,95.22,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,253.3,256,0.7693,29.5687,34.6744,0.758,27.7994,216.486,61.35,95.19,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,254.3,257,0.7681,29.5679,34.6741,0.7568,27.7992,216.34,61.31,95.17,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,255.2,258,0.78,29.5797,34.6756,0.7686,27.7996,216.165,61.28,95.14,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,256.2,259,0.7865,29.5864,34.6764,0.7751,27.7999,216.087,61.27,95.2,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,257.2,260,0.7898,29.5899,34.6766,0.7783,27.7998,216.054,61.26,95.21,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,258.2,261,0.7856,29.5862,34.6759,0.7741,27.7996,216.015,61.24,95.2,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,259.2,262,0.7905,29.5915,34.6767,0.7789,27.7999,215.968,61.24,95.19,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,260.2,263,0.7925,29.5937,34.6768,0.7809,27.7999,215.91,61.23,95.19,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,261.2,264,0.7935,29.5952,34.677,0.7818,27.8,215.84,61.21,95.2,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,262.2,265,0.7952,29.5971,34.677,0.7835,27.7999,215.756,61.19,95.2,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,263.2,266,0.7921,29.5946,34.6766,0.7803,27.7997,215.656,61.15,95.19,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,264.1,267,0.802,29.6047,34.678,0.7902,27.8003,215.557,61.14,95.19,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,265.1,268,0.8059,29.6089,34.6786,0.794,27.8005,215.472,61.12,95.19,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,266.1,269,0.8064,29.6098,34.6786,0.7945,27.8004,215.403,61.11,95.19,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,267.1,270,0.8043,29.6084,34.6785,0.7923,27.8005,215.351,61.09,95.18,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,268.1,271,0.8105,29.6147,34.6792,0.7985,27.8007,215.319,61.09,95.17,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,269.1,272,0.8135,29.6182,34.6798,0.8014,27.8009,215.309,61.09,95.18,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,270.1,273,0.8153,29.6202,34.6798,0.8031,27.8009,215.298,61.09,95.19,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,271.1,274,0.8137,29.619,34.6793,0.8015,27.8006,215.287,61.08,95.18,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,272.1,275,0.8178,29.6236,34.6802,0.8055,27.801,215.104,61.04,95.18,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,273,276,0.8195,29.6259,34.6807,0.8072,27.8013,215.098,61.04,95.19,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,274,277,0.8224,29.6293,34.6813,0.81,27.8016,215.091,61.04,95.18,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,275,278,0.8237,29.6309,34.6813,0.8113,27.8015,215.085,61.04,95.19,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,276,279,0.8227,29.6302,34.681,0.8102,27.8013,215.074,61.04,95.17,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,277,280,0.8235,29.6317,34.6814,0.811,27.8016,215.053,61.03,95.18,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,278,281,0.8239,29.6327,34.6816,0.8114,27.8018,215.016,61.02,95.17,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,279,282,0.8251,29.6345,34.682,0.8125,27.802,214.997,61.02,95.18,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,280,283,0.8254,29.6352,34.6821,0.8128,27.8021,214.984,61.02,95.18,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,280.9,284,0.8256,29.6359,34.6821,0.8129,27.8021,214.975,61.02,95.11,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,281.9,285,0.8255,29.6363,34.6821,0.8128,27.8021,214.968,61.01,95.16,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,282.9,286,0.8259,29.6372,34.6823,0.8131,27.8022,214.96,61.01,95.14,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,283.9,287,0.8261,29.6379,34.6824,0.8133,27.8023,214.95,61.01,95.16,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,284.9,288,0.8265,29.6388,34.6825,0.8136,27.8024,214.935,61.01,95.17,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,285.9,289,0.8264,29.639,34.6823,0.8135,27.8022,214.922,61,95.15,-0.02,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,286.9,290,0.8266,29.6399,34.6827,0.8136,27.8025,214.918,61,95.16,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,287.9,291,0.8266,29.6404,34.6827,0.8136,27.8026,214.929,61,95.16,-0.02,26
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,288.9,292,0.8267,29.6409,34.6827,0.8136,27.8025,214.962,61.01,95.15,-0.02,25
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,289.8,293,0.8255,29.6409,34.6834,0.8124,27.8032,214.952,61.01,95.17,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,290.8,294,0.8251,29.6411,34.6835,0.8119,27.8033,214.924,61,95.16,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,291.8,295,0.8251,29.6414,34.6833,0.8119,27.8032,214.901,60.99,95.16,-0.02,25
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,292.8,296,0.8242,29.6413,34.6837,0.8109,27.8035,214.884,60.99,95.13,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,293.8,297,0.8238,29.6416,34.6839,0.8105,27.8037,214.872,60.98,95.15,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,294.8,298,0.8233,29.6416,34.6838,0.8099,27.8037,214.867,60.98,95.17,-0.02,25
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,295.8,299,0.8228,29.6418,34.6841,0.8094,27.8039,214.867,60.98,95.14,-0.02,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,296.8,300,0.8225,29.642,34.684,0.8091,27.8039,214.874,60.98,95.16,-0.02,28
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,297.8,301,0.8223,29.6425,34.6843,0.8088,27.8041,214.889,60.99,95.16,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,298.7,302,0.8221,29.6428,34.6843,0.8086,27.8042,214.91,60.99,95.16,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,299.7,303,0.8219,29.6431,34.6844,0.8083,27.8042,214.94,61,95.16,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,300.7,304,0.821,29.6428,34.6844,0.8074,27.8043,214.973,61.01,95.15,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,301.7,305,0.8201,29.6426,34.6846,0.8064,27.8045,214.883,60.98,94.95,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,302.7,306,0.8191,29.6423,34.6847,0.8054,27.8046,214.923,60.99,95.01,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,303.7,307,0.8181,29.6419,34.6847,0.8043,27.8047,214.964,61,95.1,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,304.7,308,0.8173,29.6416,34.6846,0.8035,27.8047,215.018,61.02,95.14,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,305.7,309,0.8164,29.6413,34.6847,0.8025,27.8048,215.044,61.02,95.15,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,306.7,310,0.8161,29.6416,34.6848,0.8022,27.805,215.051,61.02,95.16,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,307.6,311,0.8159,29.6419,34.6848,0.8019,27.805,215.051,61.02,95.16,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,308.6,312,0.8159,29.6425,34.685,0.8019,27.8051,215.054,61.02,95.08,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,309.6,313,0.8155,29.6425,34.6848,0.8015,27.805,215.059,61.02,95.15,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,310.6,314,0.8147,29.6423,34.6848,0.8006,27.8051,215.067,61.03,95.16,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,311.6,315,0.8134,29.6417,34.685,0.7993,27.8053,215.08,61.03,95.16,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,312.6,316,0.8124,29.6412,34.6849,0.7982,27.8053,215.096,61.03,95.15,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,313.6,317,0.8104,29.64,34.6849,0.7962,27.8054,215.116,61.03,95.16,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,314.6,318,0.8096,29.6399,34.6851,0.7953,27.8056,215.135,61.04,95.16,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,315.5,319,0.8092,29.6401,34.6852,0.7949,27.8057,215.147,61.04,95.17,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,316.5,320,0.8087,29.6401,34.6853,0.7943,27.8058,215.147,61.04,94.97,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,317.5,321,0.8078,29.6397,34.6851,0.7934,27.8058,215.16,61.04,95.14,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,318.5,322,0.8066,29.6392,34.6853,0.7921,27.806,215.138,61.03,95.15,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,319.5,323,0.806,29.6392,34.6853,0.7915,27.806,215.144,61.03,95.17,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,320.5,324,0.8052,29.6389,34.6852,0.7907,27.806,215.167,61.04,95.15,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,321.5,325,0.8048,29.6391,34.6853,0.7902,27.8061,215.195,61.05,95.17,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,322.5,326,0.8043,29.6393,34.6856,0.7897,27.8064,215.217,61.05,95.16,-0.02,11
