"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,663.5,671,0.0141,29.0497,34.5977,-0.0136,27.7822,NA,NA,91.94,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,664.5,672,0.0348,29.0696,34.6,0.007,27.783,NA,NA,91.97,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,665.5,673,0.0348,29.0698,34.5997,0.0069,27.7828,NA,NA,91.92,-0.02,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,666.5,674,0.0376,29.0734,34.6007,0.0096,27.7834,NA,NA,91.95,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,667.5,675,0.0555,29.0915,34.6038,0.0274,27.785,NA,NA,91.94,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,668.5,676,0.0689,29.1023,34.6025,0.0407,27.7832,NA,NA,91.95,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,669.5,677,0.0323,29.069,34.5991,0.0042,27.7824,NA,NA,91.93,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,670.5,678,0.0407,29.0789,34.6022,0.0125,27.7844,NA,NA,91.93,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,671.4,679,0.0547,29.0912,34.6021,0.0264,27.7836,NA,NA,91.93,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,672.4,680,0.0806,29.1169,34.6062,0.0521,27.7856,NA,NA,91.93,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,673.4,681,0.0883,29.1247,34.6073,0.0597,27.786,NA,NA,91.98,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,674.4,682,0.1072,29.1425,34.6089,0.0785,27.7863,NA,NA,91.97,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,675.4,683,0.1093,29.1448,34.609,0.0805,27.7863,NA,NA,91.98,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,676.4,684,0.1008,29.1374,34.6082,0.072,27.7861,NA,NA,91.99,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,677.4,685,0.1288,29.164,34.6112,0.0998,27.7871,NA,NA,91.96,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,678.4,686,0.1242,29.1604,34.6111,0.0952,27.7872,NA,NA,91.97,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,679.3,687,0.133,29.1691,34.612,0.1039,27.7874,NA,NA,91.97,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,680.3,688,0.1319,29.1683,34.6117,0.1027,27.7873,NA,NA,91.96,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,681.3,689,0.135,29.172,34.6125,0.1058,27.7878,NA,NA,91.96,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,682.3,690,0.136,29.1728,34.6118,0.1067,27.7872,NA,NA,91.97,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,683.3,691,0.1332,29.1707,34.6116,0.1039,27.7872,NA,NA,91.98,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,684.3,692,0.1411,29.1784,34.6123,0.1117,27.7873,NA,NA,91.96,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,685.3,693,0.1359,29.1744,34.6122,0.1065,27.7875,NA,NA,91.99,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,686.3,694,0.1494,29.1873,34.6135,0.1198,27.7878,NA,NA,91.98,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,687.2,695,0.1645,29.2022,34.6155,0.1348,27.7886,NA,NA,91.99,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,688.2,696,0.1738,29.2116,34.6169,0.144,27.7892,NA,NA,92.01,-0.01,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,689.2,697,0.1744,29.2124,34.6167,0.1445,27.7891,NA,NA,91.97,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,690.2,698,0.1752,29.2136,34.6168,0.1453,27.7891,NA,NA,92,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,691.2,699,0.1769,29.216,34.6175,0.1469,27.7896,NA,NA,91.9,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,692.2,700,0.1832,29.2222,34.6179,0.1531,27.7895,NA,NA,91.99,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,693.2,701,0.189,29.2283,34.6189,0.1589,27.79,NA,NA,92.02,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,694.2,702,0.1851,29.2247,34.6179,0.1549,27.7894,NA,NA,92,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,695.1,703,0.1913,29.2315,34.6194,0.161,27.7903,NA,NA,92.02,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,696.1,704,0.2035,29.2435,34.6208,0.1731,27.7908,NA,NA,92.02,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,697.1,705,0.1838,29.2245,34.6174,0.1535,27.7891,NA,NA,92.02,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,698.1,706,0.1996,29.2405,34.6201,0.1691,27.7904,NA,NA,92.02,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,699.1,707,0.2047,29.2449,34.6196,0.1742,27.7898,NA,NA,92.05,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,700.1,708,0.1984,29.2397,34.6192,0.1679,27.7898,NA,NA,92.03,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,701.1,709,0.2034,29.2452,34.6202,0.1728,27.7903,NA,NA,92.02,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,702,710,0.206,29.2484,34.6209,0.1753,27.7908,NA,NA,92.03,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,703,711,0.2031,29.2454,34.6197,0.1724,27.7899,NA,NA,92.03,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,704,712,0.1953,29.2388,34.6192,0.1646,27.79,NA,NA,92.03,-0.01,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,705,713,0.2024,29.2458,34.6198,0.1716,27.7901,NA,NA,92.04,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,706,714,0.2022,29.2463,34.6202,0.1713,27.7904,NA,NA,92.03,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,707,715,0.2038,29.2488,34.6211,0.1729,27.791,NA,NA,92.01,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,708,716,0.2084,29.2529,34.6207,0.1774,27.7905,NA,NA,92.02,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,709,717,0.213,29.2579,34.6215,0.1819,27.7909,NA,NA,92.04,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,709.9,718,0.2088,29.2543,34.621,0.1777,27.7907,NA,NA,92.01,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,710.9,719,0.1996,29.2459,34.6197,0.1685,27.7901,NA,NA,92.03,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,711.9,720,0.2076,29.2538,34.6205,0.1764,27.7904,NA,NA,91.99,-0.02,25
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,712.9,721,0.2182,29.2647,34.6223,0.1869,27.7912,NA,NA,92.04,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,713.9,722,0.2113,29.2586,34.6215,0.18,27.7909,NA,NA,92.02,-0.02,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,714.9,723,0.214,29.2608,34.6208,0.1826,27.7902,NA,NA,92.03,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,715.9,724,0.2244,29.2718,34.6229,0.1929,27.7914,NA,NA,92.02,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,716.9,725,0.2231,29.2697,34.6211,0.1916,27.79,NA,NA,92.02,-0.02,25
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,717.8,726,0.2256,29.2753,34.625,0.194,27.793,NA,NA,92.04,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,718.8,727,0.2313,29.2794,34.6234,0.1996,27.7914,NA,NA,92.04,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,719.8,728,0.2295,29.2783,34.6234,0.1978,27.7915,NA,NA,92.02,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,720.8,729,0.225,29.2741,34.6224,0.1932,27.7909,NA,NA,92.04,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,721.8,730,0.236,29.2851,34.6239,0.2041,27.7916,NA,NA,92.02,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,722.8,731,0.2354,29.285,34.6239,0.2035,27.7916,NA,NA,92.04,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,723.8,732,0.2364,29.2863,34.6239,0.2044,27.7915,NA,NA,92.04,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,724.7,733,0.2355,29.2857,34.6236,0.2035,27.7913,NA,NA,92.05,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,725.7,734,0.2362,29.287,34.6239,0.2041,27.7916,NA,NA,91.86,-0.02,30
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,726.7,735,0.2433,29.2943,34.6248,0.2111,27.7919,NA,NA,92.03,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,727.7,736,0.2506,29.3021,34.6264,0.2183,27.7928,NA,NA,92.04,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,728.7,737,0.2568,29.3079,34.6264,0.2244,27.7925,NA,NA,92.05,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,729.7,738,0.2393,29.2915,34.624,0.207,27.7915,NA,NA,92.05,-0.02,18
