"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,167.3,169,0.7561,29.5228,34.6812,0.7488,27.8054,212.222,60.13,95.03,0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,168.3,170,0.7591,29.526,34.6813,0.7518,27.8054,212.119,60.1,95.03,0.01,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,169.2,171,0.7604,29.5275,34.6813,0.753,27.8053,212.004,60.07,95,0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,170.2,172,0.7711,29.5383,34.6827,0.7637,27.8057,211.888,60.05,95.05,0.01,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,171.2,173,0.7697,29.5373,34.6824,0.7622,27.8056,211.768,60.02,95.01,0.01,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,172.2,174,0.77,29.5381,34.6825,0.7625,27.8056,211.668,59.99,94.85,0.01,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,173.2,175,0.7704,29.5389,34.6825,0.7628,27.8056,211.575,59.96,95,0.01,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,174.2,176,0.7706,29.5394,34.6824,0.763,27.8055,211.502,59.94,94.91,0.01,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,175.2,177,0.7668,29.5364,34.6821,0.7591,27.8055,211.515,59.94,95.02,0.01,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,176.2,178,0.7491,29.5205,34.6806,0.7414,27.8054,211.585,59.93,95.02,0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,177.2,179,0.7477,29.5197,34.6805,0.74,27.8055,211.703,59.96,94.97,0.01,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,178.1,180,0.7436,29.5161,34.6799,0.7358,27.8052,211.87,60.01,95.03,0.01,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,179.1,181,0.7238,29.4986,34.6787,0.716,27.8055,212.086,60.03,94.9,0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,180.1,182,0.7194,29.4949,34.6783,0.7116,27.8054,212.352,60.1,94.96,0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,181.1,183,0.7201,29.4961,34.6784,0.7122,27.8055,212.668,60.19,95.05,0.01,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,182.1,184,0.728,29.5045,34.68,0.7201,27.8062,213.034,60.31,95.02,0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,183.1,185,0.7445,29.5203,34.6814,0.7365,27.8064,213.117,60.36,95.05,0.01,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,184.1,186,0.7583,29.5347,34.6841,0.7503,27.8076,212.757,60.28,95.05,0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,185.1,187,0.7748,29.5498,34.6846,0.7667,27.807,212.412,60.21,95.08,0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,186.1,188,0.7839,29.559,34.6858,0.7757,27.8075,212.087,60.13,95.07,0,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,187,189,0.7882,29.5635,34.6863,0.78,27.8075,211.786,60.05,95.11,0,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,188,190,0.7892,29.5648,34.6862,0.7809,27.8075,211.508,59.98,95.03,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,189,191,0.7875,29.5637,34.686,0.7792,27.8074,211.24,59.9,95.05,0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,190,192,0.7913,29.5679,34.6867,0.7829,27.8077,210.983,59.83,95.02,0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,191,193,0.7994,29.5758,34.6873,0.791,27.8076,210.864,59.81,95.04,0,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,192,194,0.7994,29.5764,34.6875,0.7909,27.8078,210.795,59.79,95.1,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,193,195,0.8009,29.578,34.6873,0.7924,27.8076,210.73,59.77,95.12,0.01,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,194,196,0.8007,29.5784,34.6874,0.7921,27.8077,210.652,59.75,95.13,0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,195,197,0.8018,29.5797,34.6874,0.7932,27.8076,210.576,59.73,95.11,0,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,196,198,0.802,29.5802,34.6871,0.7933,27.8073,210.532,59.72,95.05,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,196.9,199,0.8041,29.5828,34.6876,0.7954,27.8076,210.536,59.72,95.12,0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,197.9,200,0.7994,29.5788,34.6871,0.7907,27.8075,210.57,59.73,95.11,0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,198.9,201,0.7831,29.5629,34.6841,0.7743,27.8061,210.628,59.72,95.08,0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,199.9,202,0.7536,29.5379,34.684,0.7448,27.8079,210.734,59.7,95.04,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,200.9,203,0.7514,29.536,34.6833,0.7426,27.8075,210.889,59.74,95.13,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,201.9,204,0.7485,29.5337,34.683,0.7397,27.8074,211.105,59.8,95.11,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,202.9,205,0.7472,29.5328,34.6827,0.7383,27.8073,211.38,59.87,95.09,0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,203.9,206,0.7455,29.5318,34.6827,0.7366,27.8074,211.67,59.95,95.12,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,204.9,207,0.7399,29.5271,34.6823,0.7309,27.8075,211.918,60.01,95.13,0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,205.8,208,0.7342,29.5225,34.682,0.7252,27.8076,212.052,60.04,95.14,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,206.8,209,0.7283,29.5177,34.6819,0.7193,27.8078,212.174,60.07,95.05,-0.01,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,207.8,210,0.7268,29.5167,34.6816,0.7177,27.8077,212.282,60.1,95.03,0.01,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,208.8,211,0.7231,29.5139,34.6816,0.714,27.8079,212.367,60.11,95.06,0,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,209.8,212,0.7165,29.5085,34.6813,0.7074,27.8081,212.429,60.12,95.09,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,210.8,213,0.7112,29.5041,34.681,0.702,27.8082,212.47,60.12,95.12,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,211.8,214,0.7089,29.5024,34.6807,0.6997,27.8081,212.496,60.13,95.15,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,212.8,215,0.7104,29.5047,34.6814,0.7011,27.8086,212.697,60.19,95.14,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,213.8,216,0.7201,29.5138,34.6818,0.7108,27.8083,212.458,60.14,95.13,-0.02,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,214.7,217,0.7186,29.513,34.6818,0.7092,27.8084,212.228,60.07,95.13,-0.02,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,215.7,218,0.7497,29.5433,34.6858,0.7402,27.8097,212.011,60.06,95.16,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,216.7,219,0.7686,29.5609,34.687,0.759,27.8094,211.809,60.03,95.11,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,217.7,220,0.7699,29.5628,34.6874,0.7603,27.8097,211.623,59.98,95.13,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,218.7,221,0.7723,29.5653,34.6873,0.7626,27.8095,211.453,59.94,95.17,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,219.7,222,0.77,29.5636,34.6871,0.7603,27.8095,211.298,59.89,95.17,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,220.7,223,0.7668,29.5609,34.6865,0.7571,27.8092,211.174,59.85,95.16,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,221.7,224,0.7589,29.5541,34.6861,0.7491,27.8093,211.12,59.82,95.18,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,222.7,225,0.7604,29.5564,34.6868,0.7506,27.8098,211.119,59.82,95.18,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,223.6,226,0.7618,29.5579,34.6866,0.7519,27.8096,211.184,59.84,95.18,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,224.6,227,0.7514,29.5489,34.6858,0.7415,27.8096,211.269,59.85,95.19,0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,225.6,228,0.7492,29.5473,34.6856,0.7393,27.8096,211.343,59.87,95.17,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,226.6,229,0.7461,29.5447,34.6851,0.7361,27.8094,211.429,59.89,95.18,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,227.6,230,0.7532,29.5519,34.686,0.7432,27.8096,211.432,59.9,95.21,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,228.6,231,0.7498,29.5493,34.6858,0.7397,27.8097,211.416,59.89,95.16,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,229.6,232,0.7467,29.5469,34.6856,0.7366,27.8097,211.398,59.88,95.19,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,230.6,233,0.7451,29.5459,34.6855,0.7349,27.8097,211.392,59.87,95.19,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,231.6,234,0.7486,29.5497,34.6859,0.7384,27.8099,211.403,59.88,95.2,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,232.5,235,0.7507,29.5522,34.6862,0.7404,27.81,211.439,59.9,95.16,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,233.5,236,0.7514,29.5533,34.6863,0.7411,27.81,211.487,59.91,95.19,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,234.5,237,0.7531,29.5555,34.6866,0.7427,27.8102,211.506,59.92,95.2,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,235.5,238,0.7531,29.5557,34.6863,0.7427,27.8099,211.469,59.91,95.21,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,236.5,239,0.7471,29.5508,34.686,0.7367,27.8101,211.442,59.89,95.18,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,237.5,240,0.7469,29.551,34.6859,0.7364,27.81,211.412,59.88,95.17,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,238.5,241,0.7491,29.5536,34.6863,0.7386,27.8102,211.375,59.88,95.15,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,239.5,242,0.7586,29.563,34.6872,0.748,27.8103,211.332,59.88,95.19,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,240.5,243,0.7607,29.5653,34.6873,0.7501,27.8103,211.287,59.87,95.2,-0.01,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,241.4,244,0.7648,29.5699,34.688,0.7541,27.8106,211.239,59.86,95.19,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,242.4,245,0.765,29.5705,34.688,0.7543,27.8106,210.98,59.79,95.2,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,243.4,246,0.7645,29.5704,34.6878,0.7537,27.8105,210.986,59.79,95.2,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,244.4,247,0.76,29.5666,34.6874,0.7492,27.8104,211.01,59.79,95.21,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,245.4,248,0.7588,29.5661,34.6874,0.7479,27.8105,211.047,59.8,95.2,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,246.4,249,0.7505,29.5587,34.6865,0.7396,27.8103,211.094,59.8,95.21,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,247.4,250,0.7442,29.5534,34.6861,0.7333,27.8104,211.15,59.8,95.2,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,248.4,251,0.7441,29.5538,34.6862,0.7331,27.8105,211.223,59.83,95.16,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,249.4,252,0.7439,29.5541,34.6862,0.7329,27.8105,211.334,59.86,95.2,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,250.3,253,0.7526,29.5629,34.6873,0.7415,27.8108,211.385,59.88,95.22,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,251.3,254,0.7669,29.5772,34.6893,0.7557,27.8115,211.33,59.89,95.22,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,252.3,255,0.7874,29.5965,34.6908,0.7761,27.8114,211.16,59.88,95.23,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,253.3,256,0.7888,29.5981,34.6907,0.7775,27.8113,210.868,59.8,95.19,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,254.3,257,0.7881,29.598,34.6908,0.7768,27.8113,210.538,59.7,95.23,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,255.3,258,0.7697,29.5812,34.6889,0.7583,27.811,210.254,59.59,95.21,-0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,256.3,259,0.7586,29.5718,34.6886,0.7472,27.8115,210.11,59.53,95.19,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,257.3,260,0.7578,29.5714,34.6883,0.7464,27.8113,210.124,59.54,95.22,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,258.3,261,0.7608,29.5749,34.689,0.7493,27.8116,210.257,59.58,95.22,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,259.2,262,0.7703,29.5839,34.6894,0.7588,27.8114,210.442,59.65,95.2,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,260.2,263,0.7665,29.5808,34.6891,0.7549,27.8114,210.62,59.69,95.21,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,261.2,264,0.7683,29.5831,34.6895,0.7567,27.8116,210.763,59.73,95.21,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,262.2,265,0.7678,29.5836,34.69,0.7561,27.8121,210.838,59.75,95.2,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,263.2,266,0.7871,29.6017,34.6914,0.7753,27.8119,210.815,59.78,95.23,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,264.2,267,0.7855,29.6008,34.6914,0.7737,27.8121,210.729,59.75,95.23,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,265.2,268,0.7858,29.6015,34.6914,0.7739,27.8121,210.601,59.72,95.23,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,266.2,269,0.7864,29.6026,34.6916,0.7745,27.8121,210.479,59.68,95.23,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,267.2,270,0.7889,29.6055,34.6919,0.7769,27.8123,210.359,59.65,95.21,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,268.1,271,0.7819,29.5995,34.6914,0.7699,27.8123,210.237,59.61,95.21,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,269.1,272,0.782,29.6001,34.6915,0.77,27.8124,210.112,59.57,95.22,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,270.1,273,0.7826,29.6011,34.6915,0.7705,27.8124,209.986,59.54,95.2,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,271.1,274,0.7819,29.6007,34.6912,0.7698,27.8122,209.864,59.5,95.2,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,272.1,275,0.7817,29.601,34.6913,0.7695,27.8122,210.268,59.62,95.23,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,273.1,276,0.781,29.6008,34.6912,0.7688,27.8122,210.212,59.6,95.22,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,274.1,277,0.7813,29.6017,34.6914,0.769,27.8124,210.186,59.59,95.24,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,275.1,278,0.7801,29.6009,34.6911,0.7678,27.8122,210.19,59.59,95.22,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,276.1,279,0.7722,29.594,34.6904,0.7599,27.8121,210.222,59.59,95.24,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,277,280,0.7609,29.5841,34.6896,0.7485,27.8122,210.279,59.59,95.21,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,278,281,0.7536,29.5778,34.6889,0.7412,27.8121,210.363,59.6,95.24,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,279,282,0.7466,29.5718,34.6885,0.7342,27.8122,210.49,59.62,95.23,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,280,283,0.7455,29.5714,34.6885,0.733,27.8123,210.641,59.66,95.18,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,281,284,0.7439,29.5702,34.6882,0.7314,27.8122,210.786,59.7,95.24,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,282,285,0.7352,29.5629,34.6878,0.7227,27.8124,210.91,59.72,95.26,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,283,286,0.7374,29.5655,34.6881,0.7248,27.8125,210.992,59.75,95.26,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,284,287,0.7392,29.5677,34.6884,0.7266,27.8126,211.047,59.77,95.21,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,285,288,0.7392,29.568,34.6883,0.7265,27.8125,211.082,59.78,95.25,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,285.9,289,0.741,29.5702,34.6885,0.7283,27.8126,211.076,59.78,95.24,-0.02,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,286.9,290,0.7581,29.587,34.6905,0.7453,27.8132,211.024,59.79,95.23,-0.02,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,287.9,291,0.7527,29.5822,34.6897,0.7398,27.8129,210.947,59.76,95.23,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,288.9,292,0.7474,29.5777,34.6892,0.7345,27.8128,210.887,59.74,95.24,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,289.9,293,0.7259,29.5586,34.6879,0.713,27.8131,210.892,59.7,95.21,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,290.9,294,0.7232,29.5563,34.6873,0.7103,27.8127,210.967,59.72,95.17,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,291.9,295,0.7245,29.5578,34.6872,0.7115,27.8126,211.088,59.76,95.24,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,292.9,296,0.7213,29.5555,34.6873,0.7083,27.8129,211.226,59.79,95.14,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,293.9,297,0.7189,29.554,34.6874,0.7059,27.8131,211.357,59.82,95.25,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,294.8,298,0.7214,29.5568,34.6877,0.7083,27.8132,211.43,59.85,95.26,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,295.8,299,0.7229,29.5586,34.6877,0.7097,27.8131,211.47,59.86,95.26,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,296.8,300,0.7224,29.5587,34.6878,0.7092,27.8132,211.483,59.87,95.21,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,297.8,301,0.7231,29.5598,34.6878,0.7099,27.8132,211.467,59.86,95.1,-0.02,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,298.8,302,0.723,29.5602,34.6879,0.7097,27.8133,211.422,59.85,95.25,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,299.8,303,0.7267,29.5642,34.6884,0.7134,27.8135,211.35,59.83,95.23,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,300.8,304,0.73,29.5678,34.6887,0.7166,27.8135,211.25,59.81,95.26,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,301.8,305,0.7287,29.567,34.6886,0.7153,27.8135,211.441,59.86,95.27,-0.02,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,302.8,306,0.7505,29.5887,34.6918,0.7369,27.8147,211.203,59.83,95.27,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,303.7,307,0.777,29.6134,34.6937,0.7633,27.8146,210.988,59.81,95.26,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,304.7,308,0.7716,29.6088,34.6931,0.7579,27.8144,210.801,59.75,95.26,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,305.7,309,0.7594,29.598,34.6922,0.7457,27.8144,210.642,59.69,95.27,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,306.7,310,0.7534,29.5926,34.6913,0.7397,27.8142,210.513,59.64,95.25,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,307.7,311,0.7542,29.5939,34.6915,0.7404,27.8142,210.405,59.61,95.27,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,308.7,312,0.7497,29.5902,34.6911,0.7359,27.8142,210.31,59.58,95.27,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,309.7,313,0.7383,29.5801,34.6901,0.7245,27.8141,210.323,59.56,95.27,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,310.7,314,0.7413,29.5837,34.6909,0.7274,27.8146,210.398,59.59,95.19,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,311.7,315,0.7567,29.5982,34.6919,0.7427,27.8144,210.448,59.63,95.27,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,312.6,316,0.7641,29.6057,34.6928,0.75,27.8146,210.433,59.64,95.27,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,313.6,317,0.781,29.6221,34.6946,0.7668,27.8151,210.347,59.64,95.25,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,314.6,318,0.784,29.6258,34.6954,0.7698,27.8155,210.202,59.6,95.28,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,315.6,319,0.8025,29.6434,34.697,0.7882,27.8157,210.015,59.58,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,316.6,320,0.8059,29.6472,34.6975,0.7915,27.8159,209.799,59.52,95.26,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,317.6,321,0.8105,29.6519,34.698,0.7961,27.8159,209.586,59.47,95.28,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,318.6,322,0.8063,29.6484,34.6975,0.7918,27.8158,209.416,59.41,95.27,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,319.6,323,0.7998,29.6428,34.6969,0.7853,27.8157,209.316,59.38,95.29,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,320.6,324,0.8035,29.6467,34.6972,0.789,27.8158,209.278,59.37,95.28,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,321.5,325,0.808,29.6515,34.6978,0.7934,27.816,209.269,59.38,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,322.5,326,0.8207,29.6641,34.6993,0.806,27.8164,209.253,59.39,95.29,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,323.5,327,0.8205,29.6643,34.6993,0.8058,27.8164,209.202,59.38,95.27,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,324.5,328,0.8221,29.6661,34.6992,0.8073,27.8162,209.116,59.35,95.29,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,325.5,329,0.8197,29.6643,34.699,0.8049,27.8162,209.071,59.34,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,326.5,330,0.8179,29.6632,34.6989,0.803,27.8163,209.04,59.33,95.28,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,327.5,331,0.8191,29.6647,34.699,0.8042,27.8162,209.02,59.32,95.28,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,328.5,332,0.814,29.6603,34.6984,0.799,27.8161,209.013,59.31,95.28,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,329.4,333,0.8037,29.651,34.6973,0.7887,27.8159,209.022,59.3,95.27,-0.02,16
