"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,162.3,164,-1.807,27.135,34.3882,-1.8104,27.6839,316.832,83.63,92.89,-0.02,30
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,163.3,165,-1.8044,27.1379,34.3886,-1.8078,27.6842,316.797,83.62,92.88,0,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,164.3,166,-1.8019,27.1409,34.3893,-1.8053,27.6846,316.71,83.61,92.88,-0.01,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,165.3,167,-1.7986,27.1446,34.3899,-1.802,27.6851,316.087,83.45,92.86,-0.01,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,166.3,168,-1.7952,27.1481,34.3903,-1.7987,27.6853,316.177,83.48,92.89,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,167.3,169,-1.7951,27.1487,34.3903,-1.7986,27.6853,315.719,83.36,92.88,-0.02,29
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,168.3,170,-1.7954,27.1488,34.3903,-1.7989,27.6853,315.504,83.3,92.85,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,169.3,171,-1.795,27.1496,34.3903,-1.7985,27.6853,315.724,83.36,92.88,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,170.3,172,-1.7943,27.1509,34.3906,-1.7979,27.6855,315.694,83.36,92.88,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,171.2,173,-1.7915,27.1539,34.391,-1.7951,27.6857,315.672,83.36,92.89,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,172.2,174,-1.7884,27.1572,34.3913,-1.792,27.6859,315.405,83.29,92.89,-0.01,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,173.2,175,-1.7856,27.1603,34.3917,-1.7892,27.6862,315.321,83.28,92.9,-0.01,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,174.2,176,-1.7819,27.1643,34.3925,-1.7856,27.6867,315.272,83.27,92.9,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,175.2,177,-1.7792,27.1671,34.3926,-1.7829,27.6867,314.857,83.17,92.9,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,176.2,178,-1.7757,27.1708,34.393,-1.7794,27.687,314.835,83.17,92.89,0,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,177.2,179,-1.7709,27.1758,34.3938,-1.7747,27.6875,314.912,83.21,92.9,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,178.2,180,-1.7662,27.1805,34.3942,-1.77,27.6877,314.527,83.11,92.91,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,179.2,181,-1.7585,27.1883,34.3955,-1.7623,27.6886,314.196,83.05,92.91,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,180.2,182,-1.7479,27.1987,34.3971,-1.7518,27.6896,313.959,83.01,92.92,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,181.1,183,-1.744,27.2028,34.3977,-1.7479,27.6899,313.163,82.81,92.92,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,182.1,184,-1.7424,27.2048,34.3979,-1.7463,27.6901,312.701,82.69,92.93,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,183.1,185,-1.7386,27.2085,34.3981,-1.7426,27.6902,312.726,82.7,92.93,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,184.1,186,-1.7328,27.2144,34.3989,-1.7368,27.6906,312.738,82.72,92.94,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,185.1,187,-1.7314,27.2162,34.3992,-1.7354,27.6908,312.83,82.75,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,186.1,188,-1.7305,27.2174,34.3992,-1.7345,27.6908,312.766,82.73,92.93,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,187.1,189,-1.73,27.2182,34.3991,-1.7341,27.6907,312.382,82.63,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,188.1,190,-1.7274,27.2211,34.3995,-1.7315,27.691,312.495,82.67,92.9,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,189.1,191,-1.7226,27.2259,34.3999,-1.7267,27.6912,312.241,82.61,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,190,192,-1.717,27.2316,34.4008,-1.7212,27.6917,312.101,82.59,92.92,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,191,193,-1.7144,27.2345,34.4012,-1.7186,27.692,312.198,82.62,92.93,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,192,194,-1.7095,27.2395,34.4018,-1.7137,27.6923,312.297,82.66,92.94,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,193,195,-1.7037,27.2451,34.4023,-1.7079,27.6925,311.773,82.53,92.95,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,194,196,-1.6975,27.2512,34.4029,-1.7018,27.6929,311.995,82.61,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,195,197,-1.6986,27.2506,34.4028,-1.7029,27.6928,312.348,82.7,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,196,198,-1.6966,27.2531,34.4033,-1.7009,27.6932,311.999,82.61,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,197,199,-1.6958,27.2542,34.4032,-1.7002,27.6931,311.954,82.6,92.93,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,198,200,-1.696,27.2545,34.4033,-1.7004,27.6931,311.7,82.53,92.96,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,199,201,-1.6957,27.2552,34.4033,-1.7001,27.6932,311.728,82.54,92.96,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,199.9,202,-1.6954,27.2559,34.4032,-1.6998,27.693,311.757,82.55,92.96,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,200.9,203,-1.6927,27.2589,34.4036,-1.6972,27.6933,311.521,82.49,92.96,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,201.9,204,-1.6913,27.2606,34.4037,-1.6958,27.6934,311.687,82.54,92.94,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,202.9,205,-1.6897,27.2627,34.4042,-1.6942,27.6937,311.949,82.61,92.97,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,203.9,206,-1.6858,27.2667,34.4047,-1.6903,27.694,311.144,82.41,92.93,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,204.9,207,-1.6846,27.2684,34.4049,-1.6892,27.6942,310.825,82.33,92.93,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,205.9,208,-1.6816,27.2717,34.4054,-1.6862,27.6945,310.379,82.22,92.95,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,206.9,209,-1.6798,27.2737,34.4055,-1.6844,27.6945,310.341,82.21,92.96,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,207.9,210,-1.6744,27.2794,34.4065,-1.6791,27.6952,309.641,82.04,92.96,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,208.8,211,-1.6643,27.2892,34.4078,-1.669,27.6959,309.788,82.1,92.96,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,209.8,212,-1.6611,27.2924,34.408,-1.6658,27.696,309.286,81.97,92.96,-0.01,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,210.8,213,-1.6582,27.2957,34.4085,-1.663,27.6963,308.769,81.84,92.95,-0.02,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,211.8,214,-1.6495,27.3042,34.4096,-1.6543,27.697,308.709,81.85,92.96,-0.02,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,212.8,215,-1.6461,27.3077,34.41,-1.6509,27.6972,308.569,81.82,92.96,-0.02,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,213.8,216,-1.64,27.3137,34.4106,-1.6449,27.6975,308.309,81.76,92.95,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,214.8,217,-1.6313,27.3225,34.4122,-1.6362,27.6985,308.203,81.76,92.96,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,215.8,218,-1.6212,27.3321,34.4132,-1.6262,27.6991,308.034,81.73,92.97,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,216.8,219,-1.6142,27.3391,34.4141,-1.6192,27.6996,307.626,81.64,92.97,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,217.7,220,-1.6069,27.346,34.4147,-1.6119,27.6999,307.023,81.5,92.97,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,218.7,221,-1.5977,27.3554,34.4164,-1.6028,27.7009,306.619,81.41,92.97,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,219.7,222,-1.5845,27.3677,34.4176,-1.5896,27.7015,306.339,81.37,92.96,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,220.7,223,-1.5689,27.3824,34.4193,-1.5741,27.7025,306.197,81.37,92.96,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,221.7,224,-1.5585,27.3925,34.4207,-1.5637,27.7033,305.654,81.25,92.96,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,222.7,225,-1.5455,27.4049,34.4222,-1.5508,27.7041,305.387,81.21,92.96,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,223.7,226,-1.5386,27.4115,34.4227,-1.5439,27.7043,305.084,81.14,92.96,-0.02,31
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,224.7,227,-1.5346,27.4157,34.4233,-1.54,27.7047,304.632,81.03,92.94,-0.02,29
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,225.7,228,-1.5254,27.4247,34.4245,-1.5308,27.7054,304.097,80.91,92.97,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,226.7,229,-1.5105,27.4386,34.426,-1.516,27.7061,304.05,80.93,92.95,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,227.6,230,-1.5005,27.448,34.4268,-1.506,27.7065,303.441,80.79,92.96,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,228.6,231,-1.4888,27.4596,34.4287,-1.4944,27.7077,303.082,80.72,92.96,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,229.6,232,-1.4646,27.4825,34.4318,-1.4702,27.7094,302.823,80.71,92.94,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,230.6,233,-1.458,27.4884,34.4317,-1.4637,27.7091,302.419,80.61,92.97,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,231.6,234,-1.4536,27.4933,34.4327,-1.4593,27.7098,301.445,80.36,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,232.6,235,-1.4366,27.509,34.4342,-1.4424,27.7105,301.315,80.37,92.97,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,233.6,236,-1.4302,27.5149,34.4344,-1.436,27.7104,301.296,80.38,92.94,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,234.6,237,-1.4276,27.5179,34.4349,-1.4334,27.7107,300.865,80.27,92.97,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,235.6,238,-1.4226,27.5228,34.4352,-1.4285,27.7108,300.742,80.25,92.97,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,236.5,239,-1.4197,27.5259,34.4355,-1.4256,27.711,300.854,80.28,92.96,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,237.5,240,-1.4189,27.527,34.4356,-1.4248,27.711,300.669,80.24,92.94,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,238.5,241,-1.4175,27.5286,34.4355,-1.4235,27.7109,300.714,80.25,92.96,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,239.5,242,-1.4146,27.532,34.4362,-1.4206,27.7114,300.481,80.19,92.97,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,240.5,243,-1.4067,27.5396,34.437,-1.4128,27.7117,300.28,80.16,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,241.5,244,-1.3913,27.5539,34.4383,-1.3974,27.7124,300.4,80.23,92.96,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,242.5,245,-1.3852,27.5599,34.439,-1.3914,27.7127,299.778,80.07,92.96,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,243.5,246,-1.3804,27.5649,34.4397,-1.3866,27.7131,299.762,80.08,92.95,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,244.5,247,-1.3792,27.5663,34.4396,-1.3854,27.713,299.764,80.08,92.97,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,245.4,248,-1.3789,27.5672,34.4399,-1.3852,27.7132,299.555,80.03,92.96,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,246.4,249,-1.3647,27.5809,34.4417,-1.371,27.7142,298.943,79.9,92.95,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,247.4,250,-1.3505,27.5938,34.4425,-1.3569,27.7144,299.344,80.03,92.97,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,248.4,251,-1.3502,27.5941,34.442,-1.3566,27.714,299.041,79.95,92.94,-0.02,29
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,249.4,252,-1.3265,27.6176,34.4464,-1.333,27.7167,298.472,79.86,92.97,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,250.4,253,-1.308,27.6347,34.448,-1.3145,27.7174,298.811,79.99,92.97,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,251.4,254,-1.2933,27.6475,34.448,-1.2999,27.717,297.53,79.68,92.96,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,252.4,255,-1.2841,27.6569,34.4498,-1.2908,27.7181,296.273,79.36,92.96,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,253.4,256,-1.2806,27.6605,34.4501,-1.2873,27.7182,296.608,79.46,92.96,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,254.3,257,-1.2746,27.6665,34.4508,-1.2813,27.7186,296.587,79.47,92.96,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,255.3,258,-1.2724,27.6696,34.452,-1.2792,27.7194,295.679,79.23,92.95,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,256.3,259,-1.2616,27.6792,34.452,-1.2684,27.7191,295.815,79.29,92.91,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,257.3,260,-1.2617,27.6793,34.4517,-1.2686,27.7189,295.906,79.31,92.95,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,258.3,261,-1.2597,27.6817,34.452,-1.2666,27.7191,295.369,79.17,92.9,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,259.3,262,-1.2541,27.6873,34.4527,-1.261,27.7194,295.09,79.11,92.95,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,260.3,263,-1.2494,27.692,34.4531,-1.2564,27.7196,295.175,79.14,92.96,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,261.3,264,-1.2387,27.7025,34.4546,-1.2457,27.7204,295.103,79.15,92.97,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,262.3,265,-1.216,27.724,34.4574,-1.2231,27.7219,294.65,79.08,92.97,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,263.2,266,-1.2102,27.7296,34.4578,-1.2173,27.722,293.699,78.83,92.96,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,264.2,267,-1.2075,27.7327,34.4583,-1.2147,27.7223,292.773,78.59,92.97,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,265.2,268,-1.2059,27.7345,34.4584,-1.2131,27.7223,291.8,78.33,92.96,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,266.2,269,-1.1926,27.7474,34.4601,-1.1999,27.7232,290.288,77.96,92.92,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,267.2,270,-1.1788,27.7608,34.4619,-1.1861,27.7243,290.085,77.93,92.91,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,268.2,271,-1.1613,27.7774,34.464,-1.1687,27.7253,289.767,77.89,92.94,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,269.2,272,-1.1644,27.7747,34.4632,-1.1718,27.7248,288.976,77.67,92.95,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,270.2,273,-1.1544,27.7845,34.4646,-1.1619,27.7255,288.399,77.53,92.95,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,271.2,274,-1.1318,27.806,34.4675,-1.1394,27.7271,288.718,77.67,92.97,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,272.1,275,-1.1288,27.8087,34.467,-1.1364,27.7266,288.063,77.5,92.96,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,273.1,276,-1.1173,27.8202,34.469,-1.125,27.7278,286.974,77.23,92.96,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,274.1,277,-1.0923,27.8436,34.4717,-1.1001,27.7291,287.215,77.35,92.96,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,275.1,278,-1.0659,27.8675,34.4734,-1.0738,27.7295,286.707,77.27,92.84,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,276.1,279,-1.0571,27.8759,34.4742,-1.065,27.7297,284.636,76.73,92.94,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,277.1,280,-1.0398,27.8922,34.476,-1.0478,27.7306,283.834,76.55,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,278.1,281,-1.0211,27.91,34.4782,-1.0292,27.7317,283.571,76.52,92.94,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,279.1,282,-1.0108,27.9189,34.4779,-1.0189,27.731,282.81,76.33,92.94,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,280.1,283,-0.9991,27.9306,34.4799,-1.0073,27.7322,282.165,76.19,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,281,284,-0.992,27.9376,34.4806,-1.0002,27.7325,281.807,76.1,92.95,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,282,285,-0.983,27.9462,34.4815,-0.9913,27.7329,281.629,76.07,92.92,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,283,286,-0.9756,27.9534,34.4822,-0.9839,27.7331,281.078,75.94,92.93,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,284,287,-0.9659,27.9628,34.4832,-0.9743,27.7336,280.738,75.87,92.95,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,285,288,-0.9559,27.9722,34.484,-0.9643,27.7339,280.618,75.86,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,286,289,-0.9501,27.9782,34.4849,-0.9586,27.7343,280.025,75.71,92.94,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,287,290,-0.9333,27.9941,34.4868,-0.9419,27.7352,279.878,75.71,92.94,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,288,291,-0.9206,28.0063,34.4881,-0.9292,27.7358,279.558,75.65,92.93,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,289,292,-0.9196,28.0072,34.4876,-0.9283,27.7353,278.89,75.47,92.92,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,289.9,293,-0.8946,28.0314,34.4913,-0.9034,27.7373,278.498,75.41,92.95,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,290.9,294,-0.8594,28.0639,34.4946,-0.8683,27.7386,278.174,75.4,92.95,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,291.9,295,-0.8528,28.0699,34.4946,-0.8617,27.7383,277.495,75.23,92.96,-0.02,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,292.9,296,-0.8475,28.0754,34.4954,-0.8565,27.7388,276.431,74.95,92.94,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,293.9,297,-0.8466,28.0768,34.4956,-0.8556,27.7389,276.202,74.89,92.94,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,294.9,298,-0.8465,28.077,34.4953,-0.8556,27.7386,275.966,74.83,92.94,-0.02,31
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,295.9,299,-0.8468,28.0773,34.4953,-0.8559,27.7386,275.762,74.77,92.94,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,296.9,300,-0.8458,28.0785,34.4952,-0.8549,27.7385,275.952,74.83,92.94,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,297.9,301,-0.845,28.0797,34.4953,-0.8542,27.7386,276.042,74.85,92.94,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,298.8,302,-0.8427,28.0825,34.4959,-0.8519,27.739,276.127,74.88,92.9,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,299.8,303,-0.8301,28.0943,34.4969,-0.8394,27.7393,275.968,74.86,92.94,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,300.8,304,-0.8254,28.0992,34.4975,-0.8347,27.7396,275.603,74.77,92.94,-0.02,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,301.8,305,-0.8156,28.1092,34.4993,-0.825,27.7406,275.298,74.71,92.95,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,302.8,306,-0.8135,28.1118,34.4998,-0.8229,27.741,274.975,74.63,92.93,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,303.8,307,-0.8131,28.1127,34.4999,-0.8225,27.7411,274.872,74.6,92.95,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,304.8,308,-0.8121,28.1142,34.5002,-0.8216,27.7412,275.034,74.65,92.95,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,305.8,309,-0.8106,28.1161,34.5004,-0.8201,27.7413,275.026,74.65,92.93,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,306.8,310,-0.8103,28.1167,34.5003,-0.8198,27.7412,274.658,74.55,92.95,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,307.7,311,-0.7967,28.1305,34.5029,-0.8063,27.7428,274.541,74.55,92.95,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,308.7,312,-0.7675,28.158,34.5062,-0.7772,27.7443,274.478,74.59,92.93,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,309.7,313,-0.7587,28.1664,34.5069,-0.7685,27.7445,274.249,74.54,92.93,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,310.7,314,-0.7462,28.1787,34.5086,-0.7561,27.7453,273.051,74.25,92.94,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,311.7,315,-0.7333,28.1909,34.5098,-0.7432,27.7457,272.525,74.13,92.95,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,312.7,316,-0.7266,28.1974,34.5104,-0.7366,27.7459,272.006,74,92.95,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,313.7,317,-0.7256,28.1987,34.5103,-0.7356,27.7458,271.644,73.9,92.93,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,314.7,318,-0.7175,28.2068,34.5114,-0.7276,27.7464,271.565,73.9,92.94,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,315.7,319,-0.6954,28.2281,34.5144,-0.7056,27.7479,271.237,73.86,92.94,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,316.6,320,-0.6686,28.2531,34.5171,-0.6789,27.7489,271.01,73.85,92.95,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,317.6,321,-0.6351,28.2843,34.5204,-0.6455,27.7501,269.725,73.57,92.94,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,318.6,322,-0.6326,28.2874,34.5212,-0.6431,27.7506,268.589,73.26,92.95,-0.01,18
