"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,166.2,168,0.6829,29.4485,34.6671,0.6758,27.7986,216.25,61.14,94.96,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,167.2,169,0.6916,29.457,34.6678,0.6844,27.7987,216.033,61.1,95,-0.01,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,168.2,170,0.6894,29.4554,34.6676,0.6822,27.7987,215.819,61.03,95,0,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,169.2,171,0.7029,29.4684,34.6688,0.6956,27.7988,215.63,61,95.03,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,170.2,172,0.7093,29.4746,34.669,0.702,27.7986,215.489,60.97,95.03,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,171.2,173,0.7033,29.4694,34.6684,0.6959,27.7985,215.365,60.93,94.99,-0.01,25
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,172.2,174,0.7151,29.4809,34.6696,0.7077,27.7987,215.226,60.91,95.02,-0.01,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,173.2,175,0.7169,29.483,34.6697,0.7094,27.7987,215.04,60.86,95.02,-0.01,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,174.2,176,0.7239,29.4902,34.6706,0.7164,27.799,214.874,60.82,95.04,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,175.1,177,0.7273,29.4938,34.6709,0.7197,27.799,214.794,60.8,95.05,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,176.1,178,0.7276,29.4943,34.6707,0.72,27.7988,214.669,60.77,95.04,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,177.1,179,0.7276,29.4947,34.6706,0.7199,27.7987,214.593,60.75,95.06,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,178.1,180,0.7319,29.4996,34.6716,0.7242,27.7992,214.48,60.72,95.06,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,179.1,181,0.7384,29.5059,34.6719,0.7306,27.7991,214.365,60.7,95.05,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,180.1,182,0.7417,29.5093,34.6721,0.7339,27.799,214.279,60.68,95.05,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,181.1,183,0.751,29.5187,34.6732,0.7431,27.7993,214.256,60.69,95.06,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,182.1,184,0.7512,29.5193,34.6732,0.7433,27.7994,214.027,60.63,95.05,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,183.1,185,0.7514,29.52,34.6732,0.7434,27.7993,213.831,60.57,95.05,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,184.1,186,0.7636,29.5323,34.675,0.7555,27.8,213.68,60.55,95.06,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,185,187,0.772,29.5402,34.6753,0.7639,27.7997,213.528,60.52,95.06,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,186,188,0.7666,29.5356,34.6748,0.7585,27.7997,213.377,60.47,95.05,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,187,189,0.779,29.548,34.6765,0.7708,27.8002,213.226,60.44,95.06,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,188,190,0.7862,29.5552,34.6771,0.7779,27.8003,213.074,60.41,95.07,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,189,191,0.7856,29.5548,34.6767,0.7773,27.8,212.923,60.37,95.07,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,190,192,0.7968,29.5662,34.6784,0.7884,27.8006,212.783,60.35,95.06,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,191,193,0.8009,29.5705,34.6788,0.7925,27.8007,212.666,60.32,95.08,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,192,194,0.8038,29.5735,34.6788,0.7953,27.8006,212.582,60.3,95.08,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,193,195,0.8065,29.5764,34.679,0.798,27.8006,212.431,60.26,95.07,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,193.9,196,0.8113,29.5816,34.6797,0.8027,27.8008,212.257,60.22,95.07,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,194.9,197,0.8113,29.5818,34.6795,0.8027,27.8006,212.133,60.19,95.08,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,195.9,198,0.8133,29.5846,34.6802,0.8046,27.8011,212.045,60.16,95.07,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,196.9,199,0.8185,29.5898,34.6806,0.8098,27.801,211.982,60.15,95.07,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,197.9,200,0.8249,29.5965,34.6814,0.8161,27.8014,211.931,60.15,95.07,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,198.9,201,0.8258,29.5976,34.6813,0.817,27.8012,211.88,60.14,95.06,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,199.9,202,0.821,29.5936,34.6809,0.8121,27.8012,211.829,60.12,95.07,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,200.9,203,0.8333,29.6058,34.6824,0.8244,27.8016,211.778,60.12,95.07,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,201.9,204,0.8459,29.6182,34.6838,0.8369,27.8019,211.727,60.13,95.08,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,202.8,205,0.8515,29.6237,34.6841,0.8424,27.8018,210.943,59.91,95.08,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,203.8,206,0.8489,29.6207,34.6825,0.8398,27.8007,210.936,59.91,95.07,-0.02,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,204.8,207,0.8535,29.6266,34.6844,0.8443,27.8019,210.93,59.91,95.08,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,205.8,208,0.8537,29.6272,34.6844,0.8445,27.8019,210.923,59.91,95.08,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,206.8,209,0.8543,29.6281,34.6843,0.845,27.8018,210.916,59.91,95.09,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,207.8,210,0.8544,29.6286,34.6843,0.8451,27.8018,210.91,59.91,95.08,-0.02,26
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,208.8,211,0.8561,29.6307,34.6845,0.8468,27.8018,210.903,59.91,95.1,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,209.8,212,0.858,29.633,34.6847,0.8486,27.8019,210.896,59.91,95.06,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,210.8,213,0.86,29.6353,34.6848,0.8506,27.8019,210.781,59.88,95.07,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,211.7,214,0.8611,29.6368,34.685,0.8516,27.8019,210.676,59.85,95.1,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,212.7,215,0.8624,29.6384,34.685,0.8529,27.8019,210.701,59.86,95.1,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,213.7,216,0.8651,29.6417,34.6857,0.8555,27.8022,210.666,59.86,95.09,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,214.7,217,0.8684,29.6452,34.6859,0.8588,27.8022,210.563,59.83,95.08,-0.02,25
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,215.7,218,0.8695,29.6465,34.6859,0.8598,27.8021,210.508,59.82,95.08,-0.02,25
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,216.7,219,0.8785,29.6559,34.6874,0.8687,27.8027,210.482,59.83,95.09,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,217.7,220,0.8829,29.6607,34.6881,0.8731,27.803,210.465,59.83,95.09,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,218.7,221,0.8866,29.6644,34.6881,0.8767,27.8028,210.439,59.83,95.11,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,219.7,222,0.8823,29.6608,34.6877,0.8724,27.8027,210.384,59.8,95.11,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,220.6,223,0.8868,29.6656,34.6883,0.8768,27.8029,210.319,59.79,95.11,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,221.6,224,0.8897,29.6687,34.6885,0.8797,27.8029,210.261,59.78,95.08,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,222.6,225,0.8901,29.6695,34.6885,0.88,27.8029,210.172,59.76,95.12,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,223.6,226,0.8904,29.6703,34.6886,0.8803,27.803,210.176,59.76,95.11,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,224.6,227,0.8931,29.6734,34.689,0.8829,27.8031,210.173,59.76,95.11,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,225.6,228,0.8945,29.6755,34.6895,0.8843,27.8034,210.157,59.76,95.12,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,226.6,229,0.8969,29.6782,34.6898,0.8866,27.8035,210.122,59.75,95.11,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,227.6,230,0.8982,29.6797,34.6897,0.8879,27.8033,210.06,59.74,95.12,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,228.6,231,0.8996,29.6818,34.6902,0.8892,27.8037,210.076,59.74,95.08,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,229.5,232,0.9015,29.684,34.6904,0.8911,27.8037,210.086,59.75,95.12,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,230.5,233,0.9009,29.6839,34.6904,0.8904,27.8037,210.008,59.73,95.13,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,231.5,234,0.901,29.6842,34.69,0.8905,27.8035,209.935,59.71,95.13,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,232.5,235,0.901,29.685,34.6904,0.8904,27.8038,209.961,59.71,95.09,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,233.5,236,0.9012,29.6858,34.6906,0.8906,27.8039,209.958,59.71,95.12,-0.01,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,234.5,237,0.9042,29.6892,34.6911,0.8935,27.8041,209.869,59.69,95.11,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,235.5,238,0.9054,29.6905,34.6909,0.8947,27.8039,209.727,59.65,95.12,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,236.5,239,0.9037,29.6895,34.6908,0.893,27.8039,209.596,59.61,95.12,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,237.5,240,0.9094,29.6956,34.6919,0.8986,27.8044,209.538,59.61,95.11,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,238.4,241,0.9113,29.6978,34.6919,0.9004,27.8043,209.479,59.59,95.12,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,239.4,242,0.9113,29.6981,34.6918,0.9004,27.8042,209.421,59.58,95.12,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,240.4,243,0.9111,29.6984,34.6918,0.9001,27.8043,209.362,59.56,95.11,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,241.4,244,0.9128,29.701,34.6927,0.9018,27.8048,209.304,59.55,95.12,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,242.4,245,0.913,29.7016,34.6926,0.902,27.8048,208.883,59.43,95.1,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,243.4,246,0.9133,29.7023,34.6926,0.9022,27.8047,208.87,59.42,95.14,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,244.4,247,0.9134,29.7028,34.6925,0.9023,27.8047,208.857,59.42,95.11,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,245.4,248,0.9135,29.7037,34.693,0.9023,27.8051,208.843,59.42,95.11,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,246.4,249,0.9146,29.705,34.6929,0.9034,27.8049,208.818,59.41,95.11,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,247.3,250,0.9148,29.7057,34.6929,0.9035,27.805,208.768,59.4,95.1,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,248.3,251,0.9139,29.7051,34.6926,0.9026,27.8048,208.853,59.42,95.12,-0.01,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,249.3,252,0.9136,29.7056,34.6929,0.9022,27.805,208.899,59.43,95.11,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,250.3,253,0.9118,29.7047,34.6932,0.9004,27.8054,208.925,59.44,95.1,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,251.3,254,0.9112,29.7046,34.6932,0.8997,27.8054,208.932,59.44,95.12,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,252.3,255,0.9105,29.7044,34.6931,0.899,27.8054,208.926,59.44,95.12,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,253.3,256,0.9104,29.7047,34.6931,0.8988,27.8054,208.908,59.43,95.11,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,254.3,257,0.911,29.7059,34.6934,0.8994,27.8056,208.884,59.42,95.11,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,255.3,258,0.9084,29.7042,34.6935,0.8967,27.8058,208.857,59.41,95.11,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,256.2,259,0.9084,29.7047,34.6935,0.8967,27.8058,208.829,59.4,95.12,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,257.2,260,0.9085,29.7052,34.6934,0.8967,27.8058,208.801,59.4,95.13,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,258.2,261,0.9096,29.7065,34.6933,0.8978,27.8056,208.773,59.39,95.11,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,259.2,262,0.9104,29.7077,34.6934,0.8985,27.8056,208.745,59.38,95.11,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,260.2,263,0.9096,29.7074,34.6932,0.8977,27.8056,208.718,59.37,95.11,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,261.2,264,0.9088,29.7072,34.6933,0.8969,27.8057,208.69,59.37,95.11,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,262.2,265,0.9108,29.7094,34.6933,0.8988,27.8056,209.131,59.49,95.11,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,263.2,266,0.9098,29.709,34.6934,0.8978,27.8057,209.136,59.49,95.11,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,264.1,267,0.9083,29.7084,34.6936,0.8962,27.806,209.139,59.49,95.11,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,265.1,268,0.9075,29.7082,34.6937,0.8954,27.8061,209.138,59.49,95.05,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,266.1,269,0.9082,29.7091,34.6936,0.896,27.8059,209.131,59.49,95.1,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,267.1,270,0.9078,29.7093,34.6937,0.8956,27.8061,209.115,59.49,95.11,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,268.1,271,0.9043,29.7069,34.6938,0.892,27.8064,209.098,59.47,95.11,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,269.1,272,0.9051,29.7079,34.6937,0.8928,27.8063,209.085,59.47,95.11,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,270.1,273,0.9053,29.7088,34.694,0.8929,27.8065,209.083,59.47,95.11,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,271.1,274,0.9029,29.7074,34.6943,0.8905,27.8069,209.107,59.48,95.11,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,272.1,275,0.9021,29.7071,34.6943,0.8896,27.8069,209.173,59.49,95.1,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,273,276,0.9012,29.7068,34.6943,0.8887,27.807,209.226,59.51,95.11,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,274,277,0.901,29.7071,34.6943,0.8885,27.807,209.214,59.5,95.11,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,275,278,0.9011,29.7076,34.6943,0.8885,27.807,209.16,59.49,95.09,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,276,279,0.9006,29.7078,34.6944,0.888,27.8072,209.089,59.47,95.1,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,277,280,0.9005,29.7082,34.6944,0.8878,27.8072,209.024,59.45,95.11,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,278,281,0.9005,29.7085,34.6943,0.8878,27.807,208.996,59.44,95.11,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,279,282,0.9,29.7086,34.6944,0.8872,27.8072,209.034,59.45,95.1,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,280,283,0.8993,29.7085,34.6945,0.8865,27.8073,209.169,59.49,95.11,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,281,284,0.899,29.7087,34.6945,0.8861,27.8073,209.018,59.44,95.1,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,281.9,285,0.8992,29.7093,34.6944,0.8863,27.8072,209.11,59.47,95.09,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,282.9,286,0.8994,29.71,34.6945,0.8864,27.8073,209.123,59.47,95.1,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,283.9,287,0.8976,29.7091,34.6948,0.8846,27.8077,209.136,59.48,95.08,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,284.9,288,0.8971,29.7092,34.6948,0.884,27.8077,209.149,59.48,95.08,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,285.9,289,0.8966,29.7091,34.6947,0.8835,27.8076,209.162,59.48,95.07,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,286.9,290,0.895,29.7081,34.6946,0.8818,27.8077,209.175,59.48,95.09,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,287.9,291,0.8972,29.7102,34.6942,0.884,27.8073,209.188,59.49,95.09,-0.02,26
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,288.9,292,0.8962,29.7101,34.6946,0.8829,27.8077,209.2,59.49,95.1,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,289.9,293,0.8919,29.707,34.6948,0.8786,27.8081,209.213,59.49,95.1,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,290.8,294,0.8908,29.7064,34.6948,0.8775,27.8081,209.225,59.49,95.08,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,291.8,295,0.8892,29.7054,34.6947,0.8758,27.8082,209.237,59.49,95.08,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,292.8,296,0.888,29.7049,34.6947,0.8746,27.8083,209.249,59.49,95.04,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,293.8,297,0.8876,29.705,34.6947,0.8741,27.8082,209.262,59.5,95.07,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,294.8,298,0.8871,29.705,34.6946,0.8736,27.8083,209.277,59.5,95.09,-0.02,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,295.8,299,0.8875,29.7058,34.6947,0.8739,27.8083,209.293,59.5,95.09,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,296.8,300,0.8863,29.7054,34.695,0.8727,27.8086,209.319,59.51,95.08,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,297.8,301,0.8845,29.7041,34.6947,0.8708,27.8085,209.364,59.52,95.09,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,298.8,302,0.8832,29.7036,34.6949,0.8695,27.8087,209.421,59.53,95.08,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,299.7,303,0.8836,29.7046,34.6951,0.8699,27.8089,209.484,59.55,95.1,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,300.7,304,0.8822,29.7037,34.6949,0.8684,27.8088,209.548,59.57,95.11,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,301.7,305,0.8808,29.7029,34.6949,0.867,27.8089,209.367,59.52,95.1,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,302.7,306,0.8789,29.7014,34.6945,0.865,27.8087,209.419,59.53,95.1,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,303.7,307,0.8804,29.7032,34.6945,0.8665,27.8086,209.492,59.55,95.09,-0.02,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,304.7,308,0.8781,29.7019,34.6948,0.8641,27.809,209.526,59.56,95.1,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,305.7,309,0.8757,29.7003,34.6949,0.8617,27.8092,209.559,59.56,95.1,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,306.7,310,0.8742,29.6995,34.6949,0.8601,27.8093,209.625,59.58,95.1,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,307.6,311,0.8742,29.6997,34.6946,0.8601,27.8091,209.681,59.59,95.11,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,308.6,312,0.8736,29.6998,34.6948,0.8594,27.8093,209.683,59.59,95.1,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,309.6,313,0.8728,29.6997,34.6949,0.8586,27.8095,209.737,59.61,95.11,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,310.6,314,0.8724,29.6998,34.695,0.8582,27.8095,209.72,59.6,95.12,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,311.6,315,0.8724,29.7002,34.6949,0.8581,27.8095,209.688,59.59,95.12,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,312.6,316,0.8724,29.7006,34.6949,0.8581,27.8095,209.697,59.6,95.12,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,313.6,317,0.8724,29.7011,34.6948,0.858,27.8094,209.723,59.6,95.11,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,314.6,318,0.8726,29.7017,34.6949,0.8582,27.8094,209.742,59.61,95.11,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,315.6,319,0.8719,29.7017,34.695,0.8574,27.8096,209.728,59.6,95.12,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,316.5,320,0.8714,29.7018,34.6951,0.8569,27.8097,209.699,59.6,95.12,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,317.5,321,0.8724,29.7032,34.6953,0.8578,27.8098,209.672,59.59,95.11,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,318.5,322,0.8721,29.7033,34.6951,0.8575,27.8097,209.621,59.57,95.09,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,319.5,323,0.8703,29.7023,34.6952,0.8556,27.8099,209.521,59.54,95.1,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,320.5,324,0.8688,29.7012,34.6949,0.8541,27.8098,209.422,59.51,95.11,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,321.5,325,0.866,29.6991,34.6948,0.8512,27.8098,209.799,59.61,95.11,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,322.5,326,0.8678,29.7011,34.6948,0.853,27.8097,209.77,59.61,95.1,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,323.5,327,0.8677,29.7017,34.6951,0.8528,27.8099,209.741,59.6,95.1,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,324.5,328,0.8658,29.7006,34.6952,0.8509,27.8102,209.712,59.59,95.11,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,325.4,329,0.8653,29.7008,34.6954,0.8503,27.8104,209.683,59.58,95.1,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,326.4,330,0.8653,29.7014,34.6955,0.8503,27.8105,209.654,59.57,95.1,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,327.4,331,0.8651,29.7015,34.6953,0.85,27.8103,209.625,59.56,95.1,-0.02,14
