"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,167.3,169,0.9437,29.6845,34.6813,0.9362,27.7934,208.682,59.41,94.91,0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,168.2,170,0.9362,29.6785,34.6812,0.9286,27.7939,208.334,59.3,94.9,0.04,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,169.2,171,0.9401,29.6829,34.6819,0.9325,27.7942,207.985,59.21,94.89,0.01,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,170.2,172,0.9479,29.6906,34.6827,0.9402,27.7943,207.636,59.12,94.91,0.01,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,171.2,173,0.9484,29.6914,34.6826,0.9407,27.7942,207.287,59.02,94.9,0.03,27
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,172.2,174,0.9509,29.6944,34.683,0.9431,27.7944,206.938,58.93,94.78,0.02,25
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,173.2,175,0.953,29.6973,34.6838,0.9452,27.7949,207.038,58.96,95,0.01,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,174.2,176,0.9602,29.7044,34.6844,0.9523,27.7949,207.152,59,94.95,0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,175.2,177,0.9543,29.6995,34.6841,0.9464,27.795,207.279,59.03,94.95,0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,176.2,178,0.9499,29.6959,34.6838,0.9419,27.7951,207.417,59.06,94.99,0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,177.1,179,0.9246,29.6725,34.681,0.9166,27.7945,207.565,59.06,94.92,0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,178.1,180,0.8859,29.6375,34.6783,0.8779,27.7948,207.72,59.05,94.85,0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,179.1,181,0.8879,29.6405,34.6795,0.8799,27.7956,207.883,59.1,94.95,0.01,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,180.1,182,0.907,29.6588,34.6812,0.8989,27.7958,208.05,59.18,95.02,0.05,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,181.1,183,0.9079,29.6602,34.6814,0.8998,27.7959,208.22,59.23,94.95,0.01,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,182.1,184,0.9075,29.6602,34.6813,0.8993,27.7959,208.392,59.27,94.99,0.01,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,183.1,185,0.9075,29.6609,34.6815,0.8993,27.7961,208.382,59.27,94.99,0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,184.1,186,0.9078,29.6615,34.6815,0.8995,27.796,208.337,59.26,95.04,0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,185.1,187,0.9079,29.6618,34.6812,0.8996,27.7957,208.381,59.27,94.9,0.04,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,186.1,188,0.9085,29.6633,34.6818,0.9001,27.7962,208.351,59.26,95.01,0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,187,189,0.9107,29.6658,34.682,0.9023,27.7962,208.262,59.24,95.03,0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,188,190,0.9122,29.6676,34.6821,0.9037,27.7962,208.28,59.25,95.06,0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,189,191,0.9121,29.6679,34.6819,0.9036,27.7961,208.142,59.21,95.04,0.01,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,190,192,0.9122,29.6684,34.6819,0.9036,27.7961,208.199,59.23,95.05,0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,191,193,0.912,29.6688,34.682,0.9034,27.7962,208.281,59.25,95.02,0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,192,194,0.9111,29.6684,34.682,0.9024,27.7962,208.2,59.23,95.07,0.03,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,193,195,0.9109,29.6686,34.6818,0.9022,27.7961,208.001,59.17,95.03,0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,194,196,0.9203,29.6791,34.6843,0.9115,27.7975,207.73,59.11,95.06,0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,195,197,0.9926,29.7471,34.691,0.9837,27.7981,207.418,59.13,95.06,0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,195.9,198,0.9893,29.7445,34.6908,0.9803,27.7982,207.097,59.04,95.08,0,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,196.9,199,0.9857,29.7415,34.6903,0.9767,27.798,206.797,58.94,95.02,0,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,197.9,200,0.9859,29.7422,34.6903,0.9768,27.7981,206.511,58.86,95.07,0.01,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,198.9,201,0.985,29.7418,34.6902,0.9759,27.798,206.232,58.78,95.11,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,199.9,202,0.9857,29.7428,34.6902,0.9765,27.798,205.954,58.7,95.07,0.04,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,200.9,203,0.9815,29.7393,34.6898,0.9723,27.7979,205.668,58.62,95.04,0.01,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,201.9,204,0.986,29.7445,34.6909,0.9768,27.7985,205.383,58.54,94.91,0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,202.9,205,0.9896,29.7481,34.6909,0.9803,27.7983,205.276,58.52,95.04,0,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,203.9,206,0.9899,29.7487,34.6908,0.9805,27.7981,205.365,58.54,95.09,-0.01,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,204.8,207,0.9901,29.7494,34.6908,0.9807,27.7982,205.453,58.57,95.12,0,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,205.8,208,0.9902,29.75,34.691,0.9808,27.7983,205.542,58.59,95.1,0.01,27
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,206.8,209,0.9907,29.751,34.691,0.9812,27.7983,205.582,58.61,95.12,0.01,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,207.8,210,0.991,29.7516,34.691,0.9815,27.7982,205.629,58.62,95.09,0.01,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,208.8,211,0.9901,29.7513,34.6909,0.9805,27.7983,205.67,58.63,95.12,-0.02,23
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,209.8,212,0.9909,29.7528,34.6914,0.9813,27.7986,205.688,58.64,95.04,0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,210.8,213,0.9925,29.7548,34.6915,0.9828,27.7986,205.668,58.63,95.15,0,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,211.8,214,0.9927,29.7553,34.6914,0.983,27.7985,205.593,58.61,95.13,-0.02,23
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,212.8,215,0.9913,29.7546,34.6915,0.9815,27.7987,205.449,58.57,95.15,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,213.7,216,0.989,29.7533,34.6918,0.9792,27.799,205.574,58.6,95.09,-0.02,25
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,214.7,217,0.9853,29.7501,34.6912,0.9754,27.7988,205.633,58.61,95.11,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,215.7,218,0.9848,29.7502,34.6913,0.9749,27.799,205.595,58.6,95.13,0,23
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,216.7,219,0.9883,29.7542,34.6919,0.9783,27.7992,205.558,58.6,95.16,0,24
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,217.7,220,0.9902,29.7566,34.6923,0.9802,27.7994,205.521,58.59,95.15,-0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,218.7,221,0.9997,29.7661,34.6934,0.9896,27.7997,205.484,58.59,95.15,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,219.7,222,1.0082,29.7745,34.6943,0.9981,27.7998,205.447,58.6,95.16,-0.02,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,220.7,223,1.0105,29.7769,34.6942,1.0003,27.7996,205.41,58.59,95.17,-0.01,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,221.7,224,1.0093,29.7764,34.6943,0.9991,27.7998,205.373,58.58,95.16,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,222.6,225,1.0106,29.7782,34.6945,1.0003,27.7999,205.105,58.5,95.17,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,223.6,226,1.0093,29.7776,34.6947,0.999,27.8001,205.081,58.49,95.17,-0.01,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,224.6,227,1.0121,29.7809,34.6951,1.0017,27.8002,205.057,58.49,95.16,-0.01,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,225.6,228,1.0104,29.7797,34.6949,1,27.8002,205.033,58.48,95.17,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,226.6,229,1.0101,29.7801,34.6952,0.9996,27.8004,205.008,58.47,95.13,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,227.6,230,1.0252,29.7954,34.6976,1.0146,27.8014,204.983,58.49,95.16,0,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,228.6,231,1.0329,29.8025,34.6975,1.0223,27.8008,204.956,58.49,95.19,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,229.6,232,1.0341,29.804,34.6975,1.0234,27.8007,204.927,58.49,95.16,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,230.6,233,1.037,29.8072,34.6979,1.0263,27.8008,204.894,58.48,95.21,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,231.6,234,1.038,29.8087,34.6981,1.0272,27.8009,204.856,58.47,95.19,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,232.5,235,1.0367,29.8079,34.6979,1.0259,27.8009,204.839,58.47,95.21,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,233.5,236,1.0326,29.8045,34.6975,1.0217,27.8008,204.868,58.47,95.2,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,234.5,237,1.027,29.7999,34.6972,1.0161,27.8009,204.968,58.49,95.18,0,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,235.5,238,1.0247,29.7983,34.6971,1.0138,27.801,205.022,58.5,95.2,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,236.5,239,1.0197,29.7941,34.6966,1.0087,27.801,204.914,58.46,95.2,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,237.5,240,1.0164,29.7916,34.6965,1.0054,27.8011,204.942,58.46,95.22,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,238.5,241,1.0159,29.7915,34.6964,1.0048,27.8011,205.032,58.49,95.19,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,239.5,242,1.0168,29.7929,34.6966,1.0057,27.8012,205.113,58.51,95.21,-0.02,23
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,240.5,243,1.0186,29.7951,34.6969,1.0074,27.8013,205.112,58.52,95.22,-0.02,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,241.4,244,1.0198,29.7969,34.6973,1.0086,27.8015,205.112,58.52,95.22,-0.02,25
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,242.4,245,1.0193,29.797,34.6973,1.008,27.8016,205.211,58.55,95.22,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,243.4,246,1.022,29.8,34.6977,1.0107,27.8017,205.253,58.56,95.16,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,244.4,247,1.0073,29.7867,34.6963,0.996,27.8016,205.295,58.55,95.19,-0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,245.4,248,0.9999,29.7805,34.6959,0.9885,27.8017,205.337,58.55,95.24,-0.02,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,246.4,249,0.9969,29.7782,34.6957,0.9855,27.8018,205.379,58.56,95.23,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,247.4,250,0.993,29.7751,34.6954,0.9815,27.8018,205.421,58.57,95.23,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,248.4,251,0.99,29.773,34.6954,0.9785,27.802,205.463,58.57,95.23,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,249.4,252,0.9879,29.7715,34.6953,0.9764,27.8021,205.505,58.58,95.24,-0.01,25
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,250.3,253,0.9872,29.7716,34.6956,0.9756,27.8023,205.545,58.59,95.22,-0.01,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,251.3,254,0.9863,29.7711,34.6953,0.9747,27.8022,205.585,58.6,95.22,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,252.3,255,0.9844,29.7697,34.6951,0.9727,27.8022,205.624,58.61,95.23,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,253.3,256,0.9825,29.7685,34.6951,0.9708,27.8022,205.661,58.62,95.24,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,254.3,257,0.9857,29.7723,34.6959,0.9739,27.8027,205.697,58.63,95.2,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,255.3,258,0.9885,29.7754,34.6961,0.9767,27.8027,205.731,58.65,95.23,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,256.3,259,0.9857,29.7732,34.6959,0.9738,27.8027,205.763,58.65,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,257.3,260,0.9829,29.7713,34.6959,0.971,27.8029,205.793,58.66,95.21,-0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,258.3,261,0.9798,29.7689,34.6957,0.9678,27.803,205.82,58.66,95.24,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,259.2,262,0.9783,29.7682,34.6959,0.9663,27.8032,205.869,58.67,95.22,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,260.2,263,0.9776,29.7681,34.6959,0.9656,27.8033,205.932,58.69,95.21,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,261.2,264,0.9754,29.7666,34.6958,0.9633,27.8033,206.002,58.7,95.24,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,262.2,265,0.9766,29.7682,34.696,0.9645,27.8034,206.112,58.74,95.25,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,263.2,266,0.9765,29.7687,34.6962,0.9643,27.8036,206.139,58.74,95.25,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,264.2,267,0.9755,29.7682,34.696,0.9633,27.8035,206.167,58.75,95.21,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,265.2,268,0.9729,29.7663,34.6959,0.9606,27.8036,206.122,58.73,95.21,-0.02,23
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,266.2,269,0.973,29.7671,34.6962,0.9607,27.8038,206.038,58.71,95.24,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,267.2,270,0.9772,29.7717,34.6969,0.9648,27.8041,205.946,58.69,95.26,-0.02,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,268.1,271,0.9794,29.7742,34.6971,0.967,27.8041,205.878,58.68,95.2,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,269.1,272,0.9797,29.7749,34.6971,0.9672,27.8041,205.867,58.67,95.24,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,270.1,273,0.9794,29.7751,34.6971,0.9669,27.8041,205.895,58.68,95.26,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,271.1,274,0.9823,29.7785,34.6976,0.9697,27.8043,205.942,58.7,95.24,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,272.1,275,0.9832,29.7799,34.6979,0.9706,27.8045,205.966,58.71,95.27,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,273.1,276,0.9829,29.78,34.6977,0.9702,27.8044,205.97,58.71,95.23,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,274.1,277,0.9825,29.7801,34.6978,0.9698,27.8045,205.962,58.7,95.24,-0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,275.1,278,0.9771,29.7753,34.6969,0.9643,27.8042,205.948,58.69,95.26,-0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,276,279,0.9618,29.7617,34.6959,0.949,27.8043,205.934,58.66,95.24,0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,277,280,0.9567,29.7577,34.6958,0.9439,27.8046,205.92,58.65,95.25,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,278,281,0.9554,29.7568,34.6955,0.9425,27.8045,205.906,58.65,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,279,282,0.9466,29.749,34.6947,0.9337,27.8044,205.892,58.63,95.26,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,280,283,0.939,29.7428,34.6945,0.9261,27.8048,205.878,58.61,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,281,284,0.9359,29.7404,34.6943,0.9229,27.8048,205.864,58.6,95.27,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,282,285,0.9346,29.7396,34.6941,0.9216,27.8047,206.556,58.8,95.26,-0.01,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,283,286,0.932,29.7379,34.6943,0.919,27.805,206.623,58.81,95.26,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,284,287,0.9297,29.7363,34.6941,0.9166,27.805,206.664,58.82,95.26,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,284.9,288,0.9292,29.7363,34.694,0.9161,27.805,206.687,58.83,95.24,-0.02,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,285.9,289,0.9277,29.7351,34.6936,0.9145,27.8048,206.7,58.83,95.2,-0.02,24
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,286.9,290,0.926,29.7341,34.6936,0.9128,27.8049,206.776,58.85,95.24,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,287.9,291,0.9249,29.7336,34.6936,0.9116,27.805,206.832,58.86,95.25,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,288.9,292,0.9229,29.7323,34.6936,0.9096,27.8051,206.786,58.85,95.27,-0.02,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,289.9,293,0.9226,29.7326,34.6937,0.9092,27.8052,206.751,58.84,95.23,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,290.9,294,0.9229,29.7336,34.6941,0.9095,27.8055,206.742,58.83,95.28,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,291.9,295,0.9557,29.7658,34.6986,0.9422,27.807,206.727,58.88,95.28,-0.02,23
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,292.9,296,0.9621,29.7723,34.6992,0.9485,27.807,206.671,58.88,95.27,-0.02,30
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,293.8,297,0.9708,29.7806,34.6997,0.9571,27.8069,206.538,58.85,95.27,-0.02,23
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,294.8,298,0.9746,29.7847,34.7001,0.9609,27.8069,206.418,58.82,95.24,-0.02,28
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,295.8,299,0.9737,29.784,34.6996,0.9599,27.8067,206.312,58.79,95.25,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,296.8,300,0.9663,29.7773,34.6987,0.9525,27.8064,206.216,58.75,95.28,-0.01,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,297.8,301,0.955,29.7673,34.6977,0.9412,27.8063,206.13,58.71,95.27,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,298.8,302,0.9523,29.7654,34.6977,0.9384,27.8065,206.051,58.68,95.26,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,299.8,303,0.9537,29.7671,34.6978,0.9398,27.8065,205.975,58.66,95.25,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,300.8,304,0.9464,29.7609,34.6972,0.9324,27.8065,205.899,58.63,95.26,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,301.8,305,0.9408,29.7561,34.6967,0.9268,27.8065,205.975,58.64,95.27,-0.02,24
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,302.7,306,0.9461,29.7617,34.6975,0.932,27.8068,206.197,58.72,95.27,-0.02,26
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,303.7,307,0.9559,29.7716,34.6988,0.9418,27.8072,206.24,58.74,95.26,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,304.7,308,0.9556,29.7717,34.6986,0.9414,27.807,206.201,58.73,95.25,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,305.7,309,0.9557,29.7722,34.6986,0.9415,27.8071,206.175,58.72,95.27,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,306.7,310,0.9569,29.7738,34.6987,0.9426,27.807,206.17,58.72,95.25,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,307.7,311,0.9532,29.7706,34.6982,0.9389,27.8069,206.196,58.73,95.28,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,308.7,312,0.9438,29.7623,34.6973,0.9295,27.8068,206.26,58.73,95.27,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,309.7,313,0.9346,29.7542,34.6966,0.9202,27.8068,206.345,58.74,95.26,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,310.7,314,0.9375,29.7578,34.6973,0.9231,27.8072,206.434,58.77,95.27,-0.02,25
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,311.6,315,0.925,29.7467,34.6963,0.9106,27.8072,206.508,58.77,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,312.6,316,0.9213,29.7436,34.6958,0.9068,27.8071,206.55,58.78,95.22,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,313.6,317,0.9211,29.7439,34.6959,0.9066,27.8071,206.542,58.77,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,314.6,318,0.9221,29.7454,34.6961,0.9075,27.8073,206.533,58.77,95.27,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,315.6,319,0.9262,29.7502,34.6972,0.9116,27.8078,206.573,58.79,95.28,0,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,316.6,320,0.95,29.7729,34.6994,0.9353,27.8081,206.709,58.87,95.26,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,317.6,321,0.9528,29.776,34.6997,0.938,27.8082,206.682,58.86,95.28,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,318.6,322,0.9458,29.7696,34.6987,0.931,27.8078,206.663,58.85,95.28,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,319.5,323,0.9418,29.7665,34.6985,0.9269,27.8079,206.701,58.85,95.27,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,320.5,324,0.9232,29.7493,34.6965,0.9083,27.8075,206.847,58.86,95.26,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,321.5,325,0.9175,29.745,34.6966,0.9026,27.808,207.059,58.92,95.25,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,322.5,326,0.9209,29.7486,34.6969,0.9059,27.808,206.987,58.9,95.26,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,323.5,327,0.9206,29.7489,34.6971,0.9056,27.8081,206.916,58.88,95.29,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,324.5,328,0.9222,29.7507,34.6971,0.9071,27.8081,206.959,58.9,95.27,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,325.5,329,0.9227,29.7518,34.6972,0.9076,27.8082,206.921,58.89,95.28,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,326.5,330,0.9288,29.7583,34.6983,0.9136,27.8086,206.887,58.89,95.27,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,327.5,331,0.9357,29.7654,34.6991,0.9205,27.8088,206.859,58.89,95.24,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,328.4,332,0.936,29.7661,34.6991,0.9207,27.8088,206.842,58.88,95.29,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,329.4,333,0.9397,29.7701,34.6997,0.9243,27.809,206.829,58.89,95.29,-0.02,16
