"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,163.3,165,0.6164,29.3874,34.6637,0.6095,27.8,204.418,57.7,93.05,0.01,28
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,164.3,166,0.6247,29.3958,34.6648,0.6177,27.8004,204.027,57.6,93.05,0.01,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,165.3,167,0.6285,29.3998,34.6651,0.6215,27.8004,203.755,57.53,93.03,0.01,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,166.3,168,0.6349,29.4065,34.6662,0.6278,27.8009,203.495,57.46,93.08,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,167.3,169,0.6553,29.4261,34.6682,0.6482,27.8012,203.218,57.42,93.07,0.01,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,168.3,170,0.6577,29.4288,34.6684,0.6505,27.8013,202.929,57.34,93.06,0.01,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,169.3,171,0.6662,29.4371,34.6691,0.659,27.8013,202.634,57.27,93.08,0.03,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,170.3,172,0.6894,29.4599,34.6723,0.6821,27.8024,202.34,57.22,93.1,-0.01,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,171.2,173,0.7042,29.4742,34.6737,0.6968,27.8026,202.051,57.16,93.1,-0.02,24
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,172.2,174,0.7146,29.4846,34.675,0.7072,27.8031,201.774,57.1,93.11,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,173.2,175,0.7222,29.4922,34.6757,0.7147,27.8032,201.515,57.04,93.12,0,24
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,174.2,176,0.7311,29.5009,34.6765,0.7235,27.8032,201.279,56.99,93.13,-0.01,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,175.2,177,0.7324,29.5027,34.6769,0.7248,27.8034,201.092,56.93,93.15,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,176.2,178,0.7368,29.5072,34.6772,0.7291,27.8034,200.95,56.9,93.15,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,177.2,179,0.7429,29.5134,34.6778,0.7352,27.8036,200.848,56.88,93.15,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,178.2,180,0.7488,29.5195,34.6785,0.741,27.8037,200.78,56.87,93.16,-0.02,24
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,179.2,181,0.7615,29.5319,34.6798,0.7537,27.804,200.742,56.88,93.16,-0.01,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,180.1,182,0.7676,29.5384,34.6809,0.7597,27.8045,200.655,56.86,93.16,-0.01,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,181.1,183,0.7747,29.5456,34.6817,0.7668,27.8047,200.439,56.81,93.17,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,182.1,184,0.7843,29.5551,34.6826,0.7763,27.8048,200.222,56.77,93.16,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,183.1,185,0.7964,29.5668,34.6838,0.7883,27.805,200.038,56.73,93.18,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,184.1,186,0.7972,29.5682,34.684,0.7891,27.8052,200.018,56.73,93.16,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,185.1,187,0.8017,29.5728,34.6845,0.7935,27.8052,199.875,56.7,93.16,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,186.1,188,0.8044,29.5758,34.6847,0.7962,27.8052,199.836,56.69,93.2,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,187.1,189,0.8079,29.5798,34.6853,0.7996,27.8055,199.836,56.69,93.2,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,188.1,190,0.8129,29.5849,34.6858,0.8046,27.8056,199.806,56.69,93.2,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,189.1,191,0.8155,29.5878,34.6861,0.8071,27.8057,199.762,56.68,93.2,-0.01,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,190,192,0.8173,29.5901,34.6865,0.8089,27.8059,199.72,56.68,93.21,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,191,193,0.818,29.591,34.6863,0.8095,27.8056,199.695,56.67,93.23,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,192,194,0.8184,29.5918,34.6863,0.8099,27.8056,199.682,56.67,93.2,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,193,195,0.82,29.594,34.6867,0.8114,27.8059,199.674,56.67,93.21,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,194,196,0.8209,29.5956,34.6872,0.8123,27.8062,199.666,56.67,93.17,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,195,197,0.8213,29.5966,34.6874,0.8127,27.8063,199.659,56.66,93.2,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,196,198,0.8224,29.598,34.6874,0.8137,27.8063,199.652,56.66,93.24,-0.01,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,197,199,0.8234,29.5997,34.6879,0.8147,27.8066,199.647,56.66,93.22,-0.01,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,198,200,0.8242,29.6011,34.6882,0.8154,27.8069,199.645,56.67,93.22,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,198.9,201,0.8242,29.6017,34.6884,0.8154,27.807,199.645,56.67,93.2,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,199.9,202,0.8242,29.6024,34.6888,0.8153,27.8073,199.649,56.67,93.23,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,200.9,203,0.8243,29.6032,34.689,0.8154,27.8075,199.657,56.67,93.25,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,201.9,204,0.8245,29.6038,34.689,0.8155,27.8075,199.671,56.67,93.24,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,202.9,205,0.8243,29.6041,34.689,0.8153,27.8075,199.695,56.68,93.24,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,203.9,206,0.8227,29.6035,34.6895,0.8136,27.808,199.724,56.69,93.25,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,204.9,207,0.8222,29.6036,34.6895,0.8131,27.8081,199.754,56.69,93.25,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,205.9,208,0.822,29.6038,34.6894,0.8128,27.808,199.781,56.7,93.24,-0.02,25
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,206.9,209,0.8217,29.6042,34.6898,0.8125,27.8083,199.801,56.71,93.24,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,207.8,210,0.8193,29.6026,34.6898,0.8101,27.8084,199.809,56.71,93.24,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,208.8,211,0.8156,29.6001,34.69,0.8063,27.8089,199.833,56.71,93.25,-0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,209.8,212,0.8132,29.5986,34.6902,0.8039,27.8092,199.898,56.72,93.25,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,210.8,213,0.8121,29.5981,34.6901,0.8027,27.8092,200.031,56.76,93.15,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,211.8,214,0.8108,29.5976,34.6903,0.8014,27.8094,200.039,56.76,93.26,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,212.8,215,0.8112,29.5984,34.6904,0.8017,27.8095,199.954,56.73,93.26,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,213.8,216,0.8108,29.5986,34.6904,0.8013,27.8095,200.003,56.75,93.26,-0.02,24
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,214.8,217,0.8099,29.5984,34.6907,0.8004,27.8098,200.04,56.76,93.26,0,24
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,215.8,218,0.8092,29.5982,34.6906,0.7996,27.8097,200.05,56.76,93.28,0,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,216.7,219,0.8089,29.5983,34.6905,0.7993,27.8097,200.022,56.75,93.27,-0.01,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,217.7,220,0.8087,29.5988,34.6907,0.799,27.8099,199.982,56.74,93.26,0,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,218.7,221,0.8085,29.5989,34.6905,0.7988,27.8097,199.958,56.73,93.25,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,219.7,222,0.8083,29.5993,34.6907,0.7985,27.8099,199.977,56.74,93.27,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,220.7,223,0.8082,29.5997,34.6907,0.7984,27.8099,200.066,56.76,93.24,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,221.7,224,0.8079,29.6,34.6908,0.798,27.81,200.147,56.78,93.21,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,222.7,225,0.8073,29.6,34.6909,0.7974,27.8102,200.14,56.78,93.24,-0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,223.7,226,0.8057,29.5992,34.691,0.7957,27.8104,200.108,56.77,93.26,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,224.7,227,0.8051,29.5992,34.6912,0.7951,27.8105,200.116,56.77,93.21,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,225.7,228,0.805,29.5996,34.6912,0.795,27.8105,200.155,56.78,93.26,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,226.6,229,0.8051,29.6002,34.6912,0.795,27.8106,200.214,56.8,93.25,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,227.6,230,0.8051,29.6007,34.6913,0.795,27.8106,200.284,56.82,93.25,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,228.6,231,0.8048,29.6009,34.6913,0.7946,27.8107,200.356,56.84,93.26,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,229.6,232,0.8046,29.6012,34.6913,0.7944,27.8107,200.419,56.86,93.19,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,230.6,233,0.8026,29.6001,34.6915,0.7923,27.811,200.464,56.87,93.23,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,231.6,234,0.8015,29.5997,34.6917,0.7912,27.8112,200.482,56.87,93.26,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,232.6,235,0.8013,29.6,34.6917,0.7909,27.8112,200.503,56.88,93.26,0.01,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,233.6,236,0.7985,29.598,34.6916,0.7881,27.8113,200.557,56.89,93.27,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,234.6,237,0.7942,29.5949,34.6918,0.7838,27.8118,200.676,56.91,93.26,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,235.5,238,0.7932,29.5944,34.6916,0.7827,27.8117,200.7,56.92,93.26,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,236.5,239,0.7914,29.5934,34.6918,0.7809,27.8119,200.799,56.95,93.24,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,237.5,240,0.7907,29.5932,34.6917,0.7801,27.8119,200.911,56.98,93.25,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,238.5,241,0.7904,29.5934,34.6918,0.7798,27.812,200.971,56.99,93.14,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,239.5,242,0.7882,29.592,34.6917,0.7775,27.8121,201.04,57.01,93.21,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,240.5,243,0.786,29.5905,34.6917,0.7753,27.8122,201.112,57.03,93.25,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,241.5,244,0.7848,29.59,34.6918,0.7741,27.8123,201.184,57.04,93.22,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,242.5,245,0.7843,29.59,34.6918,0.7735,27.8124,200.955,56.98,93.23,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,243.5,246,0.7842,29.5905,34.6919,0.7734,27.8125,200.961,56.98,93.25,-0.01,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,244.4,247,0.7833,29.5901,34.6918,0.7724,27.8125,200.967,56.98,93.26,0,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,245.4,248,0.7821,29.5895,34.6918,0.7712,27.8126,200.971,56.98,93.25,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,246.4,249,0.7798,29.588,34.6919,0.7688,27.8128,200.974,56.98,93.25,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,247.4,250,0.7751,29.5843,34.6917,0.7641,27.8129,201.089,57,93.25,0.01,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,248.4,251,0.7705,29.5809,34.6918,0.7595,27.8133,201.214,57.03,93.26,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,249.4,252,0.7674,29.5786,34.6917,0.7563,27.8134,201.242,57.04,93.27,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,250.4,253,0.7635,29.5758,34.6918,0.7524,27.8137,201.273,57.04,93.28,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,251.4,254,0.7603,29.5735,34.6919,0.7491,27.814,201.296,57.04,93.28,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,252.4,255,0.7593,29.5731,34.6919,0.7481,27.8141,201.313,57.04,93.27,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,253.3,256,0.7582,29.5727,34.6919,0.747,27.8142,201.331,57.05,93.26,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,254.3,257,0.7576,29.5726,34.6919,0.7463,27.8142,201.351,57.05,93.29,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,255.3,258,0.7566,29.5722,34.6919,0.7453,27.8143,201.379,57.06,93.29,-0.01,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,256.3,259,0.7553,29.5715,34.6919,0.7439,27.8144,201.418,57.07,93.29,0,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,257.3,260,0.755,29.5719,34.6922,0.7436,27.8146,201.473,57.08,93.29,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,258.3,261,0.755,29.5723,34.6921,0.7435,27.8145,201.548,57.1,93.29,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,259.3,262,0.7546,29.5724,34.692,0.7431,27.8145,201.646,57.13,93.29,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,260.3,263,0.7539,29.5722,34.692,0.7423,27.8146,201.678,57.14,93.29,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,261.3,264,0.7523,29.5713,34.692,0.7407,27.8146,201.672,57.13,93.28,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,262.2,265,0.7509,29.5706,34.6921,0.7393,27.8148,201.613,57.12,93.29,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,263.2,266,0.7503,29.5705,34.692,0.7386,27.8148,201.625,57.12,93.28,-0.01,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,264.2,267,0.7491,29.57,34.6922,0.7374,27.815,201.679,57.13,93.28,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,265.2,268,0.7485,29.5699,34.692,0.7367,27.8149,201.745,57.15,93.29,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,266.2,269,0.7479,29.5699,34.6922,0.7361,27.8151,201.752,57.15,93.29,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,267.2,270,0.747,29.5696,34.6921,0.7351,27.8151,201.713,57.14,93.27,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,268.2,271,0.7468,29.5699,34.6922,0.7349,27.8152,201.782,57.16,93.28,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,269.2,272,0.7449,29.5685,34.692,0.7329,27.8151,201.72,57.14,93.28,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,270.2,273,0.7436,29.568,34.6921,0.7316,27.8153,201.781,57.15,93.28,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,271.1,274,0.7433,29.5682,34.6921,0.7313,27.8153,201.824,57.16,93.29,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,272.1,275,0.7429,29.5684,34.6922,0.7308,27.8154,201.62,57.11,93.2,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,273.1,276,0.7422,29.5681,34.6921,0.7301,27.8154,201.714,57.13,93.24,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,274.1,277,0.7395,29.5662,34.6921,0.7273,27.8155,201.77,57.14,93.28,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,275.1,278,0.7381,29.5655,34.6921,0.7259,27.8156,201.749,57.14,93.29,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,276.1,279,0.736,29.5641,34.6921,0.7237,27.8157,201.724,57.12,93.31,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,277.1,280,0.7342,29.5631,34.6922,0.7219,27.816,201.73,57.12,93.31,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,278.1,281,0.7337,29.5631,34.6921,0.7214,27.8159,201.76,57.13,93.3,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,279.1,282,0.7334,29.5634,34.6922,0.721,27.816,201.805,57.14,93.31,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,280,283,0.7329,29.5634,34.6922,0.7205,27.816,201.858,57.16,93.31,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,281,284,0.732,29.563,34.6921,0.7195,27.8161,201.909,57.17,93.3,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,282,285,0.7312,29.5627,34.692,0.7187,27.816,201.951,57.18,93.29,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,283,286,0.7308,29.5628,34.692,0.7182,27.816,201.987,57.19,93.28,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,284,287,0.7295,29.5621,34.6919,0.7169,27.8161,202.018,57.2,93.29,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,285,288,0.7281,29.5614,34.692,0.7154,27.8162,202.047,57.2,93.3,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,286,289,0.7276,29.5614,34.692,0.7149,27.8162,202.077,57.21,93.3,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,287,290,0.7271,29.5615,34.6921,0.7144,27.8164,202.111,57.22,93.31,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,288,291,0.7267,29.5617,34.6921,0.7139,27.8164,202.151,57.23,93.28,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,288.9,292,0.7263,29.5616,34.6919,0.7135,27.8163,202.199,57.24,93.31,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,289.9,293,0.7244,29.5605,34.6921,0.7115,27.8165,202.258,57.26,93.3,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,290.9,294,0.7227,29.5595,34.6921,0.7098,27.8166,202.331,57.28,93.3,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,291.9,295,0.7196,29.5573,34.6921,0.7066,27.8168,202.399,57.29,93.31,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,292.9,296,0.7184,29.5567,34.692,0.7054,27.8168,202.453,57.3,93.29,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,293.9,297,0.7171,29.556,34.692,0.7041,27.8169,202.481,57.31,93.3,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,294.9,298,0.7143,29.5539,34.6918,0.7012,27.817,202.475,57.3,93.29,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,295.9,299,0.7115,29.552,34.6919,0.6984,27.8172,202.423,57.29,93.31,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,296.9,300,0.7111,29.5522,34.692,0.6979,27.8173,202.427,57.29,93.3,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,297.8,301,0.7106,29.5521,34.6919,0.6974,27.8172,202.517,57.31,93.23,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,298.8,302,0.7097,29.5517,34.6918,0.6964,27.8172,202.608,57.34,93.25,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,299.8,303,0.7089,29.5516,34.6919,0.6956,27.8174,202.699,57.36,93.3,-0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,300.8,304,0.7083,29.5514,34.6917,0.6949,27.8173,202.789,57.38,93.31,-0.02,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,301.8,305,0.7076,29.5514,34.6919,0.6942,27.8175,202.565,57.32,93.28,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,302.8,306,0.707,29.5514,34.692,0.6936,27.8176,202.692,57.36,93.31,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,303.8,307,0.7062,29.5512,34.692,0.6927,27.8177,202.771,57.38,93.21,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,304.8,308,0.7051,29.5506,34.6919,0.6916,27.8176,202.753,57.37,93.29,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,305.8,309,0.7047,29.5507,34.6919,0.6911,27.8176,202.74,57.37,93.31,-0.01,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,306.7,310,0.7038,29.5504,34.6919,0.6902,27.8177,202.831,57.39,93.31,0.01,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,307.7,311,0.7028,29.5499,34.6918,0.6891,27.8177,202.843,57.39,93.31,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,308.7,312,0.7014,29.5492,34.6919,0.6877,27.8179,202.834,57.39,93.32,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,309.7,313,0.7014,29.5497,34.6919,0.6876,27.8179,202.864,57.4,93.31,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,310.7,314,0.7014,29.5501,34.6919,0.6876,27.8178,202.914,57.41,93.31,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,311.7,315,0.7009,29.5502,34.6919,0.6871,27.8179,202.967,57.42,93.3,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,312.7,316,0.699,29.549,34.6919,0.6851,27.818,202.985,57.43,93.29,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,313.7,317,0.6983,29.5488,34.6918,0.6844,27.818,202.933,57.41,93.32,-0.01,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,314.7,318,0.6979,29.5489,34.6918,0.6839,27.818,202.912,57.4,93.3,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,315.6,319,0.6967,29.5483,34.6918,0.6827,27.8181,202.919,57.4,93.29,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,316.6,320,0.6941,29.5465,34.6918,0.68,27.8183,202.952,57.41,93.3,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,317.6,321,0.692,29.545,34.6916,0.6779,27.8183,202.984,57.42,93.32,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,318.6,322,0.6889,29.5428,34.6916,0.6748,27.8184,203.012,57.42,93.31,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,319.6,323,0.6877,29.5422,34.6916,0.6735,27.8185,203.033,57.42,93.32,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,320.6,324,0.6869,29.5421,34.6917,0.6727,27.8186,203.043,57.42,93.3,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,321.6,325,0.6867,29.5422,34.6916,0.6724,27.8186,203.038,57.42,93.33,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,322.6,326,0.6865,29.5426,34.6917,0.6722,27.8187,203.029,57.42,93.29,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,323.6,327,0.6859,29.5426,34.6917,0.6715,27.8187,203.028,57.42,93.31,-0.02,16
