"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,907.1,918,0.4529,29.5986,34.6832,0.4096,27.8277,215.677,60.62,93.15,-0.02,25
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,908.1,919,0.4532,29.5994,34.6833,0.4098,27.8278,215.915,60.69,93.15,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,909,920,0.4532,29.5998,34.6832,0.4098,27.8277,215.57,60.59,93.15,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,910,921,0.4534,29.6005,34.6833,0.4099,27.8278,215.763,60.65,93.15,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,911,922,0.4537,29.6012,34.6833,0.4101,27.8277,215.618,60.6,93.16,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,912,923,0.4547,29.6026,34.6836,0.4111,27.8279,215.458,60.56,93.15,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,913,924,0.4562,29.6043,34.6835,0.4125,27.8278,215.485,60.57,93.15,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,914,925,0.4562,29.6048,34.6836,0.4125,27.8278,215.61,60.61,93.13,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,915,926,0.4561,29.6052,34.6837,0.4123,27.8279,215.247,60.5,93.13,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,915.9,927,0.4561,29.6056,34.6836,0.4122,27.8278,215.223,60.5,93.14,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,916.9,928,0.4551,29.6051,34.6835,0.4112,27.8278,215.063,60.45,93.04,-0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,917.9,929,0.4533,29.6039,34.6834,0.4094,27.8278,215.026,60.44,93.16,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,918.9,930,0.4529,29.604,34.6834,0.4089,27.8279,214.995,60.43,93.16,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,919.9,931,0.4528,29.6044,34.6834,0.4088,27.8279,215.191,60.48,93.15,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,920.9,932,0.4522,29.6043,34.6835,0.4081,27.828,215.247,60.5,93.15,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,921.9,933,0.4518,29.6044,34.6834,0.4076,27.8279,215.301,60.51,93.09,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,922.8,934,0.4516,29.6045,34.6832,0.4074,27.8278,215.179,60.48,93.11,-0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,923.8,935,0.4509,29.6045,34.6835,0.4066,27.8281,215.143,60.47,93.15,0,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,924.8,936,0.4505,29.6045,34.6834,0.4062,27.828,215.182,60.48,93.14,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,925.8,937,0.4501,29.6045,34.6832,0.4057,27.8279,215.218,60.49,93.15,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,926.8,938,0.4494,29.6044,34.6833,0.405,27.828,215.193,60.48,93.14,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,927.8,939,0.449,29.6046,34.6834,0.4045,27.8281,215.252,60.49,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,928.8,940,0.4479,29.604,34.6833,0.4034,27.8281,215.554,60.58,93.15,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,929.7,941,0.4454,29.6021,34.683,0.4009,27.8281,215.204,60.48,93.15,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,930.7,942,0.4436,29.6011,34.6831,0.399,27.8282,215.316,60.5,93.14,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,931.7,943,0.4436,29.6014,34.683,0.399,27.8281,215.328,60.51,93.16,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,932.7,944,0.443,29.6013,34.683,0.3983,27.8282,215.325,60.51,93.13,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,933.7,945,0.4425,29.6013,34.6829,0.3978,27.8282,215.396,60.52,93.14,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,934.7,946,0.4421,29.6014,34.683,0.3973,27.8282,215.557,60.57,93.16,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,935.7,947,0.442,29.6018,34.6831,0.3971,27.8283,215.289,60.49,93.1,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,936.6,948,0.4415,29.6018,34.683,0.3966,27.8283,215.16,60.46,93.15,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,937.6,949,0.4398,29.6007,34.6829,0.3949,27.8283,215.298,60.49,93.15,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,938.6,950,0.4394,29.6008,34.6829,0.3944,27.8283,215.435,60.53,93.11,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,939.6,951,0.439,29.601,34.6831,0.3939,27.8285,215.408,60.52,93.06,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,940.6,952,0.439,29.6014,34.6831,0.3939,27.8285,215.288,60.49,93.15,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,941.6,953,0.4401,29.603,34.6834,0.3949,27.8287,215.742,60.62,93.15,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,942.6,954,0.4403,29.6036,34.6833,0.3951,27.8286,215.455,60.54,93.14,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,943.5,955,0.4396,29.6034,34.6832,0.3943,27.8286,215.523,60.56,93.15,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,944.5,956,0.4381,29.6024,34.6831,0.3928,27.8286,215.258,60.48,93.15,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,945.5,957,0.4369,29.6018,34.6831,0.3915,27.8287,215.104,60.43,93.15,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,946.5,958,0.4355,29.6012,34.6832,0.3901,27.8288,215.286,60.48,93.16,-0.02,23
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,947.5,959,0.435,29.6011,34.6832,0.3895,27.8288,215.263,60.48,93.14,-0.02,23
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,948.5,960,0.4344,29.601,34.6832,0.3889,27.8288,215.215,60.46,93.16,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,949.5,961,0.4337,29.6007,34.6829,0.3881,27.8287,215.225,60.46,93.15,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,950.4,962,0.4335,29.6009,34.6829,0.3879,27.8287,215.411,60.51,93.16,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,951.4,963,0.4328,29.6008,34.683,0.3871,27.8288,215.409,60.51,93.16,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,952.4,964,0.4324,29.601,34.6831,0.3867,27.8289,215.135,60.44,93.15,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,953.4,965,0.4322,29.6012,34.6831,0.3864,27.8289,215.241,60.46,93.14,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,954.4,966,0.4317,29.6011,34.6829,0.3859,27.8288,215.377,60.5,93.13,-0.02,25
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,955.4,967,0.4314,29.6014,34.6831,0.3855,27.829,215.201,60.45,93.15,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,956.4,968,0.4313,29.6018,34.6832,0.3854,27.8291,215.443,60.52,93.08,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,957.3,969,0.4312,29.6023,34.6833,0.3852,27.8292,215.39,60.51,93.12,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,958.3,970,0.4309,29.6025,34.6834,0.3848,27.8292,215.196,60.45,93.09,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,959.3,971,0.4308,29.6029,34.6834,0.3847,27.8293,215.157,60.44,93.07,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,960.3,972,0.4303,29.6029,34.6834,0.3841,27.8293,214.87,60.36,93.16,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,961.3,973,0.4294,29.6024,34.6833,0.3832,27.8293,214.649,60.29,93.18,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,962.3,974,0.4275,29.6013,34.6833,0.3813,27.8294,214.651,60.29,93.16,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,963.3,975,0.4271,29.6014,34.6833,0.3808,27.8294,214.619,60.28,93.14,-0.02,24
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,964.2,976,0.4269,29.6015,34.6832,0.3805,27.8293,214.719,60.31,93.16,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,965.2,977,0.4264,29.6016,34.6832,0.38,27.8294,214.86,60.35,93.16,0,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,966.2,978,0.4267,29.6023,34.6833,0.3802,27.8294,215.004,60.39,93.15,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,967.2,979,0.4267,29.6027,34.6831,0.3802,27.8293,214.983,60.38,93.16,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,968.2,980,0.4265,29.6031,34.6834,0.3799,27.8296,214.985,60.38,93.07,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,969.2,981,0.4269,29.6039,34.6834,0.3803,27.8295,215.03,60.4,93.12,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,970.2,982,0.4254,29.6029,34.6833,0.3787,27.8295,215.089,60.41,93.16,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,971.1,983,0.4229,29.601,34.6829,0.3762,27.8294,214.889,60.35,93.16,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,972.1,984,0.4226,29.6011,34.6829,0.3758,27.8294,214.746,60.31,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,973.1,985,0.423,29.602,34.6831,0.3762,27.8295,214.925,60.36,93.16,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,974.1,986,0.4238,29.6033,34.6832,0.3769,27.8296,215.163,60.43,93.16,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,975.1,987,0.4235,29.6034,34.6832,0.3766,27.8296,215.005,60.38,93.16,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,976.1,988,0.4228,29.6032,34.6832,0.3758,27.8296,215.222,60.44,93.16,-0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,977.1,989,0.422,29.603,34.6832,0.375,27.8297,215.04,60.39,93.15,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,978,990,0.4219,29.6033,34.6832,0.3748,27.8297,214.802,60.33,93.15,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,979,991,0.4218,29.6036,34.6831,0.3746,27.8296,214.928,60.36,93.16,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,980,992,0.4207,29.603,34.683,0.3735,27.8296,214.907,60.35,93.16,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,981,993,0.4198,29.6027,34.683,0.3725,27.8297,215.01,60.38,93.14,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,982,994,0.4182,29.6018,34.683,0.3709,27.8298,215.208,60.43,93.16,-0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,983,995,0.4174,29.6015,34.6829,0.3701,27.8298,214.891,60.34,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,984,996,0.4171,29.6017,34.683,0.3697,27.8298,214.786,60.31,93.16,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,984.9,997,0.4165,29.6015,34.6829,0.369,27.8298,215.01,60.37,93.16,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,985.9,998,0.4166,29.602,34.6829,0.3691,27.8298,215.018,60.38,93.15,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,986.9,999,0.4165,29.6025,34.683,0.3689,27.8299,215.075,60.39,93.15,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,987.9,1000,0.4163,29.6027,34.6829,0.3687,27.8298,215.308,60.46,93.15,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,988.9,1001,0.416,29.6029,34.6829,0.3683,27.8299,214.851,60.33,93.04,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,989.9,1002,0.4101,29.598,34.6826,0.3624,27.8299,215.363,60.46,93.15,-0.02,24
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,990.9,1003,0.4093,29.5976,34.6824,0.3616,27.8298,215.037,60.37,93.15,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,991.8,1004,0.4088,29.5976,34.6825,0.361,27.8299,215.3,60.44,93.16,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,992.8,1005,0.4083,29.5977,34.6826,0.3605,27.83,215.359,60.46,93.14,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,993.8,1006,0.4076,29.5974,34.6824,0.3597,27.8299,215.249,60.43,93.1,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,994.8,1007,0.4073,29.5977,34.6826,0.3594,27.8301,215.531,60.51,93.16,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,995.8,1008,0.4062,29.5972,34.6825,0.3582,27.8301,215.232,60.42,93.16,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,996.8,1009,0.4048,29.5963,34.6824,0.3568,27.8301,215.256,60.42,93.16,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,997.8,1010,0.4038,29.5959,34.6824,0.3557,27.8302,215.426,60.47,93.16,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,998.7,1011,0.4033,29.5958,34.6823,0.3552,27.8301,215.374,60.46,93.16,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,999.7,1012,0.402,29.5952,34.6825,0.3538,27.8303,215.462,60.48,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1000.7,1013,0.4015,29.5953,34.6825,0.3533,27.8304,215.396,60.46,93.16,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1001.7,1014,0.4012,29.5954,34.6824,0.3529,27.8303,215.393,60.46,93.16,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1002.7,1015,0.4001,29.5949,34.6824,0.3518,27.8304,215.401,60.46,93.16,-0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1003.7,1016,0.3991,29.5944,34.6824,0.3507,27.8304,215.399,60.46,93.11,0,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1004.7,1017,0.398,29.5939,34.6824,0.3496,27.8305,215.532,60.49,93.15,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1005.6,1018,0.3978,29.594,34.6822,0.3493,27.8304,215.777,60.56,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1006.6,1019,0.3976,29.5941,34.682,0.3491,27.8302,215.569,60.5,93.16,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1007.6,1020,0.3975,29.5945,34.6821,0.3489,27.8303,215.702,60.54,93.13,-0.01,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1008.6,1021,0.3968,29.5943,34.6819,0.3482,27.8302,215.714,60.54,93.11,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1009.6,1022,0.396,29.5942,34.6821,0.3473,27.8304,215.635,60.52,93.14,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1010.6,1023,0.3954,29.594,34.6821,0.3467,27.8304,215.537,60.49,93.16,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1011.6,1024,0.3944,29.5936,34.682,0.3456,27.8304,215.681,60.53,93.14,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1012.5,1025,0.3928,29.5925,34.6818,0.344,27.8304,215.815,60.56,93.14,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1013.5,1026,0.3916,29.5919,34.6818,0.3427,27.8304,215.882,60.58,93.17,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1014.5,1027,0.3905,29.5914,34.6819,0.3416,27.8306,216.095,60.64,93.16,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1015.5,1028,0.3905,29.5918,34.6818,0.3415,27.8305,215.768,60.55,93.14,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1016.5,1029,0.3904,29.5922,34.6818,0.3414,27.8305,215.963,60.6,93.15,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1017.5,1030,0.3901,29.5923,34.6817,0.341,27.8305,216.174,60.66,93.15,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1018.5,1031,0.3898,29.5925,34.6818,0.3407,27.8306,215.959,60.6,93.15,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1019.4,1032,0.3896,29.5927,34.6818,0.3404,27.8305,215.985,60.61,93.14,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1020.4,1033,0.3893,29.593,34.6819,0.34,27.8306,216.136,60.65,93.13,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1021.4,1034,0.3888,29.5928,34.6816,0.3395,27.8304,216.154,60.65,93.12,0,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1022.4,1035,0.3879,29.5925,34.6817,0.3385,27.8306,216.11,60.64,93.16,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1023.4,1036,0.387,29.5922,34.6818,0.3376,27.8307,215.767,60.54,93.16,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1024.4,1037,0.3865,29.5922,34.6817,0.337,27.8307,215.882,60.57,93.16,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1025.3,1038,0.3862,29.5924,34.6818,0.3367,27.8307,215.807,60.55,93.16,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1026.3,1039,0.386,29.5926,34.6817,0.3364,27.8307,216.241,60.67,93.12,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1027.3,1040,0.3858,29.5929,34.6818,0.3362,27.8308,215.729,60.53,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1028.3,1041,0.3858,29.5934,34.6818,0.3361,27.8308,215.937,60.59,93.16,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1029.3,1042,0.3853,29.5935,34.6819,0.3356,27.8309,216.096,60.63,93.16,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1030.3,1043,0.3852,29.5935,34.6815,0.3354,27.8306,215.802,60.55,93.1,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1031.3,1044,0.3852,29.5942,34.6818,0.3354,27.8309,216.079,60.62,93.15,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1032.2,1045,0.3853,29.5948,34.6819,0.3354,27.8309,215.823,60.55,93.11,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1033.2,1046,0.3853,29.5951,34.6818,0.3353,27.8308,215.887,60.57,93.16,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1034.2,1047,0.3853,29.5956,34.6818,0.3353,27.8309,215.723,60.52,93.17,-0.02,24
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1035.2,1048,0.3853,29.596,34.6818,0.3352,27.8308,216.23,60.67,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1036.2,1049,0.3853,29.5965,34.6819,0.3352,27.8309,215.975,60.6,93.15,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1037.2,1050,0.3852,29.5968,34.6819,0.335,27.8309,215.809,60.55,93.16,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1038.2,1051,0.3853,29.5973,34.6819,0.3351,27.8309,216.042,60.61,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1039.1,1052,0.3853,29.5977,34.6818,0.335,27.8309,216.019,60.61,93.14,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1040.1,1053,0.3852,29.5981,34.6818,0.3348,27.8309,215.694,60.52,93.11,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1041.1,1054,0.3847,29.5978,34.6815,0.3343,27.8307,215.886,60.57,93.09,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1042.1,1055,0.3837,29.5976,34.6817,0.3332,27.8309,215.771,60.54,93.11,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1043.1,1056,0.3829,29.5973,34.6817,0.3324,27.8309,216.074,60.62,93.14,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1044.1,1057,0.3827,29.5976,34.6818,0.3321,27.831,216.021,60.6,93.16,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1045.1,1058,0.3827,29.598,34.6816,0.3321,27.8309,215.992,60.6,93.16,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1046,1059,0.3824,29.5982,34.6817,0.3317,27.831,216.205,60.66,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1047,1060,0.3819,29.5981,34.6816,0.3312,27.831,216.095,60.62,93.16,0,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1048,1061,0.3815,29.5983,34.6818,0.3307,27.8311,215.98,60.59,93.16,-0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1049,1062,0.3811,29.5982,34.6816,0.3303,27.831,216.095,60.62,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1050,1063,0.3773,29.5953,34.6814,0.3264,27.831,216.134,60.63,93.12,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1051,1064,0.3774,29.5958,34.6814,0.3265,27.8311,216.133,60.63,93.16,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1052,1065,0.3775,29.5963,34.6814,0.3265,27.831,216.058,60.61,93.16,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1052.9,1066,0.3777,29.5969,34.6814,0.3267,27.831,216.406,60.7,93.16,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1053.9,1067,0.3777,29.5973,34.6814,0.3266,27.831,216.179,60.64,93.11,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1054.9,1068,0.3774,29.5976,34.6814,0.3263,27.8311,216.007,60.59,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1055.9,1069,0.3773,29.5979,34.6814,0.3261,27.8311,216.502,60.73,93.16,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1056.9,1070,0.3769,29.598,34.6814,0.3256,27.8311,216.447,60.71,93.17,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1057.9,1071,0.3766,29.5982,34.6814,0.3253,27.8311,216.225,60.65,93.15,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1058.8,1072,0.3769,29.5987,34.6812,0.3255,27.831,216.219,60.65,93.14,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1059.8,1073,0.3767,29.5991,34.6814,0.3253,27.8311,216.355,60.69,93.16,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1060.8,1074,0.3761,29.5989,34.6813,0.3246,27.8311,216.445,60.71,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1061.8,1075,0.3758,29.5991,34.6814,0.3243,27.8311,216.09,60.61,93.15,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1062.8,1076,0.3756,29.5994,34.6813,0.324,27.8311,216.56,60.74,93.16,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1063.8,1077,0.375,29.5993,34.6814,0.3234,27.8312,216.272,60.66,93.13,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1064.8,1078,0.3748,29.5995,34.6813,0.3231,27.8311,216.394,60.7,93.15,-0.02,14
