"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,162.3,164,-0.6976,28.1548,34.5134,-0.7026,27.7469,265.832,72.38,92.94,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,163.3,165,-0.6131,28.2349,34.5246,-0.6182,27.7523,264.505,72.19,92.99,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,164.3,166,-0.5692,28.2756,34.5288,-0.5744,27.7538,263.119,71.9,92.99,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,165.3,167,-0.56,28.2846,34.5299,-0.5653,27.7543,261.848,71.57,92.91,-0.02,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,166.3,168,-0.5408,28.3026,34.5317,-0.5461,27.7549,260.865,71.34,92.96,-0.02,26
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,167.3,169,-0.5117,28.3304,34.5353,-0.5171,27.7565,260.345,71.25,93,-0.02,28
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,168.3,170,-0.4471,28.3902,34.5416,-0.4527,27.7586,259.842,71.24,93,-0.02,25
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,169.3,171,-0.4306,28.4059,34.5434,-0.4362,27.7593,258.719,70.96,92.95,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,170.3,172,-0.3955,28.439,34.5473,-0.4012,27.7608,256.711,70.48,92.91,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,171.2,173,-0.3498,28.4812,34.5512,-0.3556,27.7618,254.999,70.1,93,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,172.2,174,-0.3054,28.5242,34.5578,-0.3113,27.765,253.565,69.79,92.92,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,173.2,175,-0.258,28.5684,34.5625,-0.264,27.7665,252.392,69.56,93.01,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,174.2,176,-0.2456,28.5798,34.563,-0.2517,27.7663,251.462,69.32,92.88,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,175.2,177,-0.2432,28.5822,34.5629,-0.2493,27.7661,250.756,69.13,92.98,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,176.2,178,-0.2412,28.5842,34.5627,-0.2473,27.7658,250.256,69,92.99,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,177.2,179,-0.2379,28.5875,34.5628,-0.2441,27.7657,249.945,68.92,92.99,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,178.2,180,-0.2352,28.5903,34.5628,-0.2414,27.7656,249.803,68.89,92.97,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,179.2,181,-0.2305,28.5954,34.5637,-0.2368,27.7661,249.814,68.9,92.85,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,180.2,182,-0.2095,28.6152,34.5658,-0.2158,27.7667,249.825,68.94,92.94,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,181.1,183,-0.2049,28.6199,34.5661,-0.2113,27.7668,249.836,68.95,93,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,182.1,184,-0.1854,28.639,34.5689,-0.1919,27.7681,249.846,68.99,93,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,183.1,185,-0.1687,28.6548,34.5704,-0.1752,27.7685,248.122,68.55,92.99,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,184.1,186,-0.1528,28.67,34.5721,-0.1594,27.769,247.478,68.4,93,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,185.1,187,-0.1364,28.686,34.5742,-0.143,27.7699,246.784,68.24,93.01,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,186.1,188,-0.0886,28.7312,34.5796,-0.0954,27.7719,245.992,68.11,93.01,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,187.1,189,-0.056,28.762,34.583,-0.0629,27.7729,245.143,67.93,93.01,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,188.1,190,-0.0282,28.7882,34.5859,-0.0351,27.7738,244.279,67.75,93.02,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,189.1,191,-0.0134,28.8022,34.5871,-0.0204,27.774,243.444,67.54,93,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,190,192,0.0052,28.8204,34.5896,-0.0019,27.775,242.654,67.36,93.01,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,191,193,0.0282,28.8423,34.592,0.0211,27.7758,241.927,67.2,93.02,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,192,194,0.0391,28.8527,34.5928,0.0319,27.7759,241.28,67.04,93,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,193,195,0.0485,28.8617,34.5936,0.0412,27.776,240.729,66.9,93.02,-0.02,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,194,196,0.0576,28.8709,34.5949,0.0503,27.7766,240.214,66.77,93.02,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,195,197,0.0685,28.8817,34.5962,0.0611,27.7771,239.671,66.64,93.03,-0.02,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,196,198,0.1029,28.9138,34.5993,0.0954,27.7777,239.037,66.53,93.02,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,197,199,0.1163,28.9276,34.6018,0.1088,27.779,238.415,66.38,93.02,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,198,200,0.1262,28.9368,34.6022,0.1186,27.7788,237.842,66.24,93.03,-0.02,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,198.9,201,0.124,28.9349,34.6016,0.1164,27.7784,237.355,66.1,93.03,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,199.9,202,0.1349,28.9465,34.604,0.1272,27.7798,236.897,65.99,93.01,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,200.9,203,0.1636,28.9734,34.6065,0.1558,27.7802,236.39,65.9,92.94,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,201.9,204,0.1822,28.9914,34.6088,0.1744,27.781,235.861,65.79,93.04,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,202.9,205,0.1935,29.0024,34.61,0.1856,27.7814,235.336,65.66,93.02,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,203.9,206,0.2206,29.0285,34.6132,0.2126,27.7825,234.843,65.57,93.04,-0.02,27
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,204.9,207,0.2318,29.0393,34.6142,0.2237,27.7827,234.458,65.49,93.06,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,205.9,208,0.2393,29.0468,34.6151,0.2312,27.783,234.052,65.38,93.05,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,206.9,209,0.2407,29.0484,34.6151,0.2325,27.7829,233.666,65.28,93.06,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,207.9,210,0.2401,29.0483,34.615,0.2319,27.7828,233.345,65.19,93.05,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,208.8,211,0.243,29.0514,34.6151,0.2348,27.7828,233.132,65.13,93.06,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,209.8,212,0.2545,29.0625,34.6163,0.2462,27.7831,233.071,65.14,93.04,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,210.8,213,0.2607,29.0689,34.6171,0.2523,27.7834,232.858,65.09,93.08,-0.02,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,211.8,214,0.2676,29.0758,34.6178,0.2592,27.7836,232.57,65.02,93.06,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,212.8,215,0.2754,29.0836,34.6188,0.2669,27.7839,232.568,65.03,93.05,-0.02,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,213.8,216,0.2827,29.0908,34.6194,0.2742,27.784,232.36,64.99,93.07,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,214.8,217,0.2832,29.0916,34.6193,0.2746,27.7839,232.151,64.93,93.08,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,215.8,218,0.2855,29.0943,34.6197,0.2769,27.7841,231.943,64.88,93.07,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,216.8,219,0.2872,29.0965,34.6199,0.2786,27.7842,231.735,64.82,93.09,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,217.7,220,0.2912,29.1005,34.6202,0.2825,27.7842,231.527,64.77,93.1,-0.02,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,218.7,221,0.2952,29.1049,34.6209,0.2865,27.7845,231.316,64.72,93.09,0,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,219.7,222,0.3136,29.1228,34.6231,0.3048,27.7853,231.098,64.69,93.04,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,220.7,223,0.3225,29.1315,34.624,0.3136,27.7855,230.87,64.64,93.02,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,221.7,224,0.3225,29.132,34.6239,0.3136,27.7854,230.628,64.57,93.1,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,222.7,225,0.3233,29.1332,34.6241,0.3143,27.7855,230.369,64.5,93,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,223.7,226,0.3317,29.1416,34.625,0.3227,27.7858,230.091,64.44,93.08,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,224.7,227,0.3465,29.1563,34.6271,0.3374,27.7866,229.788,64.38,93.1,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,225.7,228,0.3582,29.1675,34.6281,0.349,27.7868,229.459,64.31,93.12,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,226.6,229,0.3813,29.19,34.6311,0.372,27.7878,229.1,64.25,93.05,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,227.6,230,0.4011,29.2093,34.6336,0.3918,27.7887,228.707,64.17,93.09,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,228.6,231,0.4023,29.2107,34.6334,0.3929,27.7885,228.365,64.08,93.12,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,229.6,232,0.4098,29.2185,34.6346,0.4004,27.789,228.064,64.01,93.12,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,230.6,233,0.4168,29.2252,34.635,0.4073,27.7889,227.797,63.95,93.11,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,231.6,234,0.4207,29.2292,34.6352,0.4112,27.7889,227.555,63.88,93.13,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,232.6,235,0.4248,29.2338,34.636,0.4152,27.7893,227.329,63.83,93.09,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,233.6,236,0.4284,29.2375,34.6362,0.4188,27.7893,227.111,63.77,93.13,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,234.6,237,0.4343,29.2438,34.6372,0.4246,27.7897,226.893,63.72,93.15,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,235.5,238,0.4367,29.2462,34.6371,0.427,27.7894,226.665,63.66,93.12,-0.01,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,236.5,239,0.4403,29.2502,34.6378,0.4305,27.7898,226.313,63.57,93.15,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,237.5,240,0.4433,29.2535,34.638,0.4335,27.7898,226.145,63.53,93.15,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,238.5,241,0.4461,29.2566,34.6383,0.4362,27.7899,226.069,63.51,93.11,-0.02,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,239.5,242,0.4553,29.2659,34.6396,0.4453,27.7904,225.993,63.51,93.14,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,240.5,243,0.464,29.2747,34.6409,0.454,27.7909,225.918,63.5,93.15,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,241.5,244,0.4691,29.2801,34.6415,0.459,27.7912,225.842,63.49,93.16,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,242.5,245,0.4706,29.2819,34.6416,0.4605,27.7912,225.296,63.34,93.15,-0.02,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,243.5,246,0.4718,29.2835,34.6418,0.4616,27.7912,224.876,63.22,93.15,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,244.5,247,0.4766,29.2885,34.6424,0.4664,27.7914,224.686,63.17,93.13,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,245.4,248,0.4806,29.2928,34.6429,0.4703,27.7916,224.48,63.12,93.16,-0.02,31
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,246.4,249,0.4856,29.2983,34.6439,0.4753,27.7921,224.258,63.07,93.16,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,247.4,250,0.4935,29.3065,34.6452,0.4831,27.7927,224.017,63.02,93.16,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,248.4,251,0.4992,29.3123,34.6457,0.4888,27.7928,223.757,62.95,93.17,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,249.4,252,0.5139,29.3271,34.648,0.5034,27.7937,223.478,62.9,93.16,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,250.4,253,0.5209,29.3343,34.6489,0.5103,27.7941,223.204,62.83,93.03,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,251.4,254,0.5224,29.3359,34.6488,0.5118,27.7939,222.961,62.77,93.16,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,252.4,255,0.5267,29.3403,34.6491,0.516,27.7939,222.75,62.72,93.04,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,253.4,256,0.5339,29.3478,34.6502,0.5232,27.7943,222.57,62.68,93.09,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,254.3,257,0.5387,29.3531,34.6511,0.5279,27.7948,222.423,62.64,93.18,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,255.3,258,0.5428,29.3575,34.6517,0.532,27.795,222.308,62.62,93.18,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,256.3,259,0.5463,29.361,34.6518,0.5354,27.7949,222.271,62.61,93.04,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,257.3,260,0.5474,29.3626,34.652,0.5365,27.795,222.15,62.58,93.15,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,258.3,261,0.5482,29.3638,34.6521,0.5372,27.795,221.982,62.54,93.17,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,259.3,262,0.5485,29.3646,34.6522,0.5375,27.7951,221.809,62.49,93.18,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,260.3,263,0.5491,29.3657,34.6524,0.538,27.7952,221.671,62.45,93.18,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,261.3,264,0.5491,29.366,34.6522,0.538,27.7951,221.598,62.43,93.18,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,262.3,265,0.5498,29.367,34.6522,0.5386,27.795,221.51,62.41,93.18,-0.02,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,263.2,266,0.5538,29.3715,34.6529,0.5426,27.7953,221.409,62.38,93.11,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,264.2,267,0.5624,29.3802,34.6541,0.5511,27.7958,221.297,62.37,93.19,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,265.2,268,0.5648,29.3831,34.6545,0.5535,27.796,221.177,62.34,93.18,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,266.2,269,0.5662,29.3849,34.6548,0.5548,27.7961,221.051,62.3,93.19,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,267.2,270,0.5686,29.3877,34.655,0.5572,27.7962,221.027,62.3,93.18,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,268.2,271,0.5773,29.3963,34.6559,0.5658,27.7964,220.849,62.27,93.19,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,269.2,272,0.5833,29.4026,34.6569,0.5717,27.7968,220.886,62.29,93.17,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,270.2,273,0.5893,29.4088,34.6577,0.5777,27.7971,220.869,62.29,93.19,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,271.2,274,0.5915,29.4112,34.6578,0.5798,27.797,220.853,62.29,93.17,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,272.1,275,0.5938,29.4138,34.6579,0.5821,27.797,220.413,62.17,93.2,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,273.1,276,0.5979,29.4186,34.659,0.5861,27.7976,220.228,62.13,93.21,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,274.1,277,0.6058,29.4266,34.66,0.594,27.7979,220.042,62.09,93.2,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,275.1,278,0.6082,29.4293,34.6602,0.5963,27.798,219.857,62.04,93.2,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,276.1,279,0.6127,29.4343,34.6611,0.6007,27.7984,219.671,61.99,93.2,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,277.1,280,0.6219,29.4437,34.6625,0.6099,27.799,219.494,61.96,93.19,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,278.1,281,0.6237,29.4458,34.6626,0.6116,27.799,219.333,61.92,93.2,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,279.1,282,0.6242,29.4468,34.6628,0.6121,27.7991,219.197,61.88,93.18,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,280.1,283,0.6243,29.4473,34.6628,0.6121,27.7991,219.093,61.85,93.2,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,281,284,0.6258,29.4492,34.6628,0.6136,27.7991,219.001,61.83,93.22,-0.02,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,282,285,0.6363,29.4596,34.6641,0.624,27.7994,218.898,61.81,93.22,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,283,286,0.6383,29.4625,34.6651,0.626,27.8001,218.785,61.79,93.22,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,284,287,0.6407,29.4654,34.6656,0.6283,27.8004,218.665,61.76,93.21,-0.01,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,285,288,0.6426,29.4678,34.666,0.6302,27.8005,218.538,61.72,93.23,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,286,289,0.6441,29.4697,34.6662,0.6316,27.8007,218.407,61.69,93.22,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,287,290,0.6456,29.4719,34.6667,0.6331,27.801,218.272,61.65,93.22,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,288,291,0.6467,29.4734,34.6669,0.6341,27.8011,218.136,61.62,93.23,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,289,292,0.6476,29.4749,34.6672,0.635,27.8012,217.998,61.58,93.22,-0.02,26
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,289.9,293,0.649,29.4768,34.6675,0.6363,27.8014,217.86,61.54,93.16,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,290.9,294,0.6513,29.4796,34.6681,0.6386,27.8017,217.722,61.51,93.23,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,291.9,295,0.6536,29.4825,34.6686,0.6408,27.802,217.585,61.47,93.22,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,292.9,296,0.6572,29.4864,34.6692,0.6444,27.8022,217.463,61.45,93.22,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,293.9,297,0.6586,29.4883,34.6694,0.6457,27.8023,217.368,61.42,93.23,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,294.9,298,0.6599,29.49,34.6696,0.647,27.8024,217.313,61.41,93.19,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,295.9,299,0.6606,29.4912,34.6698,0.6476,27.8026,217.312,61.41,93.08,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,296.9,300,0.6626,29.4937,34.6702,0.6496,27.8028,217.31,61.41,93.23,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,297.9,301,0.6668,29.4985,34.6712,0.6537,27.8033,217.309,61.42,93.23,-0.02,25
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,298.8,302,0.6682,29.5003,34.6714,0.6551,27.8034,217.308,61.42,93.22,-0.02,25
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,299.8,303,0.6687,29.5014,34.6716,0.6555,27.8035,217.306,61.42,93.24,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,300.8,304,0.6688,29.5019,34.6716,0.6556,27.8035,217.305,61.42,93.23,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,301.8,305,0.6694,29.5029,34.6716,0.6561,27.8035,216.809,61.28,93.18,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,302.8,306,0.6694,29.5035,34.6718,0.6561,27.8036,216.779,61.27,93.23,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,303.8,307,0.6695,29.5039,34.6716,0.6561,27.8035,216.75,61.26,93.24,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,304.8,308,0.6694,29.5043,34.6716,0.656,27.8035,216.725,61.26,93.25,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,305.8,309,0.6693,29.5048,34.6718,0.6558,27.8037,216.703,61.25,93.21,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,306.8,310,0.6695,29.5055,34.6719,0.656,27.8037,216.68,61.25,93.24,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,307.7,311,0.67,29.5065,34.6721,0.6564,27.8038,216.654,61.24,93.21,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,308.7,312,0.6709,29.5078,34.6721,0.6573,27.8038,216.625,61.23,93.24,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,309.7,313,0.6708,29.5082,34.6722,0.6571,27.8039,216.591,61.22,93.24,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,310.7,314,0.6714,29.5095,34.6726,0.6577,27.8042,216.552,61.21,93.2,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,311.7,315,0.6722,29.5105,34.6725,0.6584,27.8041,216.506,61.2,93.24,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,312.7,316,0.6723,29.5113,34.6728,0.6585,27.8043,216.454,61.19,93.24,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,313.7,317,0.6722,29.5118,34.673,0.6583,27.8045,216.392,61.17,93.21,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,314.7,318,0.674,29.5145,34.6739,0.6601,27.8051,216.32,61.15,93.24,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,315.7,319,0.675,29.5159,34.674,0.661,27.8051,216.25,61.13,93.24,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,316.6,320,0.6758,29.5172,34.6741,0.6618,27.8052,216.193,61.12,93.25,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,317.6,321,0.6762,29.518,34.6742,0.6621,27.8052,216.147,61.11,93.25,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,318.6,322,0.6762,29.5184,34.6741,0.6621,27.8051,216.109,61.1,93.25,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,319.6,323,0.6767,29.5193,34.6741,0.6626,27.8051,216.076,61.09,93.24,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,320.6,324,0.677,29.5202,34.6743,0.6628,27.8053,216.045,61.08,93.19,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,321.6,325,0.6775,29.521,34.6743,0.6633,27.8052,216.014,61.07,93.24,-0.02,13
