CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 98
CASTNO = 1
DATE = 20080306
TIME = 0400
LATITUDE = -68.2674
LONGITUDE = 31.0482
DEPTH =  2501
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1464.0,2,    0.2351,2,   34.6725,2,     218.1,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2072.8,    0.0000,2
    1466.0,2,    0.2363,2,   34.6728,2,     218.2,2,     0.225,1,  -999.000,9,     0.004,1,        47,    2074.8,    0.0012,2
    1468.0,2,    0.2390,2,   34.6729,2,     218.3,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2076.8,    0.0000,2
    1470.0,2,    0.2374,2,   34.6727,2,     218.3,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2078.8,    0.0000,2
    1472.0,2,    0.2335,2,   34.6728,2,     218.2,2,     0.225,1,  -999.000,9,     0.005,1,        46,    2080.8,    0.0000,2
    1474.0,2,    0.2372,2,   34.6732,2,     218.2,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2082.8,    0.0000,2
    1476.0,2,    0.2384,2,   34.6733,2,     218.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2084.5,    0.0012,2
    1478.0,2,    0.2396,2,   34.6734,2,     218.1,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2086.2,    0.0000,2
    1480.0,2,    0.2404,2,   34.6738,2,     217.9,2,     0.225,1,  -999.000,9,     0.005,1,        60,    2088.5,    0.0000,2
    1482.0,2,    0.2395,2,   34.6740,2,     217.6,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2090.8,    0.0000,2
    1484.0,2,    0.2388,2,   34.6740,2,     217.6,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2092.5,    0.0000,2
    1486.0,2,    0.2379,2,   34.6740,2,     217.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2094.2,    0.0000,2
    1488.0,2,    0.2382,2,   34.6740,2,     217.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2096.2,    0.0000,2
    1490.0,2,    0.2386,2,   34.6739,2,     217.5,2,     0.225,1,  -999.000,9,     0.004,1,        72,    2098.8,    0.0000,2
    1492.0,2,    0.2369,2,   34.6741,2,     217.5,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2101.0,    0.0000,2
    1494.0,2,    0.2376,2,   34.6743,2,     217.6,2,     0.225,1,  -999.000,9,     0.005,1,        23,    2102.2,    0.0000,2
    1496.0,2,    0.2373,2,   34.6739,2,     217.4,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2103.5,    0.0000,2
    1498.0,2,    0.2373,2,   34.6738,2,     217.4,2,     0.225,1,  -999.000,9,     0.004,1,        96,    2106.2,    0.0000,2
    1500.0,2,    0.2397,2,   34.6743,2,     217.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2109.2,    0.0012,2
    1502.0,2,    0.2396,2,   34.6743,2,     217.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2111.0,    0.0000,2
    1504.0,2,    0.2392,2,   34.6744,2,     217.1,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2112.5,    0.0000,2
    1506.0,2,    0.2390,2,   34.6746,2,     217.0,2,     0.225,1,  -999.000,9,     0.005,1,        24,    2113.8,    0.0000,2
    1508.0,2,    0.2391,2,   34.6746,2,     217.1,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2115.2,    0.0000,2
    1510.0,2,    0.2383,2,   34.6742,2,     217.1,2,     0.225,1,  -999.000,9,     0.005,1,        84,    2118.0,    0.0000,2
    1512.0,2,    0.2366,2,   34.6742,2,     217.1,2,     0.225,1,  -999.000,9,     0.005,1,        60,    2121.0,    0.0000,2
    1514.0,2,    0.2343,2,   34.6741,2,     217.1,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2123.0,    0.0000,2
    1516.0,2,    0.2319,2,   34.6739,2,     217.2,2,     0.225,1,  -999.000,9,     0.005,1,        24,    2124.2,    0.0000,2
    1518.0,2,    0.2351,2,   34.6743,2,     217.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2125.5,    0.0000,2
    1520.0,2,    0.2354,2,   34.6743,2,     217.2,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2127.0,    0.0000,2
    1522.0,2,    0.2351,2,   34.6741,2,     217.1,2,     0.225,1,  -999.000,9,     0.005,1,        96,    2129.8,    0.0000,2
    1524.0,2,    0.2347,2,   34.6742,2,     217.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2132.8,    0.0000,2
    1526.0,2,    0.2336,2,   34.6744,2,     217.3,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2134.5,    0.0000,2
    1528.0,2,    0.2331,2,   34.6743,2,     217.2,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2136.0,    0.0000,2
    1530.0,2,    0.2329,2,   34.6742,2,     217.2,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2137.8,    0.0000,2
    1532.0,2,    0.2314,2,   34.6739,2,     217.3,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2139.8,    0.0000,2
    1534.0,2,    0.2312,2,   34.6740,2,     217.3,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2141.5,    0.0000,2
    1536.0,2,    0.2310,2,   34.6739,2,     217.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2143.0,    0.0000,2
    1538.0,2,    0.2312,2,   34.6736,2,     217.4,2,     0.225,1,  -999.000,9,     0.005,1,        96,    2145.8,    0.0000,2
    1540.0,2,    0.2318,2,   34.6739,2,     217.5,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2148.5,    0.0000,2
    1542.0,2,    0.2334,2,   34.6742,2,     217.6,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2150.0,    0.0000,2
    1544.0,2,    0.2341,2,   34.6744,2,     217.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2151.5,    0.0000,2
    1546.0,2,    0.2345,2,   34.6744,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2153.0,    0.0000,2
    1548.0,2,    0.2330,2,   34.6743,2,     217.5,2,     0.225,1,  -999.000,9,     0.005,1,        60,    2155.0,    0.0000,2
    1550.0,2,    0.2301,2,   34.6743,2,     217.3,2,     0.225,1,  -999.000,9,     0.004,1,        72,    2157.8,    0.0000,2
    1552.0,2,    0.2297,2,   34.6745,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2160.0,    0.0000,2
    1554.0,2,    0.2300,2,   34.6743,2,     217.3,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2161.5,    0.0000,2
    1556.0,2,    0.2286,2,   34.6745,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2163.2,    0.0000,2
    1558.0,2,    0.2281,2,   34.6746,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2165.2,    0.0000,2
    1560.0,2,    0.2281,2,   34.6745,2,     217.3,2,     0.225,1,  -999.000,9,     0.005,1,        60,    2167.5,    0.0000,2
    1562.0,2,    0.2276,2,   34.6745,2,     217.2,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2169.5,    0.0000,2
    1564.0,2,    0.2263,2,   34.6743,2,     217.1,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2171.2,    0.0000,2
    1566.0,2,    0.2260,2,   34.6744,2,     217.0,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2173.2,    0.0000,2
    1568.0,2,    0.2256,2,   34.6746,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2175.0,    0.0012,2
    1570.0,2,    0.2249,2,   34.6744,2,     217.1,2,     0.224,1,  -999.000,9,     0.005,1,        72,    2177.2,    0.0000,2
    1572.0,2,    0.2242,2,   34.6743,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2179.8,    0.0000,2
    1574.0,2,    0.2241,2,   34.6744,2,     217.3,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2181.5,    0.0000,2
    1576.0,2,    0.2232,2,   34.6743,2,     217.3,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2183.0,    0.0000,2
    1578.0,2,    0.2225,2,   34.6743,2,     217.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2184.8,    0.0000,2
    1580.0,2,    0.2212,2,   34.6740,2,     217.5,2,     0.225,1,  -999.000,9,     0.005,1,        60,    2187.0,    0.0000,2
    1582.0,2,    0.2206,2,   34.6741,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2189.2,    0.0000,2
    1584.0,2,    0.2210,2,   34.6742,2,     217.3,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2191.0,    0.0000,2
    1586.0,2,    0.2216,2,   34.6742,2,     217.3,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2192.8,    0.0000,2
    1588.0,2,    0.2220,2,   34.6742,2,     217.4,2,     0.224,1,  -999.000,9,     0.005,1,        60,    2195.0,    0.0000,2
    1590.0,2,    0.2218,2,   34.6743,2,     217.3,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2197.2,    0.0000,2
    1592.0,2,    0.2213,2,   34.6742,2,     217.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2199.0,    0.0000,2
    1594.0,2,    0.2199,2,   34.6740,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2200.5,    0.0000,2
    1596.0,2,    0.2182,2,   34.6740,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2202.5,    0.0000,2
    1598.0,2,    0.2164,2,   34.6737,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        59,    2205.0,    0.0000,2
    1600.0,2,    0.2109,2,   34.6736,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2207.0,    0.0000,2
    1602.0,2,    0.2100,2,   34.6735,2,     217.6,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2208.8,    0.0020,2
    1604.0,2,    0.2094,2,   34.6734,2,     217.7,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2210.5,    0.0000,2
    1606.0,2,    0.2094,2,   34.6735,2,     217.9,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2212.2,    0.0012,2
    1608.0,2,    0.2087,2,   34.6737,2,     218.0,2,     0.224,1,  -999.000,9,     0.005,1,        60,    2214.5,    0.0000,2
    1610.0,2,    0.2085,2,   34.6734,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2217.0,    0.0000,2
    1612.0,2,    0.2081,2,   34.6737,2,     217.8,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2219.2,    0.0000,2
    1614.0,2,    0.2079,2,   34.6737,2,     217.7,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2220.8,    0.0000,2
    1616.0,2,    0.2080,2,   34.6737,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2222.0,    0.0000,2
    1618.0,2,    0.2077,2,   34.6737,2,     217.9,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2223.8,    0.0000,2
    1620.0,2,    0.2078,2,   34.6734,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2226.5,    0.0000,2
    1622.0,2,    0.2054,2,   34.6734,2,     217.9,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2229.2,    0.0000,2
    1624.0,2,    0.2043,2,   34.6735,2,     217.8,2,     0.224,1,  -999.000,9,     0.005,1,        24,    2230.8,    0.0012,2
    1626.0,2,    0.2050,2,   34.6735,2,     217.9,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2232.0,    0.0000,2
    1628.0,2,    0.2042,2,   34.6735,2,     218.0,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2233.8,    0.0000,2
    1630.0,2,    0.2024,2,   34.6731,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2236.0,    0.0000,2
    1632.0,2,    0.2027,2,   34.6732,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2238.5,    0.0000,2
    1634.0,2,    0.2018,2,   34.6732,2,     218.1,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2240.5,    0.0000,2
    1636.0,2,    0.1998,2,   34.6732,2,     218.2,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2242.0,    0.0000,2
    1638.0,2,    0.1992,2,   34.6731,2,     218.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2243.8,    0.0000,2
    1640.0,2,    0.1983,2,   34.6731,2,     218.3,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2246.0,    0.0000,2
    1642.0,2,    0.1982,2,   34.6732,2,     218.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2248.2,    0.0000,2
    1644.0,2,    0.1975,2,   34.6733,2,     218.2,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2250.2,    0.0000,2
    1646.0,2,    0.1935,2,   34.6730,2,     218.1,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2252.0,    0.0000,2
    1648.0,2,    0.1905,2,   34.6729,2,     218.2,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2253.8,    0.0000,2
    1650.0,2,    0.1901,2,   34.6730,2,     218.3,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2255.5,    0.0000,2
    1652.0,2,    0.1904,2,   34.6727,2,     218.3,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2257.8,    0.0000,2
    1654.0,2,    0.1898,2,   34.6726,2,     218.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2260.2,    0.0000,2
    1656.0,2,    0.1839,2,   34.6720,2,     218.5,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2262.2,    0.0000,2
    1658.0,2,    0.1811,2,   34.6719,2,     218.6,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2264.0,    0.0000,2
    1660.0,2,    0.1748,2,   34.6714,2,     218.8,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2265.5,    0.0000,2
    1662.0,2,    0.1715,2,   34.6712,2,     219.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2267.2,    0.0000,2
    1664.0,2,    0.1737,2,   34.6712,2,     219.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2269.0,    0.0000,2
    1666.0,2,    0.1738,2,   34.6709,2,     219.5,2,     0.224,1,  -999.000,9,     0.005,1,        72,    2271.2,    0.0000,2
    1668.0,2,    0.1733,2,   34.6709,2,     219.7,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2273.8,    0.0000,2
    1670.0,2,    0.1723,2,   34.6711,2,     219.9,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2276.0,    0.0000,2
    1672.0,2,    0.1721,2,   34.6711,2,     220.0,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2278.0,    0.0000,2
    1674.0,2,    0.1725,2,   34.6713,2,     220.0,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2279.5,    0.0000,2
    1676.0,2,    0.1734,2,   34.6715,2,     220.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2281.0,    0.0000,2
    1678.0,2,    0.1702,2,   34.6712,2,     220.0,2,     0.224,1,  -999.000,9,     0.005,1,        60,    2283.0,    0.0000,2
    1680.0,2,    0.1697,2,   34.6710,2,     219.9,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2285.2,    0.0000,2
    1682.0,2,    0.1686,2,   34.6709,2,     219.9,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2287.2,    0.0000,2
    1684.0,2,    0.1682,2,   34.6709,2,     219.9,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2289.2,    0.0000,2
    1686.0,2,    0.1656,2,   34.6708,2,     220.0,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2291.0,    0.0000,2
    1688.0,2,    0.1632,2,   34.6706,2,     220.1,2,     0.224,1,  -999.000,9,     0.004,1,        59,    2293.0,    0.0000,2
    1690.0,2,    0.1604,2,   34.6703,2,     220.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2295.0,    0.0000,2
    1692.0,2,    0.1494,2,   34.6692,2,     220.3,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2296.8,    0.0000,2
    1694.0,2,    0.1389,2,   34.6682,2,     220.5,2,     0.224,1,  -999.000,9,     0.005,1,        60,    2299.0,    0.0000,2
    1696.0,2,    0.1379,2,   34.6680,2,     221.1,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2301.2,    0.0000,2
    1698.0,2,    0.1390,2,   34.6681,2,     221.6,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2303.0,    0.0012,2
    1700.0,2,    0.1428,2,   34.6684,2,     222.0,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2304.8,    0.0000,2
    1702.0,2,    0.1446,2,   34.6688,2,     222.1,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2306.8,    0.0012,2
    1704.0,2,    0.1446,2,   34.6687,2,     222.0,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2308.8,    0.0000,2
    1706.0,2,    0.1444,2,   34.6686,2,     222.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2311.0,    0.0000,2
    1708.0,2,    0.1432,2,   34.6686,2,     221.9,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2313.0,    0.0000,2
    1710.0,2,    0.1401,2,   34.6686,2,     221.9,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2314.5,    0.0000,2
    1712.0,2,    0.1376,2,   34.6683,2,     221.9,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2316.2,    0.0000,2
    1714.0,2,    0.1377,2,   34.6681,2,     221.9,2,     0.224,1,  -999.000,9,     0.005,1,        60,    2318.5,    0.0000,2
    1716.0,2,    0.1358,2,   34.6680,2,     222.1,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2320.8,    0.0000,2
    1718.0,2,    0.1345,2,   34.6680,2,     222.3,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2322.8,    0.0000,2
    1720.0,2,    0.1362,2,   34.6683,2,     222.3,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2324.8,    0.0000,2
    1722.0,2,    0.1384,2,   34.6686,2,     222.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2326.5,    0.0000,2
    1724.0,2,    0.1378,2,   34.6685,2,     222.4,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2328.2,    0.0000,2
    1726.0,2,    0.1371,2,   34.6685,2,     222.3,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2330.2,    0.0000,2
    1728.0,2,    0.1362,2,   34.6685,2,     222.2,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2332.2,    0.0000,2
    1730.0,2,    0.1356,2,   34.6683,2,     222.2,2,     0.224,1,  -999.000,9,     0.005,1,        60,    2334.5,    0.0000,2
    1732.0,2,    0.1345,2,   34.6683,2,     222.0,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2336.5,    0.0000,2
    1734.0,2,    0.1324,2,   34.6681,2,     222.1,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2338.2,    0.0000,2
    1736.0,2,    0.1286,2,   34.6679,2,     222.0,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2340.0,    0.0000,2
    1738.0,2,    0.1269,2,   34.6676,2,     222.2,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2341.8,    0.0000,2
    1740.0,2,    0.1261,2,   34.6675,2,     222.4,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2344.0,    0.0012,2
    1742.0,2,    0.1261,2,   34.6676,2,     222.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2346.2,    0.0012,2
    1744.0,2,    0.1241,2,   34.6674,2,     222.7,2,     0.224,1,  -999.000,9,     0.005,1,        48,    2348.2,    0.0000,2
    1746.0,2,    0.1207,2,   34.6670,2,     222.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2350.2,    0.0012,2
    1748.0,2,    0.1162,2,   34.6668,2,     222.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2352.0,    0.0012,2
    1750.0,2,    0.1119,2,   34.6665,2,     223.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2353.5,    0.0012,2
    1752.0,2,    0.1110,2,   34.6664,2,     223.2,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2355.5,    0.0012,2
    1754.0,2,    0.1092,2,   34.6660,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2357.8,    0.0012,2
    1756.0,2,    0.1074,2,   34.6658,2,     223.9,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2360.0,    0.0012,2
    1758.0,2,    0.1069,2,   34.6660,2,     223.9,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2362.0,    0.0012,2
    1760.0,2,    0.1049,2,   34.6659,2,     224.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2363.8,    0.0012,2
    1762.0,2,    0.1038,2,   34.6659,2,     224.1,2,     0.224,1,  -999.000,9,     0.005,1,        36,    2365.5,    0.0012,2
    1764.0,2,    0.1039,2,   34.6659,2,     224.3,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2367.2,    0.0012,2
    1766.0,2,    0.1037,2,   34.6658,2,     224.4,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2369.5,    0.0012,2
    1768.0,2,    0.1033,2,   34.6658,2,     224.3,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2371.8,    0.0012,2
    1770.0,2,    0.1030,2,   34.6658,2,     224.3,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2373.8,    0.0012,2
    1772.0,2,    0.1018,2,   34.6659,2,     224.4,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2375.8,    0.0012,2
    1774.0,2,    0.1014,2,   34.6660,2,     224.4,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2377.5,    0.0012,2
    1776.0,2,    0.1011,2,   34.6659,2,     224.3,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2379.0,    0.0012,2
    1778.0,2,    0.1011,2,   34.6658,2,     224.3,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2381.2,    0.0012,2
    1780.0,2,    0.1012,2,   34.6657,2,     224.4,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2383.8,    0.0012,2
    1782.0,2,    0.1012,2,   34.6658,2,     224.3,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2385.5,    0.0012,2
    1784.0,2,    0.1012,2,   34.6658,2,     224.3,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2387.2,    0.0012,2
    1786.0,2,    0.1010,2,   34.6659,2,     224.4,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2389.2,    0.0012,2
    1788.0,2,    0.1010,2,   34.6658,2,     224.4,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2391.2,    0.0012,2
    1790.0,2,    0.1006,2,   34.6657,2,     224.3,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2393.5,    0.0012,2
    1792.0,2,    0.1008,2,   34.6659,2,     224.3,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2395.8,    0.0020,2
    1794.0,2,    0.1010,2,   34.6660,2,     224.4,2,     0.223,1,  -999.000,9,     0.005,1,        24,    2397.2,    0.0012,2
    1796.0,2,    0.1013,2,   34.6659,2,     224.4,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2398.8,    0.0012,2
    1798.0,2,    0.1016,2,   34.6658,2,     224.4,2,     0.223,1,  -999.000,9,     0.005,1,        72,    2401.2,    0.0012,2
    1800.0,2,    0.1014,2,   34.6659,2,     224.4,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2403.8,    0.0012,2
    1802.0,2,    0.1007,2,   34.6660,2,     224.4,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2405.8,    0.0012,2
    1804.0,2,    0.1000,2,   34.6662,2,     224.3,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2407.5,    0.0012,2
    1806.0,2,    0.0998,2,   34.6661,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2409.0,    0.0012,2
    1808.0,2,    0.0999,2,   34.6659,2,     224.1,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2410.8,    0.0012,2
    1810.0,2,    0.1002,2,   34.6660,2,     224.2,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2413.0,    0.0012,2
    1812.0,2,    0.1004,2,   34.6659,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2415.8,    0.0012,2
    1814.0,2,    0.1001,2,   34.6660,2,     224.2,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2418.0,    0.0020,2
    1816.0,2,    0.1003,2,   34.6660,2,     224.1,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2419.5,    0.0020,2
    1818.0,2,    0.1000,2,   34.6662,2,     224.2,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2421.0,    0.0012,2
    1820.0,2,    0.0996,2,   34.6662,2,     224.2,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2422.8,    0.0012,2
    1822.0,2,    0.0996,2,   34.6660,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2424.8,    0.0012,2
    1824.0,2,    0.0993,2,   34.6660,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2427.2,    0.0012,2
    1826.0,2,    0.0991,2,   34.6660,2,     224.2,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2429.8,    0.0012,2
    1828.0,2,    0.0989,2,   34.6662,2,     224.3,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2431.5,    0.0012,2
    1830.0,2,    0.0986,2,   34.6662,2,     224.3,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2433.0,    0.0012,2
    1832.0,2,    0.0987,2,   34.6662,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2435.0,    0.0012,2
