CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 45
CASTNO = 1
DATE = 20080219
TIME = 0656
LATITUDE = -49.6995
LONGITUDE = 29.9994
DEPTH =  5535
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    2.6172,2,   34.2333,2,     230.3,2,     0.218,1,     0.001,1,     0.004,1,        96,     977.0,    0.0088,2
     358.0,2,    2.6182,2,   34.2342,2,     229.3,2,     0.218,1,     0.001,1,     0.004,1,        72,     980.5,    0.0088,2
     360.0,2,    2.6192,2,   34.2370,2,     228.7,2,     0.218,1,     0.001,1,     0.004,1,        48,     983.0,    0.0108,2
     362.0,2,    2.6191,2,   34.2383,2,     228.3,2,     0.218,1,     0.001,1,     0.004,1,        48,     985.0,    0.0088,2
     364.0,2,    2.6183,2,   34.2393,2,     227.7,2,     0.218,1,     0.001,1,     0.004,1,        96,     988.0,    0.0088,2
     366.0,2,    2.6168,2,   34.2401,2,     227.3,2,     0.218,1,     0.001,1,     0.004,1,        48,     991.0,    0.0088,2
     368.0,2,    2.6159,2,   34.2407,2,     227.1,2,     0.218,1,     0.001,1,     0.004,1,        60,     993.2,    0.0100,2
     370.0,2,    2.6159,2,   34.2414,2,     226.7,2,     0.218,1,     0.001,1,     0.004,1,        72,     996.0,    0.0088,2
     372.0,2,    2.6167,2,   34.2416,2,     226.5,2,     0.218,1,     0.001,1,     0.004,1,        48,     998.5,    0.0088,2
     374.0,2,    2.6175,2,   34.2423,2,     226.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1000.2,    0.0088,2
     376.0,2,    2.6158,2,   34.2440,2,     226.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    1002.0,    0.0100,2
     378.0,2,    2.6111,2,   34.2458,2,     226.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    1004.2,    0.0100,2
     380.0,2,    2.6055,2,   34.2476,2,     225.4,2,     0.218,1,     0.001,1,     0.004,1,        84,    1007.2,    0.0080,2
     382.0,2,    2.6016,2,   34.2489,2,     224.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1010.0,    0.0080,2
     384.0,2,    2.5929,2,   34.2522,2,     224.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1011.7,    0.0088,2
     386.0,2,    2.5926,2,   34.2542,2,     224.1,2,     0.218,1,     0.001,1,     0.004,1,        84,    1014.2,    0.0100,2
     388.0,2,    2.5927,2,   34.2541,2,     223.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    1018.6,    0.0088,2
     390.0,2,    2.5920,2,   34.2552,2,     222.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1022.5,    0.0088,2
     392.0,2,    2.5919,2,   34.2556,2,     222.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1024.2,    0.0108,2
     394.0,2,    2.5920,2,   34.2561,2,     222.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1025.7,    0.0088,2
     396.0,2,    2.5911,2,   34.2568,2,     222.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    1028.0,    0.0100,2
     398.0,2,    2.5910,2,   34.2567,2,     222.1,2,     0.218,1,     0.001,1,     0.004,1,        84,    1031.2,    0.0088,2
     400.0,2,    2.5908,2,   34.2571,2,     221.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1034.0,    0.0080,2
     402.0,2,    2.5902,2,   34.2573,2,     221.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1035.7,    0.0100,2
     404.0,2,    2.5888,2,   34.2583,2,     221.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1037.2,    0.0088,2
     406.0,2,    2.5874,2,   34.2595,2,     221.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    1038.5,    0.0100,2
     408.0,2,    2.5886,2,   34.2602,2,     221.4,2,     0.218,1,     0.001,1,     0.004,1,       120,    1041.8,    0.0088,2
     410.0,2,    2.5953,2,   34.2699,2,     221.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    1045.7,    0.0108,2
     412.0,2,    2.5977,2,   34.2727,2,     219.7,2,     0.218,1,     0.001,1,     0.004,1,       108,    1049.2,    0.0100,2
     414.0,2,    2.5995,2,   34.2756,2,     218.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1052.2,    0.0080,2
     416.0,2,    2.6003,2,   34.2762,2,     218.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1053.7,    0.0080,2
     418.0,2,    2.6008,2,   34.2760,2,     217.5,2,     0.218,1,     0.001,1,     0.004,1,       108,    1057.0,    0.0088,2
     420.0,2,    2.6011,2,   34.2770,2,     217.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1060.2,    0.0080,2
     422.0,2,    2.6013,2,   34.2778,2,     217.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1061.7,    0.0080,2
     424.0,2,    2.6018,2,   34.2777,2,     216.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    1064.7,    0.0088,2
     426.0,2,    2.6023,2,   34.2798,2,     216.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    1068.0,    0.0072,2
     428.0,2,    2.6013,2,   34.2817,2,     216.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    1069.5,    0.0080,2
     430.0,2,    2.6004,2,   34.2828,2,     216.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    1075.6,    0.0088,2
     432.0,2,    2.6002,2,   34.2854,2,     215.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1078.7,    0.0080,2
     434.0,2,    2.6001,2,   34.2859,2,     215.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1083.0,    0.0116,2
     436.0,2,    2.5970,2,   34.2868,2,     215.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1087.2,    0.0088,2
     438.0,2,    2.5935,2,   34.2872,2,     214.6,2,     0.218,1,     0.001,1,     0.004,1,        84,    1089.7,    0.0100,2
     440.0,2,    2.6006,2,   34.2927,2,     214.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1092.2,    0.0108,2
     442.0,2,    2.6068,2,   34.2943,2,     213.6,2,     0.218,1,     0.001,1,     0.004,1,        96,    1095.0,    0.0108,2
     444.0,2,    2.6091,2,   34.2952,2,     212.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1098.2,    0.0080,2
     446.0,2,    2.6092,2,   34.2966,2,     212.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1100.0,    0.0080,2
     448.0,2,    2.6081,2,   34.2984,2,     212.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1101.2,    0.0080,2
     450.0,2,    2.6089,2,   34.2981,2,     212.0,2,     0.218,1,     0.001,1,     0.004,1,        96,    1104.2,    0.0100,2
     452.0,2,    2.6089,2,   34.2995,2,     211.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1107.2,    0.0080,2
     454.0,2,    2.6054,2,   34.3007,2,     211.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1108.5,    0.0108,2
     456.0,2,    2.6055,2,   34.3014,2,     211.2,2,     0.218,1,     0.001,1,     0.004,1,       120,    1111.5,    0.0088,2
     458.0,2,    2.5975,2,   34.3067,2,     210.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1114.7,    0.0132,2
     460.0,2,    2.5988,2,   34.3119,2,     210.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1116.0,    0.0108,2
     462.0,2,    2.6006,2,   34.3138,2,     209.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    1118.2,    0.0108,2
     464.0,2,    2.5999,2,   34.3149,2,     208.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    1121.2,    0.0088,2
     466.0,2,    2.6011,2,   34.3168,2,     208.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    1123.5,    0.0080,2
     468.0,2,    2.6049,2,   34.3186,2,     207.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1125.2,    0.0080,2
     470.0,2,    2.6074,2,   34.3203,2,     207.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1127.0,    0.0080,2
     472.0,2,    2.6076,2,   34.3205,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    1129.5,    0.0072,2
     474.0,2,    2.6093,2,   34.3217,2,     206.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    1132.2,    0.0088,2
     476.0,2,    2.6104,2,   34.3224,2,     206.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    1134.7,    0.0100,2
     478.0,2,    2.6116,2,   34.3235,2,     206.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1136.5,    0.0080,2
     480.0,2,    2.6124,2,   34.3246,2,     205.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1137.7,    0.0100,2
     482.0,2,    2.6134,2,   34.3252,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    1140.2,    0.0116,2
     484.0,2,    2.6136,2,   34.3255,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    1143.2,    0.0080,2
     486.0,2,    2.6142,2,   34.3262,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    1146.8,    0.0088,2
     488.0,2,    2.6149,2,   34.3284,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    1150.5,    0.0080,2
     490.0,2,    2.6148,2,   34.3345,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    1151.5,    0.0100,2
     492.0,2,    2.6139,2,   34.3386,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    1153.0,    0.0080,2
     494.0,2,    2.6141,2,   34.3382,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        96,    1157.3,    0.0080,2
     496.0,2,    2.6134,2,   34.3408,2,     202.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1162.2,    0.0080,2
     498.0,2,    2.6131,2,   34.3422,2,     202.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    1163.5,    0.0080,2
     500.0,2,    2.6133,2,   34.3428,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,       108,    1166.2,    0.0108,2
     502.0,2,    2.6125,2,   34.3453,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    1170.0,    0.0080,2
     504.0,2,    2.6120,2,   34.3462,2,     201.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    1173.2,    0.0080,2
     506.0,2,    2.6117,2,   34.3468,2,     200.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1175.7,    0.0072,2
     508.0,2,    2.6112,2,   34.3492,2,     200.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    1177.5,    0.0088,2
     510.0,2,    2.6114,2,   34.3531,2,     200.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1179.5,    0.0088,2
     512.0,2,    2.6124,2,   34.3544,2,     200.1,2,     0.218,1,     0.001,1,     0.004,1,        59,    1181.7,    0.0072,2
     514.0,2,    2.6131,2,   34.3554,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        96,    1185.0,    0.0116,2
     516.0,2,    2.6114,2,   34.3591,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1187.5,    0.0080,2
     518.0,2,    2.6082,2,   34.3600,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    1188.5,    0.0108,2
     520.0,2,    2.6063,2,   34.3603,2,     198.5,2,     0.218,1,     0.001,1,     0.004,1,        96,    1191.0,    0.0100,2
     522.0,2,    2.6032,2,   34.3619,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1193.7,    0.0100,2
     524.0,2,    2.6049,2,   34.3630,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1195.2,    0.0108,2
     526.0,2,    2.6086,2,   34.3632,2,     197.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    1196.5,    0.0080,2
     528.0,2,    2.6061,2,   34.3630,2,     197.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    1198.7,    0.0124,2
     530.0,2,    2.5978,2,   34.3659,2,     197.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1202.7,    0.0100,2
     532.0,2,    2.5996,2,   34.3706,2,     197.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    1204.0,    0.0108,2
     534.0,2,    2.6005,2,   34.3711,2,     196.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1205.5,    0.0100,2
     536.0,2,    2.6015,2,   34.3716,2,     196.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1208.7,    0.0116,2
     538.0,2,    2.6033,2,   34.3745,2,     196.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1210.2,    0.0100,2
     540.0,2,    2.6039,2,   34.3756,2,     195.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    1212.7,    0.0108,2
     542.0,2,    2.6038,2,   34.3771,2,     195.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    1215.7,    0.0080,2
     544.0,2,    2.6037,2,   34.3791,2,     194.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1217.7, -999.0000,9
     546.0,2,    2.6035,2,   34.3801,2,     194.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    1219.0,    0.0108,2
     548.0,2,    2.6029,2,   34.3810,2,     194.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1220.2,    0.0080,2
     550.0,2,    2.6029,2,   34.3814,2,     194.3,2,     0.219,1,     0.001,1,     0.004,1,        84,    1222.7,    0.0088,2
     552.0,2,    2.6022,2,   34.3825,2,     194.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    1225.7,    0.0080,2
     554.0,2,    2.6003,2,   34.3840,2,     193.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    1228.2,    0.0088,2
     556.0,2,    2.5986,2,   34.3851,2,     193.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1230.2,    0.0108,2
     558.0,2,    2.5966,2,   34.3861,2,     193.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    1231.5,    0.0080,2
     560.0,2,    2.5948,2,   34.3874,2,     193.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    1233.5,    0.0080,2
     562.0,2,    2.5940,2,   34.3885,2,     193.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1235.7,    0.0088,2
     564.0,2,    2.5945,2,   34.3899,2,     192.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1237.2,    0.0088,2
     566.0,2,    2.5948,2,   34.3910,2,     192.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    1240.5,    0.0088,2
     568.0,2,    2.5967,2,   34.3956,2,     192.2,2,     0.218,1,     0.001,1,     0.004,1,        12,    1243.2,    0.0088,2
     570.0,2,    2.5970,2,   34.3975,2,     192.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    1244.0,    0.0080,2
     572.0,2,    2.5974,2,   34.3993,2,     192.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1245.2,    0.0080,2
     574.0,2,    2.5979,2,   34.3982,2,     191.5,2,     0.218,1,     0.001,1,     0.004,1,       108,    1248.2,    0.0108,2
     576.0,2,    2.5965,2,   34.4009,2,     191.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1251.2,    0.0072,2
     578.0,2,    2.5962,2,   34.4018,2,     191.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    1252.5,    0.0088,2
     580.0,2,    2.5959,2,   34.4027,2,     190.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    1254.6,    0.0088,2
     582.0,2,    2.5951,2,   34.4036,2,     190.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1257.7,    0.0080,2
     584.0,2,    2.5932,2,   34.4059,2,     190.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1259.2,    0.0080,2
     586.0,2,    2.5923,2,   34.4066,2,     190.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    1261.5,    0.0116,2
     588.0,2,    2.5912,2,   34.4083,2,     190.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    1263.5,    0.0088,2
     590.0,2,    2.5892,2,   34.4104,2,     189.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1265.0,    0.0080,2
     592.0,2,    2.5866,2,   34.4127,2,     189.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    1267.5,    0.0088,2
     594.0,2,    2.5859,2,   34.4135,2,     189.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1269.7,    0.0072,2
     596.0,2,    2.5848,2,   34.4147,2,     188.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    1272.0,    0.0072,2
     598.0,2,    2.5837,2,   34.4165,2,     188.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    1274.5,    0.0080,2
     600.0,2,    2.5824,2,   34.4188,2,     188.5,2,     0.218,1,     0.001,1,     0.004,1,        35,    1276.2,    0.0072,2
     602.0,2,    2.5824,2,   34.4187,2,     188.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    1278.5,    0.0080,2
     604.0,2,    2.5811,2,   34.4200,2,     188.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    1280.5,    0.0072,2
     606.0,2,    2.5809,2,   34.4230,2,     187.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    1282.2,    0.0080,2
     608.0,2,    2.5807,2,   34.4241,2,     187.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1285.2,    0.0080,2
     610.0,2,    2.5797,2,   34.4264,2,     187.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    1286.5,    0.0072,2
     612.0,2,    2.5781,2,   34.4278,2,     187.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    1288.0,    0.0080,2
     614.0,2,    2.5766,2,   34.4283,2,     186.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1292.2,    0.0080,2
     616.0,2,    2.5736,2,   34.4289,2,     186.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    1293.5,    0.0072,2
     618.0,2,    2.5716,2,   34.4290,2,     186.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1294.7,    0.0072,2
     620.0,2,    2.5690,2,   34.4285,2,     186.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    1297.0,    0.0100,2
     622.0,2,    2.5512,2,   34.4283,2,     186.2,2,     0.219,1,     0.001,1,     0.004,1,        35,    1299.2,    0.0080,2
     624.0,2,    2.5402,2,   34.4293,2,     185.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    1301.7,    0.0072,2
     626.0,2,    2.5385,2,   34.4302,2,     185.5,2,     0.219,1,     0.001,1,     0.004,1,        59,    1304.7,    0.0080,2
     628.0,2,    2.5429,2,   34.4319,2,     185.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    1306.5,    0.0080,2
     630.0,2,    2.5462,2,   34.4331,2,     185.4,2,     0.218,1,     0.001,1,     0.004,1,        23,    1307.4,    0.0080,2
     632.0,2,    2.5429,2,   34.4349,2,     185.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    1308.7,    0.0124,2
     634.0,2,    2.5414,2,   34.4347,2,     185.0,2,     0.218,1,     0.001,1,     0.004,1,        84,    1312.1,    0.0100,2
     636.0,2,    2.5335,2,   34.4351,2,     184.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    1315.5,    0.0100,2
     638.0,2,    2.5281,2,   34.4356,2,     184.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    1317.0,    0.0088,2
     640.0,2,    2.5275,2,   34.4354,2,     184.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1318.0,    0.0080,2
     642.0,2,    2.5270,2,   34.4353,2,     184.5,2,     0.218,1,     0.001,1,     0.004,1,        96,    1320.5,    0.0088,2
     644.0,2,    2.5250,2,   34.4357,2,     184.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    1323.0,    0.0072,2
     646.0,2,    2.5245,2,   34.4362,2,     184.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1324.0, -999.0000,9
     648.0,2,    2.5196,2,   34.4396,2,     184.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    1326.3,    0.0088,2
     650.0,2,    2.5228,2,   34.4444,2,     183.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    1330.5,    0.0080,2
     652.0,2,    2.5267,2,   34.4475,2,     183.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    1331.5,    0.0072,2
     654.0,2,    2.5272,2,   34.4474,2,     183.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1332.5,    0.0080,2
     656.0,2,    2.5277,2,   34.4474,2,     183.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    1334.5,    0.0072,2
     658.0,2,    2.5282,2,   34.4479,2,     182.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1337.2,    0.0064,2
     660.0,2,    2.5284,2,   34.4496,2,     182.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    1340.0,    0.0072,2
     662.0,2,    2.5276,2,   34.4509,2,     182.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1342.2,    0.0072,2
     664.0,2,    2.5269,2,   34.4534,2,     182.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1343.7,    0.0088,2
     666.0,2,    2.5277,2,   34.4545,2,     182.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1345.2,    0.0088,2
     668.0,2,    2.5286,2,   34.4551,2,     182.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    1347.7,    0.0088,2
     670.0,2,    2.5300,2,   34.4566,2,     182.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1350.0,    0.0088,2
     672.0,2,    2.5307,2,   34.4570,2,     181.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    1352.0,    0.0080,2
     674.0,2,    2.5310,2,   34.4573,2,     181.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1354.7,    0.0100,2
     676.0,2,    2.5302,2,   34.4597,2,     181.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1356.7,    0.0072,2
     678.0,2,    2.5295,2,   34.4613,2,     181.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    1358.7,    0.0088,2
     680.0,2,    2.5307,2,   34.4636,2,     181.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    1361.0,    0.0080,2
     682.0,2,    2.5291,2,   34.4657,2,     181.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1362.5,    0.0100,2
     684.0,2,    2.5260,2,   34.4659,2,     181.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1363.7,    0.0072,2
     686.0,2,    2.5204,2,   34.4661,2,     181.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    1366.3,    0.0080,2
     688.0,2,    2.5147,2,   34.4658,2,     180.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    1370.5,    0.0072,2
     690.0,2,    2.5084,2,   34.4661,2,     180.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1371.7,    0.0080,2
     692.0,2,    2.4888,2,   34.4667,2,     180.9,2,     0.218,1,     0.001,1,     0.004,1,        23,    1373.0,    0.0088,2
     694.0,2,    2.4791,2,   34.4666,2,     180.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1374.2,    0.0080,2
     696.0,2,    2.4691,2,   34.4653,2,     180.2,2,     0.218,1,     0.001,1,     0.004,1,       104,    1377.2,    0.0088,2
     698.0,2,    2.4535,2,   34.4634,2,     180.1,2,     0.218,1,     0.001,1,     0.004,1,        34,    1380.2,    0.0072,2
     700.0,2,    2.4298,2,   34.4615,2,     180.1,2,     0.218,1,     0.001,1,     0.004,1,        34,    1381.7,    0.0080,2
     702.0,2,    2.4146,2,   34.4627,2,     179.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1383.7,    0.0080,2
     704.0,2,    2.4107,2,   34.4642,2,     179.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1386.0,    0.0108,2
     706.0,2,    2.4105,2,   34.4647,2,     179.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1387.7,    0.0080,2
     708.0,2,    2.4113,2,   34.4652,2,     179.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    1390.0,    0.0088,2
     710.0,2,    2.4110,2,   34.4660,2,     179.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1392.5,    0.0072,2
