CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 39
CASTNO = 3
DATE = 20080217
TIME = 1214
LATITUDE = -46.5006
LONGITUDE = 29.9920
DEPTH =  4772
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    3.9989,2,   34.1444,2,     263.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    1123.3,    0.0056,2
     358.0,2,    3.9815,2,   34.1438,2,     263.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    1124.3,    0.0056,2
     360.0,2,    3.9789,2,   34.1432,2,     263.2,2,     0.214,1,     0.001,1,     0.004,1,        47,    1127.3,    0.0056,2
     362.0,2,    3.9867,2,   34.1445,2,     263.2,2,     0.213,1,     0.001,1,     0.004,1,        11,    1133.6,    0.0056,2
     364.0,2,    3.9690,2,   34.1421,2,     263.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    1134.3,    0.0056,2
     366.0,2,    3.9705,2,   34.1429,2,     263.2,2,     0.213,1,     0.001,1,     0.004,1,        71,    1139.1,    0.0056,2
     368.0,2,    3.9702,2,   34.1429,2,     263.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    1144.1,    0.0056,2
     370.0,2,    3.9527,2,   34.1431,2,     263.2,2,     0.214,1,     0.001,1,     0.004,1,        47,    1145.8,    0.0056,2
     372.0,2,    3.9476,2,   34.1431,2,     263.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    1147.8,    0.0056,2
     374.0,2,    3.9467,2,   34.1429,2,     263.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    1149.6,    0.0056,2
     376.0,2,    3.9456,2,   34.1429,2,     263.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    1151.1,    0.0056,2
     378.0,2,    3.9406,2,   34.1429,2,     263.0,2,     0.214,1,     0.001,1,     0.004,1,        83,    1154.0,    0.0056,2
     380.0,2,    3.9342,2,   34.1425,2,     262.9,2,     0.214,1,     0.001,1,     0.004,1,        47,    1159.3,    0.0056,2
     382.0,2,    3.9058,2,   34.1426,2,     262.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    1161.1,    0.0064,2
     384.0,2,    3.8937,2,   34.1432,2,     262.9,2,     0.214,1,     0.001,1,     0.004,1,        35,    1162.6,    0.0056,2
     386.0,2,    3.8961,2,   34.1423,2,     262.7,2,     0.214,1,     0.001,1,     0.004,1,       107,    1165.6,    0.0056,2
     388.0,2,    3.8705,2,   34.1434,2,     262.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    1168.8,    0.0056,2
     390.0,2,    3.8687,2,   34.1454,2,     262.4,2,     0.214,1,     0.001,1,     0.004,1,       132,    1172.6,    0.0048,2
     392.0,2,    3.8629,2,   34.1461,2,     262.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    1176.3,    0.0048,2
     394.0,2,    3.8356,2,   34.1474,2,     262.0,2,     0.214,1,     0.001,1,     0.004,1,        23,    1177.8,    0.0056,2
     396.0,2,    3.8236,2,   34.1507,2,     261.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    1178.8,    0.0056,2
     398.0,2,    3.8207,7,   34.1530,7,     261.4,2,     0.213,1,     0.001,1,     0.004,1,        59,    1181.0,    0.0056,2
     400.0,2,    3.8207,7,   34.1601,7,     260.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    1186.3,    0.0056,2
     402.0,2,    3.8097,2,   34.1558,7,     260.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    1188.8,    0.0056,2
     404.0,2,    3.8013,2,   34.1530,2,     260.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    1190.1,    0.0056,2
     406.0,2,    3.7976,2,   34.1529,2,     260.1,2,     0.213,1,     0.001,1,     0.004,1,        46,    1193.1,    0.0056,2
     408.0,2,    3.7884,2,   34.1527,2,     259.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    1198.6,    0.0048,2
     410.0,2,    3.7731,2,   34.1538,2,     259.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    1200.6,    0.0048,2
     412.0,2,    3.7774,2,   34.1532,2,     259.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    1208.3,    0.0056,2
     414.0,2,    3.7602,2,   34.1543,2,     259.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    1209.6,    0.0064,2
     416.0,2,    3.7523,2,   34.1545,2,     259.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    1214.0,    0.0056,2
     418.0,2,    3.7414,2,   34.1546,2,     258.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    1220.6,    0.0048,2
     420.0,2,    3.7364,2,   34.1549,2,     258.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    1222.1,    0.0048,2
     422.0,2,    3.7234,2,   34.1560,2,     258.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    1223.6,    0.0048,2
     424.0,2,    3.7156,2,   34.1564,2,     258.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    1224.8,    0.0048,2
     426.0,2,    3.7140,2,   34.1560,2,     258.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    1228.5,    0.0048,2
     428.0,2,    3.6839,2,   34.1588,2,     258.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    1234.1,    0.0048,2
     430.0,2,    3.6746,2,   34.1591,2,     257.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    1235.3,    0.0048,2
     432.0,2,    3.6651,2,   34.1591,2,     257.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    1236.8,    0.0048,2
     434.0,2,    3.6588,2,   34.1591,2,     256.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    1240.3,    0.0048,2
     436.0,2,    3.6527,2,   34.1592,2,     256.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    1245.8,    0.0048,2
     438.0,2,    3.6295,2,   34.1587,2,     256.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    1246.8,    0.0048,2
     440.0,2,    3.6061,2,   34.1592,2,     256.6,2,     0.214,1,     0.001,1,     0.004,1,        59,    1248.6,    0.0048,2
     442.0,2,    3.6042,2,   34.1581,2,     256.3,2,     0.214,1,     0.001,1,     0.004,1,        83,    1252.4,    0.0048,2
     444.0,2,    3.5918,2,   34.1583,2,     256.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    1257.1,    0.0048,2
     446.0,2,    3.5840,2,   34.1584,2,     256.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    1258.6,    0.0048,2
     448.0,2,    3.5748,2,   34.1584,2,     256.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    1260.1,    0.0048,2
     450.0,2,    3.5679,2,   34.1580,2,     256.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    1262.3,    0.0048,2
     452.0,2,    3.5641,2,   34.1577,2,     256.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    1267.1,    0.0048,2
     454.0,2,    3.5474,2,   34.1585,2,     255.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    1271.8,    0.0048,2
     456.0,2,    3.5369,2,   34.1591,2,     255.8,2,     0.213,1,     0.001,1,     0.004,1,        12,    1272.6,    0.0048,2
     458.0,2,    3.5290,2,   34.1588,2,     255.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    1273.6,    0.0048,2
     460.0,2,    3.5201,2,   34.1596,2,     255.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    1280.4,    0.0048,2
     462.0,2,    3.5163,2,   34.1598,2,     255.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    1288.4,    0.0056,2
     464.0,2,    3.5079,2,   34.1609,2,     254.9,2,     0.214,1,     0.001,1,     0.004,1,       119,    1297.3,    0.0048,2
     466.0,2,    3.5032,2,   34.1614,2,     254.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    1302.2,    0.0048,2
     468.0,2,    3.5003,2,   34.1615,2,     254.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    1306.1,    0.0048,2
     470.0,2,    3.4953,2,   34.1617,2,     254.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    1307.6,    0.0048,2
     472.0,2,    3.4845,2,   34.1619,2,     254.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    1309.1,    0.0048,2
     474.0,2,    3.4793,2,   34.1613,2,     254.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    1312.2,    0.0048,2
     476.0,2,    3.4611,2,   34.1624,2,     254.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    1317.8,    0.0048,2
     478.0,2,    3.4418,2,   34.1654,2,     253.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    1319.6,    0.0048,2
     480.0,2,    3.4366,2,   34.1653,2,     253.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    1323.7,    0.0048,2
     482.0,2,    3.4267,2,   34.1653,2,     252.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    1327.8,    0.0048,2
     484.0,2,    3.4158,2,   34.1663,2,     252.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    1329.8,    0.0048,2
     486.0,2,    3.4035,2,   34.1673,2,     252.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    1331.8,    0.0048,2
     488.0,2,    3.3923,2,   34.1674,2,     252.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    1334.9,    0.0048,2
     490.0,2,    3.3815,2,   34.1684,2,     252.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    1339.8,    0.0048,2
     492.0,2,    3.3652,2,   34.1708,2,     252.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    1341.1,    0.0048,2
     494.0,2,    3.3653,2,   34.1705,2,     251.4,2,     0.214,1,     0.001,1,     0.004,1,        71,    1345.5,    0.0048,2
     496.0,2,    3.3499,2,   34.1711,2,     251.2,2,     0.214,1,     0.001,1,     0.004,1,        34,    1350.1,    0.0048,2
     498.0,2,    3.3380,2,   34.1720,2,     250.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    1352.3,    0.0056,2
     500.0,2,    3.3348,2,   34.1715,2,     250.4,2,     0.214,1,     0.001,1,     0.004,1,       120,    1356.3,    0.0036,2
     502.0,2,    3.3276,2,   34.1717,2,     250.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    1359.8,    0.0048,2
     504.0,2,    3.3230,2,   34.1716,2,     250.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    1361.8,    0.0056,2
     506.0,2,    3.3091,2,   34.1724,2,     250.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    1364.1,    0.0036,2
     508.0,2,    3.3082,2,   34.1721,2,     249.7,2,     0.214,1,     0.001,1,     0.004,1,       143,    1368.3,    0.0036,2
     510.0,2,    3.3044,2,   34.1725,2,     249.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    1372.3,    0.0036,2
     512.0,2,    3.2904,2,   34.1748,2,     249.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    1374.1,    0.0048,2
     514.0,2,    3.2789,2,   34.1770,2,     249.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    1375.6,    0.0048,2
     516.0,2,    3.2823,2,   34.1758,2,     248.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    1378.8,    0.0048,2
     518.0,2,    3.2752,2,   34.1777,2,     248.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    1383.1,    0.0036,2
     520.0,2,    3.2724,2,   34.1783,2,     248.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    1384.6,    0.0036,2
     522.0,2,    3.2635,2,   34.1793,2,     248.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    1387.1,    0.0036,2
     524.0,2,    3.2590,2,   34.1797,2,     247.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    1390.1,    0.0048,2
     526.0,2,    3.2512,2,   34.1801,2,     247.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    1392.1,    0.0048,2
     528.0,2,    3.2373,2,   34.1813,2,     247.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    1394.1,    0.0036,2
     530.0,2,    3.2303,2,   34.1819,2,     247.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    1396.6,    0.0036,2
     532.0,2,    3.2293,2,   34.1815,2,     246.8,2,     0.214,1,     0.001,1,     0.004,1,       108,    1400.1,    0.0036,2
     534.0,2,    3.2227,2,   34.1823,2,     246.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    1403.1,    0.0036,2
     536.0,2,    3.2182,2,   34.1828,2,     246.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    1404.6,    0.0036,2
     538.0,2,    3.2091,2,   34.1835,2,     246.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    1406.1,    0.0036,2
     540.0,2,    3.2010,2,   34.1844,2,     246.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    1407.6,    0.0036,2
     542.0,2,    3.2002,2,   34.1839,2,     246.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    1411.2,    0.0036,2
     544.0,2,    3.1951,2,   34.1848,2,     245.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    1415.8,    0.0036,2
     546.0,2,    3.1931,2,   34.1847,2,     245.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    1419.0,    0.0036,2
     548.0,2,    3.1850,2,   34.1859,2,     245.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    1421.8,    0.0036,2
     550.0,2,    3.1770,2,   34.1873,2,     245.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    1424.3,    0.0036,2
     552.0,2,    3.1759,2,   34.1875,2,     244.9,2,     0.214,1,     0.001,1,     0.004,1,        23,    1428.8,    0.0036,2
     554.0,2,    3.1703,2,   34.1887,2,     244.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    1430.1,    0.0048,2
     556.0,2,    3.1615,2,   34.1907,2,     244.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    1431.3,    0.0048,2
     558.0,2,    3.1658,2,   34.1899,2,     244.2,2,     0.214,1,     0.001,1,     0.004,1,       131,    1435.3,    0.0048,2
     560.0,2,    3.1558,2,   34.1945,2,     243.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    1440.1,    0.0048,2
     562.0,2,    3.1523,2,   34.1966,2,     243.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    1441.3,    0.0036,2
     564.0,2,    3.1492,2,   34.1968,2,     243.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    1442.3,    0.0048,2
     566.0,2,    3.1486,2,   34.1971,2,     242.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    1444.3,    0.0048,2
     568.0,2,    3.1516,2,   34.1961,2,     242.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    1452.3,    0.0048,2
     570.0,2,    3.1473,2,   34.1973,2,     242.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    1453.6,    0.0048,2
     572.0,2,    3.1389,2,   34.1983,2,     242.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    1455.1,    0.0048,2
     574.0,2,    3.1344,2,   34.1990,2,     241.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    1458.6,    0.0048,2
     576.0,2,    3.1338,2,   34.2003,2,     241.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    1466.8,    0.0036,2
     578.0,2,    3.1339,2,   34.2020,2,     241.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    1468.3,    0.0048,2
     580.0,2,    3.1308,2,   34.2029,2,     241.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    1469.3,    0.0048,2
     582.0,2,    3.1269,2,   34.2030,2,     240.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    1474.6,    0.0048,2
     584.0,2,    3.1243,2,   34.2036,2,     240.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    1480.8,    0.0048,2
     586.0,2,    3.1234,2,   34.2047,2,     239.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1483.1,    0.0048,2
     588.0,2,    3.1256,2,   34.2059,2,     239.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    1484.8,    0.0048,2
     590.0,2,    3.1247,2,   34.2059,2,     239.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    1490.2,    0.0048,2
     592.0,2,    3.1207,2,   34.2085,2,     239.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    1493.3,    0.0048,2
     594.0,2,    3.1186,2,   34.2102,2,     238.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    1494.8,    0.0048,2
     596.0,2,    3.1216,2,   34.2084,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    1503.8,    0.0048,2
     598.0,2,    3.1183,2,   34.2102,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        12,    1504.6,    0.0048,2
     600.0,2,    3.1133,2,   34.2142,2,     238.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    1505.3,    0.0048,2
     602.0,2,    3.1134,2,   34.2142,2,     238.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    1508.7,    0.0048,2
     604.0,2,    3.1137,2,   34.2140,2,     237.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    1516.1,    0.0048,2
     606.0,2,    3.1104,2,   34.2162,2,     237.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    1517.6,    0.0048,2
     608.0,2,    3.1072,2,   34.2172,2,     236.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    1520.5,    0.0048,2
     610.0,2,    3.1066,2,   34.2168,2,     235.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    1525.3,    0.0048,2
     612.0,2,    3.0987,2,   34.2223,2,     235.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    1528.1,    0.0048,2
     614.0,2,    3.0954,2,   34.2251,2,     235.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    1529.6,    0.0048,2
     616.0,2,    3.0912,2,   34.2261,2,     235.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    1531.1,    0.0048,2
     618.0,2,    3.0889,2,   34.2265,2,     234.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    1533.1,    0.0048,2
     620.0,2,    3.0915,2,   34.2251,2,     233.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    1540.3,    0.0048,2
     622.0,2,    3.0799,2,   34.2296,2,     233.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    1541.6,    0.0048,2
     624.0,2,    3.0748,2,   34.2308,2,     233.0,2,     0.215,1,     0.001,1,     0.004,1,       120,    1545.2,    0.0064,2
     626.0,2,    3.0694,2,   34.2313,2,     232.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    1551.8,    0.0048,2
     628.0,2,    3.0644,2,   34.2332,2,     232.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1553.1,    0.0048,2
     630.0,2,    3.0641,2,   34.2341,2,     232.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    1554.8,    0.0048,2
     632.0,2,    3.0602,2,   34.2361,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    1556.8,    0.0048,2
     634.0,2,    3.0583,2,   34.2366,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    1564.8,    0.0048,2
     636.0,2,    3.0528,2,   34.2379,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    1565.8,    0.0048,2
     638.0,2,    3.0471,2,   34.2393,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1567.1,    0.0048,2
     640.0,2,    3.0444,2,   34.2397,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    1570.8,    0.0048,2
     642.0,2,    3.0332,2,   34.2417,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        35,    1576.6,    0.0048,2
     644.0,2,    3.0291,2,   34.2428,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1578.1,    0.0048,2
     646.0,2,    3.0297,2,   34.2432,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    1580.1,    0.0048,2
     648.0,2,    3.0286,2,   34.2439,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    1583.8,    0.0048,2
     650.0,2,    3.0179,2,   34.2459,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    1588.3,    0.0048,2
     652.0,2,    3.0077,2,   34.2483,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    1589.8,    0.0048,2
     654.0,2,    3.0053,2,   34.2485,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    1590.8,    0.0056,2
     656.0,2,    3.0049,2,   34.2478,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    1593.5,    0.0056,2
     658.0,2,    3.0022,2,   34.2487,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        23,    1598.3,    0.0056,2
     660.0,2,    2.9972,2,   34.2502,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        96,    1600.8,    0.0056,2
     662.0,2,    2.9955,2,   34.2506,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    1605.6,    0.0048,2
     664.0,2,    2.9945,2,   34.2513,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    1608.3,    0.0048,2
     666.0,2,    2.9941,2,   34.2511,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    1610.5,    0.0048,2
     668.0,2,    2.9916,2,   34.2520,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        35,    1614.1,    0.0048,2
     670.0,2,    2.9790,2,   34.2550,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    1616.6,    0.0048,2
     672.0,2,    2.9722,2,   34.2551,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    1620.6,    0.0048,2
     674.0,2,    2.9645,2,   34.2552,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    1622.1,    0.0048,2
     676.0,2,    2.9574,2,   34.2556,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    1623.6,    0.0048,2
     678.0,2,    2.9623,2,   34.2559,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    1627.9,    0.0048,2
     680.0,2,    2.9526,2,   34.2589,2,     224.7,2,     0.215,1,     0.001,1,     0.004,1,        59,    1631.6,    0.0048,2
     682.0,2,    2.9451,2,   34.2606,2,     224.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    1633.6,    0.0048,2
     684.0,2,    2.9471,2,   34.2622,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    1634.8,    0.0048,2
     686.0,2,    2.9486,2,   34.2621,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    1637.5,    0.0048,2
     688.0,2,    2.9498,2,   34.2622,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    1643.3,    0.0048,2
     690.0,2,    2.9533,2,   34.2652,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    1645.1,    0.0048,2
     692.0,2,    2.9526,2,   34.2674,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    1646.3,    0.0048,2
     694.0,2,    2.9529,2,   34.2684,2,     222.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    1647.3,    0.0048,2
     696.0,2,    2.9531,2,   34.2684,2,     222.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    1649.7,    0.0048,2
     698.0,2,    2.9532,2,   34.2696,2,     221.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    1655.1,    0.0056,2
     700.0,2,    2.9492,2,   34.2712,2,     221.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    1657.8,    0.0048,2
     702.0,2,    2.9431,2,   34.2737,2,     221.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    1659.3,    0.0048,2
     704.0,2,    2.9374,2,   34.2746,2,     221.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    1660.3,    0.0048,2
     706.0,2,    2.9344,2,   34.2750,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    1662.1,    0.0048,2
     708.0,2,    2.9317,2,   34.2751,2,     220.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    1664.1,    0.0048,2
     710.0,2,    2.9328,2,   34.2756,2,     220.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    1667.3,    0.0048,2
