CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 40
CASTNO = 1
DATE = 20080217
TIME = 1843
LATITUDE = -47.0005
LONGITUDE = 29.9982
DEPTH =  3674
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    3.7181,2,   34.1330,2,     260.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    1220.9,    0.0056,2
     356.0,2,    3.7032,2,   34.1340,2,     260.7,2,     0.214,1,     0.001,1,     0.004,1,        23,    1226.2,    0.0056,2
     358.0,2,    3.6872,2,   34.1360,2,     260.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    1227.2,    0.0056,2
     360.0,2,    3.6931,2,   34.1342,2,     260.2,2,     0.215,1,     0.001,1,     0.004,1,        70,    1230.4,    0.0056,2
     362.0,2,    3.6803,2,   34.1354,2,     259.8,2,     0.214,1,     0.001,1,     0.004,1,        71,    1235.5,    0.0056,2
     364.0,2,    3.6535,2,   34.1365,2,     259.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    1239.4,    0.0056,2
     366.0,2,    3.6361,2,   34.1369,2,     259.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    1240.7,    0.0056,2
     368.0,2,    3.6158,2,   34.1362,2,     259.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    1241.9,    0.0056,2
     370.0,2,    3.6066,2,   34.1372,2,     259.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    1244.7,    0.0056,2
     372.0,2,    3.6099,2,   34.1369,2,     259.1,2,     0.214,1,     0.001,1,     0.004,1,        23,    1252.7,    0.0056,2
     374.0,2,    3.6147,2,   34.1393,2,     258.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    1253.7,    0.0064,2
     376.0,2,    3.6242,2,   34.1407,2,     258.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    1254.9,    0.0064,2
     378.0,2,    3.6265,2,   34.1412,2,     258.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    1256.9,    0.0064,2
     380.0,2,    3.6247,2,   34.1416,2,     258.0,2,     0.214,1,     0.001,1,     0.004,1,       168,    1261.7,    0.0064,2
     382.0,2,    3.6261,2,   34.1448,2,     257.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    1266.2,    0.0064,2
     384.0,2,    3.6255,2,   34.1461,2,     257.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    1268.2,    0.0064,2
     386.0,2,    3.6238,2,   34.1459,2,     256.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    1270.4,    0.0064,2
     388.0,2,    3.6210,2,   34.1468,2,     256.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    1272.4,    0.0064,2
     390.0,2,    3.6206,2,   34.1471,2,     256.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    1276.3,    0.0064,2
     392.0,2,    3.6171,2,   34.1513,2,     256.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    1279.9,    0.0064,2
     394.0,2,    3.6125,2,   34.1516,2,     255.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    1282.8,    0.0064,2
     396.0,2,    3.5986,2,   34.1535,2,     255.3,2,     0.214,1,     0.001,1,     0.004,1,        23,    1286.2,    0.0056,2
     398.0,2,    3.5922,2,   34.1548,2,     255.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    1287.2,    0.0064,2
     400.0,2,    3.5839,2,   34.1554,2,     254.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    1291.1,    0.0064,2
     402.0,2,    3.5797,2,   34.1553,2,     254.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    1296.4,    0.0064,2
     404.0,2,    3.5741,2,   34.1566,2,     254.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    1297.9,    0.0064,2
     406.0,2,    3.5686,2,   34.1567,2,     253.9,2,     0.215,1,     0.001,1,     0.004,1,        83,    1300.4,    0.0064,2
     408.0,2,    3.5423,2,   34.1563,2,     253.6,2,     0.215,1,     0.001,1,     0.004,1,       107,    1304.7,    0.0064,2
     410.0,2,    3.5179,2,   34.1560,2,     253.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    1310.2,    0.0056,2
     412.0,2,    3.5035,2,   34.1556,2,     253.4,2,     0.214,1,     0.001,1,     0.004,1,        23,    1311.2,    0.0064,2
     414.0,2,    3.4922,2,   34.1560,2,     253.4,2,     0.214,1,     0.001,1,     0.004,1,        23,    1312.2,    0.0064,2
     416.0,2,    3.4792,2,   34.1558,2,     253.4,2,     0.215,1,     0.001,1,     0.004,1,        59,    1316.6,    0.0064,2
     418.0,2,    3.4700,2,   34.1559,2,     253.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    1322.9,    0.0056,2
     420.0,2,    3.4645,2,   34.1559,2,     253.1,2,     0.214,1,     0.001,1,     0.004,1,        83,    1326.1,    0.0056,2
     422.0,2,    3.4545,2,   34.1550,2,     253.0,2,     0.214,1,     0.001,1,     0.004,1,       108,    1331.9,    0.0056,2
     424.0,2,    3.4259,2,   34.1545,2,     253.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    1335.4,    0.0056,2
     426.0,2,    3.4249,2,   34.1538,2,     253.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    1339.7,    0.0056,2
     428.0,2,    3.4137,2,   34.1538,2,     253.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    1342.4,    0.0056,2
     430.0,2,    3.4048,2,   34.1536,2,     253.0,2,     0.215,1,     0.001,1,     0.004,1,       202,    1347.4,    0.0056,2
     432.0,2,    3.3764,2,   34.1547,2,     253.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    1352.7,    0.0056,2
     434.0,2,    3.3720,2,   34.1552,2,     252.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1354.4,    0.0056,2
     436.0,2,    3.3734,2,   34.1550,2,     252.7,2,     0.215,1,     0.001,1,     0.004,1,       168,    1358.7,    0.0056,2
     438.0,2,    3.3627,2,   34.1558,2,     252.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    1363.9,    0.0056,2
     440.0,2,    3.3492,2,   34.1568,2,     252.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    1365.9,    0.0056,2
     442.0,2,    3.3372,2,   34.1566,2,     252.3,2,     0.215,1,     0.001,1,     0.004,1,       106,    1369.0,    0.0056,2
     444.0,2,    3.3253,2,   34.1561,2,     252.0,2,     0.215,1,     0.001,1,     0.004,1,        59,    1373.9,    0.0056,2
     446.0,2,    3.3153,2,   34.1565,2,     252.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    1377.3,    0.0048,2
     448.0,2,    3.3068,2,   34.1572,2,     251.9,2,     0.215,1,     0.001,1,     0.004,1,        47,    1380.7,    0.0056,2
     450.0,2,    3.3005,2,   34.1583,2,     251.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    1382.7,    0.0048,2
     452.0,2,    3.2882,2,   34.1590,2,     251.7,2,     0.215,1,     0.001,1,     0.004,1,        47,    1384.7,    0.0056,2
     454.0,2,    3.2897,2,   34.1588,2,     251.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    1389.3,    0.0056,2
     456.0,2,    3.2852,2,   34.1606,2,     251.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    1393.4,    0.0056,2
     458.0,2,    3.2848,2,   34.1603,2,     251.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    1395.9,    0.0048,2
     460.0,2,    3.2831,2,   34.1609,2,     250.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    1398.2,    0.0056,2
     462.0,2,    3.2831,2,   34.1610,2,     250.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    1401.5,    0.0056,2
     464.0,2,    3.2808,2,   34.1627,2,     250.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    1407.9,    0.0056,2
     466.0,2,    3.2776,2,   34.1647,2,     250.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    1409.2,    0.0056,2
     468.0,2,    3.2766,2,   34.1650,2,     250.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    1410.4,    0.0056,2
     470.0,2,    3.2641,2,   34.1660,2,     250.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    1413.3,    0.0056,2
     472.0,2,    3.2626,2,   34.1667,2,     249.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    1419.7,    0.0048,2
     474.0,2,    3.2594,2,   34.1682,2,     249.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    1422.4,    0.0048,2
     476.0,2,    3.2575,2,   34.1679,2,     248.9,2,     0.215,1,     0.001,1,     0.004,1,        71,    1425.1,    0.0048,2
     478.0,2,    3.2430,2,   34.1694,2,     248.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1427.4,    0.0048,2
     480.0,2,    3.2429,2,   34.1700,2,     248.3,2,     0.215,1,     0.001,1,     0.004,1,       108,    1430.4,    0.0048,2
     482.0,2,    3.2430,2,   34.1702,2,     248.0,2,     0.215,1,     0.001,1,     0.004,1,       132,    1435.4,    0.0048,2
     484.0,2,    3.2440,2,   34.1722,2,     247.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    1438.9,    0.0048,2
     486.0,2,    3.2420,2,   34.1769,2,     247.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1440.4,    0.0048,2
     488.0,2,    3.2329,2,   34.1786,2,     247.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    1442.2,    0.0048,2
     490.0,2,    3.2326,2,   34.1781,2,     246.2,2,     0.215,1,     0.001,1,     0.004,1,       130,    1445.9,    0.0048,2
     492.0,2,    3.2262,2,   34.1798,2,     245.7,2,     0.215,1,     0.001,1,     0.004,1,        96,    1450.7,    0.0048,2
     494.0,2,    3.2233,2,   34.1808,2,     245.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    1453.4,    0.0048,2
     496.0,2,    3.2218,2,   34.1816,2,     245.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    1455.2,    0.0048,2
     498.0,2,    3.2212,2,   34.1817,2,     244.9,2,     0.215,1,     0.001,1,     0.004,1,       132,    1458.9,    0.0048,2
     500.0,2,    3.2197,2,   34.1827,2,     244.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    1462.7,    0.0048,2
     502.0,2,    3.2190,2,   34.1836,2,     244.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    1464.7,    0.0048,2
     504.0,2,    3.2182,2,   34.1838,2,     244.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    1467.2,    0.0048,2
     506.0,2,    3.2159,2,   34.1848,2,     244.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    1470.8,    0.0064,2
     508.0,2,    3.2155,2,   34.1852,2,     243.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1474.4,    0.0048,2
     510.0,2,    3.2122,2,   34.1855,2,     243.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    1476.9,    0.0048,2
     512.0,2,    3.1856,2,   34.1853,2,     243.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    1479.7,    0.0048,2
     514.0,2,    3.1665,2,   34.1862,2,     243.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    1481.9,    0.0048,2
     516.0,2,    3.1621,2,   34.1869,2,     243.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    1484.7,    0.0048,2
     518.0,2,    3.1601,2,   34.1866,2,     243.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    1488.3,    0.0048,2
     520.0,2,    3.1446,2,   34.1871,2,     243.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1490.9,    0.0056,2
     522.0,2,    3.1353,2,   34.1872,2,     242.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    1494.7,    0.0048,2
     524.0,2,    3.1245,2,   34.1871,2,     242.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1497.9,    0.0048,2
     526.0,2,    3.0999,2,   34.1868,2,     242.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1499.4,    0.0048,2
     528.0,2,    3.0739,2,   34.1862,2,     242.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    1501.7,    0.0048,2
     530.0,2,    3.0677,2,   34.1831,2,     242.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    1507.2,    0.0048,2
     532.0,2,    3.0362,2,   34.1828,2,     242.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1508.9,    0.0048,2
     534.0,2,    3.0175,2,   34.1849,2,     242.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    1511.2,    0.0048,2
     536.0,2,    3.0176,2,   34.1846,2,     243.0,2,     0.215,1,     0.001,1,     0.004,1,       108,    1514.9,    0.0048,2
     538.0,2,    3.0152,2,   34.1851,2,     242.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    1517.9,    0.0048,2
     540.0,2,    3.0082,2,   34.1854,2,     242.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    1519.7,    0.0048,2
     542.0,2,    2.9998,2,   34.1856,2,     242.8,2,     0.215,1,     0.001,1,     0.004,1,        83,    1522.4,    0.0048,2
     544.0,2,    2.9867,2,   34.1867,2,     242.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    1524.9,    0.0048,2
     546.0,2,    2.9831,2,   34.1870,2,     242.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    1526.7,    0.0048,2
     548.0,2,    2.9844,2,   34.1869,2,     242.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    1532.2,    0.0048,2
     550.0,2,    2.9800,2,   34.1882,2,     242.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    1533.4,    0.0048,2
     552.0,2,    2.9816,2,   34.1884,2,     242.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    1536.2,    0.0048,2
     554.0,2,    2.9799,2,   34.1894,2,     241.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    1539.9,    0.0048,2
     556.0,2,    2.9788,2,   34.1895,2,     241.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    1542.9,    0.0048,2
     558.0,2,    2.9785,2,   34.1902,2,     241.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    1544.9,    0.0048,2
     560.0,2,    2.9785,2,   34.1903,2,     241.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    1548.1,    0.0048,2
     562.0,2,    2.9781,2,   34.1910,2,     240.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    1551.7,    0.0048,2
     564.0,2,    2.9775,2,   34.1914,2,     240.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    1553.7,    0.0048,2
     566.0,2,    2.9753,2,   34.1920,2,     240.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    1555.7,    0.0048,2
     568.0,2,    2.9754,2,   34.1916,2,     240.6,2,     0.215,1,     0.001,1,     0.004,1,        96,    1558.7,    0.0048,2
     570.0,2,    2.9693,2,   34.1941,2,     240.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    1562.4,    0.0064,2
     572.0,2,    2.9656,2,   34.1946,2,     240.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    1565.4,    0.0048,2
     574.0,2,    2.9618,2,   34.1968,2,     240.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1567.4,    0.0048,2
     576.0,2,    2.9466,2,   34.1959,2,     239.9,2,     0.215,1,     0.001,1,     0.004,1,        23,    1568.7,    0.0048,2
     578.0,2,    2.9435,2,   34.1966,2,     239.4,2,     0.215,1,     0.001,1,     0.004,1,       118,    1573.1,    0.0048,2
     580.0,2,    2.9403,2,   34.2013,2,     239.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    1576.7,    0.0048,2
     582.0,2,    2.9415,2,   34.2026,2,     238.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1577.9,    0.0048,2
     584.0,2,    2.9325,2,   34.2046,2,     238.7,2,     0.215,1,     0.001,1,     0.004,1,        35,    1579.4,    0.0048,2
     586.0,2,    2.9366,2,   34.2035,2,     237.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    1583.2,    0.0048,2
     588.0,2,    2.9368,2,   34.2078,2,     237.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    1586.7,    0.0048,2
     590.0,2,    2.9412,2,   34.2104,2,     237.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    1588.9,    0.0056,2
     592.0,2,    2.9439,2,   34.2123,2,     236.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    1591.4,    0.0048,2
     594.0,2,    2.9439,2,   34.2130,2,     235.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1593.4,    0.0056,2
     596.0,2,    2.9434,2,   34.2133,2,     235.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    1596.9,    0.0048,2
     598.0,2,    2.9373,2,   34.2167,2,     234.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    1600.9,    0.0048,2
     600.0,2,    2.9307,2,   34.2180,2,     234.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    1603.4,    0.0048,2
     602.0,2,    2.9271,2,   34.2188,2,     233.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1605.4,    0.0048,2
     604.0,2,    2.9257,2,   34.2190,2,     233.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    1606.9,    0.0048,2
     606.0,2,    2.9179,2,   34.2196,2,     233.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    1608.4,    0.0048,2
     608.0,2,    2.9193,2,   34.2190,2,     233.2,2,     0.215,1,     0.001,1,     0.004,1,        47,    1612.8,    0.0048,2
     610.0,2,    2.9115,2,   34.2200,2,     233.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    1617.2,    0.0056,2
     612.0,2,    2.9026,2,   34.2208,2,     233.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    1618.2,    0.0056,2
     614.0,2,    2.9020,2,   34.2205,2,     232.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    1620.2,    0.0056,2
     616.0,2,    2.9024,2,   34.2199,2,     232.4,2,     0.215,1,     0.001,1,     0.004,1,       106,    1624.2,    0.0056,2
     618.0,2,    2.8936,2,   34.2210,2,     232.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    1628.7,    0.0048,2
     620.0,2,    2.8947,2,   34.2232,2,     232.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    1630.7,    0.0048,2
     622.0,2,    2.8979,2,   34.2247,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    1632.7,    0.0048,2
     624.0,2,    2.8986,2,   34.2264,2,     231.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    1635.4,    0.0048,2
     626.0,2,    2.9011,2,   34.2292,2,     231.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    1638.2,    0.0072,2
     628.0,2,    2.9061,2,   34.2305,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    1640.4,    0.0056,2
     630.0,2,    2.9070,2,   34.2321,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    1642.7,    0.0048,2
     632.0,2,    2.9060,2,   34.2337,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    1646.7,    0.0048,2
     634.0,2,    2.9053,2,   34.2352,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1650.9,    0.0048,2
     636.0,2,    2.9031,2,   34.2369,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1652.4,    0.0056,2
     638.0,2,    2.8958,2,   34.2402,2,     228.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    1653.7,    0.0056,2
     640.0,2,    2.8906,2,   34.2427,2,     228.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    1654.9,    0.0056,2
     642.0,2,    2.8924,2,   34.2412,2,     227.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    1659.7,    0.0056,2
     644.0,2,    2.8868,2,   34.2433,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    1663.7,    0.0048,2
     646.0,2,    2.8847,2,   34.2448,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1666.4,    0.0048,2
     648.0,2,    2.8833,2,   34.2465,2,     226.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    1667.7,    0.0048,2
     650.0,2,    2.8828,2,   34.2471,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    1669.7,    0.0048,2
     652.0,2,    2.8823,2,   34.2473,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,       108,    1673.4,    0.0048,2
     654.0,2,    2.8767,2,   34.2499,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    1677.4,    0.0048,2
     656.0,2,    2.8727,2,   34.2512,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1679.9,    0.0048,2
     658.0,2,    2.8672,2,   34.2523,2,     224.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1681.4,    0.0048,2
     660.0,2,    2.8544,2,   34.2525,2,     224.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    1683.7,    0.0048,2
     662.0,2,    2.8452,2,   34.2523,2,     223.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    1686.4,    0.0048,2
     664.0,2,    2.8288,2,   34.2513,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    1689.6,    0.0048,2
     666.0,2,    2.8175,2,   34.2518,2,     223.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    1694.4,    0.0048,2
     668.0,2,    2.8094,2,   34.2565,2,     223.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    1695.7,    0.0048,2
     670.0,2,    2.8083,2,   34.2571,2,     223.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    1697.2,    0.0048,2
     672.0,2,    2.8091,2,   34.2566,2,     223.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    1699.9,    0.0048,2
     674.0,2,    2.8066,2,   34.2582,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,       108,    1703.9,    0.0048,2
     676.0,2,    2.8050,2,   34.2587,2,     222.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    1707.9,    0.0048,2
     678.0,2,    2.8028,2,   34.2597,2,     222.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1710.4,    0.0048,2
     680.0,2,    2.8000,2,   34.2612,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    1711.9,    0.0048,2
     682.0,2,    2.7981,2,   34.2624,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    1713.7,    0.0048,2
     684.0,2,    2.7985,2,   34.2653,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    1716.4,    0.0048,2
     686.0,2,    2.7998,2,   34.2665,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,       132,    1720.9,    0.0048,2
     688.0,2,    2.8022,2,   34.2700,2,     219.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    1724.4,    0.0048,2
     690.0,2,    2.8024,2,   34.2702,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    1725.9,    0.0048,2
     692.0,2,    2.8027,2,   34.2704,2,     219.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    1727.7,    0.0048,2
     694.0,2,    2.8038,2,   34.2715,2,     219.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    1730.4,    0.0048,2
     696.0,2,    2.8036,2,   34.2734,2,     218.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    1735.9,    0.0048,2
     698.0,2,    2.8031,2,   34.2745,2,     218.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    1737.2,    0.0048,2
     700.0,2,    2.7998,2,   34.2755,2,     218.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    1738.4,    0.0048,2
     702.0,2,    2.7976,2,   34.2761,2,     218.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    1741.4,    0.0056,2
     704.0,2,    2.7964,2,   34.2767,2,     217.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    1746.9,    0.0048,2
     706.0,2,    2.7933,2,   34.2779,2,     217.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    1748.4,    0.0048,2
     708.0,2,    2.7897,2,   34.2809,2,     217.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    1749.9,    0.0056,2
     710.0,2,    2.7893,2,   34.2814,2,     216.9,2,     0.216,1,     0.001,1,     0.004,1,        96,    1752.7,    0.0048,2
