CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 69
CASTNO = 1
DATE = 20080227
TIME = 0446
LATITUDE = -61.5021
LONGITUDE = 29.9998
DEPTH =  5223
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.4297,2,   34.6806,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        36,     850.4,    0.0044,2
     358.0,2,    1.4293,2,   34.6807,2,     192.5,2,     0.226,1,     0.001,1,     0.004,1,        24,     851.7,    0.0044,2
     360.0,2,    1.4295,2,   34.6806,2,     192.4,2,     0.225,1,     0.001,1,     0.004,1,        36,     852.9,    0.0044,2
     362.0,2,    1.4287,2,   34.6806,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        72,     855.2,    0.0044,2
     364.0,2,    1.4298,2,   34.6805,2,     192.4,2,     0.225,1,     0.001,1,     0.004,1,       120,     859.2,    0.0044,2
     366.0,2,    1.4293,2,   34.6822,2,     192.4,2,     0.225,1,     0.001,1,     0.004,1,        36,     862.4,    0.0044,2
     368.0,2,    1.4287,2,   34.6826,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        36,     863.9,    0.0044,2
     370.0,2,    1.4265,2,   34.6836,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        36,     865.4,    0.0044,2
     372.0,2,    1.4284,2,   34.6840,2,     192.6,2,     0.225,1,     0.001,1,     0.004,1,       108,     868.4,    0.0044,2
     374.0,2,    1.4370,2,   34.6860,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        72,     872.2,    0.0044,2
     376.0,2,    1.4427,2,   34.6879,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        24,     874.2,    0.0036,2
     378.0,2,    1.4428,2,   34.6881,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        36,     875.4,    0.0044,2
     380.0,2,    1.4455,2,   34.6890,2,     192.6,2,     0.225,1,     0.001,1,     0.004,1,       108,     878.4,    0.0036,2
     382.0,2,    1.4412,2,   34.6895,2,     192.6,2,     0.225,1,     0.001,1,     0.004,1,        48,     881.7,    0.0036,2
     384.0,2,    1.4535,2,   34.6915,2,     192.6,2,     0.225,1,     0.001,1,     0.004,1,        59,     883.9,    0.0036,2
     386.0,2,    1.4524,2,   34.6917,2,     192.8,2,     0.225,1,     0.001,1,     0.004,1,        48,     886.2,    0.0044,2
     388.0,2,    1.4562,2,   34.6928,2,     192.9,2,     0.225,1,     0.001,1,     0.004,1,        36,     887.9,    0.0028,2
     390.0,2,    1.4384,2,   34.6914,2,     192.9,2,     0.225,1,     0.001,1,     0.004,1,        84,     890.8,    0.0028,2
     392.0,2,    1.4255,2,   34.6921,2,     193.1,2,     0.225,1,     0.001,1,     0.004,1,        48,     894.7,    0.0036,2
     394.0,2,    1.4317,2,   34.6930,2,     193.0,2,     0.225,1,     0.001,1,     0.004,1,        48,     896.7,    0.0036,2
     396.0,2,    1.4283,2,   34.6927,2,     193.1,2,     0.225,1,     0.001,1,     0.004,1,        48,     898.7,    0.0028,2
     398.0,2,    1.4002,2,   34.6921,2,     193.1,2,     0.225,1,     0.001,1,     0.004,1,        48,     900.7,    0.0028,2
     400.0,2,    1.3883,2,   34.6920,2,     193.1,2,     0.225,1,     0.001,1,     0.004,1,        48,     902.7,    0.0028,2
     402.0,2,    1.3900,2,   34.6916,2,     193.3,2,     0.225,1,     0.001,1,     0.004,1,       120,     906.4,    0.0028,2
     404.0,2,    1.3831,2,   34.6926,2,     193.5,2,     0.225,1,     0.001,1,     0.004,1,        24,     909.7,    0.0028,2
     406.0,2,    1.3874,2,   34.6937,2,     193.5,2,     0.225,1,     0.001,1,     0.004,1,        36,     910.9,    0.0028,2
     408.0,2,    1.3880,2,   34.6941,2,     193.4,2,     0.225,1,     0.001,1,     0.004,1,        60,     912.9,    0.0028,2
     410.0,2,    1.3848,2,   34.6943,2,     193.6,2,     0.225,1,     0.001,1,     0.004,1,        36,     914.9,    0.0028,2
     412.0,2,    1.3803,2,   34.6946,2,     193.7,2,     0.225,1,     0.001,1,     0.004,1,        72,     917.8,    0.0028,2
     414.0,2,    1.3799,2,   34.6942,2,     193.9,2,     0.225,1,     0.001,1,     0.004,1,        12,     922.9,    0.0028,2
     416.0,2,    1.3739,2,   34.6951,2,     193.9,2,     0.225,1,     0.001,1,     0.004,1,        24,     923.7,    0.0028,2
     418.0,2,    1.3718,2,   34.6956,2,     193.9,2,     0.225,1,     0.001,1,     0.004,1,        24,     924.7,    0.0016,2
     420.0,2,    1.3741,2,   34.6953,2,     194.0,2,     0.225,1,     0.001,1,     0.004,1,        60,     928.4,    0.0028,2
     422.0,2,    1.3759,2,   34.6948,2,     194.0,2,     0.225,1,     0.001,1,     0.004,1,        48,     933.7,    0.0036,2
     424.0,2,    1.3689,2,   34.6964,2,     194.1,2,     0.225,1,     0.001,1,     0.004,1,        36,     935.4,    0.0016,2
     426.0,2,    1.3675,2,   34.6967,2,     194.2,2,     0.225,1,     0.001,1,     0.004,1,        36,     936.9,    0.0028,2
     428.0,2,    1.3683,2,   34.6963,2,     194.3,2,     0.225,1,     0.001,1,     0.004,1,        72,     941.4,    0.0028,2
     430.0,2,    1.3658,2,   34.6978,2,     194.4,2,     0.225,1,     0.001,1,     0.004,1,        24,     945.7,    0.0028,2
     432.0,2,    1.3644,2,   34.6981,2,     194.5,2,     0.225,1,     0.001,1,     0.004,1,        72,     947.7,    0.0028,2
     434.0,2,    1.3629,2,   34.6985,2,     194.7,2,     0.225,1,     0.001,1,     0.004,1,        84,     950.9,    0.0016,2
     436.0,2,    1.3632,2,   34.6981,2,     194.7,2,     0.225,1,     0.001,1,     0.004,1,       120,     955.2,    0.0016,2
     438.0,2,    1.3592,2,   34.6990,2,     194.7,2,     0.225,1,     0.001,1,     0.004,1,        48,     958.7,    0.0016,2
     440.0,2,    1.3544,2,   34.6989,2,     194.7,2,     0.225,1,     0.001,1,     0.004,1,        48,     960.7,    0.0016,2
     442.0,2,    1.3535,2,   34.6990,2,     194.8,2,     0.225,1,     0.001,1,     0.004,1,        83,     964.3,    0.0016,2
     444.0,2,    1.3509,2,   34.6989,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,        72,     968.7,    0.0016,2
     446.0,2,    1.3483,2,   34.6993,2,     194.9,2,     0.224,1,     0.001,1,     0.004,1,        48,     971.2,    0.0016,2
     448.0,2,    1.3486,2,   34.6998,2,     194.9,2,     0.225,1,     0.001,1,     0.004,1,        60,     973.4,    0.0016,2
     450.0,2,    1.3454,2,   34.6995,2,     195.0,2,     0.225,1,     0.001,1,     0.004,1,       132,     977.4,    0.0016,2
     452.0,2,    1.3439,2,   34.6999,2,     195.1,2,     0.224,1,     0.001,1,     0.004,1,        48,     981.2,    0.0016,2
     454.0,2,    1.3434,2,   34.6999,2,     195.2,2,     0.225,1,     0.001,1,     0.004,1,        60,     984.2,    0.0052,2
     456.0,2,    1.3387,2,   34.7001,2,     195.3,2,     0.225,1,     0.001,1,     0.004,1,        36,     987.4,    0.0016,2
     458.0,2,    1.3352,2,   34.7005,2,     195.3,2,     0.225,1,     0.001,1,     0.004,1,        36,     988.9,    0.0016,2
     460.0,2,    1.3343,2,   34.7001,2,     195.4,2,     0.225,1,     0.001,1,     0.004,1,        60,     991.7,    0.0016,2
     462.0,2,    1.3335,2,   34.7003,2,     195.4,2,     0.224,1,     0.001,1,     0.004,1,        36,     996.9,    0.0016,2
     464.0,2,    1.3304,2,   34.7006,2,     195.3,2,     0.225,1,     0.001,1,     0.004,1,        24,     998.2,    0.0016,2
     466.0,2,    1.3295,2,   34.7007,2,     195.4,2,     0.224,1,     0.001,1,     0.004,1,        36,     999.4,    0.0016,2
     468.0,2,    1.3281,2,   34.7008,2,     195.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1000.9,    0.0016,2
     470.0,2,    1.3279,2,   34.7002,2,     195.6,2,     0.224,1,     0.001,1,     0.004,1,        47,    1004.4,    0.0028,2
     472.0,2,    1.3241,2,   34.7007,2,     195.6,2,     0.225,1,     0.001,1,     0.004,1,        24,    1007.7,    0.0016,2
     474.0,2,    1.3215,2,   34.7009,2,     195.7,2,     0.225,1,     0.001,1,     0.004,1,        24,    1008.7,    0.0016,2
     476.0,2,    1.3201,2,   34.7008,2,     195.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1010.2,    0.0016,2
     478.0,2,    1.3225,2,   34.7005,2,     196.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1014.9,    0.0028,2
     480.0,2,    1.3123,2,   34.7006,2,     195.9,2,     0.225,1,     0.001,1,     0.004,1,        60,    1016.9,    0.0028,2
     482.0,2,    1.3085,2,   34.7003,2,     196.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    1019.4,    0.0016,2
     484.0,2,    1.3080,2,   34.7012,2,     196.1,2,     0.224,1,     0.001,1,     0.004,1,        60,    1021.9,    0.0016,2
     486.0,2,    1.3106,2,   34.7022,2,     196.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    1023.9,    0.0016,2
     488.0,2,    1.3112,2,   34.7020,2,     196.2,2,     0.225,1,     0.001,1,     0.004,1,       120,    1027.2,    0.0016,2
     490.0,2,    1.3166,2,   34.7039,2,     196.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1030.4,    0.0016,2
     492.0,2,    1.3203,2,   34.7043,2,     196.3,2,     0.224,1,     0.001,1,     0.004,1,        96,    1033.4,    0.0016,2
     494.0,2,    1.3206,2,   34.7045,2,     196.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1037.4,    0.0016,2
     496.0,2,    1.3155,2,   34.7047,2,     196.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    1038.9,    0.0016,2
     498.0,2,    1.3135,2,   34.7043,2,     196.3,2,     0.224,1,     0.001,1,     0.004,1,        60,    1041.9,    0.0016,2
     500.0,2,    1.3081,2,   34.7044,2,     196.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1045.7,    0.0016,2
     502.0,2,    1.2979,2,   34.7038,2,     196.4,2,     0.224,1,     0.001,1,     0.004,1,        60,    1047.9,    0.0016,2
     504.0,2,    1.2953,2,   34.7031,2,     196.5,2,     0.224,1,     0.001,1,     0.004,1,       108,    1051.4,    0.0016,2
     506.0,2,    1.2777,2,   34.7024,2,     196.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1054.7,    0.0016,2
     508.0,2,    1.2721,2,   34.7027,2,     196.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1056.4,    0.0016,2
     510.0,2,    1.2734,2,   34.7024,2,     196.8,2,     0.224,1,     0.001,1,     0.004,1,       108,    1059.4,    0.0016,2
     512.0,2,    1.2740,2,   34.7031,2,     196.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1062.7,    0.0028,2
     514.0,2,    1.2749,2,   34.7038,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    1064.9,    0.0028,2
     516.0,2,    1.2784,2,   34.7046,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    1067.2,    0.0016,2
     518.0,2,    1.2789,2,   34.7043,2,     197.1,2,     0.224,1,     0.001,1,     0.004,1,        84,    1070.5,    0.0028,2
     520.0,2,    1.2776,2,   34.7051,2,     197.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1073.7,    0.0028,2
     522.0,2,    1.2778,2,   34.7053,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1075.4,    0.0028,2
     524.0,2,    1.2793,2,   34.7058,2,     197.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1076.9,    0.0016,2
     526.0,2,    1.2785,2,   34.7061,2,     197.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1078.7,    0.0016,2
     528.0,2,    1.2780,2,   34.7057,2,     197.2,2,     0.224,1,     0.001,1,     0.004,1,        84,    1081.4,    0.0016,2
     530.0,2,    1.2761,2,   34.7067,2,     197.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1083.9,    0.0016,2
     532.0,2,    1.2762,2,   34.7070,2,     197.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1085.4,    0.0016,2
     534.0,2,    1.2769,2,   34.7072,2,     197.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1086.9,    0.0016,2
     536.0,2,    1.2773,2,   34.7075,2,     197.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1088.7,    0.0016,2
     538.0,2,    1.2764,2,   34.7075,2,     197.4,2,     0.224,1,     0.001,1,     0.004,1,        72,    1091.2,    0.0016,2
     540.0,2,    1.2743,2,   34.7076,2,     197.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1093.7,    0.0016,2
     542.0,2,    1.2735,2,   34.7079,2,     197.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1095.4,    0.0016,2
     544.0,2,    1.2736,2,   34.7082,2,     197.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1096.9,    0.0016,2
     546.0,2,    1.2748,2,   34.7083,2,     197.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1098.7,    0.0016,2
     548.0,2,    1.2758,2,   34.7085,2,     197.5,2,     0.224,1,     0.001,1,     0.004,1,        60,    1100.9,    0.0016,2
     550.0,2,    1.2763,2,   34.7085,2,     197.5,2,     0.224,1,     0.001,1,     0.004,1,        72,    1103.7,    0.0016,2
     552.0,2,    1.2719,2,   34.7085,2,     197.6,2,     0.224,1,     0.001,1,     0.004,1,        35,    1105.9,    0.0016,2
     554.0,2,    1.2699,2,   34.7087,2,     197.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    1107.2,    0.0016,2
     556.0,2,    1.2697,2,   34.7087,2,     197.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1108.7,    0.0016,2
     558.0,2,    1.2694,2,   34.7083,2,     197.8,2,     0.224,1,     0.001,1,     0.004,1,        72,    1111.2,    0.0016,2
     560.0,2,    1.2660,2,   34.7089,2,     197.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1113.4,    0.0016,2
     562.0,2,    1.2658,2,   34.7092,2,     197.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1115.2,    0.0016,2
     564.0,2,    1.2681,2,   34.7095,2,     198.0,2,     0.224,1,     0.001,1,     0.004,1,        71,    1117.7,    0.0016,2
     566.0,2,    1.2727,2,   34.7103,2,     198.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    1120.2,    0.0016,2
     568.0,2,    1.2714,2,   34.7105,2,     197.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1122.2,    0.0016,2
     570.0,2,    1.2698,2,   34.7106,2,     198.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    1123.7,    0.0016,2
     572.0,2,    1.2676,2,   34.7106,2,     198.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1124.9,    0.0016,2
     574.0,2,    1.2609,2,   34.7102,2,     198.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    1126.7,    0.0016,2
     576.0,2,    1.2588,2,   34.7099,2,     198.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1131.2,    0.0016,2
     578.0,2,    1.2551,2,   34.7102,2,     198.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1133.2,    0.0016,2
     580.0,2,    1.2537,2,   34.7101,2,     198.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1135.2,    0.0016,2
     582.0,2,    1.2535,2,   34.7102,2,     198.2,2,     0.224,1,     0.001,1,     0.004,1,        60,    1137.4,    0.0016,2
     584.0,2,    1.2516,2,   34.7101,2,     198.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1141.4,    0.0016,2
     586.0,2,    1.2482,2,   34.7102,2,     198.4,2,     0.223,1,     0.001,1,     0.004,1,        24,    1142.7,    0.0016,2
     588.0,2,    1.2474,2,   34.7104,2,     198.3,2,     0.224,1,     0.001,1,     0.004,1,        48,    1144.2,    0.0016,2
     590.0,2,    1.2478,2,   34.7105,2,     198.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1146.2,    0.0016,2
     592.0,2,    1.2473,2,   34.7106,2,     198.4,2,     0.224,1,     0.001,1,     0.004,1,        72,    1149.1,    0.0036,2
     594.0,2,    1.2445,2,   34.7101,2,     198.7,2,     0.223,1,     0.001,1,     0.004,1,        23,    1153.2,    0.0016,2
     596.0,2,    1.2343,2,   34.7095,2,     198.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1154.4,    0.0016,2
     598.0,2,    1.2239,2,   34.7092,2,     198.6,2,     0.224,1,     0.001,1,     0.004,1,        60,    1156.4,    0.0016,2
     600.0,2,    1.2220,2,   34.7086,2,     198.6,2,     0.224,1,     0.001,1,     0.004,1,       119,    1160.2,    0.0016,2
     602.0,2,    1.2175,2,   34.7087,2,     198.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1163.4,    0.0016,2
     604.0,2,    1.2140,2,   34.7086,2,     198.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1164.9,    0.0016,2
     606.0,2,    1.2095,2,   34.7082,2,     198.7,2,     0.224,1,     0.001,1,     0.004,1,        96,    1167.7,    0.0016,2
     608.0,2,    1.2046,2,   34.7080,2,     198.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1170.4,    0.0016,2
     610.0,2,    1.2026,2,   34.7083,2,     198.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1172.2,    0.0028,2
     612.0,2,    1.2006,2,   34.7081,2,     198.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1174.2,    0.0016,2
     614.0,2,    1.1958,2,   34.7078,2,     198.8,2,     0.224,1,     0.001,1,     0.004,1,        96,    1177.2,    0.0016,2
     616.0,2,    1.1922,2,   34.7076,2,     198.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1179.9,    0.0016,2
     618.0,2,    1.1910,2,   34.7078,2,     198.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1181.4,    0.0016,2
     620.0,2,    1.1801,2,   34.7075,2,     198.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1182.9,    0.0016,2
     622.0,2,    1.1795,2,   34.7073,2,     199.0,2,     0.224,1,     0.001,1,     0.004,1,        72,    1185.2,    0.0016,2
     624.0,2,    1.1752,2,   34.7072,2,     199.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1187.9,    0.0016,2
     626.0,2,    1.1739,2,   34.7070,2,     199.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1190.7,    0.0016,2
     628.0,2,    1.1687,2,   34.7071,2,     199.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1193.2,    0.0016,2
     630.0,2,    1.1662,2,   34.7071,2,     199.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1194.7,    0.0008,2
     632.0,2,    1.1655,2,   34.7070,2,     199.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1195.9,    0.0016,2
     634.0,2,    1.1617,2,   34.7070,2,     199.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1197.7,    0.0016,2
     636.0,2,    1.1596,2,   34.7069,2,     199.4,2,     0.224,1,     0.001,1,     0.004,1,        96,    1200.7,    0.0016,2
     638.0,2,    1.1583,2,   34.7069,2,     199.4,2,     0.224,1,     0.001,1,     0.004,1,        60,    1203.9,    0.0016,2
     640.0,2,    1.1567,2,   34.7072,2,     199.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1205.9,    0.0016,2
     642.0,2,    1.1559,2,   34.7075,2,     199.4,2,     0.223,1,     0.001,1,     0.004,1,        24,    1207.2,    0.0016,2
     644.0,2,    1.1578,2,   34.7076,2,     199.5,2,     0.223,1,     0.001,1,     0.004,1,        72,    1209.4,    0.0016,2
     646.0,2,    1.1570,2,   34.7073,2,     199.5,2,     0.224,1,     0.001,1,     0.004,1,        48,    1213.2,    0.0016,2
     648.0,2,    1.1550,2,   34.7077,2,     199.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1214.9,    0.0016,2
     650.0,2,    1.1532,2,   34.7080,2,     199.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1216.4,    0.0016,2
     652.0,2,    1.1510,2,   34.7080,2,     199.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1217.9,    0.0036,2
     654.0,2,    1.1503,2,   34.7078,2,     199.8,2,     0.223,1,     0.001,1,     0.004,1,       108,    1220.9,    0.0016,2
     656.0,2,    1.1500,2,   34.7083,2,     199.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1224.2,    0.0016,2
     658.0,2,    1.1609,2,   34.7101,2,     199.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1226.2,    0.0016,2
     660.0,2,    1.1630,2,   34.7102,2,     199.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1227.9,    0.0016,2
     662.0,2,    1.1603,2,   34.7102,2,     200.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1229.7,    0.0016,2
     664.0,2,    1.1580,2,   34.7102,2,     200.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1231.7,    0.0016,2
     666.0,2,    1.1551,2,   34.7097,2,     200.0,2,     0.223,1,     0.001,1,     0.004,1,       108,    1234.9,    0.0016,2
     668.0,2,    1.1504,2,   34.7102,2,     200.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1237.9,    0.0016,2
     670.0,2,    1.1464,2,   34.7099,2,     200.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1239.2,    0.0016,2
     672.0,2,    1.1371,2,   34.7094,2,     200.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    1240.9,    0.0016,2
     674.0,2,    1.1315,2,   34.7092,2,     200.2,2,     0.223,1,     0.001,1,     0.004,1,        72,    1243.7,    0.0016,2
     676.0,2,    1.1298,2,   34.7091,2,     200.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1246.2,    0.0028,2
     678.0,2,    1.1254,2,   34.7090,2,     200.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1247.9,    0.0016,2
     680.0,2,    1.1258,2,   34.7087,2,     200.4,2,     0.223,1,     0.001,1,     0.004,1,        96,    1250.7,    0.0016,2
     682.0,2,    1.1360,2,   34.7101,2,     200.4,2,     0.223,1,     0.001,1,     0.004,1,        96,    1254.7,    0.0016,2
     684.0,2,    1.1362,2,   34.7106,2,     200.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1257.4,    0.0016,2
     686.0,2,    1.1352,2,   34.7104,2,     200.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1258.7,    0.0016,2
     688.0,2,    1.1334,2,   34.7105,2,     200.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1260.2,    0.0016,2
     690.0,2,    1.1319,2,   34.7103,2,     200.5,2,     0.223,1,     0.001,1,     0.004,1,       108,    1263.4,    0.0016,2
     692.0,2,    1.1301,2,   34.7104,2,     200.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1266.9,    0.0016,2
     694.0,2,    1.1284,2,   34.7106,2,     200.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1268.7,    0.0036,2
     696.0,2,    1.1302,2,   34.7113,2,     200.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1269.9,    0.0016,2
     698.0,2,    1.1272,2,   34.7114,2,     200.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1271.2,    0.0016,2
     700.0,2,    1.1242,2,   34.7110,2,     200.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1272.4,    0.0016,2
     702.0,2,    1.1251,2,   34.7103,2,     200.8,2,     0.223,1,     0.001,1,     0.004,1,       131,    1275.9,    0.0016,2
     704.0,2,    1.1100,2,   34.7104,2,     200.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1279.4,    0.0008,2
     706.0,2,    1.1111,2,   34.7109,2,     200.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1280.7,    0.0016,2
     708.0,2,    1.1125,2,   34.7112,2,     200.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1281.9,    0.0016,2
     710.0,2,    1.1116,2,   34.7108,2,     200.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1284.2,    0.0016,2
