CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08003_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 80
CASTNO = 3
DATE = 20080301
TIME = 1819
LATITUDE = -65.6754
LONGITUDE = 32.6262
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    1.0942,2,   34.6848,2,     206.9,2,     0.230,1,     0.002,1,     0.004,1,        36,     792.0,    0.0148,2
     356.0,2,    1.0864,2,   34.6844,2,     206.9,2,     0.230,1,     0.002,1,     0.004,1,        48,     793.7,    0.0148,2
     358.0,2,    1.0828,2,   34.6844,2,     206.9,2,     0.230,1,     0.002,1,     0.004,1,        71,     796.2,    0.0148,2
     360.0,2,    1.0749,2,   34.6844,2,     207.0,2,     0.230,1,     0.002,1,     0.004,1,        24,     798.2,    0.0140,2
     362.0,2,    1.0738,2,   34.6844,2,     207.2,2,     0.230,1,     0.002,1,     0.004,1,        36,     799.5,    0.0148,2
     364.0,2,    1.0709,2,   34.6841,2,     207.4,2,     0.230,1,     0.002,1,     0.004,1,        72,     801.7,    0.0148,2
     366.0,2,    1.0707,2,   34.6843,2,     207.6,2,     0.230,1,     0.002,1,     0.004,1,        48,     804.2,    0.0140,2
     368.0,2,    1.0705,2,   34.6844,2,     207.6,2,     0.230,1,     0.002,1,     0.004,1,        36,     806.0,    0.0140,2
     370.0,2,    1.0684,2,   34.6844,2,     207.7,2,     0.230,1,     0.002,1,     0.004,1,        48,     807.7,    0.0140,2
     372.0,2,    1.0659,2,   34.6849,2,     207.6,2,     0.229,1,     0.002,1,     0.004,1,        48,     809.7,    0.0132,2
     374.0,2,    1.0638,2,   34.6849,2,     207.6,2,     0.229,1,     0.002,1,     0.004,1,        48,     811.7,    0.0132,2
     376.0,2,    1.0549,2,   34.6851,2,     207.7,2,     0.229,1,     0.002,1,     0.004,1,        59,     814.0,    0.0124,2
     378.0,2,    1.0581,2,   34.6850,2,     207.7,2,     0.229,1,     0.002,1,     0.004,1,        48,     816.2,    0.0140,2
     380.0,2,    1.0578,2,   34.6858,2,     207.8,2,     0.229,1,     0.002,1,     0.004,1,        48,     818.2,    0.0124,2
     382.0,2,    1.0573,2,   34.6860,2,     207.9,2,     0.229,1,     0.002,1,     0.004,1,        36,     820.0,    0.0124,2
     384.0,2,    1.0577,2,   34.6857,2,     207.9,2,     0.229,1,     0.002,1,     0.004,1,        47,     821.7,    0.0124,2
     386.0,2,    1.0580,2,   34.6855,2,     207.9,2,     0.229,1,     0.002,1,     0.004,1,        60,     824.0,    0.0124,2
     388.0,2,    1.0562,2,   34.6857,2,     208.0,2,     0.229,1,     0.002,1,     0.004,1,        36,     826.0,    0.0124,2
     390.0,2,    1.0373,2,   34.6851,2,     208.1,2,     0.229,1,     0.002,1,     0.004,1,        36,     827.5,    0.0116,2
     392.0,2,    1.0205,2,   34.6854,2,     208.2,2,     0.229,1,     0.002,1,     0.004,1,        71,     829.7,    0.0116,2
     394.0,2,    1.0034,2,   34.6851,2,     208.6,2,     0.229,1,     0.002,1,     0.004,1,        46,     832.2,    0.0104,2
     396.0,2,    1.0012,2,   34.6846,2,     208.9,2,     0.229,1,     0.002,1,     0.004,1,        36,     834.0,    0.0116,2
     398.0,2,    1.0001,2,   34.6846,2,     209.2,2,     0.229,1,     0.002,1,     0.004,1,        47,     835.7,    0.0124,2
     400.0,2,    0.9990,2,   34.6841,2,     209.4,2,     0.229,1,     0.002,1,     0.004,1,        48,     837.7,    0.0116,2
     402.0,2,    0.9978,2,   34.6835,2,     209.5,2,     0.230,1,     0.002,1,     0.004,1,        46,     839.7,    0.0116,2
     404.0,2,    0.9670,2,   34.6825,2,     209.6,2,     0.229,1,     0.002,1,     0.004,1,        48,     841.7,    0.0104,2
     406.0,2,    0.9648,2,   34.6827,2,     209.7,2,     0.229,1,     0.002,1,     0.004,1,        47,     843.7,    0.0116,2
     408.0,2,    0.9809,2,   34.6842,2,     210.0,2,     0.229,1,     0.002,1,     0.004,1,        48,     845.7,    0.0104,2
     410.0,2,    0.9832,2,   34.6847,2,     210.2,2,     0.229,1,     0.002,1,     0.004,1,        48,     847.7,    0.0104,2
     412.0,2,    0.9903,2,   34.6853,2,     210.1,2,     0.229,1,     0.002,1,     0.004,1,        48,     849.7,    0.0104,2
     414.0,2,    0.9989,2,   34.6860,2,     210.0,2,     0.229,1,     0.002,1,     0.004,1,        45,     851.7,    0.0104,2
     416.0,2,    1.0054,2,   34.6872,2,     209.8,2,     0.229,1,     0.002,1,     0.004,1,        36,     853.5,    0.0096,2
     418.0,2,    1.0209,2,   34.6883,2,     209.6,2,     0.229,1,     0.002,1,     0.004,1,        59,     855.5,    0.0096,2
     420.0,2,    1.0291,2,   34.6891,2,     209.4,2,     0.229,1,     0.002,1,     0.004,1,        48,     857.7,    0.0096,2
     422.0,2,    1.0226,2,   34.6888,2,     209.1,2,     0.229,1,     0.002,1,     0.004,1,        48,     859.7,    0.0096,2
     424.0,2,    1.0243,2,   34.6891,2,     208.9,2,     0.228,1,     0.002,1,     0.004,1,        36,     861.5,    0.0096,2
     426.0,2,    1.0222,2,   34.6891,2,     208.8,2,     0.229,1,     0.002,1,     0.004,1,        48,     863.2,    0.0104,2
     428.0,2,    1.0264,2,   34.6895,2,     208.7,2,     0.229,1,     0.002,1,     0.004,1,        60,     865.5,    0.0096,2
     430.0,2,    1.0417,2,   34.6911,2,     208.5,2,     0.228,1,     0.002,1,     0.004,1,        36,     867.5,    0.0096,2
     432.0,2,    1.0440,2,   34.6917,2,     208.5,2,     0.229,1,     0.002,1,     0.004,1,        48,     869.2,    0.0088,2
     434.0,2,    1.0529,2,   34.6930,2,     208.2,2,     0.229,1,     0.002,1,     0.004,1,        48,     871.2,    0.0104,2
     436.0,2,    1.0706,2,   34.6948,2,     207.9,2,     0.229,1,     0.002,1,     0.004,1,        60,     873.5,    0.0088,2
     438.0,2,    1.0701,2,   34.6957,2,     207.6,2,     0.229,1,     0.002,1,     0.004,1,        47,     875.7,    0.0088,2
     440.0,2,    1.0659,2,   34.6955,2,     207.4,2,     0.229,1,     0.002,1,     0.004,1,        24,     877.2,    0.0096,2
     442.0,2,    1.0617,2,   34.6960,2,     207.2,2,     0.229,1,     0.002,1,     0.004,1,        59,     879.0,    0.0088,2
     444.0,2,    1.0547,2,   34.6957,2,     207.1,2,     0.228,1,     0.002,1,     0.004,1,        59,     881.4,    0.0088,2
     446.0,2,    1.0489,2,   34.6951,2,     207.1,2,     0.228,1,     0.002,1,     0.004,1,        36,     883.5,    0.0080,2
     448.0,2,    1.0345,2,   34.6942,2,     207.4,2,     0.229,1,     0.002,1,     0.004,1,        58,     885.5,    0.0088,2
     450.0,2,    1.0332,2,   34.6937,2,     207.4,2,     0.228,1,     0.002,1,     0.004,1,        36,     887.5,    0.0088,2
     452.0,2,    1.0237,2,   34.6930,2,     207.5,2,     0.228,1,     0.002,1,     0.004,1,        36,     889.0,    0.0088,2
     454.0,2,    1.0029,2,   34.6916,2,     207.7,2,     0.229,1,     0.002,1,     0.004,1,        69,     891.2,    0.0080,2
     456.0,2,    0.9848,2,   34.6898,2,     208.2,2,     0.228,1,     0.002,1,     0.004,1,        45,     893.7,    0.0096,2
     458.0,2,    0.9453,2,   34.6860,2,     208.5,2,     0.229,1,     0.002,1,     0.004,1,        34,     895.5,    0.0080,2
     460.0,2,    0.9310,2,   34.6854,2,     208.9,2,     0.229,1,     0.002,1,     0.004,1,        36,     897.0,    0.0080,2
     462.0,2,    0.9149,2,   34.6828,2,     209.7,2,     0.228,1,     0.002,1,     0.004,1,        57,     899.0,    0.0088,2
     464.0,2,    0.8328,2,   34.6779,2,     210.7,2,     0.228,1,     0.002,1,     0.004,1,        59,     901.4,    0.0088,2
     466.0,2,    0.8298,2,   34.6772,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        34,     903.5,    0.0080,2
     468.0,2,    0.8036,2,   34.6736,2,     212.6,2,     0.228,1,     0.002,1,     0.004,1,        36,     905.0,    0.0080,2
     470.0,2,    0.8175,2,   34.6784,2,     213.2,2,     0.228,1,     0.002,1,     0.004,1,        45,     906.7, -999.0000,9
     472.0,2,    0.9614,2,   34.6894,2,     213.6,2,     0.228,1,     0.002,1,     0.004,1,        70,     909.2,    0.0080,2
     474.0,2,    1.0350,2,   34.6949,2,     212.8,2,     0.228,1,     0.002,1,     0.004,1,        34,     911.5,    0.0068,2
     476.0,2,    1.0390,2,   34.6959,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        48,     913.2,    0.0080,2
     478.0,2,    1.0324,2,   34.6959,2,     209.9,2,     0.228,1,     0.002,1,     0.004,1,        36,     915.0,    0.0068,2
     480.0,2,    1.0188,2,   34.6959,2,     209.1,2,     0.228,1,     0.002,1,     0.004,1,        36,     916.5,    0.0080,2
     482.0,2,    1.0176,2,   34.6954,2,     208.4,2,     0.228,1,     0.002,1,     0.004,1,        95,     919.2,    0.0080,2
     484.0,2,    1.0027,2,   34.6943,2,     208.2,2,     0.228,1,     0.002,1,     0.004,1,        35,     921.9,    0.0080,2
     486.0,2,    0.9849,2,   34.6935,2,     208.2,2,     0.228,1,     0.002,1,     0.004,1,        23,     923.2,    0.0068,2
     488.0,2,    0.9854,2,   34.6936,2,     208.2,2,     0.228,1,     0.002,1,     0.004,1,        24,     924.2,    0.0068,2
     490.0,2,    0.9865,2,   34.6932,2,     208.5,2,     0.228,1,     0.002,1,     0.004,1,        84,     926.5,    0.0068,2
     492.0,2,    0.9829,2,   34.6928,2,     208.7,2,     0.228,1,     0.002,1,     0.004,1,        48,     929.2,    0.0068,2
     494.0,2,    0.9566,2,   34.6905,2,     208.9,2,     0.228,1,     0.002,1,     0.004,1,        35,     931.0,    0.0068,2
     496.0,2,    0.9333,2,   34.6891,2,     209.0,2,     0.228,1,     0.002,1,     0.004,1,        60,     933.0,    0.0068,2
     498.0,2,    0.9189,2,   34.6879,2,     209.4,2,     0.228,1,     0.002,1,     0.004,1,        47,     935.2,    0.0068,2
     500.0,2,    0.9115,2,   34.6875,2,     209.9,2,     0.228,1,     0.002,1,     0.004,1,        35,     937.0,    0.0068,2
     502.0,2,    0.9003,2,   34.6865,2,     210.2,2,     0.228,1,     0.002,1,     0.004,1,        35,     938.5,    0.0068,2
     504.0,2,    0.8948,2,   34.6854,2,     210.7,2,     0.228,1,     0.002,1,     0.004,1,        72,     940.7,    0.0068,2
     506.0,2,    0.8819,2,   34.6844,2,     211.1,2,     0.228,1,     0.002,1,     0.004,1,        34,     943.0,    0.0068,2
     508.0,2,    0.8747,2,   34.6840,2,     211.3,2,     0.228,1,     0.002,1,     0.004,1,        35,     944.5,    0.0060,2
     510.0,2,    0.8667,2,   34.6832,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        59,     946.5,    0.0060,2
     512.0,2,    0.8580,2,   34.6824,2,     212.0,2,     0.228,1,     0.002,1,     0.004,1,        47,     948.7,    0.0060,2
     514.0,2,    0.8286,2,   34.6808,2,     212.3,2,     0.228,1,     0.002,1,     0.004,1,        48,     950.7,    0.0060,2
     516.0,2,    0.8277,2,   34.6804,2,     212.5,2,     0.228,1,     0.002,1,     0.004,1,        33,     952.5,    0.0068,2
     518.0,2,    0.8170,2,   34.6800,2,     212.9,2,     0.228,1,     0.002,1,     0.004,1,        36,     954.0,    0.0068,2
     520.0,2,    0.8125,2,   34.6794,2,     213.3,2,     0.228,1,     0.002,1,     0.004,1,        81,     956.4,    0.0060,2
     522.0,2,    0.8155,2,   34.6799,2,     213.5,2,     0.228,1,     0.002,1,     0.004,1,        36,     959.0,    0.0060,2
     524.0,2,    0.8189,2,   34.6799,2,     213.8,2,     0.230,1,     0.002,1,     0.004,1,        35,     960.5,    0.0060,2
     526.0,2,    0.8442,2,   34.6816,2,     213.7,2,     0.228,1,     0.002,1,     0.004,1,        48,     962.2,    0.0068,2
     528.0,2,    0.8472,2,   34.6814,2,     213.6,2,     0.228,1,     0.002,1,     0.004,1,        60,     964.5,    0.0060,2
     530.0,2,    0.8246,2,   34.6788,2,     213.5,2,     0.228,1,     0.002,1,     0.004,1,        47,     966.7,    0.0060,2
     532.0,2,    0.7875,2,   34.6769,2,     213.4,2,     0.228,1,     0.002,1,     0.004,1,        35,     968.5,    0.0060,2
     534.0,2,    0.7532,2,   34.6746,2,     213.8,2,     0.228,1,     0.002,1,     0.004,1,        48,     970.2,    0.0060,2
     536.0,2,    0.7308,2,   34.6736,2,     214.4,2,     0.228,1,     0.002,1,     0.004,1,        48,     972.2,    0.0060,2
     538.0,2,    0.7329,2,   34.6733,2,     215.2,2,     0.228,1,     0.002,1,     0.004,1,        60,     974.5,    0.0080,2
     540.0,2,    0.7363,2,   34.6737,2,     215.9,2,     0.228,1,     0.002,1,     0.004,1,        47,     976.7,    0.0060,2
     542.0,2,    0.7525,2,   34.6747,2,     216.0,2,     0.228,1,     0.002,1,     0.004,1,        35,     978.5,    0.0052,2
     544.0,2,    0.7675,2,   34.6765,2,     216.1,2,     0.228,1,     0.002,1,     0.004,1,        48,     980.2,    0.0060,2
     546.0,2,    0.7875,2,   34.6791,2,     216.0,2,     0.228,1,     0.002,1,     0.004,1,        35,     982.0,    0.0060,2
     548.0,2,    0.8087,2,   34.6807,2,     215.6,2,     0.227,1,     0.002,1,     0.004,1,        48,     983.7,    0.0052,2
     550.0,2,    0.8099,2,   34.6810,2,     214.9,2,     0.228,1,     0.002,1,     0.004,1,        83,     986.5,    0.0052,2
     552.0,2,    0.8243,2,   34.6831,2,     214.3,2,     0.228,1,     0.002,1,     0.004,1,        23,     988.7,    0.0060,2
     554.0,2,    0.8373,2,   34.6836,2,     214.1,2,     0.227,1,     0.002,1,     0.004,1,        35,     990.0,    0.0060,2
     556.0,2,    0.8524,2,   34.6852,2,     213.8,2,     0.228,1,     0.002,1,     0.004,1,        47,     991.7,    0.0052,2
     558.0,2,    0.8898,2,   34.6882,2,     213.3,2,     0.228,1,     0.002,1,     0.004,1,        48,     993.7,    0.0060,2
     560.0,2,    0.9100,2,   34.6904,2,     212.5,2,     0.228,1,     0.002,1,     0.004,1,        72,     996.2,    0.0052,2
     562.0,2,    0.9192,2,   34.6917,2,     211.6,2,     0.228,1,     0.002,1,     0.004,1,        35,     998.4,    0.0052,2
     564.0,2,    0.9177,2,   34.6918,2,     211.2,2,     0.228,1,     0.002,1,     0.004,1,        36,    1000.0,    0.0060,2
     566.0,2,    0.9190,2,   34.6923,2,     210.8,2,     0.227,1,     0.002,1,     0.004,1,        48,    1001.7,    0.0060,2
     568.0,2,    0.9152,2,   34.6921,2,     210.4,2,     0.228,1,     0.002,1,     0.004,1,        59,    1004.0,    0.0052,2
     570.0,2,    0.9138,2,   34.6922,2,     210.2,2,     0.228,1,     0.002,1,     0.004,1,        48,    1006.2,    0.0060,2
     572.0,2,    0.9145,2,   34.6925,2,     210.1,2,     0.227,1,     0.002,1,     0.004,1,        36,    1008.0,    0.0060,2
     574.0,2,    0.9056,2,   34.6918,2,     210.2,2,     0.227,1,     0.002,1,     0.004,1,        60,    1010.0,    0.0052,2
     576.0,2,    0.8961,2,   34.6910,2,     210.2,2,     0.228,1,     0.002,1,     0.004,1,        48,    1012.2,    0.0060,2
     578.0,2,    0.8909,2,   34.6908,2,     210.2,2,     0.228,1,     0.002,1,     0.004,1,        36,    1014.0,    0.0052,2
     580.0,2,    0.8886,2,   34.6906,2,     210.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1015.5,    0.0060,2
     582.0,2,    0.8861,2,   34.6904,2,     210.4,2,     0.228,1,     0.002,1,     0.004,1,        72,    1017.7,    0.0052,2
     584.0,2,    0.8833,2,   34.6901,2,     210.6,2,     0.227,1,     0.002,1,     0.004,1,        48,    1020.2,    0.0052,2
     586.0,2,    0.8811,2,   34.6900,2,     210.6,2,     0.227,1,     0.002,1,     0.004,1,        59,    1022.5,    0.0052,2
     588.0,2,    0.8727,2,   34.6897,2,     210.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1024.5,    0.0052,2
     590.0,2,    0.8709,2,   34.6902,2,     210.8,2,     0.227,1,     0.002,1,     0.004,1,        34,    1026.0,    0.0060,2
     592.0,2,    0.8841,2,   34.6918,2,     210.8,2,     0.228,1,     0.002,1,     0.004,1,        60,    1028.0,    0.0052,2
     594.0,2,    0.8876,2,   34.6922,2,     210.9,2,     0.227,1,     0.002,1,     0.004,1,        47,    1030.2,    0.0052,2
     596.0,2,    0.8888,2,   34.6924,2,     210.8,2,     0.227,1,     0.002,1,     0.004,1,        48,    1032.2,    0.0060,2
     598.0,2,    0.8904,2,   34.6928,2,     210.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1034.0,    0.0052,2
     600.0,2,    0.8915,2,   34.6940,2,     210.5,2,     0.228,1,     0.002,1,     0.004,1,        72,    1036.2,    0.0060,2
     602.0,2,    0.8909,2,   34.6944,2,     210.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1038.7,    0.0052,2
     604.0,2,    0.8904,2,   34.6946,2,     210.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1040.5,    0.0052,2
     606.0,2,    0.8918,2,   34.6949,2,     209.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1042.0,    0.0052,2
     608.0,2,    0.8940,2,   34.6952,2,     209.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1043.5,    0.0052,2
     610.0,2,    0.9049,2,   34.6967,2,     209.8,2,     0.227,1,     0.002,1,     0.004,1,        72,    1045.7,    0.0052,2
     612.0,2,    0.9111,2,   34.6974,2,     209.5,2,     0.227,1,     0.002,1,     0.004,1,        71,    1048.7,    0.0052,2
     614.0,2,    0.9141,2,   34.6980,2,     209.1,2,     0.227,1,     0.002,1,     0.004,1,        36,    1051.0,    0.0052,2
     616.0,2,    0.9154,2,   34.6982,2,     209.0,2,     0.227,1,     0.002,1,     0.004,1,        23,    1052.2,    0.0060,2
     618.0,2,    0.9196,2,   34.6989,2,     208.8,2,     0.227,1,     0.002,1,     0.004,1,        36,    1053.5,    0.0052,2
     620.0,2,    0.9228,2,   34.6989,2,     208.6,2,     0.227,1,     0.002,1,     0.004,1,        82,    1055.9,    0.0052,2
     622.0,2,    0.9263,2,   34.6999,2,     208.4,2,     0.228,1,     0.002,1,     0.004,1,        47,    1058.7,    0.0052,2
     624.0,2,    0.9219,2,   34.6994,2,     208.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1060.5,    0.0052,2
     626.0,2,    0.9183,2,   34.6995,2,     208.3,2,     0.227,1,     0.002,1,     0.004,1,        35,    1061.9,    0.0060,2
     628.0,2,    0.9166,2,   34.6992,2,     208.1,2,     0.227,1,     0.002,1,     0.004,1,        59,    1064.0,    0.0052,2
     630.0,2,    0.9179,2,   34.6993,2,     208.2,2,     0.227,1,     0.002,1,     0.004,1,        60,    1066.5,    0.0052,2
     632.0,2,    0.9134,2,   34.6987,2,     208.1,2,     0.227,1,     0.002,1,     0.004,1,        47,    1068.7,    0.0052,2
     634.0,2,    0.8992,2,   34.6984,2,     208.2,2,     0.227,1,     0.002,1,     0.004,1,        35,    1070.4,    0.0052,2
     636.0,2,    0.8815,2,   34.6976,2,     208.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1072.0,    0.0052,2
     638.0,2,    0.8798,2,   34.6972,2,     208.4,2,     0.227,1,     0.002,1,     0.004,1,        72,    1074.2,    0.0052,2
     640.0,2,    0.8808,2,   34.6971,2,     208.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1076.5,    0.0052,2
     642.0,2,    0.8772,2,   34.6969,2,     208.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1078.0,    0.0052,2
     644.0,2,    0.8755,2,   34.6968,2,     208.8,2,     0.227,1,     0.002,1,     0.004,1,        72,    1080.2,    0.0052,2
     646.0,2,    0.8745,2,   34.6968,2,     208.8,2,     0.227,1,     0.002,1,     0.004,1,        48,    1082.7,    0.0052,2
     648.0,2,    0.8729,2,   34.6968,2,     208.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1084.5,    0.0052,2
     650.0,2,    0.8713,2,   34.6968,2,     208.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1086.0,    0.0052,2
     652.0,2,    0.8422,2,   34.6954,7,     209.1,2,     0.227,1,     0.002,1,     0.004,1,        71,    1088.2,    0.0052,2
     654.0,2,    0.8281,2,   34.6944,2,     209.2,2,     0.227,1,     0.002,1,     0.004,1,        47,    1090.7,    0.0052,2
     656.0,2,    0.8222,2,   34.6941,2,     209.4,2,     0.227,1,     0.002,1,     0.004,1,        36,    1092.5,    0.0044,2
     658.0,2,    0.8161,2,   34.6940,2,     209.7,2,     0.227,1,     0.002,1,     0.004,1,        48,    1094.2,    0.0052,2
     660.0,2,    0.8148,2,   34.6935,2,     210.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1096.2,    0.0052,2
     662.0,2,    0.8138,2,   34.6935,2,     210.2,2,     0.227,1,     0.002,1,     0.004,1,        60,    1098.5,    0.0044,2
     664.0,2,    0.8130,2,   34.6934,2,     210.2,2,     0.227,1,     0.002,1,     0.004,1,        36,    1100.5,    0.0044,2
     666.0,2,    0.8062,2,   34.6932,2,     210.3,2,     0.227,1,     0.002,1,     0.004,1,        47,    1102.2,    0.0044,2
     668.0,2,    0.7994,2,   34.6929,2,     210.4,2,     0.227,1,     0.002,1,     0.004,1,        60,    1104.5,    0.0044,2
     670.0,2,    0.7972,2,   34.6930,7,     210.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1106.7,    0.0044,2
     672.0,2,    0.7991,2,   34.6927,2,     209.4,7,     0.227,1,     0.002,1,     0.004,1,        36,    1108.5,    0.0044,2
     674.0,2,    0.8002,2,   34.6927,2,     210.0,7,     0.227,1,     0.002,1,     0.004,1,        36,    1110.0,    0.0052,2
     676.0,2,    0.7986,2,   34.6922,2,     209.5,7,     0.227,1,     0.002,1,     0.004,1,        72,    1112.2,    0.0044,2
     678.0,2,    0.7945,2,   34.6921,2,     210.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1114.7,    0.0032,2
     680.0,2,    0.7951,2,   34.6924,2,     210.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1116.5,    0.0032,2
     682.0,2,    0.7947,2,   34.6923,2,     210.4,2,     0.227,1,     0.002,1,     0.004,1,        35,    1117.9,    0.0052,2
     684.0,2,    0.7946,2,   34.6918,2,     210.6,2,     0.227,1,     0.002,1,     0.004,1,        84,    1120.5,    0.0032,2
     686.0,2,    0.7860,2,   34.6916,2,     210.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1123.0,    0.0032,2
     688.0,2,    0.7815,2,   34.6918,2,     210.8,2,     0.227,1,     0.002,1,     0.004,1,        36,    1124.5,    0.0032,2
     690.0,2,    0.7821,2,   34.6917,2,     210.8,2,     0.227,1,     0.002,1,     0.004,1,        48,    1126.2,    0.0044,2
     692.0,2,    0.7802,2,   34.6917,2,     210.9,2,     0.227,1,     0.002,1,     0.004,1,        48,    1128.2,    0.0032,2
     694.0,2,    0.7776,2,   34.6911,7,     210.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    1130.5,    0.0044,2
     696.0,2,    0.7778,2,   34.6914,7,     210.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1132.7,    0.0044,2
     698.0,2,    0.7739,2,   34.6926,2,     210.6,7,     0.226,1,     0.002,1,     0.004,1,        48,    1134.7,    0.0044,2
     700.0,2,    0.7720,2,   34.6917,7,     210.6,7,     0.226,1,     0.002,1,     0.004,1,        48,    1136.7,    0.0044,2
     702.0,2,    0.7695,2,   34.6919,2,     210.7,7,     0.227,1,     0.002,1,     0.004,1,        35,    1138.4,    0.0032,2
     704.0,2,    0.7512,2,   34.6912,7,     210.8,7,     0.226,1,     0.002,1,     0.004,1,        60,    1140.5,    0.0032,2
     706.0,2,    0.7507,2,   34.6907,2,     210.9,7,     0.227,1,     0.002,1,     0.004,1,        47,    1142.7,    0.0032,2
     708.0,2,    0.7486,2,   34.6907,2,     210.5,7,     0.226,1,     0.002,1,     0.004,1,        36,    1144.5,    0.0044,2
     710.0,2,    0.7475,2,   34.6909,2,     210.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1146.2,    0.0052,2
