CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 100
CASTNO = 1
DATE = 20080306
TIME = 1433
LATITUDE = -68.0809
LONGITUDE = 30.3400
DEPTH =  3518
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     346.0,2,   -0.2091,2,   34.5371,2,     251.0,2,     0.231,1,  -999.000,9,     0.005,1,        36,     863.5,    0.0064,2
     348.0,2,   -0.1934,2,   34.5385,2,     250.5,2,     0.231,1,  -999.000,9,     0.005,1,        23,     864.8,    0.0064,2
     350.0,2,   -0.1505,2,   34.5422,2,     249.8,2,     0.231,1,  -999.000,9,     0.005,1,        47,     866.3,    0.0064,2
     352.0,2,   -0.1015,2,   34.5467,2,     248.1,2,     0.231,1,  -999.000,9,     0.005,1,       106,     869.5,    0.0064,2
     354.0,2,   -0.0431,2,   34.5524,2,     246.1,2,     0.231,1,  -999.000,9,     0.005,1,        36,     872.5,    0.0064,2
     356.0,2,   -0.0229,2,   34.5548,2,     245.0,2,     0.231,1,  -999.000,9,     0.005,1,        36,     874.0,    0.0064,2
     358.0,2,   -0.0060,2,   34.5566,2,     243.6,2,     0.231,1,  -999.000,9,     0.005,1,        47,     875.8,    0.0080,2
     360.0,2,    0.0562,2,   34.5627,2,     241.9,2,     0.231,1,  -999.000,9,     0.005,1,        60,     878.0,    0.0072,2
     362.0,2,    0.0704,2,   34.5649,2,     240.2,2,     0.231,1,  -999.000,9,     0.005,1,        60,     880.5,    0.0064,2
     364.0,2,    0.0843,2,   34.5678,2,     238.7,2,     0.231,1,  -999.000,9,     0.005,1,        60,     883.0,    0.0064,2
     366.0,2,    0.0814,2,   34.5691,2,     238.0,2,     0.231,1,  -999.000,9,     0.004,1,        36,     885.0,    0.0064,2
     368.0,2,    0.0702,2,   34.5696,2,     237.7,2,     0.231,1,  -999.000,9,     0.005,1,        36,     886.5,    0.0064,2
     370.0,2,    0.0741,2,   34.5707,2,     237.6,2,     0.231,1,  -999.000,9,     0.005,1,        72,     888.8,    0.0064,2
     372.0,2,    0.0839,2,   34.5719,2,     237.7,2,     0.231,1,  -999.000,9,     0.005,1,        72,     891.8,    0.0064,2
     374.0,2,    0.1159,2,   34.5761,2,     237.8,2,     0.231,1,  -999.000,9,     0.005,1,        35,     894.0,    0.0064,2
     376.0,2,    0.1450,2,   34.5789,2,     237.4,2,     0.231,1,  -999.000,9,     0.005,1,        35,     895.5,    0.0088,2
     378.0,2,    0.1857,2,   34.5831,2,     236.8,2,     0.231,1,  -999.000,9,     0.005,1,        48,     897.3,    0.0064,2
     380.0,2,    0.1907,2,   34.5848,2,     235.6,2,     0.231,1,  -999.000,9,     0.005,1,        60,     899.5,    0.0064,2
     382.0,2,    0.1980,2,   34.5860,2,     234.1,2,     0.231,1,  -999.000,9,     0.005,1,        71,     902.3,    0.0064,2
     384.0,2,    0.1969,2,   34.5865,2,     233.3,2,     0.231,1,  -999.000,9,     0.005,1,        48,     904.8,    0.0064,2
     386.0,2,    0.2043,2,   34.5884,2,     233.3,2,     0.231,1,  -999.000,9,     0.005,1,        35,     906.5,    0.0064,2
     388.0,2,    0.2451,2,   34.5916,2,     233.1,2,     0.231,1,  -999.000,9,     0.005,1,        48,     908.3,    0.0064,2
     390.0,2,    0.2723,2,   34.5940,2,     232.6,2,     0.231,1,  -999.000,9,     0.005,1,        59,     910.6,    0.0052,2
     392.0,2,    0.2784,2,   34.5952,2,     231.6,2,     0.231,1,  -999.000,9,     0.005,1,        48,     912.8,    0.0064,2
     394.0,2,    0.2883,2,   34.5963,2,     230.6,2,     0.231,1,  -999.000,9,     0.005,1,        59,     915.0,    0.0064,2
     396.0,2,    0.3007,2,   34.5978,2,     230.1,2,     0.231,1,  -999.000,9,     0.005,1,        36,     917.0,    0.0064,2
     398.0,2,    0.3143,2,   34.5993,2,     229.6,2,     0.231,1,  -999.000,9,     0.005,1,        72,     919.3,    0.0064,2
     400.0,2,    0.3231,2,   34.6007,2,     229.1,2,     0.231,1,  -999.000,9,     0.005,1,        36,     921.5,    0.0052,2
     402.0,2,    0.3423,2,   34.6028,2,     228.5,2,     0.230,1,  -999.000,9,     0.005,1,        60,     923.5,    0.0052,2
     404.0,2,    0.3505,2,   34.6039,2,     228.1,2,     0.231,1,  -999.000,9,     0.005,1,        48,     925.8,    0.0052,2
     406.0,2,    0.3673,2,   34.6058,2,     227.5,2,     0.231,1,  -999.000,9,     0.005,1,        72,     928.3,    0.0052,2
     408.0,2,    0.3847,2,   34.6080,2,     226.9,2,     0.230,1,  -999.000,9,     0.005,1,        36,     930.5,    0.0052,2
     410.0,2,    0.3900,2,   34.6087,2,     226.5,2,     0.230,1,  -999.000,9,     0.005,1,        48,     932.3,    0.0052,2
     412.0,2,    0.3939,2,   34.6096,2,     226.0,2,     0.231,1,  -999.000,9,     0.005,1,        48,     934.3,    0.0052,2
     414.0,2,    0.4062,2,   34.6111,2,     225.6,2,     0.231,1,  -999.000,9,     0.004,1,        48,     936.3,    0.0052,2
     416.0,2,    0.4112,2,   34.6122,2,     225.3,2,     0.231,1,  -999.000,9,     0.005,1,        72,     938.8,    0.0052,2
     418.0,2,    0.4118,2,   34.6128,2,     225.0,2,     0.231,1,  -999.000,9,     0.005,1,        60,     941.5,    0.0052,2
     420.0,2,    0.4240,2,   34.6146,2,     224.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,     943.5,    0.0052,2
     422.0,2,    0.4449,2,   34.6161,2,     224.8,2,     0.230,1,  -999.000,9,     0.005,1,        46,     945.3,    0.0052,2
     424.0,2,    0.4568,2,   34.6177,2,     224.7,2,     0.230,1,  -999.000,9,     0.005,1,        47,     947.3,    0.0052,2
     426.0,2,    0.4597,2,   34.6184,2,     224.5,2,     0.230,1,  -999.000,9,     0.005,1,        36,     949.0,    0.0052,2
     428.0,2,    0.4698,2,   34.6200,2,     223.8,2,     0.230,1,  -999.000,9,     0.005,1,        96,     951.8,    0.0052,2
     430.0,2,    0.4929,2,   34.6224,2,     223.2,2,     0.230,1,  -999.000,9,     0.005,1,        47,     954.8,    0.0052,2
     432.0,2,    0.5043,2,   34.6239,2,     223.0,2,     0.230,1,  -999.000,9,     0.005,1,        36,     956.5,    0.0052,2
     434.0,2,    0.5246,2,   34.6266,2,     222.6,2,     0.230,1,  -999.000,9,     0.005,1,        35,     958.0,    0.0044,2
     436.0,2,    0.5441,2,   34.6288,2,     222.2,2,     0.230,1,  -999.000,9,     0.005,1,        36,     959.5,    0.0052,2
     438.0,2,    0.5423,2,   34.6289,2,     221.3,2,     0.230,1,  -999.000,9,     0.005,1,       120,     962.8,    0.0044,2
     440.0,2,    0.5478,2,   34.6298,2,     220.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,     966.0,    0.0052,2
     442.0,2,    0.5626,2,   34.6320,2,     220.7,2,     0.230,1,  -999.000,9,     0.005,1,        36,     967.5,    0.0064,2
     444.0,2,    0.5900,2,   34.6352,2,     220.5,2,     0.230,1,  -999.000,9,     0.004,1,        24,     968.8,    0.0052,2
     446.0,2,    0.6137,2,   34.6377,2,     220.2,2,     0.230,1,  -999.000,9,     0.005,1,        36,     970.0,    0.0044,2
     448.0,2,    0.6081,2,   34.6374,2,     218.9,2,     0.230,1,  -999.000,9,     0.005,1,        82,     973.4,    0.0044,2
     450.0,2,    0.6236,2,   34.6395,2,     218.2,2,     0.230,1,  -999.000,9,     0.005,1,        48,     976.8,    0.0044,2
     452.0,2,    0.6247,2,   34.6402,2,     218.3,2,     0.230,1,  -999.000,9,     0.004,1,        24,     978.3,    0.0044,2
     454.0,2,    0.6291,2,   34.6408,2,     218.2,2,     0.230,1,  -999.000,9,     0.005,1,        24,     979.3,    0.0052,2
     456.0,2,    0.6413,2,   34.6419,2,     217.9,2,     0.230,1,  -999.000,9,     0.005,1,        71,     981.3,    0.0052,2
     458.0,2,    0.6453,2,   34.6426,2,     217.5,2,     0.230,1,  -999.000,9,     0.005,1,        72,     984.3,    0.0044,2
     460.0,2,    0.6538,2,   34.6437,2,     217.3,2,     0.230,1,  -999.000,9,     0.004,1,        60,     987.0,    0.0044,2
     462.0,2,    0.6766,2,   34.6465,2,     217.0,2,     0.230,1,  -999.000,9,     0.005,1,        23,     988.8,    0.0044,2
     464.0,2,    0.6897,2,   34.6481,2,     216.8,2,     0.230,1,  -999.000,9,     0.005,1,        36,     990.0,    0.0044,2
     466.0,2,    0.6989,2,   34.6494,2,     216.2,2,     0.230,1,  -999.000,9,     0.005,1,        95,     992.8,    0.0044,2
     468.0,2,    0.7088,2,   34.6511,2,     215.4,2,     0.230,1,  -999.000,9,     0.005,1,        48,     995.8,    0.0044,2
     470.0,2,    0.7255,2,   34.6534,2,     215.1,2,     0.230,1,  -999.000,9,     0.005,1,        36,     997.5,    0.0044,2
     472.0,2,    0.7389,2,   34.6551,2,     214.8,2,     0.230,1,  -999.000,9,     0.005,1,        48,     999.3,    0.0052,2
     474.0,2,    0.7276,2,   34.6549,2,     214.1,2,     0.230,1,  -999.000,9,     0.005,1,        72,    1001.8,    0.0044,2
     476.0,2,    0.7216,2,   34.6551,2,     213.9,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1004.0,    0.0044,2
     478.0,2,    0.7030,2,   34.6543,2,     214.0,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1005.5,    0.0044,2
     480.0,2,    0.6958,2,   34.6537,2,     214.0,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1007.5,    0.0044,2
     482.0,2,    0.6991,2,   34.6542,2,     214.4,2,     0.230,1,  -999.000,9,     0.005,1,        59,    1010.1,    0.0052,2
     484.0,2,    0.6931,2,   34.6536,2,     214.7,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1012.0,    0.0044,2
     486.0,2,    0.6934,2,   34.6540,2,     214.8,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1013.8,    0.0044,2
     488.0,2,    0.7153,2,   34.6559,2,     214.9,2,     0.230,1,  -999.000,9,     0.005,1,        71,    1016.3,    0.0044,2
     490.0,2,    0.7036,2,   34.6558,2,     214.8,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1018.5,    0.0044,2
     492.0,2,    0.7048,2,   34.6561,2,     214.7,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1020.0,    0.0044,2
     494.0,2,    0.6854,2,   34.6551,2,     214.8,2,     0.230,1,  -999.000,9,     0.005,1,        59,    1022.0,    0.0044,2
     496.0,2,    0.6772,2,   34.6551,2,     214.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1024.3,    0.0036,2
     498.0,2,    0.6955,2,   34.6568,2,     215.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1026.3,    0.0036,2
     500.0,2,    0.7001,2,   34.6573,2,     215.4,2,     0.230,1,  -999.000,9,     0.005,1,        72,    1028.8,    0.0044,2
     502.0,2,    0.7063,2,   34.6582,2,     215.2,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1031.3,    0.0036,2
     504.0,2,    0.7135,2,   34.6595,2,     215.1,2,     0.230,1,  -999.000,9,     0.005,1,        24,    1032.8,    0.0044,2
     506.0,2,    0.7171,2,   34.6598,2,     215.0,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1034.0,    0.0036,2
     508.0,2,    0.7167,2,   34.6601,2,     214.7,2,     0.230,1,  -999.000,9,     0.005,1,        72,    1036.3,    0.0036,2
     510.0,2,    0.7148,2,   34.6605,2,     214.5,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1039.0,    0.0044,2
     512.0,2,    0.7117,2,   34.6607,2,     214.5,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1041.3,    0.0044,2
     514.0,2,    0.7094,2,   34.6609,2,     214.6,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1043.3,    0.0044,2
     516.0,2,    0.7024,2,   34.6608,2,     214.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1045.3,    0.0036,2
     518.0,2,    0.6965,2,   34.6608,2,     214.7,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1047.0,    0.0036,2
     520.0,2,    0.6931,2,   34.6607,2,     214.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1048.8,    0.0044,2
     522.0,2,    0.6995,2,   34.6613,2,     215.0,2,     0.230,1,  -999.000,9,     0.005,1,        71,    1051.3,    0.0036,2
     524.0,2,    0.7008,2,   34.6619,2,     215.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1053.8,    0.0036,2
     526.0,2,    0.7064,2,   34.6625,2,     215.1,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1055.5,    0.0036,2
     528.0,2,    0.7207,2,   34.6638,2,     215.0,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1057.3,    0.0036,2
     530.0,2,    0.7439,2,   34.6662,2,     214.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1059.3,    0.0036,2
     532.0,2,    0.7481,2,   34.6670,2,     214.3,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1061.3,    0.0044,2
     534.0,2,    0.7501,2,   34.6673,2,     213.5,2,     0.230,1,  -999.000,9,     0.005,1,        72,    1063.8,    0.0044,2
     536.0,2,    0.7565,2,   34.6686,2,     213.1,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1066.3,    0.0036,2
     538.0,2,    0.7604,2,   34.6691,2,     212.9,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1068.3,    0.0036,2
     540.0,2,    0.7628,2,   34.6698,2,     212.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1070.0,    0.0036,2
     542.0,2,    0.7685,2,   34.6708,2,     212.6,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1071.5,    0.0036,2
     544.0,2,    0.7693,2,   34.6712,2,     212.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1073.3,    0.0044,2
     546.0,2,    0.7693,2,   34.6708,2,     212.2,2,     0.229,1,  -999.000,9,     0.004,1,       108,    1076.5,    0.0036,2
     548.0,2,    0.7684,2,   34.6713,2,     212.2,2,     0.229,1,  -999.000,9,     0.004,1,        23,    1079.3,    0.0036,2
     550.0,2,    0.7652,2,   34.6717,2,     212.2,2,     0.229,1,  -999.000,9,     0.005,1,        24,    1080.3,    0.0036,2
     552.0,2,    0.7711,2,   34.6726,2,     212.2,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1081.5,    0.0036,2
     554.0,2,    0.7744,2,   34.6727,2,     212.1,2,     0.229,1,  -999.000,9,     0.005,1,        96,    1084.3,    0.0036,2
     556.0,2,    0.7859,2,   34.6743,2,     211.8,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1087.3,    0.0036,2
     558.0,2,    0.7920,2,   34.6752,2,     211.7,2,     0.229,1,  -999.000,9,     0.004,1,        34,    1089.1,    0.0036,2
     560.0,2,    0.7975,2,   34.6760,2,     211.4,2,     0.229,1,  -999.000,9,     0.004,1,        47,    1090.8,    0.0052,2
     562.0,2,    0.8006,2,   34.6766,2,     211.2,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1092.5,    0.0036,2
     564.0,2,    0.8004,2,   34.6765,2,     210.9,2,     0.229,1,  -999.000,9,     0.005,1,        83,    1095.0,    0.0044,2
     566.0,2,    0.7933,2,   34.6764,2,     210.9,2,     0.229,1,  -999.000,9,     0.004,1,        35,    1097.5,    0.0036,2
     568.0,2,    0.7806,2,   34.6758,2,     210.8,2,     0.229,1,  -999.000,9,     0.005,1,        47,    1099.3,    0.0036,2
     570.0,2,    0.7556,2,   34.6745,2,     211.1,2,     0.229,1,  -999.000,9,     0.004,1,        35,    1101.1,    0.0036,2
     572.0,2,    0.7503,2,   34.6741,2,     211.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1102.8,    0.0036,2
     574.0,2,    0.7426,2,   34.6734,2,     211.9,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1105.3,    0.0036,2
     576.0,2,    0.7389,2,   34.6734,2,     212.4,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1107.8,    0.0036,2
     578.0,2,    0.7363,2,   34.6733,2,     212.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1109.5,    0.0036,2
     580.0,2,    0.7333,2,   34.6731,2,     212.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1111.3,    0.0036,2
     582.0,2,    0.7284,2,   34.6729,2,     213.0,2,     0.229,1,  -999.000,9,     0.005,1,        47,    1113.3,    0.0036,2
     584.0,2,    0.7225,2,   34.6726,2,     213.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1115.3,    0.0036,2
     586.0,2,    0.7220,2,   34.6721,2,     213.3,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1117.8,    0.0036,2
     588.0,2,    0.7210,2,   34.6724,2,     213.3,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1120.0,    0.0036,2
     590.0,2,    0.7174,2,   34.6726,2,     213.5,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1121.8,    0.0036,2
     592.0,2,    0.7126,2,   34.6721,2,     213.7,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1124.0,    0.0036,2
     594.0,2,    0.7164,2,   34.6732,2,     213.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1126.0,    0.0036,2
     596.0,2,    0.7213,2,   34.6738,2,     213.7,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1127.8,    0.0036,2
     598.0,2,    0.7219,2,   34.6738,2,     213.7,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1130.0,    0.0036,2
     600.0,2,    0.7220,2,   34.6738,2,     213.6,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1132.3,    0.0028,2
     602.0,2,    0.7228,2,   34.6741,2,     213.6,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1134.3,    0.0036,2
     604.0,2,    0.7202,2,   34.6741,2,     213.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1136.3,    0.0036,2
     606.0,2,    0.7115,2,   34.6743,2,     213.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1138.3,    0.0028,2
     608.0,2,    0.7131,2,   34.6742,2,     213.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1140.3,    0.0036,2
     610.0,2,    0.7201,2,   34.6753,2,     213.7,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1142.0,    0.0036,2
     612.0,2,    0.7229,2,   34.6759,2,     213.7,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1144.3,    0.0036,2
     614.0,2,    0.7250,2,   34.6761,2,     213.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1146.8,    0.0036,2
     616.0,2,    0.7263,2,   34.6768,2,     213.4,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1148.8,    0.0036,2
     618.0,2,    0.7243,2,   34.6769,2,     213.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1150.8,    0.0036,2
     620.0,2,    0.7192,2,   34.6766,2,     213.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1152.5,    0.0036,2
     622.0,2,    0.7070,2,   34.6757,2,     213.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1154.3,    0.0044,2
     624.0,2,    0.6797,2,   34.6739,2,     213.3,2,     0.229,1,  -999.000,9,     0.004,1,        70,    1156.8,    0.0036,2
     626.0,2,    0.6741,2,   34.6735,2,     213.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1159.3,    0.0036,2
     628.0,2,    0.6852,2,   34.6744,2,     214.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1161.0,    0.0036,2
     630.0,2,    0.6834,2,   34.6743,2,     214.3,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1162.8,    0.0036,2
     632.0,2,    0.6807,2,   34.6740,2,     214.4,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1165.0,    0.0036,2
     634.0,2,    0.6716,2,   34.6736,2,     214.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1167.3,    0.0036,2
     636.0,2,    0.6428,2,   34.6724,2,     214.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1169.3,    0.0036,2
     638.0,2,    0.6487,2,   34.6730,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1171.3,    0.0036,2
     640.0,2,    0.6484,2,   34.6729,2,     214.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1173.3,    0.0036,2
     642.0,2,    0.6465,2,   34.6729,2,     215.1,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1175.5,    0.0028,2
     644.0,2,    0.6449,2,   34.6728,2,     215.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1177.8,    0.0036,2
     646.0,2,    0.6445,2,   34.6730,2,     215.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1179.8,    0.0044,2
     648.0,2,    0.6612,2,   34.6746,2,     215.1,2,     0.228,1,  -999.000,9,     0.004,1,        56,    1182.1,    0.0036,2
     650.0,2,    0.6694,2,   34.6755,2,     215.0,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1184.0,    0.0036,2
     652.0,2,    0.6604,2,   34.6751,2,     214.9,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1185.5,    0.0036,2
     654.0,2,    0.6569,2,   34.6746,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        71,    1187.8,    0.0036,2
     656.0,2,    0.6646,2,   34.6749,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        47,    1190.3,    0.0036,2
     658.0,2,    0.6797,2,   34.6764,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1192.0,    0.0028,2
     660.0,2,    0.6747,2,   34.6766,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1193.8,    0.0028,2
     662.0,2,    0.6757,2,   34.6768,2,     214.1,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1196.0,    0.0028,2
     664.0,2,    0.6860,2,   34.6778,2,     213.9,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1198.3,    0.0028,2
     666.0,2,    0.6926,2,   34.6787,2,     213.9,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1200.0,    0.0028,2
     668.0,2,    0.6851,2,   34.6782,2,     213.8,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1202.3,    0.0020,2
     670.0,2,    0.6784,2,   34.6773,2,     213.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1204.8,    0.0036,2
     672.0,2,    0.6526,2,   34.6767,2,     213.7,2,     0.228,1,  -999.000,9,     0.004,1,        35,    1206.6,    0.0036,2
     674.0,2,    0.6475,2,   34.6761,2,     213.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1208.3,    0.0028,2
     676.0,2,    0.6473,2,   34.6758,2,     214.1,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1210.5,    0.0028,2
     678.0,2,    0.6450,2,   34.6758,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1212.8,    0.0044,2
     680.0,2,    0.6411,2,   34.6756,2,     214.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1214.5,    0.0036,2
     682.0,2,    0.6353,2,   34.6750,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1216.8,    0.0036,2
     684.0,2,    0.6339,2,   34.6751,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1219.3,    0.0028,2
     686.0,2,    0.6340,2,   34.6753,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1221.0,    0.0036,2
     688.0,2,    0.6342,2,   34.6753,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        47,    1222.8,    0.0028,2
     690.0,2,    0.6336,2,   34.6752,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1225.0,    0.0036,2
     692.0,2,    0.6333,2,   34.6753,2,     214.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1227.0,    0.0028,2
     694.0,2,    0.6338,2,   34.6754,2,     214.8,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1229.3,    0.0028,2
     696.0,2,    0.6345,2,   34.6755,2,     214.7,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1231.5,    0.0028,2
     698.0,2,    0.6376,2,   34.6758,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1233.3,    0.0036,2
     700.0,2,    0.6417,2,   34.6764,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1235.3,    0.0028,2
     702.0,2,    0.6421,2,   34.6765,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1237.0,    0.0036,2
     704.0,2,    0.6442,2,   34.6765,2,     214.4,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1239.5,    0.0036,2
     706.0,2,    0.6469,2,   34.6773,2,     214.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1242.3,    0.0028,2
     708.0,2,    0.6502,2,   34.6777,2,     214.2,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1244.0,    0.0028,2
     710.0,2,    0.6509,2,   34.6777,2,     214.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1245.5,    0.0028,2
