CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 22
CASTNO = 1
DATE = 20080211
TIME = 1952
LATITUDE = -37.9977
LONGITUDE = 30.0032
DEPTH =  4102
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     348.0,2,   14.3685,2,   35.3626,2,     205.9,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1386.9,    0.0100,2
     350.0,2,   14.2432,2,   35.3370,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1392.1,    0.0100,2
     352.0,2,   14.1908,2,   35.3262,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1394.8,    0.0108,2
     354.0,2,   14.1836,2,   35.3228,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        91,    1398.3,    0.0108,2
     356.0,2,   14.1633,2,   35.3182,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1401.8,    0.0116,2
     358.0,2,   14.1342,2,   35.3110,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1404.1,    0.0100,2
     360.0,2,   14.0879,2,   35.3019,2,     212.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1405.8,    0.0108,2
     362.0,2,   14.0440,2,   35.2933,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        69,    1408.8,    0.0108,2
     364.0,2,   13.9629,2,   35.2722,2,     214.0,2,  -999.000,5,     0.002,1,     0.004,1,        24,    1413.3,    0.0108,2
     366.0,2,   13.8448,2,   35.2542,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1414.6,    0.0116,2
     368.0,2,   13.8089,2,   35.2505,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1418.0,    0.0116,2
     370.0,2,   13.7537,2,   35.2489,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1421.1,    0.0108,2
     372.0,2,   13.7659,2,   35.2549,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1422.8,    0.0108,2
     374.0,2,   13.8007,2,   35.2669,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1426.1,    0.0100,2
     376.0,2,   13.8932,2,   35.2979,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1429.3,    0.0088,2
     378.0,2,   13.8921,2,   35.2963,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1432.3,    0.0088,2
     380.0,2,   13.9073,2,   35.3020,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1435.1,    0.0088,2
     382.0,2,   13.9223,2,   35.3087,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1436.6,    0.0088,2
     384.0,2,   13.9355,2,   35.3131,2,     211.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1440.2,    0.0088,2
     386.0,2,   13.9001,2,   35.3137,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1443.6,    0.0088,2
     388.0,2,   13.8372,2,   35.3030,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1445.6,    0.0100,2
     390.0,2,   13.7956,2,   35.2939,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1448.1,    0.0100,2
     392.0,2,   13.7723,2,   35.2883,2,     212.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1450.8,    0.0100,2
     394.0,2,   13.6416,2,   35.2588,2,     213.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1453.1,    0.0108,2
     396.0,2,   13.4622,2,   35.2182,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1456.3,    0.0132,2
     398.0,2,   13.2338,2,   35.1718,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1458.6,    0.0168,2
     400.0,2,   13.0837,2,   35.1344,2,     223.7,2,  -999.000,5,     0.001,1,     0.004,1,        68,    1460.8,    0.0168,2
     402.0,2,   12.8870,2,   35.0914,2,     229.2,2,  -999.000,5,     0.001,1,     0.004,1,        69,    1463.8,    0.0188,2
     404.0,2,   12.8072,2,   35.0853,2,     232.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1466.3,    0.0176,2
     406.0,2,   12.8265,2,   35.0913,2,     232.1,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1469.3,    0.0160,2
     408.0,2,   12.8519,2,   35.1039,2,     231.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1472.1,    0.0152,2
     410.0,2,   12.8600,2,   35.1162,2,     230.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1473.8,    0.0132,2
     412.0,2,   12.8252,2,   35.1183,2,     228.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1476.3,    0.0124,2
     414.0,2,   12.7976,2,   35.1130,2,     227.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1482.1,    0.0116,2
     416.0,2,   12.7701,2,   35.1091,2,     227.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1484.1,    0.0116,2
     418.0,2,   12.7501,2,   35.1047,2,     227.1,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1485.6,    0.0124,2
     420.0,2,   12.7418,2,   35.1032,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1488.6,    0.0116,2
     422.0,2,   12.6986,2,   35.0959,2,     227.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1492.6,    0.0124,2
     424.0,2,   12.6692,2,   35.0914,2,     227.7,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1495.1,    0.0116,2
     426.0,2,   12.6327,2,   35.0865,2,     227.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1496.8,    0.0124,2
     428.0,2,   12.5974,2,   35.0796,2,     228.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1499.9,    0.0132,2
     430.0,2,   12.5333,2,   35.0720,2,     228.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1501.8,    0.0124,2
     432.0,2,   12.5009,2,   35.0682,2,     228.2,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1503.8,    0.0124,2
     434.0,2,   12.4373,2,   35.0606,2,     228.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1506.6,    0.0132,2
     436.0,2,   12.3824,2,   35.0521,2,     228.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1509.1,    0.0124,2
     438.0,2,   12.3380,2,   35.0461,2,     228.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1511.3,    0.0124,2
     440.0,2,   12.3212,2,   35.0431,2,     228.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1513.1,    0.0124,2
     442.0,2,   12.3115,2,   35.0410,2,     228.9,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1515.6,    0.0124,2
     444.0,2,   12.2755,2,   35.0364,2,     229.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1518.3,    0.0124,2
     446.0,2,   12.2273,2,   35.0296,2,     229.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1520.1,    0.0124,2
     448.0,2,   12.2107,2,   35.0292,2,     229.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1521.8,    0.0124,2
     450.0,2,   12.2043,2,   35.0274,2,     229.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1525.3,    0.0116,2
     452.0,2,   12.1784,2,   35.0253,2,     229.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1528.1,    0.0116,2
     454.0,2,   12.1688,2,   35.0252,2,     229.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1529.6,    0.0116,2
     456.0,2,   12.1534,2,   35.0247,2,     229.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1531.1,    0.0116,2
     458.0,2,   12.1449,2,   35.0253,2,     228.8,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1533.8,    0.0116,2
     460.0,2,   12.1294,2,   35.0275,2,     228.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1538.1,    0.0116,2
     462.0,2,   12.1357,2,   35.0385,2,     228.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1539.6,    0.0116,2
     464.0,2,   12.1235,2,   35.0374,2,     226.8,2,  -999.000,5,     0.001,1,     0.004,1,       105,    1542.7,    0.0116,2
     466.0,2,   12.0921,2,   35.0338,2,     225.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1547.1,    0.0116,2
     468.0,2,   12.0802,2,   35.0312,2,     225.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1548.6,    0.0108,2
     470.0,2,   12.0506,2,   35.0245,2,     225.4,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1549.8,    0.0116,2
     472.0,2,   12.0144,2,   35.0183,2,     225.6,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1552.1,    0.0108,2
     474.0,2,   11.9720,2,   35.0082,2,     226.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1555.3,    0.0108,2
     476.0,2,   11.8712,2,   34.9884,2,     226.6,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1558.1,    0.0108,2
     478.0,2,   11.6721,2,   34.9538,2,     227.4,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1560.1,    0.0108,2
     480.0,2,   11.6599,2,   34.9516,2,     228.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1561.6,    0.0100,2
     482.0,2,   11.7547,2,   34.9791,2,     228.7,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1563.1,    0.0088,2
     484.0,2,   11.8320,2,   34.9985,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,       119,    1566.3,    0.0088,2
     486.0,2,   11.9076,2,   35.0204,2,     225.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1569.6,    0.0080,2
     488.0,2,   11.8950,2,   35.0176,2,     223.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1571.1,    0.0080,2
     490.0,2,   11.8906,2,   35.0169,2,     223.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1573.1,    0.0080,2
     492.0,2,   11.8728,2,   35.0119,2,     222.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1575.8,    0.0080,2
     494.0,2,   11.7485,2,   34.9904,2,     223.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1578.1,    0.0080,2
     496.0,2,   11.6542,2,   34.9766,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1579.6,    0.0080,2
     498.0,2,   11.6573,2,   34.9755,2,     225.6,2,  -999.000,5,     0.001,1,     0.004,1,       106,    1582.6,    0.0080,2
     500.0,2,   11.6560,2,   34.9779,2,     226.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1585.6,    0.0080,2
     502.0,2,   11.6928,2,   34.9880,2,     226.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1587.1,    0.0072,2
     504.0,2,   11.7712,2,   35.0167,2,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1588.6,    0.0072,2
     506.0,2,   11.7919,2,   35.0195,2,     224.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1590.9,    0.0064,2
     508.0,2,   11.7857,2,   35.0218,2,     222.2,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1594.1,    0.0080,2
     510.0,2,   11.7450,2,   35.0130,2,     221.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1596.6,    0.0072,2
     512.0,2,   11.6890,2,   35.0037,2,     221.3,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1598.1,    0.0072,2
     514.0,2,   11.6573,2,   34.9973,2,     221.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1600.7,    0.0072,2
     516.0,2,   11.5972,2,   34.9829,2,     222.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1603.3,    0.0064,2
     518.0,2,   11.5165,2,   34.9697,2,     223.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1604.6,    0.0072,2
     520.0,2,   11.5107,2,   34.9700,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1607.8,    0.0072,2
     522.0,2,   11.4376,2,   34.9511,2,     225.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1611.1,    0.0072,2
     524.0,2,   11.3945,2,   34.9434,2,     226.6,2,  -999.000,5,     0.001,1,     0.004,1,        56,    1613.9,    0.0072,2
     526.0,2,   11.3170,2,   34.9318,2,     227.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1616.8,    0.0072,2
     528.0,2,   11.2620,2,   34.9239,2,     228.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1618.3,    0.0080,2
     530.0,2,   11.2325,2,   34.9186,2,     228.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1622.6,    0.0080,2
     532.0,2,   11.2011,2,   34.9174,2,     228.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1624.8,    0.0088,2
     534.0,2,   11.1927,2,   34.9178,2,     228.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1626.6,    0.0088,2
     536.0,2,   11.1768,2,   34.9161,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1628.8,    0.0088,2
     538.0,2,   11.1670,2,   34.9149,2,     227.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1631.1,    0.0088,2
     540.0,2,   11.1553,2,   34.9136,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1633.6,    0.0088,2
     542.0,2,   11.1505,2,   34.9130,2,     226.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1636.1,    0.0088,2
     544.0,2,   11.1464,2,   34.9127,2,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1638.1,    0.0088,2
     546.0,2,   11.1399,2,   34.9126,2,     226.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1639.8,    0.0100,2
     548.0,2,   11.1398,2,   34.9121,2,     225.5,2,  -999.000,5,     0.001,1,     0.004,1,       106,    1643.1,    0.0108,2
     550.0,2,   11.1347,2,   34.9122,2,     225.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1645.8,    0.0108,2
     552.0,2,   11.1296,2,   34.9119,2,     224.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1647.1,    0.0108,2
     554.0,2,   11.1277,2,   34.9112,2,     224.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1649.8,    0.0108,2
     556.0,2,   11.1005,2,   34.9081,2,     224.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1653.1,    0.0100,2
     558.0,2,   11.0358,2,   34.8974,2,     224.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1654.3,    0.0100,2
     560.0,2,   11.0008,2,   34.8958,2,     225.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1656.7,    0.0100,2
     562.0,2,   10.9779,2,   34.8925,2,     226.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1660.8,    0.0100,2
     564.0,2,   10.9526,2,   34.8894,2,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1662.6,    0.0088,2
     566.0,2,   10.9391,2,   34.8911,2,     226.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1664.1,    0.0088,2
     568.0,2,   10.9425,2,   34.8948,2,     226.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1665.3,    0.0088,2
     570.0,2,   10.9335,2,   34.8938,2,     226.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1668.9,    0.0080,2
     572.0,2,   10.9235,2,   34.8930,2,     225.7,2,  -999.000,5,     0.002,1,     0.004,1,        24,    1672.3,    0.0080,2
     574.0,2,   10.9148,2,   34.8912,2,     225.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1673.8,    0.0080,2
     576.0,2,   10.8990,2,   34.8891,2,     225.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1675.6,    0.0072,2
     578.0,2,   10.8845,2,   34.8880,2,     224.6,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1678.5,    0.0072,2
     580.0,2,   10.8486,2,   34.8844,2,     224.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1682.1,    0.0072,2
     582.0,2,   10.8206,2,   34.8794,2,     223.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1684.1,    0.0072,2
     584.0,2,   10.7916,2,   34.8759,2,     223.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1685.3,    0.0072,2
     586.0,2,   10.7719,2,   34.8722,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1686.8,    0.0072,2
     588.0,2,   10.7477,2,   34.8678,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1689.1,    0.0072,2
     590.0,2,   10.6974,2,   34.8595,2,     224.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1692.1,    0.0072,2
     592.0,2,   10.6332,2,   34.8504,2,     225.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1694.6,    0.0072,2
     594.0,2,   10.6223,2,   34.8488,2,     226.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1696.1,    0.0072,2
     596.0,2,   10.6122,2,   34.8490,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1697.6,    0.0072,2
     598.0,2,   10.6159,2,   34.8524,2,     227.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1699.3,    0.0072,2
     600.0,2,   10.6072,2,   34.8501,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1702.8,    0.0072,2
     602.0,2,   10.5712,2,   34.8470,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1705.3,    0.0072,2
     604.0,2,   10.5586,2,   34.8455,2,     226.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1706.6,    0.0072,2
     606.0,2,   10.5500,2,   34.8453,2,     226.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1708.3,    0.0072,2
     608.0,2,   10.5513,2,   34.8449,2,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1712.6,    0.0072,2
     610.0,2,   10.5488,2,   34.8448,2,     226.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1716.3,    0.0072,2
     612.0,2,   10.5489,2,   34.8444,2,     225.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1720.5,    0.0072,2
     614.0,2,   10.5458,2,   34.8440,2,     225.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1727.2,    0.0080,2
     616.0,2,   10.5248,2,   34.8422,2,     225.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1731.3,    0.0080,2
     618.0,2,   10.4959,2,   34.8382,2,     225.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1732.8,    0.0072,2
     620.0,2,   10.4827,2,   34.8373,2,     225.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1734.1,    0.0072,2
     622.0,2,   10.4866,2,   34.8389,2,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1736.1,    0.0072,2
     624.0,2,   10.4896,2,   34.8412,2,     226.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1740.6,    0.0064,2
     626.0,2,   10.4897,2,   34.8416,2,     226.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1741.8,    0.0064,2
     628.0,2,   10.4869,2,   34.8415,2,     227.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1744.2,    0.0064,2
     630.0,2,   10.4752,2,   34.8398,2,     227.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1747.1,    0.0064,2
     632.0,2,   10.4488,2,   34.8354,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1748.3,    0.0072,2
     634.0,2,   10.3924,2,   34.8272,2,     227.4,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1749.6,    0.0064,2
     636.0,2,   10.3845,2,   34.8282,2,     227.3,2,  -999.000,5,     0.001,1,     0.004,1,       105,    1752.9,    0.0064,2
     638.0,2,   10.3690,2,   34.8276,2,     227.0,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1756.6,    0.0064,2
     640.0,2,   10.3364,2,   34.8213,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1757.8,    0.0064,2
     642.0,2,   10.2865,2,   34.8145,2,     226.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1759.3,    0.0064,2
     644.0,2,   10.2530,2,   34.8065,2,     225.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1764.5,    0.0064,2
     646.0,2,   10.1339,2,   34.7844,2,     225.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1768.1,    0.0072,2
     648.0,2,   10.0600,2,   34.7727,2,     226.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1769.3,    0.0080,2
     650.0,2,   10.0468,2,   34.7700,2,     227.8,2,  -999.000,5,     0.001,1,     0.004,1,        68,    1771.8,    0.0064,2
     652.0,2,    9.9870,2,   34.7627,2,     229.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1775.3,    0.0072,2
     654.0,2,    9.9735,2,   34.7604,2,     229.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1777.3,    0.0072,2
     656.0,2,    9.9595,2,   34.7579,2,     229.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1779.8,    0.0064,2
     658.0,2,    9.9569,2,   34.7572,2,     229.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1782.1,    0.0064,2
     660.0,2,    9.9559,2,   34.7565,2,     229.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1784.1,    0.0072,2
     662.0,2,    9.9471,2,   34.7546,2,     230.0,2,  -999.000,5,     0.001,1,     0.004,1,        33,    1786.1,    0.0072,2
     664.0,2,    9.9290,2,   34.7516,2,     230.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1787.6,    0.0072,2
     666.0,2,    9.8956,2,   34.7453,2,     229.8,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1790.1,    0.0072,2
     668.0,2,    9.8389,2,   34.7346,2,     229.8,2,  -999.000,5,     0.001,1,     0.004,1,        45,    1792.8,    0.0080,2
     670.0,2,    9.7742,2,   34.7251,2,     229.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1794.6,    0.0080,2
     672.0,2,    9.7609,2,   34.7221,2,     229.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1796.6,    0.0080,2
     674.0,2,    9.7565,2,   34.7197,2,     229.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1799.6,    0.0088,2
     676.0,2,    9.7255,2,   34.7132,2,     230.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1800.8,    0.0088,2
     678.0,2,    9.6705,2,   34.7052,2,     230.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1802.1,    0.0088,2
     680.0,2,    9.6412,2,   34.7017,2,     230.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1804.7,    0.0088,2
     682.0,2,    9.6040,2,   34.6951,2,     231.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1808.8,    0.0088,2
     684.0,2,    9.5694,2,   34.6904,2,     231.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1810.1,    0.0088,2
     686.0,2,    9.5326,2,   34.6863,2,     231.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1811.8,    0.0088,2
     688.0,2,    9.5034,2,   34.6823,2,     231.0,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1814.8,    0.0088,2
     690.0,2,    9.4606,2,   34.6779,2,     230.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1818.1,    0.0088,2
     692.0,2,    9.4575,2,   34.6801,2,     230.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1819.6,    0.0080,2
     694.0,2,    9.4635,2,   34.6833,2,     229.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1821.3,    0.0080,2
     696.0,2,    9.4817,2,   34.6886,2,     228.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1823.6,    0.0080,2
     698.0,2,    9.5129,2,   34.6976,2,     227.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1825.8,    0.0080,2
     700.0,2,    9.5222,2,   34.7008,2,     226.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1827.6,    0.0080,2
     702.0,2,    9.4634,2,   34.6914,2,     224.3,2,  -999.000,5,     0.001,1,     0.004,1,        81,    1830.5,    0.0080,2
     704.0,2,    9.3799,2,   34.6812,2,     222.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1833.8,    0.0088,2
     706.0,2,    9.3625,2,   34.6785,2,     222.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1835.3,    0.0088,2
     708.0,2,    9.3289,2,   34.6749,2,     222.5,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1836.6,    0.0088,2
     710.0,2,    9.2861,2,   34.6723,2,     222.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1838.3,    0.0100,2
