CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 60
CASTNO = 1
DATE = 20080224
TIME = 0931
LATITUDE = -56.9985
LONGITUDE = 29.9959
DEPTH =  5455
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.8724,2,   34.6265,2,     180.0,2,     0.224,1,     0.001,1,     0.004,1,        34,    1043.8,    0.0088,2
     358.0,2,    1.8648,2,   34.6265,2,     180.0,2,     0.224,1,     0.001,1,     0.004,1,        84,    1048.4,    0.0096,2
     360.0,2,    1.8522,2,   34.6287,2,     180.0,2,     0.225,1,     0.001,1,     0.004,1,        35,    1053.8,    0.0088,2
     362.0,2,    1.8554,2,   34.6290,2,     179.9,2,     0.224,1,     0.001,1,     0.004,1,        72,    1056.0,    0.0088,2
     364.0,2,    1.8516,2,   34.6279,2,     180.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1062.8,    0.0088,2
     366.0,2,    1.8396,2,   34.6294,2,     180.0,2,     0.224,1,     0.001,1,     0.004,1,        59,    1066.0,    0.0104,2
     368.0,2,    1.8310,2,   34.6297,2,     180.0,2,     0.224,1,     0.001,1,     0.004,1,        96,    1071.8,    0.0096,2
     370.0,2,    1.8240,2,   34.6299,2,     180.0,2,     0.224,1,     0.001,1,     0.004,1,        83,    1076.8,    0.0096,2
     372.0,2,    1.8216,2,   34.6301,2,     180.1,2,     0.225,1,     0.001,1,     0.004,1,        84,    1080.2,    0.0088,2
     374.0,2,    1.8303,2,   34.6324,2,     180.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1082.8,    0.0080,2
     376.0,2,    1.8310,2,   34.6314,2,     180.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1087.0,    0.0104,2
     378.0,2,    1.8261,2,   34.6333,2,     180.1,2,     0.224,1,     0.001,1,     0.004,1,        60,    1094.1,    0.0096,2
     380.0,2,    1.8228,2,   34.6342,2,     180.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1105.2,    0.0096,2
     382.0,2,    1.8317,2,   34.6354,2,     180.2,2,     0.225,1,     0.001,1,     0.004,1,        72,    1107.5,    0.0088,2
     384.0,2,    1.8462,2,   34.6379,2,     180.3,2,     0.224,1,     0.001,1,     0.004,1,        72,    1110.5,    0.0080,2
     386.0,2,    1.8516,2,   34.6399,2,     180.3,2,     0.224,1,     0.001,1,     0.004,1,        48,    1113.0,    0.0096,2
     388.0,2,    1.8557,2,   34.6412,2,     180.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1115.0,    0.0080,2
     390.0,2,    1.8560,2,   34.6418,2,     180.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1116.8,    0.0080,2
     392.0,2,    1.8565,2,   34.6420,2,     180.1,2,     0.224,1,     0.001,1,     0.004,1,        84,    1119.2,    0.0096,2
     394.0,2,    1.8564,2,   34.6419,2,     180.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1122.0,    0.0088,2
     396.0,2,    1.8555,2,   34.6442,2,     180.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1123.8,    0.0088,2
     398.0,2,    1.8550,2,   34.6458,2,     180.1,2,     0.225,1,     0.001,1,     0.004,1,        24,    1125.0,    0.0088,2
     400.0,2,    1.8557,2,   34.6454,2,     180.1,2,     0.224,1,     0.001,1,     0.004,1,        96,    1127.5,    0.0080,2
     402.0,2,    1.8482,2,   34.6471,2,     180.0,2,     0.224,1,     0.001,1,     0.004,1,        47,    1130.5,    0.0096,2
     404.0,2,    1.8471,2,   34.6483,2,     180.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1132.2,    0.0080,2
     406.0,2,    1.8410,2,   34.6483,2,     180.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1133.8,    0.0068,2
     408.0,2,    1.8214,2,   34.6468,2,     180.2,2,     0.224,1,     0.001,1,     0.004,1,        83,    1136.2,    0.0088,2
     410.0,2,    1.7949,2,   34.6471,2,     180.5,2,     0.224,1,     0.001,1,     0.004,1,        71,    1139.5,    0.0068,2
     412.0,2,    1.8255,2,   34.6505,2,     180.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1141.8,    0.0068,2
     414.0,2,    1.8080,2,   34.6490,2,     181.0,2,     0.224,1,     0.001,1,     0.004,1,        46,    1143.5,    0.0088,2
     416.0,2,    1.7879,2,   34.6477,2,     181.1,2,     0.224,1,     0.001,1,     0.004,1,       106,    1147.4,    0.0088,2
     418.0,2,    1.7836,2,   34.6476,2,     181.3,2,     0.224,1,     0.001,1,     0.004,1,        72,    1152.0,    0.0080,2
     420.0,2,    1.8030,2,   34.6520,2,     181.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1154.2,    0.0096,2
     422.0,2,    1.8443,2,   34.6574,2,     181.3,2,     0.224,1,     0.001,1,     0.004,1,        34,    1155.8,    0.0080,2
     424.0,2,    1.8467,2,   34.6583,2,     180.9,2,     0.224,1,     0.001,1,     0.004,1,        59,    1160.1,    0.0080,2
     426.0,2,    1.8549,2,   34.6612,2,     180.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1163.8,    0.0080,2
     428.0,2,    1.8552,2,   34.6620,2,     180.6,2,     0.224,1,     0.001,1,     0.004,1,        96,    1166.5,    0.0068,2
     430.0,2,    1.8561,2,   34.6634,2,     180.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1169.5,    0.0068,2
     432.0,2,    1.8568,2,   34.6651,2,     180.6,2,     0.224,1,     0.001,1,     0.004,1,        84,    1172.2,    0.0080,2
     434.0,2,    1.8572,2,   34.6657,2,     180.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1174.8,    0.0088,2
     436.0,2,    1.8573,2,   34.6662,2,     180.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1176.2,    0.0080,2
     438.0,2,    1.8573,2,   34.6671,2,     181.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    1178.2,    0.0088,2
     440.0,2,    1.8547,2,   34.6671,2,     181.2,2,     0.224,1,     0.001,1,     0.004,1,        84,    1181.2,    0.0060,2
     442.0,2,    1.8424,2,   34.6669,2,     181.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1183.5,    0.0068,2
     444.0,2,    1.8379,2,   34.6674,2,     181.4,2,     0.224,1,     0.001,1,     0.004,1,        35,    1184.7,    0.0068,2
     446.0,2,    1.8408,2,   34.6696,2,     181.5,2,     0.224,1,     0.001,1,     0.004,1,        72,    1187.0,    0.0068,2
     448.0,2,    1.8446,2,   34.6704,2,     181.7,2,     0.224,1,     0.001,1,     0.004,1,        72,    1190.0,    0.0068,2
     450.0,2,    1.8490,2,   34.6714,2,     181.7,2,     0.224,1,     0.001,1,     0.004,1,        72,    1193.0,    0.0068,2
     452.0,2,    1.8498,2,   34.6720,2,     181.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1195.2,    0.0060,2
     454.0,2,    1.8495,2,   34.6729,2,     181.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1196.8,    0.0068,2
     456.0,2,    1.8470,2,   34.6731,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1198.2,    0.0068,2
     458.0,2,    1.8430,2,   34.6735,2,     182.0,2,     0.224,1,     0.001,1,     0.004,1,        96,    1201.0,    0.0068,2
     460.0,2,    1.8408,2,   34.6742,2,     182.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1204.0,    0.0060,2
     462.0,2,    1.8397,2,   34.6747,2,     182.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    1205.5,    0.0080,2
     464.0,2,    1.8395,2,   34.6748,2,     182.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1207.0,    0.0080,2
     466.0,2,    1.8393,2,   34.6751,2,     182.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    1208.8,    0.0060,2
     468.0,2,    1.8387,2,   34.6752,2,     182.4,2,     0.224,1,     0.001,1,     0.004,1,        84,    1211.2,    0.0068,2
     470.0,2,    1.8376,2,   34.6753,2,     182.3,2,     0.224,1,     0.001,1,     0.004,1,        60,    1214.2,    0.0068,2
     472.0,2,    1.8361,2,   34.6765,2,     182.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    1216.2,    0.0060,2
     474.0,2,    1.8348,2,   34.6772,2,     182.4,2,     0.224,1,     0.001,1,     0.004,1,        24,    1217.5,    0.0060,2
     476.0,2,    1.8339,2,   34.6775,2,     182.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1218.8,    0.0068,2
     478.0,2,    1.8344,2,   34.6768,2,     182.7,2,     0.224,1,     0.001,1,     0.004,1,       108,    1221.8,    0.0068,2
     480.0,2,    1.8310,2,   34.6774,2,     182.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1224.8,    0.0060,2
     482.0,2,    1.8254,2,   34.6779,2,     182.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1226.0,    0.0060,2
     484.0,2,    1.8246,2,   34.6781,2,     182.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    1227.8,    0.0068,2
     486.0,2,    1.8318,2,   34.6794,2,     183.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    1230.0,    0.0060,2
     488.0,2,    1.8352,2,   34.6812,2,     183.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    1232.2,    0.0060,2
     490.0,2,    1.8330,2,   34.6814,2,     183.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1234.5,    0.0060,2
     492.0,2,    1.8313,2,   34.6815,2,     183.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1236.2,    0.0080,2
     494.0,2,    1.8261,2,   34.6817,2,     183.3,2,     0.224,1,     0.001,1,     0.004,1,        60,    1238.2,    0.0060,2
     496.0,2,    1.8234,2,   34.6816,2,     183.5,2,     0.224,1,     0.001,1,     0.004,1,        72,    1241.0,    0.0060,2
     498.0,2,    1.8224,2,   34.6821,2,     183.5,2,     0.224,1,     0.001,1,     0.004,1,        24,    1243.0,    0.0060,2
     500.0,2,    1.8246,2,   34.6826,2,     183.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1244.2,    0.0068,2
     502.0,2,    1.8293,2,   34.6832,2,     183.6,2,     0.224,1,     0.001,1,     0.004,1,        60,    1246.2,    0.0068,2
     504.0,2,    1.8288,2,   34.6837,2,     183.7,2,     0.224,1,     0.001,1,     0.004,1,        84,    1249.2,    0.0068,2
     506.0,2,    1.8302,2,   34.6844,2,     183.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1252.0,    0.0068,2
     508.0,2,    1.8189,2,   34.6815,2,     183.8,2,     0.224,1,     0.001,1,     0.004,1,        12,    1253.2,    0.0080,2
     510.0,2,    1.7918,2,   34.6821,2,     184.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1254.0,    0.0088,2
     512.0,2,    1.7848,2,   34.6824,2,     184.1,2,     0.224,1,     0.001,1,     0.004,1,        60,    1256.4,    0.0068,2
     514.0,2,    1.7824,2,   34.6827,2,     184.5,2,     0.224,1,     0.001,1,     0.004,1,        24,    1261.0,    0.0068,2
     516.0,2,    1.7847,2,   34.6858,2,     184.4,2,     0.223,1,     0.001,1,     0.004,1,        12,    1261.8,    0.0068,2
     518.0,2,    1.7855,2,   34.6858,2,     184.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1262.5,    0.0068,2
     520.0,2,    1.7843,2,   34.6864,2,     184.6,2,     0.224,1,     0.001,1,     0.004,1,        60,    1264.2,    0.0080,2
     522.0,2,    1.7819,2,   34.6867,2,     184.9,2,     0.223,1,     0.001,1,     0.004,1,        72,    1267.4, -999.0000,9
     524.0,2,    1.7807,2,   34.6871,2,     185.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1271.5,    0.0068,2
     526.0,2,    1.7799,2,   34.6879,2,     185.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    1272.5,    0.0068,2
     528.0,2,    1.7816,2,   34.6889,2,     185.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1273.5,    0.0068,2
     530.0,2,    1.7811,2,   34.6891,2,     185.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1274.5,    0.0068,2
     532.0,2,    1.7826,2,   34.6883,2,     185.5,2,     0.224,1,     0.001,1,     0.004,1,       156,    1278.2,    0.0088,2
     534.0,2,    1.7845,2,   34.6893,2,     185.5,2,     0.224,1,     0.001,1,     0.004,1,        24,    1282.0,    0.0080,2
     536.0,2,    1.7869,2,   34.6930,2,     185.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1283.2,    0.0068,2
     538.0,2,    1.7825,2,   34.6942,2,     185.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1284.5,    0.0088,2
     540.0,2,    1.7832,2,   34.6934,2,     185.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1288.5,    0.0080,2
     542.0,2,    1.7806,2,   34.6948,2,     186.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1293.0,    0.0068,2
     544.0,2,    1.7819,2,   34.6955,2,     186.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    1294.8,    0.0060,2
     546.0,2,    1.7849,2,   34.6956,2,     186.2,2,     0.223,1,     0.001,1,     0.004,1,        96,    1297.5,    0.0068,2
     548.0,2,    1.7785,2,   34.6955,2,     186.5,2,     0.224,1,     0.001,1,     0.004,1,        48,    1300.5,    0.0068,2
     550.0,2,    1.7775,2,   34.6962,2,     186.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1302.2,    0.0060,2
     552.0,2,    1.7787,2,   34.6959,2,     186.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1304.5,    0.0080,2
     554.0,2,    1.7758,2,   34.6960,2,     186.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1307.8,    0.0068,2
     556.0,2,    1.7692,2,   34.6960,2,     186.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1309.5,    0.0068,2
     558.0,2,    1.7689,2,   34.6956,2,     187.0,2,     0.223,1,     0.001,1,     0.004,1,       108,    1314.3,    0.0068,2
     560.0,2,    1.7671,2,   34.6961,2,     187.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1318.0,    0.0068,2
     562.0,2,    1.7621,2,   34.6961,2,     187.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1319.5,    0.0068,2
     564.0,2,    1.7540,2,   34.6955,2,     187.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1321.0,    0.0068,2
     566.0,2,    1.7487,2,   34.6947,2,     187.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1325.2,    0.0068,2
     568.0,2,    1.7256,2,   34.6939,2,     187.3,2,     0.223,1,     0.001,1,     0.004,1,        84,    1328.8,    0.0068,2
     570.0,2,    1.7174,2,   34.6931,2,     187.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1331.5,    0.0088,2
     572.0,2,    1.7140,2,   34.6939,2,     187.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1333.5,    0.0068,2
     574.0,2,    1.7168,2,   34.6937,2,     187.9,2,     0.223,1,     0.001,1,     0.004,1,       108,    1337.8,    0.0068,2
     576.0,2,    1.7193,2,   34.6953,2,     188.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1341.2,    0.0080,2
     578.0,2,    1.7175,2,   34.6956,2,     187.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1342.5,    0.0068,2
     580.0,2,    1.7190,2,   34.6952,2,     188.1,2,     0.223,1,     0.001,1,     0.004,1,       108,    1346.2,    0.0068,2
     582.0,2,    1.7210,2,   34.6963,2,     188.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1350.2,    0.0068,2
     584.0,2,    1.7231,2,   34.6970,2,     188.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1353.5,    0.0088,2
     586.0,2,    1.7234,2,   34.6975,2,     188.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1358.2,    0.0068,2
     588.0,2,    1.7200,2,   34.6979,2,     188.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1359.8,    0.0068,2
     590.0,2,    1.7204,2,   34.6986,2,     188.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1361.2,    0.0068,2
     592.0,2,    1.7189,2,   34.6980,2,     188.3,2,     0.223,1,     0.001,1,     0.004,1,        84,    1364.8,    0.0088,2
     594.0,2,    1.7157,2,   34.6987,2,     188.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1368.8,    0.0068,2
     596.0,2,    1.7071,2,   34.6979,2,     188.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1370.2,    0.0060,2
     598.0,2,    1.7082,2,   34.6977,2,     188.5,2,     0.223,1,     0.001,1,     0.004,1,       108,    1373.2,    0.0060,2
     600.0,2,    1.7040,2,   34.6975,2,     188.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1376.5,    0.0060,2
     602.0,2,    1.6977,2,   34.6972,2,     188.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1378.8,    0.0080,2
     604.0,2,    1.6911,2,   34.6969,2,     188.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1381.0,    0.0068,2
     606.0,2,    1.6884,2,   34.6972,2,     188.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1382.8,    0.0068,2
     608.0,2,    1.6852,2,   34.6972,2,     188.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1384.2,    0.0068,2
     610.0,2,    1.6835,2,   34.6967,2,     188.9,2,     0.223,1,     0.001,1,     0.004,1,        84,    1387.6,    0.0060,2
     612.0,2,    1.6727,2,   34.6969,2,     189.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1390.8,    0.0068,2
     614.0,2,    1.6667,2,   34.6971,2,     189.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1392.5,    0.0068,2
     616.0,2,    1.6575,2,   34.6974,2,     189.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1394.8,    0.0060,2
     618.0,2,    1.6552,2,   34.6975,2,     189.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1397.0,    0.0068,2
     620.0,2,    1.6544,2,   34.6983,2,     189.5,2,     0.223,1,     0.001,1,     0.004,1,        96,    1400.0,    0.0060,2
     622.0,2,    1.6557,2,   34.6989,2,     189.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1403.0,    0.0060,2
     624.0,2,    1.6598,2,   34.6997,2,     189.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1404.8,    0.0060,2
     626.0,2,    1.6585,2,   34.6996,2,     190.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1406.2,    0.0068,2
     628.0,2,    1.6626,2,   34.7006,2,     190.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1408.5,    0.0060,2
     630.0,2,    1.6646,2,   34.7007,2,     190.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1412.8,    0.0068,2
     632.0,2,    1.6711,2,   34.7024,2,     190.1,2,     0.223,1,     0.001,1,     0.004,1,        35,    1414.8,    0.0068,2
     634.0,2,    1.6691,2,   34.7028,2,     190.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1416.0,    0.0060,2
     636.0,2,    1.6628,2,   34.7024,2,     190.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1417.5,    0.0068,2
     638.0,2,    1.6594,2,   34.7018,2,     190.2,2,     0.223,1,     0.001,1,     0.004,1,        96,    1420.5,    0.0060,2
     640.0,2,    1.6532,2,   34.7021,2,     190.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1424.0,    0.0060,2
     642.0,2,    1.6422,2,   34.7018,2,     190.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1426.2,    0.0060,2
     644.0,2,    1.6375,2,   34.7020,2,     190.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1427.8,    0.0060,2
     646.0,2,    1.6376,2,   34.7018,2,     190.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1429.5,    0.0060,2
     648.0,2,    1.6376,2,   34.7011,2,     190.7,2,     0.223,1,     0.001,1,     0.004,1,       120,    1433.0,    0.0068,2
     650.0,2,    1.6287,2,   34.7009,2,     190.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1436.2,    0.0052,2
     652.0,2,    1.6205,2,   34.7010,2,     190.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1437.5,    0.0060,2
     654.0,2,    1.6156,2,   34.7005,2,     190.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1438.8,    0.0068,2
     656.0,2,    1.6041,2,   34.6998,2,     191.0,2,     0.223,1,     0.001,1,     0.004,1,        95,    1441.7,    0.0060,2
     658.0,2,    1.5976,2,   34.6993,2,     191.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1446.2,    0.0060,2
     660.0,2,    1.5877,2,   34.6994,2,     191.2,2,     0.223,1,     0.001,1,     0.004,1,        12,    1447.2,    0.0060,2
     662.0,2,    1.5832,2,   34.6993,2,     191.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1448.2,    0.0068,2
     664.0,2,    1.5851,2,   34.6992,2,     191.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1451.8,    0.0060,2
     666.0,2,    1.5794,2,   34.7004,2,     191.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1454.8,    0.0060,2
     668.0,2,    1.5758,2,   34.6998,2,     191.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1456.2,    0.0068,2
     670.0,2,    1.5710,2,   34.6996,2,     191.6,2,     0.223,1,     0.001,1,     0.004,1,        84,    1458.8,    0.0052,2
     672.0,2,    1.5695,2,   34.6995,2,     191.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1461.5,    0.0060,2
     674.0,2,    1.5684,2,   34.6997,2,     191.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1463.2,    0.0060,2
     676.0,2,    1.5668,2,   34.6995,2,     191.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1465.0,    0.0068,2
     678.0,2,    1.5662,2,   34.6994,2,     192.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1470.0,    0.0060,2
     680.0,2,    1.5607,2,   34.7001,2,     192.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1471.5,    0.0052,2
     682.0,2,    1.5548,2,   34.7005,2,     192.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1472.5,    0.0052,2
     684.0,2,    1.5520,2,   34.7016,2,     192.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1473.8,    0.0060,2
     686.0,2,    1.5558,2,   34.7005,2,     192.2,2,     0.223,1,     0.001,1,     0.004,1,       132,    1477.6,    0.0068,2
     688.0,2,    1.5552,2,   34.7027,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1481.2,    0.0052,2
     690.0,2,    1.5570,2,   34.7029,2,     192.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1482.8,    0.0052,2
     692.0,2,    1.5595,2,   34.7045,2,     192.4,2,     0.223,1,     0.001,1,     0.004,1,        23,    1484.0,    0.0052,2
     694.0,2,    1.5651,2,   34.7047,2,     192.4,2,     0.222,1,     0.001,1,     0.004,1,        35,    1485.2,    0.0080,2
     696.0,2,    1.5580,2,   34.7038,2,     192.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1489.1,    0.0052,2
     698.0,2,    1.5518,2,   34.7038,2,     192.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1493.5,    0.0052,2
     700.0,2,    1.5450,2,   34.7039,2,     192.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1494.8,    0.0044,2
     702.0,2,    1.5476,2,   34.7033,2,     192.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1499.8,    0.0052,2
     704.0,2,    1.5414,2,   34.7039,2,     192.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1503.5,    0.0060,2
     706.0,2,    1.5412,2,   34.7035,2,     192.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1506.2,    0.0060,2
     708.0,2,    1.5420,2,   34.7038,2,     192.9,2,     0.223,1,     0.001,1,     0.004,1,        72,    1509.5,    0.0052,2
     710.0,2,    1.5468,2,   34.7048,2,     193.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1512.5,    0.0052,2
