CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 74
CASTNO = 1
DATE = 20080229
TIME = 0048
LATITUDE = -64.0001
LONGITUDE = 29.9966
DEPTH =  5100
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    1.2188,2,   34.6928,2,     196.6,2,     0.227,1,     0.002,1,     0.004,1,        24,    1225.5,    0.0036,2
     356.0,2,    1.2152,2,   34.6928,2,     196.5,2,     0.228,1,     0.002,1,     0.004,1,        24,    1226.5,    0.0036,2
     358.0,2,    1.2088,2,   34.6929,2,     196.5,2,     0.227,1,     0.002,1,     0.004,1,        22,    1227.5,    0.0056,2
     360.0,2,    1.1911,2,   34.6944,2,     196.6,2,     0.227,1,     0.002,1,     0.004,1,        60,    1229.2,    0.0088,2
     362.0,2,    1.1917,2,   34.6940,2,     196.7,2,     0.227,1,     0.002,1,     0.004,1,       108,    1232.7,    0.0072,2
     364.0,2,    1.1929,2,   34.6928,2,     196.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1235.7,    0.0036,2
     366.0,2,    1.1922,2,   34.6935,2,     196.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1237.2,    0.0036,2
     368.0,2,    1.1916,2,   34.6944,2,     196.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1238.7,    0.0044,2
     370.0,2,    1.1858,2,   34.6960,2,     196.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1240.2,    0.0108,2
     372.0,2,    1.1849,2,   34.6965,2,     196.8,2,     0.227,1,     0.002,1,     0.004,1,       108,    1243.5,    0.0088,2
     374.0,2,    1.1891,2,   34.6952,2,     196.8,2,     0.227,1,     0.002,1,     0.004,1,        36,    1246.7,    0.0036,2
     376.0,2,    1.1870,2,   34.6956,2,     196.9,2,     0.227,1,     0.002,1,     0.004,1,        24,    1248.0,    0.0036,2
     378.0,2,    1.1853,2,   34.6962,2,     196.9,2,     0.228,1,     0.002,1,     0.004,1,        24,    1249.0,    0.0036,2
     380.0,2,    1.1803,2,   34.6970,2,     196.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1250.2,    0.0056,2
     382.0,2,    1.1789,2,   34.6973,2,     196.9,2,     0.227,1,     0.002,1,     0.004,1,        84,    1254.5,    0.0036,2
     384.0,2,    1.1789,2,   34.6969,2,     196.9,2,     0.227,1,     0.002,1,     0.004,1,        24,    1257.5,    0.0028,2
     386.0,2,    1.1789,2,   34.6971,2,     197.0,2,     0.227,1,     0.002,1,     0.004,1,        24,    1258.5,    0.0028,2
     388.0,2,    1.1801,2,   34.6973,2,     197.0,2,     0.227,1,     0.002,1,     0.004,1,        24,    1259.5,    0.0028,2
     390.0,2,    1.1886,2,   34.6985,2,     196.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1260.7,    0.0028,2
     392.0,2,    1.1863,2,   34.6999,2,     196.9,2,     0.227,1,     0.002,1,     0.004,1,       108,    1263.7,    0.0028,2
     394.0,2,    1.1887,2,   34.6992,2,     197.1,2,     0.227,1,     0.002,1,     0.004,1,        48,    1267.0,    0.0028,2
     396.0,2,    1.1873,2,   34.6995,2,     197.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1269.0,    0.0028,2
     398.0,2,    1.1860,2,   34.6996,2,     197.3,2,     0.227,1,     0.002,1,     0.004,1,        48,    1271.0,    0.0028,2
     400.0,2,    1.1826,2,   34.6998,2,     197.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1272.7,    0.0020,2
     402.0,2,    1.1780,2,   34.6994,2,     197.4,2,     0.227,1,     0.002,1,     0.004,1,        48,    1274.5,    0.0020,2
     404.0,2,    1.1643,2,   34.6990,2,     197.4,2,     0.227,1,     0.002,1,     0.004,1,        48,    1276.5,    0.0020,2
     406.0,2,    1.1607,2,   34.6994,2,     197.4,2,     0.227,1,     0.002,1,     0.004,1,        60,    1278.7,    0.0028,2
     408.0,2,    1.1580,2,   34.7002,2,     197.5,2,     0.227,1,     0.002,1,     0.004,1,        60,    1281.2,    0.0036,2
     410.0,2,    1.1576,2,   34.7006,2,     197.7,2,     0.227,1,     0.002,1,     0.004,1,        60,    1283.7,    0.0028,2
     412.0,2,    1.1567,2,   34.7001,2,     197.7,2,     0.227,1,     0.002,1,     0.004,1,        48,    1286.0,    0.0020,2
     414.0,2,    1.1566,2,   34.7004,2,     197.7,2,     0.227,1,     0.002,1,     0.004,1,        24,    1287.5,    0.0020,2
     416.0,2,    1.1590,2,   34.7012,2,     197.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1288.7,    0.0028,2
     418.0,2,    1.1521,2,   34.7023,2,     197.8,2,     0.227,1,     0.002,1,     0.004,1,        72,    1291.0,    0.0028,2
     420.0,2,    1.1523,2,   34.7018,2,     197.8,2,     0.227,1,     0.002,1,     0.004,1,        72,    1294.0,    0.0020,2
     422.0,2,    1.1503,2,   34.7017,2,     197.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1296.2,    0.0020,2
     424.0,2,    1.1507,2,   34.7021,2,     197.9,2,     0.227,1,     0.002,1,     0.004,1,        48,    1298.0,    0.0020,2
     426.0,2,    1.1520,2,   34.7025,2,     198.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1300.0,    0.0028,2
     428.0,2,    1.1515,2,   34.7031,2,     198.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1302.0,    0.0036,2
     430.0,2,    1.1510,2,   34.7035,2,     197.9,2,     0.227,1,     0.002,1,     0.004,1,        60,    1304.2,    0.0072,2
     432.0,2,    1.1442,2,   34.7037,2,     198.1,2,     0.227,1,     0.002,1,     0.004,1,       119,    1357.8,    0.0028,2
     434.0,2,    1.1441,2,   34.7036,2,     198.2,2,     0.227,1,     0.002,1,     0.004,1,       120,    1376.5,    0.0012,2
     436.0,2,    1.1447,2,   34.7035,2,     198.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1380.0,    0.0020,2
     438.0,2,    1.1421,2,   34.7033,2,     198.2,2,     0.227,1,     0.002,1,     0.004,1,        72,    1382.5,    0.0012,2
     440.0,2,    1.1363,2,   34.7035,2,     198.3,2,     0.227,1,     0.002,1,     0.004,1,        72,    1385.5,    0.0020,2
     442.0,2,    1.1352,2,   34.7036,2,     198.4,2,     0.227,1,     0.002,1,     0.004,1,        60,    1388.2,    0.0012,2
     444.0,2,    1.1281,2,   34.7032,2,     198.5,2,     0.227,1,     0.002,1,     0.004,1,        60,    1390.7,    0.0012,2
     446.0,2,    1.1239,2,   34.7032,2,     198.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1393.0,    0.0012,2
     448.0,2,    1.1215,2,   34.7034,2,     198.6,2,     0.227,1,     0.002,1,     0.004,1,        48,    1395.0,    0.0012,2
     450.0,2,    1.1230,2,   34.7044,2,     198.7,2,     0.227,1,     0.002,1,     0.004,1,        60,    1397.2,    0.0020,2
     452.0,2,    1.1368,2,   34.7064,2,     198.7,2,     0.227,1,     0.002,1,     0.004,1,        70,    1400.0,    0.0012,2
     454.0,2,    1.1457,2,   34.7070,2,     198.8,2,     0.227,1,     0.002,1,     0.004,1,        72,    1403.0,    0.0020,2
     456.0,2,    1.1481,2,   34.7068,2,     198.7,2,     0.227,1,     0.002,1,     0.004,1,        47,    1405.5,    0.0012,2
     458.0,2,    1.1370,2,   34.7060,2,     198.7,2,     0.227,1,     0.002,1,     0.004,1,        35,    1407.2,    0.0020,2
     460.0,2,    1.1262,2,   34.7072,2,     198.8,2,     0.227,1,     0.002,1,     0.004,1,        71,    1409.5,    0.0020,2
     462.0,2,    1.1192,2,   34.7059,2,     198.9,2,     0.227,1,     0.002,1,     0.004,1,        94,    1413.0,    0.0012,2
     464.0,2,    1.1196,2,   34.7060,2,     199.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1415.7,    0.0012,2
     466.0,2,    1.1287,2,   34.7070,2,     199.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1417.2,    0.0012,2
     468.0,2,    1.1404,2,   34.7079,2,     199.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1419.0,    0.0020,2
     470.0,2,    1.1308,2,   34.7069,2,     199.0,2,     0.227,1,     0.002,1,     0.004,1,        60,    1421.2,    0.0020,2
     472.0,2,    1.1180,2,   34.7072,2,     199.1,2,     0.227,1,     0.002,1,     0.004,1,        72,    1424.0,    0.0020,2
     474.0,2,    1.1180,2,   34.7070,2,     199.1,2,     0.227,1,     0.002,1,     0.004,1,        48,    1426.5,    0.0020,2
     476.0,2,    1.1179,2,   34.7070,2,     199.2,2,     0.227,1,     0.002,1,     0.004,1,        36,    1428.2,    0.0012,2
     478.0,2,    1.1156,2,   34.7069,2,     199.2,2,     0.227,1,     0.002,1,     0.004,1,        36,    1429.7,    0.0012,2
     480.0,2,    1.1143,2,   34.7074,2,     199.3,2,     0.227,1,     0.002,1,     0.004,1,        60,    1431.7,    0.0020,2
     482.0,2,    1.1123,2,   34.7076,2,     199.2,2,     0.227,1,     0.002,1,     0.004,1,        72,    1434.5,    0.0028,2
     484.0,2,    1.1119,2,   34.7076,2,     199.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1437.0,    0.0028,2
     486.0,2,    1.1119,2,   34.7078,2,     199.1,2,     0.227,1,     0.002,1,     0.004,1,        36,    1438.7,    0.0064,2
     488.0,2,    1.1084,2,   34.7080,2,     199.4,2,     0.227,1,     0.002,1,     0.004,1,       108,    1498.2,    0.0044,2
     490.0,2,    1.1140,2,   34.7082,2,     199.4,2,     0.227,1,     0.002,1,     0.004,1,        96,    1508.0,    0.0020,2
     492.0,2,    1.1017,2,   34.7073,2,     199.2,2,     0.227,1,     0.002,1,     0.004,1,        58,    1511.2,    0.0028,2
     494.0,2,    1.0962,2,   34.7078,2,     199.3,2,     0.227,1,     0.002,1,     0.004,1,       166,    1516.0,    0.0036,2
     496.0,2,    1.1016,2,   34.7074,2,     199.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1520.5,    0.0012,2
     498.0,2,    1.0882,2,   34.7069,2,     199.1,2,     0.227,1,     0.002,1,     0.004,1,        72,    1523.0,    0.0020,2
     500.0,2,    1.0838,2,   34.7066,2,     199.2,2,     0.227,1,     0.002,1,     0.004,1,        83,    1526.2,    0.0012,2
     502.0,2,    1.0783,2,   34.7065,2,     199.4,2,     0.227,1,     0.002,1,     0.004,1,        84,    1529.7,    0.0012,2
     504.0,2,    1.0781,2,   34.7067,2,     199.4,2,     0.227,1,     0.002,1,     0.004,1,        60,    1532.7,    0.0012,2
     506.0,2,    1.0736,2,   34.7059,2,     199.3,2,     0.227,1,     0.002,1,     0.004,1,        58,    1535.3,    0.0012,2
     508.0,2,    1.0651,2,   34.7055,2,     199.4,2,     0.227,1,     0.002,1,     0.004,1,        36,    1537.2,    0.0012,2
     510.0,2,    1.0591,2,   34.7053,2,     199.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1539.0,    0.0012,2
     512.0,2,    1.0588,2,   34.7061,2,     199.4,2,     0.227,1,     0.002,1,     0.004,1,        72,    1541.5,    0.0020,2
     514.0,2,    1.0579,2,   34.7059,2,     199.4,2,     0.227,1,     0.002,1,     0.004,1,        60,    1544.2,    0.0020,2
     516.0,2,    1.0613,2,   34.7061,2,     199.5,2,     0.227,1,     0.002,1,     0.004,1,        36,    1546.2,    0.0012,2
     518.0,2,    1.0630,2,   34.7061,2,     199.5,2,     0.226,1,     0.002,1,     0.004,1,        24,    1547.5,    0.0012,2
     520.0,2,    1.0608,2,   34.7061,2,     199.5,2,     0.227,1,     0.002,1,     0.004,1,        36,    1548.7,    0.0012,2
     522.0,2,    1.0528,2,   34.7061,2,     199.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1550.5,    0.0020,2
     524.0,2,    1.0501,2,   34.7061,2,     199.6,2,     0.227,1,     0.002,1,     0.004,1,        96,    1553.5,    0.0012,2
     526.0,2,    1.0503,2,   34.7054,2,     199.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1556.2,    0.0012,2
     528.0,2,    1.0459,2,   34.7051,2,     199.5,2,     0.227,1,     0.002,1,     0.004,1,        36,    1557.7,    0.0012,2
     530.0,2,    1.0399,2,   34.7051,2,     199.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1559.2,    0.0012,2
     532.0,2,    1.0402,2,   34.7054,2,     199.7,2,     0.227,1,     0.002,1,     0.004,1,        48,    1561.0,    0.0020,2
     534.0,2,    1.0389,2,   34.7056,2,     199.7,2,     0.227,1,     0.002,1,     0.004,1,        72,    1563.5,    0.0012,2
     536.0,2,    1.0342,2,   34.7056,2,     200.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1566.2,    0.0012,2
     538.0,2,    1.0329,2,   34.7053,2,     200.1,2,     0.227,1,     0.002,1,     0.004,1,        36,    1568.2,    0.0012,2
     540.0,2,    1.0341,2,   34.7054,2,     200.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1569.7,    0.0012,2
     542.0,2,    1.0394,2,   34.7060,2,     199.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1571.2,    0.0020,2
     544.0,2,    1.0343,2,   34.7060,2,     200.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1573.0,    0.0020,2
     546.0,2,    1.0258,2,   34.7061,2,     199.9,2,     0.227,1,     0.002,1,     0.004,1,        84,    1575.7,    0.0020,2
     548.0,2,    1.0257,2,   34.7062,2,     200.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1578.7,    0.0012,2
     550.0,2,    1.0264,2,   34.7058,2,     199.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1580.7,    0.0012,2
     552.0,2,    1.0221,2,   34.7055,2,     199.9,2,     0.227,1,     0.002,1,     0.004,1,        23,    1582.0,    0.0012,2
     554.0,2,    1.0107,2,   34.7047,2,     199.8,2,     0.227,1,     0.002,1,     0.004,1,        34,    1583.2,    0.0012,2
     556.0,2,    0.9982,2,   34.7050,2,     200.0,2,     0.226,1,     0.002,1,     0.004,1,        72,    1585.5,    0.0020,2
     558.0,2,    0.9982,2,   34.7044,2,     199.9,2,     0.227,1,     0.002,1,     0.004,1,        60,    1588.2,    0.0012,2
     560.0,2,    0.9960,2,   34.7045,2,     199.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1590.2,    0.0020,2
     562.0,2,    0.9927,2,   34.7045,2,     199.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1592.2,    0.0020,2
     564.0,2,    0.9921,2,   34.7046,2,     199.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1594.2,    0.0020,2
     566.0,2,    0.9903,2,   34.7049,2,     200.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1603.1,    0.0056,2
     568.0,2,    0.9854,2,   34.7047,2,     200.2,2,     0.227,1,     0.002,1,     0.004,1,       108,    1647.3,    0.0036,2
     570.0,2,    0.9828,2,   34.7045,2,     200.3,2,     0.227,1,     0.002,1,     0.004,1,        96,    1656.5,    0.0020,2
     572.0,2,    0.9820,2,   34.7044,2,     200.3,2,     0.227,1,     0.002,1,     0.004,1,        48,    1659.5,    0.0020,2
     574.0,2,    0.9808,2,   34.7043,2,     200.2,2,     0.227,1,     0.002,1,     0.004,1,        72,    1662.0,    0.0020,2
     576.0,2,    0.9770,2,   34.7046,2,     200.3,2,     0.227,1,     0.002,1,     0.004,1,        48,    1664.5,    0.0036,2
     578.0,2,    0.9755,2,   34.7049,2,     200.3,2,     0.227,1,     0.002,1,     0.004,1,       108,    1667.7,    0.0044,2
     580.0,2,    0.9787,2,   34.7045,2,     200.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    1671.0,    0.0012,2
     582.0,2,    0.9779,2,   34.7042,2,     200.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1672.7,    0.0020,2
     584.0,2,    0.9752,2,   34.7040,2,     200.3,2,     0.226,1,     0.002,1,     0.004,1,        24,    1674.0,    0.0020,2
     586.0,2,    0.9702,2,   34.7038,2,     200.4,2,     0.227,1,     0.002,1,     0.004,1,        36,    1675.2,    0.0028,2
     588.0,2,    0.9628,2,   34.7043,2,     200.4,2,     0.226,1,     0.002,1,     0.004,1,        82,    1677.9,    0.0036,2
     590.0,2,    0.9660,2,   34.7039,2,     200.4,2,     0.227,1,     0.002,1,     0.004,1,        60,    1681.2,    0.0020,2
     592.0,2,    0.9659,2,   34.7040,2,     200.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    1683.5,    0.0020,2
     594.0,2,    0.9654,2,   34.7038,2,     200.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1685.2,    0.0020,2
     596.0,2,    0.9628,2,   34.7033,2,     200.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1686.7,    0.0028,2
     598.0,2,    0.9435,2,   34.7030,2,     200.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1688.5,    0.0064,2
     600.0,2,    0.9460,2,   34.7029,2,     200.5,2,     0.227,1,     0.002,1,     0.004,1,        94,    1691.5,    0.0028,2
     602.0,2,    0.9434,2,   34.7024,2,     200.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1694.2,    0.0020,2
     604.0,2,    0.9377,2,   34.7023,2,     200.5,2,     0.226,1,     0.002,1,     0.004,1,        24,    1695.5,    0.0020,2
     606.0,2,    0.9354,2,   34.7022,2,     200.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1696.7,    0.0064,2
     608.0,2,    0.9361,2,   34.7031,2,     200.6,2,     0.226,1,     0.002,1,     0.004,1,       108,    1699.7,    0.0072,2
     610.0,2,    0.9354,2,   34.7023,2,     200.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1703.0,    0.0020,2
     612.0,2,    0.9370,2,   34.7025,2,     200.7,2,     0.226,1,     0.002,1,     0.004,1,        24,    1704.5,    0.0012,2
     614.0,2,    0.9389,2,   34.7028,2,     200.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1705.7,    0.0020,2
     616.0,2,    0.9388,2,   34.7029,2,     200.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1707.2,    0.0028,2
     618.0,2,    0.9339,2,   34.7036,2,     200.7,2,     0.226,1,     0.002,1,     0.004,1,        72,    1709.5,    0.0028,2
     620.0,2,    0.9339,2,   34.7030,2,     200.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1713.2,    0.0020,2
     622.0,2,    0.9337,2,   34.7029,2,     200.8,2,     0.226,1,     0.002,1,     0.004,1,        24,    1715.0,    0.0020,2
     624.0,2,    0.9354,2,   34.7031,2,     200.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1716.2,    0.0020,2
     626.0,2,    0.9354,2,   34.7034,2,     200.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1718.0,    0.0020,2
     628.0,2,    0.9298,2,   34.7039,2,     200.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    1720.2,    0.0088,2
     630.0,2,    0.9321,2,   34.7036,2,     200.9,2,     0.226,1,     0.002,1,     0.004,1,        72,    1723.0,    0.0056,2
     632.0,2,    0.9330,2,   34.7033,2,     200.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1725.2,    0.0020,2
     634.0,2,    0.9287,2,   34.7034,2,     200.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1726.7,    0.0020,2
     636.0,2,    0.9249,2,   34.7038,2,     200.9,2,     0.227,1,     0.002,1,     0.004,1,        84,    1729.2,    0.0020,2
     638.0,2,    0.9266,2,   34.7033,2,     200.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1731.7,    0.0020,2
     640.0,2,    0.9240,2,   34.7032,2,     201.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1733.2,    0.0020,2
     642.0,2,    0.9219,2,   34.7031,2,     201.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1735.2,    0.0020,2
     644.0,2,    0.9181,2,   34.7029,2,     201.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1737.5,    0.0020,2
     646.0,2,    0.9151,2,   34.7032,2,     201.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1739.7,    0.0012,2
     648.0,2,    0.9147,2,   34.7027,2,     201.1,2,     0.226,1,     0.002,1,     0.004,1,        36,    1741.7,    0.0020,2
     650.0,2,    0.9105,2,   34.7027,2,     201.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1743.5,    0.0020,2
     652.0,2,    0.9057,2,   34.7030,2,     201.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1745.5,    0.0020,2
     654.0,2,    0.9061,2,   34.7027,2,     201.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1747.7,    0.0020,2
     656.0,2,    0.9040,2,   34.7025,2,     201.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1750.0,    0.0012,2
     658.0,2,    0.8985,2,   34.7023,2,     201.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1752.0,    0.0020,2
     660.0,2,    0.8960,2,   34.7024,2,     201.2,2,     0.226,1,     0.002,1,     0.004,1,        60,    1754.2,    0.0020,2
     662.0,2,    0.8962,2,   34.7022,2,     201.2,2,     0.226,1,     0.002,1,     0.004,1,        36,    1756.2,    0.0020,2
     664.0,2,    0.8903,2,   34.7021,2,     201.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1758.0,    0.0012,2
     666.0,2,    0.8874,2,   34.7022,2,     201.4,2,     0.226,1,     0.002,1,     0.004,1,        84,    1760.7,    0.0020,2
     668.0,2,    0.8832,2,   34.7020,2,     201.5,2,     0.226,1,     0.002,1,     0.004,1,        72,    1790.2,    0.0020,2
     670.0,2,    0.8815,2,   34.7015,2,     201.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1818.7,    0.0020,2
     672.0,2,    0.8778,2,   34.7015,2,     201.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1820.2,    0.0028,2
     674.0,2,    0.8684,2,   34.7021,2,     201.5,2,     0.226,1,     0.002,1,     0.004,1,       108,    1823.2,    0.0036,2
     676.0,2,    0.8741,2,   34.7016,2,     201.6,2,     0.226,1,     0.002,1,     0.004,1,        84,    1827.2,    0.0020,2
     678.0,2,    0.8733,2,   34.7013,2,     201.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1829.7,    0.0012,2
     680.0,2,    0.8695,2,   34.7013,2,     201.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1831.5,    0.0012,2
     682.0,2,    0.8639,2,   34.7010,2,     201.7,2,     0.226,1,     0.002,1,     0.004,1,        60,    1833.7,    0.0020,2
     684.0,2,    0.8583,2,   34.7014,2,     201.6,2,     0.226,1,     0.002,1,     0.004,1,        60,    1836.2,    0.0100,2
     686.0,2,    0.8603,2,   34.7013,2,     201.7,2,     0.226,1,     0.002,1,     0.004,1,        72,    1839.0,    0.0044,2
     688.0,2,    0.8608,2,   34.7011,2,     201.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1841.2,    0.0020,2
     690.0,2,    0.8579,2,   34.7010,2,     201.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1842.7,    0.0028,2
     692.0,2,    0.8502,2,   34.7011,2,     201.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1844.5,    0.0036,2
     694.0,2,    0.8506,2,   34.7010,2,     201.8,2,     0.226,1,     0.002,1,     0.004,1,        84,    1847.2,    0.0028,2
     696.0,2,    0.8492,2,   34.7006,2,     201.7,2,     0.226,1,     0.002,1,     0.004,1,        24,    1849.5,    0.0012,2
     698.0,2,    0.8458,2,   34.7005,2,     201.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1850.7,    0.0020,2
     700.0,2,    0.8406,2,   34.7007,2,     201.8,2,     0.226,1,     0.002,1,     0.004,1,        84,    1853.2,    0.0020,2
     702.0,2,    0.8394,2,   34.7004,2,     201.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1855.7,    0.0012,2
     704.0,2,    0.8379,2,   34.7003,2,     201.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1857.5,    0.0012,2
     706.0,2,    0.8338,2,   34.7001,2,     202.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1859.7,    0.0020,2
     708.0,2,    0.8276,2,   34.7003,2,     201.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    1862.2,    0.0020,2
     710.0,2,    0.8240,2,   34.7003,2,     202.0,2,     0.226,1,     0.002,1,     0.004,1,        59,    1864.8,    0.0020,2
