CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 30
CASTNO = 1
DATE = 20080214
TIME = 1507
LATITUDE = -41.9992
LONGITUDE = 29.9996
DEPTH =  5240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     350.0,2,   12.0974,2,   35.0592,2,     220.8,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1012.9,    0.0088,2
     352.0,2,   12.0609,2,   35.0518,2,     221.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1014.4,    0.0088,2
     354.0,2,   11.9886,2,   35.0373,2,     223.0,2,  -999.000,5,     0.001,1,     0.004,1,       142,    1018.5,    0.0096,2
     356.0,2,   11.9106,2,   35.0186,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1023.9,    0.0096,2
     358.0,2,   11.8355,2,   35.0088,2,     224.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1025.7,    0.0096,2
     360.0,2,   11.8065,2,   35.0027,2,     225.9,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1027.7,    0.0104,2
     362.0,2,   11.7923,2,   34.9992,2,     227.1,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1030.7,    0.0104,2
     364.0,2,   11.7834,2,   34.9966,2,     227.8,2,  -999.000,5,     0.001,1,     0.004,1,       106,    1034.7,    0.0096,2
     366.0,2,   11.7120,2,   34.9848,2,     228.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1038.2,    0.0104,2
     368.0,2,   11.6266,2,   34.9724,2,     228.5,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1040.4,    0.0104,2
     370.0,2,   11.5693,2,   34.9635,2,     229.6,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1043.7,    0.0096,2
     372.0,2,   11.5428,2,   34.9567,2,     230.7,2,  -999.000,5,     0.001,1,     0.004,1,        68,    1047.4,    0.0104,2
     374.0,2,   11.4260,2,   34.9379,2,     231.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1049.9,    0.0104,2
     376.0,2,   11.3995,2,   34.9341,2,     232.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1051.9,    0.0104,2
     378.0,2,   11.3815,2,   34.9299,2,     233.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1054.2,    0.0104,2
     380.0,2,   11.3589,2,   34.9262,2,     233.9,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1057.7,    0.0104,2
     382.0,2,   11.3325,2,   34.9211,2,     234.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1061.4,    0.0104,2
     384.0,2,   11.2766,2,   34.9129,2,     234.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1063.7,    0.0104,2
     386.0,2,   11.2292,2,   34.9067,2,     234.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1065.2,    0.0116,2
     388.0,2,   11.2176,2,   34.9047,2,     235.0,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1068.2,    0.0116,2
     390.0,2,   11.2047,2,   34.9011,2,     235.1,2,  -999.000,5,     0.001,1,     0.004,1,        68,    1071.9,    0.0116,2
     392.0,2,   11.1344,2,   34.8931,2,     234.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1074.4,    0.0116,2
     394.0,2,   11.0776,2,   34.8855,2,     234.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1076.4,    0.0104,2
     396.0,2,   11.0534,2,   34.8813,2,     235.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1078.9,    0.0116,2
     398.0,2,   11.0123,2,   34.8762,2,     236.4,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1082.2,    0.0104,2
     400.0,2,   10.9966,2,   34.8733,2,     237.9,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1085.4,    0.0104,2
     402.0,2,   10.9679,2,   34.8693,2,     238.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1087.9,    0.0104,2
     404.0,2,   10.9542,2,   34.8671,2,     239.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1090.2,    0.0104,2
     406.0,2,   10.9268,2,   34.8630,2,     239.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1092.4,    0.0104,2
     408.0,2,   10.9080,2,   34.8599,2,     240.8,2,  -999.000,5,     0.001,1,     0.004,1,       106,    1095.7,    0.0104,2
     410.0,2,   10.8603,2,   34.8528,2,     241.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1099.2,    0.0104,2
     412.0,2,   10.8259,2,   34.8479,2,     241.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1101.9,    0.0104,2
     414.0,2,   10.7970,2,   34.8447,2,     241.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1104.4,    0.0104,2
     416.0,2,   10.7804,2,   34.8431,2,     240.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1106.2,    0.0104,2
     418.0,2,   10.7599,2,   34.8403,2,     238.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1108.7,    0.0116,2
     420.0,2,   10.7583,2,   34.8399,2,     237.9,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1112.7,    0.0116,2
     422.0,2,   10.7431,2,   34.8377,2,     237.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1115.9,    0.0116,2
     424.0,2,   10.7279,2,   34.8365,2,     237.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1117.9,    0.0116,2
     426.0,2,   10.7197,2,   34.8353,2,     237.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1119.9,    0.0116,2
     428.0,2,   10.7020,2,   34.8336,2,     236.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1122.2,    0.0116,2
     430.0,2,   10.6877,2,   34.8319,2,     235.9,2,  -999.000,5,     0.001,1,     0.004,1,       106,    1125.7,    0.0116,2
     432.0,2,   10.6555,2,   34.8278,2,     235.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1129.4,    0.0124,2
     434.0,2,   10.6460,2,   34.8262,2,     235.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1132.2,    0.0124,2
     436.0,2,   10.6409,2,   34.8277,2,     235.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1133.9,    0.0124,2
     438.0,2,   10.6497,2,   34.8303,2,     235.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1135.4,    0.0132,2
     440.0,2,   10.6466,2,   34.8294,2,     235.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1138.9,    0.0124,2
     442.0,2,   10.6151,2,   34.8248,2,     234.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1143.4,    0.0116,2
     444.0,2,   10.5876,2,   34.8220,2,     234.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1145.2,    0.0116,2
     446.0,2,   10.5674,2,   34.8189,2,     234.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1146.9,    0.0124,2
     448.0,2,   10.5396,2,   34.8159,2,     235.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1149.7,    0.0116,2
     450.0,2,   10.5313,2,   34.8139,2,     235.6,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1153.4,    0.0116,2
     452.0,2,   10.5037,2,   34.8092,2,     235.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1156.4,    0.0116,2
     454.0,2,   10.4814,2,   34.8057,2,     235.6,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1158.4,    0.0116,2
     456.0,2,   10.4472,2,   34.8008,2,     236.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1160.7,    0.0116,2
     458.0,2,   10.4005,2,   34.7926,2,     237.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1163.2,    0.0116,2
     460.0,2,   10.3865,2,   34.7900,2,     237.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1166.4,    0.0116,2
     462.0,2,   10.3745,2,   34.7878,2,     238.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1169.9,    0.0116,2
     464.0,2,   10.3676,2,   34.7866,2,     238.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1172.4,    0.0116,2
     466.0,2,   10.3539,2,   34.7844,2,     238.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1174.4,    0.0116,2
     468.0,2,   10.3112,2,   34.7767,2,     238.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1176.4,    0.0116,2
     470.0,2,   10.2727,2,   34.7713,2,     238.7,2,  -999.000,5,     0.001,1,     0.004,1,       142,    1180.4,    0.0116,2
     472.0,2,   10.2576,2,   34.7684,2,     239.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1184.6,    0.0116,2
     474.0,2,   10.2399,2,   34.7655,2,     239.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1186.7,    0.0116,2
     476.0,2,   10.2248,2,   34.7621,2,     239.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1187.9,    0.0116,2
     478.0,2,   10.1793,2,   34.7548,2,     240.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1188.9,    0.0116,2
     480.0,2,   10.1723,2,   34.7538,2,     239.7,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1193.2,    0.0104,2
     482.0,2,   10.1202,2,   34.7461,2,     239.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1198.2,    0.0104,2
     484.0,2,   10.1101,2,   34.7430,2,     239.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1199.7,    0.0124,2
     486.0,2,   10.0490,2,   34.7332,2,     239.8,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1201.4,    0.0116,2
     488.0,2,    9.9954,2,   34.7258,2,     240.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1203.4,    0.0104,2
     490.0,2,    9.9989,2,   34.7248,2,     241.3,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1207.2,    0.0104,2
     492.0,2,    9.9969,2,   34.7251,2,     241.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1211.4,    0.0104,2
     494.0,2,    9.9619,2,   34.7184,2,     241.4,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1213.7,    0.0104,2
     496.0,2,    9.9063,2,   34.7120,2,     241.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1214.9,    0.0088,2
     498.0,2,    9.8883,2,   34.7088,2,     241.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1216.4,    0.0080,2
     500.0,2,    9.8843,2,   34.7071,2,     243.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1220.7,    0.0088,2
     502.0,2,    9.8652,2,   34.7047,2,     244.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1224.7,    0.0072,2
     504.0,2,    9.8622,2,   34.7041,2,     245.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1226.2,    0.0060,2
     506.0,2,    9.8577,2,   34.7031,2,     246.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1228.4,    0.0052,2
     508.0,2,    9.8298,2,   34.6988,2,     248.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1231.4,    0.0052,2
     510.0,2,    9.8144,2,   34.6962,2,     248.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1234.7,    0.0052,2
     512.0,2,    9.8027,2,   34.6941,2,     248.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1237.7,    0.0052,2
     514.0,2,    9.7796,2,   34.6902,2,     249.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1239.9,    0.0052,2
     516.0,2,    9.7498,2,   34.6856,2,     248.7,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1242.7,    0.0052,2
     518.0,2,    9.7291,2,   34.6820,2,     248.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1245.7,    0.0052,2
     520.0,2,    9.7054,2,   34.6788,2,     247.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1247.9,    0.0052,2
     522.0,2,    9.6848,2,   34.6773,2,     247.4,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1250.2,    0.0052,2
     524.0,2,    9.6726,2,   34.6762,2,     247.0,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1253.7,    0.0044,2
     526.0,2,    9.6318,2,   34.6715,2,     247.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1256.9,    0.0044,2
     528.0,2,    9.5923,2,   34.6681,2,     246.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1258.7,    0.0044,2
     530.0,2,    9.5727,2,   34.6661,2,     246.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1261.2,    0.0044,2
     532.0,2,    9.5605,2,   34.6645,2,     245.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1264.4,    0.0044,2
     534.0,2,    9.5496,2,   34.6633,2,     244.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1267.2,    0.0044,2
     536.0,2,    9.5447,2,   34.6627,2,     244.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1270.2,    0.0052,2
     538.0,2,    9.5411,2,   34.6624,2,     244.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1272.9,    0.0044,2
     540.0,2,    9.5273,2,   34.6608,2,     244.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1275.2,    0.0044,2
     542.0,2,    9.5122,2,   34.6592,2,     244.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1277.4,    0.0044,2
     544.0,2,    9.5042,2,   34.6584,2,     243.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1280.4,    0.0044,2
     546.0,2,    9.5015,2,   34.6578,2,     243.1,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1284.2,    0.0044,2
     548.0,2,    9.4859,2,   34.6562,2,     242.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1286.7,    0.0044,2
     550.0,2,    9.4830,2,   34.6618,2,     242.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1288.4,    0.0044,2
     552.0,2,    9.5139,2,   34.6707,2,     241.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1290.4,    0.0044,2
     554.0,2,    9.5058,2,   34.6708,2,     237.8,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1293.4,    0.0052,2
     556.0,2,    9.4946,2,   34.6693,2,     235.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1297.4,    0.0052,2
     558.0,2,    9.4893,2,   34.6686,2,     235.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1300.4,    0.0052,2
     560.0,2,    9.4756,2,   34.6668,2,     235.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1302.2,    0.0052,2
     562.0,2,    9.4413,2,   34.6623,2,     235.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1303.9,    0.0052,2
     564.0,2,    9.3877,2,   34.6555,2,     234.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1306.9,    0.0052,2
     566.0,2,    9.3439,2,   34.6479,2,     234.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1309.9,    0.0052,2
     568.0,2,    9.3054,2,   34.6432,2,     234.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1313.2,    0.0052,2
     570.0,2,    9.2606,2,   34.6387,2,     234.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1316.2,    0.0052,2
     572.0,2,    9.2225,2,   34.6331,2,     234.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1317.7,    0.0060,2
     574.0,2,    9.1738,2,   34.6277,2,     234.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1319.9,    0.0052,2
     576.0,2,    9.1599,2,   34.6262,2,     235.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1323.4,    0.0052,2
     578.0,2,    9.1478,2,   34.6253,2,     235.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1326.9,    0.0052,2
     580.0,2,    9.1266,2,   34.6226,2,     234.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1329.4,    0.0060,2
     582.0,2,    9.1058,2,   34.6192,2,     234.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1331.7,    0.0052,2
     584.0,2,    9.0899,2,   34.6170,2,     234.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1334.2,    0.0052,2
     586.0,2,    9.0974,2,   34.6197,2,     234.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1336.7,    0.0052,2
     588.0,2,    9.1061,2,   34.6219,2,     233.6,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1339.9,    0.0052,2
     590.0,2,    9.1162,2,   34.6248,2,     232.8,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1343.4,    0.0052,2
     592.0,2,    9.1235,2,   34.6276,2,     232.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1345.7,    0.0052,2
     594.0,2,    9.1274,2,   34.6323,2,     231.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1347.6,    0.0052,2
     596.0,2,    9.1626,2,   34.6465,2,     230.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1349.9,    0.0052,2
     598.0,2,    9.1781,2,   34.6514,2,     227.6,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1353.5,    0.0060,2
     600.0,2,    9.2035,2,   34.6597,2,     225.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1357.2,    0.0060,2
     602.0,2,    9.2481,2,   34.6722,2,     225.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1358.9,    0.0072,2
     604.0,2,    9.2270,2,   34.6722,2,     222.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1361.4,    0.0072,2
     606.0,2,    9.2167,2,   34.6728,2,     219.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1364.4,    0.0072,2
     608.0,2,    9.2435,2,   34.6811,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1367.2,    0.0072,2
     610.0,2,    9.2371,2,   34.6804,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1369.2,    0.0072,2
     612.0,2,    9.2233,2,   34.6796,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,       116,    1372.4,    0.0072,2
     614.0,2,    9.2078,2,   34.6820,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1376.2,    0.0060,2
     616.0,2,    9.1883,2,   34.6791,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1378.4,    0.0072,2
     618.0,2,    9.1616,2,   34.6760,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1380.4,    0.0072,2
     620.0,2,    9.1167,2,   34.6708,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1382.7,    0.0072,2
     622.0,2,    9.0758,2,   34.6670,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1385.9,    0.0072,2
     624.0,2,    9.0557,2,   34.6649,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        57,    1389.2,    0.0072,2
     626.0,2,    9.0182,2,   34.6610,2,     213.3,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1391.7,    0.0072,2
     628.0,2,    8.9967,2,   34.6588,2,     213.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1393.9,    0.0072,2
     630.0,2,    8.9785,2,   34.6572,2,     213.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1395.9,    0.0072,2
     632.0,2,    8.9404,2,   34.6580,2,     213.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1397.7,    0.0072,2
     634.0,2,    8.9379,2,   34.6570,2,     212.3,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1400.7,    0.0072,2
     636.0,2,    8.9196,2,   34.6552,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1403.9,    0.0080,2
     638.0,2,    8.8755,2,   34.6502,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1405.9,    0.0072,2
     640.0,2,    8.8441,2,   34.6465,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1407.7,    0.0072,2
     642.0,2,    8.7968,2,   34.6450,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1409.2,    0.0072,2
     644.0,2,    8.7736,2,   34.6440,2,     210.7,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1412.2,    0.0072,2
     646.0,2,    8.7206,2,   34.6408,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1415.7,    0.0072,2
     648.0,2,    8.6944,2,   34.6394,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1417.7,    0.0072,2
     650.0,2,    8.6699,2,   34.6419,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1419.2,    0.0072,2
     652.0,2,    8.6597,2,   34.6418,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1421.2,    0.0072,2
     654.0,2,    8.6495,2,   34.6395,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        93,    1424.4,    0.0072,2
     656.0,2,    8.6321,2,   34.6360,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1427.4,    0.0072,2
     658.0,2,    8.5824,2,   34.6284,2,     206.9,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1429.4,    0.0072,2
     660.0,2,    8.5549,2,   34.6280,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1431.7,    0.0072,2
     662.0,2,    8.5446,2,   34.6329,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1433.7,    0.0072,2
     664.0,2,    8.5240,2,   34.6363,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1435.4,    0.0072,2
     666.0,2,    8.5072,2,   34.6362,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1438.2,    0.0072,2
     668.0,2,    8.4656,2,   34.6329,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1441.4,    0.0060,2
     670.0,2,    8.4208,2,   34.6301,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1444.2,    0.0072,2
     672.0,2,    8.4064,2,   34.6289,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1446.2,    0.0060,2
     674.0,2,    8.3966,2,   34.6281,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1447.7,    0.0072,2
     676.0,2,    8.3769,2,   34.6266,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1449.4,    0.0060,2
     678.0,2,    8.3489,2,   34.6244,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1452.2,    0.0060,2
     680.0,2,    8.3012,2,   34.6211,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1455.7,    0.0060,2
     682.0,2,    8.2682,2,   34.6179,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1458.2,    0.0072,2
     684.0,2,    8.2379,2,   34.6143,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1459.7,    0.0060,2
     686.0,2,    8.2037,2,   34.6109,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1461.4,    0.0060,2
     688.0,2,    8.1905,2,   34.6087,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1463.7,    0.0060,2
     690.0,2,    8.1501,2,   34.6051,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1466.9,    0.0080,2
     692.0,2,    8.1375,2,   34.6043,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1469.9,    0.0060,2
     694.0,2,    8.1135,2,   34.6024,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1471.9,    0.0060,2
     696.0,2,    8.0684,2,   34.5981,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1473.7,    0.0060,2
     698.0,2,    8.0170,2,   34.5954,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1475.4,    0.0052,2
     700.0,2,    7.9870,2,   34.5922,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1478.2,    0.0052,2
     702.0,2,    7.9354,2,   34.5878,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1481.4,    0.0052,2
     704.0,2,    7.9061,2,   34.5851,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1483.7,    0.0052,2
     706.0,2,    7.8720,2,   34.5837,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1485.4,    0.0052,2
     708.0,2,    7.8461,2,   34.5818,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1487.4,    0.0052,2
     710.0,2,    7.8062,2,   34.5771,2,     198.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1489.9,    0.0052,2
