CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 23
CASTNO = 2
DATE = 20080212
TIME = 1246
LATITUDE = -38.5006
LONGITUDE = 30.0116
DEPTH =  4312
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,   12.4142,2,   35.1378,2,     217.9,2,  -999.000,5,     0.001,1,     0.007,1,       118,     894.4,    0.0072,2
     354.0,2,   12.4024,2,   35.1359,2,     218.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,     898.0,    0.0056,2
     356.0,2,   12.3991,2,   35.1363,2,     218.1,2,  -999.000,5,     0.001,1,     0.007,1,        24,     899.5,    0.0056,2
     358.0,2,   12.3754,2,   35.1333,2,     218.0,2,  -999.000,5,     0.001,1,     0.007,1,        36,     900.7,    0.0056,2
     360.0,2,   12.3383,2,   35.1304,2,     217.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,     902.4,    0.0056,2
     362.0,2,   12.2929,2,   35.1203,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,     904.2,    0.0064,2
     364.0,2,   12.2390,2,   35.1083,2,     216.1,2,  -999.000,5,     0.001,1,     0.007,1,        45,     906.8,    0.0064,2
     366.0,2,   12.1614,2,   35.0906,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        36,     911.2,    0.0072,2
     368.0,2,   12.0746,2,   35.0726,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        36,     912.7,    0.0072,2
     370.0,2,   11.9404,2,   35.0492,2,     218.1,2,  -999.000,5,     0.001,1,     0.007,1,        36,     914.2,    0.0092,2
     372.0,2,   11.9502,2,   35.0481,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        96,     917.0,    0.0124,2
     374.0,2,   11.8975,2,   35.0358,2,     222.3,2,  -999.000,5,     0.001,1,     0.007,1,        81,     920.7,    0.0080,2
     376.0,2,   11.7784,2,   35.0162,2,     223.3,2,  -999.000,5,     0.001,1,     0.007,1,        36,     923.2,    0.0072,2
     378.0,2,   11.7561,2,   35.0144,2,     224.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,     924.7,    0.0072,2
     380.0,2,   11.7481,2,   35.0149,2,     225.1,2,  -999.000,5,     0.001,1,     0.007,1,        48,     926.5,    0.0072,2
     382.0,2,   11.7546,2,   35.0171,2,     224.3,2,  -999.000,5,     0.001,1,     0.007,1,       131,     930.2,    0.0080,2
     384.0,2,   11.7674,2,   35.0226,2,     223.8,2,  -999.000,5,     0.001,1,     0.006,1,        45,     933.9,    0.0072,2
     386.0,2,   11.7800,2,   35.0265,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,     935.5,    0.0072,2
     388.0,2,   11.7918,2,   35.0314,2,     223.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,     936.7,    0.0072,2
     390.0,2,   11.7853,2,   35.0301,2,     222.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,     938.2,    0.0072,2
     392.0,2,   11.7482,2,   35.0247,2,     221.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,     940.0,    0.0080,2
     394.0,2,   11.7283,2,   35.0202,2,     221.6,2,  -999.000,5,     0.001,1,     0.004,1,       108,     943.2,    0.0072,2
     396.0,2,   11.7015,2,   35.0148,2,     221.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,     946.0,    0.0072,2
     398.0,2,   11.6506,2,   35.0032,2,     221.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,     947.2,    0.0080,2
     400.0,2,   11.5818,2,   34.9918,2,     222.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,     948.5,    0.0080,2
     402.0,2,   11.5479,2,   34.9855,2,     222.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,     950.4,    0.0080,2
     404.0,2,   11.5376,2,   34.9823,2,     223.1,2,  -999.000,5,     0.001,1,     0.004,1,        95,     954.0,    0.0080,2
     406.0,2,   11.5104,2,   34.9779,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,     956.5,    0.0072,2
     408.0,2,   11.4906,2,   34.9747,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,     957.7,    0.0080,2
     410.0,2,   11.4495,2,   34.9688,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        71,     960.0,    0.0080,2
     412.0,2,   11.4198,2,   34.9649,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,     962.7,    0.0072,2
     414.0,2,   11.4114,2,   34.9668,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,     965.0,    0.0080,2
     416.0,2,   11.4384,2,   34.9773,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     967.0,    0.0092,2
     418.0,2,   11.4482,2,   34.9807,2,     222.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,     969.2,    0.0072,2
     420.0,2,   11.4509,2,   34.9824,2,     221.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,     971.2,    0.0072,2
     422.0,2,   11.4148,2,   34.9782,2,     221.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,     973.0,    0.0072,2
     424.0,2,   11.4106,2,   34.9773,2,     221.5,2,  -999.000,5,     0.001,1,     0.006,1,       106,     976.2,    0.0064,2
     426.0,2,   11.3467,2,   34.9661,2,     221.5,2,  -999.000,5,     0.001,1,     0.007,1,        36,     979.2,    0.0072,2
     428.0,2,   11.3021,2,   34.9571,2,     221.7,2,  -999.000,5,     0.001,1,     0.007,1,        24,     980.5,    0.0072,2
     430.0,2,   11.2331,2,   34.9462,2,     222.6,2,  -999.000,5,     0.001,1,     0.007,1,        83,     982.7,    0.0072,2
     432.0,2,   11.2068,2,   34.9398,2,     224.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,     985.5,    0.0072,2
     434.0,2,   11.1799,2,   34.9343,2,     224.5,2,  -999.000,5,     0.001,1,     0.007,1,        48,     987.5,    0.0072,2
     436.0,2,   11.1359,2,   34.9226,2,     225.2,2,  -999.000,5,     0.001,1,     0.007,1,        24,     989.0,    0.0072,2
     438.0,2,   11.0288,2,   34.9041,2,     226.1,2,  -999.000,5,     0.001,1,     0.007,1,        36,     990.2,    0.0072,2
     440.0,2,   10.9467,2,   34.8897,2,     227.4,2,  -999.000,5,     0.001,1,     0.007,1,        47,     992.0, -999.0000,9
     442.0,2,   10.9787,2,   34.8928,2,     229.7,2,  -999.000,5,     0.001,1,     0.007,1,       117,     995.5,    0.0092,2
     444.0,2,   10.8814,2,   34.8773,2,     230.2,2,  -999.000,5,     0.001,1,     0.007,1,        24,     998.5,    0.0080,2
     446.0,2,   10.8528,2,   34.8741,2,     230.7,2,  -999.000,5,     0.001,1,     0.007,1,        24,     999.5,    0.0080,2
     448.0,2,   10.8411,2,   34.8760,2,     231.5,2,  -999.000,5,     0.001,1,     0.007,1,        60,    1001.2,    0.0072,2
     450.0,2,   10.8405,2,   34.8787,2,     231.5,2,  -999.000,5,     0.001,1,     0.007,1,        60,    1003.7,    0.0072,2
     452.0,2,   10.8439,2,   34.8803,2,     230.6,2,  -999.000,5,     0.001,1,     0.007,1,        96,    1007.0,    0.0072,2
     454.0,2,   10.8461,2,   34.8811,2,     230.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1010.0,    0.0072,2
     456.0,2,   10.8524,2,   34.8838,2,     230.0,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1011.7,    0.0072,2
     458.0,2,   10.8603,2,   34.8871,2,     230.0,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1013.2,    0.0064,2
     460.0,2,   10.8683,2,   34.8912,2,     229.1,2,  -999.000,5,     0.001,1,     0.007,1,        94,    1016.0,    0.0064,2
     462.0,2,   10.8646,2,   34.8916,2,     228.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1019.0,    0.0064,2
     464.0,2,   10.8360,2,   34.8872,2,     228.1,2,  -999.000,5,     0.001,1,     0.005,1,        24,    1020.5,    0.0064,2
     466.0,2,   10.8054,2,   34.8835,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1021.5,    0.0072,2
     468.0,2,   10.7966,2,   34.8853,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1022.4,    0.0072,2
     470.0,2,   10.8040,2,   34.8878,2,     227.7,2,  -999.000,5,     0.001,1,     0.007,1,        82,    1024.7,    0.0064,2
     472.0,2,   10.8055,2,   34.8886,2,     227.7,2,  -999.000,5,     0.001,1,     0.007,1,        60,    1027.7,    0.0064,2
     474.0,2,   10.8005,2,   34.8886,2,     227.4,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1030.0,    0.0064,2
     476.0,2,   10.7731,2,   34.8827,2,     227.2,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1031.5,    0.0064,2
     478.0,2,   10.7097,2,   34.8720,2,     227.3,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1032.5,    0.0064,2
     480.0,2,   10.6922,2,   34.8695,2,     227.7,2,  -999.000,5,     0.001,1,     0.007,1,        83,    1034.9,    0.0064,2
     482.0,2,   10.6580,2,   34.8626,2,     228.5,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1037.7,    0.0064,2
     484.0,2,   10.6299,2,   34.8573,2,     228.3,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1039.2,    0.0064,2
     486.0,2,   10.6028,2,   34.8520,2,     228.6,2,  -999.000,5,     0.001,1,     0.007,1,        70,    1041.4,    0.0064,2
     488.0,2,   10.5708,2,   34.8453,2,     229.4,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1043.7,    0.0072,2
     490.0,2,   10.5289,2,   34.8381,2,     229.6,2,  -999.000,5,     0.001,1,     0.007,1,        59,    1045.7,    0.0072,2
     492.0,2,   10.4784,2,   34.8289,2,     230.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1048.0,    0.0072,2
     494.0,2,   10.4285,2,   34.8197,2,     230.7,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1050.0,    0.0072,2
     496.0,2,   10.3875,2,   34.8131,2,     231.0,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1051.7,    0.0080,2
     498.0,2,   10.3787,2,   34.8111,2,     231.6,2,  -999.000,5,     0.001,1,     0.007,1,        72,    1054.0,    0.0080,2
     500.0,2,   10.3731,2,   34.8093,2,     232.1,2,  -999.000,5,     0.001,1,     0.007,1,        70,    1057.0,    0.0080,2
     502.0,2,   10.3581,2,   34.8057,2,     232.4,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1059.5,    0.0080,2
     504.0,2,   10.3340,2,   34.8019,2,     232.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1060.9,    0.0080,2
     506.0,2,   10.3243,2,   34.8002,2,     232.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1062.0,    0.0080,2
     508.0,2,   10.3209,2,   34.7995,2,     232.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1063.2,    0.0080,2
     510.0,2,   10.3226,2,   34.7992,2,     232.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1066.0,    0.0080,2
     512.0,2,   10.3190,2,   34.7978,2,     232.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1070.5,    0.0080,2
     514.0,2,   10.3072,2,   34.7964,2,     232.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1071.5,    0.0100,2
     516.0,2,   10.3005,2,   34.7954,2,     232.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1072.5,    0.0092,2
     518.0,2,   10.2971,2,   34.7946,2,     233.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1073.7,    0.0092,2
     520.0,2,   10.2963,2,   34.7942,2,     233.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1076.5,    0.0080,2
     522.0,2,   10.2829,2,   34.7888,2,     233.1,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1081.7,    0.0080,2
     524.0,2,   10.1892,2,   34.7780,2,     233.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1083.0,    0.0080,2
     526.0,2,   10.1640,2,   34.7753,2,     233.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1084.2,    0.0080,2
     528.0,2,   10.1159,2,   34.7695,2,     233.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1085.5,    0.0092,2
     530.0,2,   10.0813,2,   34.7639,2,     233.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1086.5,    0.0092,2
     532.0,2,   10.1061,2,   34.7649,2,     232.0,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1090.6,    0.0092,2
     534.0,2,   10.0304,2,   34.7559,2,     232.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1094.2,    0.0092,2
     536.0,2,   10.0088,2,   34.7518,2,     231.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1095.5,    0.0100,2
     538.0,2,   10.0017,2,   34.7496,2,     230.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1096.4,    0.0092,2
     540.0,2,    9.9509,2,   34.7389,2,     231.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1098.0,    0.0100,2
     542.0,2,    9.8804,2,   34.7287,2,     231.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1099.7,    0.0100,2
     544.0,2,    9.8753,2,   34.7258,2,     234.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1103.2,    0.0100,2
     546.0,2,    9.7745,2,   34.7078,2,     234.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1106.4,    0.0100,2
     548.0,2,    9.7599,2,   34.7067,2,     235.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1107.5,    0.0100,2
     550.0,2,    9.7497,2,   34.7044,2,     237.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1108.5,    0.0100,2
     552.0,2,    9.7426,2,   34.7025,2,     239.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1109.7,    0.0100,2
     554.0,2,    9.7273,2,   34.6992,2,     241.1,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1112.2,    0.0100,2
     556.0,2,    9.7261,2,   34.6972,2,     242.5,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1115.7,    0.0100,2
     558.0,2,    9.6996,2,   34.6926,2,     243.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1118.0,    0.0092,2
     560.0,2,    9.6511,2,   34.6855,2,     243.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1119.0,    0.0100,2
     562.0,2,    9.6157,2,   34.6826,2,     243.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1120.2,    0.0100,2
     564.0,2,    9.6220,2,   34.6817,2,     244.7,2,  -999.000,5,     0.001,1,     0.007,1,        83,    1123.3,    0.0100,2
     566.0,2,    9.6054,2,   34.6797,2,     245.1,2,  -999.000,5,     0.001,1,     0.007,1,        60,    1126.7,    0.0100,2
     568.0,2,    9.6102,2,   34.6822,2,     245.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1129.0,    0.0092,2
     570.0,2,    9.6181,2,   34.6849,2,     244.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1131.0,    0.0092,2
     572.0,2,    9.6214,2,   34.6860,2,     243.9,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1133.0,    0.0092,2
     574.0,2,    9.6250,2,   34.6890,2,     243.1,2,  -999.000,5,     0.001,1,     0.007,1,        60,    1135.2,    0.0092,2
     576.0,2,    9.6301,2,   34.6917,2,     242.2,2,  -999.000,5,     0.001,1,     0.007,1,        60,    1137.7,    0.0092,2
     578.0,2,    9.6382,2,   34.6962,2,     241.2,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1139.7,    0.0080,2
     580.0,2,    9.6405,2,   34.6976,2,     240.5,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1141.2,    0.0080,2
     582.0,2,    9.6326,2,   34.6973,2,     239.4,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1143.0,    0.0092,2
     584.0,2,    9.6192,2,   34.6962,2,     238.0,2,  -999.000,5,     0.001,1,     0.007,1,        84,    1145.7,    0.0080,2
     586.0,2,    9.6042,2,   34.6943,2,     237.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1148.5,    0.0080,2
     588.0,2,    9.5794,2,   34.6907,2,     237.4,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1150.2,    0.0080,2
     590.0,2,    9.5677,2,   34.6942,2,     237.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1151.7,    0.0080,2
     592.0,2,    9.5565,2,   34.6962,2,     237.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1153.2,    0.0080,2
     594.0,2,    9.5430,2,   34.6966,2,     235.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1154.7,    0.0080,2
     596.0,2,    9.5415,2,   34.6963,2,     232.7,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1157.8,    0.0080,2
     598.0,2,    9.5292,2,   34.6965,2,     231.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1160.7,    0.0080,2
     600.0,2,    9.5077,2,   34.6963,2,     230.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1162.0,    0.0080,2
     602.0,2,    9.4997,2,   34.6953,2,     229.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1163.2,    0.0080,2
     604.0,2,    9.4829,2,   34.6930,2,     228.5,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1165.0,    0.0080,2
     606.0,2,    9.4337,2,   34.6866,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1167.9,    0.0080,2
     608.0,2,    9.3904,2,   34.6804,2,     227.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1170.7,    0.0080,2
     610.0,2,    9.3974,2,   34.6870,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1172.2,    0.0080,2
     612.0,2,    9.4125,2,   34.6924,2,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1173.7,    0.0072,2
     614.0,2,    9.4234,2,   34.6962,2,     225.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1175.0,    0.0072,2
     616.0,2,    9.4328,2,   34.6988,2,     222.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1177.5,    0.0080,2
     618.0,2,    9.4535,2,   34.7067,2,     220.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1181.0,    0.0080,2
     620.0,2,    9.4602,2,   34.7135,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1182.7,    0.0072,2
     622.0,2,    9.3720,2,   34.7049,2,     219.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1184.0,    0.0072,2
     624.0,2,    9.3269,2,   34.6977,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1185.2,    0.0072,2
     626.0,2,    9.2948,2,   34.6924,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        92,    1188.0,    0.0100,2
     628.0,2,    9.2339,2,   34.6846,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1190.7,    0.0072,2
     630.0,2,    9.2194,2,   34.6823,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1192.0,    0.0080,2
     632.0,2,    9.1970,2,   34.6791,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1193.5,    0.0072,2
     634.0,2,    9.1843,2,   34.6772,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1196.0,    0.0072,2
     636.0,2,    9.1644,2,   34.6741,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1198.4,    0.0080,2
     638.0,2,    9.1384,2,   34.6694,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1200.5,    0.0080,2
     640.0,2,    9.1011,2,   34.6627,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1202.5,    0.0080,2
     642.0,2,    9.0405,2,   34.6544,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1204.0,    0.0080,2
     644.0,2,    8.9350,2,   34.6347,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1205.0,    0.0080,2
     646.0,2,    8.8837,2,   34.6296,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1207.6,    0.0092,2
     648.0,2,    8.8133,2,   34.6250,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1211.2,    0.0092,2
     650.0,2,    8.8086,2,   34.6228,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1212.5,    0.0080,2
     652.0,2,    8.8098,2,   34.6211,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1214.5,    0.0092,2
     654.0,2,    8.8206,2,   34.6254,2,     219.1,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1217.0,    0.0092,2
     656.0,2,    8.8381,2,   34.6311,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1218.7,    0.0080,2
     658.0,2,    8.8405,2,   34.6321,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1220.5,    0.0080,2
     660.0,2,    8.8442,2,   34.6323,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1223.5,    0.0080,2
     662.0,2,    8.8637,2,   34.6374,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1225.5,    0.0080,2
     664.0,2,    8.8666,2,   34.6375,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1226.5,    0.0092,2
     666.0,2,    8.8689,2,   34.6378,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,       120,    1229.5,    0.0080,2
     668.0,2,    8.8605,2,   34.6363,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1232.7,    0.0080,2
     670.0,2,    8.7871,2,   34.6216,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1234.0,    0.0080,2
     672.0,2,    8.6756,2,   34.6095,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1235.0,    0.0080,2
     674.0,2,    8.6625,2,   34.6065,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1237.5,    0.0080,2
     676.0,2,    8.5614,2,   34.5952,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1241.2,    0.0080,2
     678.0,2,    8.5509,2,   34.5948,2,     220.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1244.5,    0.0072,2
     680.0,2,    8.5479,2,   34.5966,2,     220.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1246.7,    0.0072,2
     682.0,2,    8.5452,2,   34.5982,2,     219.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1248.0,    0.0072,2
     684.0,2,    8.5484,2,   34.6008,2,     219.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1249.5,    0.0072,2
     686.0,2,    8.5521,2,   34.6029,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1251.7,    0.0072,2
     688.0,2,    8.5638,2,   34.6117,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1254.2,    0.0072,2
     690.0,2,    8.5677,2,   34.6132,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1257.2,    0.0072,2
     692.0,2,    8.5709,2,   34.6190,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1259.5,    0.0072,2
     694.0,2,    8.5721,2,   34.6226,2,     213.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1260.7,    0.0072,2
     696.0,2,    8.5747,2,   34.6253,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1262.5,    0.0064,2
     698.0,2,    8.5692,2,   34.6265,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1264.7,    0.0064,2
     700.0,2,    8.5595,2,   34.6266,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1268.1,    0.0064,2
     702.0,2,    8.5378,2,   34.6315,2,     209.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1270.5,    0.0064,2
     704.0,2,    8.5347,2,   34.6358,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1271.4,    0.0056,2
     706.0,2,    8.4974,2,   34.6341,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1272.9,    0.0056,2
     708.0,2,    8.4488,7,   34.6388,7,     206.6,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1276.4,    0.0056,2
     710.0,2,    8.3632,2,   34.6188,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1279.2,    0.0056,2
