CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 38
CASTNO = 1
DATE = 20080217
TIME = 0437
LATITUDE = -46.0007
LONGITUDE = 29.9998
DEPTH =  5016
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    5.4508,2,   34.2934,2,     230.4,2,     0.211,1,     0.001,1,     0.004,1,        83,     824.6,    0.0072,2
     358.0,2,    5.4187,2,   34.2906,2,     231.3,2,     0.211,1,     0.001,1,     0.004,1,       107,     828.6,    0.0084,2
     360.0,2,    5.3629,2,   34.2862,2,     231.6,2,     0.211,1,     0.001,1,     0.004,1,        36,     831.5,    0.0072,2
     362.0,2,    5.3369,2,   34.2847,2,     231.9,2,     0.211,1,     0.001,1,     0.004,1,        36,     833.0,    0.0084,2
     364.0,2,    5.3399,2,   34.2867,2,     232.2,2,     0.211,1,     0.001,1,     0.004,1,        36,     834.5,    0.0072,2
     366.0,2,    5.3343,2,   34.2870,2,     232.4,2,     0.211,1,     0.001,1,     0.004,1,       118,     837.9,    0.0072,2
     368.0,2,    5.3355,2,   34.2869,2,     232.1,2,     0.211,1,     0.001,1,     0.004,1,       108,     843.0,    0.0072,2
     370.0,2,    5.3357,2,   34.2868,2,     232.0,2,     0.212,1,     0.001,1,     0.004,1,        36,     846.0,    0.0072,2
     372.0,2,    5.3349,2,   34.2872,2,     232.0,2,     0.211,1,     0.001,1,     0.004,1,        23,     847.3,    0.0072,2
     374.0,2,    5.3396,2,   34.2884,2,     232.0,2,     0.211,1,     0.001,1,     0.004,1,        24,     848.3,    0.0072,2
     376.0,2,    5.3439,2,   34.2890,2,     231.8,2,     0.212,1,     0.001,1,     0.004,1,        83,     850.9,    0.0072,2
     378.0,2,    5.3385,2,   34.2888,2,     231.6,2,     0.212,1,     0.001,1,     0.004,1,        36,     854.5,    0.0072,2
     380.0,2,    5.3375,2,   34.2883,2,     231.5,2,     0.212,1,     0.001,1,     0.004,1,        72,     857.5,    0.0072,2
     382.0,2,    5.2401,2,   34.2708,2,     232.0,2,     0.211,1,     0.001,1,     0.004,1,        35,     860.5,    0.0072,2
     384.0,2,    4.8889,2,   34.2301,2,     233.2,2,     0.212,1,     0.001,1,     0.004,1,        35,     862.0,    0.0084,2
     386.0,2,    4.8439,2,   34.2289,2,     234.8,2,     0.211,1,     0.001,1,     0.004,1,        60,     864.0,    0.0072,2
     388.0,2,    4.8498,2,   34.2273,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,        83,     867.0,    0.0072,2
     390.0,2,    4.8758,2,   34.2306,2,     241.6,2,     0.211,1,     0.001,1,     0.004,1,        48,     869.8,    0.0072,2
     392.0,2,    4.9643,2,   34.2476,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        44,     871.8,    0.0072,2
     394.0,2,    5.0393,2,   34.2540,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        83,     874.8,    0.0072,2
     396.0,2,    4.9862,2,   34.2472,2,     238.3,2,     0.212,1,     0.001,1,     0.004,1,        70,     878.3,    0.0064,2
     398.0,2,    4.9443,2,   34.2450,2,     238.0,2,     0.211,1,     0.001,1,     0.004,1,        48,     880.8,    0.0064,2
     400.0,2,    4.8934,2,   34.2391,2,     238.6,2,     0.211,1,     0.001,1,     0.004,1,       107,     884.1,    0.0072,2
     402.0,2,    4.7648,2,   34.2247,2,     239.7,2,     0.211,1,     0.001,1,     0.004,1,        47,     887.3,    0.0064,2
     404.0,2,    4.6922,2,   34.2174,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        59,     889.6,    0.0064,2
     406.0,2,    4.6863,2,   34.2148,2,     242.7,2,     0.211,1,     0.001,1,     0.004,1,       104,     893.0,    0.0064,2
     408.0,2,    4.6461,2,   34.2102,2,     243.7,2,     0.211,1,     0.001,1,     0.004,1,        24,     895.8,    0.0064,2
     410.0,2,    4.6347,2,   34.2096,2,     243.9,2,     0.211,1,     0.001,1,     0.004,1,        36,     897.0,    0.0092,2
     412.0,2,    4.6410,2,   34.2098,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        60,     899.8,    0.0064,2
     414.0,2,    4.6268,2,   34.2065,2,     245.1,2,     0.211,1,     0.001,1,     0.004,1,        36,     905.0,    0.0056,2
     416.0,2,    4.5623,2,   34.2010,2,     245.3,2,     0.211,1,     0.001,1,     0.004,1,        71,     907.3,    0.0056,2
     418.0,2,    4.5329,2,   34.1960,2,     246.3,2,     0.211,1,     0.001,1,     0.004,1,        71,     910.3,    0.0056,2
     420.0,2,    4.4744,2,   34.1903,2,     247.0,2,     0.212,1,     0.001,1,     0.004,1,        36,     912.5,    0.0056,2
     422.0,2,    4.4637,2,   34.1882,2,     248.1,2,     0.212,1,     0.001,1,     0.004,1,        70,     916.0,    0.0056,2
     424.0,2,    4.4293,2,   34.1913,2,     248.8,2,     0.211,1,     0.001,1,     0.004,1,        23,     920.3,    0.0064,2
     426.0,2,    4.4681,2,   34.1971,2,     248.3,2,     0.212,1,     0.001,1,     0.004,1,        23,     921.3,    0.0048,2
     428.0,2,    4.4509,2,   34.1925,2,     248.2,2,     0.212,1,     0.001,1,     0.004,1,       127,     925.3,    0.0056,2
     430.0,2,    4.4058,2,   34.1897,2,     248.1,2,     0.212,1,     0.001,1,     0.004,1,        36,     930.0,    0.0048,2
     432.0,2,    4.3813,2,   34.1875,2,     248.0,2,     0.212,1,     0.001,1,     0.004,1,        35,     931.6,    0.0048,2
     434.0,2,    4.3457,2,   34.1840,2,     248.2,2,     0.212,1,     0.001,1,     0.004,1,        70,     933.8,    0.0048,2
     436.0,2,    4.3282,2,   34.1826,2,     248.9,2,     0.211,1,     0.001,1,     0.004,1,        59,     936.5,    0.0048,2
     438.0,2,    4.3531,2,   34.1891,2,     249.1,2,     0.212,1,     0.001,1,     0.004,1,        48,     938.8,    0.0048,2
     440.0,2,    4.3543,2,   34.1892,2,     248.8,2,     0.212,1,     0.001,1,     0.004,1,       120,     942.3,    0.0048,2
     442.0,2,    4.4258,2,   34.2027,2,     248.2,2,     0.212,1,     0.001,1,     0.004,1,        48,     945.8,    0.0048,2
     444.0,2,    4.4672,2,   34.2122,2,     247.8,2,     0.211,1,     0.001,1,     0.004,1,        24,     947.3,    0.0048,2
     446.0,2,    4.4876,2,   34.2141,2,     246.9,2,     0.211,1,     0.001,1,     0.004,1,        35,     948.6,    0.0048,2
     448.0,2,    4.4878,2,   34.2143,2,     245.1,2,     0.212,1,     0.001,1,     0.004,1,        72,     950.8,    0.0048,2
     450.0,2,    4.4838,2,   34.2147,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        36,     953.0,    0.0048,2
     452.0,2,    4.4854,2,   34.2157,2,     243.4,2,     0.211,1,     0.001,1,     0.004,1,        83,     955.5,    0.0048,2
     454.0,2,    4.4655,2,   34.2135,2,     243.1,2,     0.212,1,     0.001,1,     0.004,1,        60,     958.5,    0.0048,2
     456.0,2,    4.4303,2,   34.2095,2,     243.0,2,     0.211,1,     0.001,1,     0.004,1,        24,     960.3,    0.0048,2
     458.0,2,    4.3868,2,   34.2064,2,     243.2,2,     0.211,1,     0.001,1,     0.004,1,        36,     961.5,    0.0048,2
     460.0,2,    4.3076,2,   34.2012,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        83,     964.1,    0.0048,2
     462.0,2,    4.2991,2,   34.1995,2,     244.8,2,     0.212,1,     0.001,1,     0.004,1,        60,     967.0,    0.0036,2
     464.0,2,    4.2787,2,   34.1968,2,     245.1,2,     0.212,1,     0.001,1,     0.004,1,        36,     969.0,    0.0036,2
     466.0,2,    4.2152,2,   34.1899,2,     245.5,2,     0.211,1,     0.001,1,     0.004,1,        46,     970.8,    0.0036,2
     468.0,2,    4.1089,2,   34.1782,2,     247.0,2,     0.211,1,     0.001,1,     0.004,1,       119,     974.3,    0.0048,2
     470.0,2,    4.0865,2,   34.1756,2,     248.8,2,     0.212,1,     0.001,1,     0.004,1,        48,     977.8,    0.0048,2
     472.0,2,    4.0897,2,   34.1760,2,     249.4,2,     0.211,1,     0.001,1,     0.004,1,        47,     979.8,    0.0048,2
     474.0,2,    4.0638,2,   34.1746,2,     249.8,2,     0.212,1,     0.001,1,     0.004,1,        35,     981.6,    0.0048,2
     476.0,2,    4.0735,2,   34.1831,2,     249.6,2,     0.211,1,     0.001,1,     0.004,1,        24,     982.8,    0.0048,2
     478.0,2,    4.1599,2,   34.1921,2,     248.9,2,     0.212,1,     0.001,1,     0.004,1,        58,     986.1,    0.0036,2
     480.0,2,    4.1703,2,   34.1945,2,     248.8,2,     0.212,1,     0.001,1,     0.004,1,        23,     990.3,    0.0036,2
     482.0,2,    4.1612,2,   34.1944,2,     248.8,2,     0.211,1,     0.001,1,     0.004,1,        23,     991.3,    0.0036,2
     484.0,2,    4.1559,2,   34.1946,2,     247.7,2,     0.212,1,     0.001,1,     0.004,1,        60,     993.0,    0.0036,2
     486.0,2,    4.1562,2,   34.1944,2,     246.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    1000.0,    0.0036,2
     488.0,2,    4.1418,2,   34.1937,2,     246.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    1001.5,    0.0036,2
     490.0,2,    4.1479,2,   34.1966,2,     246.3,2,     0.212,1,     0.001,1,     0.004,1,        35,    1003.0,    0.0036,2
     492.0,2,    4.1365,2,   34.1971,2,     246.1,2,     0.211,1,     0.001,1,     0.004,1,        24,    1004.3,    0.0048,2
     494.0,2,    4.1436,2,   34.1999,2,     245.7,2,     0.211,1,     0.001,1,     0.004,1,        60,    1006.0,    0.0036,2
     496.0,2,    4.1891,2,   34.2099,2,     244.6,2,     0.211,1,     0.001,1,     0.004,1,        60,    1011.5,    0.0036,2
     498.0,2,    4.1926,2,   34.2116,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        35,    1013.5,    0.0048,2
     500.0,2,    4.1459,2,   34.2083,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        23,    1014.8,    0.0048,2
     502.0,2,    4.1292,2,   34.2069,2,     243.3,2,     0.212,1,     0.001,1,     0.004,1,        12,    1015.5,    0.0048,2
     504.0,2,    4.1418,2,   34.2126,2,     242.7,2,     0.211,1,     0.001,1,     0.004,1,        35,    1016.5,    0.0048,2
     506.0,2,    4.1574,2,   34.2145,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    1018.5,    0.0048,2
     508.0,2,    4.1690,2,   34.2164,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    1021.3,    0.0036,2
     510.0,2,    4.1741,2,   34.2176,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    1024.0,    0.0036,2
     512.0,2,    4.1684,2,   34.2176,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    1026.0,    0.0036,2
     514.0,2,    4.1567,2,   34.2180,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    1027.5,    0.0036,2
     516.0,2,    4.1501,2,   34.2184,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    1029.0,    0.0036,2
     518.0,2,    4.1476,2,   34.2186,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    1030.5,    0.0036,2
     520.0,2,    4.1439,2,   34.2189,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    1033.5,    0.0036,2
     522.0,2,    4.1376,2,   34.2213,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    1037.0,    0.0036,2
     524.0,2,    4.1281,2,   34.2216,2,     239.8,2,     0.212,1,     0.001,1,     0.004,1,        47,    1038.8,    0.0036,2
     526.0,2,    4.1097,2,   34.2232,2,     239.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    1040.8,    0.0048,2
     528.0,2,    4.1090,2,   34.2257,2,     239.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    1042.5,    0.0036,2
     530.0,2,    4.1178,2,   34.2284,2,     238.6,2,     0.212,1,     0.001,1,     0.004,1,        84,    1045.0,    0.0036,2
     532.0,2,    4.1233,2,   34.2303,2,     237.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    1048.3,    0.0036,2
     534.0,2,    4.1006,2,   34.2288,2,     237.3,2,     0.212,1,     0.001,1,     0.004,1,        34,    1050.5,    0.0036,2
     536.0,2,    4.0754,2,   34.2280,2,     237.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    1052.3,    0.0036,2
     538.0,2,    4.0720,2,   34.2280,2,     237.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    1054.0,    0.0036,2
     540.0,2,    4.0721,2,   34.2285,2,     237.1,2,     0.212,1,     0.001,1,     0.004,1,        71,    1056.3,    0.0048,2
     542.0,2,    4.0652,2,   34.2286,2,     237.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    1059.3,    0.0048,2
     544.0,2,    4.0626,2,   34.2304,2,     236.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    1061.8,    0.0036,2
     546.0,2,    4.0616,2,   34.2303,2,     236.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    1064.3,    0.0036,2
     548.0,2,    4.0537,2,   34.2305,2,     236.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    1066.8,    0.0048,2
     550.0,2,    4.0444,2,   34.2310,2,     236.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    1068.8,    0.0048,2
     552.0,2,    4.0342,2,   34.2318,2,     236.2,2,     0.212,1,     0.001,1,     0.004,1,        84,    1071.5,    0.0036,2
     554.0,2,    4.0306,2,   34.2317,2,     235.9,2,     0.212,1,     0.001,1,     0.004,1,        83,    1075.1,    0.0048,2
     556.0,2,    4.0108,2,   34.2312,2,     235.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    1077.5,    0.0036,2
     558.0,2,    3.9929,2,   34.2310,2,     235.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    1079.3,    0.0048,2
     560.0,2,    3.9773,2,   34.2301,2,     235.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    1081.0,    0.0048,2
     562.0,2,    3.9636,2,   34.2302,2,     235.7,2,     0.212,1,     0.001,1,     0.004,1,        35,    1082.5,    0.0048,2
     564.0,2,    3.9565,2,   34.2297,2,     235.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    1085.3,    0.0048,2
     566.0,2,    3.9248,2,   34.2285,2,     235.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    1088.3,    0.0064,2
     568.0,2,    3.8661,2,   34.2221,2,     235.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    1090.3,    0.0048,2
     570.0,2,    3.8146,2,   34.2179,2,     236.2,2,     0.212,1,     0.001,1,     0.004,1,        47,    1092.3,    0.0048,2
     572.0,2,    3.7767,2,   34.2163,2,     236.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    1094.0,    0.0036,2
     574.0,2,    3.7512,2,   34.2146,2,     237.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    1095.5,    0.0048,2
     576.0,2,    3.7279,2,   34.2133,2,     237.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    1097.9,    0.0048,2
     578.0,2,    3.7226,2,   34.2116,2,     238.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    1100.5,    0.0048,2
     580.0,2,    3.7028,2,   34.2108,2,     238.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    1102.0,    0.0048,2
     582.0,2,    3.7009,2,   34.2100,2,     238.4,2,     0.212,1,     0.001,1,     0.004,1,        59,    1105.2,    0.0048,2
     584.0,2,    3.6930,2,   34.2102,2,     238.7,2,     0.212,1,     0.001,1,     0.004,1,        34,    1109.1,    0.0048,2
     586.0,2,    3.6932,2,   34.2119,2,     238.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    1110.5,    0.0048,2
     588.0,2,    3.6940,2,   34.2115,2,     238.5,2,     0.212,1,     0.001,1,     0.004,1,       108,    1114.0,    0.0048,2
     590.0,2,    3.7588,2,   34.2247,2,     238.1,2,     0.212,1,     0.001,1,     0.004,1,        35,    1118.5,    0.0036,2
     592.0,2,    3.7387,2,   34.2208,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        23,    1119.8,    0.0036,2
     594.0,2,    3.7908,2,   34.2344,2,     237.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    1120.8,    0.0048,2
     596.0,2,    3.7702,2,   34.2334,2,     235.8,2,     0.212,1,     0.001,1,     0.004,1,       106,    1123.6,    0.0036,2
     598.0,2,    3.7536,2,   34.2348,2,     234.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    1127.0,    0.0048,2
     600.0,2,    3.7397,2,   34.2344,2,     233.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    1129.3,    0.0036,2
     602.0,2,    3.7332,2,   34.2341,2,     233.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    1131.3,    0.0036,2
     604.0,2,    3.7305,2,   34.2338,2,     233.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    1133.3,    0.0036,2
     606.0,2,    3.7237,2,   34.2326,2,     233.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    1135.8,    0.0036,2
     608.0,2,    3.6900,2,   34.2300,2,     233.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    1138.3,    0.0036,2
     610.0,2,    3.6544,2,   34.2273,2,     233.2,2,     0.212,1,     0.001,1,     0.004,1,        83,    1141.0,    0.0036,2
     612.0,2,    3.6456,2,   34.2263,2,     233.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    1143.5,    0.0036,2
     614.0,2,    3.6161,2,   34.2236,2,     234.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    1145.5,    0.0036,2
     616.0,2,    3.5758,2,   34.2206,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        47,    1147.8,    0.0036,2
     618.0,2,    3.5520,2,   34.2188,2,     234.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    1150.3,    0.0036,2
     620.0,2,    3.5397,2,   34.2180,2,     235.3,2,     0.212,1,     0.001,1,     0.004,1,        47,    1153.8,    0.0036,2
     622.0,2,    3.5343,2,   34.2187,2,     235.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    1155.3,    0.0036,2
     624.0,2,    3.5130,2,   34.2155,2,     235.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    1156.5,    0.0036,2
     626.0,2,    3.4716,2,   34.2127,2,     235.6,2,     0.212,1,     0.001,1,     0.004,1,       102,    1159.5,    0.0036,2
     628.0,2,    3.3996,2,   34.2077,2,     236.2,2,     0.212,1,     0.001,1,     0.004,1,        59,    1163.1,    0.0036,2
     630.0,2,    3.3716,2,   34.2059,2,     236.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    1165.5,    0.0036,2
     632.0,2,    3.3454,2,   34.2050,2,     237.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    1167.5,    0.0036,2
     634.0,2,    3.3371,2,   34.2048,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    1168.8,    0.0036,2
     636.0,2,    3.3275,2,   34.2043,2,     237.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    1170.8,    0.0036,2
     638.0,2,    3.3330,2,   34.2033,2,     237.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    1176.3,    0.0036,2
     640.0,2,    3.3213,2,   34.2052,2,     237.5,2,     0.212,1,     0.001,1,     0.004,1,        23,    1177.8,    0.0036,2
     642.0,2,    3.3364,2,   34.2088,2,     237.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    1178.8,    0.0036,2
     644.0,2,    3.3370,2,   34.2092,2,     237.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    1180.0,    0.0036,2
     646.0,2,    3.3358,2,   34.2081,2,     236.6,2,     0.212,1,     0.001,1,     0.004,1,       132,    1183.8,    0.0036,2
     648.0,2,    3.3345,2,   34.2092,2,     236.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    1187.8,    0.0036,2
     650.0,2,    3.3463,2,   34.2141,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        35,    1189.0,    0.0036,2
     652.0,2,    3.3387,2,   34.2154,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        47,    1190.8,    0.0036,2
     654.0,2,    3.3122,2,   34.2123,2,     235.5,2,     0.213,1,     0.001,1,     0.004,1,        59,    1193.1,    0.0036,2
     656.0,2,    3.2509,2,   34.2082,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    1195.5,    0.0036,2
     658.0,2,    3.2907,2,   34.2164,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        93,    1198.8,    0.0048,2
     660.0,2,    3.3738,2,   34.2288,2,     234.8,2,     0.212,1,     0.001,1,     0.004,1,        47,    1201.8,    0.0036,2
     662.0,2,    3.3829,2,   34.2306,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        35,    1203.5,    0.0028,2
     664.0,2,    3.3716,2,   34.2325,2,     233.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    1205.0,    0.0036,2
     666.0,2,    3.3762,2,   34.2350,2,     232.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    1206.3,    0.0028,2
     668.0,2,    3.3683,2,   34.2370,2,     231.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    1207.8,    0.0036,2
     670.0,2,    3.3604,2,   34.2374,2,     230.3,2,     0.213,1,     0.001,1,     0.004,1,        58,    1211.8,    0.0036,2
     672.0,2,    3.3493,2,   34.2394,2,     230.0,2,     0.212,1,     0.001,1,     0.004,1,        23,    1214.8,    0.0036,2
     674.0,2,    3.3298,2,   34.2406,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        23,    1215.8,    0.0028,2
     676.0,2,    3.3250,2,   34.2424,2,     229.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    1216.8,    0.0028,2
     678.0,2,    3.2871,2,   34.2394,2,     229.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    1217.8,    0.0028,2
     680.0,2,    3.3013,2,   34.2388,2,     228.8,2,     0.212,1,     0.001,1,     0.004,1,        59,    1222.3,    0.0036,2
     682.0,2,    3.2607,2,   34.2363,2,     228.7,2,     0.212,1,     0.001,1,     0.004,1,        46,    1226.3,    0.0036,2
     684.0,2,    3.2664,2,   34.2424,2,     228.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    1228.3,    0.0036,2
     686.0,2,    3.2464,2,   34.2403,2,     228.2,2,     0.213,1,     0.001,1,     0.004,1,        93,    1232.4,    0.0028,2
     688.0,2,    3.1964,2,   34.2361,2,     227.9,2,     0.213,1,     0.001,1,     0.004,1,        34,    1237.1,    0.0036,2
     690.0,2,    3.1883,2,   34.2355,2,     227.8,2,     0.213,1,     0.001,1,     0.004,1,        81,    1239.5,    0.0036,2
     692.0,2,    3.1708,2,   34.2344,2,     228.3,2,     0.213,1,     0.001,1,     0.004,1,        47,    1242.3,    0.0036,2
     694.0,2,    3.1577,2,   34.2366,2,     228.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    1244.0,    0.0036,2
     696.0,2,    3.1620,2,   34.2363,2,     228.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    1247.3,    0.0036,2
     698.0,2,    3.1590,2,   34.2401,2,     228.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    1250.0,    0.0036,2
     700.0,2,    3.1495,2,   34.2409,2,     228.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    1252.3,    0.0036,2
     702.0,2,    3.1491,2,   34.2415,2,     227.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    1254.8,    0.0036,2
     704.0,2,    3.1484,2,   34.2414,2,     227.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    1257.0,    0.0036,2
     706.0,2,    3.1490,2,   34.2410,2,     227.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    1260.1,    0.0036,2
     708.0,2,    3.1492,2,   34.2420,2,     226.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    1262.5,    0.0036,2
     710.0,2,    3.1502,2,   34.2443,2,     226.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    1264.8,    0.0036,2
