CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 25
CASTNO = 1
DATE = 20080213
TIME = 0217
LATITUDE = -39.5012
LONGITUDE = 30.0019
DEPTH =  4463
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     350.0,2,   15.0908,2,   35.4358,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1031.6,    0.0064,2
     352.0,2,   15.0447,2,   35.4349,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1032.9,    0.0064,2
     354.0,2,   14.9963,2,   35.4411,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1035.1,    0.0064,2
     356.0,2,   14.9362,2,   35.4366,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1037.6,    0.0072,2
     358.0,2,   14.8884,2,   35.4343,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1039.6,    0.0064,2
     360.0,2,   14.8861,2,   35.4334,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1042.4,    0.0072,2
     362.0,2,   14.8673,2,   35.4314,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1044.9,    0.0064,2
     364.0,2,   14.8448,2,   35.4301,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1046.1,    0.0052,2
     366.0,2,   14.8145,2,   35.4297,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1047.4,    0.0064,2
     368.0,2,   14.7623,2,   35.4269,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1049.4,    0.0064,2
     370.0,2,   14.7559,2,   35.4255,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1052.6,    0.0052,2
     372.0,2,   14.7172,2,   35.4222,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1055.4,    0.0064,2
     374.0,2,   14.6891,2,   35.4201,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1056.6,    0.0052,2
     376.0,2,   14.6410,2,   35.4160,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1058.1,    0.0052,2
     378.0,2,   14.5781,2,   35.4106,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1060.4,    0.0052,2
     380.0,2,   14.5391,2,   35.4073,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1062.9,    0.0052,2
     382.0,2,   14.5298,2,   35.4061,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1064.9,    0.0052,2
     384.0,2,   14.4998,2,   35.4032,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1066.4,    0.0064,2
     386.0,2,   14.4774,2,   35.4020,2,     202.6,2,  -999.000,5,     0.001,1,     0.004,1,        80,    1068.8,    0.0064,2
     388.0,2,   14.4440,2,   35.3979,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1071.6,    0.0064,2
     390.0,2,   14.3997,2,   35.3936,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1073.4,    0.0064,2
     392.0,2,   14.3427,2,   35.3881,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1074.6,    0.0064,2
     394.0,2,   14.2924,2,   35.3829,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1076.1,    0.0052,2
     396.0,2,   14.2635,2,   35.3804,2,     203.7,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1078.9,    0.0052,2
     398.0,2,   14.2592,2,   35.3816,2,     203.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1081.6,    0.0052,2
     400.0,2,   14.2093,2,   35.3769,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1083.4,    0.0052,2
     402.0,2,   14.1744,2,   35.3736,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1084.9,    0.0052,2
     404.0,2,   14.1516,2,   35.3711,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1087.4,    0.0052,2
     406.0,2,   14.1233,2,   35.3674,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1090.1,    0.0064,2
     408.0,2,   14.0909,2,   35.3647,2,     205.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1091.9,    0.0052,2
     410.0,2,   14.0629,2,   35.3621,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1093.1,    0.0052,2
     412.0,2,   14.0462,2,   35.3600,2,     206.3,2,  -999.000,5,     0.001,1,     0.004,1,        57,    1094.9,    0.0052,2
     414.0,2,   14.0364,2,   35.3587,2,     206.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1097.4,    0.0064,2
     416.0,2,   14.0264,2,   35.3572,2,     206.7,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1100.1,    0.0052,2
     418.0,2,   13.9784,2,   35.3516,2,     206.7,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1102.4,    0.0052,2
     420.0,2,   13.9303,2,   35.3446,2,     206.7,2,  -999.000,5,     0.001,1,     0.004,1,        33,    1103.9,    0.0052,2
     422.0,2,   13.8873,2,   35.3406,2,     206.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1105.6,    0.0052,2
     424.0,2,   13.8496,2,   35.3354,2,     207.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1107.6,    0.0052,2
     426.0,2,   13.8371,2,   35.3334,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1109.9,    0.0052,2
     428.0,2,   13.8095,2,   35.3280,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1111.9,    0.0052,2
     430.0,2,   13.7558,2,   35.3177,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1113.4,    0.0052,2
     432.0,2,   13.7400,2,   35.3134,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1116.6,    0.0052,2
     434.0,2,   13.6791,2,   35.3047,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1119.1,    0.0052,2
     436.0,2,   13.6667,2,   35.3020,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1120.4,    0.0064,2
     438.0,2,   13.6534,2,   35.3034,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1121.6,    0.0064,2
     440.0,2,   13.6394,2,   35.3009,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1123.4,    0.0064,2
     442.0,2,   13.6273,2,   35.2981,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1126.6,    0.0064,2
     444.0,2,   13.5580,2,   35.2842,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1129.4,    0.0064,2
     446.0,2,   13.4861,2,   35.2756,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1130.6,    0.0064,2
     448.0,2,   13.4566,2,   35.2717,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1132.4,    0.0064,2
     450.0,2,   13.4470,2,   35.2692,2,     210.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1134.6,    0.0064,2
     452.0,2,   13.4329,2,   35.2662,2,     210.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1136.4,    0.0064,2
     454.0,2,   13.3663,2,   35.2564,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1138.9,    0.0064,2
     456.0,2,   13.3067,2,   35.2443,2,     210.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1141.6,    0.0064,2
     458.0,2,   13.3071,2,   35.2475,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1143.1,    0.0072,2
     460.0,2,   13.3022,2,   35.2461,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1144.4,    0.0064,2
     462.0,2,   13.2828,2,   35.2424,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1145.9,    0.0064,2
     464.0,2,   13.2581,2,   35.2380,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1148.9,    0.0064,2
     466.0,2,   13.2392,2,   35.2339,2,     212.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1151.9,    0.0064,2
     468.0,2,   13.2226,2,   35.2303,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1153.1,    0.0072,2
     470.0,2,   13.1694,2,   35.2218,2,     212.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1154.6,    0.0072,2
     472.0,2,   13.1136,2,   35.2136,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1157.1,    0.0064,2
     474.0,2,   13.0004,2,   35.1919,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1159.4,    0.0064,2
     476.0,2,   12.9214,2,   35.1789,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1160.9,    0.0064,2
     478.0,2,   12.8832,2,   35.1723,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1162.6,    0.0052,2
     480.0,2,   12.8647,2,   35.1678,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1165.6,    0.0064,2
     482.0,2,   12.8225,2,   35.1605,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1168.4,    0.0052,2
     484.0,2,   12.7671,2,   35.1510,2,     220.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1169.9,    0.0052,2
     486.0,2,   12.7363,2,   35.1460,2,     220.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1171.1,    0.0052,2
     488.0,2,   12.7207,2,   35.1423,2,     221.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1172.4,    0.0064,2
     490.0,2,   12.6833,2,   35.1344,2,     222.1,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1174.9,    0.0064,2
     492.0,2,   12.5660,2,   35.1142,2,     223.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1177.9,    0.0064,2
     494.0,2,   12.5001,2,   35.1019,2,     224.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1180.1,    0.0064,2
     496.0,2,   12.4755,2,   35.0970,2,     225.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1181.9,    0.0064,2
     498.0,2,   12.4251,2,   35.0870,2,     227.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1183.4,    0.0064,2
     500.0,2,   12.3886,2,   35.0815,2,     227.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1185.4,    0.0072,2
     502.0,2,   12.3529,2,   35.0749,2,     229.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1187.6,    0.0064,2
     504.0,2,   12.3464,2,   35.0751,2,     229.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1189.9,    0.0064,2
     506.0,2,   12.3157,2,   35.0695,2,     229.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1192.1,    0.0072,2
     508.0,2,   12.2999,2,   35.0674,2,     229.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1193.9,    0.0064,2
     510.0,2,   12.3020,2,   35.0683,2,     229.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1195.4,    0.0064,2
     512.0,2,   12.2954,2,   35.0671,2,     229.5,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1197.6,    0.0064,2
     514.0,2,   12.2471,2,   35.0586,2,     229.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1200.1,    0.0072,2
     516.0,2,   12.2029,2,   35.0571,2,     229.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1201.9,    0.0072,2
     518.0,2,   12.1784,2,   35.0524,2,     229.2,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1203.4,    0.0072,2
     520.0,2,   12.1352,2,   35.0453,2,     228.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1205.6,    0.0080,2
     522.0,2,   12.1008,2,   35.0404,2,     228.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1208.4,    0.0080,2
     524.0,2,   12.0821,2,   35.0378,2,     229.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1210.1,    0.0080,2
     526.0,2,   12.0478,2,   35.0319,2,     229.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1211.4,    0.0080,2
     528.0,2,   11.9777,2,   35.0258,2,     229.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1213.1,    0.0080,2
     530.0,2,   11.9665,2,   35.0243,2,     228.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1215.6,    0.0080,2
     532.0,2,   11.9484,2,   35.0224,2,     228.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1218.4,    0.0080,2
     534.0,2,   11.9456,2,   35.0223,2,     228.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1220.1,    0.0080,2
     536.0,2,   11.9302,2,   35.0231,2,     228.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1221.6,    0.0080,2
     538.0,2,   11.9168,2,   35.0244,2,     228.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1223.9,    0.0072,2
     540.0,2,   11.9148,2,   35.0274,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1225.9,    0.0072,2
     542.0,2,   11.9134,2,   35.0288,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1227.4,    0.0064,2
     544.0,2,   11.9088,2,   35.0292,2,     226.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1229.4,    0.0064,2
     546.0,2,   11.8900,2,   35.0273,2,     225.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1231.9,    0.0064,2
     548.0,2,   11.8290,2,   35.0189,2,     224.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1234.1,    0.0064,2
     550.0,2,   11.7827,2,   35.0145,2,     224.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1236.1,    0.0064,2
     552.0,2,   11.7812,2,   35.0143,2,     224.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1238.1,    0.0064,2
     554.0,2,   11.7827,2,   35.0161,2,     225.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1239.6,    0.0064,2
     556.0,2,   11.7651,2,   35.0154,2,     225.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1240.9,    0.0052,2
     558.0,2,   11.7290,2,   35.0104,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1242.9,    0.0052,2
     560.0,2,   11.6994,2,   35.0056,2,     224.1,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1245.9,    0.0052,2
     562.0,2,   11.6704,2,   35.0024,2,     223.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1248.9,    0.0052,2
     564.0,2,   11.6618,2,   35.0012,2,     224.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1250.9,    0.0052,2
     566.0,2,   11.6531,2,   35.0006,2,     224.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1252.1,    0.0052,2
     568.0,2,   11.6432,2,   35.0002,2,     224.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1253.1,    0.0064,2
     570.0,2,   11.6344,2,   35.0003,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1254.6,    0.0052,2
     572.0,2,   11.6355,2,   35.0003,2,     224.3,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1258.0,    0.0052,2
     574.0,2,   11.6035,2,   34.9946,2,     224.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1260.1,    0.0052,2
     576.0,2,   11.5791,2,   34.9901,2,     224.2,2,  -999.000,5,     0.001,1,     0.004,1,        81,    1262.4,    0.0052,2
     578.0,2,   11.5277,2,   34.9821,2,     224.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1264.9,    0.0052,2
     580.0,2,   11.5100,2,   34.9814,2,     224.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1266.4,    0.0052,2
     582.0,2,   11.5088,2,   34.9843,2,     225.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1267.9,    0.0044,2
     584.0,2,   11.5111,2,   34.9843,2,     225.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1269.4,    0.0044,2
     586.0,2,   11.5015,2,   34.9814,2,     224.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1272.1,    0.0052,2
     588.0,2,   11.4264,2,   34.9670,2,     224.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1275.4,    0.0052,2
     590.0,2,   11.3754,2,   34.9640,2,     224.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1276.9,    0.0052,2
     592.0,2,   11.3758,2,   34.9670,2,     225.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1278.1,    0.0052,2
     594.0,2,   11.3836,2,   34.9699,2,     225.5,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1279.9,    0.0052,2
     596.0,2,   11.3733,2,   34.9685,2,     224.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1282.1,    0.0044,2
     598.0,2,   11.3200,2,   34.9615,2,     224.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1283.9,    0.0052,2
     600.0,2,   11.3042,2,   34.9602,2,     224.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1285.9,    0.0044,2
     602.0,2,   11.3053,2,   34.9612,2,     224.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1288.4,    0.0044,2
     604.0,2,   11.3048,2,   34.9612,2,     224.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1290.6,    0.0044,2
     606.0,2,   11.2953,2,   34.9601,2,     223.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1292.6,    0.0044,2
     608.0,2,   11.2975,2,   34.9652,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1294.4,    0.0044,2
     610.0,2,   11.2846,2,   34.9620,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1295.9,    0.0044,2
     612.0,2,   11.1827,2,   34.9408,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1298.1,    0.0044,2
     614.0,2,   11.1470,2,   34.9344,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1300.6,    0.0044,2
     616.0,2,   11.1479,2,   34.9345,2,     225.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1302.6,    0.0044,2
     618.0,2,   11.2025,2,   34.9526,2,     225.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1304.6,    0.0044,2
     620.0,2,   11.1838,2,   34.9480,2,     224.9,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1306.6,    0.0044,2
     622.0,2,   11.1222,2,   34.9363,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1308.6,    0.0052,2
     624.0,2,   11.1037,2,   34.9352,2,     224.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1310.6,    0.0044,2
     626.0,2,   11.1059,2,   34.9400,2,     224.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1313.1,    0.0044,2
     628.0,2,   11.1114,2,   34.9455,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1315.6,    0.0044,2
     630.0,2,   11.0993,2,   34.9440,2,     221.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1317.4,    0.0044,2
     632.0,2,   11.0614,2,   34.9373,2,     220.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1319.1,    0.0044,2
     634.0,2,   11.0246,2,   34.9319,2,     220.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1320.9,    0.0044,2
     636.0,2,   11.0066,2,   34.9275,2,     221.1,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1323.4,    0.0044,2
     638.0,2,   10.9159,2,   34.9106,2,     222.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1326.4,    0.0044,2
     640.0,2,   10.8654,2,   34.9040,2,     222.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1328.4,    0.0044,2
     642.0,2,   10.8334,2,   34.9004,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1329.9,    0.0044,2
     644.0,2,   10.7656,2,   34.8881,2,     223.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1331.6,    0.0044,2
     646.0,2,   10.7127,2,   34.8798,2,     225.0,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1334.1,    0.0044,2
     648.0,2,   10.6494,2,   34.8701,2,     226.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1336.6,    0.0052,2
     650.0,2,   10.6446,2,   34.8689,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1338.6,    0.0044,2
     652.0,2,   10.6413,2,   34.8680,2,     227.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1340.9,    0.0044,2
     654.0,2,   10.6368,2,   34.8672,2,     227.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1342.9,    0.0044,2
     656.0,2,   10.6224,2,   34.8641,2,     227.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1344.4,    0.0044,2
     658.0,2,   10.5892,2,   34.8602,2,     227.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1346.4,    0.0044,2
     660.0,2,   10.5867,2,   34.8591,2,     227.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1349.4,    0.0044,2
     662.0,2,   10.5522,2,   34.8560,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1351.9,    0.0044,2
     664.0,2,   10.5350,2,   34.8558,2,     227.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1353.4,    0.0044,2
     666.0,2,   10.5087,2,   34.8532,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1355.1,    0.0044,2
     668.0,2,   10.4886,2,   34.8505,2,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1356.9,    0.0044,2
     670.0,2,   10.4626,2,   34.8460,2,     225.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1358.6,    0.0044,2
     672.0,2,   10.4350,2,   34.8421,2,     225.7,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1361.9,    0.0044,2
     674.0,2,   10.3957,2,   34.8355,2,     225.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1364.6,    0.0044,2
     676.0,2,   10.3584,2,   34.8287,2,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1365.9,    0.0044,2
     678.0,2,   10.3416,2,   34.8261,2,     226.5,2,  -999.000,5,     0.001,1,     0.004,1,       106,    1368.9,    0.0044,2
     680.0,2,   10.3321,2,   34.8245,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1372.1,    0.0044,2
     682.0,2,   10.3302,2,   34.8239,2,     226.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1374.6,    0.0044,2
     684.0,2,   10.3223,2,   34.8221,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1377.1,    0.0044,2
     686.0,2,   10.3160,2,   34.8244,2,     226.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1378.9,    0.0044,2
     688.0,2,   10.3327,2,   34.8292,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1380.6,    0.0044,2
     690.0,2,   10.3044,2,   34.8253,2,     225.8,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1382.9,    0.0036,2
     692.0,2,   10.2834,2,   34.8217,2,     225.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1384.9,    0.0044,2
     694.0,2,   10.2755,2,   34.8246,2,     225.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1386.4,    0.0044,2
     696.0,2,   10.3380,2,   34.8417,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1388.9,    0.0036,2
     698.0,2,   10.3236,2,   34.8415,2,     221.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1391.4,    0.0036,2
     700.0,2,   10.3326,2,   34.8456,2,     221.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1392.6,    0.0036,2
     702.0,2,   10.3343,2,   34.8469,2,     220.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1394.6,    0.0028,2
     704.0,2,   10.3305,2,   34.8471,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1397.1,    0.0028,2
     706.0,2,   10.3175,2,   34.8467,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1399.1,    0.0028,2
     708.0,2,   10.3023,2,   34.8448,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1400.9,    0.0028,2
     710.0,2,   10.2835,2,   34.8433,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1402.4,    0.0016,2
