CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 17
CASTNO = 1
DATE = 20080210
TIME = 0635
LATITUDE = -35.4999
LONGITUDE = 29.9993
DEPTH =  4483
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   14.9748,2,   35.4371,2,     207.2,2,     0.003,1,     0.001,1,     0.005,1,        48,     727.8,    0.0072,2
     358.0,2,   14.9589,2,   35.4372,2,     207.2,2,     0.003,1,     0.001,1,     0.004,1,        48,     729.8,    0.0072,2
     360.0,2,   14.9430,2,   35.4357,2,     207.8,2,     0.003,1,     0.001,1,     0.004,1,        48,     731.8,    0.0072,2
     362.0,2,   14.9208,2,   35.4335,2,     208.1,2,     0.003,1,     0.001,1,     0.004,1,        47,     733.8,    0.0064,2
     364.0,2,   14.8937,2,   35.4335,2,     208.1,2,     0.003,1,     0.001,1,     0.004,1,        48,     735.8,    0.0072,2
     366.0,2,   14.8716,2,   35.4335,2,     208.7,2,     0.003,1,     0.001,1,     0.004,1,        60,     738.1,    0.0064,2
     368.0,2,   14.8513,2,   35.4339,2,     209.8,2,     0.003,1,     0.001,1,     0.004,1,        36,     740.1,    0.0072,2
     370.0,2,   14.8251,2,   35.4333,2,     210.4,2,     0.003,1,     0.001,1,     0.004,1,        47,     741.8,    0.0064,2
     372.0,2,   14.8277,2,   35.4324,2,     209.9,2,     0.003,1,     0.001,1,     0.004,1,        59,     744.1,    0.0064,2
     374.0,2,   14.7834,2,   35.4280,2,     209.5,2,     0.003,1,     0.001,1,     0.004,1,        47,     746.3,    0.0064,2
     376.0,2,   14.7283,2,   35.4234,2,     208.3,2,     0.003,1,     0.001,1,     0.004,1,        48,     748.3,    0.0064,2
     378.0,2,   14.6972,2,   35.4218,2,     207.3,2,     0.003,1,     0.001,1,     0.004,1,        36,     750.1,    0.0064,2
     380.0,2,   14.6818,2,   35.4203,2,     206.9,2,     0.003,1,     0.001,1,     0.004,1,        48,     751.8,    0.0064,2
     382.0,2,   14.6599,2,   35.4181,2,     207.2,2,     0.003,1,     0.001,1,     0.004,1,        72,     754.3,    0.0064,2
     384.0,2,   14.6327,2,   35.4160,2,     207.4,2,     0.003,1,     0.001,1,     0.004,1,        36,     756.6,    0.0064,2
     386.0,2,   14.6064,2,   35.4138,2,     207.6,2,     0.003,1,     0.001,1,     0.004,1,        47,     758.3,    0.0064,2
     388.0,2,   14.5834,2,   35.4123,2,     207.8,2,     0.003,1,     0.001,1,     0.004,1,        48,     760.3,    0.0064,2
     390.0,2,   14.5708,2,   35.4108,2,     207.8,2,     0.003,1,     0.001,1,     0.004,1,        48,     762.3,    0.0064,2
     392.0,2,   14.5423,2,   35.4089,2,     207.9,2,     0.003,1,     0.001,1,     0.004,1,        60,     764.6,    0.0064,2
     394.0,2,   14.5178,2,   35.4065,2,     208.2,2,     0.003,1,     0.001,1,     0.004,1,        60,     767.1,    0.0064,2
     396.0,2,   14.4995,2,   35.4044,2,     209.3,2,     0.003,1,     0.001,1,     0.004,1,        48,     769.3,    0.0064,2
     398.0,2,   14.4786,2,   35.4022,2,     210.5,2,     0.003,1,     0.001,1,     0.004,1,        35,     771.1,    0.0064,2
     400.0,2,   14.4560,2,   35.4009,2,     211.5,2,     0.003,1,     0.001,1,     0.004,1,        35,     772.6,    0.0064,2
     402.0,2,   14.4343,2,   35.3992,2,     212.5,2,     0.003,1,     0.001,1,     0.004,1,        48,     774.3,    0.0064,2
     404.0,2,   14.4045,2,   35.3958,2,     213.3,2,     0.003,1,     0.001,1,     0.004,1,        59,     776.6,    0.0064,2
     406.0,2,   14.3819,2,   35.3930,2,     212.9,2,     0.003,1,     0.001,1,     0.004,1,        72,     779.3,    0.0064,2
     408.0,2,   14.3558,2,   35.3916,2,     212.4,2,     0.003,1,     0.001,1,     0.004,1,        48,     781.8,    0.0064,2
     410.0,2,   14.3414,2,   35.3910,2,     212.0,2,     0.003,1,     0.001,1,     0.004,1,        24,     783.3,    0.0064,2
     412.0,2,   14.3335,2,   35.3904,2,     211.8,2,     0.003,1,     0.001,1,     0.004,1,        36,     784.6,    0.0064,2
     414.0,2,   14.3162,2,   35.3889,2,     211.6,2,     0.003,1,     0.001,1,     0.004,1,        84,     787.1,    0.0064,2
     416.0,2,   14.2794,2,   35.3851,2,     211.4,2,     0.003,1,     0.001,1,     0.004,1,        36,     789.6,    0.0064,2
     418.0,2,   14.2433,2,   35.3811,2,     211.3,2,     0.003,1,     0.001,1,     0.004,1,        35,     791.1,    0.0064,2
     420.0,2,   14.2096,2,   35.3787,2,     211.5,2,     0.003,1,     0.001,1,     0.004,1,        72,     793.3,    0.0064,2
     422.0,2,   14.2053,2,   35.3777,2,     211.8,2,     0.003,1,     0.001,1,     0.004,1,        36,     795.6,    0.0064,2
     424.0,2,   14.1945,2,   35.3761,2,     212.0,2,     0.003,1,     0.001,1,     0.004,1,        36,     797.1,    0.0064,2
     426.0,2,   14.1820,2,   35.3751,2,     212.7,2,     0.003,1,     0.001,1,     0.004,1,        71,     799.3,    0.0064,2
     428.0,2,   14.1671,2,   35.3738,2,     213.4,2,     0.003,1,     0.001,1,     0.004,1,        48,     801.8,    0.0064,2
     430.0,2,   14.1468,2,   35.3712,2,     214.1,2,     0.003,1,     0.001,1,     0.004,1,        47,     803.8,    0.0064,2
     432.0,2,   14.1281,2,   35.3694,2,     214.1,2,     0.003,1,     0.001,1,     0.004,1,        36,     805.6,    0.0064,2
     434.0,2,   14.1071,2,   35.3668,2,     213.5,2,     0.003,1,     0.001,1,     0.004,1,        48,     807.3,    0.0064,2
     436.0,2,   14.0875,2,   35.3652,2,     212.6,2,     0.003,1,     0.001,1,     0.004,1,        47,     809.3,    0.0064,2
     438.0,2,   14.0720,2,   35.3646,2,     212.5,2,     0.003,1,     0.001,1,     0.004,1,        48,     811.3,    0.0064,2
     440.0,2,   14.0601,2,   35.3638,2,     212.8,2,     0.003,1,     0.001,1,     0.004,1,        72,     813.8,    0.0064,2
     442.0,2,   14.0419,2,   35.3624,2,     213.4,2,     0.003,1,     0.001,1,     0.004,1,        48,     816.3,    0.0064,2
     444.0,2,   14.0063,2,   35.3589,2,     213.7,2,     0.003,1,     0.001,1,     0.004,1,        24,     817.8,    0.0056,2
     446.0,2,   13.9831,2,   35.3560,2,     214.6,2,     0.003,1,     0.001,1,     0.004,1,        47,     819.3,    0.0064,2
     448.0,2,   13.9496,2,   35.3516,2,     215.3,2,     0.003,1,     0.001,1,     0.004,1,        58,     821.6,    0.0056,2
     450.0,2,   13.9286,2,   35.3505,2,     215.3,2,     0.003,1,     0.001,1,     0.004,1,        48,     823.8,    0.0056,2
     452.0,2,   13.9077,2,   35.3482,2,     215.8,2,     0.003,1,     0.001,1,     0.004,1,        72,     826.3,    0.0056,2
     454.0,2,   13.8881,2,   35.3461,2,     216.2,2,     0.003,1,     0.001,1,     0.004,1,        36,     828.6,    0.0064,2
     456.0,2,   13.8538,2,   35.3428,2,     216.5,2,     0.003,1,     0.001,1,     0.004,1,        36,     830.1,    0.0056,2
     458.0,2,   13.8263,2,   35.3396,2,     217.0,2,     0.003,1,     0.001,1,     0.004,1,        36,     831.6,    0.0064,2
     460.0,2,   13.8065,2,   35.3374,2,     217.3,2,     0.003,1,     0.001,1,     0.004,1,        59,     833.6,    0.0064,2
     462.0,2,   13.7991,2,   35.3364,2,     217.5,2,     0.003,1,     0.001,1,     0.004,1,        72,     836.3,    0.0064,2
     464.0,2,   13.7814,2,   35.3328,2,     217.6,2,     0.003,1,     0.001,1,     0.004,1,        48,     838.8,    0.0064,2
     466.0,2,   13.7361,2,   35.3249,2,     217.3,2,     0.003,1,     0.001,1,     0.004,1,        36,     840.6,    0.0064,2
     468.0,2,   13.7035,2,   35.3218,2,     215.9,2,     0.003,1,     0.001,1,     0.004,1,        36,     842.1,    0.0064,2
     470.0,2,   13.6896,2,   35.3203,2,     214.5,2,     0.003,1,     0.001,1,     0.004,1,        48,     843.8,    0.0064,2
     472.0,2,   13.6842,2,   35.3199,2,     214.0,2,     0.003,1,     0.001,1,     0.004,1,        84,     846.6,    0.0064,2
     474.0,2,   13.6729,2,   35.3195,2,     214.1,2,     0.003,1,     0.001,1,     0.004,1,        36,     849.1,    0.0064,2
     476.0,2,   13.6683,2,   35.3189,2,     214.8,2,     0.003,1,     0.001,1,     0.004,1,        36,     850.6,    0.0064,2
     478.0,2,   13.6569,2,   35.3169,2,     215.1,2,     0.003,1,     0.001,1,     0.004,1,        36,     852.1,    0.0064,2
     480.0,2,   13.6108,2,   35.3125,2,     215.4,2,     0.003,1,     0.001,1,     0.004,1,        60,     854.1,    0.0064,2
     482.0,2,   13.5934,2,   35.3114,2,     216.4,2,     0.003,1,     0.001,1,     0.004,1,        83,     857.1,    0.0064,2
     484.0,2,   13.5611,2,   35.3085,2,     217.8,2,     0.003,1,     0.001,1,     0.004,1,        35,     859.6,    0.0064,2
     486.0,2,   13.5497,2,   35.3070,2,     218.5,2,     0.003,1,     0.001,1,     0.004,1,        36,     861.1,    0.0056,2
     488.0,2,   13.5421,2,   35.3059,2,     218.7,2,     0.003,1,     0.001,1,     0.004,1,        48,     862.8,    0.0056,2
     490.0,2,   13.5259,2,   35.3032,2,     218.8,2,     0.003,1,     0.001,1,     0.004,1,        34,     864.6,    0.0056,2
     492.0,2,   13.5079,2,   35.3010,2,     218.9,2,     0.003,1,     0.001,1,     0.004,1,        82,     867.1,    0.0056,2
     494.0,2,   13.4690,2,   35.2958,2,     219.2,2,     0.003,1,     0.001,1,     0.004,1,        35,     869.6,    0.0056,2
     496.0,2,   13.4237,2,   35.2912,2,     219.2,2,     0.003,1,     0.001,1,     0.004,1,        35,     871.1,    0.0064,2
     498.0,2,   13.3887,2,   35.2871,2,     218.9,2,     0.003,1,     0.001,1,     0.004,1,        60,     873.1,    0.0056,2
     500.0,2,   13.3539,2,   35.2829,2,     218.8,2,     0.003,1,     0.001,1,     0.004,1,        60,     875.6,    0.0056,2
     502.0,2,   13.3389,2,   35.2809,2,     218.8,2,     0.003,1,     0.001,1,     0.004,1,        36,     877.6,    0.0056,2
     504.0,2,   13.3293,2,   35.2797,2,     218.6,2,     0.003,1,     0.001,1,     0.004,1,        48,     879.3,    0.0056,2
     506.0,2,   13.3009,2,   35.2756,2,     218.5,2,     0.003,1,     0.001,1,     0.004,1,        48,     881.3,    0.0056,2
     508.0,2,   13.2612,2,   35.2707,2,     218.1,2,     0.003,1,     0.001,1,     0.004,1,        36,     883.1,    0.0056,2
     510.0,2,   13.2425,2,   35.2678,2,     218.7,2,     0.003,1,     0.001,1,     0.004,1,        83,     885.6,    0.0056,2
     512.0,2,   13.2186,2,   35.2649,2,     219.0,2,     0.003,1,     0.001,1,     0.004,1,        36,     888.1,    0.0056,2
     514.0,2,   13.1886,2,   35.2595,2,     219.6,2,     0.003,1,     0.001,1,     0.004,1,        35,     889.6,    0.0044,2
     516.0,2,   13.1670,2,   35.2575,2,     219.9,2,     0.003,1,     0.001,1,     0.004,1,        72,     891.8,    0.0044,2
     518.0,2,   13.1577,2,   35.2558,2,     220.2,2,     0.003,1,     0.001,1,     0.004,1,        36,     894.1,    0.0044,2
     520.0,2,   13.1435,2,   35.2534,2,     220.5,2,     0.003,1,     0.001,1,     0.004,1,        36,     895.6,    0.0044,2
     522.0,2,   13.1298,2,   35.2517,2,     220.6,2,     0.003,1,     0.001,1,     0.004,1,        72,     897.8,    0.0044,2
     524.0,2,   13.1141,2,   35.2489,2,     220.8,2,     0.003,1,     0.001,1,     0.004,1,        60,     900.6,    0.0044,2
     526.0,2,   13.0857,2,   35.2441,2,     220.8,2,     0.003,1,     0.001,1,     0.004,1,        35,     902.6,    0.0044,2
     528.0,2,   13.0596,2,   35.2411,2,     220.9,2,     0.003,1,     0.001,1,     0.004,1,        36,     904.1,    0.0044,2
     530.0,2,   13.0486,2,   35.2395,2,     221.1,2,     0.003,1,     0.001,1,     0.004,1,        58,     906.1,    0.0044,2
     532.0,2,   13.0364,2,   35.2365,2,     221.3,2,     0.003,1,     0.001,1,     0.004,1,        56,     908.6,    0.0044,2
     534.0,2,   13.0219,2,   35.2347,2,     221.2,2,     0.003,1,     0.001,1,     0.004,1,        36,     910.6,    0.0044,2
     536.0,2,   13.0160,2,   35.2351,2,     214.2,7,     0.003,1,     0.001,1,     0.004,1,        60,     912.6,    0.0044,2
     538.0,2,   12.9949,3,   35.2479,3,     203.3,4,     0.003,1,     0.001,1,     0.004,1,        36,     914.6,    0.0044,2
     540.0,2,   12.9796,3,   35.2479,3,     202.8,4,     0.003,1,     0.001,1,     0.004,1,        36,     916.1,    0.0044,2
     542.0,2,   12.9757,3,   35.2470,3,     205.2,4,     0.003,1,     0.001,1,     0.004,1,        60,     918.1,    0.0044,2
     544.0,2,   12.9608,3,   35.2405,3,     201.9,4,     0.003,1,     0.001,1,     0.004,1,        72,     920.8,    0.0044,2
     546.0,2,   12.9385,3,   35.2389,3,     203.1,4,     0.002,1,     0.001,1,     0.004,1,        36,     923.1,    0.0044,2
     548.0,2,   12.9128,3,   35.2393,3,     201.9,4,     0.003,1,     0.001,1,     0.004,1,        48,     924.8,    0.0044,2
     550.0,2,   12.8878,3,   35.2388,3,     200.8,4,     0.003,1,     0.001,1,     0.004,1,        48,     926.8,    0.0044,2
     552.0,2,   12.8526,3,   35.2348,3,     199.8,4,     0.003,1,     0.001,1,     0.004,1,        36,     928.6,    0.0056,2
     554.0,2,   12.8453,3,   35.2370,3,     198.5,4,     0.003,1,     0.001,1,     0.004,1,        60,     930.6,    0.0056,2
     556.0,2,   12.8305,3,   35.2317,3,     197.3,4,     0.003,1,     0.001,1,     0.004,1,        84,     933.6,    0.0056,2
     558.0,2,   12.8102,3,   35.2272,3,     194.1,4,     0.002,1,     0.001,1,     0.004,1,        24,     935.8,    0.0044,2
     560.0,2,   12.7936,3,   35.2260,3,     194.1,4,     0.003,1,     0.001,1,     0.004,1,        36,     937.1,    0.0056,2
     562.0,2,   12.7878,3,   35.2197,3,     195.7,4,     0.003,1,     0.001,1,     0.004,1,        36,     938.6,    0.0056,2
     564.0,2,   12.7705,3,   35.2225,3,     200.4,4,     0.003,1,     0.001,1,     0.004,1,        83,     941.5,    0.0044,2
     566.0,2,   12.7415,3,   35.2209,3,     192.2,4,     0.003,1,     0.001,1,     0.004,1,        36,     944.6,    0.0044,2
     568.0,2,   12.7177,3,   35.2188,3,     196.5,4,     0.003,1,     0.001,1,     0.004,1,        36,     946.1,    0.0044,2
     570.0,2,   12.7043,3,   35.2108,3,     193.7,4,     0.003,1,     0.001,1,     0.004,1,        24,     947.3,    0.0044,2
     572.0,2,   12.6814,3,   35.2140,3,     198.0,4,     0.003,1,     0.001,1,     0.004,1,        36,     948.6,    0.0044,2
     574.0,2,   12.6643,3,   35.2222,3,     196.8,4,     0.003,1,     0.001,1,     0.004,1,       120,     951.8,    0.0036,2
     576.0,2,   12.6519,3,   35.2211,3,     192.1,4,     0.003,1,     0.001,1,     0.004,1,        35,     955.1,    0.0036,2
     578.0,2,   12.6230,3,   35.2236,3,     194.6,4,     0.003,1,     0.001,1,     0.004,1,        36,     956.6,    0.0036,2
     580.0,2,   12.6055,3,   35.2042,3,     194.3,4,     0.003,1,     0.001,1,     0.004,1,        36,     958.1,    0.0036,2
     582.0,2,   12.5920,3,   35.2001,3,     193.7,4,     0.003,1,     0.001,1,     0.004,1,        48,     959.8,    0.0036,2
     584.0,2,   12.5896,3,   35.2103,3,     197.9,4,     0.003,1,     0.001,1,     0.004,1,        72,     962.3,    0.0036,2
     586.0,2,   12.5825,3,   35.2094,3,     191.3,4,     0.003,1,     0.001,1,     0.004,1,        48,     964.8,    0.0036,2
     588.0,2,   12.5642,3,   35.2198,3,     194.1,4,     0.003,1,     0.001,1,     0.004,1,        36,     966.6,    0.0044,2
     590.0,2,   12.5322,3,   35.1978,3,     193.2,4,     0.003,1,     0.001,1,     0.004,1,        35,     968.1,    0.0044,2
     592.0,2,   12.5225,3,   35.1946,3,     194.9,4,     0.003,1,     0.001,1,     0.004,1,        72,     970.3,    0.0044,2
     594.0,2,   12.5087,3,   35.2104,3,     195.1,4,     0.003,1,     0.001,1,     0.004,1,        60,     973.1,    0.0044,2
     596.0,2,   12.4830,3,   35.2077,3,     192.3,4,     0.003,1,     0.001,1,     0.004,1,        36,     975.1,    0.0044,2
     598.0,2,   12.4392,3,   35.1912,3,     193.0,4,     0.003,1,     0.001,1,     0.004,1,        36,     976.6,    0.0072,2
     600.0,2,   12.4096,3,   35.1856,3,     193.3,4,     0.003,1,     0.001,1,     0.004,1,        47,     978.3,    0.0044,2
     602.0,2,   12.3996,3,   35.2009,3,     198.8,4,     0.003,1,     0.001,1,     0.004,1,        48,     980.3,    0.0044,2
     604.0,2,   12.3802,3,   35.1816,3,     194.2,4,     0.003,1,     0.001,1,     0.004,1,        48,     982.3,    0.0044,2
     606.0,2,   12.3764,3,   35.1882,3,     191.2,4,     0.003,1,     0.001,1,     0.004,1,        84,     985.1,    0.0044,2
     608.0,2,   12.3601,3,   35.1825,3,     191.8,4,     0.003,1,     0.001,1,     0.004,1,        34,     987.6,    0.0044,2
     610.0,2,   12.3187,3,   35.1810,3,     192.9,4,     0.003,1,     0.001,1,     0.004,1,        24,     988.8,    0.0044,2
     612.0,2,   12.3009,3,   35.1652,3,     192.6,4,     0.003,1,     0.001,1,     0.004,1,        36,     990.1,    0.0044,2
     614.0,2,   12.2908,3,   35.1705,3,     197.2,4,     0.003,1,     0.001,1,     0.004,1,        96,     992.8,    0.0044,2
     616.0,2,   12.2721,3,   35.1769,3,     192.9,4,     0.003,1,     0.001,1,     0.004,1,        36,     995.6,    0.0044,2
     618.0,2,   12.2181,3,   35.1628,3,     189.8,4,     0.003,1,     0.001,1,     0.004,1,        47,     997.3,    0.0044,2
     620.0,2,   12.2016,3,   35.1560,3,     194.1,4,     0.003,1,     0.001,1,     0.004,1,        36,     999.1,    0.0044,2
     622.0,2,   12.1913,3,   35.1391,3,     197.8,4,     0.003,1,     0.001,1,     0.004,1,        36,    1000.6,    0.0044,2
     624.0,2,   12.1902,3,   35.1450,3,     193.5,4,     0.003,1,     0.001,1,     0.004,1,        95,    1003.3,    0.0044,2
     626.0,2,   12.1572,3,   35.1560,3,     196.3,4,     0.003,1,     0.001,1,     0.004,1,        22,    1005.8,    0.0044,2
     628.0,2,   12.0983,3,   35.1648,3,     192.6,4,     0.003,1,     0.001,1,     0.004,1,        36,    1007.1,    0.0044,2
     630.0,2,   12.0645,3,   35.1524,3,     196.6,4,     0.003,1,     0.001,1,     0.004,1,        72,    1009.3,    0.0044,2
     632.0,2,   12.0446,3,   35.1520,3,     196.7,4,     0.003,1,     0.001,1,     0.004,1,        35,    1011.6,    0.0044,2
     634.0,2,   12.0212,3,   35.1341,3,     191.7,4,     0.003,1,     0.001,1,     0.004,1,        36,    1013.1,    0.0044,2
     636.0,2,   12.0343,3,   35.1318,3,     196.8,4,     0.003,1,     0.001,1,     0.004,1,        84,    1015.6,    0.0036,2
     638.0,2,   11.9922,3,   35.1510,3,     194.9,4,     0.003,1,     0.001,1,     0.004,1,        36,    1018.1,    0.0036,2
     640.0,2,   11.9228,3,   35.1316,3,     190.7,4,     0.003,1,     0.001,1,     0.004,1,        47,    1019.8,    0.0044,2
     642.0,2,   11.9171,3,   35.1381,3,     192.0,4,     0.003,1,     0.001,1,     0.004,1,        60,    1022.1,    0.0036,2
     644.0,2,   11.9053,3,   35.1247,3,     191.2,4,     0.003,1,     0.001,1,     0.004,1,        36,    1024.1,    0.0036,2
     646.0,2,   11.8858,3,   35.1057,3,     188.8,4,     0.004,1,     0.001,1,     0.004,1,        47,    1025.8,    0.0036,2
     648.0,2,   11.8828,3,   35.1000,3,     196.1,4,     0.003,1,     0.001,1,     0.004,1,        48,    1027.8,    0.0036,2
     650.0,2,   11.8751,3,   35.1201,3,     198.5,4,     0.003,1,     0.001,1,     0.004,1,        60,    1030.1,    0.0036,2
     652.0,2,   11.8526,3,   35.1160,3,     190.6,4,     0.003,1,     0.001,1,     0.004,1,        48,    1032.3,    0.0036,2
     654.0,2,   11.7649,3,   35.0988,3,     191.3,4,     0.003,1,     0.001,1,     0.004,1,        72,    1034.8,    0.0044,2
     656.0,2,   11.7136,3,   35.0941,3,     190.1,4,     0.003,1,     0.001,1,     0.004,1,        36,    1037.1,    0.0044,2
     658.0,2,   11.6523,3,   35.0936,3,     194.1,4,     0.003,1,     0.001,1,     0.004,1,        24,    1038.3,    0.0044,2
     660.0,2,   11.6114,3,   35.0878,3,     193.3,4,     0.004,1,     0.001,1,     0.004,1,        48,    1039.8,    0.0044,2
     662.0,2,   11.6061,3,   35.0875,3,     193.8,4,     0.004,1,     0.001,1,     0.004,1,        84,    1042.6,    0.0044,2
     664.0,2,   11.5833,3,   35.0837,3,     192.9,4,     0.004,1,     0.001,1,     0.004,1,        36,    1045.1,    0.0044,2
     666.0,2,   11.5639,3,   35.0725,3,     194.0,4,     0.004,1,     0.001,1,     0.004,1,        48,    1046.8,    0.0044,2
     668.0,2,   11.5930,3,   35.0756,3,     194.6,4,     0.003,1,     0.001,1,     0.004,1,        48,    1048.8,    0.0036,2
     670.0,2,   11.5986,3,   35.0653,3,     193.6,4,     0.003,1,     0.001,1,     0.004,1,        36,    1050.6,    0.0036,2
     672.0,2,   11.5817,3,   35.0657,3,     193.3,4,     0.003,1,     0.001,1,     0.004,1,        83,    1053.1,    0.0036,2
     674.0,2,   11.5760,3,   35.0597,3,     195.6,4,     0.003,1,     0.001,1,     0.004,1,        36,    1055.6,    0.0036,2
     676.0,2,   11.5378,3,   35.0524,3,     195.2,4,     0.003,1,     0.001,1,     0.004,1,        36,    1057.1,    0.0036,2
     678.0,2,   11.4679,3,   35.0722,3,     195.9,4,     0.004,1,     0.001,1,     0.004,1,        60,    1059.1,    0.0036,2
     680.0,2,   11.4467,3,   35.0592,3,     196.8,4,     0.003,1,     0.001,1,     0.004,1,        48,    1061.3,    0.0036,2
     682.0,2,   11.4204,3,   35.0504,3,     196.1,4,     0.003,1,     0.001,1,     0.004,1,        48,    1063.3,    0.0036,2
     684.0,2,   11.3993,3,   35.0568,3,     197.4,4,     0.003,1,     0.001,1,     0.004,1,        48,    1065.3,    0.0036,2
     686.0,2,   11.3739,3,   35.0448,3,     197.1,4,     0.004,1,     0.001,1,     0.004,1,        48,    1067.3,    0.0036,2
     688.0,2,   11.3748,3,   35.0445,3,     197.6,4,     0.003,1,     0.001,1,     0.004,1,        72,    1069.8,    0.0036,2
     690.0,2,   11.3830,3,   35.0357,3,     195.8,4,     0.003,1,     0.001,1,     0.004,1,        36,    1072.1,    0.0036,2
     692.0,2,   11.3607,3,   35.0269,3,     196.7,4,     0.003,1,     0.001,1,     0.004,1,        35,    1073.6,    0.0036,2
     694.0,2,   11.3158,3,   35.0177,3,     197.7,4,     0.004,1,     0.001,1,     0.004,1,        60,    1075.6,    0.0036,2
     696.0,2,   11.2976,3,   35.0320,3,     198.0,4,     0.003,1,     0.001,1,     0.004,1,        70,    1078.3,    0.0036,2
     698.0,2,   11.2739,3,   35.0308,3,     196.9,4,     0.003,1,     0.001,1,     0.004,1,        36,    1080.6,    0.0036,2
     700.0,2,   11.2530,3,   35.0094,3,     197.2,4,     0.003,1,     0.001,1,     0.004,1,        48,    1082.3,    0.0028,2
     702.0,2,   11.2404,3,   35.0013,3,     197.2,4,     0.003,1,     0.001,1,     0.004,1,        36,    1084.1,    0.0036,2
     704.0,2,   11.2350,3,   35.0150,3,     197.8,4,     0.003,1,     0.001,1,     0.004,1,        72,    1086.3,    0.0036,2
     706.0,2,   11.2255,3,   35.0128,3,     197.7,4,     0.003,1,     0.001,1,     0.004,1,        72,    1089.3,    0.0028,2
     708.0,2,   11.2206,3,   35.0132,3,     197.6,4,     0.003,1,     0.001,1,     0.004,1,        48,    1091.8,    0.0028,2
     710.0,2,   11.2080,3,   35.0008,3,     196.7,4,     0.003,1,     0.001,1,     0.004,1,        24,    1093.3,    0.0036,2
