CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 82
CASTNO = 1
DATE = 20080303
TIME = 0410
LATITUDE = -65.7288
LONGITUDE = 32.8365
DEPTH =  1980
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1492.0,2,    0.2044,2,   34.6732,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    2603.6,    0.0000,2
    1494.0,2,    0.2035,2,   34.6731,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    2608.2,    0.0000,2
    1496.0,2,    0.2028,2,   34.6733,2,     217.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    2610.0,    0.0000,2
    1498.0,2,    0.2020,2,   34.6736,2,     217.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    2611.2,    0.0012,2
    1500.0,2,    0.2019,2,   34.6735,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        12,    2612.0,    0.0000,2
    1502.0,2,    0.2012,2,   34.6732,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    2612.8,    0.0000,2
    1504.0,2,    0.2000,2,   34.6730,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    2614.0,    0.0000,2
    1506.0,2,    0.2022,2,   34.6731,2,     217.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    2623.2,    0.0012,2
    1508.0,2,    0.2000,2,   34.6732,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        96,    2625.8,    0.0000,2
    1510.0,2,    0.1978,2,   34.6732,2,     217.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    2633.8,    0.0000,2
    1512.0,2,    0.1929,2,   34.6731,2,     217.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    2635.2,    0.0000,2
    1514.0,2,    0.1937,2,   34.6730,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        48,    2637.2,    0.0000,2
    1516.0,2,    0.1930,2,   34.6730,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    2639.0,    0.0000,2
    1518.0,2,    0.1932,2,   34.6729,2,     218.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    2640.8,    0.0000,2
    1520.0,2,    0.1935,2,   34.6728,2,     218.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    2646.2,    0.0000,2
    1522.0,2,    0.1924,2,   34.6731,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    2649.2,    0.0000,2
    1524.0,2,    0.1913,2,   34.6731,2,     218.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    2650.2,    0.0000,2
    1526.0,2,    0.1912,2,   34.6729,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,        24,    2651.2,    0.0000,2
    1528.0,2,    0.1918,2,   34.6722,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    2654.8,    0.0000,2
    1530.0,2,    0.1920,2,   34.6730,2,     217.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    2662.2,    0.0000,2
    1532.0,2,    0.1914,2,   34.6731,2,     218.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    2663.2,    0.0000,2
    1534.0,2,    0.1927,2,   34.6725,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    2664.2,    0.0000,2
    1536.0,2,    0.1938,2,   34.6730,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        35,    2672.0,    0.0020,2
    1538.0,2,    0.2000,2,   34.6729,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    2673.8,    0.0000,2
    1540.0,2,    0.2015,2,   34.6727,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        72,    2676.2,    0.0000,2
    1542.0,2,    0.2030,2,   34.6725,2,     218.0,2,     0.224,1,     0.001,1,     0.004,1,        84,    2680.9,    0.0000,2
    1544.0,2,    0.2009,2,   34.6729,2,     217.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    2684.5,    0.0000,2
    1546.0,2,    0.2018,2,   34.6731,2,     218.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    2685.8,    0.0000,2
    1548.0,2,    0.2010,2,   34.6730,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    2686.8,    0.0000,2
    1550.0,2,    0.2001,2,   34.6727,2,     218.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    2688.2,    0.0000,2
    1552.0,2,    0.2004,2,   34.6725,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    2694.8,    0.0000,2
    1554.0,2,    0.1965,2,   34.6723,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    2695.8,    0.0000,2
    1556.0,2,    0.1914,2,   34.6724,2,     218.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    2697.0,    0.0000,2
    1558.0,2,    0.1921,2,   34.6722,2,     218.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    2701.8,    0.0000,2
    1560.0,2,    0.1906,2,   34.6721,2,     218.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    2706.2,    0.0000,2
    1562.0,2,    0.1887,2,   34.6720,2,     218.4,2,     0.224,1,     0.001,1,     0.004,1,        24,    2707.2,    0.0000,2
    1564.0,2,    0.1879,2,   34.6720,2,     218.5,2,     0.224,1,     0.001,1,     0.004,1,        24,    2708.2,    0.0000,2
    1566.0,2,    0.1875,2,   34.6719,2,     218.5,2,     0.224,1,     0.001,1,     0.004,1,        48,    2709.8,    0.0000,2
    1568.0,2,    0.1878,2,   34.6722,2,     218.6,2,     0.224,1,     0.001,1,     0.004,1,        24,    2717.8,    0.0000,2
    1570.0,2,    0.1855,2,   34.6723,2,     218.7,2,     0.225,1,     0.001,1,     0.004,1,        24,    2718.8,    0.0000,2
    1572.0,2,    0.1843,2,   34.6721,2,     218.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    2719.8,    0.0000,2
    1574.0,2,    0.1850,2,   34.6716,2,     218.9,2,     0.224,1,     0.001,1,     0.004,1,        60,    2722.5,    0.0000,2
    1576.0,2,    0.1846,2,   34.6721,2,     218.9,2,     0.224,1,     0.001,1,     0.004,1,        60,    2726.5,    0.0000,2
    1578.0,2,    0.1850,2,   34.6719,2,     218.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    2730.5,    0.0000,2
    1580.0,2,    0.1861,2,   34.6722,2,     219.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    2732.0,    0.0000,2
    1582.0,2,    0.1863,2,   34.6723,2,     219.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    2733.2,    0.0000,2
    1584.0,2,    0.1867,2,   34.6722,2,     218.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    2734.5,    0.0000,2
    1586.0,2,    0.1865,2,   34.6719,2,     218.8,2,     0.224,1,     0.001,1,     0.004,1,        72,    2738.0,    0.0000,2
    1588.0,2,    0.1862,2,   34.6723,2,     218.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    2741.8,    0.0000,2
    1590.0,2,    0.1863,2,   34.6723,2,     218.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    2743.5,    0.0000,2
    1592.0,2,    0.1868,2,   34.6724,2,     219.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    2744.8,    0.0000,2
    1594.0,2,    0.1866,2,   34.6723,2,     219.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    2745.8,    0.0012,2
    1596.0,2,    0.1867,2,   34.6723,2,     218.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    2746.8,    0.0012,2
    1598.0,2,    0.1870,2,   34.6722,2,     218.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    2749.1,    0.0012,2
    1600.0,2,    0.1872,2,   34.6724,2,     218.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    2753.8,    0.0000,2
    1602.0,2,    0.1872,2,   34.6724,2,     218.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    2755.5,    0.0000,2
    1604.0,2,    0.1870,2,   34.6724,2,     218.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    2756.8,    0.0000,2
    1606.0,2,    0.1861,2,   34.6723,2,     218.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    2757.8,    0.0012,2
    1608.0,2,    0.1858,2,   34.6723,2,     218.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    2759.0,    0.0000,2
    1610.0,2,    0.1858,2,   34.6719,2,     218.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    2762.8,    0.0012,2
    1612.0,2,    0.1844,2,   34.6724,2,     218.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    2766.0,    0.0000,2
    1614.0,2,    0.1845,2,   34.6723,2,     218.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    2768.0,    0.0012,2
    1616.0,2,    0.1833,2,   34.6723,2,     218.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    2770.0,    0.0000,2
    1618.0,2,    0.1805,2,   34.6720,2,     218.7,2,     0.224,1,     0.001,1,     0.004,1,        84,    2772.5,    0.0000,2
    1620.0,2,    0.1819,2,   34.6722,2,     218.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    2775.0,    0.0000,2
    1622.0,2,    0.1827,2,   34.6721,2,     218.9,2,     0.224,1,     0.001,1,     0.004,1,        72,    2777.8,    0.0000,2
    1624.0,2,    0.1816,2,   34.6723,2,     219.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    2783.0,    0.0012,2
    1626.0,2,    0.1806,2,   34.6722,2,     219.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    2785.0,    0.0000,2
    1628.0,2,    0.1801,2,   34.6719,2,     218.9,2,     0.224,1,     0.001,1,     0.004,1,       108,    2788.5,    0.0000,2
    1630.0,2,    0.1789,2,   34.6719,2,     219.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    2794.2,    0.0000,2
    1632.0,2,    0.1773,2,   34.6720,2,     219.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    2795.8,    0.0000,2
    1634.0,2,    0.1748,2,   34.6719,2,     219.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    2797.0,    0.0012,2
    1636.0,2,    0.1721,2,   34.6717,2,     219.2,2,     0.224,1,     0.001,1,     0.004,1,        60,    2799.0,    0.0000,2
    1638.0,2,    0.1726,2,   34.6715,2,     219.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    2803.0,    0.0000,2
    1640.0,2,    0.1697,2,   34.6716,2,     219.3,2,     0.224,1,     0.001,1,     0.004,1,        48,    2804.8,    0.0000,2
    1642.0,2,    0.1688,2,   34.6714,2,     219.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    2806.5,    0.0000,2
    1644.0,2,    0.1695,2,   34.6716,2,     219.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    2808.0,    0.0000,2
    1646.0,2,    0.1690,2,   34.6717,2,     219.6,2,     0.224,1,     0.001,1,     0.004,1,        24,    2809.2,    0.0000,2
    1648.0,2,    0.1700,2,   34.6715,2,     219.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    2810.8,    0.0000,2
    1650.0,2,    0.1697,2,   34.6714,2,     219.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    2817.0,    0.0000,2
    1652.0,2,    0.1702,2,   34.6715,2,     219.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    2818.5,    0.0000,2
    1654.0,2,    0.1708,2,   34.6712,2,     219.6,2,     0.224,1,     0.001,1,     0.004,1,        84,    2823.0,    0.0000,2
    1656.0,2,    0.1720,2,   34.6712,2,     219.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    2827.2,    0.0000,2
    1658.0,2,    0.1722,2,   34.6712,2,     219.5,2,     0.224,1,     0.001,1,     0.004,1,        60,    2830.5,    0.0000,2
    1660.0,2,    0.1722,2,   34.6714,2,     219.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    2836.2,    0.0000,2
    1662.0,2,    0.1720,2,   34.6713,2,     219.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    2837.2,    0.0000,2
    1664.0,2,    0.1709,2,   34.6712,2,     219.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    2838.2,    0.0000,2
    1666.0,2,    0.1700,2,   34.6710,2,     219.7,2,     0.224,1,     0.001,1,     0.004,1,        72,    2841.9,    0.0000,2
    1668.0,2,    0.1677,2,   34.6713,2,     219.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    2847.2,    0.0000,2
    1670.0,2,    0.1658,2,   34.6712,2,     219.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    2848.5,    0.0000,2
    1672.0,2,    0.1647,2,   34.6710,2,     219.8,2,     0.224,1,     0.001,1,     0.004,1,        72,    2850.8,    0.0000,2
    1674.0,2,    0.1638,2,   34.6707,2,     219.8,2,     0.224,1,     0.001,1,     0.004,1,        72,    2854.8,    0.0000,2
    1676.0,2,    0.1618,2,   34.6710,2,     219.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    2858.8,    0.0000,2
    1678.0,2,    0.1612,2,   34.6710,2,     220.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    2860.2,    0.0000,2
    1680.0,2,    0.1614,2,   34.6706,2,     220.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    2864.1,    0.0000,2
    1682.0,2,    0.1575,2,   34.6709,2,     220.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    2867.0,    0.0000,2
    1684.0,2,    0.1544,2,   34.6708,2,     220.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    2868.5,    0.0012,2
    1686.0,2,    0.1544,2,   34.6708,2,     220.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    2871.4,    0.0000,2
    1688.0,2,    0.1552,2,   34.6708,2,     220.4,2,     0.223,1,     0.001,1,     0.004,1,        24,    2876.8,    0.0000,2
    1690.0,2,    0.1566,2,   34.6709,2,     220.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    2878.0,    0.0012,2
    1692.0,2,    0.1570,2,   34.6707,2,     220.2,2,     0.224,1,     0.001,1,     0.004,1,        60,    2880.6,    0.0000,2
    1694.0,2,    0.1563,2,   34.6711,2,     220.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    2883.5,    0.0000,2
    1696.0,2,    0.1564,2,   34.6707,2,     220.2,2,     0.223,1,     0.001,1,     0.004,1,        84,    2886.0,    0.0000,2
    1698.0,2,    0.1528,2,   34.6707,2,     220.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    2888.5,    0.0000,2
    1700.0,2,    0.1488,2,   34.6706,2,     220.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    2890.0,    0.0000,2
    1702.0,2,    0.1456,2,   34.6707,2,     220.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    2891.8,    0.0000,2
    1704.0,2,    0.1446,2,   34.6704,2,     220.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    2893.5,    0.0012,2
    1706.0,2,    0.1445,2,   34.6704,2,     220.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    2895.2,    0.0000,2
    1708.0,2,    0.1436,2,   34.6701,2,     220.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    2898.3,    0.0000,2
    1710.0,2,    0.1415,2,   34.6703,2,     220.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    2902.2,    0.0000,2
    1712.0,2,    0.1402,2,   34.6703,2,     220.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    2903.2,    0.0012,2
    1714.0,2,    0.1402,2,   34.6701,2,     220.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    2905.9,    0.0000,2
    1716.0,2,    0.1392,2,   34.6705,2,     220.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    2910.8,    0.0000,2
    1718.0,2,    0.1350,2,   34.6700,2,     220.8,2,     0.223,1,     0.001,1,     0.004,1,        47,    2912.3,    0.0012,2
    1720.0,2,    0.1353,2,   34.6699,2,     221.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    2915.5,    0.0012,2
    1722.0,2,    0.1334,2,   34.6699,2,     221.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    2916.8,    0.0012,2
    1724.0,2,    0.1330,2,   34.6698,2,     221.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    2919.1,    0.0012,2
    1726.0,2,    0.1327,2,   34.6698,2,     221.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    2923.2,    0.0000,2
    1728.0,2,    0.1324,2,   34.6698,2,     221.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    2924.5,    0.0000,2
    1730.0,2,    0.1327,2,   34.6694,2,     221.2,2,     0.223,1,     0.001,1,     0.004,1,        84,    2927.6,    0.0012,2
    1732.0,2,    0.1318,2,   34.6696,2,     221.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    2931.2,    0.0000,2
    1734.0,2,    0.1306,2,   34.6698,2,     221.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    2933.0,    0.0000,2
    1736.0,2,    0.1291,2,   34.6696,2,     221.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    2934.5,    0.0012,2
    1738.0,2,    0.1272,2,   34.6695,2,     221.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    2936.0,    0.0000,2
    1740.0,2,    0.1269,2,   34.6695,2,     221.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    2937.5,    0.0000,2
    1742.0,2,    0.1278,2,   34.6694,2,     221.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    2939.5,    0.0000,2
    1744.0,2,    0.1286,2,   34.6690,2,     221.5,2,     0.224,1,     0.001,1,     0.004,1,        72,    2943.2,    0.0000,2
    1746.0,2,    0.1289,2,   34.6696,2,     221.6,2,     0.224,1,     0.001,1,     0.004,1,        24,    2947.2,    0.0000,2
    1748.0,2,    0.1284,2,   34.6697,2,     221.6,2,     0.224,1,     0.001,1,     0.004,1,        24,    2948.2,    0.0020,2
    1750.0,2,    0.1278,2,   34.6695,2,     221.7,2,     0.223,1,     0.001,1,     0.004,1,        12,    2949.0,    0.0012,2
    1752.0,2,    0.1268,2,   34.6694,2,     221.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    2950.0,    0.0020,2
    1754.0,2,    0.1265,2,   34.6691,2,     221.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    2953.5,    0.0020,2
    1756.0,2,    0.1236,2,   34.6691,2,     221.9,2,     0.223,1,     0.001,1,     0.004,1,        60,    2958.1,    0.0012,2
    1758.0,2,    0.1225,2,   34.6691,2,     222.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    2962.5,    0.0012,2
    1760.0,2,    0.1186,2,   34.6689,2,     221.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    2964.0,    0.0012,2
    1762.0,2,    0.1165,2,   34.6689,2,     221.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    2965.8,    0.0012,2
    1764.0,2,    0.1163,2,   34.6684,2,     222.1,2,     0.223,1,     0.001,1,     0.004,1,       108,    2969.5,    0.0020,2
    1766.0,2,    0.1150,2,   34.6686,2,     222.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    2973.8,    0.0000,2
    1768.0,2,    0.1116,2,   34.6684,2,     222.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    2975.5,    0.0012,2
    1770.0,2,    0.1111,2,   34.6682,2,     222.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    2977.0,    0.0012,2
    1772.0,2,    0.1113,2,   34.6682,2,     222.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    2979.0,    0.0012,2
    1774.0,2,    0.1096,2,   34.6682,2,     222.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    2981.2,    0.0012,2
    1776.0,2,    0.1097,2,   34.6681,2,     222.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    2985.5,    0.0012,2
    1778.0,2,    0.1082,2,   34.6683,2,     222.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    2990.5,    0.0012,2
    1780.0,2,    0.1062,2,   34.6681,2,     222.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    2991.8,    0.0028,2
    1782.0,2,    0.1050,2,   34.6680,2,     222.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    2993.0,    0.0012,2
    1784.0,2,    0.1052,2,   34.6678,2,     222.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    2996.1,    0.0012,2
    1786.0,2,    0.1048,2,   34.6682,2,     223.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    3002.2,    0.0012,2
    1788.0,2,    0.1046,2,   34.6683,2,     223.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    3003.2,    0.0012,2
    1790.0,2,    0.1036,2,   34.6682,2,     223.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    3004.2,    0.0012,2
    1792.0,2,    0.1025,2,   34.6681,2,     223.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    3005.2,    0.0020,2
    1794.0,2,    0.1022,2,   34.6677,2,     223.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    3008.8,    0.0012,2
    1796.0,2,    0.1005,2,   34.6679,2,     223.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    3013.2,    0.0012,2
    1798.0,2,    0.0998,2,   34.6679,2,     223.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    3014.5,    0.0012,2
    1800.0,2,    0.0993,2,   34.6679,2,     223.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    3015.8,    0.0012,2
    1802.0,2,    0.0992,2,   34.6677,2,     223.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    3017.0,    0.0012,2
    1804.0,2,    0.0995,2,   34.6675,2,     223.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    3020.2,    0.0020,2
    1806.0,2,    0.0995,2,   34.6678,2,     223.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    3024.8,    0.0012,2
    1808.0,2,    0.0989,2,   34.6678,2,     223.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    3025.8,    0.0020,2
    1810.0,2,    0.0989,2,   34.6675,2,     223.4,2,     0.223,1,     0.001,1,     0.004,1,        96,    3028.2,    0.0012,2
    1812.0,2,    0.0982,2,   34.6674,2,     223.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    3032.4,    0.0012,2
    1814.0,2,    0.0948,2,   34.6679,2,     223.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    3035.8,    0.0012,2
    1816.0,2,    0.0938,2,   34.6679,2,     223.4,2,     0.223,1,     0.001,1,     0.004,1,        24,    3036.8,    0.0012,2
    1818.0,2,    0.0929,2,   34.6678,2,     223.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    3037.8,    0.0012,2
    1820.0,2,    0.0946,2,   34.6672,2,     223.5,2,     0.223,1,     0.001,1,     0.004,1,        84,    3041.7,    0.0020,2
    1822.0,2,    0.0933,2,   34.6673,2,     223.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    3047.0,    0.0012,2
    1824.0,2,    0.0929,2,   34.6675,2,     223.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    3048.2,    0.0012,2
    1826.0,2,    0.0932,2,   34.6675,2,     223.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    3049.2,    0.0012,2
    1828.0,2,    0.0930,2,   34.6675,2,     223.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    3050.5,    0.0012,2
    1830.0,2,    0.0934,2,   34.6673,2,     223.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    3054.3,    0.0020,2
    1832.0,2,    0.0926,2,   34.6675,2,     223.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    3056.8,    0.0020,2
    1834.0,2,    0.0929,2,   34.6673,2,     223.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    3060.2,    0.0028,2
    1836.0,2,    0.0923,2,   34.6673,2,     223.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    3064.0,    0.0012,2
    1838.0,2,    0.0905,2,   34.6670,2,     223.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    3065.5,    0.0020,2
    1840.0,2,    0.0900,2,   34.6670,2,     223.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    3067.0,    0.0020,2
    1842.0,2,    0.0901,2,   34.6672,2,     223.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    3068.8,    0.0020,2
    1844.0,2,    0.0905,2,   34.6669,2,     223.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    3074.1,    0.0020,2
    1846.0,2,    0.0905,2,   34.6671,2,     224.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    3077.2,    0.0020,2
    1848.0,2,    0.0906,2,   34.6671,2,     224.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    3079.0,    0.0020,2
    1850.0,2,    0.0908,2,   34.6672,2,     224.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    3080.2,    0.0020,2
    1852.0,2,    0.0914,2,   34.6669,2,     224.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    3082.0,    0.0020,2
    1854.0,2,    0.0915,2,   34.6671,2,     224.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    3089.0,    0.0020,2
    1856.0,2,    0.0923,2,   34.6669,2,     224.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    3091.8,    0.0028,2
    1858.0,2,    0.0941,2,   34.6672,2,     224.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    3095.0,    0.0012,2
    1860.0,2,    0.0945,2,   34.6674,2,     224.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    3096.5,    0.0020,2
    1862.0,2,    0.0944,2,   34.6672,2,     223.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    3100.0,    0.0020,2
    1864.0,2,    0.0923,2,   34.6673,2,     223.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    3103.5,    0.0020,2
    1866.0,2,    0.0912,2,   34.6671,2,     223.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    3105.0,    0.0020,2
