CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 6
CASTNO = 1
DATE = 20080207
TIME = 0023
LATITUDE = -33.3149
LONGITUDE = 28.2057
DEPTH =  2656
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1496.0,2,    2.9329,2,   34.7067,2,     176.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2047.1,    0.0092,2
    1498.0,2,    2.9292,2,   34.7078,7,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2048.4,    0.0080,2
    1500.0,2,    2.9244,2,   34.7079,7,     175.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    2051.0,    0.0080,2
    1502.0,2,    2.9229,2,   34.7094,2,     175.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2055.4,    0.0072,2
    1504.0,2,    2.9227,2,   34.7075,2,     176.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2056.4,    0.0080,2
    1506.0,2,    2.9210,2,   34.7081,2,     176.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2057.4,    0.0092,2
    1508.0,2,    2.9175,2,   34.7090,7,     177.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2058.6,    0.0092,2
    1510.0,2,    2.9142,2,   34.7105,2,     176.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2062.2,    0.0092,2
    1512.0,2,    2.9099,2,   34.7117,2,     177.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2066.4,    0.0092,2
    1514.0,2,    2.9061,2,   34.7116,7,     177.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2067.4,    0.0100,2
    1516.0,2,    2.9008,2,   34.7124,7,     177.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2068.4,    0.0092,2
    1518.0,2,    2.9009,2,   34.7124,7,     177.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    2071.2,    0.0100,2
    1520.0,2,    2.8992,2,   34.7122,2,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2075.4,    0.0092,2
    1522.0,2,    2.8982,2,   34.7128,7,     175.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2076.9,    0.0080,2
    1524.0,2,    2.8946,2,   34.7131,2,     175.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2078.1,    0.0092,2
    1526.0,2,    2.8917,2,   34.7134,2,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2079.6,    0.0092,2
    1528.0,2,    2.8881,2,   34.7150,2,     173.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    2082.1,    0.0092,2
    1530.0,2,    2.8855,2,   34.7150,2,     173.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2084.9,    0.0092,2
    1532.0,2,    2.8814,2,   34.7157,2,     172.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2087.1,    0.0092,2
    1534.0,2,    2.8793,2,   34.7157,2,     170.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2089.4,    0.0092,2
    1536.0,2,    2.8759,2,   34.7168,2,     171.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2091.1,    0.0100,2
    1538.0,2,    2.8716,2,   34.7170,7,     170.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2092.6,    0.0108,2
    1540.0,2,    2.8706,2,   34.7170,2,     169.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2094.4,    0.0116,2
    1542.0,2,    2.8693,2,   34.7180,7,     168.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2097.6,    0.0116,2
    1544.0,2,    2.8668,2,   34.7178,2,     167.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2100.6,    0.0116,2
    1546.0,2,    2.8641,2,   34.7184,2,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2102.1,    0.0124,2
    1548.0,2,    2.8629,2,   34.7180,2,     165.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2103.4,    0.0124,2
    1550.0,2,    2.8614,2,   34.7184,2,     165.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2104.9,    0.0124,2
    1552.0,2,    2.8601,2,   34.7195,2,     167.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    2107.9,    0.0116,2
    1554.0,2,    2.8581,2,   34.7197,2,     167.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2110.9,    0.0116,2
    1556.0,2,    2.8565,2,   34.7193,2,     167.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2112.9,    0.0108,2
    1558.0,2,    2.8562,2,   34.7189,2,     167.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2114.6,    0.0108,2
    1560.0,2,    2.8555,2,   34.7188,2,     167.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2116.1,    0.0108,2
    1562.0,2,    2.8551,2,   34.7187,2,     168.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2117.6,    0.0108,2
    1564.0,2,    2.8552,2,   34.7188,7,     168.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    2120.7,    0.0108,2
    1566.0,2,    2.8543,2,   34.7194,2,     169.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2124.6,    0.0108,2
    1568.0,2,    2.8536,2,   34.7191,2,     169.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2125.9,    0.0108,2
    1570.0,2,    2.8532,2,   34.7189,2,     169.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2126.9,    0.0116,2
    1572.0,2,    2.8525,2,   34.7191,2,     169.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2128.1,    0.0116,2
    1574.0,2,    2.8518,2,   34.7195,2,     170.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    2131.1,    0.0124,2
    1576.0,2,    2.8501,2,   34.7199,2,     170.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2134.6,    0.0108,2
    1578.0,2,    2.8495,2,   34.7193,2,     170.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2136.1,    0.0108,2
    1580.0,2,    2.8473,2,   34.7205,2,     171.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2137.6,    0.0108,2
    1582.0,2,    2.8445,2,   34.7212,2,     171.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2139.1,    0.0116,2
    1584.0,2,    2.8429,2,   34.7213,2,     171.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    2141.4,    0.0116,2
    1586.0,2,    2.8431,2,   34.7213,2,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    2144.6,    0.0108,2
    1588.0,2,    2.8420,2,   34.7211,2,     173.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2147.1,    0.0108,2
    1590.0,2,    2.8418,2,   34.7206,2,     173.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2148.4,    0.0108,2
    1592.0,2,    2.8413,2,   34.7208,2,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2149.6,    0.0116,2
    1594.0,2,    2.8389,2,   34.7217,7,     172.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    2152.1,    0.0116,2
    1596.0,2,    2.8378,2,   34.7212,7,     172.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2154.9,    0.0116,2
    1598.0,2,    2.8379,2,   34.7211,2,     174.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2156.9,    0.0116,2
    1600.0,2,    2.8381,2,   34.7207,2,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2158.6,    0.0116,2
    1602.0,2,    2.8385,2,   34.7207,2,     173.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2160.4,    0.0108,2
    1604.0,2,    2.8385,2,   34.7208,2,     173.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2162.9,    0.0116,2
    1606.0,2,    2.8368,2,   34.7217,2,     174.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2165.4,    0.0116,2
    1608.0,2,    2.8355,2,   34.7215,2,     174.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2167.1,    0.0116,2
    1610.0,2,    2.8346,2,   34.7219,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2168.9,    0.0116,2
    1612.0,2,    2.8330,2,   34.7223,2,     175.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2170.9,    0.0116,2
    1614.0,2,    2.8321,2,   34.7228,2,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2173.1,    0.0108,2
    1616.0,2,    2.8309,2,   34.7231,2,     176.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2175.9,    0.0108,2
    1618.0,2,    2.8303,2,   34.7232,2,     177.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2178.4,    0.0108,2
    1620.0,2,    2.8292,2,   34.7236,2,     177.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2180.1,    0.0108,2
    1622.0,2,    2.8262,2,   34.7247,7,     178.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2181.4,    0.0108,2
    1624.0,2,    2.8233,2,   34.7253,7,     178.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2182.9,    0.0108,2
    1626.0,2,    2.8229,2,   34.7255,7,     179.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    2186.4,    0.0108,2
    1628.0,2,    2.8194,2,   34.7266,2,     180.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2189.6,    0.0108,2
    1630.0,2,    2.8194,2,   34.7258,2,     179.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2190.9,    0.0100,2
    1632.0,2,    2.8194,2,   34.7257,2,     180.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2192.1,    0.0108,2
    1634.0,2,    2.8193,2,   34.7255,2,     179.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2193.9,    0.0108,2
    1636.0,2,    2.8199,2,   34.7256,2,     179.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2197.0,    0.0100,2
    1638.0,2,    2.8186,2,   34.7262,2,     178.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2200.6,    0.0108,2
    1640.0,2,    2.8170,2,   34.7263,2,     179.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2201.9,    0.0100,2
    1642.0,2,    2.8175,2,   34.7256,2,     179.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2203.1,    0.0100,2
    1644.0,2,    2.8171,2,   34.7258,2,     179.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2204.9,    0.0124,2
    1646.0,2,    2.8159,2,   34.7272,2,     179.8,3,     0.002,1,     0.001,1,     0.004,1,       120,    2208.4,    0.0100,2
    1648.0,2,    2.8135,2,   34.7286,7,     180.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2211.6,    0.0100,2
    1650.0,2,    2.8073,2,   34.7290,7,     180.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2212.9,    0.0108,2
    1652.0,2,    2.8043,2,   34.7298,7,     179.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2214.1,    0.0100,2
    1654.0,2,    2.8035,2,   34.7297,2,     178.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2215.9,    0.0100,2
    1656.0,2,    2.8022,2,   34.7306,7,     178.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    2218.9,    0.0108,2
    1658.0,2,    2.7995,2,   34.7301,2,     178.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2221.6,    0.0100,2
    1660.0,2,    2.7988,2,   34.7301,2,     177.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2223.1,    0.0100,2
    1662.0,2,    2.7979,2,   34.7302,2,     177.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2224.9,    0.0100,2
    1664.0,2,    2.7963,2,   34.7309,2,     177.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2227.4,    0.0100,2
    1666.0,2,    2.7944,2,   34.7314,2,     176.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2229.9,    0.0100,2
    1668.0,2,    2.7922,2,   34.7317,2,     175.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2231.9,    0.0100,2
    1670.0,2,    2.7892,2,   34.7332,2,     175.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2233.9,    0.0100,2
    1672.0,2,    2.7784,2,   34.7361,7,     175.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2236.1,    0.0100,2
    1674.0,2,    2.7728,2,   34.7376,7,     174.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2238.4,    0.0108,2
    1676.0,2,    2.7713,2,   34.7373,2,     175.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2240.1,    0.0100,2
    1678.0,2,    2.7681,2,   34.7386,2,     176.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2242.1,    0.0100,2
    1680.0,2,    2.7651,2,   34.7392,2,     175.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2244.6,    0.0100,2
    1682.0,2,    2.7645,2,   34.7383,2,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2246.9,    0.0100,2
    1684.0,2,    2.7640,2,   34.7378,2,     176.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2248.9,    0.0100,2
    1686.0,2,    2.7632,2,   34.7380,2,     177.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2250.6,    0.0108,2
    1688.0,2,    2.7625,2,   34.7380,2,     178.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    2252.9,    0.0100,2
    1690.0,2,    2.7621,2,   34.7382,2,     178.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2255.4,    0.0100,2
    1692.0,2,    2.7615,2,   34.7382,2,     179.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2257.4,    0.0100,2
    1694.0,2,    2.7605,2,   34.7381,2,     180.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2259.1,    0.0100,2
    1696.0,2,    2.7595,2,   34.7385,2,     181.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    2261.6,    0.0100,2
    1698.0,2,    2.7569,2,   34.7392,7,     182.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2264.4,    0.0092,2
    1700.0,2,    2.7532,2,   34.7400,7,     183.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2266.1,    0.0092,2
    1702.0,2,    2.7519,2,   34.7400,2,     183.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2267.9,    0.0100,2
    1704.0,2,    2.7509,2,   34.7402,7,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2269.9,    0.0100,2
    1706.0,2,    2.7493,2,   34.7410,2,     184.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    2272.6,    0.0100,2
    1708.0,2,    2.7461,2,   34.7420,2,     185.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2275.4,    0.0092,2
    1710.0,2,    2.7445,2,   34.7418,2,     186.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2277.1,    0.0100,2
    1712.0,2,    2.7436,2,   34.7418,2,     187.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2278.6,    0.0092,2
    1714.0,2,    2.7427,2,   34.7419,2,     186.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2280.6,    0.0092,2
    1716.0,2,    2.7426,2,   34.7415,2,     187.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    2283.6,    0.0092,2
    1718.0,2,    2.7424,2,   34.7411,2,     189.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2286.1,    0.0092,2
    1720.0,2,    2.7422,2,   34.7411,2,     190.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2287.6,    0.0092,2
    1722.0,2,    2.7418,2,   34.7413,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2289.1,    0.0092,2
    1724.0,2,    2.7409,2,   34.7418,7,     190.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    2291.9,    0.0092,2
    1726.0,2,    2.7397,2,   34.7423,2,     190.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2294.6,    0.0100,2
    1728.0,2,    2.7389,2,   34.7422,2,     188.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2296.4,    0.0092,2
    1730.0,2,    2.7372,2,   34.7428,2,     189.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2298.4,    0.0092,2
    1732.0,2,    2.7357,2,   34.7432,2,     188.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2300.6,    0.0092,2
    1734.0,2,    2.7349,2,   34.7430,2,     187.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2302.6,    0.0092,2
    1736.0,2,    2.7322,2,   34.7447,7,     187.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2304.9,    0.0092,2
    1738.0,2,    2.7311,2,   34.7445,7,     186.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2307.6,    0.0092,2
    1740.0,2,    2.7268,2,   34.7459,2,     186.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2309.6,    0.0092,2
    1742.0,2,    2.7265,2,   34.7447,2,     184.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2311.1,    0.0080,2
    1744.0,2,    2.7260,2,   34.7450,2,     184.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2312.9,    0.0080,2
    1746.0,2,    2.7257,2,   34.7452,2,     184.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    2315.9,    0.0080,2
    1748.0,2,    2.7236,2,   34.7463,2,     183.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2318.6,    0.0080,2
    1750.0,2,    2.7210,2,   34.7470,2,     184.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2320.4,    0.0072,2
    1752.0,2,    2.7166,2,   34.7483,7,     183.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2322.1,    0.0072,2
    1754.0,2,    2.7121,2,   34.7495,7,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2324.1,    0.0072,2
    1756.0,2,    2.7108,2,   34.7495,2,     182.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2326.4,    0.0072,2
    1758.0,2,    2.7090,2,   34.7500,2,     182.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2328.6,    0.0072,2
    1760.0,2,    2.7072,2,   34.7504,2,     183.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2331.1,    0.0072,2
    1762.0,2,    2.7060,2,   34.7504,2,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2333.4,    0.0072,2
    1764.0,2,    2.7054,2,   34.7499,2,     183.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2335.4,    0.0072,2
    1766.0,2,    2.7052,2,   34.7498,2,     184.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2337.4,    0.0072,2
    1768.0,2,    2.7046,2,   34.7497,2,     185.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2339.1,    0.0072,2
    1770.0,2,    2.7036,2,   34.7500,7,     184.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    2341.9,    0.0072,2
    1772.0,2,    2.7019,2,   34.7501,7,     183.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2344.9,    0.0072,2
    1774.0,2,    2.7015,2,   34.7501,2,     183.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2346.6,    0.0064,2
    1776.0,2,    2.7011,2,   34.7502,2,     184.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2348.1,    0.0064,2
    1778.0,2,    2.7007,2,   34.7502,2,     185.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2349.9,    0.0064,2
    1780.0,2,    2.6998,2,   34.7509,2,     184.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2352.1,    0.0072,2
    1782.0,2,    2.6987,2,   34.7511,2,     185.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2354.9,    0.0064,2
    1784.0,2,    2.6988,2,   34.7507,2,     187.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2357.9,    0.0064,2
    1786.0,2,    2.6989,2,   34.7503,2,     189.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2360.1,    0.0064,2
    1788.0,2,    2.6988,2,   34.7504,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2361.4,    0.0064,2
    1790.0,2,    2.6978,2,   34.7509,2,     191.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2362.6,    0.0064,2
    1792.0,2,    2.6981,2,   34.7508,7,     189.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    2365.8,    0.0072,2
    1794.0,2,    2.6971,2,   34.7508,7,     191.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2369.9,    0.0072,2
    1796.0,2,    2.6969,2,   34.7510,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2371.1,    0.0072,2
    1798.0,2,    2.6970,2,   34.7508,2,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2372.4,    0.0080,2
    1800.0,2,    2.6972,2,   34.7506,2,     189.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2373.9,    0.0072,2
    1802.0,2,    2.6973,2,   34.7510,2,     191.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2377.6,    0.0072,2
    1804.0,2,    2.6968,2,   34.7510,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2380.4,    0.0080,2
    1806.0,2,    2.6965,2,   34.7509,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2381.6,    0.0080,2
    1808.0,2,    2.6956,2,   34.7514,2,     190.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2383.6,    0.0080,2
    1810.0,2,    2.6956,2,   34.7512,2,     190.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    2386.4,    0.0064,2
    1812.0,2,    2.6963,2,   34.7507,2,     190.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2388.9,    0.0072,2
    1814.0,2,    2.6954,2,   34.7514,2,     191.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2390.6,    0.0072,2
    1816.0,2,    2.6922,2,   34.7524,7,     191.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2392.4,    0.0064,2
    1818.0,2,    2.6917,2,   34.7524,2,     189.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2394.6,    0.0064,2
    1820.0,2,    2.6918,2,   34.7522,2,     189.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    2397.6,    0.0064,2
    1822.0,2,    2.6906,2,   34.7528,2,     188.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2400.1,    0.0064,2
    1824.0,2,    2.6894,2,   34.7531,2,     190.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2401.4,    0.0064,2
    1826.0,2,    2.6880,2,   34.7535,2,     190.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2402.9,    0.0064,2
    1828.0,2,    2.6866,2,   34.7543,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    2406.1,    0.0064,2
    1830.0,2,    2.6860,2,   34.7538,2,     191.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2409.1,    0.0064,2
    1832.0,2,    2.6853,2,   34.7540,2,     190.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2410.6,    0.0064,2
    1834.0,2,    2.6852,2,   34.7537,2,     189.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2412.1,    0.0064,2
    1836.0,2,    2.6851,2,   34.7541,2,     187.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    2414.4,    0.0064,2
    1838.0,2,    2.6846,2,   34.7544,2,     187.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    2417.6,    0.0064,2
    1840.0,2,    2.6845,2,   34.7538,2,     188.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2419.9,    0.0064,2
    1842.0,2,    2.6837,2,   34.7543,2,     188.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2421.1,    0.0064,2
    1844.0,2,    2.6834,2,   34.7544,2,     188.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2422.9,    0.0064,2
    1846.0,2,    2.6835,2,   34.7543,2,     188.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    2425.9,    0.0072,2
    1848.0,2,    2.6840,2,   34.7540,2,     189.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2428.9,    0.0072,2
    1850.0,2,    2.6841,2,   34.7539,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2430.6,    0.0064,2
    1852.0,2,    2.6831,2,   34.7548,2,     190.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2432.1,    0.0064,2
    1854.0,2,    2.6823,2,   34.7550,2,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2434.5,    0.0072,2
    1856.0,2,    2.6826,2,   34.7548,2,     188.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2437.9,    0.0072,2
    1858.0,2,    2.6830,2,   34.7543,2,     188.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2439.6,    0.0072,2
    1860.0,2,    2.6829,2,   34.7544,2,     187.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2441.1,    0.0064,2
    1862.0,2,    2.6826,2,   34.7546,2,     185.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2442.9,    0.0072,2
    1864.0,2,    2.6829,2,   34.7544,2,     182.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    2445.9,    0.0072,2
    1866.0,2,    2.6827,2,   34.7545,2,     182.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2448.6,    0.0072,2
    1868.0,2,    2.6828,2,   34.7546,2,     183.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2450.6,    0.0072,2
    1870.0,2,    2.6828,2,   34.7547,2,     182.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2452.6,    0.0072,2
