CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 29
CASTNO = 1
DATE = 20080214
TIME = 0643
LATITUDE = -41.4983
LONGITUDE = 29.9953
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,   11.3093,2,   34.9390,2,     227.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     850.5,    0.0100,2
     354.0,2,   11.2734,2,   34.9353,2,     227.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,     851.8,    0.0100,2
     356.0,2,   11.2560,2,   34.9316,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,     853.5,    0.0108,2
     358.0,2,   11.2291,2,   34.9275,2,     227.6,2,  -999.000,5,     0.001,1,     0.004,1,        83,     856.5,    0.0108,2
     360.0,2,   11.2141,2,   34.9253,2,     227.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     859.2,    0.0092,2
     362.0,2,   11.1791,2,   34.9194,2,     228.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,     861.8,    0.0100,2
     364.0,2,   11.1456,2,   34.9147,2,     228.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,     864.2,    0.0100,2
     366.0,2,   11.1360,2,   34.9126,2,     228.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     866.0,    0.0100,2
     368.0,2,   11.1239,2,   34.9109,2,     228.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,     867.5,    0.0100,2
     370.0,2,   11.1149,2,   34.9096,2,     228.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     869.0,    0.0100,2
     372.0,2,   11.1182,2,   34.9089,2,     229.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,     872.5,    0.0100,2
     374.0,2,   11.1042,2,   34.9078,2,     229.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,     875.5,    0.0100,2
     376.0,2,   11.0800,2,   34.9051,2,     229.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,     877.0,    0.0100,2
     378.0,2,   11.0616,2,   34.9032,2,     229.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,     878.5,    0.0100,2
     380.0,2,   11.0525,2,   34.9015,2,     229.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,     881.2,    0.0100,2
     382.0,2,   11.0476,2,   34.9023,2,     229.8,2,  -999.000,5,     0.001,1,     0.004,1,        58,     884.5,    0.0100,2
     384.0,2,   11.0550,2,   34.9055,2,     229.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     886.5,    0.0108,2
     386.0,2,   11.0424,2,   34.9038,2,     229.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     888.0,    0.0100,2
     388.0,2,   11.0200,2,   34.9017,2,     229.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,     889.5,    0.0092,2
     390.0,2,   11.0218,2,   34.9010,2,     229.5,2,  -999.000,5,     0.001,1,     0.004,1,       120,     892.8,    0.0100,2
     392.0,2,   11.0025,2,   34.8985,2,     229.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     896.2,    0.0092,2
     394.0,2,   10.9807,2,   34.8973,2,     229.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     898.0,    0.0100,2
     396.0,2,   10.9625,2,   34.8953,2,     229.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,     899.2,    0.0092,2
     398.0,2,   10.9526,2,   34.8933,2,     229.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,     900.5,    0.0092,2
     400.0,2,   10.9616,2,   34.8963,2,     228.6,2,  -999.000,5,     0.001,1,     0.004,1,       131,     904.0,    0.0092,2
     402.0,2,   10.9654,2,   34.8992,2,     228.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,     907.5,    0.0092,2
     404.0,2,   10.9618,2,   34.8991,2,     227.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,     909.0,    0.0092,2
     406.0,2,   10.9268,2,   34.8931,2,     226.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,     911.0,    0.0092,2
     408.0,2,   10.8945,2,   34.8880,2,     226.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,     913.0,    0.0092,2
     410.0,2,   10.8652,2,   34.8836,2,     226.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,     914.5,    0.0092,2
     412.0,2,   10.8458,2,   34.8820,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,     916.2,    0.0092,2
     414.0,2,   10.8248,2,   34.8782,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        46,     919.8,    0.0092,2
     416.0,2,   10.7882,2,   34.8736,2,     227.3,2,  -999.000,5,     0.001,1,     0.004,1,        34,     923.0,    0.0092,2
     418.0,2,   10.7349,2,   34.8682,2,     226.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,     924.8,    0.0092,2
     420.0,2,   10.6786,2,   34.8587,2,     226.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,     926.5,    0.0080,2
     422.0,2,   10.6393,2,   34.8521,2,     225.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     928.0,    0.0092,2
     424.0,2,   10.6018,2,   34.8451,2,     225.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,     930.2,    0.0092,2
     426.0,2,   10.5534,2,   34.8374,2,     226.1,2,  -999.000,5,     0.001,1,     0.004,1,        95,     933.8,    0.0092,2
     428.0,2,   10.4994,2,   34.8291,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     936.5,    0.0100,2
     430.0,2,   10.4942,2,   34.8284,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,     938.5,    0.0100,2
     432.0,2,   10.4843,2,   34.8259,2,     227.6,2,  -999.000,5,     0.001,1,     0.004,1,        34,     940.5,    0.0092,2
     434.0,2,   10.4622,2,   34.8215,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,     941.8,    0.0100,2
     436.0,2,   10.4333,2,   34.8174,2,     228.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,     943.0,    0.0092,2
     438.0,2,   10.4369,2,   34.8172,2,     227.8,2,  -999.000,5,     0.001,1,     0.004,1,       154,     947.0,    0.0100,2
     440.0,2,   10.3920,2,   34.8096,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,     951.3,    0.0100,2
     442.0,2,   10.3607,2,   34.8062,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,     952.8,    0.0100,2
     444.0,2,   10.3521,2,   34.8068,2,     228.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,     953.8,    0.0100,2
     446.0,2,   10.3509,2,   34.8090,2,     228.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,     954.7,    0.0100,2
     448.0,2,   10.3475,2,   34.8130,2,     227.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,     956.0,    0.0092,2
     450.0,2,   10.3287,2,   34.8093,2,     225.9,2,  -999.000,5,     0.001,1,     0.004,1,        70,     958.8,    0.0124,2
     452.0,2,   10.2978,7,   34.7991,7,     226.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,     964.2,    0.0080,2
     454.0,2,   10.2699,2,   34.8012,2,     227.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,     965.3,    0.0092,2
     456.0,2,   10.2237,2,   34.7918,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     966.5,    0.0100,2
     458.0,2,   10.1228,2,   34.7792,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,     968.0,    0.0100,2
     460.0,2,   10.0939,2,   34.7737,2,     227.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,     970.2,    0.0100,2
     462.0,2,   10.0752,2,   34.7696,2,     229.2,2,  -999.000,5,     0.001,1,     0.004,1,       107,     974.0,    0.0100,2
     464.0,2,   10.0327,2,   34.7632,2,     229.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,     977.2,    0.0100,2
     466.0,2,    9.9667,2,   34.7523,2,     229.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,     979.0,    0.0116,2
     468.0,2,    9.9262,2,   34.7467,2,     229.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     980.5,    0.0116,2
     470.0,2,    9.8958,2,   34.7419,2,     230.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,     982.0,    0.0108,2
     472.0,2,    9.8874,2,   34.7415,2,     230.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,     983.8,    0.0108,2
     474.0,2,    9.8898,2,   34.7411,2,     230.6,2,  -999.000,5,     0.001,1,     0.004,1,       118,     987.2,    0.0108,2
     476.0,2,    9.8431,2,   34.7328,2,     230.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,     990.5,    0.0100,2
     478.0,2,    9.7637,2,   34.7235,2,     230.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,     992.0,    0.0116,2
     480.0,2,    9.7161,2,   34.7163,2,     230.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,     993.2,    0.0108,2
     482.0,2,    9.6729,2,   34.7100,2,     230.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     994.5,    0.0108,2
     484.0,2,    9.6836,2,   34.7097,2,     231.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,     998.0,    0.0116,2
     486.0,2,    9.6232,2,   34.7028,2,     231.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1001.5,    0.0116,2
     488.0,2,    9.6161,2,   34.7019,2,     231.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1002.8,    0.0108,2
     490.0,2,    9.6085,2,   34.7003,2,     231.6,2,  -999.000,5,     0.001,1,     0.006,1,        48,    1004.2,    0.0108,2
     492.0,2,    9.5907,2,   34.6980,2,     231.7,2,  -999.000,5,     0.001,1,     0.007,1,        59,    1006.5,    0.0116,2
     494.0,2,    9.5706,2,   34.6959,2,     231.2,2,  -999.000,5,     0.001,1,     0.007,1,        94,    1009.8,    0.0116,2
     496.0,2,    9.5406,2,   34.6929,2,     231.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1012.5,    0.0108,2
     498.0,2,    9.5226,2,   34.6915,2,     230.8,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1013.8,    0.0116,2
     500.0,2,    9.5236,2,   34.6922,2,     230.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1015.2,    0.0116,2
     502.0,2,    9.5119,2,   34.6910,2,     229.9,2,  -999.000,5,     0.001,1,     0.007,1,        72,    1017.8,    0.0108,2
     504.0,2,    9.4954,2,   34.6907,2,     229.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1020.2,    0.0108,2
     506.0,2,    9.4970,2,   34.6930,2,     228.8,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1022.2,    0.0108,2
     508.0,2,    9.5072,2,   34.6963,2,     228.1,2,  -999.000,5,     0.001,1,     0.007,1,        60,    1024.5,    0.0108,2
     510.0,2,    9.5059,2,   34.6977,2,     227.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1026.7,    0.0108,2
     512.0,2,    9.5568,2,   34.7152,2,     226.7,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1028.5,    0.0100,2
     514.0,2,    9.5415,2,   34.7126,2,     225.8,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1030.2,    0.0100,2
     516.0,2,    9.5310,2,   34.7109,2,     223.8,2,  -999.000,5,     0.001,1,     0.007,1,        83,    1033.0,    0.0092,2
     518.0,2,    9.4936,2,   34.7077,2,     223.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1035.5,    0.0092,2
     520.0,2,    9.4574,2,   34.7003,2,     222.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1037.2,    0.0100,2
     522.0,2,    9.3559,2,   34.6836,2,     222.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1039.0,    0.0100,2
     524.0,2,    9.3221,2,   34.6789,2,     222.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1040.7,    0.0108,2
     526.0,2,    9.2974,2,   34.6765,2,     223.7,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1042.5,    0.0108,2
     528.0,2,    9.2890,2,   34.6737,2,     224.2,2,  -999.000,5,     0.001,1,     0.007,1,        60,    1045.3,    0.0116,2
     530.0,2,    9.2655,2,   34.6703,2,     224.5,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1048.5,    0.0108,2
     532.0,2,    9.2198,2,   34.6648,2,     224.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1050.0,    0.0108,2
     534.0,2,    9.2048,2,   34.6650,2,     224.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1051.7,    0.0108,2
     536.0,2,    9.2206,2,   34.6703,2,     224.0,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1053.2,    0.0100,2
     538.0,2,    9.2283,2,   34.6741,2,     223.5,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1054.5,    0.0092,2
     540.0,2,    9.2048,2,   34.6735,2,     222.0,2,  -999.000,5,     0.001,1,     0.007,1,        84,    1057.0,    0.0092,2
     542.0,2,    9.2046,2,   34.6762,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        72,    1060.2,    0.0072,2
     544.0,2,    9.2051,2,   34.6782,2,     219.4,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1062.8,    0.0072,2
     546.0,2,    9.2149,2,   34.6857,2,     218.8,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1064.3,    0.0092,2
     548.0,2,    9.2137,2,   34.6860,2,     217.7,2,  -999.000,5,     0.001,1,     0.007,1,        72,    1066.3,    0.0072,2
     550.0,2,    9.2100,2,   34.6855,2,     216.0,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1069.0,    0.0072,2
     552.0,2,    9.1945,2,   34.6839,2,     215.8,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1070.2,    0.0072,2
     554.0,2,    9.1700,2,   34.6819,2,     215.6,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1071.2,    0.0072,2
     556.0,2,    9.1564,2,   34.6812,2,     214.6,2,  -999.000,5,     0.001,1,     0.006,1,        94,    1073.7,    0.0072,2
     558.0,2,    9.0938,2,   34.6732,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        57,    1077.0,    0.0072,2
     560.0,2,    9.0679,2,   34.6693,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1079.5,    0.0080,2
     562.0,2,    9.0208,2,   34.6607,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1081.5,    0.0092,2
     564.0,2,    8.9914,2,   34.6597,2,     214.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1083.0,    0.0092,2
     566.0,2,    8.9651,2,   34.6564,2,     214.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1084.2,    0.0108,2
     568.0,2,    8.9478,2,   34.6568,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1085.5,    0.0092,2
     570.0,2,    8.9481,2,   34.6555,2,     213.2,2,  -999.000,5,     0.001,1,     0.004,1,       118,    1088.7,    0.0092,2
     572.0,2,    8.9136,2,   34.6556,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1092.0,    0.0080,2
     574.0,2,    8.9122,2,   34.6570,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1093.5,    0.0092,2
     576.0,2,    8.8637,2,   34.6550,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1095.0,    0.0092,2
     578.0,2,    8.8584,2,   34.6566,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1096.5,    0.0080,2
     580.0,2,    8.8636,2,   34.6588,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1099.2,    0.0080,2
     582.0,2,    8.8608,2,   34.6588,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1102.2,    0.0080,2
     584.0,2,    8.8457,2,   34.6584,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1104.0,    0.0072,2
     586.0,2,    8.8338,2,   34.6589,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1105.8,    0.0072,2
     588.0,2,    8.8155,2,   34.6595,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1107.5,    0.0072,2
     590.0,2,    8.8098,2,   34.6607,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1109.2,    0.0072,2
     592.0,2,    8.8056,2,   34.6616,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1111.8,    0.0072,2
     594.0,2,    8.7758,2,   34.6608,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1114.3,    0.0064,2
     596.0,2,    8.7363,2,   34.6573,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1116.5,    0.0072,2
     598.0,2,    8.7197,2,   34.6559,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1118.5,    0.0072,2
     600.0,2,    8.7065,2,   34.6537,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1120.0,    0.0072,2
     602.0,2,    8.6775,2,   34.6514,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1121.7,    0.0064,2
     604.0,2,    8.6371,2,   34.6483,2,     203.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1124.2,    0.0064,2
     606.0,2,    8.6192,2,   34.6475,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1126.8,    0.0064,2
     608.0,2,    8.6085,2,   34.6466,2,     202.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1128.5,    0.0072,2
     610.0,2,    8.5899,2,   34.6451,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1130.2,    0.0072,2
     612.0,2,    8.5512,2,   34.6454,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1132.5,    0.0064,2
     614.0,2,    8.5549,2,   34.6466,2,     201.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1134.5,    0.0064,2
     616.0,2,    8.5624,2,   34.6488,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1136.0,    0.0072,2
     618.0,2,    8.5571,2,   34.6502,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1138.0,    0.0064,2
     620.0,2,    8.5520,2,   34.6502,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1140.5,    0.0064,2
     622.0,2,    8.5428,2,   34.6497,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1142.7,    0.0064,2
     624.0,2,    8.5226,2,   34.6485,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1144.5,    0.0064,2
     626.0,2,    8.4831,2,   34.6466,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1146.0,    0.0064,2
     628.0,2,    8.4590,2,   34.6444,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1148.5,    0.0064,2
     630.0,2,    8.4301,2,   34.6416,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1151.0,    0.0056,2
     632.0,2,    8.3941,2,   34.6372,2,     198.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1152.5,    0.0056,2
     634.0,2,    8.3432,2,   34.6336,2,     198.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1154.0,    0.0056,2
     636.0,2,    8.3189,2,   34.6311,2,     198.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1156.5,    0.0056,2
     638.0,2,    8.2775,2,   34.6264,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1159.0,    0.0064,2
     640.0,2,    8.2267,2,   34.6229,2,     197.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1160.5,    0.0056,2
     642.0,2,    8.2073,2,   34.6207,2,     197.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1162.5,    0.0056,2
     644.0,2,    8.1807,2,   34.6172,2,     197.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1164.8,    0.0048,2
     646.0,2,    8.1605,2,   34.6151,2,     197.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1166.8,    0.0048,2
     648.0,2,    8.1324,2,   34.6111,2,     197.5,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1169.0,    0.0048,2
     650.0,2,    8.0858,2,   34.6072,2,     197.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1170.7,    0.0048,2
     652.0,2,    8.0739,2,   34.6059,2,     197.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1172.8,    0.0064,2
     654.0,2,    8.0508,2,   34.6026,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1175.2,    0.0048,2
     656.0,2,    7.9891,2,   34.5972,2,     197.4,2,  -999.000,5,     0.001,1,     0.005,1,        24,    1176.8,    0.0048,2
     658.0,2,    7.9621,2,   34.5970,2,     197.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1178.0,    0.0048,2
     660.0,2,    7.9491,2,   34.5954,2,     196.7,2,  -999.000,5,     0.001,1,     0.007,1,        72,    1180.2,    0.0048,2
     662.0,2,    7.9265,2,   34.5932,2,     196.4,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1182.7,    0.0048,2
     664.0,2,    7.8849,2,   34.5905,2,     196.1,2,  -999.000,5,     0.001,1,     0.007,1,        72,    1185.2,    0.0048,2
     666.0,2,    7.8609,2,   34.5881,2,     195.8,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1187.8,    0.0048,2
     668.0,2,    7.8463,2,   34.5872,2,     195.7,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1189.5,    0.0048,2
     670.0,2,    7.8352,2,   34.5862,2,     195.7,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1190.8,    0.0048,2
     672.0,2,    7.8200,2,   34.5845,2,     195.7,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1191.8,    0.0048,2
     674.0,2,    7.7915,2,   34.5821,2,     195.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1193.2,    0.0048,2
     676.0,2,    7.7679,2,   34.5793,2,     195.6,2,  -999.000,5,     0.001,1,     0.007,1,        82,    1196.8,    0.0048,2
     678.0,2,    7.6940,2,   34.5734,2,     195.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1200.0,    0.0036,2
     680.0,2,    7.6603,2,   34.5704,2,     195.4,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1201.5,    0.0036,2
     682.0,2,    7.6454,2,   34.5706,2,     195.4,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1203.2,    0.0048,2
     684.0,2,    7.6331,2,   34.5683,2,     195.3,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1204.8,    0.0048,2
     686.0,2,    7.5973,2,   34.5670,2,     195.4,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1205.8,    0.0048,2
     688.0,2,    7.5891,2,   34.5691,2,     195.1,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1207.2,    0.0048,2
     690.0,2,    7.5898,2,   34.5667,2,     194.3,2,  -999.000,5,     0.001,1,     0.006,1,       107,    1211.0,    0.0056,2
     692.0,2,    7.5203,2,   34.5611,2,     194.4,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1214.2,    0.0048,2
     694.0,2,    7.4853,2,   34.5577,2,     194.3,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1215.2,    0.0048,2
     696.0,2,    7.4613,2,   34.5554,2,     194.1,2,  -999.000,5,     0.001,1,     0.005,1,        24,    1216.2,    0.0036,2
     698.0,2,    7.4098,2,   34.5515,2,     194.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1218.0,    0.0036,2
     700.0,2,    7.3752,2,   34.5469,2,     194.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1220.5,    0.0036,2
     702.0,2,    7.3385,2,   34.5431,2,     194.4,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1223.5,    0.0036,2
     704.0,2,    7.3203,2,   34.5412,2,     194.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1225.7,    0.0056,2
     706.0,2,    7.2856,2,   34.5355,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1226.8,    0.0036,2
     708.0,2,    7.2350,2,   34.5331,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1228.2,    0.0048,2
     710.0,2,    7.2224,2,   34.5318,2,     194.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1230.2,    0.0036,2
