CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 62
CASTNO = 1
DATE = 20080225
TIME = 0043
LATITUDE = -58.0000
LONGITUDE = 30.0004
DEPTH =  5437
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.4643,2,   34.6456,2,     196.8,2,     0.224,1,     0.001,1,     0.004,1,        72,     992.6,    0.0088,2
     358.0,2,    1.4664,2,   34.6486,2,     196.6,2,     0.224,1,     0.001,1,     0.004,1,        60,     998.3,    0.0096,2
     360.0,2,    1.4891,2,   34.6539,2,     196.5,2,     0.224,1,     0.001,1,     0.004,1,        59,    1000.8,    0.0088,2
     362.0,2,    1.4928,2,   34.6542,2,     196.1,2,     0.224,1,     0.001,1,     0.004,1,        69,    1004.8,    0.0080,2
     364.0,2,    1.5016,2,   34.6562,2,     195.8,2,     0.224,1,     0.001,1,     0.004,1,        95,    1009.5,    0.0096,2
     366.0,2,    1.5137,2,   34.6588,2,     195.5,2,     0.224,1,     0.001,1,     0.004,1,        48,    1012.5,    0.0072,2
     368.0,2,    1.5146,2,   34.6587,2,     195.1,2,     0.224,1,     0.001,1,     0.004,1,        95,    1016.5,    0.0088,2
     370.0,2,    1.5123,2,   34.6604,2,     194.8,2,     0.224,1,     0.001,1,     0.004,1,        96,    1021.2,    0.0080,2
     372.0,2,    1.5124,2,   34.6608,2,     194.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1025.5,    0.0072,2
     374.0,2,    1.5102,2,   34.6618,2,     194.8,2,     0.224,1,     0.001,1,     0.004,1,        96,    1028.5,    0.0080,2
     376.0,2,    1.5098,2,   34.6618,2,     194.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1033.8,    0.0072,2
     378.0,2,    1.5018,2,   34.6640,2,     194.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1035.3,    0.0080,2
     380.0,2,    1.5009,2,   34.6643,2,     194.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1038.4,    0.0096,2
     382.0,2,    1.4991,2,   34.6647,2,     194.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1044.0,    0.0088,2
     384.0,2,    1.4920,2,   34.6667,2,     194.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1045.5,    0.0080,2
     386.0,2,    1.4965,2,   34.6653,2,     194.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1050.9,    0.0088,2
     388.0,2,    1.4915,2,   34.6661,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,       144,    1056.0,    0.0080,2
     390.0,2,    1.4878,2,   34.6663,2,     195.2,2,     0.224,1,     0.001,1,     0.004,1,        47,    1060.0,    0.0080,2
     392.0,2,    1.4839,2,   34.6667,2,     195.1,2,     0.224,1,     0.001,1,     0.004,1,       120,    1063.8,    0.0080,2
     394.0,2,    1.4783,2,   34.6673,2,     195.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1068.0,    0.0088,2
     396.0,2,    1.4766,2,   34.6676,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    1070.0,    0.0088,2
     398.0,2,    1.4793,2,   34.6667,2,     195.1,2,     0.224,1,     0.001,1,     0.004,1,        84,    1074.5,    0.0080,2
     400.0,2,    1.4751,2,   34.6679,2,     195.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    1079.0,    0.0096,2
     402.0,2,    1.4743,2,   34.6680,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1080.3,    0.0080,2
     404.0,2,    1.4752,2,   34.6671,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1083.8,    0.0080,2
     406.0,2,    1.4700,2,   34.6684,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1089.3,    0.0088,2
     408.0,2,    1.4708,2,   34.6685,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,        72,    1093.3,    0.0096,2
     410.0,2,    1.4702,2,   34.6683,2,     195.1,2,     0.224,1,     0.001,1,     0.004,1,       107,    1098.8,    0.0080,2
     412.0,2,    1.4633,2,   34.6695,2,     195.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1102.0,    0.0080,2
     414.0,2,    1.4634,2,   34.6703,2,     195.3,2,     0.224,1,     0.001,1,     0.004,1,        84,    1104.8,    0.0072,2
     416.0,2,    1.4629,2,   34.6698,2,     195.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1109.3,    0.0088,2
     418.0,2,    1.4554,2,   34.6702,2,     195.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    1112.8,    0.0088,2
     420.0,2,    1.4556,2,   34.6699,2,     195.5,2,     0.224,1,     0.001,1,     0.004,1,        71,    1116.5,    0.0080,2
     422.0,2,    1.4507,2,   34.6699,2,     195.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1121.5,    0.0080,2
     424.0,2,    1.4437,2,   34.6700,2,     195.5,2,     0.224,1,     0.001,1,     0.004,1,        60,    1124.1,    0.0080,2
     426.0,2,    1.4413,2,   34.6693,2,     195.6,2,     0.224,1,     0.001,1,     0.004,1,        47,    1129.5,    0.0080,2
     428.0,2,    1.4328,2,   34.6690,2,     195.5,2,     0.224,1,     0.001,1,     0.004,1,       120,    1133.0,    0.0088,2
     430.0,2,    1.4286,2,   34.6699,2,     195.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1136.3,    0.0108,2
     432.0,2,    1.4295,2,   34.6693,2,     195.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1139.8,    0.0080,2
     434.0,2,    1.4243,2,   34.6704,2,     195.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1143.0,    0.0080,2
     436.0,2,    1.4146,2,   34.6707,2,     195.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1146.0,    0.0096,2
     438.0,2,    1.4154,2,   34.6702,2,     195.7,2,     0.224,1,     0.001,1,     0.004,1,        35,    1152.3,    0.0080,2
     440.0,2,    1.3983,2,   34.6721,2,     196.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    1153.5,    0.0096,2
     442.0,2,    1.4054,2,   34.6711,2,     196.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    1157.7,    0.0088,2
     444.0,2,    1.4027,2,   34.6727,2,     196.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1163.3,    0.0080,2
     446.0,2,    1.4085,2,   34.6738,2,     196.2,2,     0.224,1,     0.001,1,     0.004,1,        72,    1166.1,    0.0072,2
     448.0,2,    1.4047,2,   34.6739,2,     196.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1171.5,    0.0132,2
     450.0,2,    1.4010,2,   34.6741,2,     196.5,2,     0.224,1,     0.001,1,     0.004,1,       120,    1175.0,    0.0072,2
     452.0,2,    1.4019,2,   34.6753,2,     196.7,2,     0.224,1,     0.001,1,     0.004,1,        95,    1179.5,    0.0072,2
     454.0,2,    1.4114,2,   34.6768,2,     196.7,2,     0.224,1,     0.001,1,     0.004,1,        84,    1183.3,    0.0080,2
     456.0,2,    1.4111,2,   34.6785,2,     196.7,2,     0.224,1,     0.001,1,     0.004,1,        60,    1186.3,    0.0088,2
     458.0,2,    1.4112,2,   34.6787,2,     196.9,2,     0.223,1,     0.001,1,     0.004,1,        47,    1190.8,    0.0080,2
     460.0,2,    1.4125,2,   34.6810,2,     196.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1193.3,    0.0080,2
     462.0,2,    1.4136,2,   34.6802,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        71,    1198.0,    0.0072,2
     464.0,2,    1.4189,2,   34.6816,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,       107,    1202.3,    0.0096,2
     466.0,2,    1.4156,2,   34.6823,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        35,    1205.3,    0.0080,2
     468.0,2,    1.4397,2,   34.6859,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        58,    1208.0,    0.0072,2
     470.0,2,    1.4522,2,   34.6887,2,     196.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1213.0,    0.0072,2
     472.0,2,    1.4602,2,   34.6876,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    1215.7,    0.0072,2
     474.0,2,    1.4572,2,   34.6891,2,     196.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1221.0,    0.0072,2
     476.0,2,    1.4819,2,   34.6908,2,     196.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    1222.8,    0.0064,2
     478.0,2,    1.4636,2,   34.6890,2,     196.8,2,     0.224,1,     0.001,1,     0.004,1,        23,    1229.5,    0.0072,2
     480.0,2,    1.5336,2,   34.6982,2,     196.5,2,     0.224,1,     0.001,1,     0.004,1,        95,    1232.2,    0.0072,2
     482.0,2,    1.5071,2,   34.6964,2,     196.3,2,     0.224,1,     0.001,1,     0.004,1,        58,    1236.8,    0.0064,2
     484.0,2,    1.5471,2,   34.6998,2,     196.2,2,     0.224,1,     0.001,1,     0.004,1,       132,    1240.8,    0.0064,2
     486.0,2,    1.5678,2,   34.7029,2,     196.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1244.3,    0.0064,2
     488.0,2,    1.5666,2,   34.7030,2,     196.1,2,     0.224,1,     0.001,1,     0.004,1,        60,    1247.0,    0.0064,2
     490.0,2,    1.5717,2,   34.7040,2,     196.0,2,     0.224,1,     0.001,1,     0.004,1,        47,    1252.0,    0.0072,2
     492.0,2,    1.5817,2,   34.7051,2,     196.0,2,     0.223,1,     0.001,1,     0.004,1,        71,    1255.0,    0.0064,2
     494.0,2,    1.5851,2,   34.7060,2,     195.9,2,     0.224,1,     0.001,1,     0.004,1,        72,    1260.5,    0.0064,2
     496.0,2,    1.5966,2,   34.7075,2,     195.9,2,     0.224,1,     0.001,1,     0.004,1,        60,    1263.3,    0.0064,2
     498.0,2,    1.5971,2,   34.7078,2,     195.8,2,     0.223,1,     0.001,1,     0.004,1,        83,    1267.2,    0.0064,2
     500.0,2,    1.6052,2,   34.7099,2,     195.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1272.3,    0.0052,2
     502.0,2,    1.6102,2,   34.7104,2,     195.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1273.8,    0.0052,2
     504.0,2,    1.6107,2,   34.7104,2,     195.9,2,     0.223,1,     0.001,1,     0.004,1,        72,    1276.9,    0.0064,2
     506.0,2,    1.6124,2,   34.7113,2,     196.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    1283.0,    0.0052,2
     508.0,2,    1.6159,2,   34.7114,2,     196.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1284.0,    0.0052,2
     510.0,2,    1.6146,2,   34.7109,2,     195.9,2,     0.224,1,     0.001,1,     0.004,1,        60,    1288.0,    0.0072,2
     512.0,2,    1.6152,2,   34.7117,2,     196.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1293.3,    0.0052,2
     514.0,2,    1.6157,2,   34.7115,2,     196.0,2,     0.223,1,     0.001,1,     0.004,1,        84,    1296.6,    0.0064,2
     516.0,2,    1.6165,2,   34.7119,2,     195.9,2,     0.223,1,     0.001,1,     0.004,1,        60,    1301.8,    0.0052,2
     518.0,2,    1.6211,2,   34.7140,2,     196.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1303.8,    0.0052,2
     520.0,2,    1.6208,2,   34.7136,2,     196.0,2,     0.223,1,     0.001,1,     0.004,1,        84,    1307.4,    0.0080,2
     522.0,2,    1.6208,2,   34.7143,2,     196.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1311.3,    0.0052,2
     524.0,2,    1.6198,2,   34.7142,2,     196.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    1314.6,    0.0052,2
     526.0,2,    1.6180,2,   34.7142,2,     196.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1319.5,    0.0064,2
     528.0,2,    1.6156,2,   34.7141,2,     196.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1321.8,    0.0072,2
     530.0,2,    1.6144,2,   34.7141,2,     196.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1326.0,    0.0072,2
     532.0,2,    1.6112,2,   34.7136,2,     196.3,2,     0.223,1,     0.001,1,     0.004,1,       120,    1330.7,    0.0052,2
     534.0,2,    1.5870,2,   34.7125,2,     196.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1334.5,    0.0052,2
     536.0,2,    1.5648,2,   34.7120,2,     196.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1336.3,    0.0064,2
     538.0,2,    1.5734,2,   34.7116,2,     196.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1340.0,    0.0064,2
     540.0,2,    1.5595,2,   34.7118,2,     196.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1343.8,    0.0072,2
     542.0,2,    1.5585,2,   34.7116,2,     196.8,2,     0.223,1,     0.001,1,     0.004,1,        60,    1347.6,    0.0064,2
     544.0,2,    1.5504,2,   34.7110,2,     196.9,2,     0.223,1,     0.001,1,     0.004,1,        59,    1352.8,    0.0052,2
     546.0,2,    1.5377,2,   34.7103,2,     196.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1355.0,    0.0052,2
     548.0,2,    1.5372,2,   34.7100,2,     196.9,2,     0.223,1,     0.001,1,     0.004,1,        72,    1358.3,    0.0064,2
     550.0,2,    1.5244,2,   34.7083,2,     197.0,2,     0.223,1,     0.001,1,     0.004,1,        35,    1364.3,    0.0064,2
     552.0,2,    1.5114,2,   34.7084,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        35,    1365.8,    0.0044,2
     554.0,2,    1.5150,2,   34.7075,2,     197.0,2,     0.223,1,     0.001,1,     0.004,1,        59,    1369.4,    0.0052,2
     556.0,2,    1.5055,2,   34.7076,2,     197.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1373.8,    0.0044,2
     558.0,2,    1.5012,2,   34.7074,2,     197.1,2,     0.223,1,     0.001,1,     0.004,1,       107,    1377.4,    0.0052,2
     560.0,2,    1.4922,2,   34.7075,2,     197.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1382.5,    0.0052,2
     562.0,2,    1.4761,2,   34.7070,2,     197.1,2,     0.223,1,     0.001,1,     0.004,1,        95,    1385.5,    0.0052,2
     564.0,2,    1.4650,2,   34.7064,2,     197.3,2,     0.223,1,     0.001,1,     0.004,1,        82,    1389.6,    0.0044,2
     566.0,2,    1.4563,2,   34.7055,2,     197.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1394.0,    0.0044,2
     568.0,2,    1.4456,2,   34.7049,2,     197.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1396.3,    0.0044,2
     570.0,2,    1.4422,2,   34.7038,2,     197.4,2,     0.223,1,     0.001,1,     0.004,1,       144,    1400.5,    0.0052,2
     572.0,2,    1.4101,2,   34.7034,2,     197.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1404.5,    0.0044,2
     574.0,2,    1.4104,2,   34.7030,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        84,    1407.9,    0.0044,2
     576.0,2,    1.4059,2,   34.7033,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1411.8,    0.0044,2
     578.0,2,    1.4027,2,   34.7035,2,     197.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1414.0,    0.0036,2
     580.0,2,    1.4029,2,   34.7030,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        47,    1417.7,    0.0044,2
     582.0,2,    1.3982,2,   34.7034,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1421.0,    0.0072,2
     584.0,2,    1.3973,2,   34.7035,2,     197.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1423.7,    0.0044,2
     586.0,2,    1.3998,2,   34.7031,2,     197.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1429.0,    0.0036,2
     588.0,2,    1.3946,2,   34.7037,2,     197.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1430.0,    0.0044,2
     590.0,2,    1.3955,2,   34.7032,2,     197.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1432.8,    0.0052,2
     592.0,2,    1.3948,2,   34.7034,2,     197.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1438.3,    0.0044,2
     594.0,2,    1.3947,2,   34.7030,2,     197.4,2,     0.223,1,     0.001,1,     0.004,1,        84,    1441.4,    0.0044,2
     596.0,2,    1.3928,2,   34.7030,2,     197.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1446.0,    0.0044,2
     598.0,2,    1.3910,2,   34.7035,2,     197.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1449.3,    0.0036,2
     600.0,2,    1.3883,2,   34.7035,2,     197.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1452.4,    0.0044,2
     602.0,2,    1.3928,2,   34.7025,2,     197.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1457.0,    0.0044,2
     604.0,2,    1.3772,2,   34.7034,2,     197.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1459.3,    0.0052,2
     606.0,2,    1.3690,2,   34.7040,2,     197.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1460.8,    0.0044,2
     608.0,2,    1.3716,2,   34.7035,2,     197.5,2,     0.223,1,     0.001,1,     0.004,1,        84,    1465.0,    0.0044,2
     610.0,2,    1.3646,2,   34.7042,2,     197.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1469.8,    0.0044,2
     612.0,2,    1.3642,2,   34.7042,2,     197.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1472.4,    0.0052,2
     614.0,2,    1.3617,2,   34.7041,2,     197.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1477.0,    0.0036,2
     616.0,2,    1.3566,2,   34.7042,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        84,    1479.8,    0.0044,2
     618.0,2,    1.3550,2,   34.7045,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1482.5,    0.0044,2
     620.0,2,    1.3547,2,   34.7045,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1484.8,    0.0036,2
     622.0,2,    1.3544,2,   34.7045,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1490.3,    0.0044,2
     624.0,2,    1.3513,2,   34.7049,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1492.0,    0.0036,2
     626.0,2,    1.3532,2,   34.7042,2,     197.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1496.3,    0.0036,2
     628.0,2,    1.3489,2,   34.7050,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1498.8,    0.0036,2
     630.0,2,    1.3469,2,   34.7050,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1500.5,    0.0036,2
     632.0,2,    1.3479,2,   34.7049,2,     197.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1506.5,    0.0044,2
     634.0,2,    1.3429,2,   34.7057,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1508.3,    0.0036,2
     636.0,2,    1.3423,2,   34.7055,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        35,    1512.8,    0.0036,2
     638.0,2,    1.3331,2,   34.7059,2,     197.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1514.8,    0.0036,2
     640.0,2,    1.3315,2,   34.7059,2,     197.7,2,     0.223,1,     0.001,1,     0.004,1,        72,    1517.5,    0.0044,2
     642.0,2,    1.3294,2,   34.7057,2,     197.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1523.3,    0.0036,2
     644.0,2,    1.3191,2,   34.7056,2,     197.9,2,     0.223,1,     0.001,1,     0.004,1,        35,    1524.8,    0.0036,2
     646.0,2,    1.3190,2,   34.7051,2,     197.8,2,     0.223,1,     0.001,1,     0.004,1,       132,    1528.3,    0.0036,2
     648.0,2,    1.3116,2,   34.7051,2,     197.9,2,     0.223,1,     0.001,1,     0.004,1,        35,    1531.8,    0.0036,2
     650.0,2,    1.3076,2,   34.7050,2,     197.9,2,     0.223,1,     0.001,1,     0.004,1,        60,    1533.8,    0.0044,2
     652.0,2,    1.3078,2,   34.7051,2,     198.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1539.5,    0.0036,2
     654.0,2,    1.3058,2,   34.7052,2,     198.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1540.5,    0.0044,2
     656.0,2,    1.3051,2,   34.7047,2,     197.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1542.0,    0.0044,2
     658.0,2,    1.3057,2,   34.7045,2,     198.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1547.8,    0.0052,2
     660.0,2,    1.2998,2,   34.7049,2,     198.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1549.3,    0.0044,2
     662.0,2,    1.3023,2,   34.7043,2,     198.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1553.5,    0.0044,2
     664.0,2,    1.2954,2,   34.7044,2,     198.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1556.5,    0.0044,2
     666.0,2,    1.2860,2,   34.7049,2,     198.0,2,     0.222,1,     0.001,1,     0.004,1,        84,    1558.8,    0.0044,2
     668.0,2,    1.2904,2,   34.7040,2,     198.1,2,     0.222,1,     0.001,1,     0.004,1,        96,    1562.5,    0.0036,2
     670.0,2,    1.2835,2,   34.7050,2,     198.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1565.3,    0.0028,2
     672.0,2,    1.2834,2,   34.7049,2,     198.1,2,     0.223,1,     0.001,1,     0.004,1,        84,    1568.2,    0.0036,2
     674.0,2,    1.2811,2,   34.7055,2,     198.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1571.8,    0.0036,2
     676.0,2,    1.2881,2,   34.7060,2,     198.2,2,     0.223,1,     0.001,1,     0.004,1,        83,    1574.3,    0.0036,2
     678.0,2,    1.2921,2,   34.7066,2,     198.2,2,     0.222,1,     0.001,1,     0.004,1,        72,    1577.5,    0.0036,2
     680.0,2,    1.3014,2,   34.7081,2,     198.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1580.3,    0.0036,2
     682.0,2,    1.3059,2,   34.7083,2,     198.2,2,     0.223,1,     0.001,1,     0.004,1,        84,    1583.3,    0.0036,2
     684.0,2,    1.3239,2,   34.7111,2,     198.1,2,     0.222,1,     0.001,1,     0.004,1,        72,    1586.5,    0.0036,2
     686.0,2,    1.3267,2,   34.7115,2,     198.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1589.3,    0.0028,2
     688.0,2,    1.3306,2,   34.7121,2,     198.2,2,     0.222,1,     0.001,1,     0.004,1,       108,    1592.8,    0.0028,2
     690.0,2,    1.3331,2,   34.7128,2,     198.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1596.0,    0.0036,2
     692.0,2,    1.3335,2,   34.7133,2,     198.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1597.8,    0.0028,2
     694.0,2,    1.3345,2,   34.7134,2,     198.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1600.3,    0.0036,2
     696.0,2,    1.3333,2,   34.7138,2,     198.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1604.3,    0.0036,2
     698.0,2,    1.3260,2,   34.7134,2,     198.4,2,     0.222,1,     0.001,1,     0.004,1,        96,    1607.4,    0.0036,2
     700.0,2,    1.3456,2,   34.7167,2,     198.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1611.0,    0.0036,2
     702.0,2,    1.3653,2,   34.7185,2,     198.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1613.0,    0.0044,2
     704.0,2,    1.3837,2,   34.7212,2,     198.6,2,     0.222,1,     0.001,1,     0.004,1,        95,    1616.0,    0.0036,2
     706.0,2,    1.4020,2,   34.7234,2,     198.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1619.0,    0.0020,2
     708.0,2,    1.4001,2,   34.7235,2,     199.0,2,     0.222,1,     0.001,1,     0.004,1,       108,    1622.3,    0.0028,2
     710.0,2,    1.4002,2,   34.7241,2,     199.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1625.8,    0.0020,2
