CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 31
CASTNO = 2
DATE = 20080214
TIME = 2307
LATITUDE = -42.4982
LONGITUDE = 30.0087
DEPTH =  5261
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,   10.0331,2,   34.7375,2,     240.5,2,  -999.000,9,     0.001,1,     0.004,1,        35,     775.1,    0.0096,2
     354.0,2,   10.0026,2,   34.7324,2,     240.6,2,  -999.000,9,     0.001,1,     0.004,1,        83,     777.6,    0.0088,2
     356.0,2,    9.9640,2,   34.7263,2,     241.0,2,  -999.000,9,     0.001,1,     0.004,1,        47,     780.4,    0.0088,2
     358.0,2,    9.9216,2,   34.7198,2,     241.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,     783.9,    0.0104,2
     360.0,2,    9.8967,2,   34.7166,2,     242.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,     787.9,    0.0088,2
     362.0,2,    9.8845,2,   34.7148,2,     242.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,     788.9,    0.0096,2
     364.0,2,    9.8726,2,   34.7130,2,     242.8,2,  -999.000,9,     0.001,1,     0.004,1,        35,     790.1,    0.0096,2
     366.0,2,    9.8746,2,   34.7125,2,     243.5,2,  -999.000,9,     0.001,1,     0.004,1,        57,     794.2,    0.0088,2
     368.0,2,    9.8543,2,   34.7111,2,     243.3,2,  -999.000,9,     0.001,1,     0.004,1,        82,     797.6,    0.0080,2
     370.0,2,    9.8476,2,   34.7105,2,     242.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,     800.4,    0.0088,2
     372.0,2,    9.8346,2,   34.7093,2,     242.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,     802.4,    0.0080,2
     374.0,2,    9.8138,2,   34.7067,2,     241.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,     804.4,    0.0080,2
     376.0,2,    9.7992,2,   34.7051,2,     241.6,2,  -999.000,9,     0.001,1,     0.004,1,       120,     807.9,    0.0068,2
     378.0,2,    9.7908,2,   34.7036,2,     241.5,2,  -999.000,9,     0.001,1,     0.004,1,        59,     811.6,    0.0060,2
     380.0,2,    9.7696,2,   34.7007,2,     241.2,2,  -999.000,9,     0.001,1,     0.004,1,        35,     813.6,    0.0068,2
     382.0,2,    9.7367,2,   34.6962,2,     241.0,2,  -999.000,9,     0.001,1,     0.004,1,        34,     815.1,    0.0068,2
     384.0,2,    9.6845,2,   34.6890,2,     241.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,     816.6,    0.0096,2
     386.0,2,    9.6490,2,   34.6834,2,     240.9,2,  -999.000,9,     0.001,1,     0.004,1,        71,     820.2,    0.0080,2
     388.0,2,    9.5911,2,   34.6739,2,     241.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,     824.9,    0.0080,2
     390.0,2,    9.5370,2,   34.6663,2,     240.9,2,  -999.000,9,     0.001,1,     0.004,1,        23,     825.9,    0.0060,2
     392.0,2,    9.5171,2,   34.6636,2,     241.8,2,  -999.000,9,     0.001,1,     0.004,1,        93,     828.4,    0.0060,2
     394.0,2,    9.4813,2,   34.6577,2,     243.3,2,  -999.000,9,     0.001,1,     0.004,1,        59,     831.6,    0.0052,2
     396.0,2,    9.4584,2,   34.6540,2,     243.7,2,  -999.000,9,     0.001,1,     0.004,1,        95,     834.9,    0.0060,2
     398.0,2,    9.4343,2,   34.6507,2,     244.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,     837.6,    0.0052,2
     400.0,2,    9.4186,2,   34.6494,2,     244.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,     839.1,    0.0068,2
     402.0,2,    9.4282,2,   34.6535,2,     243.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,     840.9,    0.0060,2
     404.0,2,    9.4281,2,   34.6534,2,     242.4,2,  -999.000,9,     0.001,1,     0.004,1,        59,     844.3,    0.0052,2
     406.0,2,    9.4123,2,   34.6502,2,     241.7,2,  -999.000,9,     0.001,1,     0.004,1,        35,     848.1,    0.0060,2
     408.0,2,    9.3505,2,   34.6414,2,     241.5,2,  -999.000,9,     0.001,1,     0.004,1,        47,     849.9,    0.0052,2
     410.0,2,    9.3178,2,   34.6358,2,     241.7,2,  -999.000,9,     0.001,1,     0.004,1,        59,     852.1,    0.0052,2
     412.0,2,    9.2935,2,   34.6315,2,     243.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,     854.9,    0.0044,2
     414.0,2,    9.2773,2,   34.6282,2,     243.8,2,  -999.000,9,     0.001,1,     0.004,1,        71,     857.9,    0.0044,2
     416.0,2,    9.2444,2,   34.6244,2,     244.3,2,  -999.000,9,     0.001,1,     0.004,1,        83,     861.1,    0.0052,2
     418.0,2,    9.2303,2,   34.6250,2,     244.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,     863.6,    0.0044,2
     420.0,2,    9.2168,2,   34.6237,2,     243.9,2,  -999.000,9,     0.001,1,     0.004,1,        59,     865.6,    0.0052,2
     422.0,2,    9.2070,2,   34.6233,2,     242.8,2,  -999.000,9,     0.001,1,     0.004,1,        47,     867.9,    0.0044,2
     424.0,2,    9.1595,2,   34.6176,2,     241.4,2,  -999.000,9,     0.001,1,     0.004,1,        94,     870.9,    0.0044,2
     426.0,2,    9.1077,2,   34.6104,2,     241.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,     874.4,    0.0044,2
     428.0,2,    9.0954,2,   34.6088,2,     241.0,2,  -999.000,9,     0.001,1,     0.004,1,        59,     877.1,    0.0032,2
     430.0,2,    9.0984,2,   34.6121,2,     240.7,2,  -999.000,9,     0.001,1,     0.004,1,        35,     879.1,    0.0032,2
     432.0,2,    9.1018,2,   34.6139,2,     240.1,2,  -999.000,9,     0.001,1,     0.004,1,        35,     880.6,    0.0044,2
     434.0,2,    9.1103,2,   34.6157,2,     238.6,2,  -999.000,9,     0.001,1,     0.004,1,        82,     883.7,    0.0052,2
     436.0,2,    9.1310,2,   34.6231,2,     237.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,     886.9,    0.0044,2
     438.0,2,    9.1370,2,   34.6266,2,     236.3,2,  -999.000,9,     0.001,1,     0.004,1,        96,     889.9,    0.0052,2
     440.0,2,    9.1554,2,   34.6339,2,     234.8,2,  -999.000,9,     0.001,1,     0.004,1,        35,     892.6,    0.0052,2
     442.0,2,    9.1939,2,   34.6418,2,     234.2,2,  -999.000,9,     0.001,1,     0.004,1,        34,     894.1,    0.0060,2
     444.0,2,    9.1181,2,   34.6317,2,     232.6,2,  -999.000,9,     0.001,1,     0.004,1,        70,     896.9,    0.0060,2
     446.0,2,    9.1113,2,   34.6306,2,     231.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,     901.6,    0.0052,2
     448.0,2,    9.0883,2,   34.6287,2,     231.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,     903.1,    0.0044,2
     450.0,2,    9.0720,2,   34.6314,2,     230.9,2,  -999.000,9,     0.001,1,     0.004,1,        35,     904.6,    0.0052,2
     452.0,2,    9.0763,2,   34.6316,2,     229.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,     907.4,    0.0052,2
     454.0,2,    9.0710,2,   34.6311,2,     228.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,     910.9,    0.0052,2
     456.0,2,    9.0397,2,   34.6262,2,     228.5,2,  -999.000,9,     0.001,1,     0.004,1,        94,     913.9,    0.0052,2
     458.0,2,    8.9733,2,   34.6175,2,     228.5,2,  -999.000,9,     0.001,1,     0.004,1,        35,     916.6,    0.0052,2
     460.0,2,    8.9458,2,   34.6132,2,     228.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,     918.9,    0.0052,2
     462.0,2,    8.9317,2,   34.6099,2,     229.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,     921.6,    0.0052,2
     464.0,2,    8.8742,2,   34.6037,2,     229.9,2,  -999.000,9,     0.001,1,     0.004,1,        46,     923.9,    0.0052,2
     466.0,2,    8.8217,2,   34.5982,2,     230.0,2,  -999.000,9,     0.001,1,     0.004,1,       107,     927.1,    0.0052,2
     468.0,2,    8.7999,2,   34.5958,2,     230.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,     930.1,    0.0052,2
     470.0,2,    8.7871,2,   34.5934,2,     230.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,     931.6,    0.0080,2
     472.0,2,    8.7603,2,   34.5906,2,     230.0,2,  -999.000,9,     0.001,1,     0.004,1,        84,     934.7,    0.0052,2
     474.0,2,    8.7258,2,   34.5876,2,     229.9,2,  -999.000,9,     0.001,1,     0.004,1,        35,     937.6,    0.0052,2
     476.0,2,    8.7210,2,   34.5885,2,     229.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,     938.9,    0.0052,2
     478.0,2,    8.7279,2,   34.5912,2,     229.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,     942.0,    0.0060,2
     480.0,2,    8.7186,2,   34.5961,2,     229.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,     945.9,    0.0052,2
     482.0,2,    8.7199,2,   34.5970,2,     227.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,     948.0,    0.0052,2
     484.0,2,    8.7017,2,   34.5982,2,     225.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,     950.6,    0.0044,2
     486.0,2,    8.6866,2,   34.5988,2,     224.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,     951.9,    0.0044,2
     488.0,2,    8.6819,2,   34.5982,2,     223.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,     954.6,    0.0068,2
     490.0,2,    8.6692,2,   34.5980,2,     222.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,     959.1,    0.0044,2
     492.0,2,    8.6642,2,   34.5983,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,     960.9,    0.0044,2
     494.0,2,    8.6499,2,   34.5980,2,     221.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,     962.9,    0.0052,2
     496.0,2,    8.6416,2,   34.6001,2,     220.2,2,  -999.000,9,     0.001,1,     0.004,1,        83,     965.6,    0.0044,2
     498.0,2,    8.6361,2,   34.6014,2,     219.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,     968.6,    0.0044,2
     500.0,2,    8.6340,2,   34.6018,2,     218.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,     971.1,    0.0044,2
     502.0,2,    8.6258,2,   34.6041,2,     218.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,     973.4,    0.0044,2
     504.0,2,    8.6183,2,   34.6054,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        84,     976.1,    0.0044,2
     506.0,2,    8.6168,2,   34.6058,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,     978.6,    0.0052,2
     508.0,2,    8.6046,2,   34.6043,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        47,     980.4,    0.0044,2
     510.0,2,    8.5613,2,   34.5996,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        58,     982.6,    0.0080,2
     512.0,2,    8.5212,2,   34.5962,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        95,     985.9,    0.0044,2
     514.0,2,    8.4969,2,   34.5966,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,     988.9,    0.0044,2
     516.0,2,    8.4856,2,   34.5997,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        33,     990.6,    0.0044,2
     518.0,2,    8.4923,2,   34.6055,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,     992.6,    0.0052,2
     520.0,2,    8.4930,2,   34.6077,2,     213.2,2,  -999.000,9,     0.001,1,     0.004,1,        84,     995.6,    0.0052,2
     522.0,2,    8.4901,2,   34.6087,2,     212.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,     998.4,    0.0060,2
     524.0,2,    8.4880,2,   34.6117,2,     211.4,2,  -999.000,9,     0.001,1,     0.004,1,        34,    1000.1,    0.0052,2
     526.0,2,    8.4494,2,   34.6074,2,     211.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1001.6,    0.0060,2
     528.0,2,    8.4464,2,   34.6069,2,     210.4,2,  -999.000,9,     0.001,1,     0.004,1,        58,    1005.4,    0.0052,2
     530.0,2,    8.4508,2,   34.6170,2,     210.0,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1008.4,    0.0052,2
     532.0,2,    8.4988,2,   34.6285,2,     209.5,2,  -999.000,9,     0.001,1,     0.004,1,        46,    1009.9,    0.0052,2
     534.0,2,    8.4565,2,   34.6241,2,     206.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1012.1,    0.0052,2
     536.0,2,    8.4291,2,   34.6209,2,     204.6,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1014.1,    0.0052,2
     538.0,2,    8.4126,2,   34.6177,2,     203.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1017.3,    0.0052,2
     540.0,2,    8.3052,2,   34.6002,2,     203.4,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1020.9,    0.0052,2
     542.0,2,    8.2707,2,   34.6028,2,     203.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1021.9,    0.0052,2
     544.0,2,    8.2493,2,   34.6006,2,     203.3,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1023.1,    0.0060,2
     546.0,2,    8.2537,2,   34.6023,2,     203.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1026.6,    0.0060,2
     548.0,2,    8.2560,2,   34.6080,2,     203.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1029.9,    0.0052,2
     550.0,2,    8.2604,2,   34.6105,2,     202.9,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1031.6,    0.0052,2
     552.0,2,    8.2658,2,   34.6124,2,     201.8,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1034.5,    0.0052,2
     554.0,2,    8.2678,2,   34.6173,2,     201.2,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1036.9,    0.0068,2
     556.0,2,    8.2266,2,   34.6185,2,     201.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1038.1,    0.0052,2
     558.0,2,    8.2309,2,   34.6196,2,     199.6,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1041.6,    0.0060,2
     560.0,2,    8.1991,2,   34.6203,2,     199.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1045.1,    0.0060,2
     562.0,2,    8.1692,2,   34.6174,2,     198.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1047.1,    0.0060,2
     564.0,2,    8.1362,2,   34.6124,2,     198.3,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1048.6,    0.0060,2
     566.0,2,    8.0800,2,   34.6050,2,     198.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1050.4,    0.0052,2
     568.0,2,    7.9935,2,   34.5960,2,     198.2,2,  -999.000,9,     0.001,1,     0.004,1,       128,    1054.1,    0.0060,2
     570.0,2,    7.9180,2,   34.5857,2,     198.5,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1057.6,    0.0052,2
     572.0,2,    7.8797,2,   34.5811,2,     198.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1059.1,    0.0052,2
     574.0,2,    7.8638,2,   34.5788,2,     198.8,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1060.9,    0.0052,2
     576.0,2,    7.8340,2,   34.5749,2,     199.1,2,  -999.000,9,     0.001,1,     0.004,1,        83,    1063.6,    0.0052,2
     578.0,2,    7.8000,2,   34.5711,2,     199.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1066.6,    0.0052,2
     580.0,2,    7.7648,2,   34.5684,2,     199.5,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1068.9,    0.0052,2
     582.0,2,    7.7244,2,   34.5653,2,     199.3,2,  -999.000,9,     0.001,1,     0.004,1,        83,    1071.6,    0.0052,2
     584.0,2,    7.6997,2,   34.5642,2,     199.3,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1074.1,    0.0052,2
     586.0,2,    7.6683,2,   34.5637,2,     199.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1075.4,    0.0052,2
     588.0,2,    7.6429,2,   34.5619,2,     198.9,2,  -999.000,9,     0.001,1,     0.004,1,       108,    1078.1,    0.0052,2
     590.0,2,    7.6165,2,   34.5611,2,     198.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1081.4,    0.0044,2
     592.0,2,    7.6064,2,   34.5605,2,     198.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1083.4,    0.0052,2
     594.0,2,    7.5870,2,   34.5590,2,     197.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1085.6,    0.0044,2
     596.0,2,    7.5690,2,   34.5582,2,     197.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1087.6,    0.0044,2
     598.0,2,    7.5669,2,   34.5577,2,     197.7,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1089.1,    0.0044,2
     600.0,2,    7.5303,2,   34.5520,2,     197.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1090.6,    0.0052,2
     602.0,2,    7.4752,2,   34.5451,2,     198.0,2,  -999.000,9,     0.001,1,     0.004,1,        95,    1093.8,    0.0052,2
     604.0,2,    7.4120,2,   34.5360,2,     198.4,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1097.4,    0.0052,2
     606.0,2,    7.3619,2,   34.5298,2,     198.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1099.1,    0.0060,2
     608.0,2,    7.3335,2,   34.5271,2,     199.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1100.4,    0.0080,2
     610.0,2,    7.3242,2,   34.5260,2,     199.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1101.4,    0.0060,2
     612.0,2,    7.2790,2,   34.5200,2,     200.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1102.9,    0.0060,2
     614.0,2,    7.2522,2,   34.5165,2,     200.7,2,  -999.000,9,     0.001,1,     0.004,1,       108,    1106.1,    0.0052,2
     616.0,2,    7.1645,2,   34.5049,2,     201.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1109.1,    0.0060,2
     618.0,2,    7.0824,2,   34.4974,2,     201.8,2,  -999.000,9,     0.001,1,     0.004,1,        83,    1111.6,    0.0060,2
     620.0,2,    7.0762,2,   34.4995,2,     202.9,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1114.1,    0.0060,2
     622.0,2,    7.0488,2,   34.4994,2,     203.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1115.4,    0.0060,2
     624.0,2,    7.0460,2,   34.5028,2,     203.1,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1116.4,    0.0060,2
     626.0,2,    7.0298,2,   34.5023,2,     202.7,2,  -999.000,9,     0.001,1,     0.004,1,        46,    1117.9,    0.0068,2
     628.0,2,    7.0175,2,   34.5000,2,     201.4,2,  -999.000,9,     0.001,1,     0.004,1,        95,    1120.9,    0.0052,2
     630.0,2,    6.9605,2,   34.4968,2,     200.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1124.4,    0.0060,2
     632.0,2,    6.9471,2,   34.4958,2,     200.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1126.6,    0.0052,2
     634.0,2,    6.9416,2,   34.4956,2,     200.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1128.1,    0.0060,2
     636.0,2,    6.9147,2,   34.4937,2,     200.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1129.6,    0.0044,2
     638.0,2,    6.8884,2,   34.4940,2,     200.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1131.1,    0.0052,2
     640.0,2,    6.8626,2,   34.4912,2,     200.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1133.1,    0.0052,2
     642.0,2,    6.8383,2,   34.4885,2,     200.4,2,  -999.000,9,     0.001,1,     0.004,1,        96,    1136.4,    0.0052,2
     644.0,2,    6.8248,2,   34.4895,2,     200.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1139.4,    0.0052,2
     646.0,2,    6.8100,2,   34.4883,2,     200.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1141.1,    0.0052,2
     648.0,2,    6.7876,2,   34.4870,2,     200.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1142.6,    0.0052,2
     650.0,2,    6.7728,2,   34.4872,2,     200.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1144.1,    0.0052,2
     652.0,2,    6.7627,2,   34.4862,2,     200.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1145.9,    0.0052,2
     654.0,2,    6.7314,2,   34.4833,2,     200.0,2,  -999.000,9,     0.001,1,     0.004,1,        83,    1148.6,    0.0052,2
     656.0,2,    6.7065,2,   34.4821,2,     199.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1151.9,    0.0052,2
     658.0,2,    6.6995,2,   34.4819,2,     200.0,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1154.1,    0.0052,2
     660.0,2,    6.6668,2,   34.4790,2,     200.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1155.4,    0.0052,2
     662.0,2,    6.6364,2,   34.4780,2,     200.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1157.1,    0.0052,2
     664.0,2,    6.6083,2,   34.4745,2,     200.0,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1159.6,    0.0052,2
     666.0,2,    6.5655,2,   34.4712,2,     200.0,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1161.6,    0.0052,2
     668.0,2,    6.5267,2,   34.4694,2,     200.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1163.4,    0.0052,2
     670.0,2,    6.5078,2,   34.4679,2,     200.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1165.6,    0.0052,2
     672.0,2,    6.4872,2,   34.4663,2,     200.2,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1168.4,    0.0052,2
     674.0,2,    6.4671,2,   34.4647,2,     200.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1170.9,    0.0052,2
     676.0,2,    6.4412,2,   34.4645,2,     200.2,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1172.6,    0.0052,2
     678.0,2,    6.4100,2,   34.4624,2,     200.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1174.4,    0.0052,2
     680.0,2,    6.3963,2,   34.4617,2,     200.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1176.4,    0.0052,2
     682.0,2,    6.3876,2,   34.4605,2,     200.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1178.4,    0.0052,2
     684.0,2,    6.3595,2,   34.4589,2,     200.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1180.9,    0.0044,2
     686.0,2,    6.3367,2,   34.4587,2,     200.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1183.4,    0.0044,2
     688.0,2,    6.3148,2,   34.4578,2,     200.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1185.4,    0.0044,2
     690.0,2,    6.2962,2,   34.4573,2,     200.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1187.1,    0.0044,2
     692.0,2,    6.2778,2,   34.4562,2,     199.9,2,  -999.000,9,     0.001,1,     0.004,1,        71,    1189.4,    0.0044,2
     694.0,2,    6.2696,2,   34.4554,2,     199.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1191.6, -999.0000,9
     696.0,2,    6.2596,2,   34.4544,2,     199.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1193.4,    0.0052,2
     698.0,2,    6.2510,2,   34.4538,2,     199.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1195.6,    0.0052,2
     700.0,2,    6.2489,2,   34.4536,2,     199.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1197.9,    0.0044,2
     702.0,2,    6.2481,2,   34.4530,2,     199.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1200.1,    0.0044,2
     704.0,2,    6.2423,2,   34.4528,2,     199.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1202.1,    0.0052,2
     706.0,2,    6.2357,2,   34.4524,2,     199.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1203.9,    0.0044,2
     708.0,2,    6.2299,2,   34.4518,2,     199.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1206.4,    0.0044,2
     710.0,2,    6.2215,2,   34.4512,2,     199.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1208.9,    0.0044,2
