CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 99
CASTNO = 3
DATE = 20080306
TIME = 0857
LATITUDE = -68.2239
LONGITUDE = 30.8857
DEPTH =  2998
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     346.0,2,    0.2099,2,   34.5777,2,     236.3,2,     0.232,1,  -999.000,9,     0.005,1,        48,     738.2,    0.0072,2
     348.0,2,    0.2430,2,   34.5814,2,     235.6,2,     0.232,1,  -999.000,9,     0.005,1,        47,     740.2,    0.0064,2
     350.0,2,    0.2735,2,   34.5849,2,     234.8,2,     0.232,1,  -999.000,9,     0.005,1,        36,     741.9,    0.0064,2
     352.0,2,    0.3048,2,   34.5883,2,     233.8,2,     0.232,1,  -999.000,9,     0.005,1,        59,     743.9,    0.0064,2
     354.0,2,    0.3496,2,   34.5931,2,     232.5,2,     0.232,1,  -999.000,9,     0.005,1,        48,     746.2,    0.0064,2
     356.0,2,    0.3698,2,   34.5961,2,     231.1,2,     0.232,1,  -999.000,9,     0.005,1,        59,     748.4,    0.0056,2
     358.0,2,    0.3876,2,   34.5987,2,     229.6,2,     0.232,1,  -999.000,9,     0.005,1,        48,     750.7,    0.0064,2
     360.0,2,    0.4277,2,   34.6030,2,     228.7,2,     0.232,1,  -999.000,9,     0.005,1,        35,     752.4,    0.0064,2
     362.0,2,    0.4513,2,   34.6061,2,     228.0,2,     0.232,1,  -999.000,9,     0.005,1,        47,     754.2,    0.0056,2
     364.0,2,    0.4842,2,   34.6099,2,     226.6,2,     0.232,1,  -999.000,9,     0.005,1,        60,     756.4,    0.0056,2
     366.0,2,    0.4971,2,   34.6121,2,     225.5,2,     0.232,1,  -999.000,9,     0.005,1,        48,     758.7,    0.0056,2
     368.0,2,    0.5104,2,   34.6141,2,     224.6,2,     0.232,1,  -999.000,9,     0.005,1,        48,     760.7,    0.0056,2
     370.0,2,    0.5430,2,   34.6175,2,     223.7,2,     0.232,1,  -999.000,9,     0.005,1,        60,     762.9,    0.0056,2
     372.0,2,    0.5650,2,   34.6205,2,     222.9,2,     0.232,1,  -999.000,9,     0.005,1,        35,     764.9,    0.0064,2
     374.0,2,    0.5867,2,   34.6240,2,     222.3,2,     0.232,1,  -999.000,9,     0.005,1,        35,     766.4,    0.0056,2
     376.0,2,    0.5916,2,   34.6249,2,     221.9,2,     0.232,1,  -999.000,9,     0.005,1,        48,     768.2,    0.0064,2
     378.0,2,    0.5987,2,   34.6264,2,     220.9,2,     0.232,1,  -999.000,9,     0.005,1,        83,     770.9,    0.0056,2
     380.0,2,    0.6009,2,   34.6271,2,     220.3,2,     0.232,1,  -999.000,9,     0.005,1,        36,     773.4,    0.0064,2
     382.0,2,    0.6121,2,   34.6285,2,     220.2,2,     0.232,1,  -999.000,9,     0.005,1,        36,     774.9,    0.0064,2
     384.0,2,    0.6177,2,   34.6295,2,     220.1,2,     0.232,1,  -999.000,9,     0.005,1,        48,     776.7,    0.0056,2
     386.0,2,    0.6194,2,   34.6301,2,     219.8,2,     0.232,1,  -999.000,9,     0.005,1,        48,     778.7,    0.0056,2
     388.0,2,    0.6221,2,   34.6307,2,     219.4,2,     0.232,1,  -999.000,9,     0.005,1,        60,     780.9,    0.0056,2
     390.0,2,    0.6244,2,   34.6312,2,     219.2,2,     0.231,1,  -999.000,9,     0.005,1,        48,     783.2,    0.0072,2
     392.0,2,    0.6271,2,   34.6315,2,     219.0,2,     0.232,1,  -999.000,9,     0.005,1,        47,     785.2,    0.0056,2
     394.0,2,    0.6438,2,   34.6339,2,     218.9,2,     0.232,1,  -999.000,9,     0.005,1,        36,     786.9,    0.0064,2
     396.0,2,    0.6614,2,   34.6363,2,     218.8,2,     0.232,1,  -999.000,9,     0.005,1,        36,     788.4,    0.0056,2
     398.0,2,    0.6725,2,   34.6377,2,     218.4,2,     0.232,1,  -999.000,9,     0.005,1,        60,     790.4,    0.0056,2
     400.0,2,    0.6793,2,   34.6390,2,     217.7,2,     0.231,1,  -999.000,9,     0.005,1,        84,     793.4,    0.0064,2
     402.0,2,    0.6825,2,   34.6401,2,     217.3,2,     0.232,1,  -999.000,9,     0.005,1,        48,     796.2,    0.0056,2
     404.0,2,    0.6863,2,   34.6413,2,     217.2,2,     0.231,1,  -999.000,9,     0.005,1,        24,     797.7,    0.0056,2
     406.0,2,    0.6890,2,   34.6420,2,     217.2,2,     0.231,1,  -999.000,9,     0.005,1,        36,     798.9,    0.0056,2
     408.0,2,    0.6880,2,   34.6419,2,     217.1,2,     0.231,1,  -999.000,9,     0.005,1,        36,     800.4,    0.0056,2
     410.0,2,    0.6883,2,   34.6419,2,     217.0,2,     0.232,1,  -999.000,9,     0.005,1,        84,     802.9,    0.0064,2
     412.0,2,    0.6882,2,   34.6426,2,     216.8,2,     0.231,1,  -999.000,9,     0.005,1,        60,     805.9,    0.0056,2
     414.0,2,    0.6874,2,   34.6434,2,     216.8,2,     0.232,1,  -999.000,9,     0.005,1,        36,     807.9,    0.0064,2
     416.0,2,    0.6849,2,   34.6437,2,     216.7,2,     0.231,1,  -999.000,9,     0.005,1,        36,     809.4,    0.0064,2
     418.0,2,    0.6876,2,   34.6446,2,     216.7,2,     0.231,1,  -999.000,9,     0.005,1,        36,     810.9,    0.0056,2
     420.0,2,    0.6955,2,   34.6457,2,     216.8,2,     0.231,1,  -999.000,9,     0.005,1,        60,     812.9,    0.0056,2
     422.0,2,    0.6992,2,   34.6462,2,     216.8,2,     0.232,1,  -999.000,9,     0.005,1,        60,     815.4,    0.0056,2
     424.0,2,    0.7020,2,   34.6470,2,     216.6,2,     0.231,1,  -999.000,9,     0.005,1,        48,     817.7,    0.0056,2
     426.0,2,    0.7049,2,   34.6477,2,     216.5,2,     0.231,1,  -999.000,9,     0.005,1,        48,     819.7,    0.0056,2
     428.0,2,    0.7041,2,   34.6481,2,     216.4,2,     0.231,1,  -999.000,9,     0.005,1,        48,     821.7,    0.0044,2
     430.0,2,    0.7007,2,   34.6484,2,     216.3,2,     0.231,1,  -999.000,9,     0.005,1,        48,     823.7,    0.0056,2
     432.0,2,    0.6949,2,   34.6483,2,     216.4,2,     0.231,1,  -999.000,9,     0.005,1,        48,     825.7,    0.0044,2
     434.0,2,    0.6916,2,   34.6483,2,     216.4,2,     0.231,1,  -999.000,9,     0.005,1,        48,     827.7,    0.0044,2
     436.0,2,    0.6907,2,   34.6488,2,     216.5,2,     0.231,1,  -999.000,9,     0.005,1,        48,     829.7,    0.0044,2
     438.0,2,    0.6933,2,   34.6493,2,     216.5,2,     0.231,1,  -999.000,9,     0.005,1,        60,     831.9,    0.0056,2
     440.0,2,    0.6948,2,   34.6494,2,     216.6,2,     0.231,1,  -999.000,9,     0.005,1,        60,     834.4,    0.0044,2
     442.0,2,    0.6983,2,   34.6499,2,     216.6,2,     0.231,1,  -999.000,9,     0.005,1,        36,     836.4,    0.0044,2
     444.0,2,    0.6971,2,   34.6502,2,     216.5,2,     0.231,1,  -999.000,9,     0.005,1,        35,     837.9,    0.0044,2
     446.0,2,    0.7025,2,   34.6516,2,     216.4,2,     0.231,1,  -999.000,9,     0.005,1,        36,     839.4,    0.0044,2
     448.0,2,    0.7123,2,   34.6528,2,     216.3,2,     0.231,1,  -999.000,9,     0.005,1,        48,     841.2,    0.0044,2
     450.0,2,    0.7147,2,   34.6530,2,     216.0,2,     0.231,1,  -999.000,9,     0.005,1,        96,     844.2,    0.0044,2
     452.0,2,    0.7225,2,   34.6539,2,     215.8,2,     0.231,1,  -999.000,9,     0.005,1,        36,     846.9,    0.0044,2
     454.0,2,    0.7186,2,   34.6544,2,     215.8,2,     0.231,1,  -999.000,9,     0.005,1,        24,     848.2,    0.0044,2
     456.0,2,    0.7155,2,   34.6546,2,     215.7,2,     0.231,1,  -999.000,9,     0.005,1,        36,     849.4,    0.0044,2
     458.0,2,    0.7168,2,   34.6550,2,     215.5,2,     0.231,1,  -999.000,9,     0.005,1,        60,     851.4,    0.0044,2
     460.0,2,    0.7216,2,   34.6558,2,     215.5,2,     0.231,1,  -999.000,9,     0.005,1,        72,     854.2,    0.0044,2
     462.0,2,    0.7221,2,   34.6563,2,     215.3,2,     0.231,1,  -999.000,9,     0.005,1,        60,     856.9,    0.0044,2
     464.0,2,    0.7227,2,   34.6568,2,     215.3,2,     0.231,1,  -999.000,9,     0.005,1,        36,     858.9,    0.0036,2
     466.0,2,    0.7248,2,   34.6571,2,     215.3,2,     0.231,1,  -999.000,9,     0.005,1,        24,     860.2,    0.0044,2
     468.0,2,    0.7269,2,   34.6571,2,     215.3,2,     0.231,1,  -999.000,9,     0.005,1,        36,     861.4,    0.0036,2
     470.0,2,    0.7265,2,   34.6568,2,     215.1,2,     0.231,1,  -999.000,9,     0.005,1,        96,     864.2,    0.0044,2
     472.0,2,    0.7274,2,   34.6576,2,     215.1,2,     0.231,1,  -999.000,9,     0.005,1,        36,     866.9,    0.0044,2
     474.0,2,    0.7266,2,   34.6579,2,     215.0,2,     0.231,1,  -999.000,9,     0.005,1,        48,     868.7,    0.0036,2
     476.0,2,    0.7268,2,   34.6582,2,     215.0,2,     0.231,1,  -999.000,9,     0.005,1,        24,     870.2,    0.0036,2
     478.0,2,    0.7308,2,   34.6590,2,     214.9,2,     0.231,1,  -999.000,9,     0.005,1,        60,     871.9,    0.0036,2
     480.0,2,    0.7391,2,   34.6602,2,     214.9,2,     0.231,1,  -999.000,9,     0.005,1,        72,     874.7,    0.0036,2
     482.0,2,    0.7433,2,   34.6614,2,     214.6,2,     0.231,1,  -999.000,9,     0.005,1,        48,     877.2,    0.0036,2
     484.0,2,    0.7440,2,   34.6620,2,     214.4,2,     0.230,1,  -999.000,9,     0.005,1,        36,     878.9,    0.0036,2
     486.0,2,    0.7392,2,   34.6615,2,     214.3,2,     0.231,1,  -999.000,9,     0.005,1,        48,     880.7,    0.0044,2
     488.0,2,    0.7344,2,   34.6612,2,     214.2,2,     0.230,1,  -999.000,9,     0.005,1,        48,     882.7,    0.0044,2
     490.0,2,    0.7254,2,   34.6608,2,     214.4,2,     0.231,1,  -999.000,9,     0.005,1,        60,     884.9,    0.0036,2
     492.0,2,    0.7240,2,   34.6604,2,     214.5,2,     0.231,1,  -999.000,9,     0.005,1,        47,     887.2,    0.0044,2
     494.0,2,    0.7237,2,   34.6605,2,     214.7,2,     0.230,1,  -999.000,9,     0.005,1,        47,     889.2,    0.0036,2
     496.0,2,    0.7007,2,   34.6590,2,     214.8,2,     0.231,1,  -999.000,9,     0.005,1,        60,     891.4,    0.0036,2
     498.0,2,    0.6693,2,   34.6572,2,     215.0,2,     0.231,1,  -999.000,9,     0.005,1,        36,     893.4,    0.0044,2
     500.0,2,    0.6336,2,   34.6552,2,     215.5,2,     0.230,1,  -999.000,9,     0.005,1,        60,     895.4,    0.0036,2
     502.0,2,    0.6247,2,   34.6542,2,     216.4,2,     0.231,1,  -999.000,9,     0.005,1,        47,     897.7,    0.0036,2
     504.0,2,    0.6081,2,   34.6534,2,     217.1,2,     0.230,1,  -999.000,9,     0.005,1,        35,     899.4,    0.0044,2
     506.0,2,    0.6003,2,   34.6523,2,     217.6,2,     0.230,1,  -999.000,9,     0.005,1,        72,     901.7,    0.0044,2
     508.0,2,    0.5939,2,   34.6517,2,     218.1,2,     0.230,1,  -999.000,9,     0.005,1,        48,     904.2,    0.0044,2
     510.0,2,    0.5863,2,   34.6511,2,     218.3,2,     0.230,1,  -999.000,9,     0.005,1,        36,     905.9,    0.0044,2
     512.0,2,    0.5746,2,   34.6503,2,     218.7,2,     0.230,1,  -999.000,9,     0.005,1,        47,     907.7,    0.0044,2
     514.0,2,    0.5648,2,   34.6495,2,     219.0,2,     0.230,1,  -999.000,9,     0.005,1,        36,     909.4,    0.0044,2
     516.0,2,    0.5588,2,   34.6489,2,     219.3,2,     0.230,1,  -999.000,9,     0.005,1,        71,     911.6,    0.0044,2
     518.0,2,    0.5612,2,   34.6490,2,     219.7,2,     0.230,1,  -999.000,9,     0.005,1,        60,     914.4,    0.0044,2
     520.0,2,    0.5529,2,   34.6486,2,     220.0,2,     0.230,1,  -999.000,9,     0.005,1,        36,     916.4,    0.0036,2
     522.0,2,    0.5484,2,   34.6483,2,     220.1,2,     0.230,1,  -999.000,9,     0.005,1,        36,     917.9,    0.0044,2
     524.0,2,    0.5423,2,   34.6480,2,     220.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,     919.7,    0.0044,2
     526.0,2,    0.5354,2,   34.6473,2,     220.6,2,     0.230,1,  -999.000,9,     0.005,1,        72,     922.2,    0.0044,2
     528.0,2,    0.5411,2,   34.6478,2,     220.8,2,     0.230,1,  -999.000,9,     0.005,1,        48,     924.7,    0.0044,2
     530.0,2,    0.6149,2,   34.6544,2,     220.6,2,     0.230,1,  -999.000,9,     0.005,1,        48,     926.7,    0.0044,2
     532.0,2,    0.6158,2,   34.6550,2,     220.4,2,     0.230,1,  -999.000,9,     0.005,1,        47,     928.7,    0.0044,2
     534.0,2,    0.6028,2,   34.6548,2,     219.3,2,     0.230,1,  -999.000,9,     0.005,1,        46,     930.7,    0.0044,2
     536.0,2,    0.5953,2,   34.6543,2,     218.7,2,     0.230,1,  -999.000,9,     0.005,1,        36,     932.4,    0.0044,2
     538.0,2,    0.5956,2,   34.6544,2,     218.5,2,     0.230,1,  -999.000,9,     0.005,1,        60,     934.4,    0.0044,2
     540.0,2,    0.5950,2,   34.6544,2,     218.5,2,     0.230,1,  -999.000,9,     0.005,1,        60,     936.9,    0.0044,2
     542.0,2,    0.5903,2,   34.6544,2,     218.3,2,     0.230,1,  -999.000,9,     0.005,1,        36,     938.9,    0.0044,2
     544.0,2,    0.5833,2,   34.6540,2,     218.4,2,     0.230,1,  -999.000,9,     0.005,1,        60,     940.9,    0.0044,2
     546.0,2,    0.5822,2,   34.6537,2,     218.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,     943.2,    0.0056,2
     548.0,2,    0.5787,2,   34.6535,2,     218.9,2,     0.230,1,  -999.000,9,     0.005,1,        36,     944.9,    0.0044,2
     550.0,2,    0.5736,2,   34.6535,2,     219.1,2,     0.230,1,  -999.000,9,     0.005,1,        48,     946.7,    0.0044,2
     552.0,2,    0.5693,2,   34.6534,2,     219.3,2,     0.230,1,  -999.000,9,     0.005,1,        58,     948.9,    0.0044,2
     554.0,2,    0.5515,2,   34.6527,2,     219.4,2,     0.230,1,  -999.000,9,     0.005,1,        48,     951.2,    0.0044,2
     556.0,2,    0.5379,2,   34.6522,2,     219.6,2,     0.230,1,  -999.000,9,     0.005,1,        48,     953.2,    0.0044,2
     558.0,2,    0.5399,2,   34.6523,2,     219.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,     955.2,    0.0056,2
     560.0,2,    0.5450,2,   34.6529,2,     220.1,2,     0.230,1,  -999.000,9,     0.005,1,        60,     957.4,    0.0044,2
     562.0,2,    0.5663,2,   34.6547,2,     220.1,2,     0.230,1,  -999.000,9,     0.005,1,        36,     959.4,    0.0044,2
     564.0,2,    0.5537,2,   34.6544,2,     220.2,2,     0.230,1,  -999.000,9,     0.005,1,        48,     961.2,    0.0044,2
     566.0,2,    0.5629,2,   34.6555,2,     219.7,2,     0.230,1,  -999.000,9,     0.005,1,        59,     963.4,    0.0044,2
     568.0,2,    0.5768,2,   34.6568,2,     219.4,2,     0.230,1,  -999.000,9,     0.005,1,        48,     965.7,    0.0056,2
     570.0,2,    0.5892,2,   34.6578,2,     219.1,2,     0.229,1,  -999.000,9,     0.005,1,        48,     967.7,    0.0044,2
     572.0,2,    0.5867,2,   34.6579,2,     218.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,     969.7,    0.0044,2
     574.0,2,    0.5916,2,   34.6584,2,     218.6,2,     0.230,1,  -999.000,9,     0.005,1,        48,     971.7,    0.0044,2
     576.0,2,    0.5935,2,   34.6588,2,     218.4,2,     0.230,1,  -999.000,9,     0.005,1,        48,     973.7,    0.0044,2
     578.0,2,    0.5930,2,   34.6589,2,     218.2,2,     0.230,1,  -999.000,9,     0.005,1,        60,     975.9,    0.0044,2
     580.0,2,    0.5940,2,   34.6591,2,     218.2,2,     0.230,1,  -999.000,9,     0.005,1,        48,     978.2,    0.0044,2
     582.0,2,    0.6016,2,   34.6602,2,     218.0,2,     0.230,1,  -999.000,9,     0.005,1,        48,     980.2,    0.0044,2
     584.0,2,    0.6019,2,   34.6602,2,     218.0,2,     0.230,1,  -999.000,9,     0.005,1,        48,     982.2,    0.0044,2
     586.0,2,    0.6024,2,   34.6605,2,     217.8,2,     0.230,1,  -999.000,9,     0.005,1,        36,     983.9,    0.0044,2
     588.0,2,    0.5981,2,   34.6603,2,     217.8,2,     0.230,1,  -999.000,9,     0.005,1,        60,     985.9,    0.0056,2
     590.0,2,    0.6014,2,   34.6605,2,     217.8,2,     0.230,1,  -999.000,9,     0.005,1,        72,     988.7,    0.0056,2
     592.0,2,    0.6183,2,   34.6622,2,     217.7,2,     0.229,1,  -999.000,9,     0.005,1,        36,     990.9,    0.0044,2
     594.0,2,    0.6192,2,   34.6628,2,     217.7,2,     0.230,1,  -999.000,9,     0.005,1,        35,     992.4,    0.0056,2
     596.0,2,    0.6171,2,   34.6632,2,     217.6,2,     0.230,1,  -999.000,9,     0.005,1,        36,     993.9,    0.0044,2
     598.0,2,    0.6160,2,   34.6631,2,     217.2,2,     0.229,1,  -999.000,9,     0.005,1,        72,     996.2,    0.0044,2
     600.0,2,    0.6103,2,   34.6630,2,     216.9,2,     0.230,1,  -999.000,9,     0.005,1,        60,     998.9,    0.0044,2
     602.0,2,    0.6051,2,   34.6627,2,     217.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1001.2,    0.0044,2
     604.0,2,    0.5996,2,   34.6622,2,     217.1,2,     0.229,1,  -999.000,9,     0.005,1,        35,    1002.9,    0.0044,2
     606.0,2,    0.5872,2,   34.6618,2,     217.3,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1004.4,    0.0044,2
     608.0,2,    0.5823,2,   34.6614,2,     217.5,2,     0.230,1,  -999.000,9,     0.005,1,        72,    1006.7,    0.0044,2
     610.0,2,    0.5765,2,   34.6609,2,     217.8,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1009.4,    0.0044,2
     612.0,2,    0.5729,2,   34.6607,2,     218.1,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1011.4,    0.0044,2
     614.0,2,    0.5710,2,   34.6607,2,     218.3,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1012.9,    0.0056,2
     616.0,2,    0.5694,2,   34.6606,2,     218.3,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1014.9,    0.0044,2
     618.0,2,    0.5657,2,   34.6601,2,     218.4,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1017.4,    0.0056,2
     620.0,2,    0.5548,2,   34.6599,2,     218.6,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1019.7,    0.0044,2
     622.0,2,    0.5490,2,   34.6592,2,     218.6,2,     0.229,1,  -999.000,9,     0.005,1,        35,    1021.4,    0.0044,2
     624.0,2,    0.5351,2,   34.6586,2,     218.8,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1023.4,    0.0044,2
     626.0,2,    0.5359,2,   34.6587,2,     219.0,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1025.7,    0.0044,2
     628.0,2,    0.5373,2,   34.6590,2,     219.1,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1027.4,    0.0044,2
     630.0,2,    0.5386,2,   34.6588,2,     219.2,2,     0.229,1,  -999.000,9,     0.005,1,        72,    1029.7,    0.0044,2
     632.0,2,    0.5414,2,   34.6589,2,     219.3,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1032.2,    0.0044,2
     634.0,2,    0.5639,2,   34.6615,2,     219.3,2,     0.229,1,  -999.000,9,     0.005,1,        35,    1033.9,    0.0056,2
     636.0,2,    0.5797,2,   34.6629,2,     219.3,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1035.7,    0.0044,2
     638.0,2,    0.5785,2,   34.6635,2,     218.8,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1037.9,    0.0044,2
     640.0,2,    0.5787,2,   34.6638,2,     218.3,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1039.9,    0.0044,2
     642.0,2,    0.5788,2,   34.6641,2,     218.1,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1041.4,    0.0044,2
     644.0,2,    0.5797,2,   34.6639,2,     217.9,2,     0.229,1,  -999.000,9,     0.005,1,        96,    1044.2,    0.0044,2
     646.0,2,    0.5701,2,   34.6638,2,     217.9,2,     0.229,1,  -999.000,9,     0.005,1,        35,    1046.9,    0.0044,2
     648.0,2,    0.5581,2,   34.6634,2,     218.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1048.4,    0.0044,2
     650.0,2,    0.5513,2,   34.6628,2,     218.1,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1050.2,    0.0044,2
     652.0,2,    0.5279,2,   34.6616,2,     218.3,2,     0.229,1,  -999.000,9,     0.005,1,        47,    1052.2,    0.0036,2
     654.0,2,    0.5233,2,   34.6608,2,     218.6,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1054.4,    0.0036,2
     656.0,2,    0.5225,2,   34.6607,2,     219.1,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1056.7,    0.0036,2
     658.0,2,    0.5226,2,   34.6606,2,     219.4,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1058.7,    0.0036,2
     660.0,2,    0.5221,2,   34.6605,2,     219.5,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1060.7,    0.0044,2
     662.0,2,    0.5242,2,   34.6608,2,     219.5,2,     0.229,1,  -999.000,9,     0.005,1,        47,    1062.7,    0.0044,2
     664.0,2,    0.5332,2,   34.6614,2,     219.5,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1064.9,    0.0044,2
     666.0,2,    0.5474,2,   34.6628,2,     219.5,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1066.9,    0.0036,2
     668.0,2,    0.5582,2,   34.6640,2,     219.3,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1068.7,    0.0036,2
     670.0,2,    0.5655,2,   34.6647,2,     218.7,2,     0.229,1,  -999.000,9,     0.005,1,        72,    1071.2,    0.0036,2
     672.0,2,    0.5663,2,   34.6648,2,     218.2,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1073.7,    0.0036,2
     674.0,2,    0.5627,2,   34.6647,2,     218.1,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1075.4,    0.0044,2
     676.0,2,    0.5520,2,   34.6642,2,     218.1,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1076.9,    0.0036,2
     678.0,2,    0.5652,2,   34.6656,2,     218.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1078.7,    0.0036,2
     680.0,2,    0.5685,2,   34.6658,2,     218.0,2,     0.229,1,  -999.000,9,     0.005,1,        96,    1081.7,    0.0036,2
     682.0,2,    0.5657,2,   34.6657,2,     217.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1084.4,    0.0036,2
     684.0,2,    0.5531,2,   34.6650,2,     217.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1085.9,    0.0036,2
     686.0,2,    0.5315,2,   34.6640,2,     217.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1087.4,    0.0036,2
     688.0,2,    0.5164,2,   34.6632,2,     217.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1088.9,    0.0036,2
     690.0,2,    0.5197,2,   34.6630,2,     218.4,2,     0.229,1,  -999.000,9,     0.005,1,        84,    1091.4,    0.0044,2
     692.0,2,    0.5258,2,   34.6634,2,     218.8,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1094.4,    0.0036,2
     694.0,2,    0.5405,2,   34.6650,2,     218.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1096.4,    0.0028,2
     696.0,2,    0.5468,2,   34.6656,2,     218.9,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1097.9,    0.0028,2
     698.0,2,    0.5467,2,   34.6656,2,     218.8,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1099.7,    0.0028,2
     700.0,2,    0.5476,2,   34.6658,2,     218.5,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1101.7,    0.0036,2
     702.0,2,    0.5502,2,   34.6660,2,     218.3,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1103.9,    0.0028,2
     704.0,2,    0.5431,2,   34.6656,2,     218.3,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1106.2,    0.0036,2
     706.0,2,    0.5359,2,   34.6654,2,     218.3,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1108.2,    0.0036,2
     708.0,2,    0.5286,2,   34.6651,2,     218.4,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1110.4,    0.0036,2
     710.0,2,    0.5246,2,   34.6650,2,     218.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1112.7,    0.0036,2
