CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 7
CASTNO = 1
DATE = 20080207
TIME = 0449
LATITUDE = -33.3399
LONGITUDE = 28.2191
DEPTH =  2829
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1496.0,2,    2.9120,2,   34.7088,2,     174.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2207.0,    0.0104,2
    1498.0,2,    2.9131,2,   34.7088,2,     174.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    2210.0,    0.0104,2
    1500.0,2,    2.9124,2,   34.7092,7,     174.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2213.5,    0.0104,2
    1502.0,2,    2.9081,2,   34.7103,7,     173.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2215.0,    0.0104,2
    1504.0,2,    2.9079,2,   34.7099,2,     172.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2216.2,    0.0104,2
    1506.0,2,    2.9084,2,   34.7100,2,     171.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    2219.2,    0.0104,2
    1508.0,2,    2.9053,2,   34.7114,7,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2223.5,    0.0116,2
    1510.0,2,    2.9026,2,   34.7113,2,     170.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2225.0,    0.0116,2
    1512.0,2,    2.9018,2,   34.7111,2,     171.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2226.7,    0.0104,2
    1514.0,2,    2.9018,2,   34.7105,2,     170.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2228.7,    0.0104,2
    1516.0,2,    2.9021,2,   34.7102,2,     170.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    2231.5,    0.0104,2
    1518.0,2,    2.9020,2,   34.7100,2,     173.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2234.7,    0.0104,2
    1520.0,2,    2.9005,2,   34.7110,2,     173.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2237.0,    0.0096,2
    1522.0,2,    2.8981,2,   34.7117,2,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2238.5,    0.0096,2
    1524.0,2,    2.8968,2,   34.7117,2,     174.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2240.7,    0.0096,2
    1526.0,2,    2.8956,2,   34.7125,2,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    2244.0,    0.0096,2
    1528.0,2,    2.8945,2,   34.7121,2,     175.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2247.0,    0.0096,2
    1530.0,2,    2.8947,2,   34.7121,2,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2249.0,    0.0096,2
    1532.0,2,    2.8947,2,   34.7118,2,     176.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2250.5,    0.0096,2
    1534.0,2,    2.8947,2,   34.7118,2,     176.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2252.5,    0.0096,2
    1536.0,2,    2.8944,2,   34.7120,2,     174.5,3,     0.002,1,     0.001,1,     0.004,1,       108,    2256.0,    0.0096,2
    1538.0,2,    2.8939,2,   34.7121,2,     175.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2259.2,    0.0096,2
    1540.0,2,    2.8933,2,   34.7123,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2261.0,    0.0096,2
    1542.0,2,    2.8933,2,   34.7118,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2262.5,    0.0104,2
    1544.0,2,    2.8938,2,   34.7119,2,     174.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    2265.5,    0.0096,2
    1546.0,2,    2.8930,2,   34.7129,2,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2268.7,    0.0104,2
    1548.0,2,    2.8926,2,   34.7123,2,     175.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2270.5,    0.0096,2
    1550.0,2,    2.8918,2,   34.7124,2,     174.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    2273.0,    0.0104,2
    1552.0,2,    2.8907,2,   34.7132,2,     172.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2275.7,    0.0096,2
    1554.0,2,    2.8892,2,   34.7132,2,     173.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2277.5,    0.0104,2
    1556.0,2,    2.8892,2,   34.7129,2,     173.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    2280.2,    0.0104,2
    1558.0,2,    2.8884,2,   34.7134,2,     173.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2283.2,    0.0096,2
    1560.0,2,    2.8879,2,   34.7130,2,     174.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2285.0,    0.0096,2
    1562.0,2,    2.8870,2,   34.7133,2,     174.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2286.7,    0.0096,2
    1564.0,2,    2.8853,2,   34.7141,7,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2289.9,    0.0088,2
    1566.0,2,    2.8825,2,   34.7149,7,     174.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2293.5,    0.0080,2
    1568.0,2,    2.8806,2,   34.7154,2,     173.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2295.0,    0.0080,2
    1570.0,2,    2.8747,2,   34.7176,2,     172.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2296.5,    0.0060,2
    1572.0,2,    2.8704,2,   34.7188,2,     172.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    2299.0,    0.0060,2
    1574.0,2,    2.8634,2,   34.7209,2,     174.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    2302.2,    0.0072,2
    1576.0,2,    2.8604,2,   34.7207,2,     176.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2304.7,    0.0072,2
    1578.0,2,    2.8583,2,   34.7206,2,     177.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2307.0,    0.0080,2
    1580.0,2,    2.8570,2,   34.7202,2,     176.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2309.0,    0.0072,2
    1582.0,2,    2.8563,2,   34.7197,2,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2310.7,    0.0080,2
    1584.0,2,    2.8565,2,   34.7199,2,     174.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    2314.0,    0.0080,2
    1586.0,2,    2.8559,2,   34.7195,2,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2317.2,    0.0080,2
    1588.0,2,    2.8530,2,   34.7209,2,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2319.0,    0.0072,2
    1590.0,2,    2.8487,2,   34.7221,2,     176.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2320.5,    0.0072,2
    1592.0,2,    2.8487,2,   34.7212,2,     176.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    2323.2,    0.0080,2
    1594.0,2,    2.8441,2,   34.7228,2,     177.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2326.2,    0.0080,2
    1596.0,2,    2.8422,2,   34.7225,2,     177.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2328.5,    0.0080,2
    1598.0,2,    2.8414,2,   34.7224,2,     176.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2330.7,    0.0080,2
    1600.0,2,    2.8404,2,   34.7224,2,     175.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2332.7,    0.0080,2
    1602.0,2,    2.8399,2,   34.7222,2,     175.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    2335.7,    0.0080,2
    1604.0,2,    2.8362,2,   34.7238,7,     175.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2338.7,    0.0080,2
    1606.0,2,    2.8324,2,   34.7247,2,     175.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2340.5,    0.0080,2
    1608.0,2,    2.8302,2,   34.7249,2,     175.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2342.0,    0.0080,2
    1610.0,2,    2.8294,2,   34.7252,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    2345.0,    0.0080,2
    1612.0,2,    2.8275,2,   34.7264,2,     176.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2349.0,    0.0080,2
    1614.0,2,    2.8254,2,   34.7255,2,     175.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2350.5,    0.0080,2
    1616.0,2,    2.8231,2,   34.7264,2,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2351.7,    0.0080,2
    1618.0,2,    2.8210,2,   34.7263,2,     176.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2353.5,    0.0080,2
    1620.0,2,    2.8194,2,   34.7273,2,     175.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2359.0,    0.0080,2
    1622.0,2,    2.8164,2,   34.7281,2,     175.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2360.2,    0.0088,2
    1624.0,2,    2.8128,2,   34.7289,2,     175.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2361.2,    0.0088,2
    1626.0,2,    2.8096,2,   34.7289,7,     177.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    2364.0,    0.0088,2
    1628.0,2,    2.8051,2,   34.7304,2,     177.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2368.0,    0.0088,2
    1630.0,2,    2.8040,2,   34.7292,2,     175.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2369.5,    0.0088,2
    1632.0,2,    2.8030,2,   34.7290,2,     174.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2371.0,    0.0088,2
    1634.0,2,    2.8020,2,   34.7297,2,     170.5,3,     0.002,1,     0.001,1,     0.004,1,       108,    2374.0,    0.0080,2
    1636.0,2,    2.8012,2,   34.7297,2,     169.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2377.2,    0.0080,2
    1638.0,2,    2.7986,2,   34.7307,2,     170.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2379.0,    0.0072,2
    1640.0,2,    2.7869,2,   34.7314,7,     170.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2380.5,    0.0080,2
    1642.0,2,    2.7853,2,   34.7336,2,     169.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2382.2,    0.0080,2
    1644.0,2,    2.7857,2,   34.7342,2,     166.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    2385.5,    0.0088,2
    1646.0,2,    2.7846,2,   34.7328,2,     166.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2388.7,    0.0088,2
    1648.0,2,    2.7847,2,   34.7324,2,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    2390.2,    0.0088,2
    1650.0,2,    2.7849,2,   34.7320,2,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2391.5,    0.0088,2
    1652.0,2,    2.7847,2,   34.7327,7,     169.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    2394.5,    0.0096,2
    1654.0,2,    2.7821,2,   34.7342,2,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2398.5,    0.0088,2
    1656.0,2,    2.7810,2,   34.7331,2,     172.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2399.7,    0.0088,2
    1658.0,2,    2.7770,2,   34.7351,2,     171.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2401.2,    0.0096,2
    1660.0,2,    2.7744,2,   34.7359,2,     170.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2403.7,    0.0096,2
    1662.0,2,    2.7704,2,   34.7364,7,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2406.5,    0.0096,2
    1664.0,2,    2.7705,2,   34.7358,2,     175.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2408.7,    0.0096,2
    1666.0,2,    2.7706,2,   34.7352,2,     176.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2410.5,    0.0096,2
    1668.0,2,    2.7709,2,   34.7354,2,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    2413.2,    0.0104,2
    1670.0,2,    2.7685,2,   34.7366,2,     174.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2416.0,    0.0104,2
    1672.0,2,    2.7651,2,   34.7371,2,     175.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2417.2,    0.0104,2
    1674.0,2,    2.7655,2,   34.7363,2,     176.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2418.7,    0.0096,2
    1676.0,2,    2.7662,2,   34.7365,2,     176.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2421.9,    0.0104,2
    1678.0,2,    2.7656,2,   34.7364,2,     177.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2425.5,    0.0104,2
    1680.0,2,    2.7656,2,   34.7357,2,     177.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2426.7,    0.0096,2
    1682.0,2,    2.7663,2,   34.7354,2,     176.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2428.0,    0.0096,2
    1684.0,2,    2.7646,2,   34.7364,2,     177.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2430.0,    0.0096,2
    1686.0,2,    2.7631,2,   34.7373,7,     179.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2434.7,    0.0096,2
    1688.0,2,    2.7616,2,   34.7371,2,     177.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2436.5,    0.0096,2
    1690.0,2,    2.7600,2,   34.7376,2,     176.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2437.7,    0.0096,2
    1692.0,2,    2.7597,2,   34.7370,2,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2439.0,    0.0104,2
    1694.0,2,    2.7596,2,   34.7370,2,     173.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2441.2,    0.0104,2
    1696.0,2,    2.7587,2,   34.7385,2,     174.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2446.0,    0.0096,2
    1698.0,2,    2.7554,2,   34.7385,2,     174.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2447.5,    0.0096,2
    1700.0,2,    2.7547,2,   34.7382,2,     173.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2449.0,    0.0088,2
    1702.0,2,    2.7527,2,   34.7391,2,     172.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2450.7,    0.0088,2
    1704.0,2,    2.7515,2,   34.7392,2,     172.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    2453.2,    0.0088,2
    1706.0,2,    2.7503,2,   34.7394,2,     173.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2456.0,    0.0088,2
    1708.0,2,    2.7487,2,   34.7398,2,     177.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2458.0,    0.0088,2
    1710.0,2,    2.7436,2,   34.7427,2,     179.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2460.0,    0.0096,2
    1712.0,2,    2.7365,2,   34.7448,2,     178.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2462.5,    0.0088,2
    1714.0,2,    2.7305,2,   34.7467,2,     179.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2464.7,    0.0088,2
    1716.0,2,    2.7234,2,   34.7484,2,     182.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2466.7,    0.0088,2
    1718.0,2,    2.7211,2,   34.7471,2,     182.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2468.5,    0.0080,2
    1720.0,2,    2.7198,2,   34.7475,2,     180.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2470.5,    0.0088,2
    1722.0,2,    2.7192,2,   34.7484,2,     178.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2474.2,    0.0088,2
    1724.0,2,    2.7161,2,   34.7485,2,     179.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2476.7,    0.0088,2
    1726.0,2,    2.7129,2,   34.7494,2,     179.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2477.7,    0.0080,2
    1728.0,2,    2.7101,2,   34.7495,2,     178.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2479.0,    0.0080,2
    1730.0,2,    2.7091,2,   34.7501,7,     179.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    2481.6,    0.0080,2
    1732.0,2,    2.7071,2,   34.7508,2,     182.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2486.0,    0.0080,2
    1734.0,2,    2.7028,2,   34.7519,2,     181.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2487.2,    0.0080,2
    1736.0,2,    2.7003,2,   34.7516,2,     182.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2488.5,    0.0080,2
    1738.0,2,    2.6999,2,   34.7512,7,     184.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    2491.2,    0.0080,2
    1740.0,2,    2.6994,2,   34.7505,2,     185.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2494.0,    0.0080,2
    1742.0,2,    2.6991,2,   34.7502,2,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2496.0,    0.0080,2
    1744.0,2,    2.6987,2,   34.7503,2,     181.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2498.5,    0.0072,2
    1746.0,2,    2.6980,2,   34.7501,2,     180.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2500.5,    0.0072,2
    1748.0,2,    2.6963,2,   34.7506,2,     182.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2502.0,    0.0072,2
    1750.0,2,    2.6958,2,   34.7505,2,     182.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2503.7,    0.0072,2
    1752.0,2,    2.6951,2,   34.7513,7,     180.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    2507.0,    0.0072,2
    1754.0,2,    2.6947,2,   34.7508,2,     182.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2510.2,    0.0072,2
    1756.0,2,    2.6946,2,   34.7503,2,     183.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2511.7,    0.0080,2
    1758.0,2,    2.6931,2,   34.7512,2,     184.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2513.0,    0.0072,2
    1760.0,2,    2.6908,2,   34.7518,2,     184.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2514.5,    0.0072,2
    1762.0,2,    2.6908,2,   34.7520,2,     185.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    2517.5,    0.0072,2
    1764.0,2,    2.6903,2,   34.7516,2,     186.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2520.7,    0.0060,2
    1766.0,2,    2.6888,2,   34.7523,2,     186.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2522.5,    0.0072,2
    1768.0,2,    2.6861,2,   34.7535,2,     186.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2524.2,    0.0072,2
    1770.0,2,    2.6839,2,   34.7540,2,     184.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2526.0,    0.0072,2
    1772.0,2,    2.6828,2,   34.7542,2,     181.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2528.0,    0.0072,2
    1774.0,2,    2.6823,2,   34.7539,2,     178.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2530.5,    0.0072,2
    1776.0,2,    2.6820,2,   34.7539,2,     178.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2532.7,    0.0072,2
    1778.0,2,    2.6818,2,   34.7538,2,     180.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2535.0,    0.0072,2
    1780.0,2,    2.6814,2,   34.7541,2,     180.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2537.2,    0.0072,2
    1782.0,2,    2.6790,2,   34.7555,2,     179.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2539.2,    0.0072,2
    1784.0,2,    2.6768,2,   34.7562,2,     180.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2541.2,    0.0072,2
    1786.0,2,    2.6741,2,   34.7572,2,     180.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2543.5,    0.0060,2
    1788.0,2,    2.6729,2,   34.7570,2,     181.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2545.7,    0.0072,2
    1790.0,2,    2.6728,2,   34.7569,2,     181.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2547.7,    0.0072,2
    1792.0,2,    2.6727,2,   34.7564,2,     183.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2549.5,    0.0072,2
    1794.0,2,    2.6726,2,   34.7565,2,     183.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    2552.2,    0.0072,2
    1796.0,2,    2.6724,2,   34.7565,2,     184.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2555.2,    0.0072,2
    1798.0,2,    2.6723,2,   34.7561,2,     185.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2557.0,    0.0072,2
    1800.0,2,    2.6716,2,   34.7566,2,     186.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2558.5,    0.0072,2
    1802.0,2,    2.6714,2,   34.7564,2,     186.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2560.2,    0.0080,2
    1804.0,2,    2.6719,2,   34.7561,2,     186.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    2563.2,    0.0072,2
    1806.0,2,    2.6714,2,   34.7561,2,     186.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2565.7,    0.0072,2
    1808.0,2,    2.6708,2,   34.7562,2,     187.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2567.0,    0.0060,2
    1810.0,2,    2.6704,2,   34.7564,2,     186.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2569.2,    0.0072,2
    1812.0,2,    2.6704,2,   34.7564,2,     187.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2572.0,    0.0072,2
    1814.0,2,    2.6704,2,   34.7561,2,     189.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2574.0,    0.0072,2
    1816.0,2,    2.6702,2,   34.7564,2,     190.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2575.7,    0.0060,2
    1818.0,2,    2.6699,2,   34.7565,2,     189.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    2578.2,    0.0072,2
    1820.0,2,    2.6698,2,   34.7564,2,     187.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2580.7,    0.0072,2
    1822.0,2,    2.6695,2,   34.7564,2,     188.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2582.7,    0.0060,2
    1824.0,2,    2.6695,2,   34.7564,2,     190.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2584.5,    0.0072,2
    1826.0,2,    2.6695,2,   34.7564,2,     189.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2586.2,    0.0072,2
    1828.0,2,    2.6693,2,   34.7566,2,     188.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2588.7,    0.0072,2
    1830.0,2,    2.6694,2,   34.7565,2,     189.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2591.5,    0.0072,2
    1832.0,2,    2.6694,2,   34.7566,2,     187.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2593.5,    0.0072,2
    1834.0,2,    2.6695,2,   34.7563,2,     189.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2595.0,    0.0072,2
    1836.0,2,    2.6699,2,   34.7562,2,     189.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2597.2,    0.0072,2
    1838.0,2,    2.6700,2,   34.7562,2,     188.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2600.0,    0.0072,2
    1840.0,2,    2.6701,2,   34.7561,2,     189.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2602.0,    0.0072,2
    1842.0,2,    2.6699,7,   34.7564,7,     190.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2603.7,    0.0072,2
    1844.0,2,    2.6700,2,   34.7564,2,     189.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2605.7,    0.0072,2
    1846.0,2,    2.6699,7,   34.7565,7,     188.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    2608.7,    0.0072,2
    1848.0,2,    2.6695,7,   34.7560,7,     189.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2611.5,    0.0060,2
    1850.0,2,    2.6692,2,   34.7565,2,     190.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2613.0,    0.0060,2
    1852.0,2,    2.6671,2,   34.7583,2,     190.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2614.5,    0.0060,2
    1854.0,2,    2.6651,2,   34.7585,2,     190.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    2617.0,    0.0060,2
    1856.0,2,    2.6622,2,   34.7599,2,     189.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2619.7,    0.0060,2
    1858.0,2,    2.6616,2,   34.7593,2,     189.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2621.5,    0.0052,2
    1860.0,2,    2.6615,2,   34.7591,2,     189.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2623.2,    0.0052,2
    1862.0,2,    2.6614,2,   34.7592,2,     189.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2625.7,    0.0060,2
    1864.0,2,    2.6604,2,   34.7599,2,     188.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2628.2,    0.0060,2
    1866.0,2,    2.6592,2,   34.7600,2,     189.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2630.0,    0.0060,2
    1868.0,2,    2.6591,2,   34.7601,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2632.0,    0.0060,2
    1870.0,2,    2.6590,2,   34.7602,2,     189.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    2635.0,    0.0060,2
