CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 67
CASTNO = 2
DATE = 20080226
TIME = 1439
LATITUDE = -60.4999
LONGITUDE = 30.0001
DEPTH =  5254
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.4850,2,   34.6623,2,     192.5,2,     0.230,1,     0.001,1,     0.004,1,        84,     795.4,    0.0064,2
     358.0,2,    1.5179,2,   34.6674,2,     192.4,2,     0.230,1,     0.001,1,     0.004,1,        33,     797.9,    0.0064,2
     360.0,2,    1.5396,2,   34.6700,2,     192.4,2,     0.230,1,     0.001,1,     0.004,1,        60,     799.9,    0.0056,2
     362.0,2,    1.5317,2,   34.6696,2,     192.0,2,     0.230,1,     0.001,1,     0.004,1,        72,     802.6,    0.0056,2
     364.0,2,    1.5308,2,   34.6717,2,     191.7,2,     0.230,1,     0.001,1,     0.004,1,        35,     804.9,    0.0056,2
     366.0,2,    1.5527,2,   34.6730,2,     191.7,2,     0.230,1,     0.001,1,     0.004,1,        23,     806.1,    0.0056,2
     368.0,2,    1.5392,2,   34.6724,2,     191.7,2,     0.230,1,     0.001,1,     0.004,1,       106,     809.3,    0.0064,2
     370.0,2,    1.5428,2,   34.6739,2,     191.6,2,     0.230,1,     0.001,1,     0.004,1,        36,     813.9,    0.0064,2
     372.0,2,    1.5490,2,   34.6759,2,     191.7,2,     0.229,1,     0.001,1,     0.004,1,        48,     815.6,    0.0056,2
     374.0,2,    1.5615,2,   34.6779,2,     191.6,2,     0.229,1,     0.001,1,     0.004,1,        36,     817.4,    0.0056,2
     376.0,2,    1.5661,2,   34.6787,2,     191.6,2,     0.229,1,     0.001,1,     0.004,1,        83,     819.9,    0.0064,2
     378.0,2,    1.5552,2,   34.6778,2,     191.6,2,     0.229,1,     0.001,1,     0.004,1,        72,     823.1,    0.0056,2
     380.0,2,    1.5405,2,   34.6788,2,     191.6,2,     0.229,1,     0.001,1,     0.004,1,        36,     825.4,    0.0056,2
     382.0,2,    1.5374,2,   34.6793,2,     191.7,2,     0.229,1,     0.001,1,     0.004,1,        36,     826.9,    0.0056,2
     384.0,2,    1.5395,2,   34.6798,2,     191.9,2,     0.229,1,     0.001,1,     0.004,1,        24,     828.1,    0.0044,2
     386.0,2,    1.5377,2,   34.6799,2,     192.0,2,     0.229,1,     0.001,1,     0.004,1,        48,     829.6,    0.0044,2
     388.0,2,    1.5346,2,   34.6790,2,     192.2,2,     0.229,1,     0.001,1,     0.004,1,        72,     833.1,    0.0056,2
     390.0,2,    1.5235,2,   34.6802,2,     192.3,2,     0.229,1,     0.001,1,     0.004,1,        36,     836.4,    0.0056,2
     392.0,2,    1.5180,2,   34.6799,2,     192.4,2,     0.229,1,     0.001,1,     0.004,1,        24,     837.6,    0.0056,2
     394.0,2,    1.5031,2,   34.6796,2,     192.6,2,     0.229,1,     0.001,1,     0.004,1,        48,     839.1,    0.0056,2
     396.0,2,    1.5078,2,   34.6791,2,     192.9,2,     0.229,1,     0.001,1,     0.004,1,        95,     843.0,    0.0064,2
     398.0,2,    1.5211,2,   34.6824,2,     193.0,2,     0.228,1,     0.001,1,     0.004,1,        60,     846.9,    0.0044,2
     400.0,2,    1.5389,2,   34.6847,2,     193.1,2,     0.228,1,     0.001,1,     0.004,1,        47,     849.1,    0.0036,2
     402.0,2,    1.5593,2,   34.6865,2,     193.0,2,     0.228,1,     0.001,1,     0.004,1,        60,     851.4,    0.0036,2
     404.0,2,    1.5540,2,   34.6867,2,     192.9,2,     0.228,1,     0.001,1,     0.004,1,        48,     853.6,    0.0036,2
     406.0,2,    1.5518,2,   34.6871,2,     192.8,2,     0.228,1,     0.001,1,     0.004,1,        36,     855.4,    0.0036,2
     408.0,2,    1.5469,2,   34.6872,2,     192.8,2,     0.228,1,     0.001,1,     0.004,1,        84,     858.2,    0.0036,2
     410.0,2,    1.5382,2,   34.6869,2,     192.9,2,     0.228,1,     0.001,1,     0.004,1,        48,     863.1,    0.0044,2
     412.0,2,    1.5386,2,   34.6876,2,     193.0,2,     0.228,1,     0.001,1,     0.004,1,        24,     864.6,    0.0036,2
     414.0,2,    1.5406,2,   34.6880,2,     193.0,2,     0.228,1,     0.001,1,     0.004,1,        48,     866.1,    0.0036,2
     416.0,2,    1.5425,2,   34.6880,2,     193.1,2,     0.228,1,     0.001,1,     0.004,1,        59,     868.4,    0.0036,2
     418.0,2,    1.5163,2,   34.6859,2,     193.4,2,     0.228,1,     0.001,1,     0.004,1,       105,     872.3,    0.0044,2
     420.0,2,    1.4876,2,   34.6853,2,     193.7,2,     0.228,1,     0.001,1,     0.004,1,        34,     876.4,    0.0044,2
     422.0,2,    1.4853,2,   34.6852,2,     193.6,2,     0.228,1,     0.001,1,     0.004,1,        24,     877.6,    0.0044,2
     424.0,2,    1.4815,2,   34.6849,2,     193.7,2,     0.228,1,     0.001,1,     0.004,1,        48,     879.1,    0.0044,2
     426.0,2,    1.4791,2,   34.6847,2,     194.1,2,     0.228,1,     0.001,1,     0.004,1,       108,     882.4,    0.0044,2
     428.0,2,    1.4778,2,   34.6852,2,     194.4,2,     0.228,1,     0.001,1,     0.004,1,        59,     885.9,    0.0036,2
     430.0,2,    1.4895,2,   34.6874,2,     194.2,2,     0.227,1,     0.001,1,     0.004,1,        24,     887.6,    0.0044,2
     432.0,2,    1.4927,2,   34.6881,2,     194.4,2,     0.228,1,     0.001,1,     0.004,1,        36,     888.9,    0.0036,2
     434.0,2,    1.4822,2,   34.6879,2,     194.4,2,     0.228,1,     0.001,1,     0.004,1,        46,     890.7,    0.0036,2
     436.0,2,    1.4783,2,   34.6888,2,     194.5,2,     0.227,1,     0.001,1,     0.004,1,        60,     892.9,    0.0036,2
     438.0,2,    1.4995,2,   34.6917,2,     194.5,2,     0.228,1,     0.001,1,     0.004,1,        72,     895.6,    0.0028,2
     440.0,2,    1.5001,2,   34.6924,2,     194.7,2,     0.227,1,     0.001,1,     0.004,1,        72,     898.6,    0.0028,2
     442.0,2,    1.4977,2,   34.6931,2,     194.7,2,     0.228,1,     0.001,1,     0.004,1,        48,     901.1,    0.0036,2
     444.0,2,    1.4981,2,   34.6941,2,     194.8,2,     0.228,1,     0.001,1,     0.004,1,        24,     902.6,    0.0028,2
     446.0,2,    1.5003,2,   34.6950,2,     194.8,2,     0.227,1,     0.001,1,     0.004,1,        36,     903.9,    0.0028,2
     448.0,2,    1.5160,2,   34.6976,2,     194.8,2,     0.228,1,     0.001,1,     0.004,1,        36,     905.4,    0.0028,2
     450.0,2,    1.5161,2,   34.6970,2,     194.9,2,     0.227,1,     0.001,1,     0.004,1,        60,     908.8,    0.0028,2
     452.0,2,    1.5237,2,   34.7001,2,     194.8,2,     0.227,1,     0.001,1,     0.004,1,        23,     912.6,    0.0028,2
     454.0,2,    1.5220,2,   34.6992,2,     194.8,2,     0.228,1,     0.001,1,     0.004,1,        22,     913.6,    0.0028,2
     456.0,2,    1.5169,2,   34.6999,2,     194.9,2,     0.227,1,     0.001,1,     0.004,1,        36,     914.9,    0.0028,2
     458.0,2,    1.5124,2,   34.6997,2,     194.9,2,     0.227,1,     0.001,1,     0.004,1,        72,     917.1,    0.0028,2
     460.0,2,    1.5141,2,   34.6990,2,     195.2,2,     0.227,1,     0.001,1,     0.004,1,       107,     920.9,    0.0036,2
     462.0,2,    1.4903,2,   34.6984,2,     195.4,2,     0.227,1,     0.001,1,     0.004,1,        23,     923.6,    0.0028,2
     464.0,2,    1.4820,2,   34.6981,2,     195.4,2,     0.227,1,     0.001,1,     0.004,1,        36,     924.9,    0.0028,2
     466.0,2,    1.4786,2,   34.6978,2,     195.3,2,     0.227,1,     0.001,1,     0.004,1,        48,     926.6,    0.0028,2
     468.0,2,    1.4791,2,   34.6969,2,     195.6,2,     0.227,1,     0.001,1,     0.004,1,       108,     929.9,    0.0056,2
     470.0,2,    1.4733,2,   34.6980,2,     195.7,2,     0.227,1,     0.001,1,     0.004,1,        48,     933.1,    0.0028,2
     472.0,2,    1.4814,2,   34.6993,2,     195.7,2,     0.227,1,     0.001,1,     0.004,1,        36,     934.9,    0.0028,2
     474.0,2,    1.4810,2,   34.6997,2,     195.8,2,     0.227,1,     0.001,1,     0.004,1,        48,     936.6,    0.0028,2
     476.0,2,    1.4772,2,   34.7000,2,     195.9,2,     0.227,1,     0.001,1,     0.004,1,        48,     938.6,    0.0028,2
     478.0,2,    1.4771,2,   34.6999,2,     196.0,2,     0.227,1,     0.001,1,     0.004,1,        60,     942.3,    0.0028,2
     480.0,2,    1.4768,2,   34.7006,2,     196.0,2,     0.227,1,     0.001,1,     0.004,1,        12,     945.9,    0.0036,2
     482.0,2,    1.4774,2,   34.7006,2,     196.1,2,     0.227,1,     0.001,1,     0.004,1,        24,     946.6,    0.0036,2
     484.0,2,    1.4684,2,   34.7000,2,     196.1,2,     0.227,1,     0.001,1,     0.004,1,        36,     947.9,    0.0044,2
     486.0,2,    1.4704,2,   34.6997,2,     196.1,2,     0.227,1,     0.001,1,     0.004,1,        60,     952.3,    0.0036,2
     488.0,2,    1.4676,2,   34.7007,2,     196.3,2,     0.227,1,     0.001,1,     0.004,1,        47,     956.1,    0.0036,2
     490.0,2,    1.4703,2,   34.7020,2,     196.3,2,     0.227,1,     0.001,1,     0.004,1,        36,     957.9,    0.0036,2
     492.0,2,    1.4576,2,   34.7016,2,     196.4,2,     0.227,1,     0.001,1,     0.004,1,        36,     959.4,    0.0036,2
     494.0,2,    1.4496,2,   34.7011,2,     196.5,2,     0.227,1,     0.001,1,     0.004,1,       108,     962.4,    0.0028,2
     496.0,2,    1.4516,2,   34.7020,2,     196.7,2,     0.226,1,     0.001,1,     0.004,1,        60,     965.9,    0.0028,2
     498.0,2,    1.4479,2,   34.7021,2,     196.7,2,     0.226,1,     0.001,1,     0.004,1,        48,     968.1,    0.0028,2
     500.0,2,    1.4579,2,   34.7044,2,     196.7,2,     0.227,1,     0.001,1,     0.004,1,        34,     969.9,    0.0028,2
     502.0,2,    1.4623,2,   34.7051,2,     196.9,2,     0.226,1,     0.001,1,     0.004,1,        47,     971.6,    0.0028,2
     504.0,2,    1.4605,2,   34.7041,2,     196.9,2,     0.226,1,     0.001,1,     0.004,1,       120,     975.1,    0.0044,2
     506.0,2,    1.4632,2,   34.7061,2,     197.0,2,     0.226,1,     0.001,1,     0.004,1,        36,     978.4,    0.0028,2
     508.0,2,    1.4586,2,   34.7056,2,     197.0,2,     0.226,1,     0.001,1,     0.004,1,        34,     979.9,    0.0028,2
     510.0,2,    1.4490,2,   34.7054,2,     197.1,2,     0.226,1,     0.001,1,     0.004,1,        60,     981.9,    0.0028,2
     512.0,2,    1.4509,2,   34.7054,2,     197.2,2,     0.226,1,     0.001,1,     0.004,1,        96,     985.1,    0.0028,2
     514.0,2,    1.4399,2,   34.7052,2,     197.2,2,     0.226,1,     0.001,1,     0.004,1,        60,     988.4,    0.0028,2
     516.0,2,    1.4417,2,   34.7059,2,     197.3,2,     0.227,1,     0.001,1,     0.004,1,        36,     990.4,    0.0028,2
     518.0,2,    1.4489,2,   34.7077,2,     197.3,2,     0.226,1,     0.001,1,     0.004,1,        47,     992.1,    0.0036,2
     520.0,2,    1.4467,2,   34.7077,2,     197.4,2,     0.226,1,     0.001,1,     0.004,1,        48,     994.1,    0.0036,2
     522.0,2,    1.4390,2,   34.7069,2,     197.6,2,     0.226,1,     0.001,1,     0.004,1,       106,     997.6,    0.0028,2
     524.0,2,    1.4259,2,   34.7063,2,     197.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    1000.9,    0.0028,2
     526.0,2,    1.4166,2,   34.7063,2,     197.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    1002.4,    0.0028,2
     528.0,2,    1.4150,2,   34.7062,2,     197.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    1003.6,    0.0028,2
     530.0,2,    1.4099,2,   34.7056,2,     197.8,2,     0.226,1,     0.001,1,     0.004,1,        96,    1006.1,    0.0028,2
     532.0,2,    1.4069,2,   34.7057,2,     197.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    1009.4,    0.0020,2
     534.0,2,    1.4015,2,   34.7060,2,     198.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    1011.4,    0.0028,2
     536.0,2,    1.4045,2,   34.7073,2,     197.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    1012.9,    0.0028,2
     538.0,2,    1.4072,2,   34.7076,2,     198.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    1014.9,    0.0028,2
     540.0,2,    1.4028,2,   34.7068,2,     198.2,2,     0.226,1,     0.001,1,     0.004,1,        71,    1017.6,    0.0028,2
     542.0,2,    1.3878,2,   34.7064,2,     198.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    1020.1,    0.0020,2
     544.0,2,    1.3835,2,   34.7063,2,     198.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    1021.9,    0.0028,2
     546.0,2,    1.3830,2,   34.7063,2,     198.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    1023.4,    0.0020,2
     548.0,2,    1.3834,2,   34.7062,2,     198.3,2,     0.226,1,     0.001,1,     0.004,1,        84,    1025.9,    0.0028,2
     550.0,2,    1.3809,2,   34.7064,2,     198.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    1028.6,    0.0036,2
     552.0,2,    1.3796,2,   34.7065,2,     198.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    1030.6,    0.0028,2
     554.0,2,    1.3664,2,   34.7059,2,     198.6,2,     0.226,1,     0.001,1,     0.004,1,        47,    1032.6,    0.0020,2
     556.0,2,    1.3533,2,   34.7051,2,     198.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    1034.6,    0.0020,2
     558.0,2,    1.3504,2,   34.7050,2,     198.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    1036.4,    0.0020,2
     560.0,2,    1.3471,2,   34.7044,2,     198.6,2,     0.226,1,     0.001,1,     0.004,1,        84,    1038.9,    0.0020,2
     562.0,2,    1.3425,2,   34.7043,2,     198.5,2,     0.226,1,     0.001,1,     0.004,1,        47,    1041.6,    0.0020,2
     564.0,2,    1.3389,2,   34.7044,2,     198.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    1043.4,    0.0020,2
     566.0,2,    1.3388,2,   34.7040,2,     198.6,2,     0.226,1,     0.001,1,     0.004,1,        72,    1045.6,    0.0020,2
     568.0,2,    1.3366,2,   34.7040,2,     198.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    1048.1,    0.0020,2
     570.0,2,    1.3342,2,   34.7040,2,     198.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    1049.9,    0.0028,2
     572.0,2,    1.3304,2,   34.7037,2,     198.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    1051.4,    0.0028,2
     574.0,2,    1.3212,2,   34.7034,2,     198.9,2,     0.225,1,     0.001,1,     0.004,1,        84,    1053.9,    0.0020,2
     576.0,2,    1.3247,2,   34.7028,2,     198.9,2,     0.225,1,     0.001,1,     0.004,1,        84,    1057.4,    0.0036,2
     578.0,2,    1.3173,2,   34.7036,2,     199.0,2,     0.225,1,     0.001,1,     0.004,1,        24,    1059.6,    0.0020,2
     580.0,2,    1.3164,2,   34.7035,2,     198.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    1060.6,    0.0020,2
     582.0,2,    1.3148,2,   34.7032,2,     199.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    1061.9,    0.0028,2
     584.0,2,    1.3162,2,   34.7029,2,     199.1,2,     0.225,1,     0.001,1,     0.004,1,       131,    1065.4,    0.0036,2
     586.0,2,    1.3103,2,   34.7027,2,     199.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    1068.9,    0.0020,2
     588.0,2,    1.3002,2,   34.7031,2,     199.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    1070.4,    0.0028,2
     590.0,2,    1.2995,2,   34.7035,2,     199.0,2,     0.225,1,     0.001,1,     0.004,1,        24,    1071.6,    0.0028,2
     592.0,2,    1.2985,2,   34.7035,2,     199.1,2,     0.225,1,     0.001,1,     0.004,1,        24,    1072.6,    0.0020,2
     594.0,2,    1.2984,2,   34.7033,2,     199.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    1075.1,    0.0036,2
     596.0,2,    1.2994,2,   34.7028,2,     199.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    1079.6,    0.0028,2
     598.0,2,    1.2900,2,   34.7038,2,     199.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    1080.6,    0.0028,2
     600.0,2,    1.2901,2,   34.7040,2,     199.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    1081.9,    0.0028,2
     602.0,2,    1.2911,2,   34.7035,2,     199.3,2,     0.225,1,     0.001,1,     0.004,1,        96,    1084.6, -999.0000,9
     604.0,2,    1.2919,2,   34.7047,2,     199.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    1087.4,    0.0036,2
     606.0,2,    1.2935,2,   34.7053,2,     199.4,2,     0.225,1,     0.001,1,     0.004,1,        84,    1089.9,    0.0028,2
     608.0,2,    1.2926,2,   34.7052,2,     199.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    1092.6,    0.0028,2
     610.0,2,    1.2916,2,   34.7054,2,     199.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    1094.4,    0.0028,2
     612.0,2,    1.2916,2,   34.7056,2,     199.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    1095.6,    0.0028,2
     614.0,2,    1.2915,2,   34.7058,2,     199.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    1096.9,    0.0028,2
     616.0,2,    1.2921,2,   34.7056,2,     199.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    1100.4,    0.0028,2
     618.0,2,    1.2917,2,   34.7063,2,     199.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    1103.6,    0.0028,2
     620.0,2,    1.2897,2,   34.7068,2,     199.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    1104.9,    0.0028,2
     622.0,2,    1.2875,2,   34.7069,2,     199.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    1106.4,    0.0028,2
     624.0,2,    1.2857,2,   34.7068,2,     199.6,2,     0.225,1,     0.001,1,     0.004,1,        72,    1108.6,    0.0028,2
     626.0,2,    1.2838,2,   34.7064,2,     199.7,2,     0.225,1,     0.001,1,     0.004,1,        72,    1111.6,    0.0028,2
     628.0,2,    1.2787,2,   34.7073,2,     199.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    1114.1,    0.0028,2
     630.0,2,    1.2795,2,   34.7076,2,     199.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    1116.1,    0.0020,2
     632.0,2,    1.2795,2,   34.7077,2,     199.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    1117.9,    0.0028,2
     634.0,2,    1.2799,2,   34.7079,2,     199.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    1119.4,    0.0028,2
     636.0,2,    1.2807,2,   34.7081,2,     199.8,2,     0.225,1,     0.001,1,     0.004,1,        84,    1122.2,    0.0028,2
     638.0,2,    1.2813,2,   34.7085,2,     199.9,2,     0.225,1,     0.001,1,     0.004,1,        48,    1125.6,    0.0020,2
     640.0,2,    1.2837,2,   34.7091,2,     199.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    1127.4,    0.0020,2
     642.0,2,    1.2842,2,   34.7091,2,     199.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    1128.9,    0.0020,2
     644.0,2,    1.2827,2,   34.7093,2,     199.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    1130.4,    0.0020,2
     646.0,2,    1.2795,2,   34.7094,2,     200.0,2,     0.225,1,     0.001,1,     0.004,1,        72,    1133.1,    0.0028,2
     648.0,2,    1.2718,2,   34.7094,2,     200.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1136.4,    0.0028,2
     650.0,2,    1.2717,2,   34.7096,2,     200.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1137.9,    0.0028,2
     652.0,2,    1.2707,2,   34.7095,2,     200.1,2,     0.225,1,     0.001,1,     0.004,1,        60,    1139.9,    0.0020,2
     654.0,2,    1.2717,2,   34.7103,2,     200.1,2,     0.225,1,     0.001,1,     0.004,1,        48,    1142.1,    0.0020,2
     656.0,2,    1.2714,2,   34.7103,2,     200.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    1143.6,    0.0020,2
     658.0,2,    1.2664,2,   34.7101,2,     200.3,2,     0.225,1,     0.001,1,     0.004,1,        70,    1146.1,    0.0028,2
     660.0,2,    1.2573,2,   34.7097,2,     200.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    1149.4,    0.0028,2
     662.0,2,    1.2543,2,   34.7101,2,     200.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    1151.1,    0.0028,2
     664.0,2,    1.2577,2,   34.7104,2,     200.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    1153.1,    0.0020,2
     666.0,2,    1.2693,2,   34.7120,2,     200.4,2,     0.225,1,     0.001,1,     0.004,1,        35,    1154.9,    0.0020,2
     668.0,2,    1.2720,2,   34.7126,2,     200.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    1156.4,    0.0020,2
     670.0,2,    1.2722,2,   34.7125,2,     200.5,2,     0.225,1,     0.001,1,     0.004,1,        84,    1159.3,    0.0028,2
     672.0,2,    1.2751,2,   34.7136,2,     200.6,2,     0.225,1,     0.001,1,     0.004,1,        47,    1162.6,    0.0020,2
     674.0,2,    1.2686,2,   34.7132,2,     200.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1164.4,    0.0020,2
     676.0,2,    1.2642,2,   34.7130,2,     200.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1165.9,    0.0020,2
     678.0,2,    1.2562,2,   34.7123,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1167.6,    0.0020,2
     680.0,2,    1.2538,2,   34.7120,2,     200.6,2,     0.224,1,     0.001,1,     0.004,1,        96,    1170.6,    0.0020,2
     682.0,2,    1.2520,2,   34.7123,2,     200.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1173.6,    0.0020,2
     684.0,2,    1.2591,2,   34.7135,2,     200.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1175.4,    0.0020,2
     686.0,2,    1.2565,2,   34.7133,2,     200.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1176.9,    0.0020,2
     688.0,2,    1.2543,2,   34.7131,2,     200.6,2,     0.225,1,     0.001,1,     0.004,1,        48,    1178.6,    0.0020,2
     690.0,2,    1.2510,2,   34.7132,2,     200.7,2,     0.224,1,     0.001,1,     0.004,1,        72,    1181.1,    0.0020,2
     692.0,2,    1.2494,2,   34.7133,2,     200.7,2,     0.224,1,     0.001,1,     0.004,1,        72,    1184.1,    0.0020,2
     694.0,2,    1.2467,2,   34.7133,2,     200.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    1186.4,    0.0020,2
     696.0,2,    1.2433,2,   34.7132,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1188.1,    0.0028,2
     698.0,2,    1.2367,2,   34.7130,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1189.9,    0.0020,2
     700.0,2,    1.2330,2,   34.7129,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    1191.9,    0.0020,2
     702.0,2,    1.2318,2,   34.7129,2,     200.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1194.1,    0.0020,2
     704.0,2,    1.2315,2,   34.7128,2,     200.9,2,     0.224,1,     0.001,1,     0.004,1,        72,    1196.6,    0.0020,2
     706.0,2,    1.2288,2,   34.7125,2,     201.0,2,     0.224,1,     0.001,1,     0.004,1,        72,    1199.6,    0.0020,2
     708.0,2,    1.2263,2,   34.7128,2,     201.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1201.9,    0.0020,2
     710.0,2,    1.2256,2,   34.7128,2,     201.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1203.4,    0.0020,2
