CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 11
CASTNO = 1
DATE = 20080208
TIME = 0500
LATITUDE = -33.9168
LONGITUDE = 28.8475
DEPTH =  3817
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   15.5553,2,   35.4760,2,     200.7,2,     0.002,1,     0.001,1,     0.004,1,        70,     829.0,    0.0060,2
     358.0,2,   15.5553,2,   35.4743,2,     201.2,2,     0.002,1,     0.001,1,     0.004,1,        35,     834.6,    0.0060,2
     360.0,2,   15.4974,2,   35.4706,2,     201.1,2,     0.002,1,     0.001,1,     0.004,1,        84,     837.1,    0.0068,2
     362.0,2,   15.4545,2,   35.4633,2,     200.6,2,     0.002,1,     0.001,1,     0.004,1,       130,     841.6,    0.0060,2
     364.0,2,   15.3989,2,   35.4567,2,     200.5,2,     0.002,1,     0.001,1,     0.004,1,       106,     846.6,    0.0060,2
     366.0,2,   15.3424,2,   35.4537,2,     200.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     849.9,    0.0068,2
     368.0,2,   15.3300,2,   35.4527,2,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        83,     852.6,    0.0068,2
     370.0,2,   15.3007,2,   35.4522,2,     199.2,2,     0.002,1,     0.001,1,     0.004,1,       119,     856.9,    0.0068,2
     372.0,2,   15.2002,2,   35.4433,2,     199.3,2,     0.002,1,     0.001,1,     0.004,1,       132,     862.1,    0.0068,2
     374.0,2,   15.1156,2,   35.4355,2,     200.6,2,     0.002,1,     0.001,1,     0.004,1,        35,     865.6,    0.0068,2
     376.0,2,   15.0297,2,   35.4315,2,     201.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     867.4,    0.0060,2
     378.0,2,   15.0557,2,   35.4325,2,     201.5,2,     0.002,1,     0.001,1,     0.004,1,       107,     872.8,    0.0060,2
     380.0,2,   14.9919,2,   35.4281,2,     201.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     877.9,    0.0060,2
     382.0,2,   14.9456,2,   35.4261,2,     201.9,2,     0.002,1,     0.001,1,     0.004,1,        84,     880.6,    0.0060,2
     384.0,2,   14.8620,2,   35.4169,2,     202.8,2,     0.002,1,     0.001,1,     0.004,1,        81,     884.1,    0.0060,2
     386.0,2,   14.7742,2,   35.4097,2,     202.8,2,     0.002,1,     0.001,1,     0.004,1,       167,     889.4,    0.0060,2
     388.0,2,   14.6897,2,   35.4004,2,     203.0,2,     0.002,1,     0.001,1,     0.004,1,        35,     893.6,    0.0060,2
     390.0,2,   14.6560,2,   35.4047,2,     203.2,2,     0.002,1,     0.001,1,     0.004,1,        72,     895.9,    0.0060,2
     392.0,2,   14.6629,2,   35.4029,2,     203.0,2,     0.002,1,     0.001,1,     0.004,1,        47,     900.9,    0.0060,2
     394.0,2,   14.6171,2,   35.4008,2,     202.5,2,     0.002,1,     0.001,1,     0.004,1,       107,     904.1,    0.0060,2
     396.0,2,   14.6110,2,   35.3978,2,     203.5,2,     0.002,1,     0.001,1,     0.004,1,       131,     909.4,    0.0060,2
     398.0,2,   14.5643,2,   35.3914,2,     203.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     913.6,    0.0060,2
     400.0,2,   14.5287,2,   35.3902,2,     203.9,2,     0.002,1,     0.001,1,     0.004,1,        24,     914.9,    0.0060,2
     402.0,2,   14.5428,2,   35.3909,2,     204.4,2,     0.002,1,     0.001,1,     0.004,1,       143,     918.7,    0.0060,2
     404.0,2,   14.5544,2,   35.3819,2,     204.7,2,     0.002,1,     0.001,1,     0.004,1,        23,     926.4,    0.0060,2
     406.0,2,   14.4245,2,   35.3785,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        24,     927.4,    0.0060,2
     408.0,2,   14.4519,2,   35.3793,2,     205.0,2,     0.002,1,     0.001,1,     0.004,1,        96,     930.5,    0.0060,2
     410.0,2,   14.4365,2,   35.3769,2,     205.2,2,     0.002,1,     0.001,1,     0.004,1,       117,     936.5,    0.0060,2
     412.0,2,   14.3694,2,   35.3732,2,     205.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     940.9,    0.0060,2
     414.0,2,   14.3667,2,   35.3745,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     942.9,    0.0060,2
     416.0,2,   14.3752,2,   35.3748,2,     205.6,2,     0.002,1,     0.001,1,     0.004,1,        83,     947.6,    0.0052,2
     418.0,2,   14.3513,2,   35.3740,2,     205.6,2,     0.002,1,     0.001,1,     0.004,1,        46,     951.9,    0.0052,2
     420.0,2,   14.2901,2,   35.3650,2,     206.2,2,     0.002,1,     0.001,1,     0.004,1,        94,     956.2,    0.0060,2
     422.0,2,   14.2484,2,   35.3611,2,     206.5,2,     0.002,1,     0.001,1,     0.004,1,        47,     961.4,    0.0060,2
     424.0,2,   14.2180,2,   35.3611,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        24,     962.9,    0.0060,2
     426.0,2,   14.2030,2,   35.3614,2,     206.4,2,     0.002,1,     0.001,1,     0.004,1,        71,     965.8,    0.0060,2
     428.0,2,   14.2329,2,   35.3608,2,     206.4,2,     0.002,1,     0.001,1,     0.004,1,        46,     972.9,    0.0060,2
     430.0,2,   14.1705,2,   35.3587,2,     206.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     974.6,    0.0060,2
     432.0,2,   14.1598,2,   35.3553,2,     206.6,2,     0.002,1,     0.001,1,     0.004,1,        71,     977.9,    0.0060,2
     434.0,2,   14.1602,2,   35.3541,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        71,     983.9,    0.0060,2
     436.0,2,   14.0779,2,   35.3435,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     988.1,    0.0060,2
     438.0,2,   14.0514,2,   35.3442,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        60,     990.1,    0.0052,2
     440.0,2,   14.0832,2,   35.3469,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        94,     994.5,    0.0052,2
     442.0,2,   14.0509,2,   35.3456,2,     207.2,2,     0.002,1,     0.001,1,     0.004,1,        58,     999.6,    0.0052,2
     444.0,2,   14.0478,2,   35.3447,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        96,    1002.9,    0.0052,2
     446.0,2,   14.0346,2,   35.3421,2,     207.6,2,     0.002,1,     0.001,1,     0.004,1,        94,    1006.9,    0.0052,2
     448.0,2,   14.0172,2,   35.3407,2,     207.6,2,     0.002,1,     0.001,1,     0.004,1,        95,    1010.9,    0.0052,2
     450.0,2,   13.9868,2,   35.3387,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        82,    1014.6,    0.0052,2
     452.0,2,   13.9404,2,   35.3328,2,     208.0,2,     0.002,1,     0.001,1,     0.004,1,       118,    1019.6,    0.0052,2
     454.0,2,   13.8779,2,   35.3281,2,     208.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1023.4,    0.0052,2
     456.0,2,   13.8800,2,   35.3320,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1025.6,    0.0044,2
     458.0,2,   13.8845,2,   35.3303,2,     209.0,2,     0.002,1,     0.001,1,     0.004,1,       177,    1030.6,    0.0044,2
     460.0,2,   13.8289,2,   35.3246,2,     209.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1035.4,    0.0052,2
     462.0,2,   13.7891,2,   35.3240,2,     209.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    1038.4,    0.0044,2
     464.0,2,   13.7797,2,   35.3230,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,        71,    1043.4,    0.0044,2
     466.0,2,   13.7513,2,   35.3192,2,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    1046.1,    0.0044,2
     468.0,2,   13.7137,2,   35.3144,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,       116,    1050.3,    0.0044,2
     470.0,2,   13.6559,2,   35.3060,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        94,    1055.4,    0.0044,2
     472.0,2,   13.6214,2,   35.2990,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    1058.4,    0.0044,2
     474.0,2,   13.5637,2,   35.2900,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        95,    1061.8,    0.0052,2
     476.0,2,   13.5798,2,   35.2911,2,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        59,    1068.1,    0.0052,2
     478.0,2,   13.4866,2,   35.2797,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        34,    1070.1,    0.0052,2
     480.0,2,   13.4675,2,   35.2764,2,     210.9,2,     0.002,1,     0.001,1,     0.004,1,       118,    1073.8,    0.0052,2
     482.0,2,   13.4055,2,   35.2701,2,     211.3,2,     0.002,1,     0.001,1,     0.004,1,        46,    1077.9,    0.0052,2
     484.0,2,   13.4239,2,   35.2743,2,     211.3,2,     0.002,1,     0.001,1,     0.004,1,       165,    1082.4,    0.0052,2
     486.0,2,   13.4168,2,   35.2767,2,     211.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1087.1,    0.0044,2
     488.0,2,   13.3948,2,   35.2725,2,     211.9,2,     0.002,1,     0.001,1,     0.004,1,        35,    1089.1,    0.0044,2
     490.0,2,   13.3580,2,   35.2671,2,     212.1,2,     0.002,1,     0.001,1,     0.004,1,        82,    1092.3,    0.0052,2
     492.0,2,   13.3010,2,   35.2580,2,     212.3,2,     0.002,1,     0.001,1,     0.004,1,        59,    1099.1,    0.0052,2
     494.0,2,   13.2851,2,   35.2582,2,     212.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1101.4,    0.0044,2
     496.0,2,   13.2892,2,   35.2580,2,     212.8,2,     0.002,1,     0.001,1,     0.004,1,       168,    1105.9,    0.0052,2
     498.0,2,   13.2634,2,   35.2532,2,     213.0,2,     0.002,1,     0.001,1,     0.004,1,        46,    1110.4,    0.0052,2
     500.0,2,   13.2371,2,   35.2495,2,     212.9,2,     0.002,1,     0.001,1,     0.004,1,        47,    1112.4,    0.0044,2
     502.0,2,   13.2455,2,   35.2493,2,     213.0,2,     0.002,1,     0.001,1,     0.004,1,        95,    1116.6,    0.0044,2
     504.0,2,   13.2228,2,   35.2430,2,     213.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1122.9,    0.0044,2
     506.0,2,   13.1807,2,   35.2353,2,     213.4,2,     0.002,1,     0.001,1,     0.004,1,        23,    1123.9,    0.0052,2
     508.0,2,   13.1517,2,   35.2289,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        59,    1127.4,    0.0052,2
     510.0,2,   13.2191,2,   35.2419,2,     213.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    1135.9,    0.0052,2
     512.0,2,   13.1257,2,   35.2294,7,     214.2,2,     0.002,1,     0.001,1,     0.004,1,        12,    1136.6,    0.0052,2
     514.0,2,   13.0574,2,   35.2146,7,     214.4,2,     0.002,1,     0.001,1,     0.004,1,        71,    1138.6,    0.0052,2
     516.0,2,   13.1475,2,   35.2263,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    1144.5,    0.0052,2
     518.0,2,   13.0656,2,   35.2126,7,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        23,    1149.9,    0.0052,2
     520.0,2,   12.9362,2,   35.1941,2,     215.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1151.1,    0.0052,2
     522.0,2,   12.9680,2,   35.1969,2,     215.7,2,     0.002,1,     0.001,1,     0.004,1,        82,    1154.5,    0.0052,2
     524.0,2,   13.0209,2,   35.2020,2,     215.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    1161.9,    0.0052,2
     526.0,2,   12.9582,2,   35.1972,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        35,    1163.1,    0.0052,2
     528.0,2,   12.9346,2,   35.1917,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        71,    1167.7,    0.0052,2
     530.0,2,   12.9601,2,   35.1938,2,     216.1,2,     0.002,1,     0.001,1,     0.004,1,        83,    1173.1,    0.0044,2
     532.0,2,   12.8384,2,   35.1788,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        70,    1176.4,    0.0044,2
     534.0,2,   12.8123,2,   35.1787,2,     218.9,7,     0.002,1,     0.001,1,     0.004,1,        94,    1179.9,    0.0044,2
     536.0,2,   12.7882,7,   35.1844,7,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        71,    1184.6,    0.0044,2
     538.0,2,   12.7743,7,   35.1787,7,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        34,    1189.1,    0.0044,2
     540.0,2,   12.7419,2,   35.1787,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        58,    1191.2,    0.0044,2
     542.0,2,   12.7576,2,   35.1818,2,     213.9,7,     0.002,1,     0.001,1,     0.004,1,        93,    1195.4,    0.0044,2
     544.0,2,   12.7938,3,   35.1931,3,     206.7,4,     0.002,1,     0.001,1,     0.004,1,        95,    1201.4,    0.0044,2
     546.0,2,   12.7708,3,   35.1947,3,     205.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1204.1,    0.0044,2
     548.0,2,   12.7204,3,   35.1972,3,     202.3,4,     0.002,1,     0.001,1,     0.004,1,        83,    1206.6,    0.0044,2
     550.0,2,   12.7314,3,   35.1994,3,     200.0,4,     0.002,1,     0.001,1,     0.004,1,        83,    1211.9,    0.0044,2
     552.0,2,   12.6864,3,   35.1811,3,     198.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    1215.9,    0.0036,2
     554.0,2,   12.6814,3,   35.2008,3,     193.2,4,     0.002,1,     0.001,1,     0.004,1,        35,    1221.1,    0.0044,2
     556.0,2,   12.6819,3,   35.1886,3,     195.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    1222.4,    0.0052,2
     558.0,2,   12.6955,3,   35.1826,3,     192.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    1226.8,    0.0044,2
     560.0,2,   12.6857,3,   35.1950,3,     190.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    1232.9,    0.0036,2
     562.0,2,   12.6086,3,   35.1925,3,     190.7,4,     0.002,1,     0.001,1,     0.004,1,        47,    1235.4,    0.0036,2
     564.0,2,   12.5762,3,   35.1939,3,     192.0,4,     0.002,1,     0.001,1,     0.004,1,        84,    1238.6,    0.0036,2
     566.0,2,   12.5880,3,   35.1894,3,     188.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    1244.9,    0.0036,2
     568.0,2,   12.5206,3,   35.1940,3,     188.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1247.6,    0.0036,2
     570.0,2,   12.4871,3,   35.1873,3,     191.3,4,     0.002,1,     0.001,1,     0.004,1,       132,    1251.6,    0.0036,2
     572.0,2,   12.4933,3,   35.1879,3,     189.7,4,     0.002,1,     0.001,1,     0.004,1,        84,    1256.1,    0.0036,2
     574.0,2,   12.4865,3,   35.1784,3,     189.1,4,     0.002,1,     0.001,1,     0.004,1,        84,    1259.6,    0.0036,2
     576.0,2,   12.4573,3,   35.1752,3,     193.2,4,     0.002,1,     0.001,1,     0.004,1,       108,    1263.9,    0.0036,2
     578.0,2,   12.4527,3,   35.1628,3,     190.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1267.1,    0.0036,2
     580.0,2,   12.4548,3,   35.1586,3,     192.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    1270.3,    0.0036,2
     582.0,2,   12.4512,3,   35.1661,3,     191.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1276.6,    0.0036,2
     584.0,2,   12.3995,3,   35.1676,3,     192.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1278.1,    0.0036,2
     586.0,2,   12.3733,3,   35.1599,3,     192.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1279.6,    0.0036,2
     588.0,2,   12.4093,3,   35.1506,3,     193.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1285.8,    0.0036,2
     590.0,2,   12.3387,3,   35.1501,3,     191.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    1289.4,    0.0036,2
     592.0,2,   12.2578,3,   35.1547,3,     195.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    1290.9,    0.0036,2
     594.0,2,   12.3450,3,   35.1448,3,     193.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    1298.9,    0.0036,2
     596.0,2,   12.2766,3,   35.1412,3,     194.4,4,     0.002,1,     0.001,1,     0.004,1,       156,    1303.1,    0.0036,2
     598.0,2,   12.2310,3,   35.1369,3,     192.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    1307.4,    0.0036,2
     600.0,2,   12.2089,3,   35.1364,3,     191.5,4,     0.002,1,     0.001,1,     0.004,1,        84,    1310.6,    0.0036,2
     602.0,2,   12.2152,3,   35.1384,3,     190.4,4,     0.002,1,     0.001,1,     0.004,1,        71,    1314.9,    0.0036,2
     604.0,2,   12.2071,3,   35.1357,3,     192.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    1317.9,    0.0036,2
     606.0,2,   12.1759,3,   35.1409,3,     189.6,4,     0.002,1,     0.001,1,     0.004,1,        83,    1321.6,    0.0036,2
     608.0,2,   12.1497,3,   35.1364,3,     191.1,4,     0.002,1,     0.001,1,     0.004,1,        34,    1327.6,    0.0036,2
     610.0,2,   12.0832,3,   35.1330,3,     187.1,4,     0.002,1,     0.001,1,     0.004,1,        23,    1328.9,    0.0036,2
     612.0,2,   12.0661,3,   35.1195,3,     190.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    1331.8,    0.0036,2
     614.0,2,   12.1197,3,   35.1126,3,     188.2,4,     0.002,1,     0.001,1,     0.004,1,        35,    1338.6,    0.0036,2
     616.0,2,   11.9781,3,   35.1179,3,     191.5,4,     0.002,1,     0.001,1,     0.004,1,        96,    1341.4,    0.0036,2
     618.0,2,   11.9994,3,   35.1145,3,     190.5,4,     0.002,1,     0.001,1,     0.004,1,       120,    1345.9,    0.0036,2
     620.0,2,   11.9658,3,   35.1065,3,     191.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    1349.9,    0.0036,2
     622.0,2,   11.9279,3,   35.1126,3,     190.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    1353.1,    0.0036,2
     624.0,2,   11.9223,3,   35.0985,3,     190.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    1358.9,    0.0036,2
     626.0,2,   11.9156,3,   35.0893,3,     190.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    1362.1,    0.0036,2
     628.0,2,   11.9032,3,   35.0847,3,     190.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1364.6,    0.0036,2
     630.0,2,   11.9040,3,   35.0820,3,     193.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    1369.4,    0.0036,2
     632.0,2,   11.8869,3,   35.0827,3,     190.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    1374.6,    0.0024,2
     634.0,2,   11.8109,3,   35.0905,3,     192.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    1376.9,    0.0024,2
     636.0,2,   11.7514,3,   35.0922,3,     194.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    1379.6,    0.0024,2
     638.0,2,   11.8097,3,   35.0639,3,     192.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    1387.6,    0.0024,2
     640.0,2,   11.7395,3,   35.0760,3,     193.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    1388.9,    0.0024,2
     642.0,2,   11.7380,3,   35.0589,3,     193.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    1389.9,    0.0036,2
     644.0,2,   11.7553,3,   35.0535,3,     191.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    1394.4,    0.0024,2
     646.0,2,   11.7434,3,   35.0706,3,     188.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1400.6,    0.0024,2
     648.0,2,   11.7014,3,   35.0662,3,     191.6,4,     0.002,1,     0.001,1,     0.004,1,       117,    1404.3,    0.0024,2
     650.0,2,   11.7049,3,   35.0604,3,     188.9,4,     0.002,1,     0.001,1,     0.004,1,        95,    1409.4,    0.0024,2
     652.0,2,   11.6229,3,   35.0622,3,     189.2,4,     0.002,1,     0.001,1,     0.004,1,       108,    1413.8,    0.0024,2
     654.0,2,   11.6059,3,   35.0586,3,     186.9,4,     0.002,1,     0.001,1,     0.004,1,        47,    1417.9,    0.0024,2
     656.0,2,   11.5861,3,   35.0386,3,     191.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    1419.9,    0.0036,2
     658.0,2,   11.5540,3,   35.0432,3,     196.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    1422.6,    0.0036,2
     660.0,2,   11.5687,3,   35.0367,3,     193.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    1429.6,    0.0024,2
     662.0,2,   11.5656,3,   35.0259,3,     192.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    1432.4,    0.0024,2
     664.0,2,   11.5585,3,   35.0307,3,     196.5,4,     0.002,1,     0.001,1,     0.004,1,        84,    1436.1,    0.0024,2
     666.0,2,   11.5490,3,   35.0320,3,     191.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    1441.4,    0.0024,2
     668.0,2,   11.5198,3,   35.0324,3,     190.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1442.6,    0.0024,2
     670.0,2,   11.5168,3,   35.0210,3,     195.0,4,     0.002,1,     0.001,1,     0.004,1,        59,    1446.8,    0.0024,2
     672.0,2,   11.4906,3,   35.0111,3,     192.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    1452.1,    0.0024,2
     674.0,2,   11.4429,3,   35.0111,3,     194.8,4,     0.002,1,     0.001,1,     0.004,1,       118,    1455.7,    0.0024,2
     676.0,2,   11.3820,3,   35.0131,3,     191.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    1459.9,    0.0024,2
     678.0,2,   11.3634,3,   35.0285,3,     191.6,4,     0.002,1,     0.001,1,     0.004,1,       156,    1464.6,    0.0024,2
     680.0,2,   11.3424,3,   35.0198,3,     192.9,4,     0.002,1,     0.001,1,     0.004,1,        84,    1469.6,    0.0024,2
     682.0,2,   11.3225,3,   35.0106,3,     192.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1472.1,    0.0024,2
     684.0,2,   11.2926,3,   35.0041,3,     197.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1473.6,    0.0024,2
     686.0,2,   11.2745,3,   35.0022,3,     196.3,4,     0.002,1,     0.001,1,     0.004,1,        59,    1476.7,    0.0024,2
     688.0,2,   11.2914,3,   34.9921,3,     193.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1483.9,    0.0024,2
     690.0,2,   11.2324,3,   35.0144,3,     200.1,4,     0.002,1,     0.001,1,     0.004,1,       120,    1487.4,    0.0016,2
     692.0,2,   11.2000,3,   35.0053,3,     195.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1490.9,    0.0024,2
     694.0,2,   11.1990,3,   34.9893,3,     194.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    1494.9,    0.0024,2
     696.0,2,   11.1828,3,   34.9877,3,     195.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1500.6,    0.0024,2
     698.0,2,   11.1640,3,   34.9799,3,     195.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1502.1,    0.0024,2
     700.0,2,   11.0755,3,   34.9755,3,     196.5,4,     0.002,1,     0.001,1,     0.004,1,        58,    1504.1,    0.0024,2
     702.0,2,   11.1185,3,   34.9809,3,     194.5,4,     0.002,1,     0.001,1,     0.004,1,        47,    1511.9,    0.0024,2
     704.0,2,   11.0593,3,   34.9862,3,     197.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    1514.1,    0.0024,2
     706.0,2,   11.0666,3,   34.9704,3,     198.3,4,     0.002,1,     0.001,1,     0.004,1,       155,    1518.6,    0.0016,2
     708.0,2,   11.0330,3,   34.9696,3,     195.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    1523.6,    0.0016,2
     710.0,2,   11.0142,3,   34.9729,3,     194.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    1526.9,    0.0024,2
