CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03303_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 33
CASTNO = 3
DATE = 20080215
TIME = 1501
LATITUDE = -43.4981
LONGITUDE = 29.9977
DEPTH =  5170
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    7.2011,2,   34.4786,2,     213.0,2,     0.209,1,     0.001,1,     0.004,1,        36,     720.5,    0.0088,2
     358.0,2,    7.1743,2,   34.4761,2,     212.9,2,     0.208,1,     0.001,1,     0.004,1,        24,     721.8,    0.0088,2
     360.0,2,    7.1459,2,   34.4743,2,     212.8,2,     0.209,1,     0.001,1,     0.004,1,        72,     723.8,    0.0088,2
     362.0,2,    7.1276,2,   34.4716,2,     212.8,2,     0.209,1,     0.001,1,     0.004,1,        48,     726.3,    0.0096,2
     364.0,2,    7.1242,2,   34.4713,2,     213.0,2,     0.209,1,     0.001,1,     0.004,1,        59,     728.5,    0.0080,2
     366.0,2,    7.1190,2,   34.4701,2,     213.0,2,     0.209,1,     0.001,1,     0.004,1,        72,     731.3,    0.0088,2
     368.0,2,    7.0772,2,   34.4637,2,     213.0,2,     0.208,1,     0.001,1,     0.004,1,        35,     733.5,    0.0088,2
     370.0,2,    7.0298,2,   34.4599,2,     213.2,2,     0.208,1,     0.001,1,     0.004,1,        71,     735.8,    0.0088,2
     372.0,2,    6.9646,2,   34.4478,2,     213.8,2,     0.209,1,     0.001,1,     0.004,1,        36,     738.0,    0.0096,2
     374.0,2,    6.7567,2,   34.4199,2,     214.8,2,     0.208,1,     0.001,1,     0.004,1,        36,     739.5,    0.0096,2
     376.0,2,    6.6363,2,   34.4082,2,     216.4,2,     0.208,1,     0.001,1,     0.004,1,        83,     742.1,    0.0096,2
     378.0,2,    6.6313,2,   34.4051,2,     219.4,2,     0.209,1,     0.001,1,     0.004,1,        46,     744.8,    0.0088,2
     380.0,2,    6.5428,2,   34.3901,2,     220.6,2,     0.208,1,     0.001,1,     0.004,1,        35,     746.5,    0.0088,2
     382.0,2,    6.4047,2,   34.3720,2,     221.4,2,     0.209,1,     0.001,1,     0.004,1,        35,     748.0,    0.0096,2
     384.0,2,    6.2275,2,   34.3528,2,     223.3,2,     0.209,1,     0.001,1,     0.004,1,        47,     749.8,    0.0088,2
     386.0,2,    6.1877,2,   34.3459,2,     227.5,2,     0.209,1,     0.001,1,     0.004,1,        94,     752.8,    0.0088,2
     388.0,2,    6.0788,2,   34.3308,2,     230.4,2,     0.209,1,     0.001,1,     0.004,1,        36,     755.5,    0.0088,2
     390.0,2,    6.0149,2,   34.3188,2,     231.3,2,     0.208,1,     0.001,1,     0.004,1,        24,     756.8,    0.0088,2
     392.0,2,    5.8823,2,   34.3063,2,     233.5,2,     0.209,1,     0.001,1,     0.004,1,        82,     759.0,    0.0088,2
     394.0,2,    5.7752,2,   34.2911,2,     236.3,2,     0.209,1,     0.001,1,     0.004,1,        35,     761.5,    0.0088,2
     396.0,2,    5.6839,2,   34.2792,2,     237.8,2,     0.208,1,     0.001,1,     0.004,1,        34,     763.0,    0.0080,2
     398.0,2,    5.5997,2,   34.2690,2,     240.2,2,     0.209,1,     0.001,1,     0.004,1,        82,     765.5,    0.0080,2
     400.0,2,    5.4842,2,   34.2562,2,     242.3,2,     0.208,1,     0.001,1,     0.004,1,        34,     768.1,    0.0080,2
     402.0,2,    5.4575,2,   34.2533,2,     243.2,2,     0.209,1,     0.001,1,     0.004,1,        36,     769.5,    0.0080,2
     404.0,2,    5.4536,2,   34.2512,2,     244.5,2,     0.208,1,     0.001,1,     0.004,1,        60,     771.5,    0.0080,2
     406.0,2,    5.4508,2,   34.2497,2,     245.7,2,     0.208,1,     0.001,1,     0.004,1,        60,     774.0,    0.0080,2
     408.0,2,    5.4356,2,   34.2470,2,     246.1,2,     0.208,1,     0.001,1,     0.004,1,        46,     776.3,    0.0080,2
     410.0,2,    5.4076,2,   34.2452,2,     246.3,2,     0.208,1,     0.001,1,     0.004,1,        36,     778.0,    0.0080,2
     412.0,2,    5.4059,2,   34.2453,2,     246.4,2,     0.208,1,     0.001,1,     0.004,1,        35,     779.5,    0.0080,2
     414.0,2,    5.3886,2,   34.2423,2,     246.2,2,     0.208,1,     0.001,1,     0.004,1,        84,     782.0,    0.0072,2
     416.0,2,    5.2886,2,   34.2295,2,     246.4,2,     0.208,1,     0.001,1,     0.004,1,        59,     785.1,    0.0072,2
     418.0,2,    5.2540,2,   34.2257,2,     247.2,2,     0.209,1,     0.001,1,     0.004,1,        34,     787.1,    0.0080,2
     420.0,2,    5.2159,2,   34.2211,2,     248.3,2,     0.208,1,     0.001,1,     0.004,1,        36,     788.5,    0.0072,2
     422.0,2,    5.1731,2,   34.2169,2,     249.1,2,     0.209,1,     0.001,1,     0.004,1,        47,     790.3,    0.0072,2
     424.0,2,    5.1302,2,   34.2121,2,     249.9,2,     0.209,1,     0.001,1,     0.004,1,        71,     792.8,    0.0072,2
     426.0,2,    5.0957,2,   34.2093,2,     250.6,2,     0.208,1,     0.001,1,     0.004,1,        34,     795.0,    0.0072,2
     428.0,2,    5.0863,2,   34.2076,2,     251.0,2,     0.209,1,     0.001,1,     0.004,1,        59,     797.1,    0.0072,2
     430.0,2,    5.3443,2,   34.2585,2,     250.0,2,     0.209,1,     0.001,1,     0.004,1,        58,     799.6,    0.0072,2
     432.0,2,    5.7490,2,   34.3282,2,     247.9,2,     0.208,1,     0.001,1,     0.004,1,        36,     801.5,    0.0060,2
     434.0,2,    5.7976,2,   34.3356,2,     241.8,2,     0.208,1,     0.001,1,     0.004,1,        48,     803.3,    0.0060,2
     436.0,2,    5.8068,2,   34.3392,2,     232.9,2,     0.208,1,     0.001,1,     0.004,1,        60,     805.5,    0.0060,2
     438.0,2,    5.8084,2,   34.3407,2,     228.1,2,     0.208,1,     0.001,1,     0.004,1,        48,     807.8,    0.0060,2
     440.0,2,    5.7673,2,   34.3322,2,     226.4,2,     0.209,1,     0.001,1,     0.004,1,        35,     809.5,    0.0060,2
     442.0,2,    5.6378,2,   34.3200,2,     225.8,2,     0.208,1,     0.001,1,     0.004,1,        60,     811.5,    0.0060,2
     444.0,2,    5.5715,2,   34.3126,2,     226.4,2,     0.208,1,     0.001,1,     0.004,1,        71,     814.3,    0.0060,2
     446.0,2,    5.5054,2,   34.3048,2,     227.6,2,     0.209,1,     0.001,1,     0.004,1,        35,     816.6,    0.0060,2
     448.0,2,    5.5124,2,   34.3088,2,     227.9,2,     0.209,1,     0.001,1,     0.004,1,        23,     817.8,    0.0072,2
     450.0,2,    5.5714,2,   34.3231,2,     228.3,2,     0.208,1,     0.001,1,     0.004,1,        47,     819.3, -999.0000,9
     452.0,2,    5.5618,2,   34.3216,2,     227.8,2,     0.208,1,     0.001,1,     0.004,1,        71,     821.8,    0.0060,2
     454.0,2,    5.5603,2,   34.3233,2,     226.6,2,     0.209,1,     0.001,1,     0.004,1,        36,     824.0,    0.0052,2
     456.0,2,    5.5598,2,   34.3244,2,     226.1,2,     0.208,1,     0.001,1,     0.004,1,        48,     825.8,    0.0060,2
     458.0,2,    5.5465,2,   34.3233,2,     225.6,2,     0.209,1,     0.001,1,     0.004,1,        60,     828.0,    0.0060,2
     460.0,2,    5.5258,2,   34.3226,2,     225.1,2,     0.208,1,     0.001,1,     0.004,1,        60,     830.5,    0.0060,2
     462.0,2,    5.5189,2,   34.3221,2,     225.0,2,     0.208,1,     0.001,1,     0.004,1,        36,     832.5,    0.0060,2
     464.0,2,    5.4964,2,   34.3196,2,     225.0,2,     0.209,1,     0.001,1,     0.004,1,        24,     833.8,    0.0052,2
     466.0,2,    5.4771,2,   34.3191,2,     224.9,2,     0.208,1,     0.001,1,     0.004,1,        47,     835.3,    0.0052,2
     468.0,2,    5.4755,2,   34.3170,2,     225.0,2,     0.208,1,     0.001,1,     0.004,1,        72,     838.2,    0.0060,2
     470.0,2,    5.3574,2,   34.3066,2,     225.5,2,     0.208,1,     0.001,1,     0.004,1,        36,     840.5,    0.0052,2
     472.0,2,    5.3266,2,   34.3046,2,     225.7,2,     0.208,1,     0.001,1,     0.004,1,        84,     843.0,    0.0108,2
     474.0,2,    5.3194,2,   34.3026,2,     226.7,2,     0.208,1,     0.001,1,     0.004,1,        60,     846.0,    0.0052,2
     476.0,2,    5.3000,2,   34.3003,2,     227.1,2,     0.208,1,     0.001,1,     0.004,1,        33,     848.0,    0.0052,2
     478.0,2,    5.2711,2,   34.2979,2,     227.3,2,     0.208,1,     0.001,1,     0.004,1,        84,     850.5,    0.0052,2
     480.0,2,    5.2663,2,   34.2975,2,     227.5,2,     0.208,1,     0.001,1,     0.004,1,        36,     853.0,    0.0052,2
     482.0,2,    5.2738,2,   34.3000,2,     227.5,2,     0.209,1,     0.001,1,     0.004,1,        36,     854.5,    0.0052,2
     484.0,2,    5.3214,2,   34.3109,2,     227.3,2,     0.208,1,     0.001,1,     0.004,1,        36,     856.0,    0.0052,2
     486.0,2,    5.3015,2,   34.3076,2,     227.0,2,     0.208,1,     0.001,1,     0.004,1,        58,     858.1,    0.0052,2
     488.0,2,    5.2256,2,   34.3006,2,     226.2,2,     0.208,1,     0.001,1,     0.004,1,        48,     860.3,    0.0052,2
     490.0,2,    5.1914,2,   34.2961,2,     226.2,2,     0.209,1,     0.001,1,     0.004,1,        35,     862.0,    0.0052,2
     492.0,2,    5.1690,2,   34.2947,2,     226.6,2,     0.208,1,     0.001,1,     0.004,1,        48,     863.8,    0.0052,2
     494.0,2,    5.1299,2,   34.2887,2,     227.4,2,     0.208,1,     0.001,1,     0.004,1,        59,     866.1,    0.0044,2
     496.0,2,    5.1185,2,   34.2878,2,     227.9,2,     0.209,1,     0.001,1,     0.004,1,        36,     868.0,    0.0052,2
     498.0,2,    5.0994,2,   34.2841,2,     228.4,2,     0.208,1,     0.001,1,     0.004,1,        36,     869.5,    0.0044,2
     500.0,2,    5.0527,2,   34.2793,2,     229.2,2,     0.208,1,     0.001,1,     0.004,1,        60,     872.4,    0.0044,2
     502.0,2,    4.9818,2,   34.2740,2,     229.9,2,     0.208,1,     0.001,1,     0.004,1,        24,     874.8,    0.0052,2
     504.0,2,    4.9850,2,   34.2768,2,     229.7,2,     0.208,1,     0.001,1,     0.004,1,        24,     875.8,    0.0052,2
     506.0,2,    5.0001,2,   34.2767,2,     230.4,2,     0.209,1,     0.001,1,     0.004,1,        72,     878.3,    0.0044,2
     508.0,2,    5.0102,2,   34.2759,2,     230.9,2,     0.209,1,     0.001,1,     0.004,1,        48,     881.8,    0.0044,2
     510.0,2,    4.9830,2,   34.2764,2,     230.9,2,     0.209,1,     0.001,1,     0.004,1,        23,     883.3,    0.0060,2
     512.0,2,    4.9802,2,   34.2759,2,     230.8,2,     0.208,1,     0.001,1,     0.004,1,        24,     884.3,    0.0052,2
     514.0,2,    4.9778,2,   34.2754,2,     230.9,2,     0.209,1,     0.001,1,     0.004,1,        57,     886.8,    0.0052,2
     516.0,2,    4.9697,2,   34.2749,2,     230.8,2,     0.209,1,     0.001,1,     0.004,1,        24,     889.8,    0.0052,2
     518.0,2,    4.9559,2,   34.2748,2,     230.9,2,     0.208,1,     0.001,1,     0.004,1,        36,     891.0,    0.0044,2
     520.0,2,    4.9550,2,   34.2741,2,     230.8,2,     0.208,1,     0.001,1,     0.004,1,        84,     894.1,    0.0044,2
     522.0,2,    4.9415,2,   34.2745,2,     230.9,2,     0.208,1,     0.001,1,     0.004,1,        35,     897.0,    0.0052,2
     524.0,2,    4.9337,2,   34.2763,2,     230.8,2,     0.209,1,     0.001,1,     0.004,1,        60,     899.0,    0.0044,2
     526.0,2,    4.9302,2,   34.2777,2,     230.6,2,     0.208,1,     0.001,1,     0.004,1,        48,     901.3,    0.0052,2
     528.0,2,    4.9172,2,   34.2779,2,     230.2,2,     0.208,1,     0.001,1,     0.004,1,        83,     904.1,    0.0044,2
     530.0,2,    4.8709,2,   34.2739,2,     229.9,2,     0.208,1,     0.001,1,     0.004,1,        57,     907.1,    0.0044,2
     532.0,2,    4.8507,2,   34.2716,2,     230.1,2,     0.209,1,     0.001,1,     0.004,1,        48,     909.3,    0.0044,2
     534.0,2,    4.8260,2,   34.2693,2,     230.4,2,     0.208,1,     0.001,1,     0.004,1,        36,     911.0,    0.0044,2
     536.0,2,    4.7455,2,   34.2603,2,     230.9,2,     0.209,1,     0.001,1,     0.004,1,        60,     913.0,    0.0044,2
     538.0,2,    4.6791,2,   34.2543,2,     232.0,2,     0.209,1,     0.001,1,     0.004,1,        83,     916.0,    0.0044,2
     540.0,2,    4.6559,2,   34.2513,2,     233.3,2,     0.209,1,     0.001,1,     0.004,1,        47,     918.8,    0.0044,2
     542.0,2,    4.6523,2,   34.2505,2,     233.8,2,     0.209,1,     0.001,1,     0.004,1,        36,     920.5,    0.0044,2
     544.0,2,    4.6561,2,   34.2524,2,     234.3,2,     0.209,1,     0.001,1,     0.004,1,        48,     922.3,    0.0044,2
     546.0,2,    4.6563,2,   34.2539,2,     234.5,2,     0.209,1,     0.001,1,     0.004,1,        36,     924.0,    0.0044,2
     548.0,2,    4.6160,2,   34.2496,2,     234.5,2,     0.208,1,     0.001,1,     0.004,1,        60,     926.0,    0.0044,2
     550.0,2,    4.5519,2,   34.2439,2,     234.4,2,     0.209,1,     0.001,1,     0.004,1,        47,     928.3,    0.0044,2
     552.0,2,    4.5373,2,   34.2424,2,     235.0,2,     0.209,1,     0.001,1,     0.004,1,        71,     930.8,    0.0044,2
     554.0,2,    4.5163,2,   34.2402,2,     235.6,2,     0.209,1,     0.001,1,     0.004,1,        35,     933.1,    0.0044,2
     556.0,2,    4.5324,2,   34.2449,2,     235.9,2,     0.209,1,     0.001,1,     0.004,1,        47,     934.8,    0.0044,2
     558.0,2,    4.5591,2,   34.2492,2,     236.0,2,     0.208,1,     0.001,1,     0.004,1,        59,     937.1,    0.0044,2
     560.0,2,    4.5668,2,   34.2520,2,     235.6,2,     0.208,1,     0.001,1,     0.004,1,        36,     939.0,    0.0044,2
     562.0,2,    4.5409,2,   34.2505,2,     235.2,2,     0.209,1,     0.001,1,     0.004,1,        36,     940.5,    0.0044,2
     564.0,2,    4.5232,2,   34.2505,2,     234.4,2,     0.209,1,     0.001,1,     0.004,1,       108,     943.5,    0.0044,2
     566.0,2,    4.5111,2,   34.2499,2,     234.1,2,     0.209,1,     0.001,1,     0.004,1,        36,     946.5,    0.0044,2
     568.0,2,    4.5009,2,   34.2494,2,     234.1,2,     0.208,1,     0.001,1,     0.004,1,        24,     947.8,    0.0044,2
     570.0,2,    4.4830,2,   34.2483,2,     234.1,2,     0.209,1,     0.001,1,     0.004,1,        72,     949.8,    0.0044,2
     572.0,2,    4.4623,2,   34.2471,2,     234.2,2,     0.208,1,     0.001,1,     0.004,1,        24,     951.8,    0.0044,2
     574.0,2,    4.4479,2,   34.2467,2,     234.2,2,     0.209,1,     0.001,1,     0.004,1,        36,     953.0,    0.0044,2
     576.0,2,    4.4414,2,   34.2462,2,     234.2,2,     0.209,1,     0.001,1,     0.004,1,       107,     956.0,    0.0036,2
     578.0,2,    4.4348,2,   34.2475,2,     234.5,2,     0.209,1,     0.001,1,     0.004,1,        48,     959.3,    0.0036,2
     580.0,2,    4.4279,2,   34.2497,2,     234.4,2,     0.209,1,     0.001,1,     0.004,1,        36,     961.0,    0.0044,2
     582.0,2,    4.4243,2,   34.2506,2,     234.2,2,     0.209,1,     0.001,1,     0.004,1,        24,     962.3,    0.0036,2
     584.0,2,    4.4250,2,   34.2508,2,     233.9,2,     0.209,1,     0.001,1,     0.004,1,        48,     963.8,    0.0044,2
     586.0,2,    4.4282,2,   34.2509,2,     233.6,2,     0.209,1,     0.001,1,     0.004,1,        72,     966.3,    0.0036,2
     588.0,2,    4.4570,2,   34.2573,2,     233.2,2,     0.209,1,     0.001,1,     0.004,1,        47,     968.8,    0.0036,2
     590.0,2,    4.4790,2,   34.2610,2,     232.7,2,     0.209,1,     0.001,1,     0.004,1,        59,     971.0,    0.0036,2
     592.0,2,    4.4724,2,   34.2613,2,     231.5,2,     0.209,1,     0.001,1,     0.004,1,        71,     973.8,    0.0036,2
     594.0,2,    4.4936,2,   34.2676,2,     230.8,2,     0.209,1,     0.001,1,     0.004,1,        35,     976.0,    0.0036,2
     596.0,2,    4.5307,2,   34.2756,2,     230.5,2,     0.209,1,     0.001,1,     0.004,1,        23,     977.3,    0.0036,2
     598.0,2,    4.5746,2,   34.2847,2,     230.1,2,     0.209,1,     0.001,1,     0.004,1,        36,     978.5,    0.0036,2
     600.0,2,    4.5714,2,   34.2840,2,     228.0,2,     0.209,1,     0.001,1,     0.004,1,       105,     981.6,    0.0044,2
     602.0,2,    4.6452,2,   34.3004,2,     226.0,2,     0.209,1,     0.001,1,     0.004,1,        35,     984.6,    0.0044,2
     604.0,2,    4.6980,2,   34.3079,2,     225.5,2,     0.209,1,     0.001,1,     0.004,1,        24,     985.8,    0.0044,2
     606.0,2,    4.7362,2,   34.3150,2,     223.5,2,     0.209,1,     0.001,1,     0.004,1,        59,     988.0,    0.0036,2
     608.0,2,    4.7444,2,   34.3166,2,     220.5,2,     0.209,1,     0.001,1,     0.004,1,        24,     991.3,    0.0036,2
     610.0,2,    4.7278,2,   34.3142,2,     220.4,2,     0.209,1,     0.001,1,     0.004,1,        24,     992.3,    0.0044,2
     612.0,2,    4.6847,2,   34.3103,2,     220.0,2,     0.209,1,     0.001,1,     0.004,1,        36,     993.5,    0.0044,2
     614.0,2,    4.6720,2,   34.3092,2,     219.4,2,     0.209,1,     0.001,1,     0.004,1,       106,     996.5,    0.0044,2
     616.0,2,    4.6256,2,   34.3053,2,     219.6,2,     0.209,1,     0.001,1,     0.004,1,        47,     999.8,    0.0036,2
     618.0,2,    4.6308,2,   34.3076,2,     219.6,2,     0.209,1,     0.001,1,     0.004,1,        36,    1001.5,    0.0036,2
     620.0,2,    4.6435,2,   34.3107,2,     219.8,2,     0.209,1,     0.001,1,     0.004,1,        36,    1003.0,    0.0044,2
     622.0,2,    4.6432,2,   34.3106,2,     219.8,2,     0.209,1,     0.001,1,     0.004,1,        48,    1004.8,    0.0044,2
     624.0,2,    4.6178,2,   34.3101,2,     219.5,2,     0.209,1,     0.001,1,     0.004,1,        83,    1007.6,    0.0036,2
     626.0,2,    4.6076,2,   34.3100,2,     219.1,2,     0.209,1,     0.001,1,     0.004,1,        48,    1010.3,    0.0036,2
     628.0,2,    4.5875,2,   34.3074,2,     219.1,2,     0.209,1,     0.001,1,     0.004,1,        24,    1011.8,    0.0036,2
     630.0,2,    4.5590,2,   34.3045,2,     219.1,2,     0.209,1,     0.001,1,     0.004,1,        35,    1013.1,    0.0036,2
     632.0,2,    4.5088,2,   34.2993,2,     219.5,2,     0.209,1,     0.001,1,     0.004,1,        96,    1015.8,    0.0036,2
     634.0,2,    4.5401,2,   34.3057,2,     220.1,2,     0.209,1,     0.001,1,     0.004,1,        60,    1019.0,    0.0036,2
     636.0,2,    4.5343,2,   34.3050,2,     220.6,2,     0.209,1,     0.001,1,     0.004,1,        24,    1020.8,    0.0036,2
     638.0,2,    4.5150,2,   34.3056,2,     220.2,2,     0.210,1,     0.001,1,     0.004,1,        35,    1022.0,    0.0036,2
     640.0,2,    4.5265,2,   34.3084,2,     219.5,2,     0.210,1,     0.001,1,     0.004,1,        72,    1024.3,    0.0036,2
     642.0,2,    4.5296,2,   34.3093,2,     219.1,2,     0.209,1,     0.001,1,     0.004,1,        36,    1026.5,    0.0036,2
     644.0,2,    4.5277,2,   34.3104,2,     218.7,2,     0.210,1,     0.001,1,     0.004,1,        96,    1029.3,    0.0036,2
     646.0,2,    4.5158,2,   34.3101,2,     218.5,2,     0.209,1,     0.001,1,     0.004,1,        23,    1031.8,    0.0036,2
     648.0,2,    4.4679,2,   34.3021,2,     218.6,2,     0.209,1,     0.001,1,     0.004,1,        36,    1033.0,    0.0036,2
     650.0,2,    4.3899,2,   34.2994,2,     218.7,2,     0.209,1,     0.001,1,     0.004,1,        69,    1035.3,    0.0036,2
     652.0,2,    4.3781,2,   34.2959,2,     219.6,2,     0.210,1,     0.001,1,     0.004,1,        46,    1037.8,    0.0036,2
     654.0,2,    4.3479,2,   34.2947,2,     220.0,2,     0.209,1,     0.001,1,     0.004,1,        36,    1039.5,    0.0036,2
     656.0,2,    4.3234,2,   34.2948,2,     220.4,2,     0.210,1,     0.001,1,     0.004,1,        71,    1041.8,    0.0036,2
     658.0,2,    4.3195,2,   34.2944,2,     220.6,2,     0.209,1,     0.001,1,     0.004,1,        60,    1044.5,    0.0036,2
     660.0,2,    4.3023,2,   34.2920,2,     220.8,2,     0.209,1,     0.001,1,     0.004,1,        36,    1046.5,    0.0044,2
     662.0,2,    4.2898,2,   34.2911,2,     220.8,2,     0.209,1,     0.001,1,     0.004,1,        24,    1047.8,    0.0044,2
     664.0,2,    4.2724,2,   34.2878,2,     221.0,2,     0.210,1,     0.001,1,     0.004,1,        83,    1050.1,    0.0036,2
     666.0,2,    4.2556,2,   34.2839,2,     221.6,2,     0.209,1,     0.001,1,     0.004,1,        46,    1052.8,    0.0044,2
     668.0,2,    4.2128,2,   34.2815,2,     221.9,2,     0.210,1,     0.001,1,     0.004,1,        47,    1054.8,    0.0036,2
     670.0,2,    4.1897,2,   34.2774,2,     222.4,2,     0.209,1,     0.001,1,     0.004,1,        48,    1056.8,    0.0036,2
     672.0,2,    4.1324,2,   34.2725,2,     223.3,2,     0.209,1,     0.001,1,     0.004,1,        59,    1059.1,    0.0036,2
     674.0,2,    4.1142,2,   34.2708,2,     224.1,2,     0.210,1,     0.001,1,     0.004,1,        60,    1061.5,    0.0044,2
     676.0,2,    4.1034,2,   34.2690,2,     224.6,2,     0.210,1,     0.001,1,     0.004,1,        36,    1063.5,    0.0044,2
     678.0,2,    4.0634,2,   34.2662,2,     225.0,2,     0.209,1,     0.001,1,     0.004,1,        36,    1065.0,    0.0044,2
     680.0,2,    4.0680,2,   34.2715,2,     225.1,2,     0.210,1,     0.001,1,     0.004,1,        35,    1066.6,    0.0036,2
     682.0,2,    4.1170,2,   34.2767,2,     225.1,2,     0.210,1,     0.001,1,     0.004,1,       108,    1069.5,    0.0036,2
     684.0,2,    4.1477,2,   34.2827,2,     224.5,2,     0.209,1,     0.001,1,     0.004,1,        36,    1072.5,    0.0036,2
     686.0,2,    4.1384,2,   34.2834,2,     223.7,2,     0.210,1,     0.001,1,     0.004,1,        35,    1074.1,    0.0036,2
     688.0,2,    4.1215,2,   34.2834,2,     223.1,2,     0.210,1,     0.001,1,     0.004,1,        35,    1075.5,    0.0036,2
     690.0,2,    4.1240,2,   34.2846,2,     222.5,2,     0.210,1,     0.001,1,     0.004,1,        60,    1077.5,    0.0036,2
     692.0,2,    4.1147,2,   34.2849,2,     222.1,2,     0.210,1,     0.001,1,     0.004,1,        84,    1080.5,    0.0036,2
     694.0,2,    4.1274,2,   34.2894,2,     221.6,2,     0.210,1,     0.001,1,     0.004,1,        35,    1083.0,    0.0036,2
     696.0,2,    4.1357,2,   34.2915,2,     221.5,2,     0.210,1,     0.001,1,     0.004,1,        35,    1084.5,    0.0044,2
     698.0,2,    4.1328,2,   34.2909,2,     221.0,2,     0.210,1,     0.001,1,     0.004,1,        48,    1086.3,    0.0036,2
     700.0,2,    4.0433,2,   34.2827,2,     220.6,2,     0.210,1,     0.001,1,     0.004,1,        69,    1088.8,    0.0036,2
     702.0,2,    4.0111,2,   34.2802,2,     220.8,2,     0.210,1,     0.001,1,     0.004,1,        60,    1091.5,    0.0036,2
     704.0,2,    4.0177,2,   34.2867,2,     221.3,2,     0.210,1,     0.001,1,     0.004,1,        36,    1093.5,    0.0036,2
     706.0,2,    4.0305,2,   34.2900,2,     221.4,2,     0.210,1,     0.001,1,     0.004,1,        36,    1095.0,    0.0036,2
     708.0,2,    4.0377,2,   34.2927,2,     220.9,2,     0.210,1,     0.001,1,     0.004,1,        48,    1096.8,    0.0036,2
     710.0,2,    4.0447,2,   34.2961,2,     219.8,2,     0.210,1,     0.001,1,     0.004,1,        84,    1099.5,    0.0036,2
