CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 73
CASTNO = 2
DATE = 20080228
TIME = 1806
LATITUDE = -63.4988
LONGITUDE = 29.9976
DEPTH =  5137
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    1.2192,2,   34.6888,2,     194.7,2,     0.240,1,     0.002,1,     0.004,1,        84,    1112.5,    0.0036,2
     356.0,2,    1.2181,2,   34.6889,2,     194.8,2,     0.239,1,     0.002,1,     0.004,1,        60,    1115.5,    0.0036,2
     358.0,2,    1.2182,2,   34.6897,2,     194.9,2,     0.240,1,     0.002,1,     0.004,1,        36,    1117.5,    0.0036,2
     360.0,2,    1.2171,2,   34.6901,2,     194.9,2,     0.239,1,     0.002,1,     0.004,1,        60,    1119.5,    0.0036,2
     362.0,2,    1.2158,2,   34.6901,2,     194.8,2,     0.239,1,     0.002,1,     0.004,1,        72,    1122.2,    0.0036,2
     364.0,2,    1.2128,2,   34.6905,2,     195.0,2,     0.240,1,     0.002,1,     0.004,1,        48,    1124.8,    0.0036,2
     366.0,2,    1.2141,2,   34.6910,2,     195.1,2,     0.239,1,     0.002,1,     0.004,1,        24,    1126.2,    0.0036,2
     368.0,2,    1.2122,2,   34.6914,2,     195.1,2,     0.239,1,     0.002,1,     0.004,1,        36,    1127.5,    0.0028,2
     370.0,2,    1.2112,2,   34.6909,2,     195.1,2,     0.239,1,     0.002,1,     0.004,1,       120,    1130.8,    0.0036,2
     372.0,2,    1.2099,2,   34.6921,2,     195.2,2,     0.239,1,     0.002,1,     0.004,1,        36,    1134.0,    0.0036,2
     374.0,2,    1.2076,2,   34.6921,2,     195.2,2,     0.240,1,     0.002,1,     0.004,1,        36,    1135.5,    0.0028,2
     376.0,2,    1.2030,2,   34.6921,2,     195.3,2,     0.239,1,     0.002,1,     0.004,1,        60,    1137.5,    0.0028,2
     378.0,2,    1.2021,2,   34.6923,2,     195.3,2,     0.239,1,     0.002,1,     0.004,1,        48,    1139.8,    0.0036,2
     380.0,2,    1.1878,2,   34.6913,2,     195.4,2,     0.239,1,     0.002,1,     0.004,1,        48,    1141.8,    0.0036,2
     382.0,2,    1.1851,2,   34.6918,2,     195.4,2,     0.239,1,     0.002,1,     0.004,1,        48,    1143.8,    0.0036,2
     384.0,2,    1.1832,2,   34.6917,2,     195.5,2,     0.239,1,     0.002,1,     0.004,1,        72,    1146.2,    0.0036,2
     386.0,2,    1.1799,2,   34.6921,2,     195.5,2,     0.239,1,     0.002,1,     0.004,1,        48,    1148.8,    0.0036,2
     388.0,2,    1.1778,2,   34.6925,2,     195.5,2,     0.239,1,     0.002,1,     0.004,1,        48,    1150.8,    0.0036,2
     390.0,2,    1.1779,2,   34.6931,2,     195.5,2,     0.239,1,     0.002,1,     0.004,1,        24,    1152.2,    0.0036,2
     392.0,2,    1.1801,2,   34.6932,2,     195.6,2,     0.239,1,     0.002,1,     0.004,1,        48,    1153.8,    0.0036,2
     394.0,2,    1.1815,2,   34.6933,2,     195.7,2,     0.239,1,     0.002,1,     0.004,1,        96,    1156.8,    0.0044,2
     396.0,2,    1.1822,2,   34.6945,2,     195.8,2,     0.239,1,     0.002,1,     0.004,1,        36,    1159.5,    0.0028,2
     398.0,2,    1.1741,2,   34.6935,2,     195.8,2,     0.239,1,     0.002,1,     0.004,1,        24,    1160.8,    0.0028,2
     400.0,2,    1.1713,2,   34.6941,2,     195.9,2,     0.239,1,     0.002,1,     0.004,1,        36,    1162.0,    0.0028,2
     402.0,2,    1.1740,2,   34.6947,2,     195.9,2,     0.239,1,     0.002,1,     0.004,1,        60,    1164.0,    0.0028,2
     404.0,2,    1.1744,2,   34.6947,2,     196.0,2,     0.239,1,     0.002,1,     0.004,1,        84,    1167.0,    0.0028,2
     406.0,2,    1.1715,2,   34.6954,2,     195.9,2,     0.239,1,     0.002,1,     0.004,1,        36,    1169.5,    0.0028,2
     408.0,2,    1.1732,2,   34.6960,2,     196.0,2,     0.239,1,     0.002,1,     0.004,1,        24,    1170.8,    0.0028,2
     410.0,2,    1.1742,2,   34.6962,2,     196.0,2,     0.239,1,     0.002,1,     0.004,1,        48,    1172.2,    0.0028,2
     412.0,2,    1.1754,2,   34.6966,2,     196.2,2,     0.239,1,     0.002,1,     0.004,1,        72,    1174.8,    0.0028,2
     414.0,2,    1.1718,2,   34.6965,2,     196.4,2,     0.239,1,     0.002,1,     0.004,1,        36,    1177.0,    0.0028,2
     416.0,2,    1.1675,2,   34.6969,2,     196.4,2,     0.239,1,     0.002,1,     0.004,1,        36,    1178.5,    0.0028,2
     418.0,2,    1.1641,2,   34.6973,2,     196.5,2,     0.239,1,     0.002,1,     0.004,1,        36,    1180.0,    0.0020,2
     420.0,2,    1.1645,2,   34.6974,2,     196.6,2,     0.239,1,     0.002,1,     0.004,1,        72,    1182.2,    0.0020,2
     422.0,2,    1.1625,2,   34.6977,2,     196.6,2,     0.239,1,     0.002,1,     0.004,1,        48,    1184.8,    0.0020,2
     424.0,2,    1.1628,2,   34.6982,2,     196.6,2,     0.239,1,     0.002,1,     0.004,1,        48,    1186.8,    0.0020,2
     426.0,2,    1.1684,2,   34.6990,2,     196.6,2,     0.239,1,     0.002,1,     0.004,1,        48,    1188.8,    0.0020,2
     428.0,2,    1.1651,2,   34.6986,2,     196.7,2,     0.239,1,     0.002,1,     0.004,1,        36,    1190.5,    0.0020,2
     430.0,2,    1.1576,2,   34.6987,2,     196.8,2,     0.239,1,     0.002,1,     0.004,1,        36,    1192.0,    0.0020,2
     432.0,2,    1.1563,2,   34.6987,2,     196.8,2,     0.239,1,     0.002,1,     0.004,1,        84,    1194.5,    0.0036,2
     434.0,2,    1.1560,2,   34.6989,2,     196.9,2,     0.239,1,     0.002,1,     0.004,1,        48,    1197.2,    0.0020,2
     436.0,2,    1.1556,2,   34.6997,2,     197.0,2,     0.238,1,     0.002,1,     0.004,1,        36,    1199.0,    0.0020,2
     438.0,2,    1.1543,2,   34.6998,2,     197.2,2,     0.239,1,     0.002,1,     0.004,1,        24,    1200.2,    0.0020,2
     440.0,2,    1.1555,2,   34.6999,2,     197.3,2,     0.239,1,     0.002,1,     0.004,1,        36,    1201.5,    0.0020,2
     442.0,2,    1.1517,2,   34.6999,2,     197.4,2,     0.239,1,     0.002,1,     0.004,1,       108,    1204.5,    0.0020,2
     444.0,2,    1.1510,2,   34.7002,2,     197.7,2,     0.238,1,     0.002,1,     0.004,1,        36,    1207.5,    0.0012,2
     446.0,2,    1.1481,2,   34.7003,2,     197.7,2,     0.239,1,     0.002,1,     0.004,1,        24,    1208.8,    0.0020,2
     448.0,2,    1.1453,2,   34.7006,2,     197.7,2,     0.238,1,     0.002,1,     0.004,1,        36,    1210.0,    0.0020,2
     450.0,2,    1.1446,2,   34.7007,2,     197.7,2,     0.238,1,     0.002,1,     0.004,1,        48,    1211.8,    0.0012,2
     452.0,2,    1.1442,2,   34.7007,2,     197.8,2,     0.239,1,     0.002,1,     0.004,1,        60,    1214.0,    0.0012,2
     454.0,2,    1.1433,2,   34.7009,2,     197.8,2,     0.238,1,     0.002,1,     0.004,1,        48,    1216.2,    0.0012,2
     456.0,2,    1.1404,2,   34.7007,2,     197.9,2,     0.238,1,     0.002,1,     0.004,1,        48,    1218.2,    0.0012,2
     458.0,2,    1.1358,2,   34.7010,2,     197.9,2,     0.238,1,     0.002,1,     0.004,1,        48,    1220.2,    0.0020,2
     460.0,2,    1.1348,2,   34.7008,2,     197.9,2,     0.238,1,     0.002,1,     0.004,1,        48,    1222.2,    0.0020,2
     462.0,2,    1.1320,2,   34.7012,2,     198.0,2,     0.238,1,     0.002,1,     0.004,1,        36,    1224.0,    0.0012,2
     464.0,2,    1.1271,2,   34.7012,2,     198.2,2,     0.238,1,     0.002,1,     0.004,1,        60,    1226.0,    0.0020,2
     466.0,2,    1.1253,2,   34.7015,2,     198.1,2,     0.238,1,     0.002,1,     0.004,1,        48,    1228.2,    0.0020,2
     468.0,2,    1.1225,2,   34.7014,2,     198.1,2,     0.238,1,     0.002,1,     0.004,1,        36,    1230.0,    0.0012,2
     470.0,2,    1.1197,2,   34.7017,2,     198.1,2,     0.238,1,     0.002,1,     0.004,1,        36,    1231.5,    0.0020,2
     472.0,2,    1.1154,2,   34.7016,2,     198.1,2,     0.238,1,     0.002,1,     0.004,1,        60,    1233.5,    0.0012,2
     474.0,2,    1.1139,2,   34.7017,2,     198.0,2,     0.238,1,     0.002,1,     0.004,1,        60,    1236.0,    0.0012,2
     476.0,2,    1.1097,2,   34.7015,2,     198.0,2,     0.238,1,     0.002,1,     0.004,1,        60,    1238.5,    0.0020,2
     478.0,2,    1.1106,2,   34.7019,2,     198.0,2,     0.238,1,     0.002,1,     0.004,1,        36,    1240.5,    0.0012,2
     480.0,2,    1.1069,2,   34.7021,2,     198.1,2,     0.238,1,     0.002,1,     0.004,1,        24,    1241.8,    0.0012,2
     482.0,2,    1.1033,2,   34.7019,2,     198.2,2,     0.238,1,     0.002,1,     0.004,1,        60,    1243.5,    0.0012,2
     484.0,2,    1.0997,2,   34.7016,2,     198.3,2,     0.238,1,     0.002,1,     0.004,1,        60,    1246.0,    0.0012,2
     486.0,2,    1.0980,2,   34.7021,2,     198.4,2,     0.238,1,     0.002,1,     0.004,1,        36,    1248.0,    0.0012,2
     488.0,2,    1.0966,2,   34.7019,2,     198.4,2,     0.238,1,     0.002,1,     0.004,1,        36,    1249.5,    0.0020,2
     490.0,2,    1.0943,2,   34.7019,2,     198.5,2,     0.238,1,     0.002,1,     0.004,1,        72,    1251.8,    0.0012,2
     492.0,2,    1.0925,2,   34.7022,2,     198.5,2,     0.238,1,     0.002,1,     0.004,1,        48,    1254.2,    0.0012,2
     494.0,2,    1.0887,2,   34.7020,2,     198.8,2,     0.238,1,     0.002,1,     0.004,1,        36,    1256.0,    0.0012,2
     496.0,2,    1.0874,2,   34.7020,2,     198.8,2,     0.238,1,     0.002,1,     0.004,1,        36,    1257.5,    0.0020,2
     498.0,2,    1.0873,2,   34.7023,2,     198.7,2,     0.238,1,     0.002,1,     0.004,1,        60,    1259.5,    0.0012,2
     500.0,2,    1.0878,2,   34.7025,2,     198.6,2,     0.238,1,     0.002,1,     0.004,1,        36,    1261.5,    0.0012,2
     502.0,2,    1.0815,2,   34.7022,2,     198.7,2,     0.238,1,     0.002,1,     0.004,1,        48,    1263.2,    0.0012,2
     504.0,2,    1.0774,2,   34.7021,2,     198.7,2,     0.238,1,     0.002,1,     0.004,1,        60,    1265.5,    0.0012,2
     506.0,2,    1.0758,2,   34.7023,2,     198.8,2,     0.238,1,     0.002,1,     0.004,1,        48,    1267.8,    0.0012,2
     508.0,2,    1.0743,2,   34.7024,2,     198.8,2,     0.238,1,     0.002,1,     0.004,1,        36,    1269.5,    0.0012,2
     510.0,2,    1.0743,2,   34.7023,2,     198.8,2,     0.238,1,     0.002,1,     0.004,1,        48,    1271.2,    0.0012,2
     512.0,2,    1.0755,2,   34.7027,2,     198.9,2,     0.238,1,     0.002,1,     0.004,1,        48,    1273.2,    0.0012,2
     514.0,2,    1.0758,2,   34.7030,2,     198.8,2,     0.237,1,     0.002,1,     0.004,1,        60,    1275.5,    0.0028,2
     516.0,2,    1.0737,2,   34.7032,2,     198.8,2,     0.238,1,     0.002,1,     0.004,1,        48,    1277.8,    0.0036,2
     518.0,2,    1.0693,2,   34.7028,2,     198.7,2,     0.237,1,     0.002,1,     0.004,1,        36,    1279.5,    0.0020,2
     520.0,2,    1.0700,2,   34.7031,2,     198.8,2,     0.238,1,     0.002,1,     0.004,1,        36,    1281.0,    0.0012,2
     522.0,2,    1.0713,2,   34.7032,2,     198.8,2,     0.238,1,     0.002,1,     0.004,1,        48,    1282.8,    0.0012,2
     524.0,2,    1.0647,2,   34.7031,2,     198.9,2,     0.238,1,     0.002,1,     0.004,1,        59,    1285.0,    0.0012,2
     526.0,2,    1.0650,2,   34.7032,2,     199.0,2,     0.238,1,     0.002,1,     0.004,1,        72,    1287.8,    0.0012,2
     528.0,2,    1.0642,2,   34.7033,2,     199.1,2,     0.237,1,     0.002,1,     0.004,1,        48,    1290.2,    0.0012,2
     530.0,2,    1.0633,2,   34.7037,2,     199.2,2,     0.238,1,     0.002,1,     0.004,1,        24,    1291.8,    0.0012,2
     532.0,2,    1.0638,2,   34.7035,2,     199.2,2,     0.237,1,     0.002,1,     0.004,1,        36,    1293.0,    0.0012,2
     534.0,2,    1.0613,2,   34.7037,2,     199.1,2,     0.237,1,     0.002,1,     0.004,1,        36,    1294.5,    0.0012,2
     536.0,2,    1.0573,2,   34.7033,2,     199.1,2,     0.237,1,     0.002,1,     0.004,1,        60,    1296.5,    0.0012,2
     538.0,2,    1.0558,2,   34.7032,2,     199.1,2,     0.237,1,     0.002,1,     0.004,1,        72,    1299.2,    0.0012,2
     540.0,2,    1.0560,2,   34.7036,2,     199.1,2,     0.237,1,     0.002,1,     0.004,1,        48,    1301.8,    0.0012,2
     542.0,2,    1.0533,2,   34.7037,2,     199.2,2,     0.237,1,     0.002,1,     0.004,1,        48,    1303.8,    0.0012,2
     544.0,2,    1.0525,2,   34.7042,2,     199.3,2,     0.237,1,     0.002,1,     0.004,1,        36,    1305.5,    0.0012,2
     546.0,2,    1.0490,2,   34.7044,2,     199.4,2,     0.238,1,     0.002,1,     0.004,1,        24,    1306.8,    0.0012,2
     548.0,2,    1.0483,2,   34.7043,2,     199.4,2,     0.237,1,     0.002,1,     0.004,1,        48,    1308.2,    0.0012,2
     550.0,2,    1.0465,2,   34.7038,2,     199.3,2,     0.237,1,     0.002,1,     0.004,1,        84,    1311.0,    0.0012,2
     552.0,2,    1.0428,2,   34.7043,2,     199.4,2,     0.237,1,     0.002,1,     0.004,1,        36,    1313.5,    0.0012,2
     554.0,2,    1.0425,2,   34.7043,2,     199.4,2,     0.237,1,     0.002,1,     0.004,1,        36,    1315.0,    0.0012,2
     556.0,2,    1.0426,2,   34.7044,2,     199.5,2,     0.237,1,     0.002,1,     0.004,1,        60,    1317.0,    0.0012,2
     558.0,2,    1.0434,2,   34.7045,2,     199.6,2,     0.237,1,     0.002,1,     0.004,1,        48,    1319.2,    0.0012,2
     560.0,2,    1.0368,2,   34.7045,2,     199.7,2,     0.237,1,     0.002,1,     0.004,1,        48,    1321.2,    0.0020,2
     562.0,2,    1.0353,2,   34.7045,2,     199.7,2,     0.237,1,     0.002,1,     0.004,1,        36,    1323.0,    0.0012,2
     564.0,2,    1.0344,2,   34.7047,2,     199.7,2,     0.237,1,     0.002,1,     0.004,1,        36,    1324.5,    0.0012,2
     566.0,2,    1.0364,2,   34.7049,2,     199.7,2,     0.237,1,     0.002,1,     0.004,1,        48,    1326.2,    0.0028,2
     568.0,2,    1.0365,2,   34.7050,2,     199.7,2,     0.237,1,     0.002,1,     0.004,1,        72,    1328.8,    0.0012,2
     570.0,2,    1.0345,2,   34.7051,2,     199.8,2,     0.237,1,     0.002,1,     0.004,1,        48,    1331.2,    0.0012,2
     572.0,2,    1.0336,2,   34.7051,2,     199.8,2,     0.237,1,     0.002,1,     0.004,1,        36,    1333.0,    0.0012,2
     574.0,2,    1.0317,2,   34.7049,2,     199.8,2,     0.237,1,     0.002,1,     0.004,1,        48,    1334.8,    0.0012,2
     576.0,2,    1.0290,2,   34.7051,2,     199.8,2,     0.237,1,     0.002,1,     0.004,1,        48,    1336.8,    0.0012,2
     578.0,2,    1.0279,2,   34.7051,2,     199.9,2,     0.237,1,     0.002,1,     0.004,1,        48,    1338.8,    0.0020,2
     580.0,2,    1.0255,2,   34.7052,2,     199.8,2,     0.237,1,     0.002,1,     0.004,1,        48,    1340.8,    0.0012,2
     582.0,2,    1.0231,2,   34.7050,2,     199.9,2,     0.237,1,     0.002,1,     0.004,1,        48,    1342.8,    0.0012,2
     584.0,2,    1.0205,2,   34.7048,2,     199.9,2,     0.237,1,     0.002,1,     0.004,1,        60,    1345.0,    0.0020,2
     586.0,2,    1.0174,2,   34.7049,2,     200.0,2,     0.237,1,     0.002,1,     0.004,1,        36,    1347.0,    0.0012,2
     588.0,2,    1.0171,2,   34.7049,2,     200.1,2,     0.237,1,     0.002,1,     0.004,1,        48,    1348.8,    0.0012,2
     590.0,2,    1.0129,2,   34.7050,2,     200.0,2,     0.237,1,     0.002,1,     0.004,1,        48,    1350.8,    0.0012,2
     592.0,2,    1.0130,2,   34.7051,2,     200.0,2,     0.237,1,     0.002,1,     0.004,1,        48,    1352.8,    0.0012,2
     594.0,2,    1.0131,2,   34.7050,2,     200.1,2,     0.237,1,     0.002,1,     0.004,1,        48,    1354.8,    0.0012,2
     596.0,2,    1.0067,2,   34.7046,2,     200.1,2,     0.237,1,     0.002,1,     0.004,1,        60,    1357.0,    0.0012,2
     598.0,2,    1.0051,2,   34.7048,2,     200.1,2,     0.237,1,     0.002,1,     0.004,1,        48,    1359.2,    0.0012,2
     600.0,2,    1.0016,2,   34.7049,2,     200.1,2,     0.237,1,     0.002,1,     0.004,1,        36,    1361.0,    0.0012,2
     602.0,2,    0.9994,2,   34.7049,2,     200.0,2,     0.237,1,     0.002,1,     0.004,1,        24,    1362.2,    0.0012,2
     604.0,2,    0.9979,2,   34.7046,2,     200.1,2,     0.237,1,     0.002,1,     0.004,1,        72,    1364.2,    0.0012,2
     606.0,2,    0.9967,2,   34.7042,2,     200.4,2,     0.237,1,     0.002,1,     0.004,1,        72,    1367.2,    0.0020,2
     608.0,2,    0.9967,2,   34.7047,2,     200.3,2,     0.237,1,     0.002,1,     0.004,1,        36,    1369.5,    0.0012,2
     610.0,2,    0.9979,2,   34.7052,2,     200.3,2,     0.236,1,     0.002,1,     0.004,1,        36,    1371.0,    0.0012,2
     612.0,2,    0.9909,2,   34.7047,2,     200.4,2,     0.236,1,     0.002,1,     0.004,1,        36,    1372.5,    0.0020,2
     614.0,2,    0.9825,2,   34.7043,2,     200.4,2,     0.237,1,     0.002,1,     0.004,1,        60,    1374.5,    0.0020,2
     616.0,2,    0.9871,2,   34.7050,2,     200.3,2,     0.236,1,     0.002,1,     0.004,1,        48,    1376.8,    0.0012,2
     618.0,2,    0.9949,2,   34.7056,2,     200.4,2,     0.236,1,     0.002,1,     0.004,1,        60,    1379.0,    0.0012,2
     620.0,2,    0.9974,2,   34.7061,2,     200.6,2,     0.236,1,     0.002,1,     0.004,1,        48,    1381.2,    0.0012,2
     622.0,2,    0.9915,2,   34.7060,2,     200.9,2,     0.236,1,     0.002,1,     0.004,1,        36,    1383.0,    0.0012,2
     624.0,2,    0.9896,2,   34.7058,2,     201.0,2,     0.236,1,     0.002,1,     0.004,1,        48,    1384.8,    0.0020,2
     626.0,2,    0.9834,2,   34.7052,2,     201.0,2,     0.236,1,     0.002,1,     0.004,1,        36,    1386.5,    0.0012,2
     628.0,2,    0.9773,2,   34.7055,2,     201.0,2,     0.237,1,     0.002,1,     0.004,1,        48,    1388.2,    0.0012,2
     630.0,2,    0.9773,2,   34.7053,2,     201.0,2,     0.236,1,     0.002,1,     0.004,1,        60,    1390.5,    0.0012,2
     632.0,2,    0.9712,2,   34.7047,2,     201.0,2,     0.236,1,     0.002,1,     0.004,1,        72,    1393.2,    0.0012,2
     634.0,2,    0.9672,2,   34.7047,2,     201.0,2,     0.236,1,     0.002,1,     0.004,1,        36,    1395.5,    0.0012,2
     636.0,2,    0.9648,2,   34.7045,2,     201.0,2,     0.236,1,     0.002,1,     0.004,1,        48,    1397.2,    0.0012,2
     638.0,2,    0.9593,2,   34.7045,2,     201.0,2,     0.236,1,     0.002,1,     0.004,1,        48,    1399.2,    0.0020,2
     640.0,2,    0.9590,2,   34.7046,2,     201.0,2,     0.236,1,     0.002,1,     0.004,1,        24,    1400.8,    0.0012,2
     642.0,2,    0.9559,2,   34.7045,2,     201.1,2,     0.237,1,     0.002,1,     0.004,1,        36,    1402.0,    0.0012,2
     644.0,2,    0.9559,2,   34.7047,2,     201.0,2,     0.236,1,     0.002,1,     0.004,1,        36,    1403.5,    0.0020,2
     646.0,2,    0.9574,2,   34.7042,2,     201.0,2,     0.236,1,     0.002,1,     0.004,1,        60,    1406.5,    0.0012,2
     648.0,2,    0.9515,2,   34.7047,2,     201.1,2,     0.236,1,     0.002,1,     0.004,1,        36,    1410.0,    0.0012,2
     650.0,2,    0.9531,2,   34.7056,2,     201.0,2,     0.236,1,     0.002,1,     0.004,1,        24,    1411.2,    0.0012,2
     652.0,2,    0.9510,2,   34.7052,2,     201.1,2,     0.236,1,     0.002,1,     0.004,1,        36,    1412.5,    0.0012,2
     654.0,2,    0.9494,2,   34.7053,2,     201.3,2,     0.236,1,     0.002,1,     0.004,1,        48,    1414.2,    0.0012,2
     656.0,2,    0.9489,2,   34.7051,2,     201.4,2,     0.236,1,     0.002,1,     0.004,1,        72,    1416.8,    0.0012,2
     658.0,2,    0.9390,2,   34.7045,2,     201.5,2,     0.236,1,     0.002,1,     0.004,1,        48,    1419.2,    0.0012,2
     660.0,2,    0.9385,2,   34.7050,2,     201.4,2,     0.236,1,     0.002,1,     0.004,1,        36,    1421.0,    0.0012,2
     662.0,2,    0.9296,2,   34.7036,2,     201.4,2,     0.236,1,     0.002,1,     0.004,1,        47,    1422.8,    0.0012,2
     664.0,2,    0.9246,2,   34.7036,2,     201.3,2,     0.236,1,     0.002,1,     0.004,1,        48,    1424.8,    0.0012,2
     666.0,2,    0.9248,2,   34.7038,2,     201.3,2,     0.236,1,     0.002,1,     0.004,1,        48,    1426.8,    0.0012,2
     668.0,2,    0.9260,2,   34.7038,2,     201.3,2,     0.236,1,     0.002,1,     0.004,1,        72,    1429.2,    0.0020,2
     670.0,2,    0.9228,2,   34.7038,2,     201.4,2,     0.236,1,     0.002,1,     0.004,1,        36,    1431.5,    0.0012,2
     672.0,2,    0.9229,2,   34.7040,2,     201.3,2,     0.236,1,     0.002,1,     0.004,1,        24,    1432.8,    0.0012,2
     674.0,2,    0.9225,2,   34.7037,2,     201.3,2,     0.236,1,     0.002,1,     0.004,1,        48,    1434.2,    0.0012,2
     676.0,2,    0.9153,2,   34.7033,2,     201.5,2,     0.236,1,     0.002,1,     0.004,1,        60,    1436.5,    0.0020,2
     678.0,2,    0.9134,2,   34.7030,2,     201.5,2,     0.236,1,     0.002,1,     0.004,1,        60,    1439.0,    0.0012,2
     680.0,2,    0.9090,2,   34.7030,2,     201.5,2,     0.236,1,     0.002,1,     0.004,1,        36,    1441.0,    0.0012,2
     682.0,2,    0.9064,2,   34.7029,2,     201.4,2,     0.236,1,     0.002,1,     0.004,1,        48,    1442.8,    0.0012,2
     684.0,2,    0.9118,2,   34.7037,2,     201.5,2,     0.236,1,     0.002,1,     0.004,1,        48,    1444.8,    0.0012,2
     686.0,2,    0.9144,2,   34.7039,2,     201.5,2,     0.236,1,     0.002,1,     0.004,1,        48,    1446.8,    0.0020,2
     688.0,2,    0.9077,2,   34.7037,2,     201.8,2,     0.236,1,     0.002,1,     0.004,1,        48,    1448.8,    0.0012,2
     690.0,2,    0.9053,2,   34.7037,2,     201.9,2,     0.236,1,     0.002,1,     0.004,1,        48,    1450.8,    0.0012,2
     692.0,2,    0.9052,2,   34.7037,2,     202.0,2,     0.236,1,     0.002,1,     0.004,1,        48,    1452.8,    0.0012,2
     694.0,2,    0.9016,2,   34.7033,2,     202.0,2,     0.236,1,     0.002,1,     0.004,1,        60,    1455.0,    0.0012,2
     696.0,2,    0.8982,2,   34.7033,2,     201.9,2,     0.236,1,     0.002,1,     0.004,1,        48,    1457.2,    0.0012,2
     698.0,2,    0.8956,2,   34.7034,2,     202.0,2,     0.236,1,     0.002,1,     0.004,1,        36,    1459.0,    0.0012,2
     700.0,2,    0.8942,2,   34.7034,2,     201.9,2,     0.236,1,     0.002,1,     0.004,1,        36,    1460.5,    0.0012,2
     702.0,2,    0.8937,2,   34.7031,2,     201.9,2,     0.236,1,     0.002,1,     0.004,1,        72,    1462.8,    0.0012,2
     704.0,2,    0.8924,2,   34.7030,2,     202.0,2,     0.235,1,     0.002,1,     0.004,1,        36,    1465.0,    0.0012,2
     706.0,2,    0.8883,2,   34.7030,2,     202.1,2,     0.236,1,     0.002,1,     0.004,1,        36,    1466.5,    0.0012,2
     708.0,2,    0.8853,2,   34.7029,2,     202.0,2,     0.236,1,     0.002,1,     0.004,1,        60,    1468.5,    0.0012,2
     710.0,2,    0.8821,2,   34.7027,2,     202.0,2,     0.236,1,     0.002,1,     0.004,1,        60,    1471.0,    0.0012,2
