CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 61
CASTNO = 2
DATE = 20080224
TIME = 1659
LATITUDE = -57.4983
LONGITUDE = 30.0001
DEPTH =  5451
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.9048,2,   34.6418,2,     180.7,2,     0.224,1,     0.001,1,     0.004,1,        47,     917.3,    0.0072,2
     358.0,2,    1.9098,2,   34.6438,2,     180.6,2,     0.224,1,     0.001,1,     0.004,1,        48,     924.1,    0.0072,2
     360.0,2,    1.9049,2,   34.6437,2,     180.7,2,     0.224,1,     0.001,1,     0.004,1,        60,     928.2,    0.0060,2
     362.0,2,    1.9088,2,   34.6444,2,     180.7,2,     0.224,1,     0.001,1,     0.004,1,       120,     934.6,    0.0072,2
     364.0,2,    1.9066,2,   34.6449,2,     180.8,2,     0.224,1,     0.001,1,     0.004,1,        96,     939.4,    0.0072,2
     366.0,2,    1.9075,2,   34.6450,2,     180.8,2,     0.224,1,     0.001,1,     0.004,1,        48,     944.6,    0.0052,2
     368.0,2,    1.9048,2,   34.6456,2,     180.9,2,     0.224,1,     0.001,1,     0.004,1,        96,     947.6,    0.0060,2
     370.0,2,    1.9050,2,   34.6458,2,     180.9,2,     0.224,1,     0.001,1,     0.004,1,        60,     953.9,    0.0088,2
     372.0,2,    1.9048,2,   34.6456,2,     180.9,2,     0.224,1,     0.001,1,     0.004,1,        96,     957.1,    0.0096,2
     374.0,2,    1.9030,2,   34.6466,2,     180.9,2,     0.224,1,     0.001,1,     0.004,1,        60,     961.2,    0.0072,2
     376.0,2,    1.9002,2,   34.6476,2,     181.1,2,     0.225,1,     0.001,1,     0.004,1,        36,     966.4,    0.0060,2
     378.0,2,    1.8982,2,   34.6482,2,     181.1,2,     0.224,1,     0.001,1,     0.004,1,        60,     970.2,    0.0088,2
     380.0,2,    1.8968,2,   34.6490,2,     181.2,2,     0.224,1,     0.001,1,     0.004,1,        60,     975.3,    0.0072,2
     382.0,2,    1.8970,2,   34.6502,2,     181.1,2,     0.224,1,     0.001,1,     0.004,1,        60,     980.5,    0.0080,2
     384.0,2,    1.8987,2,   34.6509,2,     181.1,2,     0.224,1,     0.001,1,     0.004,1,        36,     984.9,    0.0080,2
     386.0,2,    1.9062,2,   34.6535,2,     181.2,2,     0.224,1,     0.001,1,     0.004,1,        60,     988.7,    0.0080,2
     388.0,2,    1.9129,2,   34.6564,2,     181.1,2,     0.224,1,     0.001,1,     0.004,1,        24,     993.1,    0.0088,2
     390.0,2,    1.9222,2,   34.6588,2,     181.1,2,     0.224,1,     0.001,1,     0.004,1,        57,     997.1,    0.0060,2
     392.0,2,    1.9253,2,   34.6602,2,     181.1,2,     0.225,1,     0.001,1,     0.004,1,        71,    1003.1,    0.0072,2
     394.0,2,    1.9055,2,   34.6593,2,     181.2,2,     0.224,1,     0.001,1,     0.004,1,       189,    1008.6,    0.0080,2
     396.0,2,    1.8844,2,   34.6587,2,     181.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    1013.4,    0.0060,2
     398.0,2,    1.8871,2,   34.6599,2,     181.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1014.9,    0.0088,2
     400.0,2,    1.8950,2,   34.6614,2,     181.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1020.0,    0.0080,2
     402.0,2,    1.9040,2,   34.6631,2,     181.7,2,     0.224,1,     0.001,1,     0.004,1,        60,    1024.7,    0.0096,2
     404.0,2,    1.8971,2,   34.6636,2,     181.8,2,     0.224,1,     0.001,1,     0.004,1,       108,    1031.4,    0.0072,2
     406.0,2,    1.8813,2,   34.6635,2,     182.1,2,     0.223,1,     0.001,1,     0.004,1,        59,    1034.9,    0.0052,2
     408.0,2,    1.8789,2,   34.6635,2,     182.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    1038.8,    0.0104,2
     410.0,2,    1.8821,2,   34.6651,2,     182.4,2,     0.224,1,     0.001,1,     0.004,1,       120,    1044.6,    0.0080,2
     412.0,2,    1.9055,2,   34.6695,2,     182.4,2,     0.223,1,     0.001,1,     0.004,1,        59,    1048.4,    0.0060,2
     414.0,2,    1.9132,2,   34.6712,2,     182.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1052.3,    0.0060,2
     416.0,2,    1.9167,2,   34.6728,2,     182.3,2,     0.223,1,     0.001,1,     0.004,1,        96,    1058.5,    0.0060,2
     418.0,2,    1.9165,2,   34.6729,2,     182.4,2,     0.224,1,     0.001,1,     0.004,1,        72,    1063.1,    0.0088,2
     420.0,2,    1.9164,2,   34.6738,2,     182.4,2,     0.223,1,     0.001,1,     0.004,1,       108,    1066.9,    0.0052,2
     422.0,2,    1.9138,2,   34.6747,2,     182.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1073.6,    0.0072,2
     424.0,2,    1.9113,2,   34.6752,2,     182.6,2,     0.224,1,     0.001,1,     0.004,1,        60,    1075.9,    0.0072,2
     426.0,2,    1.9083,2,   34.6755,2,     182.8,2,     0.224,1,     0.001,1,     0.004,1,        72,    1082.1,    0.0060,2
     428.0,2,    1.8970,2,   34.6757,2,     182.9,2,     0.224,1,     0.001,1,     0.004,1,        96,    1086.5,    0.0096,2
     430.0,2,    1.8695,2,   34.6755,2,     183.2,2,     0.223,1,     0.001,1,     0.004,1,        82,    1090.4,    0.0080,2
     432.0,2,    1.8626,2,   34.6757,2,     183.5,2,     0.224,1,     0.001,1,     0.004,1,        35,    1096.4,    0.0088,2
     434.0,2,    1.8644,2,   34.6773,2,     183.5,2,     0.224,1,     0.001,1,     0.004,1,        47,    1098.1,    0.0072,2
     436.0,2,    1.8621,2,   34.6767,2,     183.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1105.4,    0.0072,2
     438.0,2,    1.8633,2,   34.6781,2,     183.7,2,     0.224,1,     0.001,1,     0.004,1,       131,    1108.9,    0.0080,2
     440.0,2,    1.8587,2,   34.6790,2,     183.9,2,     0.224,1,     0.001,1,     0.004,1,       108,    1113.9,    0.0072,2
     442.0,2,    1.8548,2,   34.6794,2,     184.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1117.1,    0.0088,2
     444.0,2,    1.8405,2,   34.6798,2,     184.4,2,     0.223,1,     0.001,1,     0.004,1,        71,    1121.6,    0.0072,2
     446.0,2,    1.8399,2,   34.6798,2,     184.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1125.9,    0.0072,2
     448.0,2,    1.8351,2,   34.6795,2,     184.5,2,     0.223,1,     0.001,1,     0.004,1,       108,    1131.6,    0.0060,2
     450.0,2,    1.8285,2,   34.6800,2,     184.6,2,     0.224,1,     0.001,1,     0.004,1,        60,    1135.9,    0.0060,2
     452.0,2,    1.8279,2,   34.6805,2,     184.7,2,     0.223,1,     0.001,1,     0.004,1,        72,    1140.4,    0.0072,2
     454.0,2,    1.8281,2,   34.6813,2,     184.7,2,     0.224,1,     0.001,1,     0.004,1,        84,    1145.4,    0.0080,2
     456.0,2,    1.8285,2,   34.6822,2,     184.7,2,     0.224,1,     0.001,1,     0.004,1,       132,    1149.9,    0.0072,2
     458.0,2,    1.8290,2,   34.6827,2,     184.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1154.1,    0.0060,2
     460.0,2,    1.8292,2,   34.6831,2,     184.7,2,     0.223,1,     0.001,1,     0.004,1,        84,    1158.0,    0.0060,2
     462.0,2,    1.8283,2,   34.6848,2,     184.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1161.9,    0.0072,2
     464.0,2,    1.8286,2,   34.6847,2,     184.8,2,     0.223,1,     0.001,1,     0.004,1,        96,    1165.1,    0.0060,2
     466.0,2,    1.8334,2,   34.6856,2,     185.0,2,     0.223,1,     0.001,1,     0.004,1,       119,    1169.6,    0.0080,2
     468.0,2,    1.8488,2,   34.6893,2,     185.3,2,     0.223,1,     0.001,1,     0.004,1,        95,    1174.1,    0.0080,2
     470.0,2,    1.8519,2,   34.6903,2,     185.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1176.9,    0.0060,2
     472.0,2,    1.8456,2,   34.6898,2,     186.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    1179.8,    0.0060,2
     474.0,2,    1.8369,2,   34.6897,2,     186.2,2,     0.224,1,     0.001,1,     0.004,1,        46,    1185.6,    0.0060,2
     476.0,2,    1.8219,2,   34.6887,2,     186.1,2,     0.223,1,     0.001,1,     0.004,1,       131,    1189.4,    0.0096,2
     478.0,2,    1.8231,2,   34.6890,2,     185.8,2,     0.224,1,     0.001,1,     0.004,1,       108,    1194.4,    0.0080,2
     480.0,2,    1.8226,2,   34.6900,2,     185.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1197.4,    0.0060,2
     482.0,2,    1.8253,2,   34.6906,2,     186.1,2,     0.224,1,     0.001,1,     0.004,1,        72,    1200.9,    0.0060,2
     484.0,2,    1.8216,2,   34.6909,2,     186.3,2,     0.223,1,     0.001,1,     0.004,1,        84,    1205.8,    0.0060,2
     486.0,2,    1.8245,2,   34.6926,2,     186.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1208.9,    0.0060,2
     488.0,2,    1.8245,2,   34.6933,2,     186.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1211.9,    0.0072,2
     490.0,2,    1.8210,2,   34.6949,2,     186.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1217.4,    0.0060,2
     492.0,2,    1.8141,2,   34.6957,2,     187.0,2,     0.223,1,     0.001,1,     0.004,1,       120,    1221.2,    0.0072,2
     494.0,2,    1.8114,2,   34.6984,2,     187.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1226.9,    0.0072,2
     496.0,2,    1.8102,2,   34.6999,2,     187.2,2,     0.223,1,     0.001,1,     0.004,1,        72,    1229.1,    0.0072,2
     498.0,2,    1.8097,2,   34.7002,2,     187.5,2,     0.223,1,     0.001,1,     0.004,1,        72,    1233.5,    0.0072,2
     500.0,2,    1.8074,2,   34.7015,2,     187.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1238.1,    0.0072,2
     502.0,2,    1.8049,2,   34.7013,2,     187.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1239.1,    0.0072,2
     504.0,2,    1.7997,2,   34.7011,2,     187.9,2,     0.223,1,     0.001,1,     0.004,1,        71,    1244.7,    0.0080,2
     506.0,2,    1.7865,2,   34.7021,2,     188.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1249.4,    0.0060,2
     508.0,2,    1.7878,2,   34.7018,2,     188.4,2,     0.223,1,     0.001,1,     0.004,1,       168,    1254.1,    0.0060,2
     510.0,2,    1.7855,2,   34.7025,2,     188.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1258.6,    0.0096,2
     512.0,2,    1.7798,2,   34.7028,2,     188.6,2,     0.223,1,     0.001,1,     0.004,1,        72,    1261.1,    0.0052,2
     514.0,2,    1.7755,2,   34.7029,2,     188.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1267.6,    0.0080,2
     516.0,2,    1.7743,2,   34.7029,2,     188.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1270.1,    0.0060,2
     518.0,2,    1.7745,2,   34.7027,2,     188.9,2,     0.223,1,     0.001,1,     0.004,1,       156,    1274.9,    0.0060,2
     520.0,2,    1.7718,2,   34.7030,2,     188.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1279.1,    0.0072,2
     522.0,2,    1.7645,2,   34.7030,2,     189.0,2,     0.223,1,     0.001,1,     0.004,1,        84,    1281.9,    0.0052,2
     524.0,2,    1.7594,2,   34.7031,2,     189.2,2,     0.223,1,     0.001,1,     0.004,1,       108,    1286.8,    0.0060,2
     526.0,2,    1.7591,2,   34.7041,2,     189.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1291.1,    0.0060,2
     528.0,2,    1.7581,2,   34.7041,2,     189.4,2,     0.223,1,     0.001,1,     0.004,1,       156,    1295.4,    0.0060,2
     530.0,2,    1.7565,2,   34.7044,2,     189.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1299.9,    0.0060,2
     532.0,2,    1.7546,2,   34.7047,2,     189.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1301.6,    0.0060,2
     534.0,2,    1.7448,2,   34.7048,2,     189.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1305.4,    0.0072,2
     536.0,2,    1.7391,2,   34.7056,2,     189.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1310.6,    0.0052,2
     538.0,2,    1.7386,2,   34.7064,2,     189.9,2,     0.223,1,     0.001,1,     0.004,1,       108,    1314.1,    0.0072,2
     540.0,2,    1.7378,2,   34.7066,2,     190.0,2,     0.223,1,     0.001,1,     0.004,1,        60,    1319.4,    0.0052,2
     542.0,2,    1.7368,2,   34.7067,2,     190.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1321.6,    0.0080,2
     544.0,2,    1.7362,2,   34.7065,2,     190.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1324.8,    0.0060,2
     546.0,2,    1.7335,2,   34.7065,2,     190.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1330.1,    0.0060,2
     548.0,2,    1.7335,2,   34.7059,2,     190.3,2,     0.223,1,     0.001,1,     0.004,1,       144,    1334.1,    0.0060,2
     550.0,2,    1.7316,2,   34.7063,2,     190.3,2,     0.223,1,     0.001,1,     0.004,1,       120,    1339.6,    0.0060,2
     552.0,2,    1.7302,2,   34.7068,2,     190.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1343.1,    0.0060,2
     554.0,2,    1.7303,2,   34.7069,2,     190.3,2,     0.223,1,     0.001,1,     0.004,1,        72,    1348.0,    0.0052,2
     556.0,2,    1.7254,2,   34.7070,2,     190.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1351.4,    0.0052,2
     558.0,2,    1.7186,2,   34.7067,2,     190.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    1354.4,    0.0072,2
     560.0,2,    1.7169,2,   34.7071,2,     190.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1360.4,    0.0060,2
     562.0,2,    1.6827,2,   34.7051,2,     190.6,2,     0.223,1,     0.001,1,     0.004,1,        58,    1362.4,    0.0060,2
     564.0,2,    1.6800,2,   34.7051,2,     190.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1369.4,    0.0080,2
     566.0,2,    1.6751,2,   34.7055,2,     190.9,2,     0.223,1,     0.001,1,     0.004,1,        47,    1371.1,    0.0052,2
     568.0,2,    1.6746,2,   34.7051,2,     191.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1377.4,    0.0060,2
     570.0,2,    1.6450,2,   34.7042,2,     191.2,2,     0.223,1,     0.001,1,     0.004,1,        70,    1381.1,    0.0052,2
     572.0,2,    1.6353,2,   34.7033,2,     191.5,2,     0.223,1,     0.001,1,     0.004,1,       132,    1385.4,    0.0060,2
     574.0,2,    1.6237,2,   34.7029,2,     191.7,2,     0.223,1,     0.001,1,     0.004,1,        83,    1389.9,    0.0052,2
     576.0,2,    1.6120,2,   34.7023,2,     191.9,2,     0.223,1,     0.001,1,     0.004,1,        60,    1392.9,    0.0052,2
     578.0,2,    1.6065,2,   34.7014,2,     192.0,2,     0.223,1,     0.001,1,     0.004,1,       166,    1397.6,    0.0052,2
     580.0,2,    1.5809,2,   34.6998,2,     192.2,2,     0.222,1,     0.001,1,     0.004,1,        35,    1401.9,    0.0044,2
     582.0,2,    1.5570,2,   34.6991,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,        72,    1404.1,    0.0060,2
     584.0,2,    1.5560,2,   34.6980,2,     192.7,2,     0.223,1,     0.001,1,     0.004,1,        72,    1408.6,    0.0052,2
     586.0,2,    1.5439,2,   34.6977,2,     192.8,2,     0.223,1,     0.001,1,     0.004,1,        35,    1412.4,    0.0060,2
     588.0,2,    1.5350,2,   34.6966,2,     192.9,2,     0.223,1,     0.001,1,     0.004,1,       156,    1416.4,    0.0052,2
     590.0,2,    1.5144,2,   34.6951,2,     193.1,2,     0.223,1,     0.001,1,     0.004,1,        58,    1420.9,    0.0060,2
     592.0,2,    1.5019,2,   34.6943,2,     193.2,2,     0.223,1,     0.001,1,     0.004,1,        72,    1423.6,    0.0072,2
     594.0,2,    1.4834,2,   34.6926,2,     193.5,2,     0.223,1,     0.001,1,     0.004,1,        82,    1427.8,    0.0060,2
     596.0,2,    1.4537,2,   34.6909,2,     193.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1432.1,    0.0072,2
     598.0,2,    1.4483,2,   34.6906,2,     193.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1434.4,    0.0088,2
     600.0,2,    1.4483,2,   34.6902,2,     194.0,2,     0.223,1,     0.001,1,     0.004,1,       156,    1439.4,    0.0060,2
     602.0,2,    1.4439,2,   34.6908,2,     194.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1443.6,    0.0096,2
     604.0,2,    1.4421,2,   34.6911,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1446.1,    0.0052,2
     606.0,2,    1.4426,2,   34.6907,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,       144,    1450.6,    0.0060,2
     608.0,2,    1.4371,2,   34.6908,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        72,    1455.1,    0.0052,2
     610.0,2,    1.4338,2,   34.6913,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        72,    1458.1,    0.0060,2
     612.0,2,    1.4397,2,   34.6922,2,     194.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1463.1,    0.0044,2
     614.0,2,    1.4498,2,   34.6933,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1465.9,    0.0044,2
     616.0,2,    1.4402,2,   34.6932,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1469.2,    0.0044,2
     618.0,2,    1.4347,2,   34.6935,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1474.1,    0.0072,2
     620.0,2,    1.4320,2,   34.6934,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        83,    1476.8,    0.0052,2
     622.0,2,    1.4299,2,   34.6936,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1482.6,    0.0060,2
     624.0,2,    1.4298,2,   34.6937,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1486.5,    0.0052,2
     626.0,2,    1.4310,2,   34.6945,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1489.1,    0.0044,2
     628.0,2,    1.4302,2,   34.6941,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        72,    1494.3,    0.0124,2
     630.0,2,    1.4272,2,   34.6947,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1498.1,    0.0044,2
     632.0,2,    1.4273,2,   34.6943,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    1501.6,    0.0052,2
     634.0,2,    1.4227,2,   34.6947,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        71,    1506.1,    0.0052,2
     636.0,2,    1.4277,2,   34.6964,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1510.5,    0.0044,2
     638.0,2,    1.4331,2,   34.6979,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1514.9,    0.0044,2
     640.0,2,    1.4358,2,   34.6985,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1517.8,    0.0044,2
     642.0,2,    1.4386,2,   34.6995,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1523.6,    0.0052,2
     644.0,2,    1.4459,2,   34.7011,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1526.1,    0.0060,2
     646.0,2,    1.4664,2,   34.7040,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        94,    1530.1,    0.0052,2
     648.0,2,    1.4894,2,   34.7074,2,     194.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1534.4,    0.0044,2
     650.0,2,    1.4933,2,   34.7081,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        59,    1537.1,    0.0044,2
     652.0,2,    1.5065,2,   34.7114,2,     194.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1542.1,    0.0036,2
     654.0,2,    1.5483,2,   34.7158,2,     193.8,2,     0.223,1,     0.001,1,     0.004,1,        59,    1544.7,    0.0060,2
     656.0,2,    1.5644,2,   34.7174,2,     193.7,2,     0.223,1,     0.001,1,     0.004,1,        47,    1550.1,    0.0044,2
     658.0,2,    1.5641,2,   34.7178,2,     193.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1553.6,    0.0044,2
     660.0,2,    1.5802,2,   34.7199,2,     193.7,2,     0.222,1,     0.001,1,     0.004,1,        47,    1558.1,    0.0044,2
     662.0,2,    1.5814,2,   34.7198,2,     193.8,2,     0.222,1,     0.001,1,     0.004,1,        84,    1561.2,    0.0052,2
     664.0,2,    1.5824,2,   34.7204,2,     193.7,2,     0.223,1,     0.001,1,     0.004,1,        72,    1565.0,    0.0044,2
     666.0,2,    1.5805,2,   34.7205,2,     193.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1569.9,    0.0028,2
     668.0,2,    1.5706,2,   34.7202,2,     193.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1573.1,    0.0028,2
     670.0,2,    1.5661,2,   34.7202,2,     193.9,2,     0.222,1,     0.001,1,     0.004,1,       108,    1576.9,    0.0028,2
     672.0,2,    1.5673,2,   34.7202,2,     193.9,2,     0.222,1,     0.001,1,     0.004,1,       107,    1581.4,    0.0028,2
     674.0,2,    1.5702,2,   34.7205,2,     194.0,2,     0.222,1,     0.001,1,     0.004,1,        60,    1584.9,    0.0036,2
     676.0,2,    1.5695,2,   34.7206,2,     194.0,2,     0.222,1,     0.001,1,     0.004,1,       107,    1588.4,    0.0028,2
     678.0,2,    1.5623,2,   34.7202,2,     194.0,2,     0.222,1,     0.001,1,     0.004,1,        60,    1591.9,    0.0044,2
     680.0,2,    1.5622,2,   34.7201,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        35,    1597.4,    0.0036,2
     682.0,2,    1.5558,2,   34.7199,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    1599.4,    0.0036,2
     684.0,2,    1.5527,2,   34.7192,2,     194.2,2,     0.222,1,     0.001,1,     0.004,1,        96,    1603.6,    0.0036,2
     686.0,2,    1.5419,2,   34.7189,2,     194.3,2,     0.223,1,     0.001,1,     0.004,1,        72,    1608.8,    0.0088,2
     688.0,2,    1.5386,2,   34.7196,2,     194.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1611.1,    0.0036,2
     690.0,2,    1.5354,2,   34.7187,2,     194.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1613.8,    0.0028,2
     692.0,2,    1.5302,2,   34.7189,2,     194.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1618.9,    0.0036,2
     694.0,2,    1.5308,2,   34.7184,2,     194.6,2,     0.222,1,     0.001,1,     0.004,1,        72,    1622.5,    0.0036,2
     696.0,2,    1.5243,2,   34.7184,2,     194.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1627.4,    0.0036,2
     698.0,2,    1.5192,2,   34.7178,2,     194.7,2,     0.222,1,     0.001,1,     0.004,1,        84,    1631.3,    0.0044,2
     700.0,2,    1.5102,2,   34.7173,2,     194.8,2,     0.222,1,     0.001,1,     0.004,1,       108,    1636.4,    0.0036,2
     702.0,2,    1.5108,2,   34.7173,2,     194.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1639.9,    0.0028,2
     704.0,2,    1.5093,2,   34.7177,2,     195.0,2,     0.222,1,     0.001,1,     0.004,1,        72,    1643.6,    0.0044,2
     706.0,2,    1.5074,2,   34.7179,2,     195.0,2,     0.222,1,     0.001,1,     0.004,1,        84,    1648.9,    0.0016,2
     708.0,2,    1.5029,2,   34.7178,2,     195.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1651.6,    0.0036,2
     710.0,2,    1.4992,2,   34.7178,2,     195.3,2,     0.222,1,     0.001,1,     0.004,1,        60,    1654.8,    0.0028,2
