CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 55
CASTNO = 2
DATE = 20080222
TIME = 2152
LATITUDE = -54.5002
LONGITUDE = 29.9987
DEPTH =  4622
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.9947,2,   34.4982,2,     184.7,2,     0.223,1,     0.001,1,     0.004,1,        42,     863.5,    0.0152,2
     358.0,2,    1.9956,2,   34.4980,2,     184.5,2,     0.223,1,     0.001,1,     0.004,1,        93,     867.2,    0.0144,2
     360.0,2,    1.9959,2,   34.4993,2,     184.3,2,     0.223,1,     0.001,1,     0.004,1,        30,     870.2,    0.0168,2
     362.0,2,    1.9997,2,   34.5015,2,     184.2,2,     0.223,1,     0.001,1,     0.004,1,        87,     872.9,    0.0144,2
     364.0,2,    2.0007,2,   34.5028,2,     183.8,2,     0.223,1,     0.001,1,     0.004,1,        45,     877.8,    0.0132,2
     366.0,2,    2.0025,2,   34.5051,2,     183.6,2,     0.223,1,     0.001,1,     0.004,1,        30,     879.4,    0.0116,2
     368.0,2,    2.0041,2,   34.5069,2,     183.6,2,     0.224,1,     0.001,1,     0.004,1,        48,     881.0,    0.0152,2
     370.0,2,    2.0050,2,   34.5069,2,     183.2,2,     0.223,1,     0.001,1,     0.004,1,        90,     884.5,    0.0124,2
     372.0,2,    2.0122,2,   34.5109,2,     182.9,2,     0.223,1,     0.001,1,     0.004,1,        45,     888.6,    0.0124,2
     374.0,2,    2.0225,2,   34.5145,2,     182.6,2,     0.223,1,     0.001,1,     0.004,1,        75,     891.1,    0.0116,2
     376.0,2,    2.0342,2,   34.5180,2,     182.1,2,     0.223,1,     0.001,1,     0.004,1,        72,     894.2,    0.0108,2
     378.0,2,    2.0507,2,   34.5232,2,     181.7,2,     0.223,1,     0.001,1,     0.004,1,        33,     896.4,    0.0132,2
     380.0,2,    2.0530,2,   34.5234,2,     181.2,2,     0.223,1,     0.001,1,     0.004,1,        75,     899.7,    0.0132,2
     382.0,2,    2.0566,2,   34.5256,2,     180.7,2,     0.223,1,     0.001,1,     0.004,1,        30,     903.3,    0.0116,2
     384.0,2,    2.0563,2,   34.5264,2,     180.5,2,     0.223,1,     0.001,1,     0.004,1,        63,     905.3,    0.0132,2
     386.0,2,    2.0567,2,   34.5265,2,     180.1,2,     0.223,1,     0.001,1,     0.004,1,        45,     909.8,    0.0116,2
     388.0,2,    2.0867,2,   34.5340,2,     180.0,2,     0.223,1,     0.001,1,     0.004,1,        57,     912.0,    0.0108,2
     390.0,2,    2.0994,2,   34.5363,2,     179.6,2,     0.223,1,     0.001,1,     0.004,1,        90,     915.0,    0.0116,2
     392.0,2,    2.0964,2,   34.5376,2,     179.1,2,     0.223,1,     0.001,1,     0.004,1,        44,     917.8,    0.0108,2
     394.0,2,    2.1003,2,   34.5393,2,     178.6,2,     0.223,1,     0.001,1,     0.004,1,        78,     920.4,    0.0124,2
     396.0,2,    2.1043,2,   34.5402,2,     178.3,2,     0.223,1,     0.001,1,     0.004,1,        59,     923.3,    0.0108,2
     398.0,2,    2.1111,2,   34.5432,2,     178.1,2,     0.223,1,     0.001,1,     0.004,1,        42,     925.4,    0.0124,2
     400.0,2,    2.1161,2,   34.5446,2,     177.9,2,     0.223,1,     0.001,1,     0.004,1,        93,     928.2,    0.0108,2
     402.0,2,    2.1093,2,   34.5462,2,     177.6,2,     0.223,1,     0.001,1,     0.004,1,        57,     931.3,    0.0108,2
     404.0,2,    2.1198,2,   34.5525,2,     177.4,2,     0.223,1,     0.001,1,     0.004,1,        33,     933.2,    0.0124,2
     406.0,2,    2.1216,2,   34.5548,2,     177.3,2,     0.223,1,     0.001,1,     0.004,1,        75,     935.5,    0.0124,2
     408.0,2,    2.1223,2,   34.5550,2,     176.8,2,     0.223,1,     0.001,1,     0.004,1,       101,     939.1,    0.0100,2
     410.0,2,    2.1272,2,   34.5575,2,     176.6,2,     0.223,1,     0.001,1,     0.004,1,        33,     942.0,    0.0108,2
     412.0,2,    2.1197,2,   34.5570,2,     176.5,2,     0.223,1,     0.001,1,     0.004,1,        41,     943.5,    0.0108,2
     414.0,2,    2.1153,2,   34.5574,2,     176.3,2,     0.223,1,     0.001,1,     0.004,1,        47,     945.4,    0.0116,2
     416.0,2,    2.1209,2,   34.5583,2,     176.2,2,     0.223,1,     0.001,1,     0.004,1,        45,     949.4,    0.0132,2
     418.0,2,    2.1352,2,   34.5615,2,     176.1,2,     0.223,1,     0.001,1,     0.004,1,        30,     952.0,    0.0108,2
     420.0,2,    2.1206,2,   34.5618,2,     176.1,2,     0.223,1,     0.001,1,     0.004,1,        45,     953.6,    0.0124,2
     422.0,2,    2.1233,2,   34.5630,2,     175.8,2,     0.223,1,     0.001,1,     0.004,1,       105,     956.7,    0.0124,2
     424.0,2,    2.1274,2,   34.5666,2,     175.7,2,     0.223,1,     0.001,1,     0.004,1,        57,     960.1,    0.0108,2
     426.0,2,    2.1294,2,   34.5679,2,     175.5,2,     0.223,1,     0.001,1,     0.004,1,        45,     962.2,    0.0108,2
     428.0,2,    2.1338,2,   34.5702,2,     175.4,2,     0.222,1,     0.001,1,     0.004,1,        90,     965.0,    0.0116,2
     430.0,2,    2.1535,2,   34.5752,2,     175.2,2,     0.223,1,     0.001,1,     0.004,1,        47,     967.9,    0.0116,2
     432.0,2,    2.1619,2,   34.5769,2,     175.1,2,     0.223,1,     0.001,1,     0.004,1,        57,     970.1,    0.0100,2
     434.0,2,    2.1602,2,   34.5786,2,     174.9,2,     0.223,1,     0.001,1,     0.004,1,        93,     973.2,    0.0108,2
     436.0,2,    2.1617,2,   34.5797,2,     174.8,2,     0.222,1,     0.001,1,     0.004,1,        45,     976.1,    0.0100,2
     438.0,2,    2.1623,2,   34.5806,2,     174.8,2,     0.223,1,     0.001,1,     0.004,1,        45,     978.0,    0.0100,2
     440.0,2,    2.1644,2,   34.5829,2,     174.7,2,     0.223,1,     0.001,1,     0.004,1,        60,     980.2,    0.0088,2
     442.0,2,    2.1681,2,   34.5850,2,     174.6,2,     0.222,1,     0.001,1,     0.004,1,        90,     983.3,    0.0100,2
     444.0,2,    2.1656,2,   34.5860,2,     174.5,2,     0.223,1,     0.001,1,     0.004,1,        42,     986.0,    0.0116,2
     446.0,2,    2.1668,2,   34.5869,2,     174.4,2,     0.223,1,     0.001,1,     0.004,1,        60,     988.7,    0.0116,2
     448.0,2,    2.1753,2,   34.5892,2,     174.2,2,     0.222,1,     0.001,1,     0.004,1,        30,     992.0,    0.0124,2
     450.0,2,    2.1789,2,   34.5902,2,     174.2,2,     0.223,1,     0.001,1,     0.004,1,        30,     993.3,    0.0116,2
     452.0,2,    2.1772,2,   34.5901,2,     174.2,2,     0.223,1,     0.001,1,     0.004,1,        60,     995.9,    0.0116,2
     454.0,2,    2.1708,2,   34.5901,2,     174.1,2,     0.223,1,     0.001,1,     0.004,1,        45,    1000.3,    0.0116,2
     456.0,2,    2.1715,2,   34.5919,2,     174.0,2,     0.223,1,     0.001,1,     0.004,1,        32,    1002.0,    0.0124,2
     458.0,2,    2.1728,2,   34.5937,2,     174.0,2,     0.223,1,     0.001,1,     0.004,1,        57,    1003.8,    0.0108,2
     460.0,2,    2.1728,2,   34.5933,2,     174.0,2,     0.223,1,     0.001,1,     0.004,1,        90,    1006.9,    0.0116,2
     462.0,2,    2.1749,2,   34.5955,2,     173.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1009.8,    0.0088,2
     464.0,2,    2.1756,2,   34.5967,2,     173.7,2,     0.222,1,     0.001,1,     0.004,1,        72,    1012.3,    0.0144,2
     466.0,2,    2.1758,2,   34.5972,2,     173.7,2,     0.223,1,     0.001,1,     0.004,1,        63,    1015.1,    0.0100,2
     468.0,2,    2.1755,2,   34.5971,2,     173.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1017.7,    0.0108,2
     470.0,2,    2.1739,2,   34.5989,2,     173.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1020.2,    0.0100,2
     472.0,2,    2.1733,2,   34.5994,2,     173.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1022.7,    0.0100,2
     474.0,2,    2.1723,2,   34.5999,2,     173.5,2,     0.223,1,     0.001,1,     0.004,1,        57,    1025.1,    0.0124,2
     476.0,2,    2.1703,2,   34.6005,2,     173.5,2,     0.223,1,     0.001,1,     0.004,1,        78,    1027.9,    0.0088,2
     478.0,2,    2.1689,2,   34.6005,2,     173.5,2,     0.223,1,     0.001,1,     0.004,1,        75,    1031.1,    0.0088,2
     480.0,2,    2.1576,2,   34.6025,2,     173.5,2,     0.222,1,     0.001,1,     0.004,1,        42,    1033.5,    0.0100,2
     482.0,2,    2.1476,2,   34.6029,2,     173.4,2,     0.222,1,     0.001,1,     0.004,1,        78,    1036.0,    0.0100,2
     484.0,2,    2.1449,2,   34.6040,2,     173.5,2,     0.223,1,     0.001,1,     0.004,1,        45,    1038.6,    0.0100,2
     486.0,2,    2.1428,2,   34.6061,2,     173.5,2,     0.223,1,     0.001,1,     0.004,1,        45,    1040.5,    0.0100,2
     488.0,2,    2.1435,2,   34.6062,2,     173.6,2,     0.223,1,     0.001,1,     0.004,1,       113,    1043.8,    0.0108,2
     490.0,2,    2.1362,2,   34.6070,2,     173.5,2,     0.222,1,     0.001,1,     0.004,1,        30,    1046.9,    0.0108,2
     492.0,2,    2.1521,2,   34.6112,2,     173.4,2,     0.223,1,     0.001,1,     0.004,1,        45,    1048.5,    0.0100,2
     494.0,2,    2.1622,2,   34.6121,2,     173.5,2,     0.222,1,     0.001,1,     0.004,1,        78,    1051.8,    0.0116,2
     496.0,2,    2.1672,2,   34.6141,2,     173.4,2,     0.223,1,     0.001,1,     0.004,1,        42,    1055.4,    0.0080,2
     498.0,2,    2.1658,2,   34.6145,2,     173.3,2,     0.222,1,     0.001,1,     0.004,1,        30,    1056.9,    0.0100,2
     500.0,2,    2.1656,2,   34.6144,2,     173.4,2,     0.223,1,     0.001,1,     0.004,1,        33,    1058.2,    0.0108,2
     502.0,2,    2.1631,2,   34.6145,2,     173.4,2,     0.223,1,     0.001,1,     0.004,1,        57,    1061.7,    0.0116,2
     504.0,2,    2.1589,2,   34.6151,2,     173.5,2,     0.223,1,     0.001,1,     0.004,1,        45,    1065.3,    0.0088,2
     506.0,2,    2.1559,2,   34.6155,2,     173.7,2,     0.222,1,     0.001,1,     0.004,1,        63,    1067.6,    0.0088,2
     508.0,2,    2.1495,2,   34.6162,2,     173.8,2,     0.222,1,     0.001,1,     0.004,1,        45,    1069.8,    0.0088,2
     510.0,2,    2.1554,2,   34.6187,2,     174.0,2,     0.222,1,     0.001,1,     0.004,1,       102,    1072.9,    0.0108,2
     512.0,2,    2.1373,2,   34.6177,2,     174.3,2,     0.223,1,     0.001,1,     0.004,1,        45,    1076.0,    0.0100,2
     514.0,2,    2.1258,2,   34.6176,2,     174.3,2,     0.222,1,     0.001,1,     0.004,1,        48,    1077.9,    0.0088,2
     516.0,2,    2.1202,2,   34.6164,2,     174.4,2,     0.222,1,     0.001,1,     0.004,1,        89,    1080.8,    0.0108,2
     518.0,2,    2.0807,2,   34.6135,2,     174.5,2,     0.223,1,     0.001,1,     0.004,1,        27,    1083.2,    0.0080,2
     520.0,2,    2.0866,2,   34.6168,2,     174.4,2,     0.222,1,     0.001,1,     0.004,1,        33,    1084.5,    0.0116,2
     522.0,2,    2.0900,2,   34.6163,2,     174.6,2,     0.222,1,     0.001,1,     0.004,1,        69,    1087.8,    0.0116,2
     524.0,2,    2.0684,2,   34.6139,2,     174.7,2,     0.222,1,     0.001,1,     0.004,1,        28,    1090.7,    0.0116,2
     526.0,2,    1.9996,2,   34.6065,2,     174.9,2,     0.223,1,     0.001,1,     0.004,1,        32,    1092.0,    0.0116,2
     528.0,2,    1.9303,2,   34.6024,2,     175.0,2,     0.222,1,     0.001,1,     0.004,1,        86,    1094.5,    0.0108,2
     530.0,2,    1.9129,2,   34.6023,2,     175.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1097.5,    0.0100,2
     532.0,2,    1.9454,2,   34.6067,2,     176.6,2,     0.222,1,     0.001,1,     0.004,1,        62,    1100.1,    0.0108,2
     534.0,2,    1.9440,2,   34.6070,2,     176.7,2,     0.222,1,     0.001,1,     0.004,1,        30,    1102.0,    0.0100,2
     536.0,2,    1.9386,2,   34.6069,2,     176.7,2,     0.222,1,     0.001,1,     0.004,1,        30,    1103.3,    0.0100,2
     538.0,2,    1.9414,2,   34.6078,2,     176.5,2,     0.222,1,     0.001,1,     0.004,1,       105,    1106.1,    0.0108,2
     540.0,2,    1.9467,2,   34.6093,2,     176.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1109.5,    0.0108,2
     542.0,2,    1.9438,2,   34.6104,2,     176.4,2,     0.222,1,     0.001,1,     0.004,1,        45,    1111.7,    0.0100,2
     544.0,2,    1.9479,2,   34.6127,2,     176.5,2,     0.222,1,     0.001,1,     0.004,1,        30,    1113.3,    0.0100,2
     546.0,2,    1.9394,2,   34.6132,2,     176.5,2,     0.222,1,     0.001,1,     0.004,1,        44,    1114.9,    0.0100,2
     548.0,2,    1.9392,2,   34.6134,2,     176.6,2,     0.222,1,     0.001,1,     0.004,1,        87,    1117.7,    0.0108,2
     550.0,2,    1.9397,2,   34.6159,2,     176.7,2,     0.223,1,     0.001,1,     0.004,1,        30,    1120.2,    0.0088,2
     552.0,2,    1.9399,2,   34.6161,2,     176.6,2,     0.222,1,     0.001,1,     0.004,1,       102,    1123.0,    0.0116,2
     554.0,2,    1.9388,2,   34.6167,2,     176.7,2,     0.222,1,     0.001,1,     0.004,1,        42,    1126.0,    0.0080,2
     556.0,2,    1.9388,2,   34.6168,2,     176.7,2,     0.223,1,     0.001,1,     0.004,1,        18,    1127.3,    0.0100,2
     558.0,2,    1.9406,2,   34.6179,2,     176.8,2,     0.222,1,     0.001,1,     0.004,1,        42,    1128.5,    0.0088,2
     560.0,2,    1.9414,2,   34.6175,2,     176.8,2,     0.222,1,     0.001,1,     0.004,1,        87,    1132.1,    0.0108,2
     562.0,2,    1.9425,2,   34.6192,2,     176.9,2,     0.223,1,     0.001,1,     0.004,1,        33,    1135.1,    0.0088,2
     564.0,2,    1.9428,2,   34.6199,2,     176.9,2,     0.222,1,     0.001,1,     0.004,1,        30,    1136.4,    0.0088,2
     566.0,2,    1.9414,2,   34.6209,2,     177.0,2,     0.222,1,     0.001,1,     0.004,1,        66,    1139.1,    0.0088,2
     568.0,2,    1.9404,2,   34.6229,2,     177.2,2,     0.222,1,     0.001,1,     0.004,1,        42,    1142.9,    0.0088,2
     570.0,2,    1.9366,2,   34.6241,2,     177.2,2,     0.222,1,     0.001,1,     0.004,1,        30,    1144.4,    0.0088,2
     572.0,2,    1.9344,2,   34.6244,2,     177.2,2,     0.223,1,     0.001,1,     0.004,1,        18,    1145.4,    0.0108,2
     574.0,2,    1.9382,2,   34.6253,2,     177.1,2,     0.222,1,     0.001,1,     0.004,1,        45,    1146.7,    0.0108,2
     576.0,2,    1.9626,2,   34.6322,2,     177.2,2,     0.222,1,     0.001,1,     0.004,1,        33,    1152.0,    0.0100,2
     578.0,2,    1.9601,2,   34.6311,2,     177.3,2,     0.222,1,     0.001,1,     0.004,1,        41,    1153.5,    0.0088,2
     580.0,2,    1.9488,2,   34.6308,2,     177.3,2,     0.222,1,     0.001,1,     0.004,1,        60,    1155.7,    0.0080,2
     582.0,2,    1.9394,2,   34.6300,2,     177.3,2,     0.222,1,     0.001,1,     0.004,1,        59,    1158.2,    0.0116,2
     584.0,2,    1.9389,2,   34.6302,2,     177.3,2,     0.222,1,     0.001,1,     0.004,1,        63,    1160.7,    0.0108,2
     586.0,2,    1.9436,2,   34.6311,2,     177.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1163.3,    0.0108,2
     588.0,2,    1.9418,2,   34.6308,2,     177.5,2,     0.222,1,     0.001,1,     0.004,1,        57,    1165.7,    0.0088,2
     590.0,2,    1.9405,2,   34.6318,2,     177.5,2,     0.222,1,     0.001,1,     0.004,1,        33,    1167.6,    0.0088,2
     592.0,2,    1.9439,2,   34.6329,2,     177.5,2,     0.222,1,     0.001,1,     0.004,1,        45,    1169.2,    0.0088,2
     594.0,2,    1.9486,2,   34.6336,2,     177.6,2,     0.222,1,     0.001,1,     0.004,1,        73,    1172.7,    0.0100,2
     596.0,2,    1.9619,2,   34.6375,2,     177.6,2,     0.222,1,     0.001,1,     0.004,1,        30,    1175.2,    0.0088,2
     598.0,2,    1.9760,2,   34.6410,2,     177.6,2,     0.222,1,     0.001,1,     0.004,1,        42,    1176.7,    0.0088,2
     600.0,2,    2.0299,2,   34.6491,2,     177.5,2,     0.222,1,     0.001,1,     0.004,1,        47,    1179.4,    0.0100,2
     602.0,2,    2.0554,2,   34.6533,2,     177.5,2,     0.222,1,     0.001,1,     0.004,1,        30,    1182.7,    0.0100,2
     604.0,2,    2.0713,2,   34.6560,2,     177.6,2,     0.222,1,     0.001,1,     0.004,1,        30,    1183.9,    0.0088,2
     606.0,2,    2.0838,2,   34.6582,2,     177.5,2,     0.222,1,     0.001,1,     0.004,1,        42,    1185.4,    0.0072,2
     608.0,2,    2.0809,2,   34.6572,2,     177.4,2,     0.222,1,     0.001,1,     0.004,1,        61,    1189.4,    0.0100,2
     610.0,2,    2.0880,2,   34.6588,2,     177.4,2,     0.222,1,     0.001,1,     0.004,1,        30,    1192.0,    0.0072,2
     612.0,2,    2.0896,2,   34.6590,2,     177.4,2,     0.222,1,     0.001,1,     0.004,1,        30,    1193.3,    0.0072,2
     614.0,2,    2.0921,2,   34.6595,2,     177.4,2,     0.222,1,     0.001,1,     0.004,1,        87,    1195.7,    0.0080,2
     616.0,2,    2.0924,2,   34.6592,2,     177.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1198.5,    0.0072,2
     618.0,2,    2.1047,2,   34.6624,2,     177.4,2,     0.222,1,     0.001,1,     0.004,1,        75,    1201.1,    0.0072,2
     620.0,2,    2.1175,2,   34.6651,2,     177.4,2,     0.222,1,     0.001,1,     0.004,1,        45,    1203.6,    0.0072,2
     622.0,2,    2.1298,2,   34.6673,2,     177.5,2,     0.222,1,     0.001,1,     0.004,1,        42,    1205.4,    0.0064,2
     624.0,2,    2.1445,2,   34.6697,2,     177.6,2,     0.222,1,     0.001,1,     0.004,1,        44,    1207.2,    0.0064,2
     626.0,2,    2.1643,2,   34.6726,2,     177.7,2,     0.222,1,     0.001,1,     0.004,1,        78,    1209.8,    0.0064,2
     628.0,2,    2.1611,2,   34.6730,2,     178.1,2,     0.222,1,     0.001,1,     0.004,1,        57,    1212.6,    0.0072,2
     630.0,2,    2.1637,2,   34.6736,2,     178.1,2,     0.222,1,     0.001,1,     0.004,1,        63,    1215.1,    0.0064,2
     632.0,2,    2.1628,2,   34.6733,2,     178.1,2,     0.222,1,     0.001,1,     0.004,1,        41,    1217.3,    0.0064,2
     634.0,2,    2.1407,2,   34.6735,2,     178.2,2,     0.222,1,     0.001,1,     0.004,1,        45,    1219.1,    0.0064,2
     636.0,2,    2.1706,2,   34.6773,2,     178.2,2,     0.222,1,     0.001,1,     0.004,1,        59,    1221.3,    0.0064,2
     638.0,2,    2.1798,2,   34.6793,2,     178.5,2,     0.222,1,     0.001,1,     0.004,1,        89,    1224.4,    0.0064,2
     640.0,2,    2.1808,2,   34.6805,2,     178.6,2,     0.222,1,     0.001,1,     0.004,1,        33,    1227.0,    0.0064,2
     642.0,2,    2.1797,2,   34.6811,2,     178.7,2,     0.222,1,     0.001,1,     0.004,1,        45,    1228.6,    0.0072,2
     644.0,2,    2.1768,2,   34.6812,2,     178.9,2,     0.222,1,     0.001,1,     0.004,1,        57,    1230.7,    0.0072,2
     646.0,2,    2.1767,2,   34.6810,2,     179.0,2,     0.222,1,     0.001,1,     0.004,1,        75,    1233.5,    0.0064,2
     648.0,2,    2.1787,2,   34.6817,2,     179.0,2,     0.222,1,     0.001,1,     0.004,1,        45,    1236.0,    0.0064,2
     650.0,2,    2.1814,2,   34.6822,2,     178.9,2,     0.223,1,     0.001,1,     0.004,1,        33,    1237.6,    0.0056,2
     652.0,2,    2.1807,2,   34.6824,2,     179.0,2,     0.222,1,     0.001,1,     0.004,1,        75,    1240.1,    0.0064,2
     654.0,2,    2.1795,2,   34.6828,2,     179.2,2,     0.222,1,     0.001,1,     0.004,1,        42,    1243.5,    0.0072,2
     656.0,2,    2.1795,2,   34.6832,2,     179.2,2,     0.222,1,     0.001,1,     0.004,1,        18,    1244.8,    0.0064,2
     658.0,2,    2.1743,2,   34.6830,2,     179.2,2,     0.222,1,     0.001,1,     0.004,1,        30,    1245.8,    0.0064,2
     660.0,2,    2.1657,2,   34.6828,2,     179.2,2,     0.222,1,     0.001,1,     0.004,1,        71,    1248.6,    0.0072,2
     662.0,2,    2.1598,2,   34.6829,2,     179.3,2,     0.222,1,     0.001,1,     0.004,1,        33,    1251.4,    0.0056,2
     664.0,2,    2.1567,2,   34.6828,2,     179.3,2,     0.222,1,     0.001,1,     0.004,1,        42,    1252.9,    0.0056,2
     666.0,2,    2.1575,2,   34.6843,2,     179.2,2,     0.222,1,     0.001,1,     0.004,1,        78,    1255.4,    0.0064,2
     668.0,2,    2.1558,2,   34.6840,2,     179.2,2,     0.222,1,     0.001,1,     0.004,1,        45,    1258.0,    0.0072,2
     670.0,2,    2.1523,2,   34.6846,2,     179.2,2,     0.222,1,     0.001,1,     0.004,1,        42,    1259.8,    0.0064,2
     672.0,2,    2.1512,2,   34.6850,2,     179.3,2,     0.222,1,     0.001,1,     0.004,1,        30,    1261.3,    0.0064,2
     674.0,2,    2.1521,2,   34.6849,2,     179.3,2,     0.222,1,     0.001,1,     0.004,1,       105,    1264.1,    0.0072,2
     676.0,2,    2.1500,2,   34.6856,2,     179.3,2,     0.222,1,     0.001,1,     0.004,1,        33,    1267.0,    0.0064,2
     678.0,2,    2.1443,2,   34.6861,2,     179.4,2,     0.221,1,     0.001,1,     0.004,1,        30,    1268.3,    0.0056,2
     680.0,2,    2.1422,2,   34.6865,2,     179.4,2,     0.222,1,     0.001,1,     0.004,1,        42,    1269.8,    0.0056,2
     682.0,2,    2.1432,2,   34.6866,2,     179.4,2,     0.222,1,     0.001,1,     0.004,1,        78,    1272.3,    0.0064,2
     684.0,2,    2.1441,2,   34.6875,2,     179.5,2,     0.222,1,     0.001,1,     0.004,1,        45,    1274.8,    0.0072,2
     686.0,2,    2.1452,2,   34.6878,2,     179.7,2,     0.222,1,     0.001,1,     0.004,1,        45,    1276.7,    0.0064,2
     688.0,2,    2.1466,2,   34.6881,2,     179.6,2,     0.222,1,     0.001,1,     0.004,1,        57,    1278.8,    0.0072,2
     690.0,2,    2.1469,2,   34.6882,2,     179.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1281.0,    0.0056,2
     692.0,2,    2.1385,2,   34.6878,2,     179.8,2,     0.222,1,     0.001,1,     0.004,1,        57,    1283.2,    0.0056,2
     694.0,2,    2.1384,2,   34.6880,2,     179.8,2,     0.222,1,     0.001,1,     0.004,1,        75,    1286.0,    0.0056,2
     696.0,2,    2.1355,2,   34.6879,2,     179.8,2,     0.221,1,     0.001,1,     0.004,1,        29,    1288.2,    0.0056,2
     698.0,2,    2.1340,2,   34.6887,2,     179.9,2,     0.222,1,     0.001,1,     0.004,1,        32,    1289.5,    0.0064,2
     700.0,2,    2.1287,2,   34.6881,2,     179.9,2,     0.222,1,     0.001,1,     0.004,1,        75,    1291.7,    0.0072,2
     702.0,2,    2.1296,2,   34.6889,2,     179.8,2,     0.221,1,     0.001,1,     0.004,1,        45,    1294.2,    0.0080,2
     704.0,2,    2.1312,2,   34.6896,2,     179.8,2,     0.221,1,     0.001,1,     0.004,1,        45,    1296.1,    0.0056,2
     706.0,2,    2.1396,2,   34.6915,2,     180.0,2,     0.222,1,     0.001,1,     0.004,1,        71,    1298.5,    0.0056,2
     708.0,2,    2.1712,2,   34.6968,2,     180.0,2,     0.222,1,     0.001,1,     0.004,1,        45,    1301.0,    0.0072,2
     710.0,2,    2.1793,2,   34.6979,2,     180.3,2,     0.222,1,     0.001,1,     0.004,1,        33,    1302.6,    0.0056,2
