CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 51
CASTNO = 1
DATE = 20080221
TIME = 1521
LATITUDE = -52.5026
LONGITUDE = 30.0003
DEPTH =  4550
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    2.0495,2,   34.4849,2,     186.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1072.8,    0.0116,2
     358.0,2,    2.0469,2,   34.4864,2,     186.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1074.2,    0.0116,2
     360.0,2,    2.0452,2,   34.4882,2,     185.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    1076.2,    0.0124,2
     362.0,2,    2.0427,2,   34.4885,2,     185.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1079.0,    0.0132,2
     364.0,2,    2.0407,2,   34.4898,2,     185.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    1081.8,    0.0124,2
     366.0,2,    2.0398,2,   34.4911,2,     185.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1084.2,    0.0132,2
     368.0,2,    2.0319,2,   34.4920,2,     185.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1086.2,    0.0124,2
     370.0,2,    2.0125,2,   34.4927,2,     185.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1088.2,    0.0132,2
     372.0,2,    2.0249,2,   34.4957,2,     185.2,2,     0.221,1,     0.001,1,     0.004,1,        96,    1091.3,    0.0140,2
     374.0,2,    2.0317,2,   34.4971,2,     185.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1094.8,    0.0124,2
     376.0,2,    2.0504,2,   34.5006,2,     185.0,2,     0.221,1,     0.001,1,     0.004,1,        23,    1096.2,    0.0116,2
     378.0,2,    2.0574,2,   34.5022,2,     185.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1097.5,    0.0116,2
     380.0,2,    2.0625,2,   34.5033,2,     184.3,2,     0.221,1,     0.001,1,     0.004,1,       108,    1100.5,    0.0140,2
     382.0,2,    2.0688,2,   34.5051,2,     183.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1103.8,    0.0116,2
     384.0,2,    2.0744,2,   34.5067,2,     183.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1105.8,    0.0124,2
     386.0,2,    2.0761,2,   34.5077,2,     183.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1107.8,    0.0116,2
     388.0,2,    2.0893,2,   34.5118,2,     182.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    1110.2,    0.0104,2
     390.0,2,    2.0904,2,   34.5132,2,     182.3,2,     0.221,1,     0.001,1,     0.004,1,        71,    1113.2,    0.0104,2
     392.0,2,    2.0774,2,   34.5138,2,     181.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1115.5,    0.0104,2
     394.0,2,    2.0690,2,   34.5157,2,     181.6,2,     0.221,1,     0.001,1,     0.004,1,        60,    1117.5,    0.0104,2
     396.0,2,    2.0754,2,   34.5187,2,     181.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1119.8,    0.0096,2
     398.0,2,    2.0657,2,   34.5210,2,     181.6,2,     0.221,1,     0.001,1,     0.004,1,        83,    1122.5,    0.0148,2
     400.0,2,    2.0634,2,   34.5206,2,     181.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1125.2,    0.0096,2
     402.0,2,    2.0529,2,   34.5208,2,     181.5,2,     0.221,1,     0.001,1,     0.004,1,        35,    1127.0,    0.0104,2
     404.0,2,    2.0528,2,   34.5207,2,     181.5,2,     0.221,1,     0.001,1,     0.004,1,        83,    1129.5,    0.0116,2
     406.0,2,    2.0515,2,   34.5206,2,     181.8,2,     0.221,1,     0.001,1,     0.004,1,        46,    1132.2,    0.0104,2
     408.0,2,    2.0316,2,   34.5188,2,     181.8,2,     0.221,1,     0.001,1,     0.004,1,        47,    1134.2,    0.0116,2
     410.0,2,    2.0025,2,   34.5189,2,     182.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    1136.5,    0.0104,2
     412.0,2,    2.0106,2,   34.5234,2,     182.6,2,     0.221,1,     0.001,1,     0.004,1,        71,    1139.3,    0.0132,2
     414.0,2,    2.0349,2,   34.5292,2,     183.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1141.8,    0.0096,2
     416.0,2,    2.0421,2,   34.5321,2,     182.5,2,     0.221,1,     0.001,1,     0.004,1,        59,    1144.0,    0.0096,2
     418.0,2,    2.0435,2,   34.5329,2,     182.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1146.2,    0.0096,2
     420.0,2,    2.0462,2,   34.5331,2,     181.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    1148.8,    0.0096,2
     422.0,2,    2.0488,2,   34.5336,2,     181.3,2,     0.221,1,     0.001,1,     0.004,1,        35,    1151.0,    0.0116,2
     424.0,2,    2.0510,2,   34.5342,2,     181.0,2,     0.221,1,     0.001,1,     0.004,1,        96,    1153.8,    0.0104,2
     426.0,2,    2.0513,2,   34.5345,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1156.8,    0.0104,2
     428.0,2,    2.0489,2,   34.5355,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1158.5,    0.0096,2
     430.0,2,    2.0491,2,   34.5365,2,     180.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1160.0,    0.0116,2
     432.0,2,    2.0487,2,   34.5369,2,     180.6,2,     0.221,1,     0.001,1,     0.004,1,       108,    1163.0,    0.0096,2
     434.0,2,    2.0745,2,   34.5479,2,     180.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1166.2,    0.0096,2
     436.0,2,    2.0924,2,   34.5555,2,     180.4,2,     0.221,1,     0.001,1,     0.004,1,        23,    1167.8,    0.0096,2
     438.0,2,    2.0917,2,   34.5554,2,     180.0,2,     0.221,1,     0.001,1,     0.004,1,        71,    1169.7,    0.0088,2
     440.0,2,    2.0845,2,   34.5553,2,     179.1,2,     0.221,1,     0.001,1,     0.004,1,        84,    1173.0,    0.0116,2
     442.0,2,    2.0645,2,   34.5541,2,     178.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1175.5,    0.0096,2
     444.0,2,    2.0172,2,   34.5524,2,     178.8,2,     0.221,1,     0.001,1,     0.004,1,        35,    1177.0,    0.0096,2
     446.0,2,    2.0008,2,   34.5514,2,     179.3,2,     0.221,1,     0.001,1,     0.004,1,        84,    1179.5,    0.0132,2
     448.0,2,    1.9857,2,   34.5503,2,     180.1,2,     0.221,1,     0.001,1,     0.004,1,        35,    1182.0,    0.0088,2
     450.0,2,    1.9751,2,   34.5492,2,     180.8,2,     0.221,1,     0.001,1,     0.004,1,        95,    1184.8,    0.0104,2
     452.0,2,    1.9489,2,   34.5485,2,     181.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1187.2,    0.0124,2
     454.0,2,    1.9472,2,   34.5494,2,     181.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1188.5,    0.0096,2
     456.0,2,    1.9463,2,   34.5492,2,     181.9,2,     0.221,1,     0.001,1,     0.004,1,       132,    1192.0,    0.0104,2
     458.0,2,    1.9224,2,   34.5522,2,     182.4,2,     0.221,1,     0.001,1,     0.004,1,        23,    1195.3,    0.0116,2
     460.0,2,    1.9465,2,   34.5549,2,     182.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1196.5,    0.0088,2
     462.0,2,    1.9230,2,   34.5535,2,     182.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1197.8,    0.0096,2
     464.0,2,    1.9207,2,   34.5532,2,     182.5,2,     0.221,1,     0.001,1,     0.004,1,        94,    1201.2,    0.0104,2
     466.0,2,    1.8803,2,   34.5501,2,     182.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1204.5,    0.0096,2
     468.0,2,    1.9540,2,   34.5679,2,     182.3,2,     0.221,1,     0.001,1,     0.004,1,        35,    1206.0,    0.0088,2
     470.0,2,    2.0590,2,   34.5748,2,     182.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    1208.2,    0.0116,2
     472.0,2,    2.0769,2,   34.5792,2,     180.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1211.0,    0.0096,2
     474.0,2,    2.1391,2,   34.5855,2,     179.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1213.2,    0.0088,2
     476.0,2,    2.1366,2,   34.5866,2,     178.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    1215.8,    0.0080,2
     478.0,2,    2.1343,2,   34.5886,2,     177.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1218.0,    0.0088,2
     480.0,2,    2.1325,2,   34.5899,2,     176.6,2,     0.221,1,     0.001,1,     0.004,1,        84,    1220.5,    0.0096,2
     482.0,2,    2.1339,2,   34.5923,2,     176.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1223.0,    0.0096,2
     484.0,2,    2.1356,2,   34.5935,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1225.2,    0.0088,2
     486.0,2,    2.1377,2,   34.5967,2,     175.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1227.8,    0.0096,2
     488.0,2,    2.1378,2,   34.5981,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1230.0,    0.0096,2
     490.0,2,    2.1386,2,   34.5986,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        84,    1233.0,    0.0096,2
     492.0,2,    2.1395,2,   34.6026,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1235.5,    0.0096,2
     494.0,2,    2.1405,2,   34.6031,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1237.0,    0.0088,2
     496.0,2,    2.1397,2,   34.6029,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        84,    1239.5,    0.0088,2
     498.0,2,    2.1300,2,   34.6027,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1242.2,    0.0088,2
     500.0,2,    2.1307,2,   34.6042,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        59,    1244.5,    0.0080,2
     502.0,2,    2.1367,2,   34.6059,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1246.8,    0.0088,2
     504.0,2,    2.1404,2,   34.6078,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        83,    1249.5,    0.0088,2
     506.0,2,    2.1382,2,   34.6079,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1252.2,    0.0080,2
     508.0,2,    2.1413,2,   34.6099,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1254.2,    0.0088,2
     510.0,2,    2.1408,2,   34.6110,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1256.2,    0.0080,2
     512.0,2,    2.1407,2,   34.6110,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    1258.8,    0.0080,2
     514.0,2,    2.1414,2,   34.6122,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1261.0,    0.0072,2
     516.0,2,    2.1352,2,   34.6119,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        83,    1263.5,    0.0088,2
     518.0,2,    2.1350,2,   34.6131,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1266.0,    0.0104,2
     520.0,2,    2.1462,2,   34.6148,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        71,    1268.3,    0.0080,2
     522.0,2,    2.1477,2,   34.6147,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        47,    1270.7,    0.0072,2
     524.0,2,    2.1460,2,   34.6154,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        96,    1273.8,    0.0080,2
     526.0,2,    2.1437,2,   34.6158,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1276.5,    0.0072,2
     528.0,2,    2.1440,2,   34.6167,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1278.0,    0.0096,2
     530.0,2,    2.1387,2,   34.6170,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    1280.2,    0.0088,2
     532.0,2,    2.1397,2,   34.6174,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1282.8,    0.0116,2
     534.0,2,    2.1403,2,   34.6198,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1284.8,    0.0080,2
     536.0,2,    2.1367,2,   34.6230,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        47,    1286.7,    0.0072,2
     538.0,2,    2.1233,2,   34.6237,2,     175.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1288.8,    0.0088,2
     540.0,2,    2.1323,2,   34.6260,2,     176.0,2,     0.220,1,     0.001,1,     0.004,1,        59,    1291.0,    0.0072,2
     542.0,2,    2.1349,2,   34.6276,2,     176.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1293.2,    0.0088,2
     544.0,2,    2.1375,2,   34.6283,2,     176.2,2,     0.221,1,     0.001,1,     0.004,1,        84,    1296.0,    0.0080,2
     546.0,2,    2.1343,2,   34.6286,2,     176.1,2,     0.220,1,     0.001,1,     0.004,1,        23,    1298.2,    0.0080,2
     548.0,2,    2.1288,2,   34.6289,2,     176.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1299.5,    0.0088,2
     550.0,2,    2.1242,2,   34.6287,2,     176.1,2,     0.221,1,     0.001,1,     0.004,1,        71,    1301.7,    0.0080,2
     552.0,2,    2.1161,2,   34.6280,2,     176.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1304.5,    0.0080,2
     554.0,2,    2.0949,2,   34.6279,2,     176.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1307.0,    0.0072,2
     556.0,2,    2.1186,2,   34.6351,2,     176.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1309.0,    0.0080,2
     558.0,2,    2.1248,2,   34.6366,2,     176.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1310.8,    0.0072,2
     560.0,2,    2.1311,2,   34.6391,2,     176.8,2,     0.221,1,     0.001,1,     0.004,1,        47,    1312.7,    0.0088,2
     562.0,2,    2.1148,2,   34.6420,2,     176.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1314.8,    0.0072,2
     564.0,2,    2.0931,2,   34.6408,2,     176.9,2,     0.221,1,     0.001,1,     0.004,1,        83,    1317.5,    0.0096,2
     566.0,2,    2.0640,2,   34.6389,2,     177.2,2,     0.221,1,     0.001,1,     0.004,1,        35,    1320.0,    0.0072,2
     568.0,2,    2.0519,2,   34.6378,2,     177.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1321.5,    0.0072,2
     570.0,2,    2.0443,2,   34.6376,2,     177.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    1323.8,    0.0080,2
     572.0,2,    2.0393,2,   34.6377,2,     177.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1326.0,    0.0080,2
     574.0,2,    2.0390,2,   34.6378,2,     177.9,2,     0.221,1,     0.001,1,     0.004,1,        96,    1328.8,    0.0088,2
     576.0,2,    2.0375,2,   34.6386,2,     178.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1331.5,    0.0080,2
     578.0,2,    2.0354,2,   34.6392,2,     178.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1332.8,    0.0080,2
     580.0,2,    2.0345,2,   34.6397,2,     178.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1334.0,    0.0072,2
     582.0,2,    2.0356,2,   34.6409,2,     178.3,2,     0.221,1,     0.001,1,     0.004,1,        96,    1336.8,    0.0080,2
     584.0,2,    2.0329,2,   34.6410,2,     178.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    1340.0,    0.0060,2
     586.0,2,    2.0296,2,   34.6418,2,     178.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1342.0,    0.0072,2
     588.0,2,    2.0320,2,   34.6427,2,     178.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1343.2,    0.0072,2
     590.0,2,    2.0416,2,   34.6445,2,     178.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    1345.0,    0.0072,2
     592.0,2,    2.0410,2,   34.6456,2,     178.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    1347.8,    0.0072,2
     594.0,2,    2.0240,2,   34.6465,2,     178.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1350.2,    0.0080,2
     596.0,2,    2.0082,2,   34.6475,2,     178.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1352.2,    0.0080,2
     598.0,2,    2.0056,2,   34.6490,2,     179.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1354.2,    0.0072,2
     600.0,2,    2.0052,2,   34.6491,2,     179.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1356.2,    0.0072,2
     602.0,2,    2.0041,2,   34.6491,2,     179.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    1358.8,    0.0072,2
     604.0,2,    2.0021,2,   34.6491,2,     179.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    1361.2,    0.0072,2
     606.0,2,    1.9998,2,   34.6493,2,     179.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    1363.0,    0.0096,2
     608.0,2,    1.9971,2,   34.6491,2,     180.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1364.8,    0.0072,2
     610.0,2,    1.9963,2,   34.6498,2,     180.0,2,     0.220,1,     0.001,1,     0.004,1,        59,    1367.0,    0.0072,2
     612.0,2,    1.9984,2,   34.6510,2,     180.1,2,     0.220,1,     0.001,1,     0.004,1,        84,    1370.0,    0.0080,2
     614.0,2,    1.9968,2,   34.6507,2,     180.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1372.5,    0.0072,2
     616.0,2,    2.0006,2,   34.6524,2,     180.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1374.0,    0.0088,2
     618.0,2,    2.0459,2,   34.6578,2,     180.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1375.5,    0.0072,2
     620.0,2,    2.0496,2,   34.6582,2,     180.1,2,     0.221,1,     0.001,1,     0.004,1,        91,    1378.2,    0.0060,2
     622.0,2,    2.0839,2,   34.6641,2,     180.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1381.0,    0.0080,2
     624.0,2,    2.0927,2,   34.6651,2,     180.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    1382.5,    0.0060,2
     626.0,2,    2.1118,2,   34.6680,2,     180.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    1384.8,    0.0080,2
     628.0,2,    2.1103,2,   34.6683,2,     180.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    1387.2,    0.0060,2
     630.0,2,    2.1070,2,   34.6683,2,     180.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1389.2,    0.0060,2
     632.0,2,    2.1019,2,   34.6682,2,     180.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    1391.2,    0.0072,2
     634.0,2,    2.1008,2,   34.6684,2,     180.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1393.2,    0.0060,2
     636.0,2,    2.0988,2,   34.6687,2,     180.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    1395.8,    0.0072,2
     638.0,2,    2.0858,2,   34.6681,2,     180.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1398.2,    0.0088,2
     640.0,2,    2.0775,2,   34.6678,2,     180.3,2,     0.220,1,     0.001,1,     0.004,1,        35,    1400.0,    0.0060,2
     642.0,2,    2.0701,2,   34.6678,2,     180.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1401.8,    0.0088,2
     644.0,2,    2.0768,2,   34.6686,2,     180.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1403.8,    0.0072,2
     646.0,2,    2.0628,2,   34.6664,2,     180.4,2,     0.221,1,     0.001,1,     0.004,1,        47,    1405.8,    0.0060,2
     648.0,2,    2.0399,2,   34.6647,2,     180.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1407.8,    0.0060,2
     650.0,2,    2.0321,2,   34.6639,2,     180.6,2,     0.220,1,     0.001,1,     0.004,1,        59,    1410.0,    0.0060,2
     652.0,2,    2.0269,2,   34.6632,2,     180.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1412.2,    0.0060,2
     654.0,2,    2.0280,2,   34.6634,2,     180.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    1414.2,    0.0080,2
     656.0,2,    2.0279,2,   34.6635,2,     180.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    1416.2,    0.0072,2
     658.0,2,    2.0305,2,   34.6647,2,     180.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1418.0,    0.0080,2
     660.0,2,    2.0475,2,   34.6671,2,     180.6,2,     0.220,1,     0.001,1,     0.004,1,        71,    1420.3,    0.0072,2
     662.0,2,    2.0465,2,   34.6668,2,     180.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    1423.0,    0.0080,2
     664.0,2,    2.0596,2,   34.6695,2,     180.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1425.0,    0.0072,2
     666.0,2,    2.0781,2,   34.6723,2,     180.4,2,     0.220,1,     0.001,1,     0.004,1,        22,    1426.2,    0.0088,2
     668.0,2,    2.0809,2,   34.6726,2,     180.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    1428.2,    0.0060,2
     670.0,2,    2.0820,2,   34.6735,2,     180.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1430.8,    0.0072,2
     672.0,2,    2.0745,2,   34.6741,2,     180.8,2,     0.220,1,     0.001,1,     0.004,1,        59,    1433.0,    0.0052,2
     674.0,2,    2.0696,2,   34.6745,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1435.0,    0.0060,2
     676.0,2,    2.0707,2,   34.6744,2,     180.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1436.5,    0.0060,2
     678.0,2,    2.0657,2,   34.6739,2,     180.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    1438.8,    0.0088,2
     680.0,2,    2.0612,2,   34.6741,2,     180.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1441.2,    0.0060,2
     682.0,2,    2.0576,2,   34.6739,2,     181.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1443.2,    0.0072,2
     684.0,2,    2.0548,2,   34.6736,2,     181.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1445.2,    0.0052,2
     686.0,2,    2.0524,2,   34.6738,2,     181.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1447.0,    0.0080,2
     688.0,2,    2.0525,2,   34.6736,2,     181.1,2,     0.220,1,     0.001,1,     0.004,1,        58,    1449.0,    0.0052,2
     690.0,2,    2.0544,2,   34.6739,2,     181.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1451.2,    0.0060,2
     692.0,2,    2.0442,2,   34.6734,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        70,    1453.7,    0.0060,2
     694.0,2,    2.0298,2,   34.6729,2,     180.8,2,     0.220,1,     0.001,1,     0.004,1,        35,    1456.0,    0.0080,2
     696.0,2,    2.0121,2,   34.6740,2,     181.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1457.5,    0.0072,2
     698.0,2,    2.0104,2,   34.6739,2,     181.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1459.2,    0.0080,2
     700.0,2,    2.0100,2,   34.6736,2,     181.1,2,     0.220,1,     0.001,1,     0.004,1,        72,    1461.8,    0.0080,2
     702.0,2,    2.0094,2,   34.6736,2,     181.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1464.0,    0.0052,2
     704.0,2,    2.0088,2,   34.6736,2,     181.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    1466.0,    0.0072,2
     706.0,2,    2.0083,2,   34.6742,2,     181.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    1468.2,    0.0052,2
     708.0,2,    2.0079,2,   34.6747,2,     181.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1470.0,    0.0060,2
     710.0,2,    2.0095,2,   34.6756,2,     181.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1471.5,    0.0052,2
