CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 27
CASTNO = 2
DATE = 20080213
TIME = 1753
LATITUDE = -40.5042
LONGITUDE = 29.9963
DEPTH =  4631
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,   10.5450,2,   34.8382,2,     226.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,     906.4,    0.0104,2
     354.0,2,   10.4975,2,   34.8336,2,     226.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,     907.7,    0.0104,2
     356.0,2,   10.4781,2,   34.8313,2,     226.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,     908.9,    0.0104,2
     358.0,2,   10.4586,2,   34.8310,2,     225.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,     911.7,    0.0096,2
     360.0,2,   10.4492,2,   34.8317,2,     224.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     914.4,    0.0096,2
     362.0,2,   10.4341,2,   34.8318,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,     915.9,    0.0096,2
     364.0,2,   10.4108,2,   34.8300,2,     224.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,     917.9,    0.0096,2
     366.0,2,   10.3745,2,   34.8244,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        34,     919.9,    0.0096,2
     368.0,2,   10.3464,2,   34.8218,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,     921.7,    0.0096,2
     370.0,2,   10.3410,2,   34.8206,2,     223.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,     923.7,    0.0096,2
     372.0,2,   10.3255,2,   34.8224,2,     223.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,     925.4,    0.0096,2
     374.0,2,   10.3823,2,   34.8396,2,     222.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     927.2,    0.0088,2
     376.0,2,   10.3889,2,   34.8431,2,     220.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,     929.9,    0.0088,2
     378.0,2,   10.3950,2,   34.8451,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,     932.7,    0.0088,2
     380.0,2,   10.4124,2,   34.8520,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,     934.4,    0.0080,2
     382.0,2,   10.4243,2,   34.8539,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,     935.7,    0.0068,2
     384.0,2,   10.3924,2,   34.8464,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,     936.9,    0.0080,2
     386.0,2,   10.3462,2,   34.8393,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        71,     939.2,    0.0080,2
     388.0,2,   10.3353,2,   34.8376,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,     941.7,    0.0080,2
     390.0,2,   10.3314,2,   34.8376,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     943.7,    0.0080,2
     392.0,2,   10.3303,2,   34.8389,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        57,     945.9,    0.0080,2
     394.0,2,   10.3175,2,   34.8382,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,     947.9,    0.0080,2
     396.0,2,   10.2802,2,   34.8314,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,     949.4,    0.0068,2
     398.0,2,   10.2285,2,   34.8257,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,     951.7,    0.0068,2
     400.0,2,   10.2183,2,   34.8241,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,     953.9,    0.0068,2
     402.0,2,   10.2061,2,   34.8210,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,     955.2,    0.0104,2
     404.0,2,   10.1118,2,   34.8051,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,     956.4,    0.0080,2
     406.0,2,   10.0945,2,   34.8023,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,       107,     959.4,    0.0068,2
     408.0,2,   10.0514,2,   34.7960,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        34,     962.4,    0.0068,2
     410.0,2,   10.0232,2,   34.7905,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,     963.9,    0.0068,2
     412.0,2,   10.0033,2,   34.7869,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,     965.4,    0.0080,2
     414.0,2,    9.9279,2,   34.7735,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,     967.2,    0.0068,2
     416.0,2,    9.9165,2,   34.7723,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,     969.2,    0.0068,2
     418.0,2,    9.9177,2,   34.7721,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,     971.4,    0.0068,2
     420.0,2,    9.8996,2,   34.7676,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,     973.7,    0.0068,2
     422.0,2,    9.8331,2,   34.7585,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,     975.4,    0.0068,2
     424.0,2,    9.8550,2,   34.7653,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     976.9,    0.0068,2
     426.0,2,    9.8295,2,   34.7630,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,     978.9,    0.0068,2
     428.0,2,    9.8304,2,   34.7618,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,     981.9,    0.0068,2
     430.0,2,    9.8028,2,   34.7574,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,     984.2,    0.0068,2
     432.0,2,    9.7583,2,   34.7482,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,     985.2,    0.0088,2
     434.0,2,    9.7384,2,   34.7456,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,     986.2,    0.0068,2
     436.0,2,    9.6090,2,   34.7239,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     987.7,    0.0068,2
     438.0,2,    9.6118,2,   34.7244,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,       106,     990.9,    0.0068,2
     440.0,2,    9.5835,2,   34.7200,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,     993.9,    0.0068,2
     442.0,2,    9.4850,2,   34.7011,2,     220.2,2,  -999.000,5,     0.001,1,     0.004,1,        34,     995.4,    0.0080,2
     444.0,2,    9.3696,2,   34.6857,2,     220.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,     996.9,    0.0080,2
     446.0,2,    9.3393,2,   34.6794,2,     222.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,     998.4,    0.0088,2
     448.0,2,    9.3155,2,   34.6748,2,     224.3,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1000.7,    0.0080,2
     450.0,2,    9.2968,2,   34.6720,2,     225.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1003.4,    0.0068,2
     452.0,2,    9.2901,2,   34.6737,2,     226.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1005.4,    0.0080,2
     454.0,2,    9.2763,2,   34.6729,2,     225.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1006.7,    0.0068,2
     456.0,2,    9.2689,2,   34.6741,2,     225.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1008.2,    0.0080,2
     458.0,2,    9.2511,2,   34.6730,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1010.4,    0.0088,2
     460.0,2,    9.2366,2,   34.6724,2,     223.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1013.7,    0.0088,2
     462.0,2,    9.2374,2,   34.6780,2,     222.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1016.2,    0.0088,2
     464.0,2,    9.2392,2,   34.6818,2,     222.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1017.2,    0.0080,2
     466.0,2,    9.2262,2,   34.6817,2,     221.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1018.2,    0.0088,2
     468.0,2,    9.2104,2,   34.6834,2,     220.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1019.2,    0.0088,2
     470.0,2,    9.2159,2,   34.6818,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1022.0,    0.0088,2
     472.0,2,    9.2133,2,   34.6813,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1025.9,    0.0088,2
     474.0,2,    9.1984,2,   34.6822,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1027.4,    0.0088,2
     476.0,2,    9.1905,2,   34.6828,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1028.9,    0.0088,2
     478.0,2,    9.1884,2,   34.6838,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1030.4,    0.0088,2
     480.0,2,    9.1812,2,   34.6851,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1031.9,    0.0088,2
     482.0,2,    9.1705,2,   34.6850,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1033.7,    0.0088,2
     484.0,2,    9.1344,2,   34.6786,2,     213.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1036.2,    0.0088,2
     486.0,2,    9.0933,2,   34.6704,2,     212.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1038.9,    0.0080,2
     488.0,2,    8.9500,2,   34.6464,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1040.9,    0.0080,2
     490.0,2,    8.8983,2,   34.6392,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1042.9,    0.0080,2
     492.0,2,    8.8921,2,   34.6366,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1044.9,    0.0080,2
     494.0,2,    8.8409,2,   34.6243,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1046.2,    0.0096,2
     496.0,2,    8.7472,2,   34.6146,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1047.2,    0.0088,2
     498.0,2,    8.6430,2,   34.5965,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1048.9,    0.0080,2
     500.0,2,    8.6691,2,   34.5977,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1052.7,    0.0080,2
     502.0,2,    8.5520,2,   34.5812,2,     221.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1055.7,    0.0080,2
     504.0,2,    8.5236,2,   34.5787,2,     221.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1056.7,    0.0068,2
     506.0,2,    8.5078,2,   34.5750,2,     222.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1057.7,    0.0080,2
     508.0,2,    8.4381,2,   34.5641,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1058.9,    0.0080,2
     510.0,2,    8.4145,2,   34.5645,2,     224.6,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1061.7,    0.0068,2
     512.0,2,    8.4017,2,   34.5671,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1064.9,    0.0068,2
     514.0,2,    8.4155,2,   34.5694,2,     224.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1066.9,    0.0068,2
     516.0,2,    8.4187,2,   34.5702,2,     223.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1068.4,    0.0080,2
     518.0,2,    8.4195,2,   34.5701,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1069.9,    0.0068,2
     520.0,2,    8.4361,2,   34.5760,2,     223.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1071.2,    0.0068,2
     522.0,2,    8.4450,2,   34.5808,2,     222.1,2,  -999.000,5,     0.001,1,     0.004,1,        57,    1073.5,    0.0068,2
     524.0,2,    8.5001,2,   34.6004,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1076.4,    0.0068,2
     526.0,2,    8.5587,2,   34.6170,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1077.9,    0.0080,2
     528.0,2,    8.5619,2,   34.6190,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1079.9,    0.0068,2
     530.0,2,    8.5674,2,   34.6235,2,     211.6,2,  -999.000,5,     0.001,1,     0.004,1,        33,    1081.9,    0.0068,2
     532.0,2,    8.5334,2,   34.6290,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1083.7,    0.0068,2
     534.0,2,    8.5166,2,   34.6282,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1085.9,    0.0068,2
     536.0,2,    8.5093,2,   34.6273,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1088.2,    0.0068,2
     538.0,2,    8.4997,2,   34.6266,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1089.9,    0.0068,2
     540.0,2,    8.4667,2,   34.6237,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1091.4,    0.0068,2
     542.0,2,    8.4503,2,   34.6227,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1093.4,    0.0068,2
     544.0,2,    8.4438,2,   34.6224,2,     203.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1095.7,    0.0068,2
     546.0,2,    8.4308,2,   34.6220,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1097.7,    0.0068,2
     548.0,2,    8.4188,2,   34.6211,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1099.9,    0.0068,2
     550.0,2,    8.4042,2,   34.6193,2,     202.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1101.9,    0.0068,2
     552.0,2,    8.3659,2,   34.6129,2,     202.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1103.4,    0.0068,2
     554.0,2,    8.2816,2,   34.6043,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1105.4,    0.0068,2
     556.0,2,    8.2429,2,   34.6017,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1107.7,    0.0068,2
     558.0,2,    8.2108,2,   34.5996,2,     203.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1109.4,    0.0068,2
     560.0,2,    8.1922,2,   34.5983,2,     203.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1110.9,    0.0060,2
     562.0,2,    8.1553,2,   34.5985,2,     203.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1113.2,    0.0068,2
     564.0,2,    8.1372,2,   34.5975,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1115.7,    0.0060,2
     566.0,2,    8.1160,2,   34.5957,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1117.7,    0.0060,2
     568.0,2,    8.0840,2,   34.5940,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1119.7,    0.0052,2
     570.0,2,    8.0754,2,   34.5930,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1121.4,    0.0052,2
     572.0,2,    8.0595,2,   34.5917,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1123.2,    0.0052,2
     574.0,2,    8.0557,2,   34.5910,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1125.7,    0.0060,2
     576.0,2,    8.0486,2,   34.5903,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1127.9,    0.0052,2
     578.0,2,    8.0224,2,   34.5882,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1129.4,    0.0052,2
     580.0,2,    7.9800,2,   34.5852,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1130.9,    0.0052,2
     582.0,2,    7.9644,2,   34.5849,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1132.7,    0.0052,2
     584.0,2,    7.9606,2,   34.5849,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1135.7,    0.0052,2
     586.0,2,    7.9405,2,   34.5832,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1138.7,    0.0052,2
     588.0,2,    7.9121,2,   34.5823,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1140.2,    0.0052,2
     590.0,2,    7.9056,2,   34.5812,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1141.2,    0.0052,2
     592.0,2,    7.8512,2,   34.5775,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1142.4,    0.0060,2
     594.0,2,    7.8185,2,   34.5751,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1144.4,    0.0052,2
     596.0,2,    7.8085,2,   34.5736,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1147.7,    0.0044,2
     598.0,2,    7.7878,2,   34.5715,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1150.4,    0.0044,2
     600.0,2,    7.7487,2,   34.5653,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1151.7,    0.0044,2
     602.0,2,    7.7056,2,   34.5648,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1153.4,    0.0052,2
     604.0,2,    7.6835,2,   34.5614,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1155.7,    0.0052,2
     606.0,2,    7.6528,2,   34.5591,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1157.4,    0.0044,2
     608.0,2,    7.6218,2,   34.5550,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1158.9,    0.0044,2
     610.0,2,    7.5838,2,   34.5506,2,     198.8,2,  -999.000,5,     0.001,1,     0.004,1,        69,    1161.2,    0.0044,2
     612.0,2,    7.5418,2,   34.5463,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1163.4,    0.0044,2
     614.0,2,    7.4907,2,   34.5423,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1165.2,    0.0044,2
     616.0,2,    7.4609,2,   34.5386,2,     199.6,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1167.9,    0.0044,2
     618.0,2,    7.3924,2,   34.5329,2,     199.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1170.4,    0.0060,2
     620.0,2,    7.3699,2,   34.5310,2,     199.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1171.7,    0.0052,2
     622.0,2,    7.3598,2,   34.5298,2,     199.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1172.7,    0.0052,2
     624.0,2,    7.3332,2,   34.5268,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1174.2,    0.0044,2
     626.0,2,    7.3457,2,   34.5265,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,       118,    1177.7,    0.0052,2
     628.0,2,    7.2875,2,   34.5229,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1180.9,    0.0052,2
     630.0,2,    7.2709,2,   34.5222,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        12,    1181.9,    0.0044,2
     632.0,2,    7.2573,2,   34.5219,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1182.7,    0.0044,2
     634.0,2,    7.2330,2,   34.5211,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1183.9,    0.0044,2
     636.0,2,    7.2419,2,   34.5211,2,     199.8,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1187.1,    0.0052,2
     638.0,2,    7.1599,2,   34.5138,2,     200.1,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1190.9,    0.0052,2
     640.0,2,    7.1024,2,   34.5134,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1192.2,    0.0044,2
     642.0,2,    7.0709,2,   34.5111,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1193.2,    0.0052,2
     644.0,2,    7.0612,2,   34.5100,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1194.4,    0.0044,2
     646.0,2,    7.0524,2,   34.5085,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1196.7,    0.0044,2
     648.0,2,    7.0305,2,   34.5064,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1199.2,    0.0044,2
     650.0,2,    7.0190,2,   34.5053,2,     199.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1201.9,    0.0044,2
     652.0,2,    6.9840,2,   34.5023,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1204.4,    0.0044,2
     654.0,2,    6.9353,2,   34.4973,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        45,    1206.2,    0.0060,2
     656.0,2,    6.8862,2,   34.4929,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1207.9,    0.0044,2
     658.0,2,    6.8713,2,   34.4914,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1209.4,    0.0044,2
     660.0,2,    6.8542,2,   34.4891,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1210.7,    0.0044,2
     662.0,2,    6.8347,2,   34.4880,2,     200.0,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1212.9,    0.0044,2
     664.0,2,    6.8275,2,   34.4856,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1215.9,    0.0044,2
     666.0,2,    6.8081,2,   34.4844,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1217.9,    0.0036,2
     668.0,2,    6.7982,2,   34.4829,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1219.4,    0.0044,2
     670.0,2,    6.7658,2,   34.4805,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1221.7,    0.0044,2
     672.0,2,    6.7234,2,   34.4762,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1224.2,    0.0036,2
     674.0,2,    6.6712,2,   34.4712,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1225.7,    0.0044,2
     676.0,2,    6.6090,2,   34.4678,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1226.9,    0.0036,2
     678.0,2,    6.5743,2,   34.4643,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1228.2,    0.0044,2
     680.0,2,    6.5496,2,   34.4598,2,     201.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1231.1,    0.0044,2
     682.0,2,    6.4380,2,   34.4494,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1234.4,    0.0044,2
     684.0,2,    6.3653,2,   34.4419,2,     202.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1235.9,    0.0036,2
     686.0,2,    6.3270,2,   34.4359,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1237.4,    0.0044,2
     688.0,2,    6.2787,2,   34.4348,2,     203.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1238.9,    0.0044,2
     690.0,2,    6.2982,2,   34.4388,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1241.4,    0.0044,2
     692.0,2,    6.2880,2,   34.4372,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1244.2,    0.0036,2
     694.0,2,    6.2500,2,   34.4318,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1245.7,    0.0036,2
     696.0,2,    6.1655,2,   34.4199,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1246.9,    0.0044,2
     698.0,2,    6.1018,2,   34.4077,2,     205.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1249.3,    0.0044,2
     700.0,2,    5.9329,2,   34.3933,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1252.2,    0.0036,2
     702.0,2,    5.9163,2,   34.3904,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1253.9,    0.0036,2
     704.0,2,    5.9058,2,   34.3892,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1255.7,    0.0036,2
     706.0,2,    5.8849,2,   34.3859,2,     210.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1257.4,    0.0036,2
     708.0,2,    5.8605,2,   34.3824,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1258.9,    0.0036,2
     710.0,2,    5.8353,2,   34.3772,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        91,    1261.7,    0.0036,2
