CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 8
CASTNO = 2
DATE = 20080207
TIME = 1041
LATITUDE = -33.3746
LONGITUDE = 28.2619
DEPTH =  2778
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   13.3102,3,   35.3311,3,     213.6,2,     0.002,1,     0.001,1,     0.004,1,        93,     956.8,    0.0036,2
     358.0,2,   13.2441,3,   35.3174,3,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        59,     960.1,    0.0036,2
     360.0,2,   13.2329,3,   35.3162,3,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        60,     962.5,    0.0044,2
     362.0,2,   13.1682,3,   35.3071,3,     210.0,2,     0.002,1,     0.001,1,     0.004,1,        47,     964.8,    0.0044,2
     364.0,2,   13.1121,3,   35.2972,3,     207.8,2,     0.002,1,     0.001,1,     0.004,1,        94,     967.8,    0.0044,2
     366.0,2,   13.0493,3,   35.2920,3,     206.2,2,     0.002,1,     0.001,1,     0.004,1,        58,     971.1,    0.0044,2
     368.0,2,   13.0242,3,   35.2908,3,     205.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     973.3,    0.0044,2
     370.0,2,   12.9853,3,   35.2768,3,     204.7,2,     0.002,1,     0.001,1,     0.004,1,        71,     976.2,    0.0044,2
     372.0,2,   12.9547,3,   35.2751,3,     204.6,2,     0.002,1,     0.001,1,     0.004,1,        35,     980.6,    0.0044,2
     374.0,2,   12.9288,3,   35.2580,3,     204.1,2,     0.002,1,     0.001,1,     0.004,1,        60,     982.5,    0.0052,2
     376.0,2,   12.8735,3,   35.2690,3,     203.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     984.5,    0.0044,2
     378.0,2,   12.8353,3,   35.2465,3,     203.0,2,     0.002,1,     0.001,1,     0.004,1,        84,     987.3,    0.0072,2
     380.0,2,   12.8049,3,   35.2470,3,     202.9,2,     0.002,1,     0.001,1,     0.004,1,        48,     991.3,    0.0052,2
     382.0,2,   12.7808,3,   35.2370,3,     202.7,2,     0.002,1,     0.001,1,     0.004,1,        60,     993.5,    0.0044,2
     384.0,2,   12.7744,3,   35.2224,3,     202.3,2,     0.002,1,     0.001,1,     0.004,1,        35,     995.5,    0.0052,2
     386.0,2,   12.7660,3,   35.2177,3,     202.0,2,     0.002,1,     0.001,1,     0.004,1,        59,     997.5,    0.0052,2
     388.0,2,   12.7471,3,   35.2266,3,     201.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1002.5,    0.0052,2
     390.0,2,   12.7301,3,   35.2104,3,     201.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1004.5,    0.0052,2
     392.0,2,   12.6789,3,   35.2220,3,     201.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1006.0,    0.0052,2
     394.0,2,   12.6555,3,   35.2083,3,     200.6,2,     0.002,1,     0.001,1,     0.004,1,       107,    1009.0,    0.0060,2
     396.0,2,   12.5971,3,   35.2078,3,     199.3,2,     0.002,1,     0.001,1,     0.004,1,        72,    1012.8,    0.0060,2
     398.0,2,   12.5545,3,   35.2015,3,     197.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1015.3,    0.0060,2
     400.0,2,   12.5021,3,   35.1993,3,     196.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1017.0,    0.0060,2
     402.0,2,   12.4728,3,   35.1817,3,     195.1,2,     0.002,1,     0.001,1,     0.004,1,        71,    1019.3,    0.0060,2
     404.0,2,   12.4574,3,   35.1749,3,     194.0,2,     0.002,1,     0.001,1,     0.004,1,       107,    1023.0,    0.0060,2
     406.0,2,   12.4437,3,   35.1728,3,     193.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1026.5,    0.0060,2
     408.0,2,   12.4303,3,   35.1600,3,     193.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    1028.8,    0.0060,2
     410.0,2,   12.4281,3,   35.1546,3,     193.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1030.5,    0.0060,2
     412.0,2,   12.4121,3,   35.1591,3,     193.5,2,     0.002,1,     0.001,1,     0.004,1,        71,    1032.8,    0.0060,2
     414.0,2,   12.3947,3,   35.1560,3,     193.4,2,     0.002,1,     0.001,1,     0.004,1,       108,    1036.5,    0.0060,2
     416.0,2,   12.3702,3,   35.1580,3,     193.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1040.0,    0.0060,2
     418.0,2,   12.3452,3,   35.1584,3,     193.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1042.0,    0.0060,2
     420.0,2,   12.2973,3,   35.1615,3,     193.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1043.5,    0.0060,2
     422.0,2,   12.2626,3,   35.1572,3,     193.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1047.5,    0.0060,2
     424.0,2,   12.1905,3,   35.1561,3,     193.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    1050.5,    0.0052,2
     426.0,2,   12.1692,3,   35.1365,3,     192.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1052.5,    0.0052,2
     428.0,2,   12.1490,3,   35.1316,3,     192.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    1055.0,    0.0052,2
     430.0,2,   12.1427,3,   35.1354,3,     192.7,2,     0.002,1,     0.001,1,     0.004,1,       107,    1059.1,    0.0060,2
     432.0,2,   12.1264,3,   35.1294,3,     192.8,2,     0.002,1,     0.001,1,     0.004,1,        59,    1062.5,    0.0060,2
     434.0,2,   12.1393,3,   35.1268,3,     193.7,3,     0.002,1,     0.001,1,     0.004,1,        35,    1064.5,    0.0052,2
     436.0,2,   12.1738,3,   35.1302,3,     197.1,3,     0.002,1,     0.001,1,     0.004,1,        58,    1066.9,    0.0044,2
     438.0,2,   12.1963,3,   35.1289,3,     209.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1070.8,    0.0036,2
     440.0,2,   12.1993,3,   35.1307,3,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1073.0,    0.0016,2
     442.0,2,   12.1679,3,   35.1367,3,     212.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1074.5,    0.0016,2
     444.0,2,   12.1273,3,   35.1383,3,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        59,    1078.1,    0.0016,2
     446.0,2,   12.0763,3,   35.1386,3,     219.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1081.3,    0.0016,2
     448.0,2,   12.0621,3,   35.1340,3,     220.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    1083.8,    0.0008,2
     450.0,2,   12.0373,3,   35.1343,3,     221.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1086.5,    0.0008,2
     452.0,2,   12.0129,3,   35.1256,3,     221.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1088.8,    0.0008,2
     454.0,2,   12.0036,3,   35.1235,3,     221.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1091.0,    0.0000,2
     456.0,2,   11.9766,3,   35.1267,3,     222.0,3,     0.002,1,     0.001,1,     0.004,1,        57,    1093.5,    0.0008,2
     458.0,2,   11.9053,3,   35.1182,3,     222.1,3,     0.002,1,     0.001,1,     0.004,1,        57,    1096.4,    0.0000,2
     460.0,2,   11.8710,3,   35.1159,3,     222.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    1099.5,    0.0008,2
     462.0,2,   11.8262,3,   35.1191,3,     222.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1101.0,    0.0000,2
     464.0,2,   11.8177,3,   35.1115,3,     222.2,3,     0.002,1,     0.001,1,     0.004,1,        59,    1104.5,    0.0000,2
     466.0,2,   11.7827,3,   35.1104,3,     222.4,3,     0.002,1,     0.001,1,     0.004,1,        23,    1107.3,    0.0008,2
     468.0,2,   11.7493,3,   35.1086,3,     222.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1108.5,    0.0000,2
     470.0,2,   11.7209,3,   35.1002,3,     222.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    1111.3,    0.0000,2
     472.0,2,   11.6960,3,   35.0933,3,     222.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1115.8,    0.0000,2
     474.0,2,   11.6610,3,   35.0910,3,     222.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1117.5,    0.0000,2
     476.0,2,   11.6260,3,   35.0802,3,     222.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1119.3,    0.0000,2
     478.0,2,   11.6089,3,   35.0772,3,     222.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1120.8,    0.0000,2
     480.0,2,   11.5870,3,   35.0760,3,     222.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    1124.0,    0.0000,2
     482.0,2,   11.5649,3,   35.0675,3,     222.6,3,     0.002,1,     0.001,1,     0.004,1,        59,    1128.0,    0.0000,2
     484.0,2,   11.5484,3,   35.0604,3,     222.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1129.8,    0.0016,2
     486.0,2,   11.4852,3,   35.0666,3,     222.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1131.3,    0.0000,2
     488.0,2,   11.4588,3,   35.0604,3,     222.6,3,     0.002,1,     0.001,1,     0.004,1,       106,    1134.5,    0.0000,2
     490.0,2,   11.4195,3,   35.0538,3,     222.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1137.5,    0.0000,2
     492.0,2,   11.3979,3,   35.0466,3,     222.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1139.0,    0.0000,2
     494.0,2,   11.3771,3,   35.0543,3,     222.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1141.6,    0.0000,2
     496.0,2,   11.3299,3,   35.0424,3,     222.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1144.5,    0.0000,2
     498.0,2,   11.3228,3,   35.0365,3,     222.5,3,     0.002,1,     0.001,1,     0.004,1,        71,    1147.6,    0.0000,2
     500.0,2,   11.2912,3,   35.0283,3,     222.7,3,     0.002,1,     0.001,1,     0.004,1,        35,    1150.1,    0.0000,2
     502.0,2,   11.2780,3,   35.0227,3,     222.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1151.3,    0.0008,2
     504.0,2,   11.2754,3,   35.0218,3,     222.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1154.0,    0.0008,2
     506.0,2,   11.2657,3,   35.0215,3,     222.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    1158.3,    0.0000,2
     508.0,2,   11.2168,3,   35.0280,3,     221.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    1160.5,    0.0008,2
     510.0,2,   11.2026,3,   35.0134,3,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    1161.8,    0.0008,2
     512.0,2,   11.1835,3,   35.0112,3,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1163.5,    0.0016,2
     514.0,2,   11.1747,3,   35.0007,3,     204.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1166.3,    0.0008,2
     516.0,2,   11.1646,3,   35.0087,3,     204.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1171.8,    0.0008,2
     518.0,2,   11.1295,3,   35.0107,3,     204.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    1172.8,    0.0008,2
     520.0,2,   11.0824,3,   35.0076,3,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1174.0,    0.0008,2
     522.0,2,   11.0531,3,   35.0089,3,     205.0,3,     0.002,1,     0.001,1,     0.004,1,        83,    1176.5,    0.0008,2
     524.0,2,   11.0177,3,   35.0027,3,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        47,    1180.7,    0.0016,2
     526.0,2,   10.9775,3,   34.9969,3,     192.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1183.8,    0.0008,2
     528.0,2,   10.9429,3,   34.9891,3,     195.6,3,     0.002,1,     0.001,1,     0.004,1,        35,    1185.1,    0.0008,2
     530.0,2,   10.9278,3,   34.9760,3,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1186.8,    0.0008,2
     532.0,2,   10.9118,3,   34.9709,3,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    1190.3,    0.0008,2
     534.0,2,   10.8935,3,   34.9672,3,     187.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1194.5,    0.0000,2
     536.0,2,   10.8802,3,   34.9642,3,     185.1,3,     0.002,1,     0.001,1,     0.004,1,        23,    1195.8,    0.0000,2
     538.0,2,   10.8432,3,   34.9627,3,     184.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1197.3,    0.0008,2
     540.0,2,   10.8194,3,   34.9562,3,     190.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1199.3,    0.0044,2
     542.0,2,   10.8132,3,   34.9519,3,     188.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1203.7,    0.0008,2
     544.0,2,   10.8049,3,   34.9442,3,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1206.3,    0.0008,2
     546.0,2,   10.7912,3,   34.9473,3,     200.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    1208.3,    0.0008,2
     548.0,2,   10.7585,3,   34.9467,3,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        23,    1210.3,    0.0008,2
     550.0,2,   10.7421,3,   34.9414,3,     195.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1211.8,    0.0008,2
     552.0,2,   10.7095,3,   34.9487,3,     190.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1218.0,    0.0008,2
     554.0,2,   10.6582,3,   34.9413,3,     188.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1219.5,    0.0008,2
     556.0,2,   10.6355,3,   34.9410,3,     187.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1220.8,    0.0008,2
     558.0,2,   10.6191,3,   34.9374,3,     196.3,3,     0.002,1,     0.001,1,     0.004,1,       132,    1224.4,    0.0008,2
     560.0,2,   10.5935,3,   34.9292,3,     195.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1228.3,    0.0008,2
     562.0,2,   10.5734,3,   34.9181,3,     196.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1230.0,    0.0008,2
     564.0,2,   10.5677,3,   34.9148,3,     194.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1231.5,    0.0008,2
     566.0,2,   10.5409,3,   34.9186,3,     191.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1234.3,    0.0008,2
     568.0,2,   10.5312,3,   34.9119,3,     187.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1239.5,    0.0008,2
     570.0,2,   10.5090,3,   34.9164,3,     183.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1240.8,    0.0008,2
     572.0,2,   10.4830,3,   34.9137,3,     180.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1242.0,    0.0008,2
     574.0,2,   10.4652,3,   34.9073,3,     186.7,3,     0.002,1,     0.001,1,     0.004,1,        47,    1245.7,    0.0000,2
     576.0,2,   10.4516,3,   34.9011,3,     188.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1249.5,    0.0008,2
     578.0,2,   10.4345,3,   34.8989,3,     190.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1251.0,    0.0008,2
     580.0,2,   10.4170,3,   34.8959,3,     192.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1252.5,    0.0016,2
     582.0,2,   10.4147,3,   34.8922,3,     191.9,3,     0.002,1,     0.001,1,     0.004,1,        59,    1256.3,    0.0016,2
     584.0,2,   10.3891,3,   34.8949,3,     188.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1259.8,    0.0008,2
     586.0,2,   10.3571,3,   34.8908,3,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1261.8,    0.0016,2
     588.0,2,   10.3315,3,   34.8865,3,     185.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1263.8,    0.0008,2
     590.0,2,   10.3246,3,   34.8962,3,     175.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1268.8,    0.0008,2
     592.0,2,   10.2739,3,   34.8939,3,     181.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1270.0,    0.0008,2
     594.0,2,   10.2312,3,   34.8881,3,     194.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    1272.8,    0.0008,2
     596.0,2,   10.1571,3,   34.8832,3,     194.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1276.0,    0.0008,2
     598.0,2,   10.1441,3,   34.8705,3,     190.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1278.3,    0.0016,2
     600.0,2,   10.1309,3,   34.8704,3,     177.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1280.5,    0.0016,2
     602.0,2,   10.1221,3,   34.8693,3,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1284.8,    0.0016,2
     604.0,2,   10.1079,3,   34.8630,3,     172.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1286.5,    0.0016,2
     606.0,2,   10.1007,3,   34.8628,3,     169.8,3,     0.002,1,     0.001,1,     0.004,1,        82,    1289.0,    0.0016,2
     608.0,2,   10.0832,3,   34.8640,3,     177.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1292.0,    0.0028,2
     610.0,2,   10.0730,3,   34.8572,3,     187.1,3,     0.002,1,     0.001,1,     0.004,1,        47,    1294.3,    0.0028,2
     612.0,2,   10.0634,3,   34.8586,3,     187.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    1297.0,    0.0028,2
     614.0,2,   10.0269,3,   34.8595,3,     187.0,3,     0.002,1,     0.001,1,     0.004,1,        47,    1299.8,    0.0036,2
     616.0,2,   10.0001,3,   34.8585,3,     183.3,3,     0.002,1,     0.001,1,     0.004,1,        83,    1302.5,    0.0036,2
     618.0,2,    9.9609,3,   34.8571,3,     184.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1305.3,    0.0028,2
     620.0,2,    9.9585,3,   34.8551,3,     179.8,3,     0.002,1,     0.001,1,     0.004,1,        95,    1308.3,    0.0028,2
     622.0,2,    9.9461,3,   34.8527,3,     177.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1310.8,    0.0028,2
     624.0,2,    9.9431,3,   34.8462,3,     180.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1312.0,    0.0028,2
     626.0,2,    9.9368,3,   34.8488,3,     182.6,3,     0.002,1,     0.001,1,     0.004,1,        47,    1315.5,    0.0028,2
     628.0,2,    9.9183,3,   34.8494,3,     178.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1319.0,    0.0036,2
     630.0,2,    9.9098,3,   34.8446,3,     180.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    1321.3,    0.0036,2
     632.0,2,    9.9026,3,   34.8403,3,     183.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1323.3,    0.0036,2
     634.0,2,    9.8863,3,   34.8445,3,     182.0,3,     0.002,1,     0.001,1,     0.004,1,        59,    1325.7,    0.0036,2
     636.0,2,    9.8608,3,   34.8469,3,     176.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1330.5,    0.0036,2
     638.0,2,    9.8392,3,   34.8431,3,     177.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1332.0,    0.0028,2
     640.0,2,    9.8095,3,   34.8447,3,     180.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1334.3,    0.0028,2
     642.0,2,    9.7915,3,   34.8416,3,     177.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    1338.0,    0.0028,2
     644.0,2,    9.7668,3,   34.8385,3,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1341.0,    0.0028,2
     646.0,2,    9.7370,3,   34.8444,3,     174.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1342.5,    0.0016,2
     648.0,2,    9.7146,3,   34.8350,3,     176.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1344.5,    0.0016,2
     650.0,2,    9.6989,3,   34.8344,3,     177.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    1348.1,    0.0016,2
     652.0,2,    9.6510,3,   34.8364,3,     171.6,3,     0.002,1,     0.001,1,     0.004,1,        59,    1351.6,    0.0016,2
     654.0,2,    9.6179,3,   34.8299,3,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1353.3,    0.0016,2
     656.0,2,    9.6071,3,   34.8239,3,     173.6,3,     0.002,1,     0.001,1,     0.004,1,        83,    1355.5,    0.0016,2
     658.0,2,    9.5909,3,   34.8225,3,     175.2,3,     0.002,1,     0.001,1,     0.004,1,        59,    1358.5,    0.0016,2
     660.0,2,    9.5769,3,   34.8204,3,     178.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    1362.0,    0.0016,2
     662.0,2,    9.5441,3,   34.8171,3,     181.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1364.8,    0.0016,2
     664.0,2,    9.5136,3,   34.8235,3,     180.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1366.0,    0.0016,2
     666.0,2,    9.4884,3,   34.8149,3,     181.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    1368.5,    0.0016,2
     668.0,2,    9.4595,3,   34.8125,3,     182.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    1372.3,    0.0016,2
     670.0,2,    9.4405,3,   34.8078,3,     181.9,3,     0.002,1,     0.001,1,     0.004,1,        47,    1375.3,    0.0008,2
     672.0,2,    9.4202,3,   34.8032,3,     178.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1377.0,    0.0008,2
     674.0,2,    9.3981,3,   34.8004,3,     176.9,3,     0.002,1,     0.001,1,     0.004,1,        71,    1379.3,    0.0008,2
     676.0,2,    9.3758,3,   34.8008,3,     180.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1382.5,    0.0008,2
     678.0,2,    9.3456,3,   34.7970,3,     179.5,3,     0.002,1,     0.001,1,     0.004,1,        23,    1386.3,    0.0008,2
     680.0,2,    9.3126,3,   34.7963,3,     178.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1387.5,    0.0008,2
     682.0,2,    9.2944,3,   34.7886,3,     184.8,3,     0.002,1,     0.001,1,     0.004,1,        71,    1389.8,    0.0008,2
     684.0,2,    9.2376,3,   34.7855,3,     184.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    1393.2,    0.0008,2
     686.0,2,    9.2258,3,   34.7828,3,     177.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1397.8,    0.0008,2
     688.0,2,    9.2074,3,   34.7800,3,     178.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1399.5,    0.0016,2
     690.0,2,    9.2250,3,   34.7741,3,     184.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1401.3,    0.0028,2
     692.0,2,    9.2304,3,   34.7729,3,     182.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    1404.5,    0.0016,2
     694.0,2,    9.2411,3,   34.7715,3,     183.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1407.8,    0.0028,2
     696.0,2,    9.2367,3,   34.7764,3,     181.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1409.5,    0.0016,2
     698.0,2,    9.2246,3,   34.7796,3,     177.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1411.8,    0.0016,2
     700.0,2,    9.2206,3,   34.7814,3,     178.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1414.5,    0.0028,2
     702.0,2,    9.2176,3,   34.7798,3,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    1417.5,    0.0016,2
     704.0,2,    9.2026,3,   34.7883,3,     175.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    1421.0,    0.0016,2
     706.0,2,    9.1706,3,   34.7960,3,     175.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1423.5,    0.0016,2
     708.0,2,    9.1223,3,   34.8061,3,     175.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1425.3,    0.0016,2
     710.0,2,    9.0636,3,   34.8136,3,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1427.5,    0.0028,2
