CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 10
CASTNO = 1
DATE = 20080207
TIME = 2323
LATITUDE = -33.7071
LONGITUDE = 28.6159
DEPTH =  3765
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   14.8791,2,   35.4398,2,     208.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     873.7,    0.0052,2
     358.0,2,   14.8781,2,   35.4378,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        59,     877.2,    0.0052,2
     360.0,2,   14.8132,2,   35.4330,2,     208.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     880.2,    0.0052,2
     362.0,2,   14.7354,2,   35.4266,2,     208.9,2,     0.002,1,     0.001,1,     0.004,1,        58,     882.2,    0.0052,2
     364.0,2,   14.6959,2,   35.4239,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        60,     884.7,    0.0052,2
     366.0,2,   14.6546,2,   35.4206,2,     208.8,2,     0.002,1,     0.001,1,     0.004,1,        48,     887.0,    0.0064,2
     368.0,2,   14.6427,2,   35.4204,2,     209.0,2,     0.002,1,     0.001,1,     0.004,1,        84,     889.7,    0.0052,2
     370.0,2,   14.6299,2,   35.4211,2,     209.4,2,     0.002,1,     0.001,1,     0.004,1,        48,     892.5,    0.0064,2
     372.0,2,   14.5901,2,   35.4185,2,     209.9,2,     0.002,1,     0.001,1,     0.004,1,        48,     894.5,    0.0064,2
     374.0,2,   14.5716,2,   35.4171,2,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     896.5,    0.0064,2
     376.0,2,   14.5230,2,   35.4136,2,     210.7,2,     0.002,1,     0.001,1,     0.004,1,        95,     899.5,    0.0064,2
     378.0,2,   14.4705,2,   35.4102,2,     211.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     902.2,    0.0064,2
     380.0,2,   14.4427,2,   35.4081,2,     211.5,2,     0.002,1,     0.001,1,     0.004,1,        59,     904.2,    0.0064,2
     382.0,2,   14.4175,2,   35.4061,2,     211.8,2,     0.002,1,     0.001,1,     0.004,1,        60,     906.7,    0.0064,2
     384.0,2,   14.3972,2,   35.4042,2,     212.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     908.7,    0.0064,2
     386.0,2,   14.3656,2,   35.4012,2,     212.4,2,     0.002,1,     0.001,1,     0.004,1,        34,     910.2,    0.0064,2
     388.0,2,   14.3601,2,   35.4010,2,     212.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     913.7,    0.0064,2
     390.0,2,   14.2991,2,   35.3945,2,     212.9,2,     0.002,1,     0.001,1,     0.004,1,        35,     917.2,    0.0064,2
     392.0,2,   14.2554,2,   35.3930,2,     213.1,2,     0.002,1,     0.001,1,     0.004,1,        48,     919.0,    0.0064,2
     394.0,2,   14.2334,2,   35.3909,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     920.7,    0.0064,2
     396.0,2,   14.2200,2,   35.3895,2,     213.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     922.2,    0.0064,2
     398.0,2,   14.2048,2,   35.3874,2,     213.9,2,     0.002,1,     0.001,1,     0.004,1,        95,     925.0,    0.0064,2
     400.0,2,   14.1958,2,   35.3855,2,     214.3,2,     0.002,1,     0.001,1,     0.004,1,        71,     929.4,    0.0064,2
     402.0,2,   14.1613,2,   35.3826,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     933.0,    0.0064,2
     404.0,2,   14.1286,2,   35.3789,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        23,     934.5,    0.0064,2
     406.0,2,   14.1076,2,   35.3779,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     935.7,    0.0064,2
     408.0,2,   14.0851,2,   35.3745,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        24,     937.0,    0.0064,2
     410.0,2,   14.0437,2,   35.3712,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        36,     938.2,    0.0064,2
     412.0,2,   14.1021,2,   35.3749,2,     215.6,2,     0.002,1,     0.001,1,     0.004,1,       105,     944.0,    0.0064,2
     414.0,2,   14.0459,2,   35.3684,2,     215.8,2,     0.002,1,     0.001,1,     0.004,1,        48,     948.0,    0.0064,2
     416.0,2,   13.9831,2,   35.3655,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        24,     949.5,    0.0064,2
     418.0,2,   13.9602,2,   35.3627,2,     216.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     950.7,    0.0064,2
     420.0,2,   13.9213,2,   35.3578,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     952.2,    0.0064,2
     422.0,2,   13.8732,2,   35.3536,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     953.7,    0.0064,2
     424.0,2,   13.8810,2,   35.3535,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        82,     957.3,    0.0064,2
     426.0,2,   13.8658,2,   35.3489,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        58,     961.7,    0.0064,2
     428.0,2,   13.7541,2,   35.3398,2,     217.4,2,     0.002,1,     0.001,1,     0.004,1,        48,     964.0,    0.0052,2
     430.0,2,   13.7414,2,   35.3386,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     965.7,    0.0052,2
     432.0,2,   13.7376,2,   35.3377,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     967.2,    0.0064,2
     434.0,2,   13.7281,2,   35.3359,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        70,     969.5,    0.0064,2
     436.0,2,   13.7267,2,   35.3343,2,     217.9,2,     0.002,1,     0.001,1,     0.004,1,        72,     972.5,    0.0052,2
     438.0,2,   13.6962,2,   35.3315,2,     218.0,2,     0.002,1,     0.001,1,     0.004,1,        72,     975.5,    0.0052,2
     440.0,2,   13.6663,2,   35.3276,2,     218.0,2,     0.002,1,     0.001,1,     0.004,1,        47,     978.0,    0.0052,2
     442.0,2,   13.6428,2,   35.3254,2,     218.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     979.7,    0.0052,2
     444.0,2,   13.6257,2,   35.3233,2,     218.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     981.2,    0.0064,2
     446.0,2,   13.6103,2,   35.3215,2,     218.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     983.0,    0.0064,2
     448.0,2,   13.5939,2,   35.3191,2,     218.4,2,     0.002,1,     0.001,1,     0.004,1,        71,     985.4,    0.0064,2
     450.0,2,   13.5806,2,   35.3154,2,     218.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     989.2,    0.0064,2
     452.0,2,   13.5485,2,   35.3136,2,     218.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     990.7,    0.0064,2
     454.0,2,   13.5279,2,   35.3109,2,     218.7,2,     0.002,1,     0.001,1,     0.004,1,        59,     992.7,    0.0072,2
     456.0,2,   13.4909,2,   35.3057,2,     218.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     994.7,    0.0064,2
     458.0,2,   13.4675,2,   35.3028,2,     219.1,2,     0.002,1,     0.001,1,     0.004,1,        24,     996.0,    0.0064,2
     460.0,2,   13.4482,2,   35.3007,2,     219.1,2,     0.002,1,     0.001,1,     0.004,1,        60,     997.7,    0.0064,2
     462.0,2,   13.4400,2,   35.2978,2,     219.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    1000.7,    0.0064,2
     464.0,2,   13.4033,2,   35.2946,2,     219.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1003.5,    0.0064,2
     466.0,2,   13.3953,2,   35.2934,2,     219.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1005.7,    0.0096,2
     468.0,2,   13.3873,2,   35.2921,2,     219.2,2,     0.002,1,     0.001,1,     0.004,1,        34,    1007.7,    0.0064,2
     470.0,2,   13.3539,2,   35.2880,2,     219.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1009.5,    0.0064,2
     472.0,2,   13.3264,2,   35.2842,2,     219.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1011.5,    0.0064,2
     474.0,2,   13.2988,2,   35.2804,2,     219.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1013.7,    0.0064,2
     476.0,2,   13.2740,2,   35.2768,2,     219.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1016.0,    0.0052,2
     478.0,2,   13.2575,2,   35.2737,2,     219.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1018.2,    0.0052,2
     480.0,2,   13.2432,2,   35.2718,2,     219.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1020.5,    0.0052,2
     482.0,2,   13.2322,2,   35.2696,2,     219.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1022.2,    0.0052,2
     484.0,2,   13.1880,2,   35.2618,2,     219.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    1024.0,    0.0052,2
     486.0,2,   13.1539,2,   35.2577,2,     219.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    1026.7,    0.0052,2
     488.0,2,   13.0866,2,   35.2467,2,     218.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1029.7,    0.0052,2
     490.0,2,   13.0461,2,   35.2412,2,     218.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1032.0,    0.0052,2
     492.0,2,   13.0309,2,   35.2382,2,     217.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    1033.5,    0.0052,2
     494.0,2,   12.9880,2,   35.2319,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1034.7,    0.0052,2
     496.0,2,   12.9729,2,   35.2302,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        95,    1037.4,    0.0052,2
     498.0,2,   12.9649,2,   35.2282,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    1040.5,    0.0052,2
     500.0,2,   12.9288,2,   35.2237,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1042.2,    0.0052,2
     502.0,2,   12.9065,2,   35.2192,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1043.7,    0.0052,2
     504.0,2,   12.8859,2,   35.2163,2,     215.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1045.7,    0.0052,2
     506.0,2,   12.8708,2,   35.2147,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        45,    1048.0,    0.0052,2
     508.0,2,   12.8553,2,   35.2133,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1049.7,    0.0052,2
     510.0,2,   12.8431,2,   35.2104,2,     216.2,2,     0.002,1,     0.001,1,     0.004,1,       120,    1053.0,    0.0052,2
     512.0,2,   12.7906,2,   35.1999,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    1056.5,    0.0052,2
     514.0,2,   12.7154,2,   35.1872,2,     216.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1058.0,    0.0072,2
     516.0,2,   12.6766,2,   35.1827,2,     215.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1059.0,    0.0072,2
     518.0,2,   12.6614,2,   35.1812,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1060.2,    0.0064,2
     520.0,2,   12.6599,2,   35.1798,2,     212.2,2,     0.002,1,     0.001,1,     0.004,1,        71,    1062.5,    0.0064,2
     522.0,2,   12.6440,2,   35.1771,2,     211.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1065.2,    0.0064,2
     524.0,2,   12.6258,2,   35.1733,2,     211.2,2,     0.002,1,     0.001,1,     0.004,1,        71,    1068.0,    0.0064,2
     526.0,2,   12.5943,2,   35.1665,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1070.2,    0.0072,2
     528.0,2,   12.5818,2,   35.1653,2,     209.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1071.7,    0.0072,2
     530.0,2,   12.5742,2,   35.1642,2,     208.8,2,     0.002,1,     0.001,1,     0.004,1,        71,    1073.9,    0.0072,2
     532.0,2,   12.5452,2,   35.1596,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        59,    1076.7,    0.0072,2
     534.0,2,   12.5340,2,   35.1594,2,     208.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1078.7,    0.0064,2
     536.0,2,   12.5219,2,   35.1599,2,     208.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1080.2,    0.0064,2
     538.0,2,   12.5099,2,   35.1587,2,     209.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1082.0,    0.0064,2
     540.0,2,   12.4874,3,   35.1572,3,     207.3,4,     0.002,1,     0.001,1,     0.004,1,        35,    1083.7,    0.0064,2
     542.0,2,   12.4767,3,   35.1685,3,     206.1,4,     0.002,1,     0.001,1,     0.004,1,        84,    1086.6,    0.0072,2
     544.0,2,   12.4479,3,   35.1678,3,     205.2,4,     0.002,1,     0.001,1,     0.004,1,        47,    1090.5,    0.0052,2
     546.0,2,   12.4398,3,   35.1728,3,     204.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1092.2,    0.0052,2
     548.0,2,   12.4190,3,   35.1715,3,     204.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    1093.5,    0.0052,2
     550.0,2,   12.3975,3,   35.1685,3,     204.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1094.7,    0.0052,2
     552.0,2,   12.3672,3,   35.1703,3,     202.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    1096.2,    0.0052,2
     554.0,2,   12.3324,3,   35.1704,3,     203.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    1098.5,    0.0052,2
     556.0,2,   12.3012,3,   35.1562,3,     202.7,4,     0.002,1,     0.001,1,     0.004,1,       108,    1102.2,    0.0052,2
     558.0,2,   12.2495,3,   35.1552,3,     202.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    1105.2,    0.0052,2
     560.0,2,   12.2112,3,   35.1529,3,     202.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1106.7,    0.0052,2
     562.0,2,   12.1800,3,   35.1486,3,     202.6,4,     0.002,1,     0.001,1,     0.004,1,        35,    1108.2,    0.0052,2
     564.0,2,   12.1561,3,   35.1502,3,     200.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    1109.7,    0.0052,2
     566.0,2,   12.1009,3,   35.1568,3,     202.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    1111.5,    0.0052,2
     568.0,2,   12.0752,3,   35.1489,3,     201.9,4,     0.002,1,     0.001,1,     0.004,1,       108,    1114.7,    0.0052,2
     570.0,2,   12.0617,3,   35.1355,3,     201.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1117.7,    0.0052,2
     572.0,2,   12.0537,3,   35.1277,3,     201.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    1119.2,    0.0052,2
     574.0,2,   12.0232,3,   35.1300,3,     200.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1120.7,    0.0052,2
     576.0,2,   12.0106,3,   35.1203,3,     201.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1122.2,    0.0044,2
     578.0,2,   11.9934,3,   35.1256,3,     202.7,4,     0.002,1,     0.001,1,     0.004,1,        96,    1125.0,    0.0036,2
     580.0,2,   11.9664,3,   35.1221,3,     201.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    1128.0,    0.0036,2
     582.0,2,   11.9481,3,   35.1139,3,     201.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1130.0,    0.0044,2
     584.0,2,   11.9354,3,   35.1118,3,     203.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    1132.0,    0.0036,2
     586.0,2,   11.9219,3,   35.1061,3,     201.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1133.7,    0.0072,2
     588.0,2,   11.8613,3,   35.1121,3,     202.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1135.2,    0.0036,2
     590.0,2,   11.8145,3,   35.1078,3,     202.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    1137.0,    0.0036,2
     592.0,2,   11.8390,3,   35.0890,3,     202.7,4,     0.002,1,     0.001,1,     0.004,1,        35,    1141.7,    0.0036,2
     594.0,2,   11.7595,3,   35.0982,3,     203.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    1143.0,    0.0036,2
     596.0,2,   11.7507,3,   35.0813,3,     202.8,4,     0.002,1,     0.001,1,     0.004,1,        23,    1143.9,    0.0036,2
     598.0,2,   11.7492,3,   35.0770,3,     205.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1145.5,    0.0036,2
     600.0,2,   11.7468,3,   35.0844,3,     205.8,4,     0.002,1,     0.001,1,     0.004,1,       120,    1149.0,    0.0036,2
     602.0,2,   11.7429,3,   35.0902,3,     206.5,4,     0.002,1,     0.001,1,     0.004,1,        47,    1152.5,    0.0036,2
     604.0,2,   11.7230,3,   35.0866,3,     206.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1154.5,    0.0036,2
     606.0,2,   11.6918,3,   35.0797,3,     208.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1156.2,    0.0044,2
     608.0,2,   11.6861,3,   35.0644,3,     209.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    1157.5,    0.0044,2
     610.0,2,   11.6832,3,   35.0583,3,     206.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    1158.5,    0.0044,2
     612.0,2,   11.6770,3,   35.0659,3,     209.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    1160.5,    0.0036,2
     614.0,2,   11.6513,3,   35.0750,3,     207.3,4,     0.002,1,     0.001,1,     0.004,1,        35,    1162.7,    0.0036,2
     616.0,2,   11.6175,3,   35.0652,3,     201.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    1166.1,    0.0036,2
     618.0,2,   11.6255,3,   35.0668,3,     202.4,4,     0.002,1,     0.001,1,     0.004,1,        23,    1170.5,    0.0036,2
     620.0,2,   11.5942,3,   35.0595,3,     201.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    1171.5,    0.0044,2
     622.0,2,   11.5501,3,   35.0582,3,     198.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    1172.5,    0.0044,2
     624.0,2,   11.5130,3,   35.0521,3,     200.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    1173.5,    0.0044,2
     626.0,2,   11.5061,3,   35.0500,3,     206.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    1175.5,    0.0044,2
     628.0,2,   11.5051,3,   35.0590,3,     201.0,4,     0.002,1,     0.001,1,     0.004,1,        96,    1179.0,    0.0044,2
     630.0,2,   11.4981,3,   35.0456,3,     194.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1182.0,    0.0044,2
     632.0,2,   11.4703,3,   35.0459,3,     194.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1183.7,    0.0044,2
     634.0,2,   11.4359,3,   35.0478,3,     199.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1185.5,    0.0044,2
     636.0,2,   11.4115,3,   35.0517,3,     202.7,4,     0.002,1,     0.001,1,     0.004,1,        58,    1187.7,    0.0052,2
     638.0,2,   11.3894,3,   35.0398,3,     201.2,4,     0.002,1,     0.001,1,     0.004,1,        35,    1189.7,    0.0044,2
     640.0,2,   11.3600,3,   35.0369,3,     200.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1191.5,    0.0044,2
     642.0,2,   11.3489,3,   35.0384,3,     193.7,4,     0.002,1,     0.001,1,     0.004,1,        83,    1197.2,    0.0036,2
     644.0,2,   11.3145,3,   35.0347,3,     193.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1199.7,    0.0036,2
     646.0,2,   11.3053,3,   35.0304,3,     194.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    1202.4,    0.0036,2
     648.0,2,   11.2944,3,   35.0337,3,     192.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    1207.2,    0.0036,2
     650.0,2,   11.2549,3,   35.0404,3,     192.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    1208.5,    0.0036,2
     652.0,2,   11.2339,3,   35.0223,3,     199.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    1210.5,    0.0036,2
     654.0,2,   11.2335,3,   35.0245,3,     198.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1213.2,    0.0036,2
     656.0,2,   11.2272,3,   35.0151,3,     195.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    1217.3,    0.0028,2
     658.0,2,   11.1974,3,   35.0085,3,     189.1,4,     0.002,1,     0.001,1,     0.004,1,        35,    1222.2,    0.0036,2
     660.0,2,   11.1729,3,   34.9992,3,     192.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    1223.5,    0.0028,2
     662.0,2,   11.1273,3,   35.0126,3,     200.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1225.0,    0.0036,2
     664.0,2,   11.1036,3,   35.0105,3,     205.9,4,     0.002,1,     0.001,1,     0.004,1,        47,    1227.0,    0.0028,2
     666.0,2,   11.1016,3,   34.9933,3,     205.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1229.2,    0.0036,2
     668.0,2,   11.1085,3,   34.9871,3,     198.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1236.7,    0.0036,2
     670.0,2,   11.0689,3,   34.9969,3,     194.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1238.2,    0.0036,2
     672.0,2,   11.0358,3,   34.9995,3,     199.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1239.7,    0.0036,2
     674.0,2,   10.9746,3,   34.9973,3,     203.3,4,     0.002,1,     0.001,1,     0.004,1,        23,    1241.0,    0.0036,2
     676.0,2,   10.9591,3,   34.9825,3,     207.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1242.2,    0.0036,2
     678.0,2,   10.9868,3,   34.9906,3,     204.3,4,     0.002,1,     0.001,1,     0.004,1,       108,    1247.7,    0.0052,2
     680.0,2,   10.9240,3,   34.9865,3,     203.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    1252.0,    0.0044,2
     682.0,2,   10.9072,3,   34.9721,3,     203.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    1253.2,    0.0036,2
     684.0,2,   10.8956,3,   34.9755,3,     201.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1255.2,    0.0036,2
     686.0,2,   10.8806,3,   34.9684,3,     205.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    1257.0,    0.0036,2
     688.0,2,   10.8667,3,   34.9690,3,     205.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1259.5,    0.0036,2
     690.0,2,   10.8427,3,   34.9708,3,     200.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    1264.7,    0.0036,2
     692.0,2,   10.7853,3,   34.9743,3,     201.3,4,     0.002,1,     0.001,1,     0.004,1,        35,    1266.7,    0.0036,2
     694.0,2,   10.7450,3,   34.9760,3,     203.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1268.2,    0.0036,2
     696.0,2,   10.7074,3,   34.9715,3,     208.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    1271.0,    0.0036,2
     698.0,2,   10.7020,3,   34.9768,3,     206.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    1274.0,    0.0028,2
     700.0,2,   10.6906,3,   34.9622,3,     201.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    1277.5,    0.0028,2
     702.0,2,   10.6618,3,   34.9562,3,     198.0,4,     0.002,1,     0.001,1,     0.004,1,        34,    1280.7,    0.0028,2
     704.0,2,   10.6603,3,   34.9513,3,     201.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    1282.7,    0.0028,2
     706.0,2,   10.6573,3,   34.9448,3,     206.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    1285.2,    0.0028,2
     708.0,2,   10.6364,3,   34.9407,3,     203.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1287.5,    0.0028,2
     710.0,2,   10.6139,3,   34.9363,3,     204.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    1289.7,    0.0028,2
