CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 102
CASTNO = 1
DATE = 20080307
TIME = 0111
LATITUDE = -67.4987
LONGITUDE = 29.9999
DEPTH =  3599
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     348.0,2,    0.6617,2,   34.6406,2,     220.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,     795.8,    0.0072,2
     350.0,2,    0.6813,2,   34.6426,2,     219.8,2,     0.229,1,  -999.000,9,     0.004,1,        59,     797.9,    0.0080,2
     352.0,2,    0.6797,2,   34.6431,2,     219.2,2,     0.230,1,  -999.000,9,     0.004,1,        46,     800.1,    0.0072,2
     354.0,2,    0.6939,2,   34.6446,2,     218.8,2,     0.230,1,  -999.000,9,     0.004,1,        47,     802.1,    0.0072,2
     356.0,2,    0.7098,2,   34.6466,2,     218.4,2,     0.230,1,  -999.000,9,     0.004,1,        48,     804.1,    0.0072,2
     358.0,2,    0.7132,2,   34.6472,2,     218.1,2,     0.230,1,  -999.000,9,     0.004,1,        48,     806.1,    0.0072,2
     360.0,2,    0.7086,2,   34.6476,2,     217.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,     807.8,    0.0080,2
     362.0,2,    0.7137,2,   34.6486,2,     217.5,2,     0.229,1,  -999.000,9,     0.005,1,        36,     809.3,    0.0072,2
     364.0,2,    0.7136,2,   34.6490,2,     217.5,2,     0.230,1,  -999.000,9,     0.004,1,        48,     811.1,    0.0072,2
     366.0,2,    0.7130,2,   34.6494,2,     217.3,2,     0.230,1,  -999.000,9,     0.004,1,        84,     813.8,    0.0064,2
     368.0,2,    0.7146,2,   34.6501,2,     217.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,     816.6,    0.0064,2
     370.0,2,    0.7167,2,   34.6506,2,     217.2,2,     0.230,1,  -999.000,9,     0.005,1,        36,     818.3,    0.0064,2
     372.0,2,    0.7189,2,   34.6514,2,     217.1,2,     0.229,1,  -999.000,9,     0.004,1,        23,     819.6,    0.0064,2
     374.0,2,    0.7221,2,   34.6519,2,     217.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,     820.8,    0.0072,2
     376.0,2,    0.7240,2,   34.6528,2,     217.2,2,     0.230,1,  -999.000,9,     0.004,1,        60,     822.8,    0.0064,2
     378.0,2,    0.7222,2,   34.6529,2,     217.0,2,     0.229,1,  -999.000,9,     0.004,1,        84,     825.8,    0.0064,2
     380.0,2,    0.7231,2,   34.6534,2,     216.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,     828.6,    0.0064,2
     382.0,2,    0.7240,2,   34.6538,2,     216.7,2,     0.229,1,  -999.000,9,     0.004,1,        24,     830.1,    0.0064,2
     384.0,2,    0.7237,2,   34.6538,2,     216.7,2,     0.229,1,  -999.000,9,     0.004,1,        24,     831.1,    0.0064,2
     386.0,2,    0.7143,2,   34.6535,2,     216.8,2,     0.229,1,  -999.000,9,     0.004,1,        47,     832.6,    0.0064,2
     388.0,2,    0.7012,2,   34.6527,2,     216.9,2,     0.229,1,  -999.000,9,     0.005,1,        72,     835.1,    0.0052,2
     390.0,2,    0.6966,2,   34.6526,2,     217.2,2,     0.229,1,  -999.000,9,     0.004,1,        47,     837.6,    0.0072,2
     392.0,2,    0.6874,2,   34.6523,2,     217.4,2,     0.229,1,  -999.000,9,     0.004,1,        47,     839.6,    0.0052,2
     394.0,2,    0.6805,2,   34.6522,2,     217.5,2,     0.229,1,  -999.000,9,     0.004,1,        36,     841.3,    0.0052,2
     396.0,2,    0.6767,2,   34.6522,2,     217.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,     843.1,    0.0052,2
     398.0,2,    0.6747,2,   34.6520,2,     218.1,2,     0.229,1,  -999.000,9,     0.004,1,        59,     845.4,    0.0052,2
     400.0,2,    0.6803,2,   34.6523,2,     218.3,2,     0.229,1,  -999.000,9,     0.004,1,        35,     847.3,    0.0064,2
     402.0,2,    0.6833,2,   34.6525,2,     218.3,2,     0.229,1,  -999.000,9,     0.004,1,        46,     849.1,    0.0052,2
     404.0,2,    0.6687,2,   34.6523,2,     218.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,     851.1,    0.0052,2
     406.0,2,    0.6722,2,   34.6528,2,     218.2,2,     0.229,1,  -999.000,9,     0.004,1,        60,     853.3,    0.0052,2
     408.0,2,    0.6879,2,   34.6545,2,     218.3,2,     0.229,1,  -999.000,9,     0.004,1,        36,     855.3,    0.0052,2
     410.0,2,    0.6998,2,   34.6557,2,     218.4,2,     0.229,1,  -999.000,9,     0.004,1,        48,     857.1,    0.0052,2
     412.0,2,    0.7078,2,   34.6567,2,     218.1,2,     0.229,1,  -999.000,9,     0.005,1,        48,     859.1,    0.0052,2
     414.0,2,    0.7195,2,   34.6577,2,     217.7,2,     0.229,1,  -999.000,9,     0.004,1,        60,     861.3,    0.0052,2
     416.0,2,    0.7364,2,   34.6595,2,     217.4,2,     0.229,1,  -999.000,9,     0.005,1,        36,     863.3,    0.0052,2
     418.0,2,    0.7457,2,   34.6608,2,     217.2,2,     0.230,1,  -999.000,9,     0.005,1,        36,     864.8,    0.0052,2
     420.0,2,    0.7896,2,   34.6653,2,     216.6,2,     0.229,1,  -999.000,9,     0.004,1,        59,     866.8,    0.0044,2
     422.0,2,    0.8053,2,   34.6671,2,     215.7,2,     0.229,1,  -999.000,9,     0.004,1,        60,     869.3,    0.0044,2
     424.0,2,    0.8060,2,   34.6677,2,     214.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,     871.6,    0.0052,2
     426.0,2,    0.8082,2,   34.6688,2,     214.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,     873.3,    0.0052,2
     428.0,2,    0.8123,2,   34.6693,2,     213.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,     874.8,    0.0052,2
     430.0,2,    0.8148,2,   34.6699,2,     213.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,     876.6,    0.0044,2
     432.0,2,    0.8155,2,   34.6702,2,     213.3,2,     0.229,1,  -999.000,9,     0.004,1,        60,     878.8,    0.0044,2
     434.0,2,    0.8152,2,   34.6705,2,     213.1,2,     0.229,1,  -999.000,9,     0.004,1,        60,     881.3,    0.0044,2
     436.0,2,    0.8141,2,   34.6711,2,     213.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,     883.3,    0.0044,2
     438.0,2,    0.8088,2,   34.6708,2,     213.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,     884.8,    0.0052,2
     440.0,2,    0.7907,2,   34.6699,2,     213.1,2,     0.229,1,  -999.000,9,     0.004,1,        60,     886.8,    0.0044,2
     442.0,2,    0.7827,2,   34.6698,2,     213.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,     888.8,    0.0044,2
     444.0,2,    0.7838,2,   34.6702,2,     213.4,2,     0.229,1,  -999.000,9,     0.004,1,        60,     890.8,    0.0052,2
     446.0,2,    0.7828,2,   34.6705,2,     213.8,2,     0.229,1,  -999.000,9,     0.004,1,        60,     893.3,    0.0044,2
     448.0,2,    0.7814,2,   34.6704,2,     214.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,     895.3,    0.0044,2
     450.0,2,    0.7680,2,   34.6701,2,     214.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,     896.8,    0.0044,2
     452.0,2,    0.7577,2,   34.6699,2,     214.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,     898.3,    0.0044,2
     454.0,2,    0.7595,2,   34.6701,2,     214.3,2,     0.229,1,  -999.000,9,     0.004,1,        60,     900.3,    0.0044,2
     456.0,2,    0.7493,2,   34.6695,2,     214.5,2,     0.229,1,  -999.000,9,     0.004,1,        72,     903.1,    0.0044,2
     458.0,2,    0.7503,2,   34.6699,2,     214.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,     905.6,    0.0044,2
     460.0,2,    0.7550,2,   34.6709,2,     214.8,2,     0.229,1,  -999.000,9,     0.004,1,        24,     907.1,    0.0052,2
     462.0,2,    0.7616,2,   34.6713,2,     214.9,2,     0.229,1,  -999.000,9,     0.004,1,        36,     908.3,    0.0044,2
     464.0,2,    0.7685,2,   34.6718,2,     214.8,2,     0.229,1,  -999.000,9,     0.004,1,        72,     910.6,    0.0044,2
     466.0,2,    0.7701,2,   34.6721,2,     214.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,     913.1,    0.0052,2
     468.0,2,    0.7713,2,   34.6722,2,     214.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,     915.1,    0.0044,2
     470.0,2,    0.7718,2,   34.6725,2,     214.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,     917.1,    0.0044,2
     472.0,2,    0.7703,2,   34.6730,2,     214.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,     918.8,    0.0044,2
     474.0,2,    0.7644,2,   34.6730,2,     214.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,     920.3,    0.0044,2
     476.0,2,    0.7656,2,   34.6728,2,     214.0,2,     0.229,1,  -999.000,9,     0.004,1,        84,     922.8,    0.0044,2
     478.0,2,    0.7657,2,   34.6729,2,     214.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,     925.6,    0.0044,2
     480.0,2,    0.7720,2,   34.6738,2,     214.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,     927.3,    0.0044,2
     482.0,2,    0.7769,2,   34.6745,2,     214.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,     928.8,    0.0044,2
     484.0,2,    0.7778,2,   34.6748,2,     214.0,2,     0.228,1,  -999.000,9,     0.004,1,        48,     930.6,    0.0044,2
     486.0,2,    0.7781,2,   34.6749,2,     213.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,     932.6,    0.0044,2
     488.0,2,    0.7748,2,   34.6750,2,     213.5,2,     0.229,1,  -999.000,9,     0.004,1,        71,     935.1,    0.0044,2
     490.0,2,    0.7687,2,   34.6751,2,     213.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,     937.6,    0.0044,2
     492.0,2,    0.7662,2,   34.6753,2,     213.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,     939.3,    0.0044,2
     494.0,2,    0.7620,2,   34.6751,2,     213.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,     941.1,    0.0044,2
     496.0,2,    0.7577,2,   34.6748,2,     213.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,     942.8,    0.0044,2
     498.0,2,    0.7520,2,   34.6748,2,     213.8,2,     0.228,1,  -999.000,9,     0.004,1,        60,     944.8,    0.0044,2
     500.0,2,    0.7531,2,   34.6750,2,     214.0,2,     0.228,1,  -999.000,9,     0.004,1,        60,     947.3,    0.0044,2
     502.0,2,    0.7586,2,   34.6754,2,     214.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,     949.6,    0.0044,2
     504.0,2,    0.7583,2,   34.6757,2,     214.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,     951.6,    0.0044,2
     506.0,2,    0.7582,2,   34.6759,2,     214.1,2,     0.229,1,  -999.000,9,     0.004,1,        24,     953.1,    0.0044,2
     508.0,2,    0.7563,2,   34.6761,2,     213.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,     954.6,    0.0044,2
     510.0,2,    0.7548,2,   34.6756,2,     213.8,2,     0.228,1,  -999.000,9,     0.004,1,        84,     957.3,    0.0044,2
     512.0,2,    0.7460,2,   34.6760,2,     213.9,2,     0.229,1,  -999.000,9,     0.004,1,        36,     959.8,    0.0044,2
     514.0,2,    0.7431,2,   34.6761,2,     214.0,2,     0.228,1,  -999.000,9,     0.005,1,        36,     961.3,    0.0044,2
     516.0,2,    0.7442,2,   34.6764,2,     214.0,2,     0.229,1,  -999.000,9,     0.004,1,        48,     963.1,    0.0064,2
     518.0,2,    0.7539,2,   34.6772,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        71,     965.6,    0.0044,2
     520.0,2,    0.7559,2,   34.6781,2,     214.1,2,     0.228,1,  -999.000,9,     0.004,1,        35,     967.8,    0.0044,2
     522.0,2,    0.7530,2,   34.6781,2,     213.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,     969.3,    0.0044,2
     524.0,2,    0.7407,2,   34.6774,2,     213.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,     970.8,    0.0044,2
     526.0,2,    0.7299,2,   34.6766,2,     213.6,2,     0.228,1,  -999.000,9,     0.004,1,        95,     973.6,    0.0044,2
     528.0,2,    0.7219,2,   34.6763,2,     214.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,     976.3,    0.0044,2
     530.0,2,    0.7187,2,   34.6765,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,     977.8,    0.0044,2
     532.0,2,    0.7195,2,   34.6763,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,     979.6,    0.0044,2
     534.0,2,    0.7206,2,   34.6764,2,     214.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,     981.3,    0.0044,2
     536.0,2,    0.7198,2,   34.6764,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,     983.1,    0.0044,2
     538.0,2,    0.7193,2,   34.6764,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        72,     985.6,    0.0044,2
     540.0,2,    0.7180,2,   34.6764,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,     988.1,    0.0036,2
     542.0,2,    0.7170,2,   34.6767,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,     990.1,    0.0044,2
     544.0,2,    0.7131,2,   34.6768,2,     214.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,     991.8,    0.0036,2
     546.0,2,    0.7237,2,   34.6780,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,     993.3,    0.0036,2
     548.0,2,    0.7199,2,   34.6777,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,     995.1,    0.0036,2
     550.0,2,    0.7147,2,   34.6774,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        72,     997.6,    0.0036,2
     552.0,2,    0.7158,2,   34.6776,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        59,    1000.3,    0.0044,2
     554.0,2,    0.7166,2,   34.6780,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1002.3,    0.0044,2
     556.0,2,    0.7264,2,   34.6791,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1003.8,    0.0036,2
     558.0,2,    0.7229,2,   34.6788,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1005.3,    0.0036,2
     560.0,2,    0.7192,2,   34.6786,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1007.3,    0.0036,2
     562.0,2,    0.7175,2,   34.6785,2,     214.2,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1009.8,    0.0052,2
     564.0,2,    0.7121,2,   34.6786,2,     214.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1012.1,    0.0036,2
     566.0,2,    0.7099,2,   34.6786,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1014.1,    0.0036,2
     568.0,2,    0.7090,2,   34.6790,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1015.8,    0.0036,2
     570.0,2,    0.7021,2,   34.6787,2,     214.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1017.3, -999.0000,9
     572.0,2,    0.6997,2,   34.6783,2,     214.4,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1019.8,    0.0080,2
     574.0,2,    0.6953,2,   34.6779,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1022.6,    0.0036,2
     576.0,2,    0.6873,2,   34.6776,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1024.3,    0.0036,2
     578.0,2,    0.6813,2,   34.6773,2,     214.9,2,     0.228,1,  -999.000,9,     0.004,1,        35,    1025.8,    0.0036,2
     580.0,2,    0.6719,2,   34.6768,2,     215.0,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1027.8,    0.0036,2
     582.0,2,    0.6707,2,   34.6766,2,     215.3,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1030.3,    0.0036,2
     584.0,2,    0.6720,2,   34.6769,2,     215.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1032.3,    0.0036,2
     586.0,2,    0.6722,2,   34.6770,2,     215.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1034.1,    0.0036,2
     588.0,2,    0.6746,2,   34.6772,2,     215.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1036.1,    0.0036,2
     590.0,2,    0.6770,2,   34.6774,2,     215.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1038.1,    0.0036,2
     592.0,2,    0.6834,2,   34.6782,2,     215.4,2,     0.228,1,  -999.000,9,     0.004,1,        47,    1040.1,    0.0036,2
     594.0,2,    0.6922,2,   34.6791,2,     215.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1042.1,    0.0036,2
     596.0,2,    0.6899,2,   34.6793,2,     215.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1044.1,    0.0036,2
     598.0,2,    0.6880,2,   34.6792,2,     214.9,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1046.3,    0.0036,2
     600.0,2,    0.6857,2,   34.6793,2,     214.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1048.3,    0.0036,2
     602.0,2,    0.6826,2,   34.6793,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1050.3,    0.0036,2
     604.0,2,    0.6746,2,   34.6792,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1052.6,    0.0036,2
     606.0,2,    0.6672,2,   34.6790,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1054.3,    0.0036,2
     608.0,2,    0.6674,2,   34.6789,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1056.1,    0.0036,2
     610.0,2,    0.6636,2,   34.6784,2,     214.9,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1058.3,    0.0036,2
     612.0,2,    0.6603,2,   34.6786,2,     215.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1060.6,    0.0044,2
     614.0,2,    0.6617,2,   34.6789,2,     215.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1062.3,    0.0044,2
     616.0,2,    0.6618,2,   34.6790,2,     215.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1063.8,    0.0044,2
     618.0,2,    0.6622,2,   34.6791,2,     215.0,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1066.1,    0.0036,2
     620.0,2,    0.6624,2,   34.6791,2,     214.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1068.6,    0.0036,2
     622.0,2,    0.6626,2,   34.6794,2,     214.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1070.3,    0.0036,2
     624.0,2,    0.6642,2,   34.6796,2,     214.9,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1071.8,    0.0036,2
     626.0,2,    0.6656,2,   34.6797,2,     215.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1073.6,    0.0036,2
     628.0,2,    0.6654,2,   34.6798,2,     214.9,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1075.8,    0.0036,2
     630.0,2,    0.6636,2,   34.6799,2,     214.8,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1078.3,    0.0036,2
     632.0,2,    0.6670,2,   34.6804,2,     214.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1080.3,    0.0036,2
     634.0,2,    0.6674,2,   34.6806,2,     214.8,2,     0.227,1,  -999.000,9,     0.004,1,        47,    1082.1,    0.0036,2
     636.0,2,    0.6662,2,   34.6808,2,     214.7,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1084.1,    0.0036,2
     638.0,2,    0.6691,2,   34.6811,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1086.1,    0.0036,2
     640.0,2,    0.6689,2,   34.6811,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1087.8,    0.0036,2
     642.0,2,    0.6672,2,   34.6808,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1090.1,    0.0028,2
     644.0,2,    0.6655,2,   34.6806,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1092.6,    0.0036,2
     646.0,2,    0.6646,2,   34.6810,2,     214.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1094.3,    0.0036,2
     648.0,2,    0.6623,2,   34.6810,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1095.6,    0.0036,2
     650.0,2,    0.6612,2,   34.6809,2,     214.6,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1097.3,    0.0036,2
     652.0,2,    0.6612,2,   34.6808,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1099.8,    0.0036,2
     654.0,2,    0.6594,2,   34.6811,2,     214.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1102.1,    0.0028,2
     656.0,2,    0.6572,2,   34.6812,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1104.1,    0.0036,2
     658.0,2,    0.6582,2,   34.6817,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1105.8,    0.0036,2
     660.0,2,    0.6579,2,   34.6816,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1107.3,    0.0028,2
     662.0,2,    0.6583,2,   34.6816,2,     214.4,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1109.8,    0.0036,2
     664.0,2,    0.6581,2,   34.6816,2,     214.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1112.6,    0.0036,2
     666.0,2,    0.6577,2,   34.6818,2,     214.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1114.3,    0.0028,2
     668.0,2,    0.6573,2,   34.6819,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1115.6,    0.0036,2
     670.0,2,    0.6573,2,   34.6819,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1117.1,    0.0036,2
     672.0,2,    0.6586,2,   34.6820,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1119.6,    0.0036,2
     674.0,2,    0.6607,2,   34.6822,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1122.1,    0.0028,2
     676.0,2,    0.6583,2,   34.6823,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1124.1,    0.0036,2
     678.0,2,    0.6564,2,   34.6823,2,     214.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1125.8,    0.0036,2
     680.0,2,    0.6544,2,   34.6821,2,     214.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1127.3,    0.0036,2
     682.0,2,    0.6522,2,   34.6820,2,     214.1,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1129.3,    0.0036,2
     684.0,2,    0.6520,2,   34.6822,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1131.6,    0.0028,2
     686.0,2,    0.6511,2,   34.6823,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1133.6,    0.0036,2
     688.0,2,    0.6506,2,   34.6823,2,     214.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1135.6,    0.0036,2
     690.0,2,    0.6510,2,   34.6825,2,     214.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1137.6,    0.0036,2
     692.0,2,    0.6515,2,   34.6827,2,     214.0,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1139.3,    0.0036,2
     694.0,2,    0.6519,2,   34.6829,2,     214.1,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1141.3,    0.0036,2
     696.0,2,    0.6521,2,   34.6831,2,     214.0,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1143.8,    0.0028,2
     698.0,2,    0.6527,2,   34.6833,2,     214.0,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1145.8,    0.0028,2
     700.0,2,    0.6531,2,   34.6835,2,     213.9,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1147.3,    0.0036,2
     702.0,2,    0.6531,2,   34.6835,2,     213.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1148.8,    0.0036,2
     704.0,2,    0.6528,2,   34.6835,2,     213.7,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1151.1,    0.0036,2
     706.0,2,    0.6511,2,   34.6834,2,     213.7,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1153.8,    0.0028,2
     708.0,2,    0.6497,2,   34.6834,2,     213.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1155.8,    0.0028,2
     710.0,2,    0.6486,2,   34.6836,2,     213.7,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1157.3,    0.0028,2
