CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 49
CASTNO = 1
DATE = 20080221
TIME = 0116
LATITUDE = -51.4971
LONGITUDE = 29.9983
DEPTH =  4198
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    2.0729,2,   34.3802,2,     190.6,2,     0.222,1,     0.001,1,     0.004,1,        36,     872.2,    0.0160,2
     358.0,2,    2.0760,2,   34.3828,2,     190.2,2,     0.222,1,     0.001,1,     0.004,1,        60,     874.2,    0.0176,2
     360.0,2,    2.0873,2,   34.3876,2,     189.2,2,     0.222,1,     0.001,1,     0.004,1,        24,     879.9,    0.0168,2
     362.0,2,    2.1261,2,   34.3950,2,     189.0,2,     0.222,1,     0.001,1,     0.004,1,        35,     881.2,    0.0184,2
     364.0,2,    2.1433,2,   34.3989,2,     188.8,2,     0.222,1,     0.001,1,     0.004,1,        36,     882.7,    0.0148,2
     366.0,2,    2.1494,2,   34.4008,2,     187.9,2,     0.222,1,     0.001,1,     0.004,1,        72,     885.5,    0.0140,2
     368.0,2,    2.1505,2,   34.4041,2,     186.7,2,     0.222,1,     0.001,1,     0.004,1,        24,     890.4,    0.0160,2
     370.0,2,    2.1502,2,   34.4058,2,     186.8,2,     0.222,1,     0.001,1,     0.004,1,        24,     891.4,    0.0168,2
     372.0,2,    2.1435,2,   34.4120,2,     186.4,2,     0.222,1,     0.001,1,     0.004,1,        72,     893.4,    0.0148,2
     374.0,2,    2.1432,2,   34.4113,2,     185.5,2,     0.222,1,     0.001,1,     0.004,1,       120,     897.4,    0.0148,2
     376.0,2,    2.1393,2,   34.4171,2,     185.0,2,     0.222,1,     0.001,1,     0.004,1,        48,     900.9,    0.0160,2
     378.0,2,    2.1373,2,   34.4190,2,     184.8,2,     0.222,1,     0.001,1,     0.004,1,        48,     902.9,    0.0140,2
     380.0,2,    2.1328,2,   34.4209,2,     184.5,2,     0.222,1,     0.001,1,     0.004,1,        48,     904.9,    0.0140,2
     382.0,2,    2.1354,2,   34.4240,2,     184.2,2,     0.222,1,     0.001,1,     0.004,1,        48,     906.9,    0.0132,2
     384.0,2,    2.1381,2,   34.4252,2,     183.6,2,     0.222,1,     0.001,1,     0.004,1,        60,     911.0,    0.0148,2
     386.0,2,    2.1421,2,   34.4292,2,     183.3,2,     0.222,1,     0.001,1,     0.004,1,        24,     913.9,    0.0132,2
     388.0,2,    2.1422,2,   34.4314,2,     183.2,2,     0.222,1,     0.001,1,     0.004,1,        48,     915.4,    0.0140,2
     390.0,2,    2.1386,2,   34.4339,2,     182.7,2,     0.222,1,     0.001,1,     0.004,1,        96,     918.4,    0.0132,2
     392.0,2,    2.1358,2,   34.4370,2,     182.1,2,     0.222,1,     0.001,1,     0.004,1,        72,     921.9,    0.0140,2
     394.0,2,    2.1367,2,   34.4384,2,     181.9,2,     0.222,1,     0.001,1,     0.004,1,        48,     924.4,    0.0124,2
     396.0,2,    2.1372,2,   34.4389,2,     181.6,2,     0.222,1,     0.001,1,     0.004,1,        48,     926.4,    0.0132,2
     398.0,2,    2.1376,2,   34.4398,2,     181.4,2,     0.222,1,     0.001,1,     0.004,1,        96,     929.7,    0.0132,2
     400.0,2,    2.1379,2,   34.4398,2,     181.1,2,     0.222,1,     0.001,1,     0.004,1,        36,     933.2,    0.0124,2
     402.0,2,    2.1376,2,   34.4411,2,     181.0,2,     0.222,1,     0.001,1,     0.004,1,        36,     934.7,    0.0132,2
     404.0,2,    2.1368,2,   34.4417,2,     181.0,2,     0.222,1,     0.001,1,     0.004,1,        84,     937.2,    0.0148,2
     406.0,2,    2.1366,2,   34.4415,2,     180.9,2,     0.222,1,     0.001,1,     0.004,1,        84,     940.7,    0.0132,2
     408.0,2,    2.1362,2,   34.4427,2,     180.8,2,     0.222,1,     0.001,1,     0.004,1,        36,     943.2,    0.0124,2
     410.0,2,    2.1365,2,   34.4437,2,     180.8,2,     0.222,1,     0.001,1,     0.004,1,        24,     944.4,    0.0168,2
     412.0,2,    2.1373,2,   34.4465,2,     180.6,2,     0.222,1,     0.001,1,     0.004,1,        72,     947.7,    0.0168,2
     414.0,2,    2.1405,2,   34.4527,2,     180.4,2,     0.222,1,     0.001,1,     0.004,1,        36,     951.2,    0.0132,2
     416.0,2,    2.1426,2,   34.4552,2,     180.3,2,     0.222,1,     0.001,1,     0.004,1,        36,     952.7,    0.0140,2
     418.0,2,    2.1504,2,   34.4588,2,     179.9,2,     0.222,1,     0.001,1,     0.004,1,        70,     955.4,    0.0140,2
     420.0,2,    2.1636,2,   34.4655,2,     179.3,2,     0.222,1,     0.001,1,     0.004,1,        47,     958.9,    0.0104,2
     422.0,2,    2.1693,2,   34.4682,2,     179.1,2,     0.221,1,     0.001,1,     0.004,1,        36,     960.7,    0.0104,2
     424.0,2,    2.1728,2,   34.4698,2,     178.5,2,     0.222,1,     0.001,1,     0.004,1,        84,     963.6,    0.0140,2
     426.0,2,    2.1755,2,   34.4713,2,     178.1,2,     0.222,1,     0.001,1,     0.004,1,        60,     967.2,    0.0132,2
     428.0,2,    2.1786,2,   34.4738,2,     178.0,2,     0.222,1,     0.001,1,     0.004,1,        48,     969.4,    0.0116,2
     430.0,2,    2.1811,2,   34.4749,2,     177.8,2,     0.222,1,     0.001,1,     0.004,1,        36,     971.2,    0.0116,2
     432.0,2,    2.1827,2,   34.4757,2,     177.7,2,     0.222,1,     0.001,1,     0.004,1,        60,     973.2,    0.0124,2
     434.0,2,    2.1890,2,   34.4787,2,     177.5,2,     0.222,1,     0.001,1,     0.004,1,       144,     977.4,    0.0132,2
     436.0,2,    2.1970,2,   34.4827,2,     177.3,2,     0.222,1,     0.001,1,     0.004,1,        24,     980.9,    0.0116,2
     438.0,2,    2.2014,2,   34.4844,2,     177.3,2,     0.221,1,     0.001,1,     0.004,1,        24,     981.9,    0.0124,2
     440.0,2,    2.2042,2,   34.4864,2,     177.2,2,     0.222,1,     0.001,1,     0.004,1,        24,     982.9,    0.0116,2
     442.0,2,    2.2060,2,   34.4876,2,     176.8,2,     0.222,1,     0.001,1,     0.004,1,        84,     987.5,    0.0124,2
     444.0,2,    2.2082,2,   34.4900,2,     176.6,2,     0.222,1,     0.001,1,     0.004,1,        36,     991.7,    0.0132,2
     446.0,2,    2.2100,2,   34.4928,2,     176.6,2,     0.221,1,     0.001,1,     0.004,1,        24,     992.9,    0.0116,2
     448.0,2,    2.2113,2,   34.4948,2,     176.5,2,     0.222,1,     0.001,1,     0.004,1,        24,     993.9,    0.0104,2
     450.0,2,    2.2158,2,   34.4981,2,     176.5,2,     0.221,1,     0.001,1,     0.004,1,        24,     994.9,    0.0116,2
     452.0,2,    2.2159,2,   34.4979,2,     176.3,2,     0.222,1,     0.001,1,     0.004,1,        48,     999.2,    0.0140,2
     454.0,2,    2.2150,2,   34.5013,2,     176.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1003.4,    0.0124,2
     456.0,2,    2.2137,2,   34.5059,2,     176.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1004.4,    0.0104,2
     458.0,2,    2.2154,2,   34.5063,2,     176.0,2,     0.222,1,     0.001,1,     0.004,1,        60,    1007.0,    0.0168,2
     460.0,2,    2.2407,2,   34.5132,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        83,    1011.2,    0.0096,2
     462.0,2,    2.2627,2,   34.5174,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1014.2,    0.0116,2
     464.0,2,    2.2848,2,   34.5233,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1016.2,    0.0104,2
     466.0,2,    2.3148,2,   34.5282,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1017.7,    0.0096,2
     468.0,2,    2.3136,2,   34.5286,2,     176.2,2,     0.221,1,     0.001,1,     0.004,1,       117,    1020.9,    0.0096,2
     470.0,2,    2.3217,2,   34.5320,2,     176.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1024.4,    0.0072,2
     472.0,2,    2.3273,2,   34.5348,2,     176.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1026.2,    0.0088,2
     474.0,2,    2.3291,2,   34.5359,2,     176.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    1028.6,    0.0140,2
     476.0,2,    2.3345,2,   34.5384,2,     176.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1032.4,    0.0096,2
     478.0,2,    2.3405,2,   34.5404,2,     176.1,2,     0.221,1,     0.001,1,     0.004,1,        47,    1034.4,    0.0096,2
     480.0,2,    2.3412,2,   34.5405,2,     176.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1036.4,    0.0104,2
     482.0,2,    2.3441,2,   34.5413,2,     176.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1038.7,    0.0080,2
     484.0,2,    2.3452,2,   34.5414,2,     176.3,2,     0.222,1,     0.001,1,     0.004,1,        71,    1042.4,    0.0080,2
     486.0,2,    2.3485,2,   34.5437,2,     176.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1045.2,    0.0060,2
     488.0,2,    2.3492,2,   34.5454,2,     176.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1046.4,    0.0088,2
     490.0,2,    2.3485,2,   34.5459,2,     176.2,2,     0.221,1,     0.001,1,     0.004,1,       144,    1049.9,    0.0088,2
     492.0,2,    2.3461,2,   34.5474,2,     176.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1053.7,    0.0088,2
     494.0,2,    2.3426,2,   34.5483,2,     176.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1054.9,    0.0088,2
     496.0,2,    2.3446,2,   34.5485,2,     176.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1056.2,    0.0088,2
     498.0,2,    2.3449,2,   34.5482,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        84,    1060.1,    0.0088,2
     500.0,2,    2.3406,2,   34.5490,2,     176.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1063.7,    0.0072,2
     502.0,2,    2.3322,2,   34.5499,2,     176.0,2,     0.222,1,     0.001,1,     0.004,1,        35,    1065.7,    0.0080,2
     504.0,2,    2.3206,2,   34.5516,2,     175.9,2,     0.221,1,     0.001,1,     0.004,1,        35,    1067.2,    0.0088,2
     506.0,2,    2.3071,2,   34.5511,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1069.5,    0.0088,2
     508.0,2,    2.3001,2,   34.5538,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1073.2,    0.0080,2
     510.0,2,    2.2978,2,   34.5545,2,     175.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    1076.1,    0.0088,2
     512.0,2,    2.2974,2,   34.5550,2,     174.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1079.7,    0.0088,2
     514.0,2,    2.2899,2,   34.5563,2,     174.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1080.9,    0.0080,2
     516.0,2,    2.2799,2,   34.5574,2,     174.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    1082.9,    0.0096,2
     518.0,2,    2.2728,2,   34.5593,2,     174.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1085.7,    0.0088,2
     520.0,2,    2.2723,2,   34.5602,2,     174.9,2,     0.221,1,     0.001,1,     0.004,1,        84,    1088.7,    0.0072,2
     522.0,2,    2.2722,2,   34.5613,2,     175.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1091.7,    0.0080,2
     524.0,2,    2.2720,2,   34.5622,2,     175.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1093.9,    0.0080,2
     526.0,2,    2.2712,2,   34.5637,2,     175.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1095.9,    0.0080,2
     528.0,2,    2.2704,2,   34.5648,2,     175.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1097.7,    0.0116,2
     530.0,2,    2.2698,2,   34.5652,2,     175.3,2,     0.221,1,     0.001,1,     0.004,1,        84,    1100.2,    0.0088,2
     532.0,2,    2.2696,2,   34.5661,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1103.2,    0.0080,2
     534.0,2,    2.2695,2,   34.5666,2,     175.3,2,     0.221,1,     0.001,1,     0.004,1,        84,    1106.2,    0.0096,2
     536.0,2,    2.2657,2,   34.5699,2,     175.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1108.7,    0.0080,2
     538.0,2,    2.2634,2,   34.5725,2,     175.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1109.9,    0.0080,2
     540.0,2,    2.2638,2,   34.5740,2,     175.0,2,     0.222,1,     0.001,1,     0.004,1,        72,    1111.9,    0.0080,2
     542.0,2,    2.2646,2,   34.5745,2,     174.7,2,     0.221,1,     0.001,1,     0.004,1,       108,    1115.7,    0.0072,2
     544.0,2,    2.2650,2,   34.5772,2,     174.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1118.7,    0.0072,2
     546.0,2,    2.2647,2,   34.5791,2,     174.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1120.2,    0.0096,2
     548.0,2,    2.2650,2,   34.5799,2,     174.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    1122.8,    0.0096,2
     550.0,2,    2.2648,2,   34.5807,2,     174.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1125.7,    0.0104,2
     552.0,2,    2.2648,2,   34.5809,2,     174.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1126.9,    0.0072,2
     554.0,2,    2.2649,2,   34.5811,2,     174.2,2,     0.221,1,     0.001,1,     0.004,1,        96,    1130.0,    0.0088,2
     556.0,2,    2.2643,2,   34.5816,2,     174.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1133.7,    0.0080,2
     558.0,2,    2.2628,2,   34.5828,2,     174.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1135.2,    0.0080,2
     560.0,2,    2.2603,2,   34.5854,2,     174.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1136.4,    0.0080,2
     562.0,2,    2.2596,2,   34.5860,2,     174.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1137.7,    0.0072,2
     564.0,2,    2.2591,2,   34.5859,2,     174.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1140.9,    0.0080,2
     566.0,2,    2.2571,2,   34.5873,2,     174.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1144.7,    0.0088,2
     568.0,2,    2.2560,2,   34.5883,2,     173.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1146.7,    0.0080,2
     570.0,2,    2.2555,2,   34.5890,2,     174.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1148.9,    0.0104,2
     572.0,2,    2.2557,2,   34.5913,2,     173.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1150.7,    0.0080,2
     574.0,2,    2.2612,2,   34.5941,2,     173.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1151.9, -999.0000,9
     576.0,2,    2.2624,2,   34.5958,2,     173.9,2,     0.221,1,     0.001,1,     0.004,1,        72,    1154.4,    0.0088,2
     578.0,2,    2.2660,2,   34.5980,2,     174.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1158.9,    0.0088,2
     580.0,2,    2.2700,2,   34.6011,2,     174.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1160.2,    0.0088,2
     582.0,2,    2.2723,2,   34.6030,2,     174.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    1161.4,    0.0104,2
     584.0,2,    2.2718,2,   34.6056,2,     174.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1162.7,    0.0080,2
     586.0,2,    2.2728,2,   34.6071,2,     174.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1164.7,    0.0080,2
     588.0,2,    2.2733,2,   34.6072,2,     174.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    1168.1,    0.0080,2
     590.0,2,    2.2773,2,   34.6104,2,     174.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1171.4,    0.0060,2
     592.0,2,    2.2790,2,   34.6122,2,     174.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1172.4,    0.0072,2
     594.0,2,    2.2804,2,   34.6132,2,     174.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1173.4,    0.0080,2
     596.0,2,    2.2798,2,   34.6128,2,     175.1,2,     0.221,1,     0.001,1,     0.004,1,       108,    1176.6,    0.0080,2
     598.0,2,    2.2788,2,   34.6113,2,     175.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1180.9,    0.0088,2
     600.0,2,    2.2796,2,   34.6156,2,     175.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1182.4,    0.0080,2
     602.0,2,    2.2782,2,   34.6165,2,     175.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1183.4,    0.0052,2
     604.0,2,    2.2748,2,   34.6172,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1184.4,    0.0052,2
     606.0,2,    2.2753,2,   34.6168,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,       108,    1187.3,    0.0072,2
     608.0,2,    2.2731,2,   34.6176,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1191.4,    0.0072,2
     610.0,2,    2.2753,2,   34.6216,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1192.4,    0.0072,2
     612.0,2,    2.2801,2,   34.6239,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1193.4,    0.0072,2
     614.0,2,    2.2785,2,   34.6239,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    1196.2,    0.0072,2
     616.0,2,    2.2762,2,   34.6253,2,     175.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1199.7,    0.0052,2
     618.0,2,    2.2738,2,   34.6254,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1201.9,    0.0060,2
     620.0,2,    2.2711,2,   34.6261,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1203.4,    0.0060,2
     622.0,2,    2.2695,2,   34.6264,2,     175.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1204.4,    0.0080,2
     624.0,2,    2.2697,2,   34.6260,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1205.7,    0.0072,2
     626.0,2,    2.2703,2,   34.6259,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1210.4,    0.0060,2
     628.0,2,    2.2686,2,   34.6266,2,     175.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1211.4,    0.0080,2
     630.0,2,    2.2681,2,   34.6266,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1212.4,    0.0072,2
     632.0,2,    2.2688,2,   34.6261,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1216.1,    0.0072,2
     634.0,2,    2.2651,2,   34.6270,2,     176.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1219.2,    0.0060,2
     636.0,2,    2.2636,2,   34.6271,2,     176.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1220.7,    0.0072,2
     638.0,2,    2.2598,2,   34.6273,2,     176.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1222.2,    0.0080,2
     640.0,2,    2.2598,2,   34.6271,2,     176.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1223.9,    0.0060,2
     642.0,2,    2.2587,2,   34.6279,2,     176.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1225.9,    0.0072,2
     644.0,2,    2.2572,2,   34.6291,2,     176.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    1229.1,    0.0072,2
     646.0,2,    2.2574,2,   34.6322,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1231.7,    0.0060,2
     648.0,2,    2.2597,2,   34.6344,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1233.2,    0.0052,2
     650.0,2,    2.2640,2,   34.6367,2,     176.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1234.7,    0.0052,2
     652.0,2,    2.2660,2,   34.6373,2,     176.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    1236.9,    0.0052,2
     654.0,2,    2.2662,2,   34.6382,2,     176.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1239.2,    0.0072,2
     656.0,2,    2.2763,2,   34.6415,2,     176.4,2,     0.220,1,     0.001,1,     0.004,1,        35,    1240.7,    0.0052,2
     658.0,2,    2.2893,2,   34.6438,2,     176.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1242.2,    0.0052,2
     660.0,2,    2.2971,2,   34.6450,2,     176.9,2,     0.221,1,     0.001,1,     0.004,1,        96,    1244.9,    0.0052,2
     662.0,2,    2.3358,2,   34.6521,2,     177.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1247.7,    0.0044,2
     664.0,2,    2.3536,2,   34.6552,2,     177.3,2,     0.221,1,     0.001,1,     0.004,1,        35,    1249.2,    0.0052,2
     666.0,2,    2.3644,2,   34.6567,2,     177.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1250.7,    0.0036,2
     668.0,2,    2.3727,2,   34.6590,2,     178.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1252.2,    0.0036,2
     670.0,2,    2.3800,2,   34.6600,2,     178.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1253.9,    0.0072,2
     672.0,2,    2.3780,2,   34.6602,2,     179.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1258.7,    0.0044,2
     674.0,2,    2.3809,2,   34.6608,2,     179.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1259.9,    0.0036,2
     676.0,2,    2.3814,2,   34.6611,2,     179.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1260.9,    0.0036,2
     678.0,2,    2.3819,2,   34.6612,2,     179.6,2,     0.221,1,     0.001,1,     0.004,1,        12,    1261.7,    0.0036,2
     680.0,2,    2.3826,2,   34.6625,2,     179.7,2,     0.221,1,     0.001,1,     0.004,1,        59,    1264.2,    0.0044,2
     682.0,2,    2.4043,2,   34.6687,2,     179.8,2,     0.221,1,     0.001,1,     0.004,1,        35,    1267.7,    0.0028,2
     684.0,2,    2.4117,2,   34.6700,2,     180.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1269.4,    0.0028,2
     686.0,2,    2.4221,2,   34.6733,2,     180.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1271.2,    0.0052,2
     688.0,2,    2.4234,2,   34.6743,2,     180.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1272.7,    0.0036,2
     690.0,2,    2.4188,2,   34.6741,2,     181.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    1274.9,    0.0028,2
     692.0,2,    2.4142,2,   34.6742,2,     181.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1277.2,    0.0028,2
     694.0,2,    2.4111,2,   34.6739,2,     181.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1278.9,    0.0044,2
     696.0,2,    2.4054,2,   34.6724,2,     181.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1280.9,    0.0044,2
     698.0,2,    2.3259,2,   34.6662,2,     182.0,2,     0.221,1,     0.001,1,     0.004,1,        59,    1283.2,    0.0044,2
     700.0,2,    2.3003,2,   34.6645,2,     181.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1285.2,    0.0072,2
     702.0,2,    2.2970,2,   34.6647,2,     180.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1286.9,    0.0044,2
     704.0,2,    2.2967,2,   34.6646,2,     180.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1288.9,    0.0052,2
     706.0,2,    2.2869,2,   34.6641,2,     180.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1290.9,    0.0044,2
     708.0,2,    2.2803,2,   34.6637,2,     179.9,2,     0.220,1,     0.001,1,     0.004,1,        47,    1292.9,    0.0036,2
     710.0,2,    2.2604,2,   34.6619,2,     179.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    1295.2,    0.0044,2
