CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 64
CASTNO = 2
DATE = 20080225
TIME = 1642
LATITUDE = -58.9948
LONGITUDE = 29.9987
DEPTH =  5448
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.6890,2,   34.6585,2,     189.9,2,     0.224,1,     0.001,1,     0.004,1,        32,     901.8,    0.0080,2
     358.0,2,    1.6760,2,   34.6574,2,     189.8,2,     0.224,1,     0.001,1,     0.004,1,        55,     904.9,    0.0088,2
     360.0,2,    1.6734,2,   34.6569,2,     189.9,2,     0.224,1,     0.001,1,     0.004,1,        22,     910.8,    0.0088,2
     362.0,2,    1.6487,2,   34.6542,2,     189.9,2,     0.223,1,     0.001,1,     0.004,1,        22,     911.7,    0.0088,2
     364.0,2,    1.6245,2,   34.6546,2,     190.0,2,     0.224,1,     0.001,1,     0.004,1,        43,     913.0,    0.0088,2
     366.0,2,    1.6590,2,   34.6560,2,     190.1,2,     0.223,1,     0.001,1,     0.004,1,        22,     921.3,    0.0088,2
     368.0,2,    1.6224,2,   34.6564,2,     190.3,2,     0.224,1,     0.001,1,     0.004,1,        21,     922.2,    0.0096,2
     370.0,2,    1.6071,2,   34.6556,2,     190.3,2,     0.224,1,     0.001,1,     0.004,1,        43,     923.5,    0.0088,2
     372.0,2,    1.6153,2,   34.6563,2,     190.5,2,     0.224,1,     0.001,1,     0.004,1,        52,     929.0,    0.0088,2
     374.0,2,    1.5809,2,   34.6552,2,     190.7,2,     0.224,1,     0.001,1,     0.004,1,        44,     933.6,    0.0080,2
     376.0,2,    1.5750,2,   34.6564,2,     190.6,2,     0.224,1,     0.001,1,     0.004,1,        34,     935.3,    0.0080,2
     378.0,2,    1.5836,2,   34.6570,2,     190.9,2,     0.224,1,     0.001,1,     0.004,1,        56,     938.2,    0.0080,2
     380.0,2,    1.6003,2,   34.6617,2,     191.1,2,     0.224,1,     0.001,1,     0.004,1,        21,     943.8,    0.0080,2
     382.0,2,    1.6355,2,   34.6667,2,     191.0,2,     0.224,1,     0.001,1,     0.004,1,        32,     944.9,    0.0072,2
     384.0,2,    1.6170,2,   34.6621,2,     191.1,2,     0.223,1,     0.001,1,     0.004,1,        56,     950.1,    0.0080,2
     386.0,2,    1.6117,2,   34.6630,2,     191.0,2,     0.223,1,     0.001,1,     0.004,1,        21,     953.8,    0.0080,2
     388.0,2,    1.6214,2,   34.6666,2,     191.0,2,     0.223,1,     0.001,1,     0.004,1,        66,     955.7,    0.0080,2
     390.0,2,    1.6156,2,   34.6637,2,     190.9,2,     0.224,1,     0.001,1,     0.004,1,        34,     962.8,    0.0080,2
     392.0,2,    1.6198,2,   34.6692,2,     190.9,2,     0.223,1,     0.001,1,     0.004,1,        30,     964.2,    0.0072,2
     394.0,2,    1.6312,2,   34.6696,2,     190.9,2,     0.224,1,     0.001,1,     0.004,1,        64,     967.1,    0.0072,2
     396.0,2,    1.6331,2,   34.6712,2,     190.9,2,     0.224,1,     0.001,1,     0.004,1,        66,     971.7,    0.0072,2
     398.0,2,    1.6184,2,   34.6706,2,     191.1,2,     0.224,1,     0.001,1,     0.004,1,        90,     975.2,    0.0072,2
     400.0,2,    1.6246,2,   34.6727,2,     191.2,2,     0.224,1,     0.001,1,     0.004,1,        32,     979.7,    0.0064,2
     402.0,2,    1.6164,2,   34.6720,2,     191.2,2,     0.224,1,     0.001,1,     0.004,1,        22,     980.9,    0.0072,2
     404.0,2,    1.6266,2,   34.6738,2,     191.2,2,     0.224,1,     0.001,1,     0.004,1,        53,     983.4,    0.0072,2
     406.0,2,    1.6247,2,   34.6745,2,     191.2,2,     0.223,1,     0.001,1,     0.004,1,        22,     989.1,    0.0080,2
     408.0,2,    1.6610,2,   34.6800,2,     191.1,2,     0.224,1,     0.001,1,     0.004,1,        22,     990.0,    0.0072,2
     410.0,2,    1.6612,2,   34.6785,2,     191.1,2,     0.223,1,     0.001,1,     0.004,1,        56,     992.6,    0.0072,2
     412.0,2,    1.6540,2,   34.6778,2,     191.0,2,     0.224,1,     0.001,1,     0.004,1,        88,     999.2,    0.0072,2
     414.0,2,    1.6885,2,   34.6834,2,     190.9,2,     0.223,1,     0.001,1,     0.004,1,        44,    1002.0,    0.0064,2
     416.0,2,    1.6904,2,   34.6835,2,     190.9,2,     0.224,1,     0.001,1,     0.004,1,        66,    1004.9,    0.0064,2
     418.0,2,    1.6904,2,   34.6849,2,     190.7,2,     0.224,1,     0.001,1,     0.004,1,        22,    1009.8,    0.0064,2
     420.0,2,    1.7065,2,   34.6867,2,     190.8,2,     0.223,1,     0.001,1,     0.004,1,        88,    1012.1,    0.0052,2
     422.0,2,    1.7004,2,   34.6863,2,     190.9,2,     0.223,1,     0.001,1,     0.004,1,       131,    1016.6,    0.0052,2
     424.0,2,    1.6866,2,   34.6863,2,     190.9,2,     0.223,1,     0.001,1,     0.004,1,        32,    1020.1,    0.0052,2
     426.0,2,    1.6811,2,   34.6866,2,     191.0,2,     0.224,1,     0.001,1,     0.004,1,        34,    1021.4,    0.0072,2
     428.0,2,    1.6777,2,   34.6863,2,     191.0,2,     0.224,1,     0.001,1,     0.004,1,        56,    1024.4,    0.0052,2
     430.0,2,    1.6705,2,   34.6852,2,     191.1,2,     0.224,1,     0.001,1,     0.004,1,        32,    1030.2,    0.0052,2
     432.0,2,    1.6350,2,   34.6839,2,     191.1,2,     0.224,1,     0.001,1,     0.004,1,        43,    1031.8,    0.0064,2
     434.0,2,    1.6537,2,   34.6837,2,     191.4,2,     0.223,1,     0.001,1,     0.004,1,       154,    1035.9,    0.0052,2
     436.0,2,    1.6127,2,   34.6836,2,     191.5,2,     0.223,1,     0.001,1,     0.004,1,        66,    1040.5,    0.0052,2
     438.0,2,    1.6132,2,   34.6833,2,     191.7,2,     0.223,1,     0.001,1,     0.004,1,        66,    1043.2,    0.0052,2
     440.0,2,    1.6122,2,   34.6837,2,     191.9,2,     0.223,1,     0.001,1,     0.004,1,        33,    1045.3,    0.0052,2
     442.0,2,    1.6058,2,   34.6838,2,     192.0,2,     0.224,1,     0.001,1,     0.004,1,        42,    1048.4,    0.0064,2
     444.0,2,    1.6065,2,   34.6842,2,     192.1,2,     0.223,1,     0.001,1,     0.004,1,        22,    1053.8,    0.0052,2
     446.0,2,    1.6067,2,   34.6847,2,     192.0,2,     0.223,1,     0.001,1,     0.004,1,        32,    1054.9,    0.0052,2
     448.0,2,    1.6024,2,   34.6839,2,     192.1,2,     0.224,1,     0.001,1,     0.004,1,        44,    1059.1,    0.0064,2
     450.0,2,    1.5860,2,   34.6831,2,     192.2,2,     0.223,1,     0.001,1,     0.004,1,        44,    1063.4,    0.0052,2
     452.0,2,    1.5911,2,   34.6827,2,     192.2,2,     0.223,1,     0.001,1,     0.004,1,        52,    1067.4,    0.0052,2
     454.0,2,    1.5793,2,   34.6840,2,     192.2,2,     0.224,1,     0.001,1,     0.004,1,       110,    1071.2,    0.0052,2
     456.0,2,    1.5833,2,   34.6853,2,     192.4,2,     0.223,1,     0.001,1,     0.004,1,        66,    1074.9,    0.0064,2
     458.0,2,    1.5761,2,   34.6860,2,     192.4,2,     0.224,1,     0.001,1,     0.004,1,        44,    1077.2,    0.0044,2
     460.0,2,    1.5707,2,   34.6861,2,     192.5,2,     0.223,1,     0.001,1,     0.004,1,        32,    1078.8,    0.0044,2
     462.0,2,    1.5698,2,   34.6856,2,     192.6,2,     0.223,1,     0.001,1,     0.004,1,        56,    1082.8,    0.0052,2
     464.0,2,    1.5611,2,   34.6854,2,     192.6,2,     0.223,1,     0.001,1,     0.004,1,        22,    1087.8,    0.0044,2
     466.0,2,    1.5581,2,   34.6880,2,     192.6,2,     0.223,1,     0.001,1,     0.004,1,        22,    1088.7,    0.0052,2
     468.0,2,    1.5603,2,   34.6870,2,     192.7,2,     0.223,1,     0.001,1,     0.004,1,        54,    1091.5,    0.0052,2
     470.0,2,    1.5608,2,   34.6879,2,     192.7,2,     0.223,1,     0.001,1,     0.004,1,        33,    1098.5,    0.0044,2
     472.0,2,    1.5585,2,   34.6899,2,     192.7,2,     0.223,1,     0.001,1,     0.004,1,        32,    1099.9,    0.0064,2
     474.0,2,    1.5591,2,   34.6889,2,     192.8,2,     0.223,1,     0.001,1,     0.004,1,        76,    1103.5,    0.0044,2
     476.0,2,    1.5566,2,   34.6895,2,     192.9,2,     0.223,1,     0.001,1,     0.004,1,        98,    1109.2,    0.0044,2
     478.0,2,    1.5501,2,   34.6903,2,     193.1,2,     0.223,1,     0.001,1,     0.004,1,        44,    1112.5,    0.0044,2
     480.0,2,    1.5560,2,   34.6916,2,     193.1,2,     0.223,1,     0.001,1,     0.004,1,        32,    1114.1,    0.0044,2
     482.0,2,    1.5555,2,   34.6909,2,     193.1,2,     0.223,1,     0.001,1,     0.004,1,        76,    1117.7,    0.0044,2
     484.0,2,    1.5552,2,   34.6919,2,     193.2,2,     0.223,1,     0.001,1,     0.004,1,        34,    1123.3,    0.0044,2
     486.0,2,    1.5552,2,   34.6922,2,     193.0,2,     0.223,1,     0.001,1,     0.004,1,        32,    1124.7,    0.0044,2
     488.0,2,    1.5551,2,   34.6921,2,     193.1,2,     0.223,1,     0.001,1,     0.004,1,        78,    1126.9,    0.0052,2
     490.0,2,    1.5554,2,   34.6916,2,     193.1,2,     0.223,1,     0.001,1,     0.004,1,        22,    1133.6,    0.0052,2
     492.0,2,    1.5552,2,   34.6928,2,     193.2,2,     0.223,1,     0.001,1,     0.004,1,        22,    1134.6,    0.0052,2
     494.0,2,    1.5547,2,   34.6929,2,     193.2,2,     0.223,1,     0.001,1,     0.004,1,        54,    1136.8,    0.0044,2
     496.0,2,    1.5566,2,   34.6926,2,     193.3,2,     0.223,1,     0.001,1,     0.004,1,        34,    1141.6,    0.0052,2
     498.0,2,    1.5557,2,   34.6938,2,     193.2,2,     0.223,1,     0.001,1,     0.004,1,        66,    1143.7,    0.0044,2
     500.0,2,    1.5524,2,   34.6938,2,     193.2,2,     0.223,1,     0.001,1,     0.004,1,        66,    1146.5,    0.0036,2
     502.0,2,    1.5502,2,   34.6934,2,     193.2,2,     0.223,1,     0.001,1,     0.004,1,        97,    1149.9,    0.0036,2
     504.0,2,    1.5412,2,   34.6939,2,     193.3,2,     0.223,1,     0.001,1,     0.004,1,        56,    1153.1,    0.0036,2
     506.0,2,    1.5423,2,   34.6944,2,     193.4,2,     0.223,1,     0.001,1,     0.004,1,        66,    1155.6,    0.0044,2
     508.0,2,    1.5426,2,   34.6939,2,     193.6,2,     0.223,1,     0.001,1,     0.004,1,        88,    1158.9,    0.0044,2
     510.0,2,    1.5480,2,   34.6961,2,     193.4,2,     0.223,1,     0.001,1,     0.004,1,        32,    1161.4,    0.0052,2
     512.0,2,    1.5514,2,   34.6963,2,     193.5,2,     0.223,1,     0.001,1,     0.004,1,        65,    1164.5,    0.0044,2
     514.0,2,    1.5478,2,   34.6961,2,     193.6,2,     0.223,1,     0.001,1,     0.004,1,        32,    1168.7,    0.0044,2
     516.0,2,    1.5444,2,   34.6961,2,     193.6,2,     0.223,1,     0.001,1,     0.004,1,        56,    1170.5,    0.0044,2
     518.0,2,    1.5426,2,   34.6957,2,     193.6,2,     0.223,1,     0.001,1,     0.004,1,        53,    1172.8,    0.0036,2
     520.0,2,    1.5410,2,   34.6951,2,     193.7,2,     0.223,1,     0.001,1,     0.004,1,       132,    1176.7,    0.0036,2
     522.0,2,    1.5261,2,   34.6948,2,     193.7,2,     0.223,1,     0.001,1,     0.004,1,        56,    1180.6,    0.0036,2
     524.0,2,    1.5235,2,   34.6950,2,     193.7,2,     0.223,1,     0.001,1,     0.004,1,        44,    1182.7,    0.0036,2
     526.0,2,    1.5184,2,   34.6950,2,     193.7,2,     0.223,1,     0.001,1,     0.004,1,        44,    1184.5,    0.0036,2
     528.0,2,    1.5169,2,   34.6948,2,     193.9,2,     0.223,1,     0.001,1,     0.004,1,        54,    1188.1,    0.0044,2
     530.0,2,    1.5144,2,   34.6953,2,     194.0,2,     0.223,1,     0.001,1,     0.004,1,        56,    1192.6,    0.0036,2
     532.0,2,    1.5128,2,   34.6953,2,     194.0,2,     0.223,1,     0.001,1,     0.004,1,        44,    1194.6,    0.0036,2
     534.0,2,    1.5130,2,   34.6955,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        32,    1196.2,    0.0052,2
     536.0,2,    1.5133,2,   34.6955,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        66,    1200.0,    0.0044,2
     538.0,2,    1.5131,2,   34.6955,2,     194.3,2,     0.223,1,     0.001,1,     0.004,1,        32,    1205.4,    0.0044,2
     540.0,2,    1.5084,2,   34.6963,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        22,    1206.5,    0.0036,2
     542.0,2,    1.5060,2,   34.6964,2,     194.3,2,     0.223,1,     0.001,1,     0.004,1,        22,    1207.4,    0.0044,2
     544.0,2,    1.5037,2,   34.6966,2,     194.2,2,     0.223,1,     0.001,1,     0.004,1,        44,    1208.8,    0.0044,2
     546.0,2,    1.5087,2,   34.6961,2,     194.4,2,     0.222,1,     0.001,1,     0.004,1,        22,    1217.1,    0.0044,2
     548.0,2,    1.5119,2,   34.6991,2,     194.5,2,     0.223,1,     0.001,1,     0.004,1,        22,    1218.0,    0.0044,2
     550.0,2,    1.5499,2,   34.7056,2,     194.3,2,     0.223,1,     0.001,1,     0.004,1,        21,    1218.9,    0.0044,2
     552.0,2,    1.5402,2,   34.7021,2,     194.4,2,     0.223,1,     0.001,1,     0.004,1,        54,    1222.8,    0.0052,2
     554.0,2,    1.5311,2,   34.7000,2,     194.5,2,     0.223,1,     0.001,1,     0.004,1,        43,    1228.1,    0.0052,2
     556.0,2,    1.5303,2,   34.7003,2,     194.5,2,     0.223,1,     0.001,1,     0.004,1,        66,    1230.4,    0.0044,2
     558.0,2,    1.5521,2,   34.7061,2,     194.5,2,     0.223,1,     0.001,1,     0.004,1,        34,    1232.4,    0.0036,2
     560.0,2,    1.5498,2,   34.7053,2,     194.5,2,     0.223,1,     0.001,1,     0.004,1,        42,    1235.2,    0.0044,2
     562.0,2,    1.5396,2,   34.7043,2,     194.6,2,     0.223,1,     0.001,1,     0.004,1,        33,    1240.7,    0.0036,2
     564.0,2,    1.5302,2,   34.7045,2,     194.7,2,     0.223,1,     0.001,1,     0.004,1,        22,    1241.9,    0.0052,2
     566.0,2,    1.5341,2,   34.7047,2,     194.7,2,     0.223,1,     0.001,1,     0.004,1,        65,    1244.2,    0.0044,2
     568.0,2,    1.5352,2,   34.7054,2,     194.8,2,     0.223,1,     0.001,1,     0.004,1,        44,    1249.2,    0.0044,2
     570.0,2,    1.5356,2,   34.7055,2,     194.8,2,     0.223,1,     0.001,1,     0.004,1,        88,    1251.9,    0.0044,2
     572.0,2,    1.5368,2,   34.7070,2,     194.9,2,     0.223,1,     0.001,1,     0.004,1,        43,    1254.7,    0.0044,2
     574.0,2,    1.5381,2,   34.7073,2,     194.9,2,     0.223,1,     0.001,1,     0.004,1,        90,    1258.0,    0.0036,2
     576.0,2,    1.5355,2,   34.7074,2,     195.0,2,     0.223,1,     0.001,1,     0.004,1,        54,    1261.8,    0.0036,2
     578.0,2,    1.5360,2,   34.7085,2,     195.1,2,     0.223,1,     0.001,1,     0.004,1,        34,    1263.6,    0.0036,2
     580.0,2,    1.5298,2,   34.7081,2,     195.1,2,     0.223,1,     0.001,1,     0.004,1,        66,    1265.7,    0.0036,2
     582.0,2,    1.5272,2,   34.7074,2,     195.2,2,     0.223,1,     0.001,1,     0.004,1,       110,    1269.4,    0.0044,2
     584.0,2,    1.5098,2,   34.7071,2,     195.3,2,     0.223,1,     0.001,1,     0.004,1,        88,    1273.5,    0.0036,2
     586.0,2,    1.5168,2,   34.7085,2,     195.3,2,     0.223,1,     0.001,1,     0.004,1,        54,    1276.5,    0.0036,2
     588.0,2,    1.5190,2,   34.7092,2,     195.3,2,     0.223,1,     0.001,1,     0.004,1,        44,    1278.5,    0.0044,2
     590.0,2,    1.5214,2,   34.7095,2,     195.4,2,     0.223,1,     0.001,1,     0.004,1,        78,    1281.1,    0.0044,2
     592.0,2,    1.5184,2,   34.7089,2,     195.5,2,     0.223,1,     0.001,1,     0.004,1,        97,    1285.3, -999.0000,9
     594.0,2,    1.4975,2,   34.7090,2,     195.6,2,     0.223,1,     0.001,1,     0.004,1,        32,    1288.9,    0.0044,2
     596.0,2,    1.5000,2,   34.7096,2,     195.6,2,     0.223,1,     0.001,1,     0.004,1,        34,    1290.2,    0.0044,2
     598.0,2,    1.5010,2,   34.7090,2,     195.6,2,     0.222,1,     0.001,1,     0.004,1,        44,    1294.0,    0.0044,2
     600.0,2,    1.5022,2,   34.7097,2,     195.7,2,     0.223,1,     0.001,1,     0.004,1,        54,    1296.6,    0.0036,2
     602.0,2,    1.5107,2,   34.7108,2,     195.7,2,     0.223,1,     0.001,1,     0.004,1,        88,    1299.6,    0.0044,2
     604.0,2,    1.5204,2,   34.7120,2,     195.8,2,     0.222,1,     0.001,1,     0.004,1,       100,    1303.5,    0.0036,2
     606.0,2,    1.5199,2,   34.7123,2,     195.8,2,     0.223,1,     0.001,1,     0.004,1,        33,    1306.3,    0.0044,2
     608.0,2,    1.5197,2,   34.7129,2,     195.8,2,     0.223,1,     0.001,1,     0.004,1,        54,    1308.5,    0.0044,2
     610.0,2,    1.5200,2,   34.7129,2,     196.1,2,     0.223,1,     0.001,1,     0.004,1,        34,    1312.3,    0.0052,2
     612.0,2,    1.5184,2,   34.7126,2,     196.0,2,     0.223,1,     0.001,1,     0.004,1,        66,    1314.8,    0.0044,2
     614.0,2,    1.5122,2,   34.7125,2,     195.8,2,     0.222,1,     0.001,1,     0.004,1,        44,    1318.0,    0.0044,2
     616.0,2,    1.5147,2,   34.7133,2,     196.0,2,     0.223,1,     0.001,1,     0.004,1,       100,    1321.0,    0.0036,2
     618.0,2,    1.5158,2,   34.7140,2,     196.1,2,     0.223,1,     0.001,1,     0.004,1,        54,    1324.2,    0.0036,2
     620.0,2,    1.5066,2,   34.7137,2,     196.2,2,     0.223,1,     0.001,1,     0.004,1,        88,    1327.5,    0.0044,2
     622.0,2,    1.5015,2,   34.7135,2,     196.3,2,     0.223,1,     0.001,1,     0.004,1,        32,    1331.1,    0.0036,2
     624.0,2,    1.4928,2,   34.7128,2,     196.3,2,     0.222,1,     0.001,1,     0.004,1,        44,    1332.6,    0.0036,2
     626.0,2,    1.4862,2,   34.7123,2,     196.3,2,     0.223,1,     0.001,1,     0.004,1,       132,    1336.3,    0.0036,2
     628.0,2,    1.4879,2,   34.7130,2,     196.4,2,     0.223,1,     0.001,1,     0.004,1,        56,    1340.2,    0.0036,2
     630.0,2,    1.4913,2,   34.7138,2,     196.4,2,     0.223,1,     0.001,1,     0.004,1,        54,    1342.5,    0.0036,2
     632.0,2,    1.4906,2,   34.7139,2,     196.4,2,     0.222,1,     0.001,1,     0.004,1,        65,    1345.0,    0.0036,2
     634.0,2,    1.4846,2,   34.7130,2,     196.4,2,     0.222,1,     0.001,1,     0.004,1,        99,    1348.5,    0.0036,2
     636.0,2,    1.4740,2,   34.7127,2,     196.3,2,     0.222,1,     0.001,1,     0.004,1,        66,    1351.9,    0.0036,2
     638.0,2,    1.4740,2,   34.7129,2,     196.3,2,     0.222,1,     0.001,1,     0.004,1,        54,    1354.4,    0.0036,2
     640.0,2,    1.4699,2,   34.7126,2,     196.2,2,     0.222,1,     0.001,1,     0.004,1,       100,    1357.6,    0.0036,2
     642.0,2,    1.4678,2,   34.7124,2,     196.2,2,     0.222,1,     0.001,1,     0.004,1,        66,    1361.1,    0.0036,2
     644.0,2,    1.4639,2,   34.7125,2,     196.3,2,     0.223,1,     0.001,1,     0.004,1,        89,    1364.3,    0.0036,2
     646.0,2,    1.4621,2,   34.7123,2,     196.3,2,     0.222,1,     0.001,1,     0.004,1,        32,    1366.9,    0.0036,2
     648.0,2,    1.4585,2,   34.7123,2,     196.4,2,     0.223,1,     0.001,1,     0.004,1,        34,    1368.2,    0.0036,2
     650.0,2,    1.4572,2,   34.7126,2,     196.4,2,     0.222,1,     0.001,1,     0.004,1,        56,    1371.2,    0.0036,2
     652.0,2,    1.4556,2,   34.7123,2,     196.4,2,     0.222,1,     0.001,1,     0.004,1,        22,    1376.7,    0.0044,2
     654.0,2,    1.4508,2,   34.7126,2,     196.5,2,     0.222,1,     0.001,1,     0.004,1,        22,    1377.6,    0.0044,2
     656.0,2,    1.4521,2,   34.7123,2,     196.4,2,     0.222,1,     0.001,1,     0.004,1,        66,    1380.1,    0.0036,2
     658.0,2,    1.4518,2,   34.7121,2,     196.5,2,     0.222,1,     0.001,1,     0.004,1,        54,    1385.6,    0.0036,2
     660.0,2,    1.4488,2,   34.7123,2,     196.4,2,     0.222,1,     0.001,1,     0.004,1,        44,    1387.7,    0.0036,2
     662.0,2,    1.4438,2,   34.7125,2,     196.5,2,     0.223,1,     0.001,1,     0.004,1,        34,    1389.3,    0.0036,2
     664.0,2,    1.4431,2,   34.7121,2,     196.6,2,     0.222,1,     0.001,1,     0.004,1,        54,    1393.0,    0.0044,2
     666.0,2,    1.4392,2,   34.7122,2,     196.7,2,     0.222,1,     0.001,1,     0.004,1,        22,    1397.3,    0.0036,2
     668.0,2,    1.4301,2,   34.7124,2,     196.6,2,     0.222,1,     0.001,1,     0.004,1,        34,    1398.5,    0.0036,2
     670.0,2,    1.4361,2,   34.7121,2,     196.7,2,     0.222,1,     0.001,1,     0.004,1,        98,    1403.1,    0.0036,2
     672.0,2,    1.4300,2,   34.7119,2,     196.8,2,     0.222,1,     0.001,1,     0.004,1,        44,    1406.9,    0.0036,2
     674.0,2,    1.4260,2,   34.7127,2,     196.7,2,     0.222,1,     0.001,1,     0.004,1,        34,    1408.6,    0.0036,2
     676.0,2,    1.4256,2,   34.7127,2,     196.8,2,     0.222,1,     0.001,1,     0.004,1,        88,    1411.1,    0.0052,2
     678.0,2,    1.4253,2,   34.7123,2,     196.8,2,     0.222,1,     0.001,1,     0.004,1,       110,    1415.2,    0.0036,2
     680.0,2,    1.4216,2,   34.7128,2,     196.9,2,     0.222,1,     0.001,1,     0.004,1,        44,    1418.4,    0.0036,2
     682.0,2,    1.4216,2,   34.7130,2,     196.9,2,     0.222,1,     0.001,1,     0.004,1,        32,    1420.0,    0.0044,2
     684.0,2,    1.4203,2,   34.7126,2,     197.0,2,     0.222,1,     0.001,1,     0.004,1,        66,    1423.2,    0.0036,2
     686.0,2,    1.4114,2,   34.7122,2,     197.1,2,     0.222,1,     0.001,1,     0.004,1,        44,    1427.6,    0.0036,2
     688.0,2,    1.4077,2,   34.7121,2,     197.0,2,     0.222,1,     0.001,1,     0.004,1,        44,    1429.5,    0.0036,2
     690.0,2,    1.4098,2,   34.7127,2,     197.1,2,     0.222,1,     0.001,1,     0.004,1,        66,    1431.8,    0.0036,2
     692.0,2,    1.4129,2,   34.7132,2,     197.2,2,     0.222,1,     0.001,1,     0.004,1,        54,    1436.4,    0.0036,2
     694.0,2,    1.4111,2,   34.7133,2,     197.2,2,     0.222,1,     0.001,1,     0.004,1,        22,    1439.5,    0.0036,2
     696.0,2,    1.3984,2,   34.7123,2,     197.2,2,     0.222,1,     0.001,1,     0.004,1,        34,    1440.7,    0.0036,2
     698.0,2,    1.3785,2,   34.7117,2,     197.3,2,     0.222,1,     0.001,1,     0.004,1,        44,    1442.3,    0.0036,2
     700.0,2,    1.3936,2,   34.7117,2,     197.5,2,     0.222,1,     0.001,1,     0.004,1,        32,    1449.4,    0.0036,2
     702.0,2,    1.3746,2,   34.7122,2,     197.6,2,     0.222,1,     0.001,1,     0.004,1,        22,    1450.5,    0.0044,2
     704.0,2,    1.3689,2,   34.7115,2,     197.5,2,     0.222,1,     0.001,1,     0.004,1,        34,    1451.7,    0.0036,2
     706.0,2,    1.3789,2,   34.7110,2,     197.6,2,     0.222,1,     0.001,1,     0.004,1,        56,    1456.6,    0.0044,2
     708.0,2,    1.3594,2,   34.7110,2,     197.7,2,     0.222,1,     0.001,1,     0.004,1,        32,    1460.4,    0.0036,2
     710.0,2,    1.3546,2,   34.7114,2,     197.5,2,     0.222,1,     0.001,1,     0.004,1,        34,    1461.8,    0.0044,2
