CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 75
CASTNO = 1
DATE = 20080229
TIME = 0717
LATITUDE = -64.4997
LONGITUDE = 30.0013
DEPTH =  5029
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    1.2835,2,   34.6990,2,     194.5,2,     0.226,1,     0.002,1,     0.004,1,        72,    1014.5,    0.0036,2
     356.0,2,    1.2828,2,   34.6992,2,     194.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    1017.0,    0.0036,2
     358.0,2,    1.2810,2,   34.7000,2,     194.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1018.8,    0.0056,2
     360.0,2,    1.2803,2,   34.7009,2,     194.4,2,     0.226,1,     0.002,1,     0.004,1,        60,    1020.8,    0.0036,2
     362.0,2,    1.2807,2,   34.7014,2,     194.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    1023.0,    0.0036,2
     364.0,2,    1.2797,2,   34.7016,2,     194.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1024.8,    0.0036,2
     366.0,2,    1.2775,2,   34.7021,2,     194.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1026.3,    0.0036,2
     368.0,2,    1.2790,2,   34.7021,2,     194.6,2,     0.226,1,     0.002,1,     0.004,1,        60,    1028.3,    0.0036,2
     370.0,2,    1.2753,2,   34.7022,2,     194.7,2,     0.226,1,     0.002,1,     0.004,1,        72,    1031.0,    0.0036,2
     372.0,2,    1.2682,2,   34.7028,2,     194.8,2,     0.226,1,     0.002,1,     0.004,1,       144,    1077.9,    0.0028,2
     374.0,2,    1.2682,2,   34.7024,2,     194.8,2,     0.226,1,     0.002,1,     0.004,1,       108,    1103.8,    0.0028,2
     376.0,2,    1.2683,2,   34.7020,2,     194.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1107.0,    0.0028,2
     378.0,2,    1.2664,2,   34.7024,2,     194.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1109.3,    0.0028,2
     380.0,2,    1.2648,2,   34.7028,2,     194.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1111.8,    0.0028,2
     382.0,2,    1.2632,2,   34.7030,2,     194.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1114.0,    0.0028,2
     384.0,2,    1.2619,2,   34.7032,2,     194.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1116.0,    0.0028,2
     386.0,2,    1.2600,2,   34.7033,2,     194.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1117.8,    0.0028,2
     388.0,2,    1.2563,2,   34.7036,2,     194.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1119.5,    0.0028,2
     390.0,2,    1.2557,2,   34.7038,2,     194.8,2,     0.226,1,     0.002,1,     0.004,1,        72,    1122.0,    0.0028,2
     392.0,2,    1.2556,2,   34.7040,2,     194.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1124.8,    0.0028,2
     394.0,2,    1.2564,2,   34.7042,2,     194.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1126.8,    0.0028,2
     396.0,2,    1.2564,2,   34.7042,2,     194.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1128.3,    0.0028,2
     398.0,2,    1.2553,2,   34.7044,2,     194.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1130.0,    0.0028,2
     400.0,2,    1.2524,2,   34.7050,2,     194.9,2,     0.226,1,     0.002,1,     0.004,1,        72,    1132.5,    0.0036,2
     402.0,2,    1.2512,2,   34.7049,2,     195.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1135.3,    0.0028,2
     404.0,2,    1.2499,2,   34.7049,2,     195.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1137.5,    0.0028,2
     406.0,2,    1.2479,2,   34.7050,2,     195.1,2,     0.226,1,     0.002,1,     0.004,1,        36,    1139.3,    0.0028,2
     408.0,2,    1.2463,2,   34.7051,2,     195.2,2,     0.226,1,     0.002,1,     0.004,1,        36,    1140.8,    0.0028,2
     410.0,2,    1.2433,2,   34.7055,2,     195.3,2,     0.226,1,     0.002,1,     0.004,1,        59,    1142.8,    0.0028,2
     412.0,2,    1.2404,2,   34.7057,2,     195.5,2,     0.226,1,     0.002,1,     0.004,1,        72,    1145.5,    0.0028,2
     414.0,2,    1.2375,2,   34.7056,2,     195.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1148.0,    0.0028,2
     416.0,2,    1.2362,2,   34.7057,2,     195.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1150.0,    0.0028,2
     418.0,2,    1.2335,2,   34.7059,2,     195.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1152.0,    0.0036,2
     420.0,2,    1.2298,2,   34.7064,2,     195.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1154.0,    0.0028,2
     422.0,2,    1.2276,2,   34.7066,2,     195.8,2,     0.226,1,     0.002,1,     0.004,1,        96,    1197.3,    0.0028,2
     424.0,2,    1.2259,2,   34.7070,2,     195.7,2,     0.226,1,     0.002,1,     0.004,1,        72,    1226.2,    0.0028,2
     426.0,2,    1.2253,2,   34.7065,2,     195.6,2,     0.226,1,     0.002,1,     0.004,1,        84,    1231.8,    0.0028,2
     428.0,2,    1.2247,2,   34.7067,2,     195.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1234.5,    0.0028,2
     430.0,2,    1.2268,2,   34.7072,2,     195.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1236.3,    0.0020,2
     432.0,2,    1.2305,2,   34.7079,2,     195.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1238.0,    0.0020,2
     434.0,2,    1.2299,2,   34.7084,2,     195.6,2,     0.226,1,     0.002,1,     0.004,1,        72,    1240.5,    0.0020,2
     436.0,2,    1.2297,2,   34.7081,2,     195.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1243.0,    0.0028,2
     438.0,2,    1.2284,2,   34.7082,2,     195.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1244.8,    0.0020,2
     440.0,2,    1.2266,2,   34.7083,2,     195.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1246.3,    0.0020,2
     442.0,2,    1.2248,2,   34.7084,2,     195.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1248.0,    0.0020,2
     444.0,2,    1.2240,2,   34.7083,2,     195.7,2,     0.226,1,     0.002,1,     0.004,1,        72,    1250.5,    0.0028,2
     446.0,2,    1.2219,2,   34.7083,2,     195.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1253.0,    0.0020,2
     448.0,2,    1.2182,2,   34.7084,2,     195.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1254.8,    0.0020,2
     450.0,2,    1.2147,2,   34.7081,2,     195.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1256.5,    0.0020,2
     452.0,2,    1.2114,2,   34.7086,2,     195.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    1258.8,    0.0020,2
     454.0,2,    1.2096,2,   34.7086,2,     196.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1260.8,    0.0020,2
     456.0,2,    1.2069,2,   34.7087,2,     196.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1262.5,    0.0020,2
     458.0,2,    1.2053,2,   34.7087,2,     196.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1264.5,    0.0020,2
     460.0,2,    1.2042,2,   34.7090,2,     196.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1266.8,    0.0020,2
     462.0,2,    1.2036,2,   34.7089,2,     196.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1269.0,    0.0020,2
     464.0,2,    1.2019,2,   34.7089,2,     196.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1271.0,    0.0020,2
     466.0,2,    1.1943,2,   34.7096,2,     196.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1273.0,    0.0020,2
     468.0,2,    1.1923,2,   34.7097,2,     196.3,2,     0.226,1,     0.002,1,     0.004,1,        60,    1275.3,    0.0020,2
     470.0,2,    1.1917,2,   34.7095,2,     196.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1277.5,    0.0020,2
     472.0,2,    1.1891,2,   34.7099,2,     196.4,2,     0.226,1,     0.002,1,     0.004,1,       108,    1310.3,    0.0020,2
     474.0,2,    1.1911,2,   34.7094,2,     196.4,2,     0.226,1,     0.002,1,     0.004,1,       132,    1344.8,    0.0020,2
     476.0,2,    1.1894,2,   34.7093,2,     196.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    1348.5,    0.0020,2
     478.0,2,    1.1861,2,   34.7093,2,     196.5,2,     0.226,1,     0.002,1,     0.004,1,        72,    1351.0,    0.0020,2
     480.0,2,    1.1830,2,   34.7093,2,     196.4,2,     0.226,1,     0.002,1,     0.004,1,        84,    1354.3,    0.0020,2
     482.0,2,    1.1817,2,   34.7093,2,     196.5,2,     0.226,1,     0.002,1,     0.004,1,        72,    1357.5,    0.0020,2
     484.0,2,    1.1807,2,   34.7089,2,     196.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1359.8,    0.0020,2
     486.0,2,    1.1784,2,   34.7087,2,     196.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1361.5,    0.0028,2
     488.0,2,    1.1731,2,   34.7087,2,     196.7,2,     0.226,1,     0.002,1,     0.004,1,        60,    1363.8,    0.0020,2
     490.0,2,    1.1673,2,   34.7090,2,     196.8,2,     0.226,1,     0.002,1,     0.004,1,        72,    1366.5,    0.0020,2
     492.0,2,    1.1659,2,   34.7093,2,     196.9,2,     0.226,1,     0.002,1,     0.004,1,        96,    1370.0,    0.0020,2
     494.0,2,    1.1668,2,   34.7087,2,     196.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1372.8,    0.0020,2
     496.0,2,    1.1656,2,   34.7086,2,     196.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1374.3,    0.0020,2
     498.0,2,    1.1620,2,   34.7089,2,     197.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1375.8,    0.0020,2
     500.0,2,    1.1577,2,   34.7094,2,     197.1,2,     0.226,1,     0.002,1,     0.004,1,        84,    1378.3,    0.0020,2
     502.0,2,    1.1581,2,   34.7091,2,     197.2,2,     0.225,1,     0.002,1,     0.004,1,        84,    1381.8,    0.0020,2
     504.0,2,    1.1572,2,   34.7088,2,     197.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1384.5,    0.0020,2
     506.0,2,    1.1538,2,   34.7086,2,     197.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1386.3,    0.0020,2
     508.0,2,    1.1458,2,   34.7084,2,     197.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    1388.0,    0.0020,2
     510.0,2,    1.1406,2,   34.7086,2,     197.6,2,     0.225,1,     0.002,1,     0.004,1,        96,    1391.0,    0.0020,2
     512.0,2,    1.1423,2,   34.7082,2,     197.8,2,     0.226,1,     0.002,1,     0.004,1,        59,    1394.3,    0.0020,2
     514.0,2,    1.1368,2,   34.7076,2,     197.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    1396.3,    0.0020,2
     516.0,2,    1.1267,2,   34.7071,2,     198.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    1397.8,    0.0020,2
     518.0,2,    1.1164,2,   34.7063,2,     198.2,2,     0.226,1,     0.002,1,     0.004,1,        95,    1400.5,    0.0020,2
     520.0,2,    1.1095,2,   34.7062,2,     198.4,2,     0.226,1,     0.002,1,     0.004,1,        59,    1403.8,    0.0020,2
     522.0,2,    1.1028,2,   34.7061,2,     198.4,2,     0.225,1,     0.002,1,     0.004,1,        60,    1406.3,    0.0020,2
     524.0,2,    1.1019,2,   34.7059,2,     198.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1408.5,    0.0020,2
     526.0,2,    1.0987,2,   34.7059,2,     198.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1410.5,    0.0020,2
     528.0,2,    1.0961,2,   34.7060,2,     198.6,2,     0.226,1,     0.002,1,     0.004,1,       144,    1456.4,    0.0020,2
     530.0,2,    1.0957,2,   34.7055,2,     198.6,2,     0.226,1,     0.002,1,     0.004,1,        60,    1473.8,    0.0020,2
     532.0,2,    1.0925,2,   34.7057,2,     198.6,2,     0.225,1,     0.002,1,     0.004,1,        84,    1476.8,    0.0020,2
     534.0,2,    1.0920,2,   34.7055,2,     198.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    1479.8,    0.0020,2
     536.0,2,    1.0914,2,   34.7053,2,     198.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    1482.3,    0.0020,2
     538.0,2,    1.0886,2,   34.7055,2,     198.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1484.3,    0.0028,2
     540.0,2,    1.0866,2,   34.7056,2,     198.5,2,     0.226,1,     0.002,1,     0.004,1,        60,    1486.3,    0.0020,2
     542.0,2,    1.0857,2,   34.7057,2,     198.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1488.3,    0.0020,2
     544.0,2,    1.0889,2,   34.7068,2,     198.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    1490.0,    0.0020,2
     546.0,2,    1.0916,2,   34.7075,2,     198.4,2,     0.225,1,     0.002,1,     0.004,1,        72,    1492.5,    0.0020,2
     548.0,2,    1.0955,2,   34.7078,2,     198.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    1495.0,    0.0020,2
     550.0,2,    1.0977,2,   34.7078,2,     198.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1497.0,    0.0020,2
     552.0,2,    1.0956,2,   34.7077,2,     198.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    1498.8,    0.0020,2
     554.0,2,    1.0860,2,   34.7072,2,     198.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1500.5,    0.0020,2
     556.0,2,    1.0791,2,   34.7071,2,     198.7,2,     0.225,1,     0.002,1,     0.004,1,        72,    1503.0,    0.0028,2
     558.0,2,    1.0763,2,   34.7066,2,     198.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    1505.5,    0.0020,2
     560.0,2,    1.0698,2,   34.7070,2,     198.8,2,     0.225,1,     0.002,1,     0.004,1,        59,    1507.8,    0.0020,2
     562.0,2,    1.0701,2,   34.7065,2,     198.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1510.0,    0.0020,2
     564.0,2,    1.0681,2,   34.7061,2,     198.9,2,     0.225,1,     0.002,1,     0.004,1,        24,    1511.5,    0.0020,2
     566.0,2,    1.0623,2,   34.7060,2,     198.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    1512.8,    0.0020,2
     568.0,2,    1.0522,2,   34.7067,2,     199.1,2,     0.225,1,     0.002,1,     0.004,1,        96,    1515.7,    0.0020,2
     570.0,2,    1.0549,2,   34.7062,2,     199.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    1519.0,    0.0020,2
     572.0,2,    1.0534,2,   34.7060,2,     199.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    1520.8,    0.0020,2
     574.0,2,    1.0499,2,   34.7058,2,     199.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1522.5,    0.0020,2
     576.0,2,    1.0457,2,   34.7053,2,     199.7,2,     0.225,1,     0.002,1,     0.004,1,        24,    1524.0,    0.0020,2
     578.0,2,    1.0283,2,   34.7045,2,     199.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1525.5,    0.0020,2
     580.0,2,    1.0191,2,   34.7051,2,     200.0,2,     0.225,1,     0.002,1,     0.004,1,        96,    1528.5,    0.0028,2
     582.0,2,    1.0208,2,   34.7046,2,     200.2,2,     0.225,1,     0.002,1,     0.004,1,        60,    1531.8,    0.0020,2
     584.0,2,    1.0200,2,   34.7044,2,     200.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1533.8,    0.0028,2
     586.0,2,    1.0147,2,   34.7041,2,     200.3,2,     0.225,1,     0.002,1,     0.004,1,        24,    1535.0,    0.0020,2
     588.0,2,    1.0101,2,   34.7041,2,     200.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    1536.3,    0.0020,2
     590.0,2,    1.0073,2,   34.7045,2,     200.3,2,     0.225,1,     0.002,1,     0.004,1,        72,    1538.5,    0.0020,2
     592.0,2,    1.0073,2,   34.7046,2,     200.2,2,     0.225,1,     0.002,1,     0.004,1,        84,    1541.8,    0.0028,2
     594.0,2,    1.0073,2,   34.7044,2,     200.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1544.5,    0.0020,2
     596.0,2,    1.0066,2,   34.7046,2,     200.1,2,     0.225,1,     0.002,1,     0.004,1,        24,    1546.0,    0.0020,2
     598.0,2,    1.0065,2,   34.7050,2,     199.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1547.5,    0.0020,2
     600.0,2,    1.0076,2,   34.7056,2,     200.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    1549.8,    0.0028,2
     602.0,2,    1.0113,2,   34.7062,2,     200.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1552.0,    0.0020,2
     604.0,2,    1.0114,2,   34.7065,2,     200.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    1554.3,    0.0020,2
     606.0,2,    1.0101,2,   34.7066,2,     199.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1556.5,    0.0020,2
     608.0,2,    1.0099,2,   34.7068,2,     199.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1558.5,    0.0020,2
     610.0,2,    1.0097,2,   34.7069,2,     199.8,2,     0.225,1,     0.002,1,     0.004,1,        60,    1560.8,    0.0020,2
     612.0,2,    1.0095,2,   34.7069,2,     199.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    1563.0,    0.0020,2
     614.0,2,    1.0102,2,   34.7073,2,     199.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1565.0,    0.0020,2
     616.0,2,    1.0110,2,   34.7075,2,     199.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    1567.0,    0.0020,2
     618.0,2,    1.0102,2,   34.7073,2,     199.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    1569.0,    0.0020,2
     620.0,2,    1.0037,2,   34.7071,2,     199.9,2,     0.225,1,     0.002,1,     0.004,1,        72,    1571.5,    0.0020,2
     622.0,2,    1.0012,2,   34.7067,2,     199.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1574.0,    0.0020,2
     624.0,2,    0.9976,2,   34.7065,2,     199.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1576.0,    0.0020,2
     626.0,2,    0.9976,2,   34.7064,2,     199.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1578.0,    0.0020,2
     628.0,2,    0.9961,2,   34.7062,2,     200.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1579.8,    0.0020,2
     630.0,2,    0.9904,2,   34.7065,2,     200.1,2,     0.225,1,     0.002,1,     0.004,1,        72,    1582.0,    0.0020,2
     632.0,2,    0.9901,2,   34.7062,2,     200.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    1584.8,    0.0020,2
     634.0,2,    0.9893,2,   34.7061,2,     200.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1586.8,    0.0020,2
     636.0,2,    0.9836,2,   34.7057,2,     200.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    1588.5,    0.0020,2
     638.0,2,    0.9788,2,   34.7055,2,     200.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    1590.8,    0.0020,2
     640.0,2,    0.9752,2,   34.7054,2,     200.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    1593.0,    0.0020,2
     642.0,2,    0.9707,2,   34.7057,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    1595.0,    0.0012,2
     644.0,2,    0.9701,2,   34.7059,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        84,    1597.8,    0.0020,2
     646.0,2,    0.9691,2,   34.7060,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1600.3,    0.0020,2
     648.0,2,    0.9669,2,   34.7064,2,     200.5,2,     0.225,1,     0.002,1,     0.004,1,       108,    1656.6,    0.0020,2
     650.0,2,    0.9669,2,   34.7058,2,     200.5,2,     0.225,1,     0.002,1,     0.004,1,        84,    1670.8,    0.0012,2
     652.0,2,    0.9640,2,   34.7061,2,     200.5,2,     0.225,1,     0.002,1,     0.004,1,       108,    1674.8,    0.0020,2
     654.0,2,    0.9631,2,   34.7062,2,     200.5,2,     0.225,1,     0.002,1,     0.004,1,        72,    1678.5,    0.0012,2
     656.0,2,    0.9632,2,   34.7059,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        84,    1681.8,    0.0020,2
     658.0,2,    0.9631,2,   34.7060,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1684.3,    0.0020,2
     660.0,2,    0.9634,2,   34.7059,2,     200.5,2,     0.225,1,     0.002,1,     0.004,1,        24,    1685.5,    0.0012,2
     662.0,2,    0.9637,2,   34.7062,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        72,    1687.5,    0.0012,2
     664.0,2,    0.9639,2,   34.7063,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        60,    1690.3,    0.0012,2
     666.0,2,    0.9641,2,   34.7065,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        60,    1692.8,    0.0012,2
     668.0,2,    0.9642,2,   34.7064,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1694.8,    0.0012,2
     670.0,2,    0.9634,2,   34.7063,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1696.3,    0.0012,2
     672.0,2,    0.9612,2,   34.7065,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        60,    1698.3,    0.0012,2
     674.0,2,    0.9606,2,   34.7066,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        60,    1700.8,    0.0012,2
     676.0,2,    0.9597,2,   34.7066,2,     200.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1703.0,    0.0012,2
     678.0,2,    0.9591,2,   34.7066,2,     200.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    1704.8,    0.0012,2
     680.0,2,    0.9574,2,   34.7064,2,     200.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    1706.8,    0.0012,2
     682.0,2,    0.9550,2,   34.7065,2,     200.5,2,     0.225,1,     0.002,1,     0.004,1,        60,    1709.3,    0.0012,2
     684.0,2,    0.9525,2,   34.7066,2,     200.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    1711.8,    0.0012,2
     686.0,2,    0.9525,2,   34.7063,2,     200.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    1713.8,    0.0012,2
     688.0,2,    0.9481,2,   34.7063,2,     200.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1715.3,    0.0012,2
     690.0,2,    0.9426,2,   34.7064,2,     200.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1717.0,    0.0012,2
     692.0,2,    0.9422,2,   34.7061,2,     200.7,2,     0.225,1,     0.002,1,     0.004,1,        72,    1719.5,    0.0012,2
     694.0,2,    0.9420,2,   34.7061,2,     200.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    1721.8,    0.0020,2
     696.0,2,    0.9348,2,   34.7061,2,     200.8,2,     0.225,1,     0.002,1,     0.004,1,        47,    1723.5,    0.0012,2
     698.0,2,    0.9288,2,   34.7062,2,     200.9,2,     0.225,1,     0.002,1,     0.004,1,        72,    1726.0,    0.0012,2
     700.0,2,    0.9272,2,   34.7057,2,     200.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    1728.3,    0.0012,2
     702.0,2,    0.9254,2,   34.7053,2,     200.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    1729.8,    0.0020,2
     704.0,2,    0.9229,2,   34.7054,2,     201.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1731.5,    0.0020,2
     706.0,2,    0.9216,2,   34.7056,2,     201.0,2,     0.225,1,     0.002,1,     0.004,1,        72,    1734.0,    0.0012,2
     708.0,2,    0.9212,2,   34.7055,2,     201.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1736.5,    0.0012,2
     710.0,2,    0.9193,2,   34.7056,2,     201.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    1738.5,    0.0012,2
